fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped_lskv_d128_w128.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
steps: 4840 loss: 3.1569 iter time (s): 1.099 samples/sec: 233.001
%comms: 7.233971608373071 
 %optimizer_step 1.1259969042056226 
 %forward: 18.956786474123174 
 %backward: 59.82201656118924
[2026-05-05 02:10:35,363] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 588.24 | forward: 2082.80 | backward_microstep: 6572.97 | backward: 6572.69 | backward_inner_microstep: 6571.94 | backward_inner: 6571.68 | backward_allreduce_microstep: 0.40 | backward_allreduce: 0.12 | reduce_tied_grads: 0.33 | comms: 794.80 | reduce_grads: 781.54 | step: 123.71 | _step_clipping: 0.09 | _step_step: 122.40 | _step_zero_grad: 0.28 | _step_check_overflow: 0.37
 samples/sec: 232.933 | iteration     4840/   19073 | elapsed time per iteration (ms): 1099.0 | learning rate: 8.604E-04 | approx flops per GPU: 48.0TFLOPS | lm_loss: 3.187855E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 02:10:46,554] [INFO] [logging.py:60:log_dist] [Rank 0] step=4850, skipped=0, lr=[0.0008598425664063698, 0.0008598425664063698], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4850 loss: 3.1269 iter time (s): 1.119 samples/sec: 228.800
%comms: 8.965257187223047 
 %optimizer_step 1.1043482783870013 
 %forward: 18.702146681884763 
 %backward: 58.688688541298276
[2026-05-05 02:10:46,555] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 578.57 | forward: 2092.55 | backward_microstep: 6566.82 | backward: 6566.56 | backward_inner_microstep: 6565.82 | backward_inner: 6565.55 | backward_allreduce_microstep: 0.38 | backward_allreduce: 0.13 | reduce_tied_grads: 0.34 | comms: 1003.10 | reduce_grads: 989.40 | step: 123.56 | _step_clipping: 0.10 | _step_step: 122.23 | _step_zero_grad: 0.29 | _step_check_overflow: 0.37
 samples/sec: 228.737 | iteration     4850/   19073 | elapsed time per iteration (ms): 1119.2 | learning rate: 8.598E-04 | approx flops per GPU: 47.1TFLOPS | lm_loss: 3.142732E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 02:10:57,696] [INFO] [logging.py:60:log_dist] [Rank 0] step=4860, skipped=0, lr=[0.0008592702729273013, 0.0008592702729273013], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4860 loss: 3.1706 iter time (s): 1.114 samples/sec: 229.830
%comms: 8.120071182194083 
 %optimizer_step 1.1001265930701793 
 %forward: 18.7888127796949 
 %backward: 59.0624342946477
[2026-05-05 02:10:57,697] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 617.29 | forward: 2092.82 | backward_microstep: 6579.03 | backward: 6578.77 | backward_inner_microstep: 6578.12 | backward_inner: 6577.88 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.10 | reduce_tied_grads: 0.29 | comms: 904.47 | reduce_grads: 891.50 | step: 122.54 | _step_clipping: 0.09 | _step_step: 121.24 | _step_zero_grad: 0.28 | _step_check_overflow: 0.35
 samples/sec: 229.765 | iteration     4860/   19073 | elapsed time per iteration (ms): 1114.2 | learning rate: 8.593E-04 | approx flops per GPU: 47.3TFLOPS | lm_loss: 3.168700E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 02:11:08,788] [INFO] [logging.py:60:log_dist] [Rank 0] step=4870, skipped=0, lr=[0.0008586970047214184, 0.0008586970047214184], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4870 loss: 3.1278 iter time (s): 1.109 samples/sec: 230.880
%comms: 8.039241986674869 
 %optimizer_step 1.2244892166697356 
 %forward: 18.80910744092664 
 %backward: 59.2048102958362
[2026-05-05 02:11:08,788] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 594.30 | forward: 2085.55 | backward_microstep: 6564.91 | backward: 6564.63 | backward_inner_microstep: 6563.87 | backward_inner: 6563.58 | backward_allreduce_microstep: 0.38 | backward_allreduce: 0.13 | reduce_tied_grads: 0.37 | comms: 891.39 | reduce_grads: 868.63 | step: 135.77 | _step_clipping: 0.11 | _step_step: 134.34 | _step_zero_grad: 0.29 | _step_check_overflow: 0.41
 samples/sec: 230.807 | iteration     4870/   19073 | elapsed time per iteration (ms): 1109.1 | learning rate: 8.587E-04 | approx flops per GPU: 47.6TFLOPS | lm_loss: 3.170273E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 02:11:19,857] [INFO] [logging.py:60:log_dist] [Rank 0] step=4880, skipped=0, lr=[0.00085812276334404, 0.00085812276334404], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4880 loss: 3.1206 iter time (s): 1.107 samples/sec: 231.352
%comms: 7.921725505090937 
 %optimizer_step 1.1080485860504723 
 %forward: 18.93398272280807 
 %backward: 59.487583199309704
[2026-05-05 02:11:19,857] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 561.85 | forward: 2095.12 | backward_microstep: 6582.82 | backward: 6582.53 | backward_inner_microstep: 6581.72 | backward_inner: 6581.41 | backward_allreduce_microstep: 0.41 | backward_allreduce: 0.14 | reduce_tied_grads: 0.42 | comms: 876.57 | reduce_grads: 864.94 | step: 122.61 | _step_clipping: 0.10 | _step_step: 121.24 | _step_zero_grad: 0.29 | _step_check_overflow: 0.40
 samples/sec: 231.280 | iteration     4880/   19073 | elapsed time per iteration (ms): 1106.9 | learning rate: 8.581E-04 | approx flops per GPU: 47.6TFLOPS | lm_loss: 3.172953E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 02:11:30,918] [INFO] [logging.py:60:log_dist] [Rank 0] step=4890, skipped=0, lr=[0.0008575475503531255, 0.0008575475503531255], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4890 loss: 3.2435 iter time (s): 1.106 samples/sec: 231.515
%comms: 2.2037797754108492 
 %optimizer_step 1.179960783543431 
 %forward: 19.770495693535775 
 %backward: 59.419046538714646
[2026-05-05 02:11:30,918] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1105.06 | forward: 2186.15 | backward_microstep: 6570.62 | backward: 6570.33 | backward_inner_microstep: 6569.63 | backward_inner: 6569.35 | backward_allreduce_microstep: 0.34 | backward_allreduce: 0.12 | reduce_tied_grads: 0.37 | comms: 243.69 | reduce_grads: 226.08 | step: 130.48 | _step_clipping: 0.11 | _step_step: 129.06 | _step_zero_grad: 0.30 | _step_check_overflow: 0.41
 samples/sec: 231.444 | iteration     4890/   19073 | elapsed time per iteration (ms): 1106.1 | learning rate: 8.575E-04 | approx flops per GPU: 47.7TFLOPS | lm_loss: 3.164892E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 02:11:42,065] [INFO] [logging.py:60:log_dist] [Rank 0] step=4900, skipped=0, lr=[0.0008569713673092702, 0.0008569713673092702], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4900 loss: 3.2407 iter time (s): 1.114 samples/sec: 229.715
%comms: 2.7508797929821345 
 %optimizer_step 1.1253460092610867 
 %forward: 19.725245979835883 
 %backward: 58.95005130904492
[2026-05-05 02:11:42,066] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1121.32 | forward: 2198.22 | backward_microstep: 6569.78 | backward: 6569.52 | backward_inner_microstep: 6568.94 | backward_inner: 6568.72 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.09 | reduce_tied_grads: 0.26 | comms: 306.56 | reduce_grads: 292.65 | step: 125.41 | _step_clipping: 0.09 | _step_step: 124.11 | _step_zero_grad: 0.28 | _step_check_overflow: 0.36
 samples/sec: 229.650 | iteration     4900/   19073 | elapsed time per iteration (ms): 1114.7 | learning rate: 8.570E-04 | approx flops per GPU: 47.3TFLOPS | lm_loss: 3.146635E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 02:11:53,093] [INFO] [logging.py:60:log_dist] [Rank 0] step=4910, skipped=0, lr=[0.0008563942157757017, 0.0008563942157757017], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4910 loss: 3.1791 iter time (s): 1.103 samples/sec: 232.197
%comms: 2.224733662331459 
 %optimizer_step 1.1191668360270464 
 %forward: 20.045739628819426 
 %backward: 59.540574414759504
[2026-05-05 02:11:53,094] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1055.41 | forward: 2210.06 | backward_microstep: 6564.68 | backward: 6564.41 | backward_inner_microstep: 6563.79 | backward_inner: 6563.55 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.10 | reduce_tied_grads: 0.29 | comms: 245.28 | reduce_grads: 232.08 | step: 123.39 | _step_clipping: 0.09 | _step_step: 122.01 | _step_zero_grad: 0.28 | _step_check_overflow: 0.41
 samples/sec: 232.131 | iteration     4910/   19073 | elapsed time per iteration (ms): 1102.8 | learning rate: 8.564E-04 | approx flops per GPU: 47.8TFLOPS | lm_loss: 3.191797E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 02:12:04,198] [INFO] [logging.py:60:log_dist] [Rank 0] step=4920, skipped=0, lr=[0.0008558160973182742, 0.0008558160973182742], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4920 loss: 3.2522 iter time (s): 1.110 samples/sec: 230.595
%comms: 2.527386560459844 
 %optimizer_step 1.1109507821591489 
 %forward: 19.542932629762454 
 %backward: 59.1743396382986
[2026-05-05 02:12:04,199] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1133.66 | forward: 2169.60 | backward_microstep: 6569.61 | backward: 6569.37 | backward_inner_microstep: 6568.71 | backward_inner: 6568.46 | backward_allreduce_microstep: 0.33 | backward_allreduce: 0.12 | reduce_tied_grads: 0.42 | comms: 280.58 | reduce_grads: 267.56 | step: 123.33 | _step_clipping: 0.10 | _step_step: 121.87 | _step_zero_grad: 0.28 | _step_check_overflow: 0.51
 samples/sec: 230.525 | iteration     4920/   19073 | elapsed time per iteration (ms): 1110.5 | learning rate: 8.558E-04 | approx flops per GPU: 47.5TFLOPS | lm_loss: 3.178365E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 02:12:15,409] [INFO] [logging.py:60:log_dist] [Rank 0] step=4930, skipped=0, lr=[0.0008552370135054661, 0.0008552370135054661], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4930 loss: 3.0612 iter time (s): 1.121 samples/sec: 228.411
%comms: 2.9620797454552363 
 %optimizer_step 1.109651133709242 
 %forward: 19.88635434174137 
 %backward: 58.62747762938405
[2026-05-05 02:12:15,410] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1127.58 | forward: 2228.83 | backward_microstep: 6571.13 | backward: 6570.88 | backward_inner_microstep: 6570.19 | backward_inner: 6569.89 | backward_allreduce_microstep: 0.34 | backward_allreduce: 0.11 | reduce_tied_grads: 0.33 | comms: 331.99 | reduce_grads: 318.84 | step: 124.37 | _step_clipping: 0.10 | _step_step: 122.99 | _step_zero_grad: 0.28 | _step_check_overflow: 0.42
 samples/sec: 228.345 | iteration     4930/   19073 | elapsed time per iteration (ms): 1121.1 | learning rate: 8.552E-04 | approx flops per GPU: 47.0TFLOPS | lm_loss: 3.182462E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 02:12:26,453] [INFO] [logging.py:60:log_dist] [Rank 0] step=4940, skipped=0, lr=[0.0008546569659083746, 0.0008546569659083746], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4940 loss: 3.1846 iter time (s): 1.104 samples/sec: 231.884
%comms: 1.6432059577993818 
 %optimizer_step 1.1192642477291566 
 %forward: 20.119107267353474 
 %backward: 59.525204874075456
[2026-05-05 02:12:26,453] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1118.39 | forward: 2221.15 | backward_microstep: 6571.82 | backward: 6571.59 | backward_inner_microstep: 6570.99 | backward_inner: 6570.77 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.10 | reduce_tied_grads: 0.28 | comms: 181.41 | reduce_grads: 168.72 | step: 123.57 | _step_clipping: 0.10 | _step_step: 122.21 | _step_zero_grad: 0.29 | _step_check_overflow: 0.40
 samples/sec: 231.815 | iteration     4940/   19073 | elapsed time per iteration (ms): 1104.3 | learning rate: 8.547E-04 | approx flops per GPU: 47.8TFLOPS | lm_loss: 3.154655E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 02:12:37,517] [INFO] [logging.py:60:log_dist] [Rank 0] step=4950, skipped=0, lr=[0.0008540759561007117, 0.0008540759561007117], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4950 loss: 3.1659 iter time (s): 1.106 samples/sec: 231.452
%comms: 1.2481758289929124 
 %optimizer_step 1.1279170434678278 
 %forward: 20.100155586285723 
 %backward: 59.411155303238914
[2026-05-05 02:12:37,517] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1180.12 | forward: 2223.20 | backward_microstep: 6571.50 | backward: 6571.24 | backward_inner_microstep: 6570.53 | backward_inner: 6570.27 | backward_allreduce_microstep: 0.36 | backward_allreduce: 0.12 | reduce_tied_grads: 0.35 | comms: 138.06 | reduce_grads: 124.99 | step: 124.75 | _step_clipping: 0.10 | _step_step: 123.41 | _step_zero_grad: 0.28 | _step_check_overflow: 0.38
 samples/sec: 231.384 | iteration     4950/   19073 | elapsed time per iteration (ms): 1106.4 | learning rate: 8.541E-04 | approx flops per GPU: 47.7TFLOPS | lm_loss: 3.190218E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 02:12:48,767] [INFO] [logging.py:60:log_dist] [Rank 0] step=4960, skipped=0, lr=[0.0008534939856587999, 0.0008534939856587999], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4960 loss: 3.1250 iter time (s): 1.125 samples/sec: 227.606
%comms: 3.960354819906125 
 %optimizer_step 1.1168985238885996 
 %forward: 19.42969221925959 
 %backward: 58.4086878048585
[2026-05-05 02:12:48,768] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1097.55 | forward: 2185.35 | backward_microstep: 6569.77 | backward: 6569.51 | backward_inner_microstep: 6568.81 | backward_inner: 6568.55 | backward_allreduce_microstep: 0.35 | backward_allreduce: 0.12 | reduce_tied_grads: 0.40 | comms: 445.44 | reduce_grads: 430.95 | step: 125.62 | _step_clipping: 0.09 | _step_step: 124.30 | _step_zero_grad: 0.28 | _step_check_overflow: 0.37
 samples/sec: 227.540 | iteration     4960/   19073 | elapsed time per iteration (ms): 1125.1 | learning rate: 8.535E-04 | approx flops per GPU: 46.9TFLOPS | lm_loss: 3.184933E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 02:12:59,863] [INFO] [logging.py:60:log_dist] [Rank 0] step=4970, skipped=0, lr=[0.0008529110561615682, 0.0008529110561615682], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4970 loss: 3.2972 iter time (s): 1.109 samples/sec: 230.783
%comms: 2.1743482841105553 
 %optimizer_step 1.095555479564571 
 %forward: 20.33381258521179 
 %backward: 59.31325218312939
[2026-05-05 02:12:59,864] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1069.30 | forward: 2255.56 | backward_microstep: 6579.68 | backward: 6579.42 | backward_inner_microstep: 6578.85 | backward_inner: 6578.65 | backward_allreduce_microstep: 0.27 | backward_allreduce: 0.09 | reduce_tied_grads: 0.26 | comms: 241.19 | reduce_grads: 228.73 | step: 121.53 | _step_clipping: 0.09 | _step_step: 120.22 | _step_zero_grad: 0.28 | _step_check_overflow: 0.36
 samples/sec: 230.716 | iteration     4970/   19073 | elapsed time per iteration (ms): 1109.6 | learning rate: 8.529E-04 | approx flops per GPU: 47.5TFLOPS | lm_loss: 3.195811E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 02:13:10,934] [INFO] [logging.py:60:log_dist] [Rank 0] step=4980, skipped=0, lr=[0.0008523271691905472, 0.0008523271691905472], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4980 loss: 3.0766 iter time (s): 1.107 samples/sec: 231.318
%comms: 2.4859401580934306 
 %optimizer_step 1.1369484850977332 
 %forward: 19.993817534409974 
 %backward: 59.31740521544335
[2026-05-05 02:13:10,934] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1064.92 | forward: 2212.72 | backward_microstep: 6564.91 | backward: 6564.66 | backward_inner_microstep: 6564.00 | backward_inner: 6563.77 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.11 | reduce_tied_grads: 0.31 | comms: 275.12 | reduce_grads: 261.24 | step: 125.83 | _step_clipping: 0.10 | _step_step: 124.49 | _step_zero_grad: 0.31 | _step_check_overflow: 0.36
 samples/sec: 231.250 | iteration     4980/   19073 | elapsed time per iteration (ms): 1107.0 | learning rate: 8.523E-04 | approx flops per GPU: 47.6TFLOPS | lm_loss: 3.163050E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 02:13:22,047] [INFO] [logging.py:60:log_dist] [Rank 0] step=4990, skipped=0, lr=[0.0008517423263298656, 0.0008517423263298656], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4990 loss: 3.2592 iter time (s): 1.111 samples/sec: 230.422
%comms: 3.4207055205672665 
 %optimizer_step 1.1426572608702883 
 %forward: 19.989506195690137 
 %backward: 59.10022817049965
[2026-05-05 02:13:22,047] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 995.91 | forward: 2220.84 | backward_microstep: 6566.32 | backward: 6566.06 | backward_inner_microstep: 6565.36 | backward_inner: 6565.12 | backward_allreduce_microstep: 0.35 | backward_allreduce: 0.13 | reduce_tied_grads: 0.32 | comms: 380.04 | reduce_grads: 363.01 | step: 126.95 | _step_clipping: 0.10 | _step_step: 125.63 | _step_zero_grad: 0.29 | _step_check_overflow: 0.36
 samples/sec: 230.356 | iteration     4990/   19073 | elapsed time per iteration (ms): 1111.3 | learning rate: 8.517E-04 | approx flops per GPU: 47.5TFLOPS | lm_loss: 3.159459E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 02:13:33,118] [INFO] [logging.py:60:log_dist] [Rank 0] step=5000, skipped=0, lr=[0.0008511565291662453, 0.0008511565291662453], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5000 loss: 3.1282 iter time (s): 1.107 samples/sec: 231.298
%comms: 1.6888370041293306 
 %optimizer_step 1.102511887652502 
 %forward: 19.6708417794822 
 %backward: 59.343799772429506
[2026-05-05 02:13:33,119] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1189.73 | forward: 2177.17 | backward_microstep: 6568.43 | backward: 6568.17 | backward_inner_microstep: 6567.50 | backward_inner: 6567.25 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.11 | reduce_tied_grads: 0.30 | comms: 186.92 | reduce_grads: 173.71 | step: 122.03 | _step_clipping: 0.10 | _step_step: 120.70 | _step_zero_grad: 0.29 | _step_check_overflow: 0.36
 samples/sec: 231.230 | iteration     5000/   19073 | elapsed time per iteration (ms): 1107.1 | learning rate: 8.512E-04 | approx flops per GPU: 47.6TFLOPS | lm_loss: 3.145079E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 02:13:33,318] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_70m_lskv_d128_w128_bs256_gelu_no_bias_checkpoints/global_step5000/mp_rank_00_model_states.pt
[2026-05-05 02:13:33,494] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w128_bs256_gelu_no_bias_checkpoints/zero_to_fp32.py
[2026-05-05 02:13:33,495] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w128_bs256_gelu_no_bias_checkpoints/global_step5000/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-05-05 02:13:33,498] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w128_bs256_gelu_no_bias_checkpoints/zero_to_fp32.py
[2026-05-05 02:13:33,499] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w128_bs256_gelu_no_bias_checkpoints/global_step5000/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-05-05 02:13:33,499] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w128_bs256_gelu_no_bias_checkpoints/zero_to_fp32.py
[2026-05-05 02:13:33,499] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w128_bs256_gelu_no_bias_checkpoints/global_step5000/zero_pp_rank_7_mp_rank_00_optim_states.pt
[2026-05-05 02:13:33,511] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w128_bs256_gelu_no_bias_checkpoints/zero_to_fp32.py
[2026-05-05 02:13:33,511] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w128_bs256_gelu_no_bias_checkpoints/global_step5000/zero_pp_rank_4_mp_rank_00_optim_states.pt
[2026-05-05 02:13:33,512] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w128_bs256_gelu_no_bias_checkpoints/zero_to_fp32.py
[2026-05-05 02:13:33,513] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w128_bs256_gelu_no_bias_checkpoints/global_step5000/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-05-05 02:13:33,515] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w128_bs256_gelu_no_bias_checkpoints/zero_to_fp32.py
[2026-05-05 02:13:33,515] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w128_bs256_gelu_no_bias_checkpoints/zero_to_fp32.py
[2026-05-05 02:13:33,516] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w128_bs256_gelu_no_bias_checkpoints/global_step5000/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-05-05 02:13:33,516] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w128_bs256_gelu_no_bias_checkpoints/global_step5000/zero_pp_rank_6_mp_rank_00_optim_states.pt
[2026-05-05 02:13:33,518] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w128_bs256_gelu_no_bias_checkpoints/zero_to_fp32.py
[2026-05-05 02:13:33,518] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w128_bs256_gelu_no_bias_checkpoints/global_step5000/zero_pp_rank_5_mp_rank_00_optim_states.pt
---------------------------------------------------------------------------------------------------------
 validation results at iteration 5000 | lm_loss value: 3.182764E+00 | lm_loss_ppl value: 2.411330E+01 | 
---------------------------------------------------------------------------------------------------------
[2026-05-05 02:13:49,080] [INFO] [logging.py:60:log_dist] [Rank 0] step=5010, skipped=0, lr=[0.0008505697792889975, 0.0008505697792889975], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5010 loss: 3.2063 iter time (s): 1.116 samples/sec: 229.377
%comms: 2.95951015581838 
 %optimizer_step 1.140889205070896 
 %forward: 39.462295146124355 
 %backward: 58.909967325406555
[2026-05-05 02:13:49,081] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2078.34 | forward: 4404.26 | backward_microstep: 6575.00 | backward: 6574.75 | backward_inner_microstep: 6574.12 | backward_inner: 6573.86 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.11 | reduce_tied_grads: 0.37 | comms: 330.30 | reduce_grads: 318.55 | step: 127.33 | _step_clipping: 0.11 | _step_step: 125.68 | _step_zero_grad: 0.33 | _step_check_overflow: 0.51
 samples/sec: 160.376 | iteration     5010/   19073 | elapsed time per iteration (ms): 1596.2 | learning rate: 8.506E-04 | approx flops per GPU: 33.0TFLOPS | lm_loss: 3.164481E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 02:14:00,029] [INFO] [logging.py:60:log_dist] [Rank 0] step=5020, skipped=0, lr=[0.0008499820782900175, 0.0008499820782900175], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5020 loss: 3.2797 iter time (s): 1.094 samples/sec: 233.903
%comms: 5.376244137589673 
 %optimizer_step 1.1306035436838544 
 %forward: 19.1328805310522 
 %backward: 60.01553455821629
[2026-05-05 02:14:00,029] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 742.88 | forward: 2094.04 | backward_microstep: 6568.79 | backward: 6568.52 | backward_inner_microstep: 6567.87 | backward_inner: 6567.63 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.11 | reduce_tied_grads: 0.28 | comms: 588.41 | reduce_grads: 577.12 | step: 123.74 | _step_clipping: 0.10 | _step_step: 122.33 | _step_zero_grad: 0.30 | _step_check_overflow: 0.40
 samples/sec: 233.830 | iteration     5020/   19073 | elapsed time per iteration (ms): 1094.8 | learning rate: 8.500E-04 | approx flops per GPU: 48.2TFLOPS | lm_loss: 3.200949E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 02:14:11,162] [INFO] [logging.py:60:log_dist] [Rank 0] step=5030, skipped=0, lr=[0.0008493934277637819, 0.0008493934277637819], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5030 loss: 3.1656 iter time (s): 1.113 samples/sec: 230.003
%comms: 2.076771464636512 
 %optimizer_step 1.111000770801795 
 %forward: 19.627611737984967 
 %backward: 59.14671230242848
