fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped_lskv_d256_w160.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 7
-------------------- arguments --------------------
[2026-04-24 15:26:16,579] [INFO] [logging.py:60:log_dist] [Rank 0] step=20, skipped=0, lr=[9.17473278590761e-05, 9.17473278590761e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 20 loss: 9.5680 iter time (s): 1.063 samples/sec: 210.663
%comms: 2.5019430570110406 
 %optimizer_step 2.4129692864140364 
 %forward: 19.854662497112855 
 %backward: 62.041411806849176
[2026-04-24 15:26:16,580] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 675.60 | forward: 2111.17 | backward_microstep: 6597.19 | backward: 6596.94 | backward_inner_microstep: 6596.29 | backward_inner: 6595.98 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.11 | reduce_tied_grads: 0.32 | comms: 266.03 | reduce_grads: 156.43 | step: 256.57 | _step_clipping: 0.10 | _step_step: 255.22 | _step_zero_grad: 0.31 | _step_check_overflow: 0.33
 samples/sec: 201.403 | iteration       20/   21799 | elapsed time per iteration (ms): 1112.2 | learning rate: 9.175E-05 | approx flops per GPU: 47.7TFLOPS | lm_loss: 9.852669E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 15:26:27,305] [INFO] [logging.py:60:log_dist] [Rank 0] step=30, skipped=0, lr=[0.00013762099178861415, 0.00013762099178861415], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 30 loss: 8.9911 iter time (s): 1.072 samples/sec: 208.925
%comms: 2.8196635074275997 
 %optimizer_step 2.1883560618023292 
 %forward: 20.19900299699531 
 %backward: 61.43050738110135
[2026-04-24 15:26:27,305] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 702.24 | forward: 2165.64 | backward_microstep: 6586.55 | backward: 6586.29 | backward_inner_microstep: 6585.31 | backward_inner: 6585.06 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.11 | reduce_tied_grads: 0.33 | comms: 302.31 | reduce_grads: 194.89 | step: 234.63 | _step_clipping: 0.11 | _step_step: 233.27 | _step_zero_grad: 0.31 | _step_check_overflow: 0.34
 samples/sec: 208.858 | iteration       30/   21799 | elapsed time per iteration (ms): 1072.5 | learning rate: 1.376E-04 | approx flops per GPU: 49.5TFLOPS | lm_loss: 9.289366E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 15:26:29,740] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_70m_lskv_d256_w160_checkpoints/global_step32/mp_rank_00_model_states.pt
[2026-04-24 15:26:29,966] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w160_checkpoints/zero_to_fp32.py
[2026-04-24 15:26:29,967] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w160_checkpoints/global_step32/zero_pp_rank_6_mp_rank_00_optim_states.pt
[2026-04-24 15:26:29,970] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w160_checkpoints/zero_to_fp32.py
[2026-04-24 15:26:29,971] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w160_checkpoints/global_step32/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-04-24 15:26:29,990] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w160_checkpoints/zero_to_fp32.py
[2026-04-24 15:26:29,992] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w160_checkpoints/global_step32/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-04-24 15:26:30,000] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w160_checkpoints/zero_to_fp32.py
[2026-04-24 15:26:30,002] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w160_checkpoints/global_step32/zero_pp_rank_5_mp_rank_00_optim_states.pt
[2026-04-24 15:26:30,005] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w160_checkpoints/zero_to_fp32.py
[2026-04-24 15:26:30,007] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w160_checkpoints/global_step32/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-04-24 15:26:30,013] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w160_checkpoints/zero_to_fp32.py
[2026-04-24 15:26:30,013] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w160_checkpoints/zero_to_fp32.py
[2026-04-24 15:26:30,014] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w160_checkpoints/global_step32/zero_pp_rank_4_mp_rank_00_optim_states.pt
[2026-04-24 15:26:30,014] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w160_checkpoints/global_step32/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-04-24 15:26:38,565] [INFO] [logging.py:60:log_dist] [Rank 0] step=40, skipped=0, lr=[0.0001834946557181522, 0.0001834946557181522], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 40 loss: 8.2678 iter time (s): 1.076 samples/sec: 208.175
%comms: 3.683075874787687 
 %optimizer_step 2.1332527449620007 
 %forward: 19.50401813300396 
 %backward: 61.343512704057446
[2026-04-24 15:26:38,565] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 700.27 | forward: 2098.66 | backward_microstep: 6600.92 | backward: 6600.66 | backward_inner_microstep: 6600.04 | backward_inner: 6599.80 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.10 | reduce_tied_grads: 0.30 | comms: 396.31 | reduce_grads: 293.13 | step: 229.54 | _step_clipping: 0.12 | _step_step: 228.05 | _step_zero_grad: 0.32 | _step_check_overflow: 0.44
 samples/sec: 198.932 | iteration       40/   21799 | elapsed time per iteration (ms): 1126.0 | learning rate: 1.835E-04 | approx flops per GPU: 47.1TFLOPS | lm_loss: 8.605630E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 15:26:49,316] [INFO] [logging.py:60:log_dist] [Rank 0] step=50, skipped=0, lr=[0.00022936831964769026, 0.00022936831964769026], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 50 loss: 7.7385 iter time (s): 1.075 samples/sec: 208.408
%comms: 2.276267267990824 
 %optimizer_step 2.1110799917854446 
 %forward: 19.77050884947998 
 %backward: 61.40419743557335
[2026-04-24 15:26:49,317] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 819.21 | forward: 2124.96 | backward_microstep: 6600.06 | backward: 6599.81 | backward_inner_microstep: 6599.11 | backward_inner: 6598.85 | backward_allreduce_microstep: 0.35 | backward_allreduce: 0.12 | reduce_tied_grads: 0.34 | comms: 244.66 | reduce_grads: 141.20 | step: 226.90 | _step_clipping: 0.10 | _step_step: 225.59 | _step_zero_grad: 0.32 | _step_check_overflow: 0.33
 samples/sec: 208.343 | iteration       50/   21799 | elapsed time per iteration (ms): 1075.1 | learning rate: 2.294E-04 | approx flops per GPU: 49.3TFLOPS | lm_loss: 7.971767E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 15:27:00,238] [INFO] [logging.py:60:log_dist] [Rank 0] step=60, skipped=0, lr=[0.0002752419835772283, 0.0002752419835772283], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 60 loss: 7.2886 iter time (s): 1.092 samples/sec: 205.160
%comms: 3.017684134764881 
 %optimizer_step 2.063670222243962 
 %forward: 19.967801964942684 
 %backward: 60.44909762522841
[2026-04-24 15:27:00,238] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 850.29 | forward: 2180.15 | backward_microstep: 6600.27 | backward: 6600.02 | backward_inner_microstep: 6599.37 | backward_inner: 6599.14 | backward_allreduce_microstep: 0.33 | backward_allreduce: 0.12 | reduce_tied_grads: 0.31 | comms: 329.48 | reduce_grads: 226.76 | step: 225.32 | _step_clipping: 0.10 | _step_step: 223.96 | _step_zero_grad: 0.32 | _step_check_overflow: 0.33
 samples/sec: 205.099 | iteration       60/   21799 | elapsed time per iteration (ms): 1092.2 | learning rate: 2.752E-04 | approx flops per GPU: 48.6TFLOPS | lm_loss: 7.495198E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 15:27:04,825] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_70m_lskv_d256_w160_checkpoints/global_step64/mp_rank_00_model_states.pt
[2026-04-24 15:27:05,027] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w160_checkpoints/zero_to_fp32.py
[2026-04-24 15:27:05,027] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w160_checkpoints/global_step64/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-04-24 15:27:05,028] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w160_checkpoints/zero_to_fp32.py
[2026-04-24 15:27:05,029] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w160_checkpoints/global_step64/zero_pp_rank_6_mp_rank_00_optim_states.pt
[2026-04-24 15:27:05,029] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w160_checkpoints/zero_to_fp32.py
[2026-04-24 15:27:05,030] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w160_checkpoints/global_step64/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-04-24 15:27:05,030] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w160_checkpoints/zero_to_fp32.py
[2026-04-24 15:27:05,030] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w160_checkpoints/zero_to_fp32.py
[2026-04-24 15:27:05,030] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w160_checkpoints/global_step64/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-04-24 15:27:05,031] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w160_checkpoints/global_step64/zero_pp_rank_4_mp_rank_00_optim_states.pt
[2026-04-24 15:27:05,031] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w160_checkpoints/zero_to_fp32.py
[2026-04-24 15:27:05,031] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w160_checkpoints/global_step64/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-04-24 15:27:05,032] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w160_checkpoints/zero_to_fp32.py
[2026-04-24 15:27:05,032] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w160_checkpoints/global_step64/zero_pp_rank_5_mp_rank_00_optim_states.pt
[2026-04-24 15:27:11,735] [INFO] [logging.py:60:log_dist] [Rank 0] step=70, skipped=0, lr=[0.0003211156475067664, 0.0003211156475067664], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 70 loss: 7.1103 iter time (s): 1.109 samples/sec: 202.044
%comms: 6.435526862807183 
 %optimizer_step 2.057966646185364 
 %forward: 19.298804402869376 
 %backward: 59.55225471962421
[2026-04-24 15:27:11,735] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 668.53 | forward: 2139.60 | backward_microstep: 6602.65 | backward: 6602.37 | backward_inner_microstep: 6601.58 | backward_inner: 6601.30 | backward_allreduce_microstep: 0.40 | backward_allreduce: 0.12 | reduce_tied_grads: 0.36 | comms: 713.49 | reduce_grads: 610.37 | step: 228.16 | _step_clipping: 0.11 | _step_step: 226.78 | _step_zero_grad: 0.34 | _step_check_overflow: 0.34
 samples/sec: 194.833 | iteration       70/   21799 | elapsed time per iteration (ms): 1149.7 | learning rate: 3.211E-04 | approx flops per GPU: 46.1TFLOPS | lm_loss: 7.210435E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 15:27:23,017] [INFO] [logging.py:60:log_dist] [Rank 0] step=80, skipped=0, lr=[0.0003669893114363044, 0.0003669893114363044], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 80 loss: 6.8538 iter time (s): 1.128 samples/sec: 198.607
%comms: 8.268840621927161 
 %optimizer_step 2.091481592751675 
 %forward: 18.630050680676227 
 %backward: 58.61187608977575
[2026-04-24 15:27:23,017] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 660.80 | forward: 2101.20 | backward_microstep: 6610.82 | backward: 6610.56 | backward_inner_microstep: 6609.85 | backward_inner: 6609.58 | backward_allreduce_microstep: 0.34 | backward_allreduce: 0.12 | reduce_tied_grads: 0.34 | comms: 932.60 | reduce_grads: 829.01 | step: 235.89 | _step_clipping: 0.11 | _step_step: 234.51 | _step_zero_grad: 0.32 | _step_check_overflow: 0.34
 samples/sec: 198.549 | iteration       80/   21799 | elapsed time per iteration (ms): 1128.2 | learning rate: 3.670E-04 | approx flops per GPU: 47.0TFLOPS | lm_loss: 6.980985E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 15:27:34,291] [INFO] [logging.py:60:log_dist] [Rank 0] step=90, skipped=0, lr=[0.00041286297536584246, 0.00041286297536584246], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 90 loss: 6.5902 iter time (s): 1.127 samples/sec: 198.739
%comms: 9.225882628827826 
 %optimizer_step 2.0864986796107496 
 %forward: 18.880714871036634 
 %backward: 58.60456323462061
[2026-04-24 15:27:34,291] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 536.68 | forward: 2128.06 | backward_microstep: 6605.61 | backward: 6605.36 | backward_inner_microstep: 6604.75 | backward_inner: 6604.52 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.10 | reduce_tied_grads: 0.27 | comms: 1039.86 | reduce_grads: 928.75 | step: 235.17 | _step_clipping: 0.10 | _step_step: 233.85 | _step_zero_grad: 0.32 | _step_check_overflow: 0.31
 samples/sec: 198.683 | iteration       90/   21799 | elapsed time per iteration (ms): 1127.4 | learning rate: 4.129E-04 | approx flops per GPU: 47.1TFLOPS | lm_loss: 6.713152E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 15:27:45,622] [INFO] [logging.py:60:log_dist] [Rank 0] step=100, skipped=0, lr=[0.00045873663929538053, 0.00045873663929538053], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 100 loss: 6.4615 iter time (s): 1.133 samples/sec: 197.750
%comms: 9.814040404416714 
 %optimizer_step 2.086740592334396 
 %forward: 18.611484483168077 
 %backward: 58.34794214869127
[2026-04-24 15:27:45,622] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 525.50 | forward: 2108.20 | backward_microstep: 6609.57 | backward: 6609.32 | backward_inner_microstep: 6608.70 | backward_inner: 6608.46 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.10 | reduce_tied_grads: 0.32 | comms: 1111.68 | reduce_grads: 1007.25 | step: 236.37 | _step_clipping: 0.10 | _step_step: 235.02 | _step_zero_grad: 0.31 | _step_check_overflow: 0.37
 samples/sec: 197.689 | iteration      100/   21799 | elapsed time per iteration (ms): 1133.1 | learning rate: 4.587E-04 | approx flops per GPU: 46.8TFLOPS | lm_loss: 6.544601E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 15:27:56,971] [INFO] [logging.py:60:log_dist] [Rank 0] step=110, skipped=0, lr=[0.0005046103032249185, 0.0005046103032249185], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 110 loss: 6.2196 iter time (s): 1.135 samples/sec: 197.425
%comms: 9.141567190404958 
 %optimizer_step 2.068658520174491 
 %forward: 18.80719977857025 
 %backward: 58.340504472176576
[2026-04-24 15:27:56,972] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 588.26 | forward: 2133.88 | backward_microstep: 6619.98 | backward: 6619.36 | backward_inner_microstep: 6618.65 | backward_inner: 6618.37 | backward_allreduce_microstep: 0.36 | backward_allreduce: 0.12 | reduce_tied_grads: 0.36 | comms: 1037.21 | reduce_grads: 933.40 | step: 234.71 | _step_clipping: 0.10 | _step_step: 233.40 | _step_zero_grad: 0.31 | _step_check_overflow: 0.32
 samples/sec: 197.367 | iteration      110/   21799 | elapsed time per iteration (ms): 1134.9 | learning rate: 5.046E-04 | approx flops per GPU: 46.7TFLOPS | lm_loss: 6.391052E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 15:28:07,944] [INFO] [logging.py:60:log_dist] [Rank 0] step=120, skipped=0, lr=[0.0005504839671544566, 0.0005504839671544566], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 120 loss: 6.1914 iter time (s): 1.097 samples/sec: 204.197
%comms: 6.495191535818119 
 %optimizer_step 2.0655441045078335 
 %forward: 19.330397447007744 
 %backward: 60.29980197839904
[2026-04-24 15:28:07,945] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 560.07 | forward: 2120.50 | backward_microstep: 6615.01 | backward: 6614.76 | backward_inner_microstep: 6614.10 | backward_inner: 6613.85 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.11 | reduce_tied_grads: 0.31 | comms: 712.51 | reduce_grads: 609.39 | step: 226.59 | _step_clipping: 0.10 | _step_step: 225.27 | _step_zero_grad: 0.31 | _step_check_overflow: 0.32
 samples/sec: 204.138 | iteration      120/   21799 | elapsed time per iteration (ms): 1097.3 | learning rate: 5.505E-04 | approx flops per GPU: 48.3TFLOPS | lm_loss: 6.257885E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 15:28:16,618] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_70m_lskv_d256_w160_checkpoints/global_step128/mp_rank_00_model_states.pt
[2026-04-24 15:28:16,822] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w160_checkpoints/zero_to_fp32.py
[2026-04-24 15:28:16,822] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w160_checkpoints/global_step128/zero_pp_rank_6_mp_rank_00_optim_states.pt
[2026-04-24 15:28:16,825] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w160_checkpoints/zero_to_fp32.py
[2026-04-24 15:28:16,825] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w160_checkpoints/global_step128/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-04-24 15:28:16,827] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w160_checkpoints/zero_to_fp32.py
[2026-04-24 15:28:16,828] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w160_checkpoints/global_step128/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-04-24 15:28:16,829] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w160_checkpoints/zero_to_fp32.py
[2026-04-24 15:28:16,829] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w160_checkpoints/global_step128/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-04-24 15:28:16,835] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w160_checkpoints/zero_to_fp32.py
[2026-04-24 15:28:16,836] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w160_checkpoints/global_step128/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-04-24 15:28:16,836] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w160_checkpoints/zero_to_fp32.py
[2026-04-24 15:28:16,837] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w160_checkpoints/global_step128/zero_pp_rank_4_mp_rank_00_optim_states.pt
[2026-04-24 15:28:16,966] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w160_checkpoints/zero_to_fp32.py
[2026-04-24 15:28:16,967] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w160_checkpoints/global_step128/zero_pp_rank_5_mp_rank_00_optim_states.pt
[2026-04-24 15:28:19,087] [INFO] [logging.py:60:log_dist] [Rank 0] step=130, skipped=0, lr=[0.0005963576310839947, 0.0005963576310839947], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 130 loss: 6.0900 iter time (s): 1.058 samples/sec: 211.765
%comms: 3.075116714279059 
 %optimizer_step 2.1455475244009237 
 %forward: 20.002454117658036 
 %backward: 62.47824500654788
[2026-04-24 15:28:19,088] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 563.29 | forward: 2115.81 | backward_microstep: 6609.06 | backward: 6608.79 | backward_inner_microstep: 6608.02 | backward_inner: 6607.74 | backward_allreduce_microstep: 0.38 | backward_allreduce: 0.13 | reduce_tied_grads: 0.39 | comms: 325.28 | reduce_grads: 222.63 | step: 226.95 | _step_clipping: 0.13 | _step_step: 225.58 | _step_zero_grad: 0.33 | _step_check_overflow: 0.30
 samples/sec: 201.023 | iteration      130/   21799 | elapsed time per iteration (ms): 1114.3 | learning rate: 5.964E-04 | approx flops per GPU: 47.6TFLOPS | lm_loss: 6.127288E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 15:28:30,231] [INFO] [logging.py:60:log_dist] [Rank 0] step=140, skipped=0, lr=[0.0006422312950135328, 0.0006422312950135328], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 140 loss: 5.9967 iter time (s): 1.114 samples/sec: 201.077
%comms: 4.01000091429495 
 %optimizer_step 2.0496065792253697 
 %forward: 19.87198030122423 
 %backward: 59.43202893349719
[2026-04-24 15:28:30,231] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 897.32 | forward: 2213.74 | backward_microstep: 6620.98 | backward: 6620.73 | backward_inner_microstep: 6620.07 | backward_inner: 6619.83 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.11 | reduce_tied_grads: 0.30 | comms: 446.71 | reduce_grads: 342.53 | step: 228.33 | _step_clipping: 0.11 | _step_step: 226.93 | _step_zero_grad: 0.32 | _step_check_overflow: 0.36
 samples/sec: 201.019 | iteration      140/   21799 | elapsed time per iteration (ms): 1114.3 | learning rate: 6.422E-04 | approx flops per GPU: 47.6TFLOPS | lm_loss: 6.001427E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 15:28:41,367] [INFO] [logging.py:60:log_dist] [Rank 0] step=150, skipped=0, lr=[0.0006881049589430707, 0.0006881049589430707], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 150 loss: 5.8891 iter time (s): 1.113 samples/sec: 201.199
%comms: 2.0911846125762836 
 %optimizer_step 2.0405852192036478 
 %forward: 19.729962250471196 
 %backward: 59.45110280037276
[2026-04-24 15:28:41,368] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1123.13 | forward: 2196.58 | backward_microstep: 6619.09 | backward: 6618.84 | backward_inner_microstep: 6618.13 | backward_inner: 6617.87 | backward_allreduce_microstep: 0.34 | backward_allreduce: 0.12 | reduce_tied_grads: 0.35 | comms: 232.82 | reduce_grads: 129.81 | step: 227.18 | _step_clipping: 0.10 | _step_step: 225.84 | _step_zero_grad: 0.33 | _step_check_overflow: 0.31
 samples/sec: 201.141 | iteration      150/   21799 | elapsed time per iteration (ms): 1113.6 | learning rate: 6.881E-04 | approx flops per GPU: 47.6TFLOPS | lm_loss: 5.942408E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 15:28:52,639] [INFO] [logging.py:60:log_dist] [Rank 0] step=160, skipped=0, lr=[0.0007339786228726088, 0.0007339786228726088], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 160 loss: 5.7695 iter time (s): 1.127 samples/sec: 198.782
%comms: 8.965163235309145 
 %optimizer_step 2.0338292948745904 
 %forward: 18.712967412560783 
 %backward: 58.69965536310372
[2026-04-24 15:28:52,639] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 571.63 | forward: 2108.69 | backward_microstep: 6614.90 | backward: 6614.63 | backward_inner_microstep: 6614.01 | backward_inner: 6613.76 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.11 | reduce_tied_grads: 0.29 | comms: 1010.25 | reduce_grads: 905.98 | step: 229.18 | _step_clipping: 0.10 | _step_step: 227.81 | _step_zero_grad: 0.32 | _step_check_overflow: 0.35
 samples/sec: 198.726 | iteration      160/   21799 | elapsed time per iteration (ms): 1127.2 | learning rate: 7.340E-04 | approx flops per GPU: 47.1TFLOPS | lm_loss: 5.790738E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 15:29:03,905] [INFO] [logging.py:60:log_dist] [Rank 0] step=170, skipped=0, lr=[0.000779852286802147, 0.000779852286802147], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 170 loss: 5.6900 iter time (s): 1.126 samples/sec: 198.875
%comms: 8.491751907155164 
 %optimizer_step 2.0712766630759223 
 %forward: 18.707370142096526 
 %backward: 58.779382593773356
