fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-1b-deduped_lskv_d512_w128.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 7
-------------------- arguments --------------------
[2026-04-23 22:08:41,420] [INFO] [stage1.py:160:__init__] ZeRO Elastic Checkpoint = True
[2026-04-23 22:08:41,420] [INFO] [logging.py:60:log_dist] [Rank 0] Updating max_elements_per_comm from 500000000 -> 572239397
[2026-04-23 22:08:41,420] [INFO] [logging.py:60:log_dist] [Rank 0] Total number of elements in model: 1011351552, max elements per com: 572239397
[2026-04-23 22:08:41,420] [INFO] [logging.py:60:log_dist] [Rank 0] sub_partition_count: 2, sub_partition_size: 81748485, padding: 133127238
[2026-04-23 22:08:41,420] [INFO] [logging.py:60:log_dist] [Rank 0] number of elements with padding: 1011351552 + 133127238 = 1144478790
[2026-04-23 22:08:41,423] [INFO] [stage1.py:375:get_data_parallel_sub_partitions] **** partition info:
[2026-04-23 22:08:41,423] [INFO] [stage1.py:376:get_data_parallel_sub_partitions] 	 total_num_elements=1144478790
[2026-04-23 22:08:41,424] [INFO] [stage1.py:377:get_data_parallel_sub_partitions] 	 world_size=7
[2026-04-23 22:08:41,424] [INFO] [stage1.py:378:get_data_parallel_sub_partitions] 	 max_elements_per_comm=572239397
[2026-04-23 22:08:41,424] [INFO] [stage1.py:379:get_data_parallel_sub_partitions] 	 sub_partition_size=81748485
[2026-04-23 22:08:41,424] [INFO] [stage1.py:380:get_data_parallel_sub_partitions] 	 num_sub_partitions=14
[2026-04-23 22:08:41,424] [INFO] [stage1.py:381:get_data_parallel_sub_partitions] 	 num_comm_intervals=2
[2026-04-23 22:08:41,424] [INFO] [stage1.py:382:get_data_parallel_sub_partitions] ****
[2026-04-23 22:08:41,430] [INFO] [logging.py:60:log_dist] [Rank 0] Using default max_elements_per_comm 500000000
[2026-04-23 22:08:41,430] [INFO] [logging.py:60:log_dist] [Rank 0] Total number of elements in model: 430080, max elements per com: 500000000
[2026-04-23 22:08:41,430] [INFO] [logging.py:60:log_dist] [Rank 0] sub_partition_count: 1, sub_partition_size: 61440, padding: 0
[2026-04-23 22:08:41,430] [INFO] [logging.py:60:log_dist] [Rank 0] number of elements with padding: 430080 + 0 = 430080
[2026-04-23 22:08:41,432] [INFO] [stage1.py:375:get_data_parallel_sub_partitions] **** partition info:
[2026-04-23 22:08:41,432] [INFO] [stage1.py:376:get_data_parallel_sub_partitions] 	 total_num_elements=430080
[2026-04-23 22:08:41,432] [INFO] [stage1.py:377:get_data_parallel_sub_partitions] 	 world_size=7
[2026-04-23 22:08:41,432] [INFO] [stage1.py:378:get_data_parallel_sub_partitions] 	 max_elements_per_comm=430080
[2026-04-23 22:08:41,432] [INFO] [stage1.py:379:get_data_parallel_sub_partitions] 	 sub_partition_size=61440
[2026-04-23 22:08:41,432] [INFO] [stage1.py:380:get_data_parallel_sub_partitions] 	 num_sub_partitions=7
[2026-04-23 22:08:41,432] [INFO] [stage1.py:381:get_data_parallel_sub_partitions] 	 num_comm_intervals=1
[2026-04-23 22:08:41,432] [INFO] [stage1.py:382:get_data_parallel_sub_partitions] ****
Loading extension module utils...
Loading extension module utils...
Time to load utils op: 0.8031082153320312 seconds
[2026-04-23 22:08:41,464] [INFO] [stage1.py:160:__init__] ZeRO Elastic Checkpoint = True
Time to load utils op: 0.8047671318054199 seconds
Loading extension module utils...[2026-04-23 22:08:41,465] [INFO] [stage1.py:160:__init__] ZeRO Elastic Checkpoint = True

Loading extension module utils...
Time to load utils op: 0.8034062385559082 seconds
[2026-04-23 22:08:41,467] [INFO] [stage1.py:160:__init__] ZeRO Elastic Checkpoint = True
Time to load utils op: 0.8041508197784424 seconds
[2026-04-23 22:08:41,468] [INFO] [stage1.py:160:__init__] ZeRO Elastic Checkpoint = True
Loading extension module utils...
Time to load utils op: 0.8039689064025879 seconds
Loading extension module utils...
[2026-04-23 22:08:41,473] [INFO] [stage1.py:160:__init__] ZeRO Elastic Checkpoint = True
Time to load utils op: 0.803790807723999 seconds
[2026-04-23 22:08:41,475] [INFO] [stage1.py:160:__init__] ZeRO Elastic Checkpoint = True
[2026-04-23 22:08:41,712] [INFO] [logging.py:60:log_dist] [Rank 0] DeepSpeed Final Optimizer = FusedAdam
[2026-04-23 22:08:41,712] [INFO] [engine.py:498:_configure_lr_scheduler] DeepSpeed using client LR scheduler
[2026-04-23 22:08:41,713] [INFO] [logging.py:60:log_dist] [Rank 0] DeepSpeed LR Scheduler = <megatron.learning_rates.AnnealingLR object at 0x7d01a6a83880>
[2026-04-23 22:08:41,713] [INFO] [logging.py:60:log_dist] [Rank 0] step=0, skipped=0, lr=[0.0, 0.0], mom=[[0.9, 0.95], [0.9, 0.95]]
[2026-04-23 22:08:41,713] [INFO] [config.py:759:print] DeepSpeedEngine configuration:
[2026-04-23 22:08:41,714] [INFO] [config.py:763:print]   activation_checkpointing_config  {
    "partition_activations": false, 
    "contiguous_memory_optimization": false, 
    "cpu_checkpointing": false, 
    "number_checkpoints": null, 
    "synchronize_checkpoint_boundary": false, 
    "profile": false
}
[2026-04-23 22:08:41,714] [INFO] [config.py:763:print]   aio_config ................... {'block_size': 1048576, 'queue_depth': 8, 'thread_count': 1, 'single_submit': False, 'overlap_events': True}
[2026-04-23 22:08:41,715] [INFO] [config.py:763:print]   allreduce_always_fp32 ........ False
[2026-04-23 22:08:41,715] [INFO] [config.py:763:print]   amp_enabled .................. False
[2026-04-23 22:08:41,715] [INFO] [config.py:763:print]   amp_params ................... False
[2026-04-23 22:08:41,715] [INFO] [config.py:763:print]   checkpoint_tag_validation_enabled  True
[2026-04-23 22:08:41,715] [INFO] [config.py:763:print]   checkpoint_tag_validation_fail  False
[2026-04-23 22:08:41,715] [INFO] [config.py:763:print]   disable_allgather ............ False
[2026-04-23 22:08:41,715] [INFO] [config.py:763:print]   dump_state ................... False
[2026-04-23 22:08:41,715] [INFO] [config.py:763:print]   dynamic_loss_scale_args ...... {'init_scale': 4096, 'scale_window': 1000, 'delayed_shift': 2, 'min_scale': 1}
[2026-04-23 22:08:41,715] [INFO] [config.py:763:print]   elasticity_enabled ........... False
[2026-04-23 22:08:41,715] [INFO] [config.py:763:print]   flops_profiler_config ........ {
    "enabled": false, 
    "profile_step": 1, 
    "module_depth": -1, 
    "top_modules": 3, 
    "detailed": true
}
[2026-04-23 22:08:41,715] [INFO] [config.py:763:print]   fp16_enabled ................. True
[2026-04-23 22:08:41,715] [INFO] [config.py:763:print]   fp16_type .................... fp16
[2026-04-23 22:08:41,715] [INFO] [config.py:763:print]   global_rank .................. 0
[2026-04-23 22:08:41,715] [INFO] [config.py:763:print]   gradient_accumulation_steps .. 8
[2026-04-23 22:08:41,715] [INFO] [config.py:763:print]   gradient_clipping ............ 1.0
[2026-04-23 22:08:41,715] [INFO] [config.py:763:print]   gradient_predivide_factor .... 1.0
[2026-04-23 22:08:41,715] [INFO] [config.py:763:print]   initial_dynamic_scale ........ 4096
[2026-04-23 22:08:41,715] [INFO] [config.py:763:print]   loss_scale ................... 0
[2026-04-23 22:08:41,715] [INFO] [config.py:763:print]   memory_breakdown ............. False
[2026-04-23 22:08:41,715] [INFO] [config.py:763:print]   optimizer_legacy_fusion ...... False
[2026-04-23 22:08:41,715] [INFO] [config.py:763:print]   optimizer_name ............... adam
[2026-04-23 22:08:41,715] [INFO] [config.py:763:print]   optimizer_params ............. {'lr': 0.00025, 'betas': [0.9, 0.95], 'eps': 1e-08}
[2026-04-23 22:08:41,715] [INFO] [config.py:763:print]   pipeline ..................... {'stages': 'auto', 'partition': 'best', 'seed_layers': False, 'activation_checkpoint_interval': 0}
[2026-04-23 22:08:41,715] [INFO] [config.py:763:print]   pld_enabled .................. False
[2026-04-23 22:08:41,715] [INFO] [config.py:763:print]   pld_params ................... False
[2026-04-23 22:08:41,715] [INFO] [config.py:763:print]   precision .................... torch.float16
[2026-04-23 22:08:41,715] [INFO] [config.py:763:print]   prescale_gradients ........... False
[2026-04-23 22:08:41,715] [INFO] [config.py:763:print]   scheduler_name ............... None
[2026-04-23 22:08:41,715] [INFO] [config.py:763:print]   scheduler_params ............. None
[2026-04-23 22:08:41,715] [INFO] [config.py:763:print]   sparse_attention ............. None
[2026-04-23 22:08:41,715] [INFO] [config.py:763:print]   sparse_gradients_enabled ..... False
[2026-04-23 22:08:41,715] [INFO] [config.py:763:print]   steps_per_print .............. 10
[2026-04-23 22:08:41,715] [INFO] [config.py:763:print]   tensorboard_enabled .......... False
[2026-04-23 22:08:41,715] [INFO] [config.py:763:print]   tensorboard_job_name ......... DeepSpeedJobName
[2026-04-23 22:08:41,715] [INFO] [config.py:763:print]   tensorboard_output_path ...... 
[2026-04-23 22:08:41,715] [INFO] [config.py:763:print]   train_batch_size ............. 1792
[2026-04-23 22:08:41,715] [INFO] [config.py:763:print]   train_micro_batch_size_per_gpu  32
[2026-04-23 22:08:41,715] [INFO] [config.py:763:print]   wall_clock_breakdown ......... False
[2026-04-23 22:08:41,715] [INFO] [config.py:763:print]   world_size ................... 7
[2026-04-23 22:08:41,715] [INFO] [config.py:763:print]   zero_allow_untested_optimizer  False
[2026-04-23 22:08:41,716] [INFO] [config.py:763:print]   zero_config .................. {
    "stage": 1, 
    "contiguous_gradients": true, 
    "reduce_scatter": true, 
    "reduce_bucket_size": 5.000000e+08, 
    "allgather_partitions": true, 
    "allgather_bucket_size": 5.000000e+08, 
    "overlap_comm": true, 
    "load_from_fp32_weights": true, 
    "elastic_checkpoint": true, 
    "offload_param": null, 
    "offload_optimizer": null, 
    "sub_group_size": 1.000000e+12, 
    "prefetch_bucket_size": 5.000000e+07, 
    "param_persistence_threshold": 1.000000e+05, 
    "max_live_parameters": 1.000000e+09, 
    "max_reuse_distance": 1.000000e+09, 
    "gather_fp16_weights_on_model_save": false
}
[2026-04-23 22:08:41,716] [INFO] [config.py:763:print]   zero_enabled ................. True
[2026-04-23 22:08:41,716] [INFO] [config.py:763:print]   zero_optimization_stage ...... 1
[2026-04-23 22:08:41,716] [INFO] [config.py:765:print]   json = {
    "train_batch_size": 1.792000e+03, 
    "train_micro_batch_size_per_gpu": 32, 
    "gradient_accumulation_steps": 8, 
    "optimizer": {
        "type": "Adam", 
        "params": {
            "lr": 0.00025, 
            "betas": [0.9, 0.95], 
            "eps": 1e-08
        }
    }, 
    "fp16": {
        "fp16": true, 
        "enabled": true, 
        "loss_scale": 0, 
        "loss_scale_window": 1000, 
        "initial_scale_power": 12, 
        "hysteresis": 2, 
        "min_loss_scale": 1
    }, 
    "gradient_clipping": 1.0, 
    "zero_optimization": {
        "stage": 1, 
        "allgather_partitions": true, 
        "allgather_bucket_size": 5.000000e+08, 
        "overlap_comm": true, 
        "reduce_scatter": true, 
        "reduce_bucket_size": 5.000000e+08, 
        "contiguous_gradients": true, 
        "cpu_offload": false
    }
}
Using /root/.cache/torch_extensions as PyTorch extensions root...
No modifications detected for re-loaded extension module utils, skipping build step...
Loading extension module utils...
Time to load utils op: 0.0011470317840576172 seconds
 > number of parameters on model parallel rank 0: 1011781632
Using /root/.cache/torch_extensions as PyTorch extensions root...
No modifications detected for re-loaded extension module utils, skipping build step...
Loading extension module utils...
Time to load utils op: 0.0006775856018066406 seconds
Using /root/.cache/torch_extensions as PyTorch extensions root...
No modifications detected for re-loaded extension module utils, skipping build step...
Loading extension module utils...
Time to load utils op: 0.0007061958312988281 seconds
Using /root/.cache/torch_extensions as PyTorch extensions root...
No modifications detected for re-loaded extension module utils, skipping build step...
Loading extension module utils...
Time to load utils op: 0.0006854534149169922 seconds
Using /root/.cache/torch_extensions as PyTorch extensions root...
No modifications detected for re-loaded extension module utils, skipping build step...
Loading extension module utils...
Time to load utils op: 0.001972675323486328 seconds
Using /root/.cache/torch_extensions as PyTorch extensions root...
No modifications detected for re-loaded extension module utils, skipping build step...
Loading extension module utils...
Time to load utils op: 0.000530242919921875 seconds
Using /root/.cache/torch_extensions as PyTorch extensions root...
No modifications detected for re-loaded extension module utils, skipping build step...
Loading extension module utils...
Time to load utils op: 0.00063323974609375 seconds
 > total params: 1,011,781,632
> building train, validation, and test datasets ...
    reading sizes...
    reading pointers...
    reading document index...
    creating numpy buffer of mmap...
    creating memory view of numpy buffer...
    train_0:
     no. of documents:134318121
 > loading doc-idx mapping from /workspace/pythia/pythia_pile_idxmaps/pile_0.87_deduped_text_document_train_0_indexmap_17175756ns_2048sl_1234s_doc_idx.npy
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
 > loading sample-idx mapping from /workspace/pythia/pythia_pile_idxmaps/pile_0.87_deduped_text_document_train_0_indexmap_17175756ns_2048sl_1234s_sample_idx.npy
 > loading shuffle-idx mapping from /workspace/pythia/pythia_pile_idxmaps/pile_0.87_deduped_text_document_train_0_indexmap_17175756ns_2048sl_1234s_shuffle_idx.npy
    loaded indexed file in 0.003 seconds
    total number of samples: 101157429
    total number of epochs: 1
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
    reading sizes...
    reading pointers...
    reading document index...
    creating numpy buffer of mmap...
    creating memory view of numpy buffer...
    valid_0:
     no. of documents:134318121
 > WARNING: could not find index map files, building the indices on rank 0 ...
 > elasped time to build and save doc-idx mapping (seconds): 8.356308
    using:
     number of documents:       134318121
     number of epochs:          1
     sequence length:           2048
     total number of samples:   101157428
 > elapsed time to build and save sample-idx mapping (seconds): 4.677276
 > elapsed time to build and save shuffle-idx mapping (seconds): 5.297466
 > loading doc-idx mapping from /workspace/pythia/pythia_pile_idxmaps/pile_0.87_deduped_text_document_valid_0_indexmap_180096ns_2048sl_1234s_doc_idx.npy
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
 > loading sample-idx mapping from /workspace/pythia/pythia_pile_idxmaps/pile_0.87_deduped_text_document_valid_0_indexmap_180096ns_2048sl_1234s_sample_idx.npy
 > loading shuffle-idx mapping from /workspace/pythia/pythia_pile_idxmaps/pile_0.87_deduped_text_document_valid_0_indexmap_180096ns_2048sl_1234s_shuffle_idx.npy
    loaded indexed file in 0.077 seconds
    total number of samples: 101157429
    total number of epochs: 1
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
    reading sizes...
    reading pointers...
    reading document index...
    creating numpy buffer of mmap...
    creating memory view of numpy buffer...
    test_0:
     no. of documents:134318121
 > loading doc-idx mapping from /workspace/pythia/pythia_pile_idxmaps/pile_0.87_deduped_text_document_test_0_indexmap_18010ns_2048sl_1234s_doc_idx.npy
 > loading sample-idx mapping from /workspace/pythia/pythia_pile_idxmaps/pile_0.87_deduped_text_document_test_0_indexmap_18010ns_2048sl_1234s_sample_idx.npy
 > loading shuffle-idx mapping from /workspace/pythia/pythia_pile_idxmaps/pile_0.87_deduped_text_document_test_0_indexmap_18010ns_2048sl_1234s_shuffle_idx.npy
    loaded indexed file in 0.001 seconds
    total number of samples: 101157429
    total number of epochs: 1
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
> building indices for blendable datasets ...
> RANK 2 elapsed time for building blendable dataset indices: 0.51 (sec)
 > sample ratios:
   dataset 0, input: 1, achieved: 1
> RANK 0 elapsed time for building blendable dataset indices: 0.51 (sec)
> building indices for blendable datasets ...
> RANK 5 elapsed time for building blendable dataset indices: 0.54 (sec)
> RANK 4 elapsed time for building blendable dataset indices: 0.54 (sec)
> RANK 6 elapsed time for building blendable dataset indices: 0.56 (sec)
> RANK 1 elapsed time for building blendable dataset indices: 0.57 (sec)
> RANK 3 elapsed time for building blendable dataset indices: 0.57 (sec)
 > sample ratios:
   dataset 0, input: 1, achieved: 1
> RANK 0 elapsed time for building blendable dataset indices: 0.51 (sec)
> building indices for blendable datasets ...
> RANK 2 elapsed time for building blendable dataset indices: 0.52 (sec)
> RANK 4 elapsed time for building blendable dataset indices: 0.58 (sec)
> RANK 5 elapsed time for building blendable dataset indices: 0.59 (sec)
> RANK 1 elapsed time for building blendable dataset indices: 0.59 (sec)
> RANK 6 elapsed time for building blendable dataset indices: 0.60 (sec)
> RANK 3 elapsed time for building blendable dataset indices: 0.63 (sec)
 > sample ratios:
   dataset 0, input: 1, achieved: 1
> RANK 0 elapsed time for building blendable dataset indices: 0.51 (sec)
setting training data start iteration to 0
setting validation data start iteration to 0
> RANK 2 elapsed time for building blendable dataset indices: 0.56 (sec)
> RANK 4 elapsed time for building blendable dataset indices: 0.59 (sec)
> RANK 5 elapsed time for building blendable dataset indices: 0.59 (sec)
> RANK 1 elapsed time for building blendable dataset indices: 0.59 (sec)
> RANK 6 elapsed time for building blendable dataset indices: 0.59 (sec)
> RANK 3 elapsed time for building blendable dataset indices: 0.63 (sec)
done with setups ...
time (ms) | model and optimizer: 3872.22 | train/valid/test data iterators: 24081.77
training ...
[2026-04-23 22:09:06,948] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_1b_lskv_d512_w128_checkpoints/global_step0/mp_rank_00_model_states.pt
[2026-04-23 22:09:13,817] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_1b_lskv_d512_w128_checkpoints/zero_to_fp32.py
[2026-04-23 22:09:13,819] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_1b_lskv_d512_w128_checkpoints/global_step0/zero_pp_rank_5_mp_rank_00_optim_states.pt
[2026-04-23 22:09:14,392] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_1b_lskv_d512_w128_checkpoints/zero_to_fp32.py
[2026-04-23 22:09:14,399] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_1b_lskv_d512_w128_checkpoints/global_step0/zero_pp_rank_6_mp_rank_00_optim_states.pt
[2026-04-23 22:09:14,400] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_1b_lskv_d512_w128_checkpoints/zero_to_fp32.py
[2026-04-23 22:09:14,425] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_1b_lskv_d512_w128_checkpoints/global_step0/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-04-23 22:09:14,680] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_1b_lskv_d512_w128_checkpoints/zero_to_fp32.py
[2026-04-23 22:09:14,681] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_1b_lskv_d512_w128_checkpoints/global_step0/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-04-23 22:09:14,978] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_1b_lskv_d512_w128_checkpoints/zero_to_fp32.py
[2026-04-23 22:09:14,979] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_1b_lskv_d512_w128_checkpoints/global_step0/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-04-23 22:09:15,242] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_1b_lskv_d512_w128_checkpoints/zero_to_fp32.py
[2026-04-23 22:09:15,255] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_1b_lskv_d512_w128_checkpoints/global_step0/zero_pp_rank_4_mp_rank_00_optim_states.pt
[2026-04-23 22:09:15,256] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_1b_lskv_d512_w128_checkpoints/zero_to_fp32.py
[2026-04-23 22:09:15,289] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_1b_lskv_d512_w128_checkpoints/global_step0/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-04-23 22:09:18,413] [INFO] [checkpointing.py:405:forward] Activation Checkpointing Information
[2026-04-23 22:09:18,413] [INFO] [checkpointing.py:406:forward] ----Partition Activations False, CPU CHECKPOINTING False
[2026-04-23 22:09:18,413] [INFO] [checkpointing.py:409:forward] ----contiguous Memory Checkpointing False with 4 total layers
[2026-04-23 22:09:18,413] [INFO] [checkpointing.py:412:forward] ----Synchronization False
[2026-04-23 22:09:18,413] [INFO] [checkpointing.py:413:forward] ----Profiling False
[2026-04-23 22:09:44,664] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_1b_lskv_d512_w128_checkpoints/global_step1/mp_rank_00_model_states.pt
[2026-04-23 22:09:51,842] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_1b_lskv_d512_w128_checkpoints/zero_to_fp32.py
[2026-04-23 22:09:51,844] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_1b_lskv_d512_w128_checkpoints/global_step1/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-04-23 22:09:52,021] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_1b_lskv_d512_w128_checkpoints/zero_to_fp32.py
[2026-04-23 22:09:52,022] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_1b_lskv_d512_w128_checkpoints/global_step1/zero_pp_rank_6_mp_rank_00_optim_states.pt
[2026-04-23 22:09:52,157] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_1b_lskv_d512_w128_checkpoints/zero_to_fp32.py
[2026-04-23 22:09:52,178] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_1b_lskv_d512_w128_checkpoints/global_step1/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-04-23 22:09:52,547] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_1b_lskv_d512_w128_checkpoints/zero_to_fp32.py
[2026-04-23 22:09:52,548] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_1b_lskv_d512_w128_checkpoints/global_step1/zero_pp_rank_5_mp_rank_00_optim_states.pt
[2026-04-23 22:09:52,574] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_1b_lskv_d512_w128_checkpoints/zero_to_fp32.py
[2026-04-23 22:09:52,585] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_1b_lskv_d512_w128_checkpoints/global_step1/zero_pp_rank_4_mp_rank_00_optim_states.pt
[2026-04-23 22:09:52,656] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_1b_lskv_d512_w128_checkpoints/zero_to_fp32.py
[2026-04-23 22:09:52,657] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_1b_lskv_d512_w128_checkpoints/zero_to_fp32.py
[2026-04-23 22:09:52,658] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_1b_lskv_d512_w128_checkpoints/global_step1/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-04-23 22:09:52,665] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_1b_lskv_d512_w128_checkpoints/global_step1/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-04-23 22:09:59,104] [INFO] [timer.py:162:stop] 0/10, SamplesPerSec=70.44218241116376
[2026-04-23 22:10:18,866] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_1b_lskv_d512_w128_checkpoints/global_step2/mp_rank_00_model_states.pt
[2026-04-23 22:10:26,564] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_1b_lskv_d512_w128_checkpoints/zero_to_fp32.py
[2026-04-23 22:10:26,566] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_1b_lskv_d512_w128_checkpoints/global_step2/zero_pp_rank_6_mp_rank_00_optim_states.pt
[2026-04-23 22:10:26,771] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_1b_lskv_d512_w128_checkpoints/zero_to_fp32.py
[2026-04-23 22:10:26,778] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_1b_lskv_d512_w128_checkpoints/global_step2/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-04-23 22:10:26,781] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_1b_lskv_d512_w128_checkpoints/zero_to_fp32.py
[2026-04-23 22:10:26,798] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_1b_lskv_d512_w128_checkpoints/global_step2/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-04-23 22:10:27,234] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_1b_lskv_d512_w128_checkpoints/zero_to_fp32.py
[2026-04-23 22:10:27,235] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_1b_lskv_d512_w128_checkpoints/global_step2/zero_pp_rank_5_mp_rank_00_optim_states.pt
[2026-04-23 22:10:27,248] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_1b_lskv_d512_w128_checkpoints/zero_to_fp32.py
[2026-04-23 22:10:27,262] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_1b_lskv_d512_w128_checkpoints/global_step2/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-04-23 22:10:27,262] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_1b_lskv_d512_w128_checkpoints/zero_to_fp32.py
[2026-04-23 22:10:27,281] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_1b_lskv_d512_w128_checkpoints/global_step2/zero_pp_rank_4_mp_rank_00_optim_states.pt
[2026-04-23 22:10:27,305] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_1b_lskv_d512_w128_checkpoints/zero_to_fp32.py
[2026-04-23 22:10:27,310] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_1b_lskv_d512_w128_checkpoints/global_step2/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-04-23 22:10:40,224] [INFO] [timer.py:162:stop] 0/20, SamplesPerSec=70.099426831779
[2026-04-23 22:11:13,077] [INFO] [timer.py:162:stop] 0/30, SamplesPerSec=69.94763096739116
[2026-04-23 22:11:20,043] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_1b_lskv_d512_w128_checkpoints/global_step4/mp_rank_00_model_states.pt
[2026-04-23 22:11:27,482] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_1b_lskv_d512_w128_checkpoints/zero_to_fp32.py
