fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped_lskv_d256_w0.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
 samples/sec: 203.619 | iteration     1680/    5000 | elapsed time per iteration (ms): 5029.0 | learning rate: 7.599E-04 | approx flops per GPU: 42.2TFLOPS | lm_loss: 3.390574E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 22:19:12,855] [INFO] [logging.py:60:log_dist] [Rank 0] step=1690, skipped=0, lr=[0.0007572197668907533, 0.0007572197668907533], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1690 loss: 3.3852 iter time (s): 4.833 samples/sec: 211.864
%comms: 9.985289195111074 
 %optimizer_step 0.25591705872772214 
 %forward: 18.08371943716607 
 %backward: 54.35183257998884
[2026-05-03 22:19:12,856] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4712.78 | forward: 8740.40 | backward_microstep: 26272.03 | backward: 26269.85 | backward_inner_microstep: 26264.21 | backward_inner: 26262.15 | backward_allreduce_microstep: 2.77 | backward_allreduce: 0.98 | reduce_tied_grads: 0.34 | comms: 4826.19 | reduce_grads: 4814.26 | step: 123.69 | _step_clipping: 0.12 | _step_step: 122.07 | _step_zero_grad: 0.30 | _step_check_overflow: 0.55
 samples/sec: 211.847 | iteration     1690/    5000 | elapsed time per iteration (ms): 4833.7 | learning rate: 7.572E-04 | approx flops per GPU: 43.9TFLOPS | lm_loss: 3.370518E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 22:20:01,829] [INFO] [logging.py:60:log_dist] [Rank 0] step=1700, skipped=0, lr=[0.0007545207078751857, 0.0007545207078751857], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1700 loss: 3.3194 iter time (s): 4.897 samples/sec: 209.108
%comms: 10.876376611027657 
 %optimizer_step 0.25466980245242987 
 %forward: 18.171396532254168 
 %backward: 53.554656427247515
[2026-05-03 22:20:01,830] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4740.84 | forward: 8898.53 | backward_microstep: 26227.73 | backward: 26225.70 | backward_inner_microstep: 26220.38 | backward_inner: 26218.33 | backward_allreduce_microstep: 2.62 | backward_allreduce: 0.92 | reduce_tied_grads: 0.34 | comms: 5326.16 | reduce_grads: 5313.99 | step: 124.71 | _step_clipping: 0.12 | _step_step: 123.16 | _step_zero_grad: 0.30 | _step_check_overflow: 0.49
 samples/sec: 209.092 | iteration     1700/    5000 | elapsed time per iteration (ms): 4897.4 | learning rate: 7.545E-04 | approx flops per GPU: 43.3TFLOPS | lm_loss: 3.355865E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 22:20:50,103] [INFO] [logging.py:60:log_dist] [Rank 0] step=1710, skipped=0, lr=[0.0007518116008178805, 0.0007518116008178805], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1710 loss: 3.3849 iter time (s): 4.827 samples/sec: 212.140
%comms: 6.605554285284823 
 %optimizer_step 0.25617775859321024 
 %forward: 19.7616171505081 
 %backward: 54.42038968990802
[2026-05-03 22:20:50,104] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5468.74 | forward: 9538.93 | backward_microstep: 26270.77 | backward: 26268.72 | backward_inner_microstep: 26263.44 | backward_inner: 26261.45 | backward_allreduce_microstep: 2.58 | backward_allreduce: 0.88 | reduce_tied_grads: 0.31 | comms: 3188.50 | reduce_grads: 3176.51 | step: 123.66 | _step_clipping: 0.12 | _step_step: 122.22 | _step_zero_grad: 0.30 | _step_check_overflow: 0.40
 samples/sec: 212.124 | iteration     1710/    5000 | elapsed time per iteration (ms): 4827.4 | learning rate: 7.518E-04 | approx flops per GPU: 44.0TFLOPS | lm_loss: 3.357531E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 22:21:38,893] [INFO] [logging.py:60:log_dist] [Rank 0] step=1720, skipped=0, lr=[0.0007490925526697454, 0.0007490925526697454], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1720 loss: 3.3728 iter time (s): 4.879 samples/sec: 209.893
%comms: 7.682516215911046 
 %optimizer_step 0.2530673439381434 
 %forward: 19.18195234835997 
 %backward: 53.940257772980104
[2026-05-03 22:21:38,894] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5469.95 | forward: 9358.27 | backward_microstep: 26317.88 | backward: 26315.76 | backward_inner_microstep: 26310.22 | backward_inner: 26308.21 | backward_allreduce_microstep: 2.75 | backward_allreduce: 0.99 | reduce_tied_grads: 0.32 | comms: 3748.06 | reduce_grads: 3736.52 | step: 123.46 | _step_clipping: 0.11 | _step_step: 122.00 | _step_zero_grad: 0.29 | _step_check_overflow: 0.43
 samples/sec: 209.877 | iteration     1720/    5000 | elapsed time per iteration (ms): 4879.1 | learning rate: 7.491E-04 | approx flops per GPU: 43.5TFLOPS | lm_loss: 3.372959E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 22:22:28,280] [INFO] [logging.py:60:log_dist] [Rank 0] step=1730, skipped=0, lr=[0.0007463636707741458, 0.0007463636707741458], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1730 loss: 3.3354 iter time (s): 4.938 samples/sec: 207.358
%comms: 6.972781755511736 
 %optimizer_step 0.24899726246545734 
 %forward: 19.567197536518243 
 %backward: 53.61072077273191
[2026-05-03 22:22:28,281] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 6019.30 | forward: 9662.90 | backward_microstep: 26476.67 | backward: 26474.67 | backward_inner_microstep: 26469.57 | backward_inner: 26467.68 | backward_allreduce_microstep: 2.49 | backward_allreduce: 0.86 | reduce_tied_grads: 0.29 | comms: 3443.38 | reduce_grads: 3432.05 | step: 122.96 | _step_clipping: 0.11 | _step_step: 121.52 | _step_zero_grad: 0.29 | _step_check_overflow: 0.42
 samples/sec: 207.343 | iteration     1730/    5000 | elapsed time per iteration (ms): 4938.7 | learning rate: 7.464E-04 | approx flops per GPU: 43.0TFLOPS | lm_loss: 3.372765E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 22:23:16,135] [INFO] [logging.py:60:log_dist] [Rank 0] step=1740, skipped=0, lr=[0.0007436250628626662, 0.0007436250628626662], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1740 loss: 3.3464 iter time (s): 4.785 samples/sec: 213.995
%comms: 7.373562977571904 
 %optimizer_step 0.27378966455438597 
 %forward: 19.516378018642072 
 %backward: 54.867182314738315
[2026-05-03 22:23:16,136] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4942.70 | forward: 9338.90 | backward_microstep: 26256.95 | backward: 26254.81 | backward_inner_microstep: 26249.56 | backward_inner: 26247.56 | backward_allreduce_microstep: 2.54 | backward_allreduce: 0.90 | reduce_tied_grads: 0.33 | comms: 3528.37 | reduce_grads: 3516.32 | step: 131.01 | _step_clipping: 0.12 | _step_step: 129.47 | _step_zero_grad: 0.30 | _step_check_overflow: 0.50
 samples/sec: 213.979 | iteration     1740/    5000 | elapsed time per iteration (ms): 4785.5 | learning rate: 7.436E-04 | approx flops per GPU: 44.3TFLOPS | lm_loss: 3.353820E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 22:24:06,907] [INFO] [logging.py:60:log_dist] [Rank 0] step=1750, skipped=0, lr=[0.0007408768370508576, 0.0007408768370508576], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1750 loss: 3.3527 iter time (s): 5.077 samples/sec: 201.702
%comms: 1.306312136630704 
 %optimizer_step 0.4680657916275922 
 %forward: 22.376372542689346 
 %backward: 52.27009403492807
[2026-05-03 22:24:06,908] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 8281.17 | forward: 11360.02 | backward_microstep: 26539.01 | backward: 26536.44 | backward_inner_microstep: 26531.59 | backward_inner: 26529.77 | backward_allreduce_microstep: 2.32 | backward_allreduce: 0.80 | reduce_tied_grads: 0.35 | comms: 663.19 | reduce_grads: 651.01 | step: 237.63 | _step_clipping: 0.12 | _step_step: 236.04 | _step_zero_grad: 0.29 | _step_check_overflow: 0.53
 samples/sec: 201.688 | iteration     1750/    5000 | elapsed time per iteration (ms): 5077.2 | learning rate: 7.409E-04 | approx flops per GPU: 41.8TFLOPS | lm_loss: 3.362426E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 22:24:55,911] [INFO] [logging.py:60:log_dist] [Rank 0] step=1760, skipped=0, lr=[0.0007381191018339696, 0.0007381191018339696], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1760 loss: 3.3689 iter time (s): 4.900 samples/sec: 208.977
%comms: 11.734865345829688 
 %optimizer_step 0.2533993334028273 
 %forward: 17.99348283827183 
 %backward: 53.52832769401955
[2026-05-03 22:24:55,912] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4426.26 | forward: 8816.93 | backward_microstep: 26231.25 | backward: 26229.25 | backward_inner_microstep: 26224.01 | backward_inner: 26222.08 | backward_allreduce_microstep: 2.59 | backward_allreduce: 0.88 | reduce_tied_grads: 0.33 | comms: 5750.17 | reduce_grads: 5736.39 | step: 124.17 | _step_clipping: 0.11 | _step_step: 122.70 | _step_zero_grad: 0.30 | _step_check_overflow: 0.43
 samples/sec: 208.962 | iteration     1760/    5000 | elapsed time per iteration (ms): 4900.4 | learning rate: 7.381E-04 | approx flops per GPU: 43.3TFLOPS | lm_loss: 3.362991E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 22:25:44,839] [INFO] [logging.py:60:log_dist] [Rank 0] step=1770, skipped=0, lr=[0.0007353519660826663, 0.0007353519660826663], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1770 loss: 3.3231 iter time (s): 4.892 samples/sec: 209.301
%comms: 7.052943702976202 
 %optimizer_step 0.2677067139762413 
 %forward: 19.180024854787423 
 %backward: 53.93815128877346
[2026-05-03 22:25:44,840] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5922.19 | forward: 9383.79 | backward_microstep: 26391.12 | backward: 26389.14 | backward_inner_microstep: 26384.09 | backward_inner: 26382.20 | backward_allreduce_microstep: 2.49 | backward_allreduce: 0.85 | reduce_tied_grads: 0.36 | comms: 3450.64 | reduce_grads: 3434.44 | step: 130.98 | _step_clipping: 0.11 | _step_step: 129.44 | _step_zero_grad: 0.31 | _step_check_overflow: 0.50
 samples/sec: 209.286 | iteration     1770/    5000 | elapsed time per iteration (ms): 4892.8 | learning rate: 7.354E-04 | approx flops per GPU: 43.4TFLOPS | lm_loss: 3.340214E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 22:26:32,490] [INFO] [logging.py:60:log_dist] [Rank 0] step=1780, skipped=0, lr=[0.0007325755390387292, 0.0007325755390387292], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1780 loss: 3.3631 iter time (s): 4.765 samples/sec: 214.915
%comms: 8.133701532333863 
 %optimizer_step 0.25915706701044006 
 %forward: 18.213732624456686 
 %backward: 55.03915512850646
[2026-05-03 22:26:32,491] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5087.60 | forward: 8678.25 | backward_microstep: 26226.75 | backward: 26224.35 | backward_inner_microstep: 26218.74 | backward_inner: 26216.57 | backward_allreduce_microstep: 2.74 | backward_allreduce: 0.97 | reduce_tied_grads: 0.43 | comms: 3875.44 | reduce_grads: 3864.13 | step: 123.48 | _step_clipping: 0.14 | _step_step: 121.92 | _step_zero_grad: 0.30 | _step_check_overflow: 0.46
 samples/sec: 214.898 | iteration     1780/    5000 | elapsed time per iteration (ms): 4765.1 | learning rate: 7.326E-04 | approx flops per GPU: 44.5TFLOPS | lm_loss: 3.362370E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 22:27:18,782] [INFO] [logging.py:60:log_dist] [Rank 0] step=1790, skipped=0, lr=[0.000729789930310744, 0.000729789930310744], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1790 loss: 3.3532 iter time (s): 4.629 samples/sec: 221.222
%comms: 5.101306606129801 
 %optimizer_step 0.2750087742675328 
 %forward: 18.784710636657966 
 %backward: 56.73677650665788
[2026-05-03 22:27:18,783] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5173.63 | forward: 8695.13 | backward_microstep: 26269.73 | backward: 26262.50 | backward_inner_microstep: 26256.91 | backward_inner: 26254.81 | backward_allreduce_microstep: 2.79 | backward_allreduce: 0.98 | reduce_tied_grads: 0.34 | comms: 2361.31 | reduce_grads: 2348.23 | step: 127.30 | _step_clipping: 0.11 | _step_step: 125.83 | _step_zero_grad: 0.30 | _step_check_overflow: 0.42
 samples/sec: 221.205 | iteration     1790/    5000 | elapsed time per iteration (ms): 4629.2 | learning rate: 7.298E-04 | approx flops per GPU: 45.8TFLOPS | lm_loss: 3.358438E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 22:28:07,479] [INFO] [logging.py:60:log_dist] [Rank 0] step=1800, skipped=0, lr=[0.0007269952498697733, 0.0007269952498697733], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1800 loss: 3.3557 iter time (s): 4.869 samples/sec: 210.298
%comms: 9.839498301765834 
 %optimizer_step 0.30771708334898135 
 %forward: 18.16577244989087 
 %backward: 53.932940131584196
[2026-05-03 22:28:07,479] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4987.51 | forward: 8845.44 | backward_microstep: 26263.61 | backward: 26261.50 | backward_inner_microstep: 26255.81 | backward_inner: 26253.70 | backward_allreduce_microstep: 2.79 | backward_allreduce: 0.97 | reduce_tied_grads: 0.37 | comms: 4791.13 | reduce_grads: 4779.48 | step: 149.84 | _step_clipping: 0.12 | _step_step: 148.38 | _step_zero_grad: 0.30 | _step_check_overflow: 0.39
 samples/sec: 210.282 | iteration     1800/    5000 | elapsed time per iteration (ms): 4869.7 | learning rate: 7.270E-04 | approx flops per GPU: 43.6TFLOPS | lm_loss: 3.348764E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 22:28:57,086] [INFO] [logging.py:60:log_dist] [Rank 0] step=1810, skipped=0, lr=[0.0007241916080450161, 0.0007241916080450161], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1810 loss: 3.2860 iter time (s): 4.960 samples/sec: 206.435
%comms: 9.989969602541818 
 %optimizer_step 0.2761203506770414 
 %forward: 18.760521608737385 
 %backward: 53.01819065572351
[2026-05-03 22:28:57,087] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5244.26 | forward: 9305.98 | backward_microstep: 26301.36 | backward: 26299.18 | backward_inner_microstep: 26293.95 | backward_inner: 26292.03 | backward_allreduce_microstep: 2.54 | backward_allreduce: 0.87 | reduce_tied_grads: 0.34 | comms: 4955.43 | reduce_grads: 4939.84 | step: 136.97 | _step_clipping: 0.11 | _step_step: 135.45 | _step_zero_grad: 0.31 | _step_check_overflow: 0.45
 samples/sec: 206.419 | iteration     1810/    5000 | elapsed time per iteration (ms): 4960.8 | learning rate: 7.242E-04 | approx flops per GPU: 42.8TFLOPS | lm_loss: 3.348796E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 22:29:45,644] [INFO] [logging.py:60:log_dist] [Rank 0] step=1820, skipped=0, lr=[0.0007213791155194507, 0.0007213791155194507], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1820 loss: 3.3617 iter time (s): 4.855 samples/sec: 210.900
%comms: 10.299764421504225 
 %optimizer_step 0.29508078195479154 
 %forward: 18.418384293337038 
 %backward: 54.05228658806508
[2026-05-03 22:29:45,644] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4560.36 | forward: 8942.82 | backward_microstep: 26246.81 | backward: 26244.43 | backward_inner_microstep: 26239.38 | backward_inner: 26237.44 | backward_allreduce_microstep: 2.45 | backward_allreduce: 0.87 | reduce_tied_grads: 0.31 | comms: 5000.93 | reduce_grads: 4983.03 | step: 143.27 | _step_clipping: 0.11 | _step_step: 141.82 | _step_zero_grad: 0.31 | _step_check_overflow: 0.40
 samples/sec: 210.885 | iteration     1820/    5000 | elapsed time per iteration (ms): 4855.7 | learning rate: 7.214E-04 | approx flops per GPU: 43.7TFLOPS | lm_loss: 3.347441E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 22:30:34,338] [INFO] [logging.py:60:log_dist] [Rank 0] step=1830, skipped=0, lr=[0.0007185578833254665, 0.0007185578833254665], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1830 loss: 3.3282 iter time (s): 4.869 samples/sec: 210.309
%comms: 10.070662215475881 
 %optimizer_step 0.2696031124705318 
 %forward: 18.420089241716585 
 %backward: 53.94943682345544
[2026-05-03 22:30:34,338] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4732.85 | forward: 8968.77 | backward_microstep: 26270.44 | backward: 26268.06 | backward_inner_microstep: 26262.65 | backward_inner: 26260.61 | backward_allreduce_microstep: 2.72 | backward_allreduce: 0.89 | reduce_tied_grads: 0.36 | comms: 4903.42 | reduce_grads: 4888.57 | step: 131.27 | _step_clipping: 0.12 | _step_step: 129.72 | _step_zero_grad: 0.31 | _step_check_overflow: 0.48
 samples/sec: 210.293 | iteration     1830/    5000 | elapsed time per iteration (ms): 4869.4 | learning rate: 7.186E-04 | approx flops per GPU: 43.6TFLOPS | lm_loss: 3.343473E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 22:31:23,057] [INFO] [logging.py:60:log_dist] [Rank 0] step=1840, skipped=0, lr=[0.0007157280228404795, 0.0007157280228404795], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1840 loss: 3.3605 iter time (s): 4.872 samples/sec: 210.200
%comms: 2.776630015733118 
 %optimizer_step 0.25225130764650605 
 %forward: 21.17431986654489 
 %backward: 54.22796490476765
[2026-05-03 22:31:23,057] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 6841.91 | forward: 10315.17 | backward_microstep: 26419.80 | backward: 26417.42 | backward_inner_microstep: 26412.48 | backward_inner: 26410.63 | backward_allreduce_microstep: 2.33 | backward_allreduce: 0.82 | reduce_tied_grads: 0.32 | comms: 1352.65 | reduce_grads: 1342.08 | step: 122.89 | _step_clipping: 0.11 | _step_step: 121.32 | _step_zero_grad: 0.30 | _step_check_overflow: 0.51
 samples/sec: 210.184 | iteration     1840/    5000 | elapsed time per iteration (ms): 4871.9 | learning rate: 7.157E-04 | approx flops per GPU: 43.6TFLOPS | lm_loss: 3.334414E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 22:32:11,631] [INFO] [logging.py:60:log_dist] [Rank 0] step=1850, skipped=0, lr=[0.0007128896457825364, 0.0007128896457825364], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1850 loss: 3.3135 iter time (s): 4.857 samples/sec: 210.827
%comms: 9.887218623823522 
 %optimizer_step 0.26113782222300147 
 %forward: 18.503420298804002 
 %backward: 54.073563790328535
[2026-05-03 22:32:11,631] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4730.67 | forward: 8987.21 | backward_microstep: 26265.95 | backward: 26263.82 | backward_inner_microstep: 26258.65 | backward_inner: 26256.69 | backward_allreduce_microstep: 2.54 | backward_allreduce: 0.91 | reduce_tied_grads: 0.34 | comms: 4802.28 | reduce_grads: 4791.28 | step: 126.84 | _step_clipping: 0.13 | _step_step: 125.19 | _step_zero_grad: 0.30 | _step_check_overflow: 0.58
 samples/sec: 210.811 | iteration     1850/    5000 | elapsed time per iteration (ms): 4857.4 | learning rate: 7.129E-04 | approx flops per GPU: 43.7TFLOPS | lm_loss: 3.330761E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 22:32:59,813] [INFO] [logging.py:60:log_dist] [Rank 0] step=1860, skipped=0, lr=[0.0007100428642059033, 0.0007100428642059033], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1860 loss: 3.3174 iter time (s): 4.818 samples/sec: 212.540
%comms: 9.322050161520172 
 %optimizer_step 0.2690013526745883 
 %forward: 18.54833292578477 
 %backward: 54.512365774341006
[2026-05-03 22:32:59,814] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4695.28 | forward: 8936.44 | backward_microstep: 26265.64 | backward: 26263.62 | backward_inner_microstep: 26258.48 | backward_inner: 26256.59 | backward_allreduce_microstep: 2.49 | backward_allreduce: 0.90 | reduce_tied_grads: 0.32 | comms: 4491.29 | reduce_grads: 4480.58 | step: 129.60 | _step_clipping: 0.11 | _step_step: 126.29 | _step_zero_grad: 0.31 | _step_check_overflow: 2.25
 samples/sec: 212.525 | iteration     1860/    5000 | elapsed time per iteration (ms): 4818.3 | learning rate: 7.100E-04 | approx flops per GPU: 44.0TFLOPS | lm_loss: 3.345414E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 22:33:46,023] [INFO] [logging.py:60:log_dist] [Rank 0] step=1870, skipped=0, lr=[0.0007071877904966422, 0.0007071877904966422], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1870 loss: 3.3196 iter time (s): 4.621 samples/sec: 221.614
%comms: 3.732850837908993 
 %optimizer_step 0.2663103746311375 
 %forward: 19.650307258279796 
 %backward: 57.064228410865404
[2026-05-03 22:33:46,024] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5246.15 | forward: 9079.69 | backward_microstep: 26369.39 | backward: 26367.31 | backward_inner_microstep: 26362.41 | backward_inner: 26360.53 | backward_allreduce_microstep: 2.35 | backward_allreduce: 0.83 | reduce_tied_grads: 0.31 | comms: 1724.81 | reduce_grads: 1712.45 | step: 123.05 | _step_clipping: 0.11 | _step_step: 121.63 | _step_zero_grad: 0.29 | _step_check_overflow: 0.41
 samples/sec: 221.598 | iteration     1870/    5000 | elapsed time per iteration (ms): 4621.0 | learning rate: 7.072E-04 | approx flops per GPU: 45.9TFLOPS | lm_loss: 3.347221E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 22:34:32,599] [INFO] [logging.py:60:log_dist] [Rank 0] step=1880, skipped=0, lr=[0.0007043245373681746, 0.0007043245373681746], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1880 loss: 3.3200 iter time (s): 4.657 samples/sec: 219.874
%comms: 0.6657442841500051 
 %optimizer_step 0.28163444240698055 
 %forward: 20.54432588697433 
 %backward: 56.76564268876552
[2026-05-03 22:34:32,600] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 6451.58 | forward: 9567.93 | backward_microstep: 26439.25 | backward: 26436.96 | backward_inner_microstep: 26432.04 | backward_inner: 26430.20 | backward_allreduce_microstep: 2.37 | backward_allreduce: 0.85 | reduce_tied_grads: 0.31 | comms: 310.05 | reduce_grads: 297.32 | step: 131.16 | _step_clipping: 0.12 | _step_step: 129.61 | _step_zero_grad: 0.32 | _step_check_overflow: 0.45
 samples/sec: 219.857 | iteration     1880/    5000 | elapsed time per iteration (ms): 4657.6 | learning rate: 7.043E-04 | approx flops per GPU: 45.6TFLOPS | lm_loss: 3.327430E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 22:35:16,928] [INFO] [logging.py:60:log_dist] [Rank 0] step=1890, skipped=0, lr=[0.0007014532178568313, 0.0007014532178568313], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1890 loss: 3.3154 iter time (s): 4.433 samples/sec: 231.017
%comms: 2.2454808384763036 
 %optimizer_step 0.2783903845041681 
 %forward: 19.704702616512034 
 %backward: 59.18893146441092
[2026-05-03 22:35:16,929] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4574.21 | forward: 8734.27 | backward_microstep: 26237.87 | backward: 26235.97 | backward_inner_microstep: 26230.72 | backward_inner: 26228.75 | backward_allreduce_microstep: 2.58 | backward_allreduce: 0.91 | reduce_tied_grads: 0.33 | comms: 995.33 | reduce_grads: 983.07 | step: 123.40 | _step_clipping: 0.11 | _step_step: 121.92 | _step_zero_grad: 0.30 | _step_check_overflow: 0.46
 samples/sec: 230.999 | iteration     1890/    5000 | elapsed time per iteration (ms): 4432.9 | learning rate: 7.015E-04 | approx flops per GPU: 47.9TFLOPS | lm_loss: 3.336112E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 22:36:01,231] [INFO] [logging.py:60:log_dist] [Rank 0] step=1900, skipped=0, lr=[0.0006985739453173903, 0.0006985739453173903], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1900 loss: 3.3041 iter time (s): 4.430 samples/sec: 231.157
%comms: 1.7942295110765512 
 %optimizer_step 0.2910986735866722 
 %forward: 19.613839515892394 
 %backward: 59.22157580391997
[2026-05-03 22:36:01,231] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4787.04 | forward: 8688.73 | backward_microstep: 26236.45 | backward: 26234.54 | backward_inner_microstep: 26229.21 | backward_inner: 26227.20 | backward_allreduce_microstep: 2.61 | backward_allreduce: 0.92 | reduce_tied_grads: 0.35 | comms: 794.83 | reduce_grads: 779.38 | step: 128.95 | _step_clipping: 0.11 | _step_step: 127.49 | _step_zero_grad: 0.31 | _step_check_overflow: 0.43
 samples/sec: 231.139 | iteration     1900/    5000 | elapsed time per iteration (ms): 4430.2 | learning rate: 6.986E-04 | approx flops per GPU: 47.9TFLOPS | lm_loss: 3.321499E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 22:36:46,388] [INFO] [logging.py:60:log_dist] [Rank 0] step=1910, skipped=0, lr=[0.0006956868334186013, 0.0006956868334186013], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1910 loss: 3.3297 iter time (s): 4.515 samples/sec: 226.782
%comms: 3.706014500958163 
 %optimizer_step 0.2728210211572176 
 %forward: 19.42961783424188 
