fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-160m-deduped_lskv_d192_w128.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 7
-------------------- arguments --------------------
 samples/sec: 69.840 | iteration      470/    5450 | elapsed time per iteration (ms): 12829.4 | learning rate: 5.914E-04 | approx flops per GPU: 43.5TFLOPS | lm_loss: 3.798108E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-26 01:27:35,263] [INFO] [logging.py:60:log_dist] [Rank 0] step=480, skipped=0, lr=[0.0005910211899711338, 0.0005910211899711338], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 480 loss: 3.8729 iter time (s): 12.861 samples/sec: 69.666
%comms: 3.2329061401500505 
 %optimizer_step 0.38653479163112947 
 %forward: 23.308318453301595 
 %backward: 67.03418388428821
[2026-04-26 01:27:35,264] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4660.79 | forward: 29977.79 | backward_microstep: 86217.41 | backward: 86215.42 | backward_inner_microstep: 86209.97 | backward_inner: 86207.91 | backward_allreduce_microstep: 2.66 | backward_allreduce: 0.96 | reduce_tied_grads: 0.32 | comms: 4157.97 | reduce_grads: 3901.13 | step: 497.14 | _step_clipping: 0.12 | _step_step: 495.34 | _step_zero_grad: 0.48 | _step_check_overflow: 0.58
 samples/sec: 69.663 | iteration      480/    5450 | elapsed time per iteration (ms): 12861.9 | learning rate: 5.910E-04 | approx flops per GPU: 43.4TFLOPS | lm_loss: 3.836679E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-26 01:29:44,506] [INFO] [logging.py:60:log_dist] [Rank 0] step=490, skipped=0, lr=[0.0005905964394523797, 0.0005905964394523797], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 490 loss: 3.7443 iter time (s): 12.924 samples/sec: 69.330
%comms: 2.3994793466483166 
 %optimizer_step 0.3847893582514684 
 %forward: 23.58233487046627 
 %backward: 66.76151641672288
[2026-04-26 01:29:44,507] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5747.43 | forward: 30477.17 | backward_microstep: 86282.73 | backward: 86280.77 | backward_inner_microstep: 86275.62 | backward_inner: 86273.56 | backward_allreduce_microstep: 2.51 | backward_allreduce: 0.89 | reduce_tied_grads: 0.31 | comms: 3101.02 | reduce_grads: 2841.58 | step: 497.29 | _step_clipping: 0.11 | _step_step: 495.51 | _step_zero_grad: 0.48 | _step_check_overflow: 0.53
 samples/sec: 69.327 | iteration      490/    5450 | elapsed time per iteration (ms): 12924.3 | learning rate: 5.906E-04 | approx flops per GPU: 43.2TFLOPS | lm_loss: 3.791406E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-26 01:31:53,329] [INFO] [logging.py:60:log_dist] [Rank 0] step=500, skipped=0, lr=[0.000590162032965421, 0.000590162032965421], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 500 loss: 3.7835 iter time (s): 12.882 samples/sec: 69.556
%comms: 2.6069574396123656 
 %optimizer_step 0.3923368926094634 
 %forward: 23.42318483977357 
 %backward: 66.98064509592618
[2026-04-26 01:31:53,330] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5388.68 | forward: 30173.07 | backward_microstep: 86284.60 | backward: 86282.54 | backward_inner_microstep: 86276.79 | backward_inner: 86274.66 | backward_allreduce_microstep: 2.92 | backward_allreduce: 0.97 | reduce_tied_grads: 0.46 | comms: 3358.21 | reduce_grads: 3098.65 | step: 505.40 | _step_clipping: 0.12 | _step_step: 503.60 | _step_zero_grad: 0.47 | _step_check_overflow: 0.54
 samples/sec: 69.553 | iteration      500/    5450 | elapsed time per iteration (ms): 12882.3 | learning rate: 5.902E-04 | approx flops per GPU: 43.3TFLOPS | lm_loss: 3.777858E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-26 01:34:02,232] [INFO] [logging.py:60:log_dist] [Rank 0] step=510, skipped=0, lr=[0.0005897179849447604, 0.0005897179849447604], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 510 loss: 3.7382 iter time (s): 12.890 samples/sec: 69.513
%comms: 2.5637345450828617 
 %optimizer_step 0.3808907215802266 
 %forward: 23.60817451495683 
 %backward: 66.98243685050727
[2026-04-26 01:34:02,233] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5218.83 | forward: 30430.35 | backward_microstep: 86340.61 | backward: 86338.70 | backward_inner_microstep: 86333.85 | backward_inner: 86305.94 | backward_allreduce_microstep: 2.31 | backward_allreduce: 0.80 | reduce_tied_grads: 0.29 | comms: 3304.59 | reduce_grads: 3044.67 | step: 490.96 | _step_clipping: 0.11 | _step_step: 489.04 | _step_zero_grad: 0.49 | _step_check_overflow: 0.68
 samples/sec: 69.510 | iteration      510/    5450 | elapsed time per iteration (ms): 12890.3 | learning rate: 5.897E-04 | approx flops per GPU: 43.3TFLOPS | lm_loss: 3.781444E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-26 01:34:28,402] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_160m_lskv_d192_w128_checkpoints/global_step512/mp_rank_00_model_states.pt
[2026-04-26 01:34:28,858] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_lskv_d192_w128_checkpoints/zero_to_fp32.py
[2026-04-26 01:34:28,859] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_lskv_d192_w128_checkpoints/global_step512/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-04-26 01:34:28,871] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_lskv_d192_w128_checkpoints/zero_to_fp32.py
[2026-04-26 01:34:28,872] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_lskv_d192_w128_checkpoints/global_step512/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-04-26 01:34:28,879] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_lskv_d192_w128_checkpoints/zero_to_fp32.py
[2026-04-26 01:34:28,880] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_lskv_d192_w128_checkpoints/global_step512/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-04-26 01:34:28,895] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_lskv_d192_w128_checkpoints/zero_to_fp32.py
[2026-04-26 01:34:28,896] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_lskv_d192_w128_checkpoints/global_step512/zero_pp_rank_6_mp_rank_00_optim_states.pt
[2026-04-26 01:34:28,896] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_lskv_d192_w128_checkpoints/zero_to_fp32.py
[2026-04-26 01:34:28,897] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_lskv_d192_w128_checkpoints/global_step512/zero_pp_rank_5_mp_rank_00_optim_states.pt
[2026-04-26 01:34:28,930] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_lskv_d192_w128_checkpoints/zero_to_fp32.py
[2026-04-26 01:34:28,930] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_lskv_d192_w128_checkpoints/zero_to_fp32.py
[2026-04-26 01:34:28,931] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_lskv_d192_w128_checkpoints/global_step512/zero_pp_rank_4_mp_rank_00_optim_states.pt
[2026-04-26 01:34:28,931] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_lskv_d192_w128_checkpoints/global_step512/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-04-26 01:36:12,182] [INFO] [logging.py:60:log_dist] [Rank 0] step=520, skipped=0, lr=[0.0005892643101452713, 0.0005892643101452713], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 520 loss: 3.7559 iter time (s): 12.905 samples/sec: 69.430
%comms: 2.5554566339641367 
 %optimizer_step 0.3973219554810864 
 %forward: 23.292629082857474 
 %backward: 66.87458817250518
[2026-04-26 01:36:12,183] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5749.43 | forward: 30059.39 | backward_microstep: 86304.62 | backward: 86302.37 | backward_inner_microstep: 86296.26 | backward_inner: 86293.92 | backward_allreduce_microstep: 3.03 | backward_allreduce: 1.05 | reduce_tied_grads: 0.41 | comms: 3297.84 | reduce_grads: 3032.97 | step: 512.75 | _step_clipping: 0.12 | _step_step: 510.97 | _step_zero_grad: 0.49 | _step_check_overflow: 0.49
 samples/sec: 68.950 | iteration      520/    5450 | elapsed time per iteration (ms): 12995.0 | learning rate: 5.893E-04 | approx flops per GPU: 42.9TFLOPS | lm_loss: 3.748170E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-26 01:38:21,336] [INFO] [logging.py:60:log_dist] [Rank 0] step=530, skipped=0, lr=[0.0005888010236417062, 0.0005888010236417062], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 530 loss: 3.7196 iter time (s): 12.915 samples/sec: 69.377
%comms: 2.3141729598157648 
 %optimizer_step 0.38762764258504817 
 %forward: 23.46513073776525 
 %backward: 66.81728034617578
[2026-04-26 01:38:21,339] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5946.78 | forward: 30305.19 | backward_microstep: 86296.54 | backward: 86294.43 | backward_inner_microstep: 86288.75 | backward_inner: 86286.58 | backward_allreduce_microstep: 2.84 | backward_allreduce: 0.99 | reduce_tied_grads: 0.38 | comms: 2988.75 | reduce_grads: 2734.39 | step: 500.62 | _step_clipping: 0.12 | _step_step: 498.88 | _step_zero_grad: 0.49 | _step_check_overflow: 0.48
 samples/sec: 69.374 | iteration      530/    5450 | elapsed time per iteration (ms): 12915.6 | learning rate: 5.888E-04 | approx flops per GPU: 43.2TFLOPS | lm_loss: 3.753465E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-26 01:40:30,073] [INFO] [logging.py:60:log_dist] [Rank 0] step=540, skipped=0, lr=[0.0005883281408281965, 0.0005883281408281965], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 540 loss: 3.7465 iter time (s): 12.873 samples/sec: 69.603
%comms: 2.7414452492594776 
 %optimizer_step 0.3832337670731455 
 %forward: 23.42436645830854 
 %backward: 67.06035483534265
[2026-04-26 01:40:30,074] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5117.68 | forward: 30154.15 | backward_microstep: 86330.81 | backward: 86326.68 | backward_inner_microstep: 86321.37 | backward_inner: 86319.37 | backward_allreduce_microstep: 2.65 | backward_allreduce: 0.95 | reduce_tied_grads: 0.38 | comms: 3529.06 | reduce_grads: 3272.04 | step: 493.34 | _step_clipping: 0.12 | _step_step: 491.54 | _step_zero_grad: 0.48 | _step_check_overflow: 0.56
 samples/sec: 69.600 | iteration      540/    5450 | elapsed time per iteration (ms): 12873.5 | learning rate: 5.883E-04 | approx flops per GPU: 43.3TFLOPS | lm_loss: 3.720638E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-26 01:42:39,138] [INFO] [logging.py:60:log_dist] [Rank 0] step=550, skipped=0, lr=[0.0005878456774177405, 0.0005878456774177405], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 550 loss: 3.6999 iter time (s): 12.906 samples/sec: 69.425
%comms: 2.458935350889141 
 %optimizer_step 0.3870933114290072 
 %forward: 23.491125595801847 
 %backward: 66.88715252170519
[2026-04-26 01:42:39,139] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5647.49 | forward: 30317.63 | backward_microstep: 86326.37 | backward: 86324.50 | backward_inner_microstep: 86319.73 | backward_inner: 86317.92 | backward_allreduce_microstep: 2.33 | backward_allreduce: 0.80 | reduce_tied_grads: 0.28 | comms: 3173.50 | reduce_grads: 2908.12 | step: 499.58 | _step_clipping: 0.11 | _step_step: 497.96 | _step_zero_grad: 0.48 | _step_check_overflow: 0.41
 samples/sec: 69.422 | iteration      550/    5450 | elapsed time per iteration (ms): 12906.5 | learning rate: 5.878E-04 | approx flops per GPU: 43.2TFLOPS | lm_loss: 3.721975E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-26 01:44:47,982] [INFO] [logging.py:60:log_dist] [Rank 0] step=560, skipped=0, lr=[0.0005873536494416821, 0.0005873536494416821], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 560 loss: 3.6841 iter time (s): 12.884 samples/sec: 69.545
%comms: 2.4485949934894125 
 %optimizer_step 0.3917594472756772 
 %forward: 23.495399118001632 
 %backward: 66.94781760853546
[2026-04-26 01:44:47,983] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5543.12 | forward: 30271.06 | backward_microstep: 86256.50 | backward: 86254.38 | backward_inner_microstep: 86248.40 | backward_inner: 86246.07 | backward_allreduce_microstep: 2.96 | backward_allreduce: 1.03 | reduce_tied_grads: 0.41 | comms: 3154.73 | reduce_grads: 2889.02 | step: 504.74 | _step_clipping: 0.12 | _step_step: 502.79 | _step_zero_grad: 0.51 | _step_check_overflow: 0.65
 samples/sec: 69.541 | iteration      560/    5450 | elapsed time per iteration (ms): 12884.4 | learning rate: 5.874E-04 | approx flops per GPU: 43.3TFLOPS | lm_loss: 3.701760E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-26 01:46:56,683] [INFO] [logging.py:60:log_dist] [Rank 0] step=570, skipped=0, lr=[0.0005868520732491767, 0.0005868520732491767], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 570 loss: 3.7110 iter time (s): 12.869 samples/sec: 69.622
%comms: 2.8798979502485267 
 %optimizer_step 0.38130916863615016 
 %forward: 23.217659734079994 
 %backward: 67.03153102664281
[2026-04-26 01:46:56,684] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5235.70 | forward: 29879.93 | backward_microstep: 86268.33 | backward: 86266.13 | backward_inner_microstep: 86259.87 | backward_inner: 86257.41 | backward_allreduce_microstep: 3.12 | backward_allreduce: 1.06 | reduce_tied_grads: 0.40 | comms: 3706.28 | reduce_grads: 3446.83 | step: 490.73 | _step_clipping: 0.13 | _step_step: 489.04 | _step_zero_grad: 0.47 | _step_check_overflow: 0.45
 samples/sec: 69.619 | iteration      570/    5450 | elapsed time per iteration (ms): 12870.1 | learning rate: 5.869E-04 | approx flops per GPU: 43.3TFLOPS | lm_loss: 3.705569E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-26 01:49:05,263] [INFO] [logging.py:60:log_dist] [Rank 0] step=580, skipped=0, lr=[0.0005863409655066499, 0.0005863409655066499], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 580 loss: 3.6984 iter time (s): 12.857 samples/sec: 69.688
%comms: 2.808099189392176 
 %optimizer_step 0.38186597556906815 
 %forward: 23.334015882456047 
 %backward: 67.05981044913942
[2026-04-26 01:49:05,264] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5145.04 | forward: 30001.42 | backward_microstep: 86223.45 | backward: 86221.32 | backward_inner_microstep: 86215.57 | backward_inner: 86213.13 | backward_allreduce_microstep: 2.84 | backward_allreduce: 1.02 | reduce_tied_grads: 0.39 | comms: 3610.48 | reduce_grads: 3349.60 | step: 490.98 | _step_clipping: 0.12 | _step_step: 489.27 | _step_zero_grad: 0.47 | _step_check_overflow: 0.45
 samples/sec: 69.684 | iteration      580/    5450 | elapsed time per iteration (ms): 12858.0 | learning rate: 5.863E-04 | approx flops per GPU: 43.4TFLOPS | lm_loss: 3.692428E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-26 01:51:13,684] [INFO] [logging.py:60:log_dist] [Rank 0] step=590, skipped=0, lr=[0.0005858203431972414, 0.0005858203431972414], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 590 loss: 3.6624 iter time (s): 12.842 samples/sec: 69.773
%comms: 3.379570879301605 
 %optimizer_step 0.3831695661420014 
 %forward: 23.201080909024107 
 %backward: 67.13397787385725
[2026-04-26 01:51:13,685] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4479.69 | forward: 29793.85 | backward_microstep: 86212.65 | backward: 86210.62 | backward_inner_microstep: 86205.08 | backward_inner: 86202.84 | backward_allreduce_microstep: 2.70 | backward_allreduce: 0.93 | reduce_tied_grads: 0.40 | comms: 4339.90 | reduce_grads: 4078.50 | step: 492.05 | _step_clipping: 0.12 | _step_step: 490.21 | _step_zero_grad: 0.48 | _step_check_overflow: 0.61
 samples/sec: 69.770 | iteration      590/    5450 | elapsed time per iteration (ms): 12842.1 | learning rate: 5.858E-04 | approx flops per GPU: 43.4TFLOPS | lm_loss: 3.657989E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-26 01:53:22,343] [INFO] [logging.py:60:log_dist] [Rank 0] step=600, skipped=0, lr=[0.0005852902236202429, 0.0005852902236202429], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 600 loss: 3.6911 iter time (s): 12.865 samples/sec: 69.645
%comms: 1.9215798500935604 
 %optimizer_step 0.3848116989902403 
 %forward: 23.46645594040403 
 %backward: 67.11533721428641
[2026-04-26 01:53:22,343] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 6021.00 | forward: 30190.28 | backward_microstep: 86347.80 | backward: 86345.83 | backward_inner_microstep: 86340.62 | backward_inner: 86338.70 | backward_allreduce_microstep: 2.55 | backward_allreduce: 0.86 | reduce_tied_grads: 0.31 | comms: 2472.17 | reduce_grads: 2213.61 | step: 495.07 | _step_clipping: 0.12 | _step_step: 493.38 | _step_zero_grad: 0.48 | _step_check_overflow: 0.46
 samples/sec: 69.642 | iteration      600/    5450 | elapsed time per iteration (ms): 12865.8 | learning rate: 5.853E-04 | approx flops per GPU: 43.4TFLOPS | lm_loss: 3.667589E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-26 01:55:31,185] [INFO] [logging.py:60:log_dist] [Rank 0] step=610, skipped=0, lr=[0.0005847506243905219, 0.0005847506243905219], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 610 loss: 3.6383 iter time (s): 12.884 samples/sec: 69.545
%comms: 3.224008361660488 
 %optimizer_step 0.39236638568174365 
 %forward: 23.31618624890312 
 %backward: 66.94819787028932
[2026-04-26 01:55:31,186] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4784.61 | forward: 30039.88 | backward_microstep: 86256.02 | backward: 86254.07 | backward_inner_microstep: 86248.76 | backward_inner: 86246.71 | backward_allreduce_microstep: 2.64 | backward_allreduce: 0.90 | reduce_tied_grads: 0.33 | comms: 4153.72 | reduce_grads: 3889.98 | step: 505.51 | _step_clipping: 0.12 | _step_step: 503.72 | _step_zero_grad: 0.49 | _step_check_overflow: 0.55
 samples/sec: 69.542 | iteration      610/    5450 | elapsed time per iteration (ms): 12884.2 | learning rate: 5.848E-04 | approx flops per GPU: 43.3TFLOPS | lm_loss: 3.653012E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-26 01:57:40,118] [INFO] [logging.py:60:log_dist] [Rank 0] step=620, skipped=0, lr=[0.0005842015634379367, 0.0005842015634379367], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 620 loss: 3.5916 iter time (s): 12.893 samples/sec: 69.496
%comms: 2.2723276008497137 
 %optimizer_step 0.3810287832254533 
 %forward: 23.53189067514188 
 %backward: 66.93608271555112
[2026-04-26 01:57:40,119] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5763.73 | forward: 30339.11 | backward_microstep: 86301.23 | backward: 86299.12 | backward_inner_microstep: 86294.06 | backward_inner: 86292.19 | backward_allreduce_microstep: 2.49 | backward_allreduce: 0.85 | reduce_tied_grads: 0.29 | comms: 2929.66 | reduce_grads: 2671.79 | step: 491.25 | _step_clipping: 0.11 | _step_step: 489.49 | _step_zero_grad: 0.49 | _step_check_overflow: 0.54
 samples/sec: 69.494 | iteration      620/    5450 | elapsed time per iteration (ms): 12893.3 | learning rate: 5.842E-04 | approx flops per GPU: 43.3TFLOPS | lm_loss: 3.620696E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-26 01:59:48,838] [INFO] [logging.py:60:log_dist] [Rank 0] step=630, skipped=0, lr=[0.0005836430590067409, 0.0005836430590067409], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 630 loss: 3.6493 iter time (s): 12.871 samples/sec: 69.611
%comms: 3.0418096618088484 
 %optimizer_step 0.4018497457219505 
 %forward: 23.37382244933746 
 %backward: 66.98641495820748
[2026-04-26 01:59:48,839] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4856.34 | forward: 30085.59 | backward_microstep: 86223.44 | backward: 86221.50 | backward_inner_microstep: 86216.69 | backward_inner: 86214.78 | backward_allreduce_microstep: 2.31 | backward_allreduce: 0.79 | reduce_tied_grads: 0.28 | comms: 3915.26 | reduce_grads: 3641.70 | step: 517.24 | _step_clipping: 0.11 | _step_step: 515.49 | _step_zero_grad: 0.50 | _step_check_overflow: 0.50
 samples/sec: 69.608 | iteration      630/    5450 | elapsed time per iteration (ms): 12872.0 | learning rate: 5.836E-04 | approx flops per GPU: 43.3TFLOPS | lm_loss: 3.623129E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-26 02:01:57,844] [INFO] [logging.py:60:log_dist] [Rank 0] step=640, skipped=0, lr=[0.0005830751296549767, 0.0005830751296549767], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 640 loss: 3.5997 iter time (s): 12.900 samples/sec: 69.457
%comms: 2.5677545979122938 
 %optimizer_step 0.39798378190897726 
 %forward: 23.434236112027897 
 %backward: 66.86892488579804
[2026-04-26 02:01:57,845] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5579.27 | forward: 30230.22 | backward_microstep: 86263.13 | backward: 86261.08 | backward_inner_microstep: 86255.68 | backward_inner: 86253.53 | backward_allreduce_microstep: 2.61 | backward_allreduce: 0.90 | reduce_tied_grads: 0.31 | comms: 3312.41 | reduce_grads: 3041.09 | step: 513.40 | _step_clipping: 0.12 | _step_step: 511.73 | _step_zero_grad: 0.49 | _step_check_overflow: 0.42
 samples/sec: 69.454 | iteration      640/    5450 | elapsed time per iteration (ms): 12900.6 | learning rate: 5.831E-04 | approx flops per GPU: 43.2TFLOPS | lm_loss: 3.618338E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-26 02:04:06,708] [INFO] [logging.py:60:log_dist] [Rank 0] step=650, skipped=0, lr=[0.0005824977942538587, 0.0005824977942538587], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 650 loss: 3.6002 iter time (s): 12.886 samples/sec: 69.534
%comms: 2.4805437831716484 
 %optimizer_step 0.39488147125330475 
 %forward: 23.356122678370518 
 %backward: 66.93270893235336
[2026-04-26 02:04:06,708] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5696.95 | forward: 30096.17 | backward_microstep: 86250.09 | backward: 86247.97 | backward_inner_microstep: 86242.07 | backward_inner: 86239.83 | backward_allreduce_microstep: 2.91 | backward_allreduce: 1.02 | reduce_tied_grads: 0.43 | comms: 3196.37 | reduce_grads: 2937.73 | step: 508.84 | _step_clipping: 0.12 | _step_step: 507.03 | _step_zero_grad: 0.50 | _step_check_overflow: 0.52
 samples/sec: 69.531 | iteration      650/    5450 | elapsed time per iteration (ms): 12886.4 | learning rate: 5.825E-04 | approx flops per GPU: 43.3TFLOPS | lm_loss: 3.598404E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-26 02:06:15,565] [INFO] [logging.py:60:log_dist] [Rank 0] step=660, skipped=0, lr=[0.0005819110719871467, 0.0005819110719871467], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 660 loss: 3.5967 iter time (s): 12.885 samples/sec: 69.537
%comms: 3.1088993438989316 
 %optimizer_step 0.39300765770429114 
 %forward: 23.282761824959596 
 %backward: 66.92287461028474
[2026-04-26 02:06:15,566] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5006.73 | forward: 30000.20 | backward_microstep: 86233.17 | backward: 86231.17 | backward_inner_microstep: 86225.79 | backward_inner: 86223.74 | backward_allreduce_microstep: 2.68 | backward_allreduce: 0.93 | reduce_tied_grads: 0.38 | comms: 4005.87 | reduce_grads: 3739.34 | step: 506.40 | _step_clipping: 0.12 | _step_step: 504.59 | _step_zero_grad: 0.49 | _step_check_overflow: 0.57
 samples/sec: 69.534 | iteration      660/    5450 | elapsed time per iteration (ms): 12885.7 | learning rate: 5.819E-04 | approx flops per GPU: 43.3TFLOPS | lm_loss: 3.583259E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-26 02:08:24,285] [INFO] [logging.py:60:log_dist] [Rank 0] step=670, skipped=0, lr=[0.0005813149823505081, 0.0005813149823505081], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 670 loss: 3.5860 iter time (s): 12.872 samples/sec: 69.611
%comms: 3.211935028871514 
 %optimizer_step 0.38464153192616124 
 %forward: 23.300667728282345 
 %backward: 67.01225578671412
[2026-04-26 02:08:24,286] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4735.57 | forward: 29991.47 | backward_microstep: 86256.88 | backward: 86254.88 | backward_inner_microstep: 86249.31 | backward_inner: 86247.32 | backward_allreduce_microstep: 2.92 | backward_allreduce: 0.89 | reduce_tied_grads: 0.31 | comms: 4134.24 | reduce_grads: 3869.09 | step: 495.09 | _step_clipping: 0.11 | _step_step: 493.39 | _step_zero_grad: 0.47 | _step_check_overflow: 0.48
 samples/sec: 69.608 | iteration      670/    5450 | elapsed time per iteration (ms): 12872.0 | learning rate: 5.813E-04 | approx flops per GPU: 43.3TFLOPS | lm_loss: 3.564347E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
