fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped_lskv_d256_w128.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 4
-------------------- arguments --------------------
[2026-05-02 23:25:34,054] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 9909.70 | forward: 17626.95 | backward_microstep: 52617.94 | backward: 52613.76 | backward_inner_microstep: 52602.30 | backward_inner: 52597.97 | backward_allreduce_microstep: 5.67 | backward_allreduce: 1.98 | reduce_tied_grads: 0.38 | comms: 91.74 | reduce_grads: 80.88 | step: 128.15 | _step_clipping: 0.11 | _step_step: 126.64 | _step_zero_grad: 0.31 | _step_check_overflow: 0.47
 samples/sec: 117.572 | iteration      270/    5000 | elapsed time per iteration (ms): 8709.6 | learning rate: 9.952E-04 | approx flops per GPU: 48.7TFLOPS | lm_loss: 4.361923E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 23:27:01,197] [INFO] [logging.py:60:log_dist] [Rank 0] step=280, skipped=0, lr=[0.0009947880593013255, 0.0009947880593013255], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 280 loss: 4.2841 iter time (s): 8.714 samples/sec: 117.512
%comms: 0.44725473534247967 
 %optimizer_step 0.14261135357792762 
 %forward: 20.139455989860984 
 %backward: 60.37266655112924
[2026-05-02 23:27:01,197] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 9719.81 | forward: 17549.54 | backward_microstep: 52612.73 | backward: 52608.78 | backward_inner_microstep: 52598.57 | backward_inner: 52594.70 | backward_allreduce_microstep: 4.94 | backward_allreduce: 1.68 | reduce_tied_grads: 0.33 | comms: 389.74 | reduce_grads: 377.79 | step: 124.27 | _step_clipping: 0.11 | _step_step: 122.86 | _step_zero_grad: 0.28 | _step_check_overflow: 0.41
 samples/sec: 117.507 | iteration      280/    5000 | elapsed time per iteration (ms): 8714.4 | learning rate: 9.948E-04 | approx flops per GPU: 48.7TFLOPS | lm_loss: 4.329712E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 23:28:31,403] [INFO] [logging.py:60:log_dist] [Rank 0] step=290, skipped=0, lr=[0.000994325872368957, 0.000994325872368957], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 290 loss: 4.2757 iter time (s): 9.020 samples/sec: 113.523
%comms: 3.970134688650554 
 %optimizer_step 0.14426294705018278 
 %forward: 19.72170832046037 
 %backward: 58.334742556770095
[2026-05-02 23:28:31,403] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 9351.60 | forward: 17789.39 | backward_microstep: 52623.21 | backward: 52619.14 | backward_inner_microstep: 52608.31 | backward_inner: 52604.29 | backward_allreduce_microstep: 5.38 | backward_allreduce: 1.88 | reduce_tied_grads: 0.39 | comms: 3581.14 | reduce_grads: 3567.69 | step: 130.13 | _step_clipping: 0.12 | _step_step: 128.52 | _step_zero_grad: 0.29 | _step_check_overflow: 0.57
 samples/sec: 113.518 | iteration      290/    5000 | elapsed time per iteration (ms): 9020.6 | learning rate: 9.943E-04 | approx flops per GPU: 47.0TFLOPS | lm_loss: 4.271170E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 23:29:58,213] [INFO] [logging.py:60:log_dist] [Rank 0] step=300, skipped=0, lr=[0.0009938441702975688, 0.0009938441702975688], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 300 loss: 4.2200 iter time (s): 8.681 samples/sec: 117.963
%comms: 0.3390617902272792 
 %optimizer_step 0.14195622641402472 
 %forward: 20.598462224055183 
 %backward: 60.531980843818125
[2026-05-02 23:29:58,213] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 9254.91 | forward: 17880.82 | backward_microstep: 52549.56 | backward: 52545.75 | backward_inner_microstep: 52535.22 | backward_inner: 52531.32 | backward_allreduce_microstep: 5.23 | backward_allreduce: 1.80 | reduce_tied_grads: 0.34 | comms: 294.33 | reduce_grads: 281.30 | step: 123.23 | _step_clipping: 0.11 | _step_step: 121.81 | _step_zero_grad: 0.29 | _step_check_overflow: 0.43
 samples/sec: 117.959 | iteration      300/    5000 | elapsed time per iteration (ms): 8681.0 | learning rate: 9.938E-04 | approx flops per GPU: 48.9TFLOPS | lm_loss: 4.230594E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 23:31:25,058] [INFO] [logging.py:60:log_dist] [Rank 0] step=310, skipped=0, lr=[0.000993342972103934, 0.000993342972103934], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 310 loss: 4.2012 iter time (s): 8.684 samples/sec: 117.916
%comms: 0.3747328997447828 
 %optimizer_step 0.14170112495507037 
 %forward: 20.560680831116215 
 %backward: 60.53388975308144
[2026-05-02 23:31:25,058] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 9257.81 | forward: 17855.18 | backward_microstep: 52572.28 | backward: 52568.47 | backward_inner_microstep: 52557.85 | backward_inner: 52553.99 | backward_allreduce_microstep: 5.29 | backward_allreduce: 1.79 | reduce_tied_grads: 0.34 | comms: 325.42 | reduce_grads: 311.78 | step: 123.06 | _step_clipping: 0.11 | _step_step: 121.68 | _step_zero_grad: 0.29 | _step_check_overflow: 0.39
 samples/sec: 117.911 | iteration      310/    5000 | elapsed time per iteration (ms): 8684.5 | learning rate: 9.933E-04 | approx flops per GPU: 48.9TFLOPS | lm_loss: 4.218235E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 23:32:52,374] [INFO] [logging.py:60:log_dist] [Rank 0] step=320, skipped=0, lr=[0.000992822297574499, 0.000992822297574499], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 320 loss: 4.1730 iter time (s): 8.731 samples/sec: 117.279
%comms: 0.6995092197845801 
 %optimizer_step 0.1421042025542521 
 %forward: 20.418465117983743 
 %backward: 60.20812924980541
[2026-05-02 23:32:52,374] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 9467.98 | forward: 17827.94 | backward_microstep: 52573.36 | backward: 52569.41 | backward_inner_microstep: 52558.55 | backward_inner: 52554.48 | backward_allreduce_microstep: 5.33 | backward_allreduce: 1.80 | reduce_tied_grads: 0.30 | comms: 610.76 | reduce_grads: 597.26 | step: 124.08 | _step_clipping: 0.11 | _step_step: 122.66 | _step_zero_grad: 0.28 | _step_check_overflow: 0.43
 samples/sec: 117.275 | iteration      320/    5000 | elapsed time per iteration (ms): 8731.6 | learning rate: 9.928E-04 | approx flops per GPU: 48.6TFLOPS | lm_loss: 4.171226E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 23:34:23,110] [INFO] [logging.py:60:log_dist] [Rank 0] step=330, skipped=0, lr=[0.0009922821672646027, 0.0009922821672646027], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 330 loss: 4.1625 iter time (s): 9.073 samples/sec: 112.858
%comms: 2.123801653798573 
 %optimizer_step 0.14561693735908907 
 %forward: 20.855732366431173 
 %backward: 58.13622270921053
[2026-05-02 23:34:23,111] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 10295.25 | forward: 18923.05 | backward_microstep: 52752.64 | backward: 52748.79 | backward_inner_microstep: 52738.91 | backward_inner: 52735.23 | backward_allreduce_microstep: 4.82 | backward_allreduce: 1.65 | reduce_tied_grads: 0.30 | comms: 1926.99 | reduce_grads: 1909.20 | step: 132.12 | _step_clipping: 0.11 | _step_step: 130.73 | _step_zero_grad: 0.28 | _step_check_overflow: 0.41
 samples/sec: 112.854 | iteration      330/    5000 | elapsed time per iteration (ms): 9073.6 | learning rate: 9.923E-04 | approx flops per GPU: 46.8TFLOPS | lm_loss: 4.139715E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 23:35:50,124] [INFO] [logging.py:60:log_dist] [Rank 0] step=340, skipped=0, lr=[0.0009917226024976648, 0.0009917226024976648], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 340 loss: 4.1077 iter time (s): 8.701 samples/sec: 117.687
%comms: 1.0507723034642935 
 %optimizer_step 0.14452435889705947 
 %forward: 20.2359152635981 
 %backward: 60.38107933098844
[2026-05-02 23:35:50,125] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 9124.67 | forward: 17607.32 | backward_microstep: 52541.42 | backward: 52537.73 | backward_inner_microstep: 52527.41 | backward_inner: 52523.67 | backward_allreduce_microstep: 5.13 | backward_allreduce: 1.77 | reduce_tied_grads: 0.32 | comms: 914.28 | reduce_grads: 899.07 | step: 125.75 | _step_clipping: 0.11 | _step_step: 124.28 | _step_zero_grad: 0.29 | _step_check_overflow: 0.50
 samples/sec: 117.683 | iteration      340/    5000 | elapsed time per iteration (ms): 8701.4 | learning rate: 9.917E-04 | approx flops per GPU: 48.8TFLOPS | lm_loss: 4.129453E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 23:37:17,123] [INFO] [logging.py:60:log_dist] [Rank 0] step=350, skipped=0, lr=[0.0009911436253643444, 0.0009911436253643444], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 350 loss: 4.0899 iter time (s): 8.700 samples/sec: 117.707
%comms: 0.8793771900958574 
 %optimizer_step 0.1421516293949504 
 %forward: 20.501489140075602 
 %backward: 60.45399644436211
[2026-05-02 23:37:17,124] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 8979.02 | forward: 17835.41 | backward_microstep: 52596.18 | backward: 52592.38 | backward_inner_microstep: 52581.85 | backward_inner: 52578.01 | backward_allreduce_microstep: 5.18 | backward_allreduce: 1.76 | reduce_tied_grads: 0.38 | comms: 765.02 | reduce_grads: 751.69 | step: 123.67 | _step_clipping: 0.10 | _step_step: 122.16 | _step_zero_grad: 0.28 | _step_check_overflow: 0.52
 samples/sec: 117.702 | iteration      350/    5000 | elapsed time per iteration (ms): 8699.9 | learning rate: 9.911E-04 | approx flops per GPU: 48.8TFLOPS | lm_loss: 4.093063E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 23:38:43,820] [INFO] [logging.py:60:log_dist] [Rank 0] step=360, skipped=0, lr=[0.000990545258721667, 0.000990545258721667], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 360 loss: 4.0740 iter time (s): 8.669 samples/sec: 118.117
%comms: 0.4543723446966989 
 %optimizer_step 0.14241444904611664 
 %forward: 20.61331175957505 
 %backward: 60.736584322800624
[2026-05-02 23:38:43,820] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 8943.44 | forward: 17870.37 | backward_microstep: 52658.36 | backward: 52654.58 | backward_inner_microstep: 52644.45 | backward_inner: 52640.65 | backward_allreduce_microstep: 4.97 | backward_allreduce: 1.70 | reduce_tied_grads: 0.31 | comms: 393.91 | reduce_grads: 381.33 | step: 123.46 | _step_clipping: 0.11 | _step_step: 122.08 | _step_zero_grad: 0.28 | _step_check_overflow: 0.39
 samples/sec: 118.113 | iteration      360/    5000 | elapsed time per iteration (ms): 8669.7 | learning rate: 9.905E-04 | approx flops per GPU: 49.0TFLOPS | lm_loss: 4.058392E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 23:40:11,236] [INFO] [logging.py:60:log_dist] [Rank 0] step=370, skipped=0, lr=[0.0009899275261921235, 0.0009899275261921235], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 370 loss: 4.0653 iter time (s): 8.741 samples/sec: 117.146
%comms: 1.3279982571850137 
 %optimizer_step 0.14403093095110797 
 %forward: 20.35678524714271 
 %backward: 60.18822803341537
[2026-05-02 23:40:11,236] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 8993.93 | forward: 17794.37 | backward_microstep: 52615.94 | backward: 52612.01 | backward_inner_microstep: 52601.36 | backward_inner: 52597.39 | backward_allreduce_microstep: 5.25 | backward_allreduce: 1.79 | reduce_tied_grads: 0.34 | comms: 1160.84 | reduce_grads: 1148.84 | step: 125.90 | _step_clipping: 0.11 | _step_step: 124.42 | _step_zero_grad: 0.29 | _step_check_overflow: 0.47
 samples/sec: 117.141 | iteration      370/    5000 | elapsed time per iteration (ms): 8741.6 | learning rate: 9.899E-04 | approx flops per GPU: 48.5TFLOPS | lm_loss: 4.051292E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 23:41:38,018] [INFO] [logging.py:60:log_dist] [Rank 0] step=380, skipped=0, lr=[0.000989290452162736, 0.000989290452162736], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 380 loss: 3.9974 iter time (s): 8.678 samples/sec: 118.001
%comms: 0.6892601039918694 
 %optimizer_step 0.14441155418924984 
 %forward: 20.398150093554374 
 %backward: 60.573850538496366
[2026-05-02 23:41:38,019] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 9087.54 | forward: 17701.29 | backward_microstep: 52569.10 | backward: 52565.32 | backward_inner_microstep: 52554.88 | backward_inner: 52551.10 | backward_allreduce_microstep: 5.27 | backward_allreduce: 1.79 | reduce_tied_grads: 0.34 | comms: 598.13 | reduce_grads: 586.54 | step: 125.32 | _step_clipping: 0.11 | _step_step: 123.86 | _step_zero_grad: 0.28 | _step_check_overflow: 0.47
 samples/sec: 117.996 | iteration      380/    5000 | elapsed time per iteration (ms): 8678.2 | learning rate: 9.893E-04 | approx flops per GPU: 48.9TFLOPS | lm_loss: 4.034703E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 23:43:04,805] [INFO] [logging.py:60:log_dist] [Rank 0] step=390, skipped=0, lr=[0.0009886340617840967, 0.0009886340617840967], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 390 loss: 3.9997 iter time (s): 8.678 samples/sec: 117.995
%comms: 0.6671615142362002 
 %optimizer_step 0.14536796402571744 
 %forward: 20.375882062111323 
 %backward: 60.57164144410291
[2026-05-02 23:43:04,805] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 9121.03 | forward: 17682.83 | backward_microstep: 52569.84 | backward: 52565.98 | backward_inner_microstep: 52555.02 | backward_inner: 52551.00 | backward_allreduce_microstep: 5.51 | backward_allreduce: 1.94 | reduce_tied_grads: 0.37 | comms: 578.98 | reduce_grads: 566.60 | step: 126.15 | _step_clipping: 0.11 | _step_step: 124.65 | _step_zero_grad: 0.29 | _step_check_overflow: 0.49
 samples/sec: 117.991 | iteration      390/    5000 | elapsed time per iteration (ms): 8678.7 | learning rate: 9.886E-04 | approx flops per GPU: 48.9TFLOPS | lm_loss: 4.010873E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 23:44:31,788] [INFO] [logging.py:60:log_dist] [Rank 0] step=400, skipped=0, lr=[0.0009879583809693738, 0.0009879583809693738], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 400 loss: 3.9836 iter time (s): 8.698 samples/sec: 117.729
%comms: 0.24970495228323605 
 %optimizer_step 0.14359423801432072 
 %forward: 20.429504765097786 
 %backward: 60.476260997797496
[2026-05-02 23:44:31,788] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 9551.41 | forward: 17769.51 | backward_microstep: 52606.14 | backward: 52602.02 | backward_inner_microstep: 52591.56 | backward_inner: 52587.64 | backward_allreduce_microstep: 5.16 | backward_allreduce: 1.76 | reduce_tied_grads: 0.34 | comms: 217.19 | reduce_grads: 204.82 | step: 124.90 | _step_clipping: 0.11 | _step_step: 123.51 | _step_zero_grad: 0.29 | _step_check_overflow: 0.39
 samples/sec: 117.724 | iteration      400/    5000 | elapsed time per iteration (ms): 8698.3 | learning rate: 9.880E-04 | approx flops per GPU: 48.8TFLOPS | lm_loss: 4.005168E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 23:46:01,513] [INFO] [logging.py:60:log_dist] [Rank 0] step=410, skipped=0, lr=[0.0009872634363932886, 0.0009872634363932886], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 410 loss: 3.9020 iter time (s): 8.972 samples/sec: 114.131
%comms: 3.604962193527682 
 %optimizer_step 0.22007664361304546 
 %forward: 19.490742662623337 
 %backward: 58.59647261190693
[2026-05-02 23:46:01,513] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 9527.97 | forward: 17487.37 | backward_microstep: 52577.97 | backward: 52573.59 | backward_inner_microstep: 52562.56 | backward_inner: 52558.41 | backward_allreduce_microstep: 5.47 | backward_allreduce: 1.89 | reduce_tied_grads: 0.38 | comms: 3234.42 | reduce_grads: 3182.02 | step: 197.46 | _step_clipping: 0.11 | _step_step: 195.97 | _step_zero_grad: 0.29 | _step_check_overflow: 0.45
 samples/sec: 114.126 | iteration      410/    5000 | elapsed time per iteration (ms): 8972.5 | learning rate: 9.873E-04 | approx flops per GPU: 47.3TFLOPS | lm_loss: 3.932876E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 23:47:28,846] [INFO] [logging.py:60:log_dist] [Rank 0] step=420, skipped=0, lr=[0.0009865492554910634, 0.0009865492554910634], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 420 loss: 3.9302 iter time (s): 8.733 samples/sec: 117.257
%comms: 0.40576918164293163 
 %optimizer_step 0.14574412635041295 
 %forward: 19.848316674710812 
 %backward: 60.22673153493688
[2026-05-02 23:47:28,846] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 10194.16 | forward: 17333.37 | backward_microstep: 52599.76 | backward: 52595.50 | backward_inner_microstep: 52584.08 | backward_inner: 52579.72 | backward_allreduce_microstep: 5.70 | backward_allreduce: 1.95 | reduce_tied_grads: 0.40 | comms: 354.35 | reduce_grads: 342.91 | step: 127.28 | _step_clipping: 0.11 | _step_step: 125.74 | _step_zero_grad: 0.29 | _step_check_overflow: 0.52
 samples/sec: 117.252 | iteration      420/    5000 | elapsed time per iteration (ms): 8733.3 | learning rate: 9.865E-04 | approx flops per GPU: 48.6TFLOPS | lm_loss: 3.926925E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 23:48:56,786] [INFO] [logging.py:60:log_dist] [Rank 0] step=430, skipped=0, lr=[0.000985815866457337, 0.000985815866457337], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 430 loss: 3.8525 iter time (s): 8.794 samples/sec: 116.447
%comms: 1.4928822607455925 
 %optimizer_step 0.1415015290190963 
 %forward: 19.85641802386442 
 %backward: 59.78725664568769
[2026-05-02 23:48:56,787] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 9750.62 | forward: 17461.12 | backward_microstep: 52579.11 | backward: 52575.07 | backward_inner_microstep: 52564.38 | backward_inner: 52560.31 | backward_allreduce_microstep: 5.30 | backward_allreduce: 1.84 | reduce_tied_grads: 0.30 | comms: 1312.79 | reduce_grads: 1301.04 | step: 124.43 | _step_clipping: 0.12 | _step_step: 123.03 | _step_zero_grad: 0.28 | _step_check_overflow: 0.40
 samples/sec: 116.442 | iteration      430/    5000 | elapsed time per iteration (ms): 8794.0 | learning rate: 9.858E-04 | approx flops per GPU: 48.3TFLOPS | lm_loss: 3.846763E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 23:50:24,949] [INFO] [logging.py:60:log_dist] [Rank 0] step=440, skipped=0, lr=[0.000985063298245053, 0.000985063298245053], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 440 loss: 3.8070 iter time (s): 8.816 samples/sec: 116.153
%comms: 1.6745474217445395 
 %optimizer_step 0.1578499329006622 
 %forward: 20.126616913522412 
 %backward: 59.66622803687465
[2026-05-02 23:50:24,950] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 9488.42 | forward: 17743.58 | backward_microstep: 52605.96 | backward: 52601.62 | backward_inner_microstep: 52591.33 | backward_inner: 52587.45 | backward_allreduce_microstep: 5.02 | backward_allreduce: 1.71 | reduce_tied_grads: 0.29 | comms: 1476.28 | reduce_grads: 1464.77 | step: 139.16 | _step_clipping: 0.11 | _step_step: 137.71 | _step_zero_grad: 0.28 | _step_check_overflow: 0.44
 samples/sec: 116.148 | iteration      440/    5000 | elapsed time per iteration (ms): 8816.3 | learning rate: 9.851E-04 | approx flops per GPU: 48.1TFLOPS | lm_loss: 3.835580E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 23:51:52,080] [INFO] [logging.py:60:log_dist] [Rank 0] step=450, skipped=0, lr=[0.0009842915805643156, 0.0009842915805643156], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 450 loss: 3.7718 iter time (s): 8.713 samples/sec: 117.529
%comms: 0.9438621912076466 
 %optimizer_step 0.14198481271561814 
 %forward: 20.614235851586486 
 %backward: 60.33665507616632
[2026-05-02 23:51:52,081] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 8940.68 | forward: 17960.70 | backward_microstep: 52573.82 | backward: 52569.90 | backward_inner_microstep: 52559.62 | backward_inner: 52555.71 | backward_allreduce_microstep: 5.04 | backward_allreduce: 1.70 | reduce_tied_grads: 0.33 | comms: 822.36 | reduce_grads: 812.10 | step: 123.71 | _step_clipping: 0.11 | _step_step: 122.12 | _step_zero_grad: 0.28 | _step_check_overflow: 0.57
 samples/sec: 117.524 | iteration      450/    5000 | elapsed time per iteration (ms): 8713.1 | learning rate: 9.843E-04 | approx flops per GPU: 48.7TFLOPS | lm_loss: 3.808528E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 23:53:19,104] [INFO] [logging.py:60:log_dist] [Rank 0] step=460, skipped=0, lr=[0.0009835007438812175, 0.0009835007438812175], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 460 loss: 3.7843 iter time (s): 8.702 samples/sec: 117.674
%comms: 0.7734818663828875 
 %optimizer_step 0.14350055712770715 
 %forward: 20.39704770672953 
 %backward: 60.43021262088715
[2026-05-02 23:53:19,105] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 9177.43 | forward: 17749.50 | backward_microstep: 52590.36 | backward: 52586.34 | backward_inner_microstep: 52576.01 | backward_inner: 52572.11 | backward_allreduce_microstep: 5.04 | backward_allreduce: 1.70 | reduce_tied_grads: 0.33 | comms: 673.08 | reduce_grads: 662.36 | step: 124.87 | _step_clipping: 0.11 | _step_step: 123.35 | _step_zero_grad: 0.28 | _step_check_overflow: 0.50
 samples/sec: 117.669 | iteration      460/    5000 | elapsed time per iteration (ms): 8702.3 | learning rate: 9.835E-04 | approx flops per GPU: 48.8TFLOPS | lm_loss: 3.786093E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 23:54:48,631] [INFO] [logging.py:60:log_dist] [Rank 0] step=470, skipped=0, lr=[0.000982690819416637, 0.000982690819416637], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 470 loss: 3.7077 iter time (s): 8.952 samples/sec: 114.383
%comms: 1.7540304001089098 
 %optimizer_step 0.1612794683355877 
 %forward: 20.16204545699257 
 %backward: 58.90453437987166
[2026-05-02 23:54:48,631] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 10336.35 | forward: 18049.76 | backward_microstep: 52737.18 | backward: 52733.37 | backward_inner_microstep: 52723.47 | backward_inner: 52719.79 | backward_allreduce_microstep: 4.82 | backward_allreduce: 1.66 | reduce_tied_grads: 0.32 | comms: 1570.27 | reduce_grads: 1541.24 | step: 144.38 | _step_clipping: 0.11 | _step_step: 142.98 | _step_zero_grad: 0.27 | _step_check_overflow: 0.41
 samples/sec: 114.379 | iteration      470/    5000 | elapsed time per iteration (ms): 8952.7 | learning rate: 9.827E-04 | approx flops per GPU: 47.4TFLOPS | lm_loss: 3.758303E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 23:56:16,354] [INFO] [logging.py:60:log_dist] [Rank 0] step=480, skipped=0, lr=[0.0009818618391450049, 0.0009818618391450049], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 480 loss: 3.7092 iter time (s): 8.772 samples/sec: 116.735
%comms: 1.5922263947835131 
 %optimizer_step 0.1444167081528729 
 %forward: 20.313349110798157 
 %backward: 59.96141317368166
[2026-05-02 23:56:16,355] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 9033.96 | forward: 17818.83 | backward_microstep: 52602.00 | backward: 52598.03 | backward_inner_microstep: 52587.34 | backward_inner: 52583.24 | backward_allreduce_microstep: 5.17 | backward_allreduce: 1.76 | reduce_tied_grads: 0.38 | comms: 1396.70 | reduce_grads: 1381.27 | step: 126.68 | _step_clipping: 0.11 | _step_step: 125.15 | _step_zero_grad: 0.29 | _step_check_overflow: 0.49
 samples/sec: 116.730 | iteration      480/    5000 | elapsed time per iteration (ms): 8772.4 | learning rate: 9.819E-04 | approx flops per GPU: 48.4TFLOPS | lm_loss: 3.752988E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 23:57:43,223] [INFO] [logging.py:60:log_dist] [Rank 0] step=490, skipped=0, lr=[0.0009810138357930428, 0.0009810138357930428], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 490 loss: 3.7171 iter time (s): 8.686 samples/sec: 117.884
%comms: 0.33228613675620355 
 %optimizer_step 0.14196436785463779 
 %forward: 20.427479655810494 
 %backward: 60.52115847912955
[2026-05-02 23:57:43,223] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 9427.91 | forward: 17744.28 | backward_microstep: 52575.44 | backward: 52571.56 | backward_inner_microstep: 52560.89 | backward_inner: 52556.74 | backward_allreduce_microstep: 5.25 | backward_allreduce: 1.82 | reduce_tied_grads: 0.33 | comms: 288.64 | reduce_grads: 275.95 | step: 123.32 | _step_clipping: 0.11 | _step_step: 121.82 | _step_zero_grad: 0.29 | _step_check_overflow: 0.48
 samples/sec: 117.879 | iteration      490/    5000 | elapsed time per iteration (ms): 8686.8 | learning rate: 9.810E-04 | approx flops per GPU: 48.9TFLOPS | lm_loss: 3.731923E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
