fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped_lskv_d128_w128.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 4
-------------------- arguments --------------------
 samples/sec: 116.128 | iteration     1090/    5000 | elapsed time per iteration (ms): 8817.9 | learning rate: 8.970E-04 | approx flops per GPU: 47.8TFLOPS | lm_loss: 3.385121E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 09:54:48,607] [INFO] [logging.py:60:log_dist] [Rank 0] step=1100, skipped=0, lr=[0.0008950775061878451, 0.0008950775061878451], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1100 loss: 3.3816 iter time (s): 8.784 samples/sec: 116.573
%comms: 1.2193499066662044 
 %optimizer_step 0.14449864215251618 
 %forward: 20.176602358447308 
 %backward: 59.851659047747866
[2026-05-02 09:54:48,608] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 9633.78 | forward: 17723.46 | backward_microstep: 52580.03 | backward: 52574.69 | backward_inner_microstep: 52564.53 | backward_inner: 52560.82 | backward_allreduce_microstep: 5.09 | backward_allreduce: 1.83 | reduce_tied_grads: 0.29 | comms: 1071.10 | reduce_grads: 1057.75 | step: 126.93 | _step_clipping: 0.10 | _step_step: 125.50 | _step_zero_grad: 0.29 | _step_check_overflow: 0.44
 samples/sec: 116.569 | iteration     1100/    5000 | elapsed time per iteration (ms): 8784.5 | learning rate: 8.951E-04 | approx flops per GPU: 48.0TFLOPS | lm_loss: 3.393536E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 09:56:16,764] [INFO] [logging.py:60:log_dist] [Rank 0] step=1110, skipped=0, lr=[0.0008931442160683094, 0.0008931442160683094], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1110 loss: 3.3707 iter time (s): 8.815 samples/sec: 116.161
%comms: 1.9709530283972876 
 %optimizer_step 0.21027159546698557 
 %forward: 20.187414372739333 
 %backward: 59.585936257767536
[2026-05-02 09:56:16,764] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 9212.52 | forward: 17795.85 | backward_microstep: 52530.88 | backward: 52526.91 | backward_inner_microstep: 52516.22 | backward_inner: 52512.23 | backward_allreduce_microstep: 5.27 | backward_allreduce: 1.78 | reduce_tied_grads: 0.34 | comms: 1737.46 | reduce_grads: 1725.01 | step: 185.36 | _step_clipping: 0.11 | _step_step: 183.81 | _step_zero_grad: 0.28 | _step_check_overflow: 0.48
 samples/sec: 116.157 | iteration     1110/    5000 | elapsed time per iteration (ms): 8815.7 | learning rate: 8.931E-04 | approx flops per GPU: 47.9TFLOPS | lm_loss: 3.390013E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 09:57:43,928] [INFO] [logging.py:60:log_dist] [Rank 0] step=1120, skipped=0, lr=[0.000891195405288294, 0.000891195405288294], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1120 loss: 3.4033 iter time (s): 8.716 samples/sec: 117.484
%comms: 1.2658504883483812 
 %optimizer_step 0.14586208243114493 
 %forward: 20.423163779045563 
 %backward: 60.24605153830416
[2026-05-02 09:57:43,929] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 8920.27 | forward: 17801.03 | backward_microstep: 52514.81 | backward: 52511.04 | backward_inner_microstep: 52500.48 | backward_inner: 52496.55 | backward_allreduce_microstep: 5.20 | backward_allreduce: 1.79 | reduce_tied_grads: 0.36 | comms: 1103.33 | reduce_grads: 1090.76 | step: 127.13 | _step_clipping: 0.11 | _step_step: 125.68 | _step_zero_grad: 0.28 | _step_check_overflow: 0.45
 samples/sec: 117.479 | iteration     1120/    5000 | elapsed time per iteration (ms): 8716.4 | learning rate: 8.912E-04 | approx flops per GPU: 48.4TFLOPS | lm_loss: 3.399507E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 09:59:13,541] [INFO] [logging.py:60:log_dist] [Rank 0] step=1130, skipped=0, lr=[0.0008892311507835117, 0.0008892311507835117], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1130 loss: 3.3702 iter time (s): 8.961 samples/sec: 114.273
%comms: 3.844046797966455 
 %optimizer_step 0.14075046689537637 
 %forward: 19.95178994992482 
 %backward: 58.6351245948177
[2026-05-02 09:59:13,542] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 8911.85 | forward: 17878.74 | backward_microstep: 52546.58 | backward: 52542.75 | backward_inner_microstep: 52532.28 | backward_inner: 52528.39 | backward_allreduce_microstep: 5.11 | backward_allreduce: 1.77 | reduce_tied_grads: 0.32 | comms: 3444.64 | reduce_grads: 3432.03 | step: 126.13 | _step_clipping: 0.11 | _step_step: 124.63 | _step_zero_grad: 0.28 | _step_check_overflow: 0.48
 samples/sec: 114.269 | iteration     1130/    5000 | elapsed time per iteration (ms): 8961.3 | learning rate: 8.892E-04 | approx flops per GPU: 47.1TFLOPS | lm_loss: 3.384171E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 10:00:41,615] [INFO] [logging.py:60:log_dist] [Rank 0] step=1140, skipped=0, lr=[0.0008872515300993669, 0.0008872515300993669], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1140 loss: 3.3956 iter time (s): 8.807 samples/sec: 116.271
%comms: 1.0821769105407735 
 %optimizer_step 0.14272211310060898 
 %forward: 20.02592022316156 
 %backward: 59.68967200871751
[2026-05-02 10:00:41,616] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 10076.46 | forward: 17636.84 | backward_microstep: 52572.75 | backward: 52568.74 | backward_inner_microstep: 52557.94 | backward_inner: 52553.97 | backward_allreduce_microstep: 5.36 | backward_allreduce: 1.85 | reduce_tied_grads: 0.35 | comms: 953.07 | reduce_grads: 939.70 | step: 125.70 | _step_clipping: 0.11 | _step_step: 124.17 | _step_zero_grad: 0.28 | _step_check_overflow: 0.52
 samples/sec: 116.266 | iteration     1140/    5000 | elapsed time per iteration (ms): 8807.4 | learning rate: 8.873E-04 | approx flops per GPU: 47.9TFLOPS | lm_loss: 3.386940E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 10:02:09,163] [INFO] [logging.py:60:log_dist] [Rank 0] step=1150, skipped=0, lr=[0.0008852566213878947, 0.0008852566213878947], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1150 loss: 3.3572 iter time (s): 8.754 samples/sec: 116.969
%comms: 0.8612756135287605 
 %optimizer_step 0.14353962636149864 
 %forward: 19.739039529345565 
 %backward: 60.04972026441473
[2026-05-02 10:02:09,163] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 10088.13 | forward: 17280.39 | backward_microstep: 52574.21 | backward: 52570.06 | backward_inner_microstep: 52558.76 | backward_inner: 52554.56 | backward_allreduce_microstep: 5.63 | backward_allreduce: 1.94 | reduce_tied_grads: 0.38 | comms: 754.00 | reduce_grads: 742.73 | step: 125.66 | _step_clipping: 0.11 | _step_step: 124.11 | _step_zero_grad: 0.30 | _step_check_overflow: 0.49
 samples/sec: 116.964 | iteration     1150/    5000 | elapsed time per iteration (ms): 8754.8 | learning rate: 8.853E-04 | approx flops per GPU: 48.2TFLOPS | lm_loss: 3.374893E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 10:03:36,756] [INFO] [logging.py:60:log_dist] [Rank 0] step=1160, skipped=0, lr=[0.0008832465034046749, 0.0008832465034046749], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1160 loss: 3.3764 iter time (s): 8.759 samples/sec: 116.910
%comms: 0.7003386742654018 
 %optimizer_step 0.1452129975546392 
 %forward: 19.84896934745894 
 %backward: 60.00003979586756
[2026-05-02 10:03:36,756] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 10199.98 | forward: 17385.51 | backward_microstep: 52557.45 | backward: 52553.43 | backward_inner_microstep: 52542.17 | backward_inner: 52537.94 | backward_allreduce_microstep: 5.52 | backward_allreduce: 1.89 | reduce_tied_grads: 0.39 | comms: 613.42 | reduce_grads: 600.92 | step: 127.19 | _step_clipping: 0.11 | _step_step: 125.63 | _step_zero_grad: 0.30 | _step_check_overflow: 0.51
 samples/sec: 116.905 | iteration     1160/    5000 | elapsed time per iteration (ms): 8759.3 | learning rate: 8.832E-04 | approx flops per GPU: 48.2TFLOPS | lm_loss: 3.368145E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 10:05:09,119] [INFO] [logging.py:60:log_dist] [Rank 0] step=1170, skipped=0, lr=[0.000881221255505724, 0.000881221255505724], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1170 loss: 3.3461 iter time (s): 9.236 samples/sec: 110.871
%comms: 5.814130957845199 
 %optimizer_step 0.13667084291882606 
 %forward: 18.897339842746636 
 %backward: 56.91132878337448
[2026-05-02 10:05:09,120] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 10115.90 | forward: 17453.50 | backward_microstep: 52567.33 | backward: 52563.05 | backward_inner_microstep: 52551.63 | backward_inner: 52547.35 | backward_allreduce_microstep: 5.60 | backward_allreduce: 1.94 | reduce_tied_grads: 0.74 | comms: 5369.90 | reduce_grads: 5358.42 | step: 126.23 | _step_clipping: 0.12 | _step_step: 124.62 | _step_zero_grad: 0.31 | _step_check_overflow: 0.52
 samples/sec: 110.866 | iteration     1170/    5000 | elapsed time per iteration (ms): 9236.3 | learning rate: 8.812E-04 | approx flops per GPU: 45.7TFLOPS | lm_loss: 3.360626E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 10:06:43,571] [INFO] [logging.py:60:log_dist] [Rank 0] step=1180, skipped=0, lr=[0.000879180957644361, 0.000879180957644361], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1180 loss: 3.3227 iter time (s): 9.445 samples/sec: 108.419
%comms: 6.663983289089477 
 %optimizer_step 0.13352256672689572 
 %forward: 19.21017303408188 
 %backward: 55.88760435285137
[2026-05-02 10:06:43,572] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 10370.50 | forward: 18143.69 | backward_microstep: 52789.17 | backward: 52784.91 | backward_inner_microstep: 52774.23 | backward_inner: 52770.15 | backward_allreduce_microstep: 5.18 | backward_allreduce: 1.81 | reduce_tied_grads: 0.35 | comms: 6294.02 | reduce_grads: 6282.34 | step: 126.11 | _step_clipping: 0.12 | _step_step: 124.47 | _step_zero_grad: 0.31 | _step_check_overflow: 0.54
 samples/sec: 108.414 | iteration     1180/    5000 | elapsed time per iteration (ms): 9445.2 | learning rate: 8.792E-04 | approx flops per GPU: 44.7TFLOPS | lm_loss: 3.369831E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 10:08:10,456] [INFO] [logging.py:60:log_dist] [Rank 0] step=1190, skipped=0, lr=[0.0008771256903680519, 0.0008771256903680519], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1190 loss: 3.3702 iter time (s): 8.688 samples/sec: 117.863
%comms: 0.9944335826665194 
 %optimizer_step 0.14896204853562814 
 %forward: 20.421743681973656 
 %backward: 60.42988837346799
[2026-05-02 10:08:10,456] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 8948.96 | forward: 17742.56 | backward_microstep: 52505.85 | backward: 52501.93 | backward_inner_microstep: 52490.92 | backward_inner: 52486.65 | backward_allreduce_microstep: 5.43 | backward_allreduce: 1.88 | reduce_tied_grads: 0.32 | comms: 863.97 | reduce_grads: 848.64 | step: 129.42 | _step_clipping: 0.11 | _step_step: 127.88 | _step_zero_grad: 0.32 | _step_check_overflow: 0.49
 samples/sec: 117.858 | iteration     1190/    5000 | elapsed time per iteration (ms): 8688.4 | learning rate: 8.771E-04 | approx flops per GPU: 48.6TFLOPS | lm_loss: 3.366399E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 10:09:38,704] [INFO] [logging.py:60:log_dist] [Rank 0] step=1200, skipped=0, lr=[0.0008750555348152298, 0.0008750555348152298], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1200 loss: 3.3474 iter time (s): 8.824 samples/sec: 116.041
%comms: 2.1605986509662376 
 %optimizer_step 0.1407905333601737 
 %forward: 20.267923385320287 
 %backward: 59.50327278820754
[2026-05-02 10:09:38,704] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 9125.94 | forward: 17885.33 | backward_microstep: 52512.27 | backward: 52508.37 | backward_inner_microstep: 52497.42 | backward_inner: 52493.30 | backward_allreduce_microstep: 5.35 | backward_allreduce: 1.85 | reduce_tied_grads: 0.34 | comms: 1906.61 | reduce_grads: 1894.22 | step: 124.24 | _step_clipping: 0.11 | _step_step: 122.74 | _step_zero_grad: 0.29 | _step_check_overflow: 0.48
 samples/sec: 116.037 | iteration     1200/    5000 | elapsed time per iteration (ms): 8824.8 | learning rate: 8.751E-04 | approx flops per GPU: 47.8TFLOPS | lm_loss: 3.369529E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 10:11:09,888] [INFO] [logging.py:60:log_dist] [Rank 0] step=1210, skipped=0, lr=[0.0008729705727120911, 0.0008729705727120911], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1210 loss: 3.3863 iter time (s): 9.118 samples/sec: 112.304
%comms: 2.2919597983721567 
 %optimizer_step 0.1444664190502409 
 %forward: 20.13970651440062 
 %backward: 57.95253961039067
[2026-05-02 10:11:09,889] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 11010.20 | forward: 18363.57 | backward_microstep: 52845.81 | backward: 52841.65 | backward_inner_microstep: 52831.00 | backward_inner: 52826.92 | backward_allreduce_microstep: 5.13 | backward_allreduce: 1.76 | reduce_tied_grads: 0.38 | comms: 2089.83 | reduce_grads: 2077.69 | step: 131.73 | _step_clipping: 0.11 | _step_step: 130.16 | _step_zero_grad: 0.32 | _step_check_overflow: 0.49
 samples/sec: 112.300 | iteration     1210/    5000 | elapsed time per iteration (ms): 9118.5 | learning rate: 8.730E-04 | approx flops per GPU: 46.3TFLOPS | lm_loss: 3.363720E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 10:12:36,924] [INFO] [logging.py:60:log_dist] [Rank 0] step=1220, skipped=0, lr=[0.0008708708863693697, 0.0008708708863693697], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1220 loss: 3.3632 iter time (s): 8.703 samples/sec: 117.657
%comms: 0.17925557524136038 
 %optimizer_step 0.14659671091064616 
 %forward: 19.831644592616843 
 %backward: 60.38257589402812
[2026-05-02 10:12:36,925] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 10225.97 | forward: 17259.95 | backward_microstep: 52556.61 | backward: 52552.39 | backward_inner_microstep: 52540.76 | backward_inner: 52536.35 | backward_allreduce_microstep: 5.75 | backward_allreduce: 2.00 | reduce_tied_grads: 0.38 | comms: 156.01 | reduce_grads: 143.32 | step: 127.59 | _step_clipping: 0.11 | _step_step: 126.05 | _step_zero_grad: 0.29 | _step_check_overflow: 0.50
 samples/sec: 117.653 | iteration     1220/    5000 | elapsed time per iteration (ms): 8703.6 | learning rate: 8.709E-04 | approx flops per GPU: 48.5TFLOPS | lm_loss: 3.350503E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 10:14:04,713] [INFO] [logging.py:60:log_dist] [Rank 0] step=1230, skipped=0, lr=[0.0008687565586790869, 0.0008687565586790869], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1230 loss: 3.3659 iter time (s): 8.778 samples/sec: 116.649
%comms: 0.8787094937024391 
 %optimizer_step 0.1519510505328295 
 %forward: 19.921971547539368 
 %backward: 59.87848152828865
[2026-05-02 10:14:04,713] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 10117.34 | forward: 17488.47 | backward_microstep: 52568.34 | backward: 52564.21 | backward_inner_microstep: 52552.96 | backward_inner: 52548.69 | backward_allreduce_microstep: 5.49 | backward_allreduce: 1.88 | reduce_tied_grads: 0.39 | comms: 771.37 | reduce_grads: 756.39 | step: 133.39 | _step_clipping: 0.11 | _step_step: 131.84 | _step_zero_grad: 0.30 | _step_check_overflow: 0.50
 samples/sec: 116.644 | iteration     1230/    5000 | elapsed time per iteration (ms): 8778.9 | learning rate: 8.688E-04 | approx flops per GPU: 48.1TFLOPS | lm_loss: 3.353546E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 10:15:32,467] [INFO] [logging.py:60:log_dist] [Rank 0] step=1240, skipped=0, lr=[0.0008666276731112801, 0.0008666276731112801], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1240 loss: 3.3149 iter time (s): 8.775 samples/sec: 116.695
%comms: 0.857634320970656 
 %optimizer_step 0.15275144835572496 
 %forward: 20.107353345347846 
 %backward: 59.93011760620392
[2026-05-02 10:15:32,467] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 9922.35 | forward: 17644.27 | backward_microstep: 52593.03 | backward: 52588.87 | backward_inner_microstep: 52578.00 | backward_inner: 52573.91 | backward_allreduce_microstep: 5.32 | backward_allreduce: 1.79 | reduce_tied_grads: 0.35 | comms: 752.58 | reduce_grads: 737.57 | step: 134.04 | _step_clipping: 0.11 | _step_step: 132.59 | _step_zero_grad: 0.30 | _step_check_overflow: 0.42
 samples/sec: 116.690 | iteration     1240/    5000 | elapsed time per iteration (ms): 8775.4 | learning rate: 8.666E-04 | approx flops per GPU: 48.1TFLOPS | lm_loss: 3.360820E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 10:17:03,795] [INFO] [logging.py:60:log_dist] [Rank 0] step=1250, skipped=0, lr=[0.0008644843137107057, 0.0008644843137107057], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1250 loss: 3.3365 iter time (s): 9.132 samples/sec: 112.128
%comms: 0.6845620292067682 
 %optimizer_step 0.14536380954559008 
 %forward: 20.845879454454693 
 %backward: 57.94181440221541
[2026-05-02 10:17:03,795] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 11880.68 | forward: 19037.34 | backward_microstep: 52918.92 | backward: 52914.93 | backward_inner_microstep: 52904.98 | backward_inner: 52901.26 | backward_allreduce_microstep: 4.80 | backward_allreduce: 1.67 | reduce_tied_grads: 0.35 | comms: 625.17 | reduce_grads: 612.40 | step: 132.75 | _step_clipping: 0.11 | _step_step: 131.16 | _step_zero_grad: 0.32 | _step_check_overflow: 0.52
 samples/sec: 112.123 | iteration     1250/    5000 | elapsed time per iteration (ms): 9132.8 | learning rate: 8.645E-04 | approx flops per GPU: 46.2TFLOPS | lm_loss: 3.350584E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 10:18:31,618] [INFO] [logging.py:60:log_dist] [Rank 0] step=1260, skipped=0, lr=[0.0008623265650935234, 0.0008623265650935234], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1260 loss: 3.3709 iter time (s): 8.782 samples/sec: 116.603
%comms: 0.8342156937103109 
 %optimizer_step 0.14599645432722214 
 %forward: 19.72464937368741 
 %backward: 59.86953713164579
[2026-05-02 10:18:31,619] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 10337.08 | forward: 17322.13 | backward_microstep: 52581.44 | backward: 52577.25 | backward_inner_microstep: 52565.67 | backward_inner: 52561.27 | backward_allreduce_microstep: 5.76 | backward_allreduce: 2.00 | reduce_tied_grads: 0.40 | comms: 732.61 | reduce_grads: 720.75 | step: 128.21 | _step_clipping: 0.11 | _step_step: 126.56 | _step_zero_grad: 0.30 | _step_check_overflow: 0.59
 samples/sec: 116.597 | iteration     1260/    5000 | elapsed time per iteration (ms): 8782.4 | learning rate: 8.623E-04 | approx flops per GPU: 48.0TFLOPS | lm_loss: 3.352914E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 10:19:58,682] [INFO] [logging.py:60:log_dist] [Rank 0] step=1270, skipped=0, lr=[0.0008601545124439534, 0.0008601545124439534], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1270 loss: 3.3499 iter time (s): 8.706 samples/sec: 117.620
%comms: 0.11978907310364127 
 %optimizer_step 0.14417749720671402 
 %forward: 19.92068832777871 
 %backward: 60.31360989549572
[2026-05-02 10:19:58,683] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 10271.32 | forward: 17342.99 | backward_microstep: 52513.30 | backward: 52509.14 | backward_inner_microstep: 52497.67 | backward_inner: 52493.35 | backward_allreduce_microstep: 5.67 | backward_allreduce: 1.97 | reduce_tied_grads: 0.36 | comms: 104.29 | reduce_grads: 91.88 | step: 125.52 | _step_clipping: 0.11 | _step_step: 124.08 | _step_zero_grad: 0.29 | _step_check_overflow: 0.43
 samples/sec: 117.615 | iteration     1270/    5000 | elapsed time per iteration (ms): 8706.4 | learning rate: 8.602E-04 | approx flops per GPU: 48.5TFLOPS | lm_loss: 3.345308E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 10:21:28,014] [INFO] [logging.py:60:log_dist] [Rank 0] step=1280, skipped=0, lr=[0.0008579682415109156, 0.0008579682415109156], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1280 loss: 3.3809 iter time (s): 8.933 samples/sec: 114.634
%comms: 2.6978498052025586 
 %optimizer_step 0.14325667636701278 
 %forward: 19.467883275425535 
 %backward: 58.82761553905079
[2026-05-02 10:21:28,014] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 10141.66 | forward: 17390.30 | backward_microstep: 52553.66 | backward: 52549.63 | backward_inner_microstep: 52539.02 | backward_inner: 52535.04 | backward_allreduce_microstep: 5.21 | backward_allreduce: 1.79 | reduce_tied_grads: 0.43 | comms: 2409.94 | reduce_grads: 2397.52 | step: 127.97 | _step_clipping: 0.11 | _step_step: 126.47 | _step_zero_grad: 0.30 | _step_check_overflow: 0.45
 samples/sec: 114.629 | iteration     1280/    5000 | elapsed time per iteration (ms): 8933.2 | learning rate: 8.580E-04 | approx flops per GPU: 47.2TFLOPS | lm_loss: 3.354827E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 10:22:56,553] [INFO] [logging.py:60:log_dist] [Rank 0] step=1290, skipped=0, lr=[0.0008557678386046428, 0.0008557678386046428], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1290 loss: 3.3447 iter time (s): 8.854 samples/sec: 115.659
%comms: 1.8422519472249668 
 %optimizer_step 0.1525055227754557 
 %forward: 19.947193115068114 
 %backward: 59.374630600468514
[2026-05-02 10:22:56,554] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 9829.57 | forward: 17660.40 | backward_microstep: 52571.97 | backward: 52567.78 | backward_inner_microstep: 52556.48 | backward_inner: 52552.31 | backward_allreduce_microstep: 5.60 | backward_allreduce: 1.94 | reduce_tied_grads: 0.33 | comms: 1631.05 | reduce_grads: 1614.01 | step: 135.02 | _step_clipping: 0.11 | _step_step: 133.46 | _step_zero_grad: 0.30 | _step_check_overflow: 0.53
 samples/sec: 115.655 | iteration     1290/    5000 | elapsed time per iteration (ms): 8853.9 | learning rate: 8.558E-04 | approx flops per GPU: 47.7TFLOPS | lm_loss: 3.331359E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 10:24:24,838] [INFO] [logging.py:60:log_dist] [Rank 0] step=1300, skipped=0, lr=[0.0008535533905932737, 0.0008535533905932737], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1300 loss: 3.3357 iter time (s): 8.828 samples/sec: 115.994
%comms: 2.1357784739578536 
 %optimizer_step 0.14440003754285388 
 %forward: 19.82905529697619 
 %backward: 59.49219619907529
[2026-05-02 10:24:24,838] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 9518.36 | forward: 17505.20 | backward_microstep: 52524.14 | backward: 52520.05 | backward_inner_microstep: 52509.18 | backward_inner: 52504.96 | backward_allreduce_microstep: 5.31 | backward_allreduce: 1.82 | reduce_tied_grads: 0.37 | comms: 1885.48 | reduce_grads: 1872.19 | step: 127.48 | _step_clipping: 0.11 | _step_step: 126.02 | _step_zero_grad: 0.30 | _step_check_overflow: 0.44
 samples/sec: 115.989 | iteration     1300/    5000 | elapsed time per iteration (ms): 8828.4 | learning rate: 8.536E-04 | approx flops per GPU: 47.8TFLOPS | lm_loss: 3.338884E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 10:25:54,937] [INFO] [logging.py:60:log_dist] [Rank 0] step=1310, skipped=0, lr=[0.0008513249848994247, 0.0008513249848994247], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1310 loss: 3.3152 iter time (s): 9.010 samples/sec: 113.656
%comms: 0.20285240285996062 
 %optimizer_step 0.14133220383512135 
 %forward: 20.559277591827392 
 %backward: 58.81902806135491
[2026-05-02 10:25:54,938] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 11565.80 | forward: 18523.11 | backward_microstep: 52997.60 | backward: 52993.66 | backward_inner_microstep: 52983.52 | backward_inner: 52979.78 | backward_allreduce_microstep: 4.85 | backward_allreduce: 1.66 | reduce_tied_grads: 0.33 | comms: 182.76 | reduce_grads: 169.69 | step: 127.33 | _step_clipping: 0.11 | _step_step: 125.79 | _step_zero_grad: 0.29 | _step_check_overflow: 0.53
 samples/sec: 113.652 | iteration     1310/    5000 | elapsed time per iteration (ms): 9010.0 | learning rate: 8.513E-04 | approx flops per GPU: 46.8TFLOPS | lm_loss: 3.336654E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 10:27:25,472] [INFO] [logging.py:60:log_dist] [Rank 0] step=1320, skipped=0, lr=[0.0008490827094967363, 0.0008490827094967363], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1320 loss: 3.3467 iter time (s): 9.053 samples/sec: 113.110
%comms: 4.678847599153315 
 %optimizer_step 0.18937920842356193 
 %forward: 19.43088643053438 
 %backward: 58.039554809116055
