fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-160m-deduped_lskv_d256_w128.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 7
-------------------- arguments --------------------
time (ms)
[2026-04-25 04:31:10,073] [INFO] [logging.py:60:log_dist] [Rank 0] step=610, skipped=0, lr=[0.0005847506243905219, 0.0005847506243905219], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 610 loss: 3.5574 iter time (s): 12.866 samples/sec: 69.643
%comms: 2.643424353285875 
 %optimizer_step 0.3636717005512821 
 %forward: 23.34980098383314 
 %backward: 67.14236614959701
[2026-04-25 04:31:10,074] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5231.39 | forward: 30041.14 | backward_microstep: 86385.28 | backward: 86383.30 | backward_inner_microstep: 86378.00 | backward_inner: 86376.01 | backward_allreduce_microstep: 2.60 | backward_allreduce: 0.89 | reduce_tied_grads: 0.33 | comms: 3400.95 | reduce_grads: 3164.48 | step: 467.89 | _step_clipping: 0.11 | _step_step: 466.28 | _step_zero_grad: 0.49 | _step_check_overflow: 0.40
 samples/sec: 69.640 | iteration      610/    5450 | elapsed time per iteration (ms): 12866.2 | learning rate: 5.848E-04 | approx flops per GPU: 43.5TFLOPS | lm_loss: 3.576585E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-25 04:33:18,333] [INFO] [logging.py:60:log_dist] [Rank 0] step=620, skipped=0, lr=[0.0005842015634379367, 0.0005842015634379367], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 620 loss: 3.5013 iter time (s): 12.826 samples/sec: 69.861
%comms: 2.8894733641203327 
 %optimizer_step 0.36884191820744244 
 %forward: 23.254363953020498 
 %backward: 67.29936131745012
[2026-04-25 04:33:18,334] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4808.09 | forward: 29824.89 | backward_microstep: 86316.80 | backward: 86314.80 | backward_inner_microstep: 86309.55 | backward_inner: 86307.60 | backward_allreduce_microstep: 2.59 | backward_allreduce: 0.89 | reduce_tied_grads: 0.29 | comms: 3705.89 | reduce_grads: 3465.33 | step: 473.06 | _step_clipping: 0.11 | _step_step: 471.30 | _step_zero_grad: 0.48 | _step_check_overflow: 0.56
 samples/sec: 69.858 | iteration      620/    5450 | elapsed time per iteration (ms): 12826.0 | learning rate: 5.842E-04 | approx flops per GPU: 43.6TFLOPS | lm_loss: 3.542347E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-25 04:35:27,578] [INFO] [logging.py:60:log_dist] [Rank 0] step=630, skipped=0, lr=[0.0005836430590067409, 0.0005836430590067409], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 630 loss: 3.5573 iter time (s): 12.924 samples/sec: 69.328
%comms: 3.2307120512157153 
 %optimizer_step 0.36948048440581005 
 %forward: 23.268233880454652 
 %backward: 66.80768272620759
[2026-04-25 04:35:27,579] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5042.94 | forward: 30071.83 | backward_microstep: 86344.16 | backward: 86342.13 | backward_inner_microstep: 86336.31 | backward_inner: 86334.17 | backward_allreduce_microstep: 2.90 | backward_allreduce: 0.99 | reduce_tied_grads: 0.34 | comms: 4175.37 | reduce_grads: 3934.24 | step: 477.52 | _step_clipping: 0.11 | _step_step: 475.80 | _step_zero_grad: 0.45 | _step_check_overflow: 0.52
 samples/sec: 69.326 | iteration      630/    5450 | elapsed time per iteration (ms): 12924.5 | learning rate: 5.836E-04 | approx flops per GPU: 43.3TFLOPS | lm_loss: 3.528328E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-25 04:37:36,493] [INFO] [logging.py:60:log_dist] [Rank 0] step=640, skipped=0, lr=[0.0005830751296549767, 0.0005830751296549767], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 640 loss: 3.5052 iter time (s): 12.891 samples/sec: 69.506
%comms: 3.43218316639596 
 %optimizer_step 0.37099756708277576 
 %forward: 23.26815126690052 
 %backward: 66.92998534390445
[2026-04-25 04:37:36,494] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4607.45 | forward: 29994.89 | backward_microstep: 86281.18 | backward: 86279.22 | backward_inner_microstep: 86273.94 | backward_inner: 86272.01 | backward_allreduce_microstep: 2.58 | backward_allreduce: 0.88 | reduce_tied_grads: 0.30 | comms: 4424.42 | reduce_grads: 4188.65 | step: 478.25 | _step_clipping: 0.11 | _step_step: 476.56 | _step_zero_grad: 0.47 | _step_check_overflow: 0.49
 samples/sec: 69.503 | iteration      640/    5450 | elapsed time per iteration (ms): 12891.5 | learning rate: 5.831E-04 | approx flops per GPU: 43.4TFLOPS | lm_loss: 3.525251E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-25 04:39:45,014] [INFO] [logging.py:60:log_dist] [Rank 0] step=650, skipped=0, lr=[0.0005824977942538587, 0.0005824977942538587], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 650 loss: 3.4711 iter time (s): 12.852 samples/sec: 69.719
%comms: 2.0981921861981516 
 %optimizer_step 0.36372344484633684 
 %forward: 23.415955706495097 
 %backward: 67.19994661698668
[2026-04-25 04:39:45,015] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5766.68 | forward: 30093.12 | backward_microstep: 86366.56 | backward: 86362.32 | backward_inner_microstep: 86356.58 | backward_inner: 86354.49 | backward_allreduce_microstep: 2.85 | backward_allreduce: 0.99 | reduce_tied_grads: 0.36 | comms: 2696.50 | reduce_grads: 2461.88 | step: 467.44 | _step_clipping: 0.11 | _step_step: 465.79 | _step_zero_grad: 0.48 | _step_check_overflow: 0.44
 samples/sec: 69.716 | iteration      650/    5450 | elapsed time per iteration (ms): 12852.1 | learning rate: 5.825E-04 | approx flops per GPU: 43.5TFLOPS | lm_loss: 3.486697E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-25 04:41:52,955] [INFO] [logging.py:60:log_dist] [Rank 0] step=660, skipped=0, lr=[0.0005819110719871467, 0.0005819110719871467], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 660 loss: 3.5051 iter time (s): 12.794 samples/sec: 70.035
%comms: 2.8081296950041046 
 %optimizer_step 0.3725166681368423 
 %forward: 23.311873801214734 
 %backward: 67.43672317809974
[2026-04-25 04:41:52,956] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4632.60 | forward: 29824.28 | backward_microstep: 86278.13 | backward: 86275.86 | backward_inner_microstep: 86269.90 | backward_inner: 86267.65 | backward_allreduce_microstep: 2.94 | backward_allreduce: 1.02 | reduce_tied_grads: 0.33 | comms: 3592.61 | reduce_grads: 3358.87 | step: 476.58 | _step_clipping: 0.11 | _step_step: 474.91 | _step_zero_grad: 0.48 | _step_check_overflow: 0.46
 samples/sec: 70.032 | iteration      660/    5450 | elapsed time per iteration (ms): 12794.1 | learning rate: 5.819E-04 | approx flops per GPU: 43.7TFLOPS | lm_loss: 3.482010E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-25 04:44:01,831] [INFO] [logging.py:60:log_dist] [Rank 0] step=670, skipped=0, lr=[0.0005813149823505081, 0.0005813149823505081], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 670 loss: 3.5212 iter time (s): 12.887 samples/sec: 69.527
%comms: 2.8919381406627713 
 %optimizer_step 0.364410368543867 
 %forward: 23.39043832871683 
 %backward: 66.97139721765465
[2026-04-25 04:44:01,832] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5092.29 | forward: 30143.41 | backward_microstep: 86308.46 | backward: 86306.49 | backward_inner_microstep: 86301.26 | backward_inner: 86299.18 | backward_allreduce_microstep: 2.55 | backward_allreduce: 0.86 | reduce_tied_grads: 0.38 | comms: 3726.86 | reduce_grads: 3488.58 | step: 469.62 | _step_clipping: 0.11 | _step_step: 467.82 | _step_zero_grad: 0.50 | _step_check_overflow: 0.55
 samples/sec: 69.524 | iteration      670/    5450 | elapsed time per iteration (ms): 12887.6 | learning rate: 5.813E-04 | approx flops per GPU: 43.4TFLOPS | lm_loss: 3.502591E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-25 04:46:10,777] [INFO] [logging.py:60:log_dist] [Rank 0] step=680, skipped=0, lr=[0.0005807095451508704, 0.0005807095451508704], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 680 loss: 3.5091 iter time (s): 12.894 samples/sec: 69.490
%comms: 2.4503308858158714 
 %optimizer_step 0.3669146062122815 
 %forward: 23.26097940810996 
 %backward: 66.96504685159134
[2026-04-25 04:46:10,777] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5841.43 | forward: 29992.62 | backward_microstep: 86346.59 | backward: 86344.47 | backward_inner_microstep: 86338.91 | backward_inner: 86336.80 | backward_allreduce_microstep: 2.75 | backward_allreduce: 0.93 | reduce_tied_grads: 0.39 | comms: 3159.45 | reduce_grads: 2919.14 | step: 473.10 | _step_clipping: 0.13 | _step_step: 471.30 | _step_zero_grad: 0.49 | _step_check_overflow: 0.53
 samples/sec: 69.487 | iteration      680/    5450 | elapsed time per iteration (ms): 12894.5 | learning rate: 5.807E-04 | approx flops per GPU: 43.4TFLOPS | lm_loss: 3.467438E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-25 04:48:19,997] [INFO] [logging.py:60:log_dist] [Rank 0] step=690, skipped=0, lr=[0.0005800947805057626, 0.0005800947805057626], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 690 loss: 3.4113 iter time (s): 12.922 samples/sec: 69.342
%comms: 2.418858293721955 
 %optimizer_step 0.36548975188719307 
 %forward: 23.58807968572438 
 %backward: 66.8231377082899
[2026-04-25 04:48:19,998] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5668.13 | forward: 30479.37 | backward_microstep: 86347.64 | backward: 86345.61 | backward_inner_microstep: 86340.06 | backward_inner: 86338.00 | backward_allreduce_microstep: 2.72 | backward_allreduce: 0.91 | reduce_tied_grads: 0.36 | comms: 3125.53 | reduce_grads: 2886.54 | step: 472.27 | _step_clipping: 0.11 | _step_step: 470.57 | _step_zero_grad: 0.50 | _step_check_overflow: 0.46
 samples/sec: 69.339 | iteration      690/    5450 | elapsed time per iteration (ms): 12922.1 | learning rate: 5.801E-04 | approx flops per GPU: 43.3TFLOPS | lm_loss: 3.462081E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-25 04:50:29,131] [INFO] [logging.py:60:log_dist] [Rank 0] step=700, skipped=0, lr=[0.0005794707088426476, 0.0005794707088426476], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 700 loss: 3.4125 iter time (s): 12.913 samples/sec: 69.389
%comms: 2.930520949044801 
 %optimizer_step 0.3774440851073246 
 %forward: 23.41075482057436 
 %backward: 66.90079135909576
[2026-04-25 04:50:29,131] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5117.53 | forward: 30229.79 | backward_microstep: 86389.51 | backward: 86387.53 | backward_inner_microstep: 86382.20 | backward_inner: 86380.21 | backward_allreduce_microstep: 2.62 | backward_allreduce: 0.90 | reduce_tied_grads: 0.34 | comms: 3784.12 | reduce_grads: 3538.57 | step: 487.39 | _step_clipping: 0.11 | _step_step: 485.56 | _step_zero_grad: 0.48 | _step_check_overflow: 0.60
 samples/sec: 69.386 | iteration      700/    5450 | elapsed time per iteration (ms): 12913.3 | learning rate: 5.795E-04 | approx flops per GPU: 43.3TFLOPS | lm_loss: 3.430947E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-25 04:52:37,032] [INFO] [logging.py:60:log_dist] [Rank 0] step=710, skipped=0, lr=[0.0005788373508982419, 0.0005788373508982419], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 710 loss: 3.3483 iter time (s): 12.790 samples/sec: 70.057
%comms: 2.310985591878245 
 %optimizer_step 0.3697743155889665 
 %forward: 23.479989272405845 
 %backward: 67.47184810920933
[2026-04-25 04:52:37,032] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5004.41 | forward: 30029.90 | backward_microstep: 86295.60 | backward: 86293.59 | backward_inner_microstep: 86288.03 | backward_inner: 86285.87 | backward_allreduce_microstep: 2.71 | backward_allreduce: 0.93 | reduce_tied_grads: 0.36 | comms: 2955.65 | reduce_grads: 2718.89 | step: 472.93 | _step_clipping: 0.11 | _step_step: 471.26 | _step_zero_grad: 0.48 | _step_check_overflow: 0.45
 samples/sec: 70.054 | iteration      710/    5450 | elapsed time per iteration (ms): 12790.1 | learning rate: 5.788E-04 | approx flops per GPU: 43.8TFLOPS | lm_loss: 3.412612E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-25 04:54:45,575] [INFO] [logging.py:60:log_dist] [Rank 0] step=720, skipped=0, lr=[0.0005781947277178284, 0.0005781947277178284], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 720 loss: 3.4341 iter time (s): 12.854 samples/sec: 69.707
%comms: 2.1921741586816363 
 %optimizer_step 0.36320569857881924 
 %forward: 23.375960338776995 
 %backward: 67.16534727863983
[2026-04-25 04:54:45,576] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5742.86 | forward: 30047.03 | backward_microstep: 86335.05 | backward: 86333.10 | backward_inner_microstep: 86327.70 | backward_inner: 86325.72 | backward_allreduce_microstep: 2.67 | backward_allreduce: 0.98 | reduce_tied_grads: 0.30 | comms: 2817.78 | reduce_grads: 2581.48 | step: 466.86 | _step_clipping: 0.11 | _step_step: 465.11 | _step_zero_grad: 0.48 | _step_check_overflow: 0.53
 samples/sec: 69.704 | iteration      720/    5450 | elapsed time per iteration (ms): 12854.4 | learning rate: 5.782E-04 | approx flops per GPU: 43.5TFLOPS | lm_loss: 3.404678E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-25 04:56:53,757] [INFO] [logging.py:60:log_dist] [Rank 0] step=730, skipped=0, lr=[0.0005775428606545557, 0.0005775428606545557], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 730 loss: 3.4492 iter time (s): 12.818 samples/sec: 69.904
%comms: 3.032252998001652 
 %optimizer_step 0.37440333530398917 
 %forward: 23.30866134371908 
 %backward: 67.28160362381375
[2026-04-25 04:56:53,758] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4576.82 | forward: 29876.13 | backward_microstep: 86240.93 | backward: 86238.94 | backward_inner_microstep: 86233.34 | backward_inner: 86231.26 | backward_allreduce_microstep: 2.80 | backward_allreduce: 0.94 | reduce_tied_grads: 0.37 | comms: 3886.62 | reduce_grads: 3639.55 | step: 479.90 | _step_clipping: 0.11 | _step_step: 478.13 | _step_zero_grad: 0.50 | _step_check_overflow: 0.54
 samples/sec: 69.901 | iteration      730/    5450 | elapsed time per iteration (ms): 12818.2 | learning rate: 5.775E-04 | approx flops per GPU: 43.7TFLOPS | lm_loss: 3.407718E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-25 04:59:02,152] [INFO] [logging.py:60:log_dist] [Rank 0] step=740, skipped=0, lr=[0.0005768817713687293, 0.0005768817713687293], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 740 loss: 3.4258 iter time (s): 12.839 samples/sec: 69.787
%comms: 2.6634087624780243 
 %optimizer_step 0.3660945420000351 
 %forward: 23.53695821320464 
 %backward: 67.18953337252593
[2026-04-25 04:59:02,153] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4886.53 | forward: 30219.09 | backward_microstep: 86266.80 | backward: 86264.62 | backward_inner_microstep: 86259.35 | backward_inner: 86257.38 | backward_allreduce_microstep: 2.57 | backward_allreduce: 0.88 | reduce_tied_grads: 0.36 | comms: 3419.55 | reduce_grads: 3181.45 | step: 470.03 | _step_clipping: 0.12 | _step_step: 468.29 | _step_zero_grad: 0.48 | _step_check_overflow: 0.51
 samples/sec: 69.784 | iteration      740/    5450 | elapsed time per iteration (ms): 12839.5 | learning rate: 5.769E-04 | approx flops per GPU: 43.6TFLOPS | lm_loss: 3.409761E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-25 05:01:10,550] [INFO] [logging.py:60:log_dist] [Rank 0] step=750, skipped=0, lr=[0.0005762114818270914, 0.0005762114818270914], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 750 loss: 3.4262 iter time (s): 12.839 samples/sec: 69.786
%comms: 3.000190761623022 
 %optimizer_step 0.36401454233150604 
 %forward: 23.355801118744644 
 %backward: 67.20723895718088
[2026-04-25 05:01:10,550] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4663.45 | forward: 29986.98 | backward_microstep: 86290.73 | backward: 86288.71 | backward_inner_microstep: 86283.23 | backward_inner: 86281.14 | backward_allreduce_microstep: 2.72 | backward_allreduce: 0.91 | reduce_tied_grads: 0.33 | comms: 3852.00 | reduce_grads: 3617.58 | step: 467.37 | _step_clipping: 0.11 | _step_step: 465.56 | _step_zero_grad: 0.48 | _step_check_overflow: 0.58
 samples/sec: 69.783 | iteration      750/    5450 | elapsed time per iteration (ms): 12839.7 | learning rate: 5.762E-04 | approx flops per GPU: 43.6TFLOPS | lm_loss: 3.387857E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-25 05:03:18,549] [INFO] [logging.py:60:log_dist] [Rank 0] step=760, skipped=0, lr=[0.0005755320143020919, 0.0005755320143020919], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 760 loss: 3.3569 iter time (s): 12.799 samples/sec: 70.003
%comms: 2.210039862928499 
 %optimizer_step 0.36617656826117634 
 %forward: 23.618681008755335 
 %backward: 67.42014747717359
[2026-04-25 05:03:18,550] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5043.56 | forward: 30230.49 | backward_microstep: 86295.83 | backward: 86293.73 | backward_inner_microstep: 86288.04 | backward_inner: 86285.90 | backward_allreduce_microstep: 2.79 | backward_allreduce: 0.97 | reduce_tied_grads: 0.39 | comms: 2828.72 | reduce_grads: 2594.17 | step: 468.68 | _step_clipping: 0.12 | _step_step: 466.96 | _step_zero_grad: 0.48 | _step_check_overflow: 0.49
 samples/sec: 70.000 | iteration      760/    5450 | elapsed time per iteration (ms): 12799.9 | learning rate: 5.755E-04 | approx flops per GPU: 43.7TFLOPS | lm_loss: 3.384519E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-25 05:05:27,107] [INFO] [logging.py:60:log_dist] [Rank 0] step=770, skipped=0, lr=[0.0005748433913711467, 0.0005748433913711467], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 770 loss: 3.4034 iter time (s): 12.855 samples/sec: 69.700
%comms: 2.666613156212171 
 %optimizer_step 0.36853387421252654 
 %forward: 23.486566951718892 
 %backward: 67.10130705813485
[2026-04-25 05:05:27,107] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5059.12 | forward: 30192.35 | backward_microstep: 86261.72 | backward: 86259.78 | backward_inner_microstep: 86254.76 | backward_inner: 86252.72 | backward_allreduce_microstep: 2.41 | backward_allreduce: 0.83 | reduce_tied_grads: 0.34 | comms: 3427.97 | reduce_grads: 3189.22 | step: 473.76 | _step_clipping: 0.12 | _step_step: 471.92 | _step_zero_grad: 0.48 | _step_check_overflow: 0.58
 samples/sec: 69.696 | iteration      770/    5450 | elapsed time per iteration (ms): 12855.7 | learning rate: 5.748E-04 | approx flops per GPU: 43.5TFLOPS | lm_loss: 3.390332E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-25 05:07:36,395] [INFO] [logging.py:60:log_dist] [Rank 0] step=780, skipped=0, lr=[0.0005741456359158891, 0.0005741456359158891], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 780 loss: 3.3487 iter time (s): 12.928 samples/sec: 69.305
%comms: 2.6250249602361433 
 %optimizer_step 0.3623780554682643 
 %forward: 23.47914840895094 
 %backward: 66.82137307395487
[2026-04-25 05:07:36,396] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5535.38 | forward: 30354.56 | backward_microstep: 86390.85 | backward: 86388.72 | backward_inner_microstep: 86382.79 | backward_inner: 86380.55 | backward_allreduce_microstep: 2.89 | backward_allreduce: 0.97 | reduce_tied_grads: 0.41 | comms: 3393.71 | reduce_grads: 3156.12 | step: 468.49 | _step_clipping: 0.11 | _step_step: 466.77 | _step_zero_grad: 0.47 | _step_check_overflow: 0.49
 samples/sec: 69.302 | iteration      780/    5450 | elapsed time per iteration (ms): 12928.9 | learning rate: 5.741E-04 | approx flops per GPU: 43.3TFLOPS | lm_loss: 3.354060E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-25 05:09:45,896] [INFO] [logging.py:60:log_dist] [Rank 0] step=790, skipped=0, lr=[0.0005734387711214088, 0.0005734387711214088], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 790 loss: 3.3503 iter time (s): 12.950 samples/sec: 69.192
%comms: 2.8589797723014474 
 %optimizer_step 0.37338193685670046 
 %forward: 23.384248591152875 
 %backward: 66.63468030885068
[2026-04-25 05:09:45,897] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5613.49 | forward: 30281.46 | backward_microstep: 86290.73 | backward: 86288.67 | backward_inner_microstep: 86279.30 | backward_inner: 86277.11 | backward_allreduce_microstep: 6.40 | backward_allreduce: 4.58 | reduce_tied_grads: 0.31 | comms: 3702.24 | reduce_grads: 3462.75 | step: 483.51 | _step_clipping: 0.11 | _step_step: 481.74 | _step_zero_grad: 0.48 | _step_check_overflow: 0.54
 samples/sec: 69.189 | iteration      790/    5450 | elapsed time per iteration (ms): 12950.1 | learning rate: 5.734E-04 | approx flops per GPU: 43.2TFLOPS | lm_loss: 3.373845E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-25 05:11:54,601] [INFO] [logging.py:60:log_dist] [Rank 0] step=800, skipped=0, lr=[0.0005727228204754816, 0.0005727228204754816], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 800 loss: 3.3825 iter time (s): 12.870 samples/sec: 69.620
%comms: 3.0572719576921297 
 %optimizer_step 0.36463490441916 
 %forward: 23.316381719288863 
 %backward: 67.04554636959887
[2026-04-25 05:11:54,601] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4873.88 | forward: 30008.02 | backward_microstep: 86289.17 | backward: 86287.16 | backward_inner_microstep: 86281.75 | backward_inner: 86279.67 | backward_allreduce_microstep: 2.66 | backward_allreduce: 0.91 | reduce_tied_grads: 0.39 | comms: 3934.69 | reduce_grads: 3694.56 | step: 469.28 | _step_clipping: 0.11 | _step_step: 467.65 | _step_zero_grad: 0.48 | _step_check_overflow: 0.44
 samples/sec: 69.617 | iteration      800/    5450 | elapsed time per iteration (ms): 12870.5 | learning rate: 5.727E-04 | approx flops per GPU: 43.5TFLOPS | lm_loss: 3.367086E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-25 05:14:02,791] [INFO] [logging.py:60:log_dist] [Rank 0] step=810, skipped=0, lr=[0.0005719978077677885, 0.0005719978077677885], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 810 loss: 3.3218 iter time (s): 12.818 samples/sec: 69.899
%comms: 2.6919692281604792 
 %optimizer_step 0.36480593649363124 
 %forward: 23.558971130617252 
 %backward: 67.27996281626693
[2026-04-25 05:14:02,791] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4703.25 | forward: 30199.01 | backward_microstep: 86244.60 | backward: 86242.66 | backward_inner_microstep: 86237.52 | backward_inner: 86235.56 | backward_allreduce_microstep: 2.54 | backward_allreduce: 0.87 | reduce_tied_grads: 0.29 | comms: 3450.69 | reduce_grads: 3210.76 | step: 467.63 | _step_clipping: 0.11 | _step_step: 466.05 | _step_zero_grad: 0.48 | _step_check_overflow: 0.40
 samples/sec: 69.896 | iteration      810/    5450 | elapsed time per iteration (ms): 12819.0 | learning rate: 5.720E-04 | approx flops per GPU: 43.7TFLOPS | lm_loss: 3.340042E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-25 05:16:12,137] [INFO] [logging.py:60:log_dist] [Rank 0] step=820, skipped=0, lr=[0.0005712637570891259, 0.0005712637570891259], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 820 loss: 3.3963 iter time (s): 12.935 samples/sec: 69.272
%comms: 2.3475768041644725 
 %optimizer_step 0.36138679836000215 
 %forward: 23.603368694090037 
 %backward: 66.75975741774988
[2026-04-25 05:16:12,142] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5819.27 | forward: 30529.81 | backward_microstep: 86352.46 | backward: 86350.51 | backward_inner_microstep: 86344.13 | backward_inner: 86342.16 | backward_allreduce_microstep: 2.53 | backward_allreduce: 0.86 | reduce_tied_grads: 0.33 | comms: 3036.48 | reduce_grads: 2801.82 | step: 467.44 | _step_clipping: 0.11 | _step_step: 465.75 | _step_zero_grad: 0.48 | _step_check_overflow: 0.46
 samples/sec: 69.269 | iteration      820/    5450 | elapsed time per iteration (ms): 12935.0 | learning rate: 5.713E-04 | approx flops per GPU: 43.3TFLOPS | lm_loss: 3.332034E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-25 05:18:20,575] [INFO] [logging.py:60:log_dist] [Rank 0] step=830, skipped=0, lr=[0.000570520692830605, 0.000570520692830605], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 830 loss: 3.3677 iter time (s): 12.843 samples/sec: 69.766
%comms: 1.048686907113715 
 %optimizer_step 0.36348721315185334 
 %forward: 23.805482931949086 
 %backward: 67.38101592633731
