fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped_lskv_d64_w0.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
 samples/sec: 121.692 | iteration    13080/   19073 | elapsed time per iteration (ms): 2103.7 | learning rate: 2.385E-04 | approx flops per GPU: 25.0TFLOPS | lm_loss: 3.054635E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 14:30:17,262] [INFO] [logging.py:60:log_dist] [Rank 0] step=13090, skipped=11, lr=[0.0002377686705372994, 0.0002377686705372994], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13090 loss: 3.0561 iter time (s): 2.126 samples/sec: 120.425
%comms: 0.39085552223731 
 %optimizer_step 11.627589526064352 
 %forward: 18.640656632252817 
 %backward: 55.39195363137435
[2026-05-06 14:30:17,269] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1193.12 | forward: 3962.62 | backward_microstep: 11775.45 | backward: 11775.20 | backward_inner_microstep: 11774.61 | backward_inner: 11774.35 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.10 | reduce_tied_grads: 0.26 | comms: 83.09 | reduce_grads: 57.28 | step: 2471.79 | _step_clipping: 0.10 | _step_step: 2470.42 | _step_zero_grad: 0.29 | _step_check_overflow: 0.37
 samples/sec: 120.374 | iteration    13090/   19073 | elapsed time per iteration (ms): 2126.7 | learning rate: 2.378E-04 | approx flops per GPU: 24.7TFLOPS | lm_loss: 3.068783E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 14:30:35,379] [INFO] [logging.py:60:log_dist] [Rank 0] step=13100, skipped=11, lr=[0.000237067810969577, 0.000237067810969577], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13100 loss: 2.9731 iter time (s): 1.810 samples/sec: 141.452
%comms: 1.1985104972687204 
 %optimizer_step 9.10823951266099 
 %forward: 19.099671967145206 
 %backward: 58.79350226071357
[2026-05-06 14:30:35,380] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 643.63 | forward: 3456.66 | backward_microstep: 10640.71 | backward: 10640.45 | backward_inner_microstep: 10639.85 | backward_inner: 10639.62 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.10 | reduce_tied_grads: 0.26 | comms: 216.91 | reduce_grads: 201.94 | step: 1648.41 | _step_clipping: 0.10 | _step_step: 1647.04 | _step_zero_grad: 0.29 | _step_check_overflow: 0.38
 samples/sec: 141.361 | iteration    13100/   19073 | elapsed time per iteration (ms): 1811.0 | learning rate: 2.371E-04 | approx flops per GPU: 29.0TFLOPS | lm_loss: 3.074672E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 14:30:46,440] [INFO] [logging.py:60:log_dist] [Rank 0] step=13110, skipped=11, lr=[0.0002363676647563241, 0.0002363676647563241], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13110 loss: 3.0636 iter time (s): 1.106 samples/sec: 231.515
%comms: 3.0860277600602304 
 %optimizer_step 1.2289806297271657 
 %forward: 20.271814363593734 
 %backward: 59.275860720257775
[2026-05-06 14:30:46,441] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 959.70 | forward: 2241.58 | backward_microstep: 6554.75 | backward: 6554.50 | backward_inner_microstep: 6553.85 | backward_inner: 6553.60 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.11 | reduce_tied_grads: 0.30 | comms: 341.24 | reduce_grads: 329.18 | step: 135.90 | _step_clipping: 0.10 | _step_step: 134.53 | _step_zero_grad: 0.29 | _step_check_overflow: 0.39
 samples/sec: 231.450 | iteration    13110/   19073 | elapsed time per iteration (ms): 1106.1 | learning rate: 2.364E-04 | approx flops per GPU: 47.5TFLOPS | lm_loss: 3.062378E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 14:30:57,465] [INFO] [logging.py:60:log_dist] [Rank 0] step=13120, skipped=11, lr=[0.00023566823379708957, 0.00023566823379708957], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13120 loss: 3.0437 iter time (s): 1.102 samples/sec: 232.281
%comms: 1.259482903057384 
 %optimizer_step 1.2132815860699904 
 %forward: 19.875271370813216 
 %backward: 59.61056726680931
[2026-05-06 14:30:57,465] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1163.85 | forward: 2190.48 | backward_microstep: 6570.01 | backward: 6569.76 | backward_inner_microstep: 6569.03 | backward_inner: 6568.77 | backward_allreduce_microstep: 0.34 | backward_allreduce: 0.12 | reduce_tied_grads: 0.32 | comms: 138.81 | reduce_grads: 126.34 | step: 133.72 | _step_clipping: 0.10 | _step_step: 132.31 | _step_zero_grad: 0.30 | _step_check_overflow: 0.42
 samples/sec: 232.214 | iteration    13120/   19073 | elapsed time per iteration (ms): 1102.4 | learning rate: 2.357E-04 | approx flops per GPU: 47.7TFLOPS | lm_loss: 3.055443E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 14:31:08,498] [INFO] [logging.py:60:log_dist] [Rank 0] step=13130, skipped=11, lr=[0.00023496951998948096, 0.00023496951998948096], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13130 loss: 3.0893 iter time (s): 1.103 samples/sec: 232.089
%comms: 1.5091077805365651 
 %optimizer_step 1.2656262529912379 
 %forward: 19.986451753609533 
 %backward: 59.50560788893551
[2026-05-06 14:31:08,499] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1132.60 | forward: 2204.56 | backward_microstep: 6563.88 | backward: 6563.63 | backward_inner_microstep: 6563.01 | backward_inner: 6562.77 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.10 | reduce_tied_grads: 0.32 | comms: 166.46 | reduce_grads: 153.28 | step: 139.60 | _step_clipping: 0.11 | _step_step: 138.12 | _step_zero_grad: 0.30 | _step_check_overflow: 0.44
 samples/sec: 232.015 | iteration    13130/   19073 | elapsed time per iteration (ms): 1103.4 | learning rate: 2.350E-04 | approx flops per GPU: 47.7TFLOPS | lm_loss: 3.074089E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 14:31:19,550] [INFO] [logging.py:60:log_dist] [Rank 0] step=13140, skipped=11, lr=[0.0002342715252291608, 0.0002342715252291608], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13140 loss: 3.1152 iter time (s): 1.105 samples/sec: 231.700
%comms: 1.5214248589535386 
 %optimizer_step 1.20081597137031 
 %forward: 19.893481961067476 
 %backward: 59.388074987642916
[2026-05-06 14:31:19,551] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1165.78 | forward: 2197.98 | backward_microstep: 6561.89 | backward: 6561.64 | backward_inner_microstep: 6560.99 | backward_inner: 6560.75 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.10 | reduce_tied_grads: 0.28 | comms: 168.10 | reduce_grads: 154.61 | step: 132.68 | _step_clipping: 0.10 | _step_step: 131.27 | _step_zero_grad: 0.29 | _step_check_overflow: 0.43
 samples/sec: 231.633 | iteration    13140/   19073 | elapsed time per iteration (ms): 1105.2 | learning rate: 2.343E-04 | approx flops per GPU: 47.6TFLOPS | lm_loss: 3.056044E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 14:31:30,685] [INFO] [logging.py:60:log_dist] [Rank 0] step=13150, skipped=11, lr=[0.00023357425140984028, 0.00023357425140984028], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13150 loss: 2.9424 iter time (s): 1.113 samples/sec: 229.971
%comms: 1.8642227866276535 
 %optimizer_step 1.2010948327846283 
 %forward: 20.65102906421439 
 %backward: 58.98378750931539
[2026-05-06 14:31:30,686] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1102.43 | forward: 2298.84 | backward_microstep: 6566.27 | backward: 6565.97 | backward_inner_microstep: 6565.24 | backward_inner: 6564.93 | backward_allreduce_microstep: 0.35 | backward_allreduce: 0.12 | reduce_tied_grads: 0.38 | comms: 207.52 | reduce_grads: 194.37 | step: 133.70 | _step_clipping: 0.10 | _step_step: 132.21 | _step_zero_grad: 0.30 | _step_check_overflow: 0.49
 samples/sec: 229.904 | iteration    13150/   19073 | elapsed time per iteration (ms): 1113.5 | learning rate: 2.336E-04 | approx flops per GPU: 47.2TFLOPS | lm_loss: 3.046516E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 14:31:38,550] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 262144.0
[2026-05-06 14:31:38,550] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 262144.0
[2026-05-06 14:31:38,550] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 262144.0
[2026-05-06 14:31:38,550] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 262144.0
[2026-05-06 14:31:38,550] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 262144.0
[2026-05-06 14:31:38,550] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 262144.0
[2026-05-06 14:31:38,550] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 262144.0
[2026-05-06 14:31:38,550] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 262144.0
[2026-05-06 14:31:39,654] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 131072.0
[2026-05-06 14:31:39,654] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 131072.0
[2026-05-06 14:31:39,654] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 131072.0
[2026-05-06 14:31:39,654] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 131072.0
[2026-05-06 14:31:39,654] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 131072.0
[2026-05-06 14:31:39,654] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 131072.0
[2026-05-06 14:31:39,654] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 131072.0
[2026-05-06 14:31:39,654] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 131072.0
[2026-05-06 14:31:41,881] [INFO] [logging.py:60:log_dist] [Rank 0] step=13160, skipped=13, lr=[0.00023301695270322903, 0.00023301695270322903], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13160 loss: 3.0339 iter time (s): 1.119 samples/sec: 228.729
%comms: 4.235655079829156 
 %optimizer_step 1.0227098510297832 
 %forward: 20.164314304847796 
 %backward: 58.73860736451042
[2026-05-06 14:31:41,882] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 947.73 | forward: 2256.85 | backward_microstep: 6574.45 | backward: 6574.19 | backward_inner_microstep: 6573.55 | backward_inner: 6573.33 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.11 | reduce_tied_grads: 0.28 | comms: 474.07 | reduce_grads: 461.29 | step: 114.46 | _step_clipping: 0.10 | _step_step: 113.12 | _step_zero_grad: 0.29 | _step_check_overflow: 0.35
 samples/sec: 228.661 | iteration    13160/   19073 | elapsed time per iteration (ms): 1119.6 | learning rate: 2.330E-04 | approx flops per GPU: 47.0TFLOPS | lm_loss: 3.060566E+00 | loss scale: 131072.0 | number of skipped iterations:   2 | number of nan iterations:   0 |
time (ms)
[2026-05-06 14:31:53,123] [INFO] [logging.py:60:log_dist] [Rank 0] step=13170, skipped=13, lr=[0.0002323209813436138, 0.0002323209813436138], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13170 loss: 3.0736 iter time (s): 1.124 samples/sec: 227.786
%comms: 4.005966045338321 
 %optimizer_step 1.2182440218784414 
 %forward: 19.624026792937933 
 %backward: 58.57541585316147
[2026-05-06 14:31:53,123] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1040.39 | forward: 2205.47 | backward_microstep: 6583.29 | backward: 6583.06 | backward_inner_microstep: 6582.45 | backward_inner: 6582.23 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.11 | reduce_tied_grads: 0.27 | comms: 450.21 | reduce_grads: 435.45 | step: 136.91 | _step_clipping: 0.10 | _step_step: 135.61 | _step_zero_grad: 0.29 | _step_check_overflow: 0.34
 samples/sec: 227.723 | iteration    13170/   19073 | elapsed time per iteration (ms): 1124.2 | learning rate: 2.323E-04 | approx flops per GPU: 46.8TFLOPS | lm_loss: 3.066322E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 14:32:04,316] [INFO] [logging.py:60:log_dist] [Rank 0] step=13180, skipped=13, lr=[0.00023162573621696825, 0.00023162573621696825], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13180 loss: 3.0440 iter time (s): 1.119 samples/sec: 228.777
%comms: 3.608587865378214 
 %optimizer_step 1.1957888643632155 
 %forward: 19.502947945795757 
 %backward: 58.7147519674314
[2026-05-06 14:32:04,316] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1077.11 | forward: 2182.37 | backward_microstep: 6570.37 | backward: 6570.15 | backward_inner_microstep: 6569.60 | backward_inner: 6569.38 | backward_allreduce_microstep: 0.26 | backward_allreduce: 0.09 | reduce_tied_grads: 0.24 | comms: 403.80 | reduce_grads: 389.22 | step: 133.81 | _step_clipping: 0.09 | _step_step: 132.52 | _step_zero_grad: 0.29 | _step_check_overflow: 0.33
 samples/sec: 228.717 | iteration    13180/   19073 | elapsed time per iteration (ms): 1119.3 | learning rate: 2.316E-04 | approx flops per GPU: 47.0TFLOPS | lm_loss: 3.064117E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 14:32:15,560] [INFO] [logging.py:60:log_dist] [Rank 0] step=13190, skipped=13, lr=[0.00023093121920954353, 0.00023093121920954353], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13190 loss: 3.1044 iter time (s): 1.124 samples/sec: 227.728
%comms: 2.558816564809541 
 %optimizer_step 1.1931594344413634 
 %forward: 20.368636863537894 
 %backward: 58.427828347263464
[2026-05-06 14:32:15,561] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1138.33 | forward: 2289.74 | backward_microstep: 6568.39 | backward: 6568.15 | backward_inner_microstep: 6567.54 | backward_inner: 6567.31 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.10 | reduce_tied_grads: 0.27 | comms: 287.65 | reduce_grads: 272.69 | step: 134.13 | _step_clipping: 0.10 | _step_step: 132.78 | _step_zero_grad: 0.29 | _step_check_overflow: 0.36
 samples/sec: 227.666 | iteration    13190/   19073 | elapsed time per iteration (ms): 1124.5 | learning rate: 2.309E-04 | approx flops per GPU: 46.8TFLOPS | lm_loss: 3.085611E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 14:32:27,049] [INFO] [logging.py:60:log_dist] [Rank 0] step=13200, skipped=13, lr=[0.00023023743220561556, 0.00023023743220561556], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13200 loss: 3.1666 iter time (s): 1.149 samples/sec: 222.891
%comms: 1.2329479076322627 
 %optimizer_step 1.72865211106682 
 %forward: 20.13727177357952 
 %backward: 58.89606247519512
[2026-05-06 14:32:27,050] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1232.39 | forward: 2312.86 | backward_microstep: 6764.79 | backward: 6764.48 | backward_inner_microstep: 6763.83 | backward_inner: 6763.59 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.10 | reduce_tied_grads: 0.29 | comms: 141.61 | reduce_grads: 110.10 | step: 198.54 | _step_clipping: 0.11 | _step_step: 197.08 | _step_zero_grad: 0.33 | _step_check_overflow: 0.39
 samples/sec: 222.819 | iteration    13200/   19073 | elapsed time per iteration (ms): 1148.9 | learning rate: 2.302E-04 | approx flops per GPU: 45.8TFLOPS | lm_loss: 3.086334E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 14:32:39,757] [INFO] [logging.py:60:log_dist] [Rank 0] step=13210, skipped=13, lr=[0.0002295443770874801, 0.0002295443770874801], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13210 loss: 3.0194 iter time (s): 1.271 samples/sec: 201.461
%comms: 0.7130118322337771 
 %optimizer_step 2.630195408196971 
 %forward: 20.724630342018617 
 %backward: 59.35520347749256
[2026-05-06 14:32:39,767] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1198.22 | forward: 2633.51 | backward_microstep: 7542.62 | backward: 7542.36 | backward_inner_microstep: 7541.74 | backward_inner: 7541.51 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.10 | reduce_tied_grads: 0.28 | comms: 90.60 | reduce_grads: 76.73 | step: 334.22 | _step_clipping: 0.10 | _step_step: 332.89 | _step_zero_grad: 0.29 | _step_check_overflow: 0.36
 samples/sec: 201.306 | iteration    13210/   19073 | elapsed time per iteration (ms): 1271.7 | learning rate: 2.295E-04 | approx flops per GPU: 41.4TFLOPS | lm_loss: 3.071467E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 14:32:59,400] [INFO] [logging.py:60:log_dist] [Rank 0] step=13220, skipped=13, lr=[0.0002288520557354466, 0.0002288520557354466], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13220 loss: 3.0311 iter time (s): 1.964 samples/sec: 130.314
%comms: 0.3643213375631757 
 %optimizer_step 10.534031153601344 
 %forward: 18.194243206098648 
 %backward: 56.74365059424784
[2026-05-06 14:32:59,416] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1301.38 | forward: 3574.24 | backward_microstep: 11147.50 | backward: 11147.24 | backward_inner_microstep: 11146.68 | backward_inner: 11146.46 | backward_allreduce_microstep: 0.27 | backward_allreduce: 0.09 | reduce_tied_grads: 0.26 | comms: 71.57 | reduce_grads: 56.18 | step: 2069.40 | _step_clipping: 0.10 | _step_step: 2068.03 | _step_zero_grad: 0.30 | _step_check_overflow: 0.37
 samples/sec: 130.287 | iteration    13220/   19073 | elapsed time per iteration (ms): 1964.9 | learning rate: 2.289E-04 | approx flops per GPU: 26.8TFLOPS | lm_loss: 3.057911E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 14:33:20,096] [INFO] [logging.py:60:log_dist] [Rank 0] step=13230, skipped=13, lr=[0.00022816047002783435, 0.00022816047002783435], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13230 loss: 2.9731 iter time (s): 2.067 samples/sec: 123.854
%comms: 0.36708806034730557 
 %optimizer_step 12.291326754293888 
 %forward: 18.195314568340162 
 %backward: 56.14642236931239
[2026-05-06 14:33:20,097] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1085.79 | forward: 3760.87 | backward_microstep: 11605.38 | backward: 11605.15 | backward_inner_microstep: 11604.62 | backward_inner: 11604.40 | backward_allreduce_microstep: 0.25 | backward_allreduce: 0.09 | reduce_tied_grads: 0.23 | comms: 75.88 | reduce_grads: 59.95 | step: 2540.55 | _step_clipping: 0.10 | _step_step: 2539.20 | _step_zero_grad: 0.29 | _step_check_overflow: 0.36
 samples/sec: 123.786 | iteration    13230/   19073 | elapsed time per iteration (ms): 2068.1 | learning rate: 2.282E-04 | approx flops per GPU: 25.4TFLOPS | lm_loss: 3.055304E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 14:33:40,688] [INFO] [logging.py:60:log_dist] [Rank 0] step=13240, skipped=13, lr=[0.00022746962184096641, 0.00022746962184096641], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13240 loss: 3.0677 iter time (s): 2.059 samples/sec: 124.344
%comms: 0.3415511477415106 
 %optimizer_step 10.388417488135824 
 %forward: 19.879997877544362 
 %backward: 55.441826638499734
[2026-05-06 14:33:40,696] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1122.09 | forward: 4092.92 | backward_microstep: 11414.65 | backward: 11414.43 | backward_inner_microstep: 11413.88 | backward_inner: 11413.67 | backward_allreduce_microstep: 0.27 | backward_allreduce: 0.09 | reduce_tied_grads: 0.24 | comms: 70.32 | reduce_grads: 49.99 | step: 2138.78 | _step_clipping: 0.10 | _step_step: 2137.42 | _step_zero_grad: 0.30 | _step_check_overflow: 0.36
 samples/sec: 124.220 | iteration    13240/   19073 | elapsed time per iteration (ms): 2060.9 | learning rate: 2.275E-04 | approx flops per GPU: 25.5TFLOPS | lm_loss: 3.073377E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 14:34:01,074] [INFO] [logging.py:60:log_dist] [Rank 0] step=13250, skipped=13, lr=[0.00022677951304916484, 0.00022677951304916484], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13250 loss: 3.0963 iter time (s): 2.036 samples/sec: 125.740
%comms: 0.4012960291491913 
 %optimizer_step 11.452898712506572 
 %forward: 19.378585165641542 
 %backward: 55.594307271956026
[2026-05-06 14:34:01,081] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1081.11 | forward: 3945.39 | backward_microstep: 11318.97 | backward: 11318.74 | backward_inner_microstep: 11318.20 | backward_inner: 11317.98 | backward_allreduce_microstep: 0.26 | backward_allreduce: 0.09 | reduce_tied_grads: 0.24 | comms: 81.70 | reduce_grads: 52.29 | step: 2331.76 | _step_clipping: 0.09 | _step_step: 2330.43 | _step_zero_grad: 0.29 | _step_check_overflow: 0.35
 samples/sec: 125.642 | iteration    13250/   19073 | elapsed time per iteration (ms): 2037.5 | learning rate: 2.268E-04 | approx flops per GPU: 25.8TFLOPS | lm_loss: 3.053968E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 14:34:21,029] [INFO] [logging.py:60:log_dist] [Rank 0] step=13260, skipped=13, lr=[0.00022609014552474612, 0.00022609014552474612], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13260 loss: 3.0092 iter time (s): 1.994 samples/sec: 128.388
%comms: 0.38784669925978554 
 %optimizer_step 10.184871755916394 
 %forward: 19.1741131283131 
 %backward: 57.256913574540015
[2026-05-06 14:34:21,036] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 999.08 | forward: 3823.24 | backward_microstep: 11417.03 | backward: 11416.81 | backward_inner_microstep: 11416.29 | backward_inner: 11416.09 | backward_allreduce_microstep: 0.25 | backward_allreduce: 0.08 | reduce_tied_grads: 0.24 | comms: 77.34 | reduce_grads: 55.46 | step: 2030.82 | _step_clipping: 0.09 | _step_step: 2029.51 | _step_zero_grad: 0.29 | _step_check_overflow: 0.36
 samples/sec: 128.289 | iteration    13260/   19073 | elapsed time per iteration (ms): 1995.5 | learning rate: 2.261E-04 | approx flops per GPU: 26.4TFLOPS | lm_loss: 3.062757E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 14:34:41,308] [INFO] [logging.py:60:log_dist] [Rank 0] step=13270, skipped=13, lr=[0.00022540152113801492, 0.00022540152113801492], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13270 loss: 3.0550 iter time (s): 2.026 samples/sec: 126.369
%comms: 0.3607995359237197 
 %optimizer_step 12.009251867656348 
 %forward: 18.93688612018601 
 %backward: 54.988612877740174
[2026-05-06 14:34:41,344] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1201.36 | forward: 3836.26 | backward_microstep: 11141.11 | backward: 11139.67 | backward_inner_microstep: 11139.13 | backward_inner: 11138.91 | backward_allreduce_microstep: 0.25 | backward_allreduce: 0.09 | reduce_tied_grads: 0.25 | comms: 73.09 | reduce_grads: 54.84 | step: 2432.85 | _step_clipping: 0.10 | _step_step: 2431.46 | _step_zero_grad: 0.29 | _step_check_overflow: 0.39
 samples/sec: 126.055 | iteration    13270/   19073 | elapsed time per iteration (ms): 2030.9 | learning rate: 2.254E-04 | approx flops per GPU: 25.9TFLOPS | lm_loss: 3.059406E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 14:35:01,278] [INFO] [logging.py:60:log_dist] [Rank 0] step=13280, skipped=13, lr=[0.00022471364175726056, 0.00022471364175726056], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13280 loss: 3.0189 iter time (s): 1.993 samples/sec: 128.454
%comms: 0.39344642371352095 
 %optimizer_step 8.813299903409245 
 %forward: 19.383427017034858 
 %backward: 56.83919732771159
[2026-05-06 14:35:01,279] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1276.26 | forward: 3862.99 | backward_microstep: 11327.94 | backward: 11327.69 | backward_inner_microstep: 11327.13 | backward_inner: 11326.89 | backward_allreduce_microstep: 0.26 | backward_allreduce: 0.09 | reduce_tied_grads: 0.25 | comms: 78.41 | reduce_grads: 57.88 | step: 1756.43 | _step_clipping: 0.10 | _step_step: 1755.00 | _step_zero_grad: 0.32 | _step_check_overflow: 0.40
 samples/sec: 128.419 | iteration    13280/   19073 | elapsed time per iteration (ms): 1993.5 | learning rate: 2.247E-04 | approx flops per GPU: 26.4TFLOPS | lm_loss: 3.050969E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
