fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-160m-deduped.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 7
-------------------- arguments --------------------
[2026-04-22 01:19:10,377] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_vanilla_checkpoints/zero_to_fp32.py
[2026-04-22 01:19:10,378] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_vanilla_checkpoints/global_step4/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-04-22 01:19:10,380] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_vanilla_checkpoints/zero_to_fp32.py
[2026-04-22 01:19:10,390] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_vanilla_checkpoints/global_step4/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-04-22 01:19:10,430] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_vanilla_checkpoints/zero_to_fp32.py
[2026-04-22 01:19:10,430] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_vanilla_checkpoints/global_step4/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-04-22 01:19:10,450] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_vanilla_checkpoints/zero_to_fp32.py
[2026-04-22 01:19:10,451] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_vanilla_checkpoints/global_step4/zero_pp_rank_4_mp_rank_00_optim_states.pt
[2026-04-22 01:19:10,451] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_vanilla_checkpoints/zero_to_fp32.py
[2026-04-22 01:19:10,456] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_vanilla_checkpoints/global_step4/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-04-22 01:19:39,438] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_160m_vanilla_checkpoints/global_step8/mp_rank_00_model_states.pt
[2026-04-22 01:19:39,957] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_vanilla_checkpoints/zero_to_fp32.py
[2026-04-22 01:19:39,957] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_vanilla_checkpoints/global_step8/zero_pp_rank_4_mp_rank_00_optim_states.pt
[2026-04-22 01:19:40,005] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_vanilla_checkpoints/zero_to_fp32.py
[2026-04-22 01:19:40,009] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_vanilla_checkpoints/global_step8/zero_pp_rank_5_mp_rank_00_optim_states.pt
[2026-04-22 01:19:40,020] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_vanilla_checkpoints/zero_to_fp32.py
[2026-04-22 01:19:40,023] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_vanilla_checkpoints/global_step8/zero_pp_rank_6_mp_rank_00_optim_states.pt
[2026-04-22 01:19:40,040] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_vanilla_checkpoints/zero_to_fp32.py
[2026-04-22 01:19:40,043] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_vanilla_checkpoints/global_step8/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-04-22 01:19:40,052] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_vanilla_checkpoints/zero_to_fp32.py
[2026-04-22 01:19:40,053] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_vanilla_checkpoints/global_step8/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-04-22 01:19:40,057] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_vanilla_checkpoints/zero_to_fp32.py
[2026-04-22 01:19:40,057] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_vanilla_checkpoints/zero_to_fp32.py
[2026-04-22 01:19:40,059] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_vanilla_checkpoints/global_step8/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-04-22 01:19:40,059] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_vanilla_checkpoints/global_step8/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-04-22 01:19:54,404] [INFO] [logging.py:60:log_dist] [Rank 0] step=10, skipped=0, lr=[0.00011009174311926605, 0.00011009174311926605], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10 loss: 9.5002 iter time (s): 7.502 samples/sec: 119.427
%comms: 1.6036699254249707 
 %optimizer_step 0.5861659783924662 
 %forward: 20.39137272327116 
 %backward: 69.01078430564999
[2026-04-22 01:19:54,406] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2583.97 | forward: 15298.59 | backward_microstep: 51776.25 | backward: 51775.22 | backward_inner_microstep: 51772.60 | backward_inner: 51771.58 | backward_allreduce_microstep: 1.25 | backward_allreduce: 0.42 | reduce_tied_grads: 0.46 | comms: 1203.15 | reduce_grads: 965.84 | step: 439.77 | _step_clipping: 0.11 | _step_step: 438.15 | _step_zero_grad: 0.42 | _step_check_overflow: 0.45
 samples/sec: 113.193 | iteration       10/    5450 | elapsed time per iteration (ms): 7915.7 | learning rate: 1.101E-04 | approx flops per GPU: 69.8TFLOPS | lm_loss: 1.015008E+01 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
after 10 iterations memory (MB) | allocated: 13165.119140625 | max allocated: 33696.61083984375 | reserved: 40610.0 | max reserved: 40610.0
time (ms)
[2026-04-22 01:20:38,219] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_160m_vanilla_checkpoints/global_step16/mp_rank_00_model_states.pt
[2026-04-22 01:20:38,677] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_vanilla_checkpoints/zero_to_fp32.py
[2026-04-22 01:20:38,678] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_vanilla_checkpoints/global_step16/zero_pp_rank_5_mp_rank_00_optim_states.pt
[2026-04-22 01:20:38,712] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_vanilla_checkpoints/zero_to_fp32.py
[2026-04-22 01:20:38,712] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_vanilla_checkpoints/global_step16/zero_pp_rank_4_mp_rank_00_optim_states.pt
[2026-04-22 01:20:38,764] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_vanilla_checkpoints/zero_to_fp32.py
[2026-04-22 01:20:38,765] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_vanilla_checkpoints/global_step16/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-04-22 01:20:38,774] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_vanilla_checkpoints/zero_to_fp32.py
[2026-04-22 01:20:38,774] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_vanilla_checkpoints/zero_to_fp32.py
[2026-04-22 01:20:38,774] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_vanilla_checkpoints/global_step16/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-04-22 01:20:38,782] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_vanilla_checkpoints/global_step16/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-04-22 01:20:38,798] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_vanilla_checkpoints/zero_to_fp32.py
[2026-04-22 01:20:38,801] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_vanilla_checkpoints/global_step16/zero_pp_rank_6_mp_rank_00_optim_states.pt
[2026-04-22 01:20:38,815] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_vanilla_checkpoints/zero_to_fp32.py
[2026-04-22 01:20:38,824] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_vanilla_checkpoints/global_step16/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-04-22 01:21:08,101] [INFO] [logging.py:60:log_dist] [Rank 0] step=20, skipped=0, lr=[0.0002201834862385321, 0.0002201834862385321], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 20 loss: 8.4386 iter time (s): 7.268 samples/sec: 123.275
%comms: 2.6894838890647996 
 %optimizer_step 0.571004385795303 
 %forward: 19.898935623369926 
 %backward: 69.21947667732702
[2026-04-22 01:21:08,101] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2414.28 | forward: 14463.13 | backward_microstep: 50311.80 | backward: 50310.76 | backward_inner_microstep: 50307.93 | backward_inner: 50306.82 | backward_allreduce_microstep: 1.38 | backward_allreduce: 0.47 | reduce_tied_grads: 0.36 | comms: 1954.80 | reduce_grads: 1725.86 | step: 415.02 | _step_clipping: 0.11 | _step_step: 413.44 | _step_zero_grad: 0.40 | _step_check_overflow: 0.41
 samples/sec: 121.582 | iteration       20/    5450 | elapsed time per iteration (ms): 7369.5 | learning rate: 2.202E-04 | approx flops per GPU: 74.9TFLOPS | lm_loss: 8.928935E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-22 01:22:20,768] [INFO] [logging.py:60:log_dist] [Rank 0] step=30, skipped=0, lr=[0.00033027522935779815, 0.00033027522935779815], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 30 loss: 7.5288 iter time (s): 7.266 samples/sec: 123.309
%comms: 2.5906483782873133 
 %optimizer_step 0.5799968507534387 
 %forward: 19.968539361529796 
 %backward: 69.2962513433433
[2026-04-22 01:22:20,769] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2376.60 | forward: 14509.77 | backward_microstep: 50353.90 | backward: 50352.83 | backward_inner_microstep: 50349.95 | backward_inner: 50348.81 | backward_allreduce_microstep: 1.41 | backward_allreduce: 0.50 | reduce_tied_grads: 0.32 | comms: 1882.45 | reduce_grads: 1648.33 | step: 421.44 | _step_clipping: 0.12 | _step_step: 419.89 | _step_zero_grad: 0.41 | _step_check_overflow: 0.39
 samples/sec: 123.301 | iteration       30/    5450 | elapsed time per iteration (ms): 7266.8 | learning rate: 3.303E-04 | approx flops per GPU: 76.0TFLOPS | lm_loss: 7.872480E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-22 01:22:35,782] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_160m_vanilla_checkpoints/global_step32/mp_rank_00_model_states.pt
[2026-04-22 01:22:36,277] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_vanilla_checkpoints/zero_to_fp32.py
[2026-04-22 01:22:36,279] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_vanilla_checkpoints/global_step32/zero_pp_rank_5_mp_rank_00_optim_states.pt
[2026-04-22 01:22:36,334] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_vanilla_checkpoints/zero_to_fp32.py
[2026-04-22 01:22:36,338] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_vanilla_checkpoints/global_step32/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-04-22 01:22:36,396] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_vanilla_checkpoints/zero_to_fp32.py
[2026-04-22 01:22:36,401] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_vanilla_checkpoints/global_step32/zero_pp_rank_4_mp_rank_00_optim_states.pt
[2026-04-22 01:22:36,405] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_vanilla_checkpoints/zero_to_fp32.py
[2026-04-22 01:22:36,405] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_vanilla_checkpoints/zero_to_fp32.py
[2026-04-22 01:22:36,410] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_vanilla_checkpoints/global_step32/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-04-22 01:22:36,413] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_vanilla_checkpoints/global_step32/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-04-22 01:22:36,413] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_vanilla_checkpoints/zero_to_fp32.py
[2026-04-22 01:22:36,413] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_vanilla_checkpoints/zero_to_fp32.py
[2026-04-22 01:22:36,421] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_vanilla_checkpoints/global_step32/zero_pp_rank_6_mp_rank_00_optim_states.pt
[2026-04-22 01:22:36,421] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_vanilla_checkpoints/global_step32/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-04-22 01:23:34,607] [INFO] [logging.py:60:log_dist] [Rank 0] step=40, skipped=0, lr=[0.0004403669724770642, 0.0004403669724770642], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 40 loss: 7.1503 iter time (s): 7.280 samples/sec: 123.078
%comms: 2.1386960941302604 
 %optimizer_step 0.5667153923610504 
 %forward: 20.163333911701233 
 %backward: 69.2159977478367
[2026-04-22 01:23:34,608] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2594.18 | forward: 14678.75 | backward_microstep: 50389.69 | backward: 50388.69 | backward_inner_microstep: 50385.99 | backward_inner: 50384.91 | backward_allreduce_microstep: 1.35 | backward_allreduce: 0.49 | reduce_tied_grads: 0.31 | comms: 1556.95 | reduce_grads: 1328.67 | step: 412.56 | _step_clipping: 0.11 | _step_step: 410.96 | _step_zero_grad: 0.42 | _step_check_overflow: 0.44
 samples/sec: 121.345 | iteration       40/    5450 | elapsed time per iteration (ms): 7383.9 | learning rate: 4.404E-04 | approx flops per GPU: 74.8TFLOPS | lm_loss: 7.303126E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-22 01:24:47,787] [INFO] [logging.py:60:log_dist] [Rank 0] step=50, skipped=0, lr=[0.0005504587155963302, 0.0005504587155963302], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 50 loss: 6.8219 iter time (s): 7.318 samples/sec: 122.445
%comms: 3.426285731317591 
 %optimizer_step 0.5643667340894934 
 %forward: 19.812519594053423 
 %backward: 68.84075733970624
[2026-04-22 01:24:47,788] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2257.05 | forward: 14497.91 | backward_microstep: 50375.63 | backward: 50374.57 | backward_inner_microstep: 50371.67 | backward_inner: 50370.49 | backward_allreduce_microstep: 1.41 | backward_allreduce: 0.48 | reduce_tied_grads: 0.33 | comms: 2507.20 | reduce_grads: 2278.79 | step: 412.98 | _step_clipping: 0.11 | _step_step: 411.44 | _step_zero_grad: 0.41 | _step_check_overflow: 0.38
 samples/sec: 122.438 | iteration       50/    5450 | elapsed time per iteration (ms): 7318.0 | learning rate: 5.505E-04 | approx flops per GPU: 75.5TFLOPS | lm_loss: 6.923299E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-22 01:26:01,229] [INFO] [logging.py:60:log_dist] [Rank 0] step=60, skipped=0, lr=[0.0005999984922719482, 0.0005999984922719482], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 60 loss: 6.6002 iter time (s): 7.344 samples/sec: 122.010
%comms: 2.3314939616366543 
 %optimizer_step 0.5626378802350174 
 %forward: 20.08937316034558 
 %backward: 68.73176659646153
[2026-04-22 01:26:01,229] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2960.86 | forward: 14753.00 | backward_microstep: 50475.38 | backward: 50474.43 | backward_inner_microstep: 50472.07 | backward_inner: 50471.15 | backward_allreduce_microstep: 1.15 | backward_allreduce: 0.42 | reduce_tied_grads: 0.27 | comms: 1712.18 | reduce_grads: 1482.94 | step: 413.18 | _step_clipping: 0.11 | _step_step: 411.66 | _step_zero_grad: 0.40 | _step_check_overflow: 0.41
 samples/sec: 122.003 | iteration       60/    5450 | elapsed time per iteration (ms): 7344.1 | learning rate: 6.000E-04 | approx flops per GPU: 75.2TFLOPS | lm_loss: 6.663845E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-22 01:26:30,887] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_160m_vanilla_checkpoints/global_step64/mp_rank_00_model_states.pt
[2026-04-22 01:26:31,319] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_vanilla_checkpoints/zero_to_fp32.py
[2026-04-22 01:26:31,319] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_vanilla_checkpoints/global_step64/zero_pp_rank_5_mp_rank_00_optim_states.pt
[2026-04-22 01:26:31,338] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_vanilla_checkpoints/zero_to_fp32.py
[2026-04-22 01:26:31,338] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_vanilla_checkpoints/global_step64/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-04-22 01:26:31,351] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_vanilla_checkpoints/zero_to_fp32.py
[2026-04-22 01:26:31,352] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_vanilla_checkpoints/global_step64/zero_pp_rank_6_mp_rank_00_optim_states.pt
[2026-04-22 01:26:31,353] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_vanilla_checkpoints/zero_to_fp32.py
[2026-04-22 01:26:31,353] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_vanilla_checkpoints/global_step64/zero_pp_rank_4_mp_rank_00_optim_states.pt
[2026-04-22 01:26:31,358] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_vanilla_checkpoints/zero_to_fp32.py
[2026-04-22 01:26:31,358] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_vanilla_checkpoints/zero_to_fp32.py
[2026-04-22 01:26:31,358] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_vanilla_checkpoints/global_step64/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-04-22 01:26:31,359] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_vanilla_checkpoints/global_step64/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-04-22 01:26:31,360] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_vanilla_checkpoints/zero_to_fp32.py
[2026-04-22 01:26:31,360] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_vanilla_checkpoints/global_step64/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-04-22 01:27:15,338] [INFO] [logging.py:60:log_dist] [Rank 0] step=70, skipped=0, lr=[0.0005999880254691539, 0.0005999880254691539], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 70 loss: 6.2871 iter time (s): 7.330 samples/sec: 122.242
%comms: 1.8681216411895751 
 %optimizer_step 0.5615595783352275 
 %forward: 19.856383237751647 
 %backward: 68.73922560634209
[2026-04-22 01:27:15,338] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3454.34 | forward: 14554.12 | backward_microstep: 50384.87 | backward: 50383.76 | backward_inner_microstep: 50381.04 | backward_inner: 50379.92 | backward_allreduce_microstep: 1.25 | backward_allreduce: 0.44 | reduce_tied_grads: 0.31 | comms: 1369.28 | reduce_grads: 1139.83 | step: 411.61 | _step_clipping: 0.12 | _step_step: 409.97 | _step_zero_grad: 0.41 | _step_check_overflow: 0.43
 samples/sec: 120.903 | iteration       70/    5450 | elapsed time per iteration (ms): 7410.9 | learning rate: 6.000E-04 | approx flops per GPU: 74.5TFLOPS | lm_loss: 6.406848E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-22 01:28:28,850] [INFO] [logging.py:60:log_dist] [Rank 0] step=80, skipped=0, lr=[0.0005999675906335744, 0.0005999675906335744], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 80 loss: 6.1039 iter time (s): 7.351 samples/sec: 121.891
%comms: 2.0641967914282815 
 %optimizer_step 0.5831998506132191 
 %forward: 20.425939859962767 
 %backward: 68.51660587917343
[2026-04-22 01:28:28,851] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3058.36 | forward: 15014.77 | backward_microstep: 50366.40 | backward: 50365.44 | backward_inner_microstep: 50362.99 | backward_inner: 50362.03 | backward_allreduce_microstep: 1.20 | backward_allreduce: 0.45 | reduce_tied_grads: 0.35 | comms: 1517.36 | reduce_grads: 1288.00 | step: 428.70 | _step_clipping: 0.11 | _step_step: 426.91 | _step_zero_grad: 0.41 | _step_check_overflow: 0.59
 samples/sec: 121.884 | iteration       80/    5450 | elapsed time per iteration (ms): 7351.3 | learning rate: 6.000E-04 | approx flops per GPU: 75.1TFLOPS | lm_loss: 6.199271E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-22 01:29:41,957] [INFO] [logging.py:60:log_dist] [Rank 0] step=90, skipped=0, lr=[0.0005999371884442203, 0.0005999371884442203], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 90 loss: 5.9944 iter time (s): 7.310 samples/sec: 122.575
%comms: 2.6708966050562384 
 %optimizer_step 0.5805815099607892 
 %forward: 20.05061678036156 
 %backward: 68.85885901273257
[2026-04-22 01:29:41,958] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2612.73 | forward: 14656.67 | backward_microstep: 50335.69 | backward: 50334.70 | backward_inner_microstep: 50332.05 | backward_inner: 50331.07 | backward_allreduce_microstep: 1.29 | backward_allreduce: 0.43 | reduce_tied_grads: 0.29 | comms: 1952.38 | reduce_grads: 1717.64 | step: 424.40 | _step_clipping: 0.11 | _step_step: 422.78 | _step_zero_grad: 0.43 | _step_check_overflow: 0.42
 samples/sec: 122.561 | iteration       90/    5450 | elapsed time per iteration (ms): 7310.7 | learning rate: 5.999E-04 | approx flops per GPU: 75.5TFLOPS | lm_loss: 6.063225E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-22 01:30:55,107] [INFO] [logging.py:60:log_dist] [Rank 0] step=100, skipped=0, lr=[0.0005998968199112988, 0.0005998968199112988], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 100 loss: 5.8833 iter time (s): 7.315 samples/sec: 122.495
%comms: 1.5388554867884106 
 %optimizer_step 0.5638845770215402 
 %forward: 20.05716545759273 
 %backward: 68.89620643281462
[2026-04-22 01:30:55,108] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3421.11 | forward: 14670.96 | backward_microstep: 50395.73 | backward: 50394.63 | backward_inner_microstep: 50391.78 | backward_inner: 50390.58 | backward_allreduce_microstep: 1.38 | backward_allreduce: 0.49 | reduce_tied_grads: 0.41 | comms: 1125.61 | reduce_grads: 895.87 | step: 412.46 | _step_clipping: 0.12 | _step_step: 410.67 | _step_zero_grad: 0.42 | _step_check_overflow: 0.57
 samples/sec: 122.487 | iteration      100/    5450 | elapsed time per iteration (ms): 7315.0 | learning rate: 5.999E-04 | approx flops per GPU: 75.5TFLOPS | lm_loss: 5.920486E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-22 01:32:07,854] [INFO] [logging.py:60:log_dist] [Rank 0] step=110, skipped=0, lr=[0.0005998464863761796, 0.0005998464863761796], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 110 loss: 5.7250 iter time (s): 7.274 samples/sec: 123.176
%comms: 2.385405445893798 
 %optimizer_step 0.5677332027956462 
 %forward: 19.902245932083467 
 %backward: 69.21047320362797
[2026-04-22 01:32:07,854] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2649.71 | forward: 14477.15 | backward_microstep: 50345.73 | backward: 50344.60 | backward_inner_microstep: 50341.51 | backward_inner: 50337.50 | backward_allreduce_microstep: 1.49 | backward_allreduce: 0.52 | reduce_tied_grads: 0.41 | comms: 1735.17 | reduce_grads: 1503.54 | step: 412.98 | _step_clipping: 0.12 | _step_step: 411.19 | _step_zero_grad: 0.41 | _step_check_overflow: 0.55
 samples/sec: 123.168 | iteration      110/    5450 | elapsed time per iteration (ms): 7274.6 | learning rate: 5.998E-04 | approx flops per GPU: 75.9TFLOPS | lm_loss: 5.805155E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-22 01:33:21,551] [INFO] [logging.py:60:log_dist] [Rank 0] step=120, skipped=0, lr=[0.0005997861895113507, 0.0005997861895113507], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 120 loss: 5.6479 iter time (s): 7.369 samples/sec: 121.585
%comms: 2.500575704499475 
 %optimizer_step 0.578779970531772 
 %forward: 19.780647543051597 
 %backward: 68.35073953108326
[2026-04-22 01:33:21,552] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3358.71 | forward: 14576.95 | backward_microstep: 50370.72 | backward: 50369.71 | backward_inner_microstep: 50367.25 | backward_inner: 50366.31 | backward_allreduce_microstep: 1.16 | backward_allreduce: 0.39 | reduce_tied_grads: 0.29 | comms: 1842.75 | reduce_grads: 1604.09 | step: 426.52 | _step_clipping: 0.12 | _step_step: 424.77 | _step_zero_grad: 0.42 | _step_check_overflow: 0.54
