fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-410m-deduped.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 7
-------------------- arguments --------------------
 samples/sec: 43.339 | iteration      220/    5450 | elapsed time per iteration (ms): 20674.0 | learning rate: 2.993E-04 | approx flops per GPU: 69.1TFLOPS | lm_loss: 5.197190E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-22 14:37:34,644] [INFO] [logging.py:60:log_dist] [Rank 0] step=230, skipped=0, lr=[0.00029923307689810435, 0.00029923307689810435], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 230 loss: 5.1303 iter time (s): 20.595 samples/sec: 43.505
%comms: 0.9446898563675712 
 %optimizer_step 0.446125052661379 
 %forward: 23.38569563132825 
 %backward: 72.6461448004108
[2026-04-22 14:37:34,644] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2482.09 | forward: 48163.86 | backward_microstep: 149618.94 | backward: 149617.89 | backward_inner_microstep: 149615.11 | backward_inner: 149613.92 | backward_allreduce_microstep: 1.29 | backward_allreduce: 0.45 | reduce_tied_grads: 0.29 | comms: 1945.63 | reduce_grads: 1403.66 | step: 918.81 | _step_clipping: 0.11 | _step_step: 917.03 | _step_zero_grad: 0.62 | _step_check_overflow: 0.41
 samples/sec: 43.503 | iteration      230/    5450 | elapsed time per iteration (ms): 20596.1 | learning rate: 2.992E-04 | approx flops per GPU: 69.4TFLOPS | lm_loss: 5.134545E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-22 14:41:00,764] [INFO] [logging.py:60:log_dist] [Rank 0] step=240, skipped=0, lr=[0.00029914327392351373, 0.00029914327392351373], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 240 loss: 5.0730 iter time (s): 20.611 samples/sec: 43.471
%comms: 0.5642040653704372 
 %optimizer_step 0.4528209032650352 
 %forward: 23.379731370567875 
 %backward: 72.65040513463852
[2026-04-22 14:41:00,765] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3274.69 | forward: 48188.66 | backward_microstep: 149742.99 | backward: 149741.92 | backward_inner_microstep: 149739.33 | backward_inner: 149738.22 | backward_allreduce_microstep: 1.23 | backward_allreduce: 0.44 | reduce_tied_grads: 0.34 | comms: 1162.90 | reduce_grads: 610.49 | step: 933.32 | _step_clipping: 0.12 | _step_step: 931.20 | _step_zero_grad: 0.67 | _step_check_overflow: 0.63
 samples/sec: 43.470 | iteration      240/    5450 | elapsed time per iteration (ms): 20612.1 | learning rate: 2.991E-04 | approx flops per GPU: 69.3TFLOPS | lm_loss: 5.085909E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-22 14:44:26,811] [INFO] [logging.py:60:log_dist] [Rank 0] step=250, skipped=0, lr=[0.0002990485152009667, 0.0002990485152009667], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 250 loss: 5.0462 iter time (s): 20.604 samples/sec: 43.487
%comms: 0.7437182500511977 
 %optimizer_step 0.44086075040645056 
 %forward: 23.335281799120995 
 %backward: 72.6340337249962
[2026-04-22 14:44:26,812] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3047.96 | forward: 48079.64 | backward_microstep: 149655.14 | backward: 149653.99 | backward_inner_microstep: 149651.32 | backward_inner: 149650.20 | backward_allreduce_microstep: 1.24 | backward_allreduce: 0.43 | reduce_tied_grads: 0.37 | comms: 1532.35 | reduce_grads: 988.25 | step: 908.34 | _step_clipping: 0.11 | _step_step: 906.41 | _step_zero_grad: 0.68 | _step_check_overflow: 0.49
 samples/sec: 43.485 | iteration      250/    5450 | elapsed time per iteration (ms): 20604.7 | learning rate: 2.990E-04 | approx flops per GPU: 69.4TFLOPS | lm_loss: 5.049876E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-22 14:46:31,283] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_410m_vanilla_checkpoints/global_step256/mp_rank_00_model_states.pt
[2026-04-22 14:46:32,398] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_vanilla_checkpoints/zero_to_fp32.py
[2026-04-22 14:46:32,399] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_vanilla_checkpoints/global_step256/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-04-22 14:46:32,407] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_vanilla_checkpoints/zero_to_fp32.py
[2026-04-22 14:46:32,408] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_vanilla_checkpoints/zero_to_fp32.py
[2026-04-22 14:46:32,408] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_vanilla_checkpoints/global_step256/zero_pp_rank_5_mp_rank_00_optim_states.pt
[2026-04-22 14:46:32,409] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_vanilla_checkpoints/global_step256/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-04-22 14:46:32,417] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_vanilla_checkpoints/zero_to_fp32.py
[2026-04-22 14:46:32,418] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_vanilla_checkpoints/global_step256/zero_pp_rank_6_mp_rank_00_optim_states.pt
[2026-04-22 14:46:32,432] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_vanilla_checkpoints/zero_to_fp32.py
[2026-04-22 14:46:32,433] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_vanilla_checkpoints/global_step256/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-04-22 14:46:32,513] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_vanilla_checkpoints/zero_to_fp32.py
[2026-04-22 14:46:32,513] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_vanilla_checkpoints/global_step256/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-04-22 14:46:32,541] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_vanilla_checkpoints/zero_to_fp32.py
[2026-04-22 14:46:32,541] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_vanilla_checkpoints/global_step256/zero_pp_rank_4_mp_rank_00_optim_states.pt
[2026-04-22 14:47:54,875] [INFO] [logging.py:60:log_dist] [Rank 0] step=260, skipped=0, lr=[0.0002989488038791157, 0.0002989488038791157], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 260 loss: 4.9733 iter time (s): 20.608 samples/sec: 43.478
%comms: 0.8437999129700504 
 %optimizer_step 0.4414377206638488 
 %forward: 23.411369531098934 
 %backward: 72.61495448808985
[2026-04-22 14:47:54,876] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2714.31 | forward: 48246.28 | backward_microstep: 149646.36 | backward: 149645.30 | backward_inner_microstep: 149642.68 | backward_inner: 149641.58 | backward_allreduce_microstep: 1.22 | backward_allreduce: 0.42 | reduce_tied_grads: 0.33 | comms: 1738.91 | reduce_grads: 1195.61 | step: 909.72 | _step_clipping: 0.11 | _step_step: 907.62 | _step_zero_grad: 0.67 | _step_check_overflow: 0.64
 samples/sec: 43.064 | iteration      260/    5450 | elapsed time per iteration (ms): 20806.4 | learning rate: 2.989E-04 | approx flops per GPU: 68.7TFLOPS | lm_loss: 4.976505E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-22 14:51:21,091] [INFO] [logging.py:60:log_dist] [Rank 0] step=270, skipped=0, lr=[0.00029884414327117887, 0.00029884414327117887], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 270 loss: 4.9267 iter time (s): 20.621 samples/sec: 43.452
%comms: 0.7396048806759629 
 %optimizer_step 0.4408824828340114 
 %forward: 23.443162225869518 
 %backward: 72.56913092495981
[2026-04-22 14:51:21,091] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2968.82 | forward: 48341.39 | backward_microstep: 149643.58 | backward: 149642.48 | backward_inner_microstep: 149639.72 | backward_inner: 149638.53 | backward_allreduce_microstep: 1.30 | backward_allreduce: 0.47 | reduce_tied_grads: 0.40 | comms: 1525.12 | reduce_grads: 980.75 | step: 909.13 | _step_clipping: 0.12 | _step_step: 907.00 | _step_zero_grad: 0.69 | _step_check_overflow: 0.65
 samples/sec: 43.450 | iteration      270/    5450 | elapsed time per iteration (ms): 20621.6 | learning rate: 2.988E-04 | approx flops per GPU: 69.3TFLOPS | lm_loss: 4.937493E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-22 14:54:47,271] [INFO] [logging.py:60:log_dist] [Rank 0] step=280, skipped=0, lr=[0.0002987345368548294, 0.0002987345368548294], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 280 loss: 4.8618 iter time (s): 20.617 samples/sec: 43.459
%comms: 1.0754403569793891 
 %optimizer_step 0.45686536899687613 
 %forward: 23.339418665541046 
 %backward: 72.55817250697726
[2026-04-22 14:54:47,271] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2474.35 | forward: 48119.35 | backward_microstep: 149595.73 | backward: 149594.66 | backward_inner_microstep: 149591.72 | backward_inner: 149590.53 | backward_allreduce_microstep: 1.44 | backward_allreduce: 0.51 | reduce_tied_grads: 0.35 | comms: 2217.26 | reduce_grads: 1666.10 | step: 941.93 | _step_clipping: 0.13 | _step_step: 940.01 | _step_zero_grad: 0.64 | _step_check_overflow: 0.53
 samples/sec: 43.457 | iteration      280/    5450 | elapsed time per iteration (ms): 20618.0 | learning rate: 2.987E-04 | approx flops per GPU: 69.3TFLOPS | lm_loss: 4.889387E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-22 14:58:13,493] [INFO] [logging.py:60:log_dist] [Rank 0] step=290, skipped=0, lr=[0.0002986199882720807, 0.0002986199882720807], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 290 loss: 4.8086 iter time (s): 20.622 samples/sec: 43.450
%comms: 1.1751828250145324 
 %optimizer_step 0.44429378336419756 
 %forward: 23.3659581179989 
 %backward: 72.5624675533273
[2026-04-22 14:58:13,494] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2236.23 | forward: 48184.13 | backward_microstep: 149635.82 | backward: 149634.77 | backward_inner_microstep: 149631.96 | backward_inner: 149630.78 | backward_allreduce_microstep: 1.37 | backward_allreduce: 0.47 | reduce_tied_grads: 0.35 | comms: 2423.40 | reduce_grads: 1884.56 | step: 916.20 | _step_clipping: 0.11 | _step_step: 914.32 | _step_zero_grad: 0.68 | _step_check_overflow: 0.46
 samples/sec: 43.448 | iteration      290/    5450 | elapsed time per iteration (ms): 20622.3 | learning rate: 2.986E-04 | approx flops per GPU: 69.3TFLOPS | lm_loss: 4.819201E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-22 15:01:39,772] [INFO] [logging.py:60:log_dist] [Rank 0] step=300, skipped=0, lr=[0.0002985005013291646, 0.0002985005013291646], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 300 loss: 4.7564 iter time (s): 20.627 samples/sec: 43.438
%comms: 1.2049681480262417 
 %optimizer_step 0.4396850739094768 
 %forward: 23.31722028629964 
 %backward: 72.52471488116996
[2026-04-22 15:01:39,773] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2370.66 | forward: 48096.64 | backward_microstep: 149598.50 | backward: 149597.38 | backward_inner_microstep: 149594.44 | backward_inner: 149593.26 | backward_allreduce_microstep: 1.41 | backward_allreduce: 0.48 | reduce_tied_grads: 0.41 | comms: 2485.50 | reduce_grads: 1940.62 | step: 906.94 | _step_clipping: 0.13 | _step_step: 904.92 | _step_zero_grad: 0.67 | _step_check_overflow: 0.59
 samples/sec: 43.436 | iteration      300/    5450 | elapsed time per iteration (ms): 20627.9 | learning rate: 2.985E-04 | approx flops per GPU: 69.3TFLOPS | lm_loss: 4.776908E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-22 15:05:06,160] [INFO] [logging.py:60:log_dist] [Rank 0] step=310, skipped=0, lr=[0.0002983760799964056, 0.0002983760799964056], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 310 loss: 4.7326 iter time (s): 20.638 samples/sec: 43.415
%comms: 1.1632910511029746 
 %optimizer_step 0.44022422902166125 
 %forward: 23.30594945300106 
 %backward: 72.50923489943207
[2026-04-22 15:05:06,161] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2509.03 | forward: 48098.83 | backward_microstep: 149645.68 | backward: 149644.60 | backward_inner_microstep: 149641.55 | backward_inner: 149640.32 | backward_allreduce_microstep: 1.51 | backward_allreduce: 0.53 | reduce_tied_grads: 0.35 | comms: 2400.80 | reduce_grads: 1856.82 | step: 908.54 | _step_clipping: 0.12 | _step_step: 906.41 | _step_zero_grad: 0.67 | _step_check_overflow: 0.65
 samples/sec: 43.413 | iteration      310/    5450 | elapsed time per iteration (ms): 20638.8 | learning rate: 2.984E-04 | approx flops per GPU: 69.2TFLOPS | lm_loss: 4.720350E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-22 15:08:32,952] [INFO] [logging.py:60:log_dist] [Rank 0] step=320, skipped=0, lr=[0.0002982467284080884, 0.0002982467284080884], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 320 loss: 4.6678 iter time (s): 20.678 samples/sec: 43.330
%comms: 0.8194661881874401 
 %optimizer_step 0.4387361424856414 
 %forward: 23.36283702316749 
 %backward: 72.42035915797383
[2026-04-22 15:08:32,953] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3296.96 | forward: 48310.56 | backward_microstep: 149754.56 | backward: 149753.55 | backward_inner_microstep: 149751.08 | backward_inner: 149750.08 | backward_allreduce_microstep: 1.19 | backward_allreduce: 0.41 | reduce_tied_grads: 0.28 | comms: 1694.52 | reduce_grads: 1150.16 | step: 907.24 | _step_clipping: 0.11 | _step_step: 905.15 | _step_zero_grad: 0.65 | _step_check_overflow: 0.63
 samples/sec: 43.329 | iteration      320/    5450 | elapsed time per iteration (ms): 20679.2 | learning rate: 2.982E-04 | approx flops per GPU: 69.1TFLOPS | lm_loss: 4.702594E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-22 15:11:59,242] [INFO] [logging.py:60:log_dist] [Rank 0] step=330, skipped=0, lr=[0.0002981124508623208, 0.0002981124508623208], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 330 loss: 4.6006 iter time (s): 20.628 samples/sec: 43.436
%comms: 1.0322202573804558 
 %optimizer_step 0.44522284543445395 
 %forward: 23.356009182728265 
 %backward: 72.54933014680705
[2026-04-22 15:11:59,243] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2588.97 | forward: 48179.44 | backward_microstep: 149657.83 | backward: 149656.83 | backward_inner_microstep: 149654.34 | backward_inner: 149653.32 | backward_allreduce_microstep: 1.18 | backward_allreduce: 0.41 | reduce_tied_grads: 0.27 | comms: 2129.29 | reduce_grads: 1575.82 | step: 918.42 | _step_clipping: 0.11 | _step_step: 916.54 | _step_zero_grad: 0.62 | _step_check_overflow: 0.50
 samples/sec: 43.434 | iteration      330/    5450 | elapsed time per iteration (ms): 20629.0 | learning rate: 2.981E-04 | approx flops per GPU: 69.3TFLOPS | lm_loss: 4.623408E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-22 15:15:25,671] [INFO] [logging.py:60:log_dist] [Rank 0] step=340, skipped=0, lr=[0.0002979732518208909, 0.0002979732518208909], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 340 loss: 4.5413 iter time (s): 20.642 samples/sec: 43.407
%comms: 0.7579518802849027 
 %optimizer_step 0.4454126283622153 
 %forward: 23.35326723892699 
 %backward: 72.54854751950961
[2026-04-22 15:15:25,672] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3161.04 | forward: 48205.23 | backward_microstep: 149753.91 | backward: 149752.88 | backward_inner_microstep: 149750.34 | backward_inner: 149749.28 | backward_allreduce_microstep: 1.18 | backward_allreduce: 0.41 | reduce_tied_grads: 0.35 | comms: 1564.55 | reduce_grads: 1020.73 | step: 919.41 | _step_clipping: 0.12 | _step_step: 917.20 | _step_zero_grad: 0.71 | _step_check_overflow: 0.68
 samples/sec: 43.405 | iteration      340/    5450 | elapsed time per iteration (ms): 20642.9 | learning rate: 2.980E-04 | approx flops per GPU: 69.2TFLOPS | lm_loss: 4.564470E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-22 15:18:52,376] [INFO] [logging.py:60:log_dist] [Rank 0] step=350, skipped=0, lr=[0.0002978291359091186, 0.0002978291359091186], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 350 loss: 4.4630 iter time (s): 20.670 samples/sec: 43.348
%comms: 1.1206580136377575 
 %optimizer_step 0.44154076703305917 
 %forward: 23.334295199314532 
 %backward: 72.42303125383661
[2026-04-22 15:18:52,377] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2688.93 | forward: 48231.30 | backward_microstep: 149697.30 | backward: 149696.28 | backward_inner_microstep: 149693.60 | backward_inner: 149692.42 | backward_allreduce_microstep: 1.28 | backward_allreduce: 0.46 | reduce_tied_grads: 0.34 | comms: 2316.37 | reduce_grads: 1774.33 | step: 912.65 | _step_clipping: 0.12 | _step_step: 910.62 | _step_zero_grad: 0.64 | _step_check_overflow: 0.61
 samples/sec: 43.347 | iteration      350/    5450 | elapsed time per iteration (ms): 20670.5 | learning rate: 2.978E-04 | approx flops per GPU: 69.1TFLOPS | lm_loss: 4.500650E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-22 15:22:18,579] [INFO] [logging.py:60:log_dist] [Rank 0] step=360, skipped=0, lr=[0.00029768010791570213, 0.00029768010791570213], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 360 loss: 4.4588 iter time (s): 20.620 samples/sec: 43.454
%comms: 0.6910152696643038 
 %optimizer_step 0.43732753824261217 
 %forward: 23.41683857232916 
 %backward: 72.60016565710707
[2026-04-22 15:22:18,580] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3067.26 | forward: 48284.54 | backward_microstep: 149699.57 | backward: 149698.50 | backward_inner_microstep: 149695.83 | backward_inner: 149694.76 | backward_allreduce_microstep: 1.30 | backward_allreduce: 0.44 | reduce_tied_grads: 0.33 | comms: 1424.84 | reduce_grads: 884.71 | step: 901.75 | _step_clipping: 0.11 | _step_step: 899.83 | _step_zero_grad: 0.65 | _step_check_overflow: 0.53
 samples/sec: 43.452 | iteration      360/    5450 | elapsed time per iteration (ms): 20620.3 | learning rate: 2.977E-04 | approx flops per GPU: 69.3TFLOPS | lm_loss: 4.464087E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-22 15:25:44,753] [INFO] [logging.py:60:log_dist] [Rank 0] step=370, skipped=0, lr=[0.00029752617279255896, 0.00029752617279255896], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 370 loss: 4.3766 iter time (s): 20.616 samples/sec: 43.460
%comms: 0.6484241501724023 
 %optimizer_step 0.4393513864702921 
 %forward: 23.425479159714214 
 %backward: 72.63318854803723
[2026-04-22 15:25:44,753] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3061.10 | forward: 48295.13 | backward_microstep: 149748.48 | backward: 149744.19 | backward_inner_microstep: 149741.65 | backward_inner: 149740.50 | backward_allreduce_microstep: 1.17 | backward_allreduce: 0.40 | reduce_tied_grads: 0.37 | comms: 1336.82 | reduce_grads: 795.98 | step: 905.79 | _step_clipping: 0.12 | _step_step: 903.79 | _step_zero_grad: 0.68 | _step_check_overflow: 0.53
 samples/sec: 43.459 | iteration      370/    5450 | elapsed time per iteration (ms): 20617.3 | learning rate: 2.975E-04 | approx flops per GPU: 69.3TFLOPS | lm_loss: 4.400161E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-22 15:29:11,166] [INFO] [logging.py:60:log_dist] [Rank 0] step=380, skipped=0, lr=[0.0002973673356546611, 0.0002973673356546611], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 380 loss: 4.2954 iter time (s): 20.641 samples/sec: 43.410
%comms: 0.9933359745828402 
 %optimizer_step 0.46110576749085086 
 %forward: 23.365094395037815 
 %backward: 72.51123039186224
[2026-04-22 15:29:11,167] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2699.04 | forward: 48226.94 | backward_microstep: 149668.48 | backward: 149667.47 | backward_inner_microstep: 149664.84 | backward_inner: 149663.79 | backward_allreduce_microstep: 1.25 | backward_allreduce: 0.42 | reduce_tied_grads: 0.35 | comms: 2050.30 | reduce_grads: 1500.75 | step: 951.75 | _step_clipping: 0.11 | _step_step: 949.83 | _step_zero_grad: 0.65 | _step_check_overflow: 0.54
 samples/sec: 43.408 | iteration      380/    5450 | elapsed time per iteration (ms): 20641.3 | learning rate: 2.974E-04 | approx flops per GPU: 69.2TFLOPS | lm_loss: 4.334537E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-22 15:32:37,222] [INFO] [logging.py:60:log_dist] [Rank 0] step=390, skipped=0, lr=[0.0002972036017798652, 0.0002972036017798652], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 390 loss: 4.2499 iter time (s): 20.605 samples/sec: 43.485
%comms: 0.6962759311400413 
 %optimizer_step 0.46929679522416234 
 %forward: 23.423773109599804 
 %backward: 72.67180090104175
[2026-04-22 15:32:37,223] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2837.88 | forward: 48264.29 | backward_microstep: 149740.10 | backward: 149739.01 | backward_inner_microstep: 149736.44 | backward_inner: 149735.32 | backward_allreduce_microstep: 1.19 | backward_allreduce: 0.41 | reduce_tied_grads: 0.30 | comms: 1434.66 | reduce_grads: 876.69 | step: 966.98 | _step_clipping: 0.11 | _step_step: 964.95 | _step_zero_grad: 0.69 | _step_check_overflow: 0.54
 samples/sec: 43.483 | iteration      390/    5450 | elapsed time per iteration (ms): 20605.6 | learning rate: 2.972E-04 | approx flops per GPU: 69.4TFLOPS | lm_loss: 4.299595E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-22 15:36:03,561] [INFO] [logging.py:60:log_dist] [Rank 0] step=400, skipped=0, lr=[0.0002970349766087372, 0.0002970349766087372], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 400 loss: 4.2185 iter time (s): 20.633 samples/sec: 43.425
%comms: 0.9963640668198851 
 %optimizer_step 0.4376266329153683 
 %forward: 23.42326918521665 
 %backward: 72.56924918104741
[2026-04-22 15:36:03,562] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2484.14 | forward: 48329.51 | backward_microstep: 149734.65 | backward: 149733.01 | backward_inner_microstep: 149730.44 | backward_inner: 149729.34 | backward_allreduce_microstep: 1.22 | backward_allreduce: 0.42 | reduce_tied_grads: 0.35 | comms: 2055.81 | reduce_grads: 1514.13 | step: 902.96 | _step_clipping: 0.11 | _step_step: 900.92 | _step_zero_grad: 0.65 | _step_check_overflow: 0.63
 samples/sec: 43.424 | iteration      400/    5450 | elapsed time per iteration (ms): 20633.9 | learning rate: 2.970E-04 | approx flops per GPU: 69.3TFLOPS | lm_loss: 4.229839E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-22 15:39:29,716] [INFO] [logging.py:60:log_dist] [Rank 0] step=410, skipped=0, lr=[0.00029686146574437144, 0.00029686146574437144], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 410 loss: 4.1993 iter time (s): 20.615 samples/sec: 43.464
%comms: 1.0798299591713643 
 %optimizer_step 0.4394999107805841 
 %forward: 23.33617678610006 
 %backward: 72.616045768516
[2026-04-22 15:39:29,717] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2399.76 | forward: 48106.85 | backward_microstep: 149696.99 | backward: 149695.88 | backward_inner_microstep: 149692.99 | backward_inner: 149691.78 | backward_allreduce_microstep: 1.42 | backward_allreduce: 0.48 | reduce_tied_grads: 0.35 | comms: 2226.04 | reduce_grads: 1681.47 | step: 906.02 | _step_clipping: 0.12 | _step_step: 904.10 | _step_zero_grad: 0.64 | _step_check_overflow: 0.52
 samples/sec: 43.462 | iteration      410/    5450 | elapsed time per iteration (ms): 20615.5 | learning rate: 2.969E-04 | approx flops per GPU: 69.3TFLOPS | lm_loss: 4.195396E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-22 15:42:55,920] [INFO] [logging.py:60:log_dist] [Rank 0] step=420, skipped=0, lr=[0.0002966830749522048, 0.0002966830749522048], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 420 loss: 4.1474 iter time (s): 20.620 samples/sec: 43.454
%comms: 0.985174526993148 
 %optimizer_step 0.4383292616364486 
 %forward: 23.3666879106126 
 %backward: 72.61706136974698
[2026-04-22 15:42:55,921] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2525.81 | forward: 48181.27 | backward_microstep: 149734.88 | backward: 149733.75 | backward_inner_microstep: 149730.91 | backward_inner: 149729.73 | backward_allreduce_microstep: 1.36 | backward_allreduce: 0.47 | reduce_tied_grads: 0.34 | comms: 2031.39 | reduce_grads: 1492.55 | step: 903.82 | _step_clipping: 0.11 | _step_step: 901.85 | _step_zero_grad: 0.67 | _step_check_overflow: 0.54
 samples/sec: 43.452 | iteration      420/    5450 | elapsed time per iteration (ms): 20620.4 | learning rate: 2.967E-04 | approx flops per GPU: 69.3TFLOPS | lm_loss: 4.159928E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
