fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped_lskv_d128_w128.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 7
-------------------- arguments --------------------
 samples/sec: 203.819 | iteration      140/    5450 | elapsed time per iteration (ms): 4396.0 | learning rate: 9.994E-04 | approx flops per GPU: 48.0TFLOPS | lm_loss: 5.332866E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-28 20:02:39,132] [INFO] [logging.py:60:log_dist] [Rank 0] step=150, skipped=0, lr=[0.0009992425677150178, 0.0009992425677150178], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 150 loss: 5.2030 iter time (s): 4.566 samples/sec: 196.221
%comms: 5.217454681838675 
 %optimizer_step 0.491473576759488 
 %forward: 19.511862206825096 
 %backward: 57.177788827439066
[2026-04-28 20:02:39,133] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4799.28 | forward: 8909.64 | backward_microstep: 26110.91 | backward: 26108.92 | backward_inner_microstep: 26103.54 | backward_inner: 26101.53 | backward_allreduce_microstep: 2.65 | backward_allreduce: 0.90 | reduce_tied_grads: 0.35 | comms: 2382.43 | reduce_grads: 2271.83 | step: 224.42 | _step_clipping: 0.11 | _step_step: 222.86 | _step_zero_grad: 0.31 | _step_check_overflow: 0.51
 samples/sec: 196.206 | iteration      150/    5450 | elapsed time per iteration (ms): 4566.6 | learning rate: 9.992E-04 | approx flops per GPU: 46.2TFLOPS | lm_loss: 5.236749E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-28 20:03:27,591] [INFO] [logging.py:60:log_dist] [Rank 0] step=160, skipped=0, lr=[0.0009990756896506782, 0.0009990756896506782], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 160 loss: 5.1239 iter time (s): 4.845 samples/sec: 184.915
%comms: 10.696013409685321 
 %optimizer_step 0.4641556016013285 
 %forward: 18.081212208187548 
 %backward: 53.93600601308833
[2026-04-28 20:03:27,591] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4912.51 | forward: 8761.21 | backward_microstep: 26136.53 | backward: 26134.56 | backward_inner_microstep: 26129.34 | backward_inner: 26127.37 | backward_allreduce_microstep: 2.57 | backward_allreduce: 0.88 | reduce_tied_grads: 0.36 | comms: 5182.73 | reduce_grads: 5071.63 | step: 224.91 | _step_clipping: 0.12 | _step_step: 223.33 | _step_zero_grad: 0.30 | _step_check_overflow: 0.49
 samples/sec: 184.901 | iteration      160/    5450 | elapsed time per iteration (ms): 4845.8 | learning rate: 9.991E-04 | approx flops per GPU: 43.5TFLOPS | lm_loss: 5.141323E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-28 20:04:25,392] [INFO] [logging.py:60:log_dist] [Rank 0] step=170, skipped=0, lr=[0.0009988922282482904, 0.0009988922282482904], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 170 loss: 5.0840 iter time (s): 5.780 samples/sec: 155.025
%comms: 24.84611675816452 
 %optimizer_step 0.3946846701142215 
 %forward: 15.48018525105589 
 %backward: 45.17782320402009
[2026-04-28 20:04:25,392] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4909.18 | forward: 8947.13 | backward_microstep: 26113.77 | backward: 26111.55 | backward_inner_microstep: 26106.72 | backward_inner: 26104.88 | backward_allreduce_microstep: 2.34 | backward_allreduce: 0.80 | reduce_tied_grads: 0.31 | comms: 14360.38 | reduce_grads: 14247.09 | step: 228.12 | _step_clipping: 0.12 | _step_step: 226.57 | _step_zero_grad: 0.29 | _step_check_overflow: 0.49
 samples/sec: 155.015 | iteration      170/    5450 | elapsed time per iteration (ms): 5780.1 | learning rate: 9.989E-04 | approx flops per GPU: 36.5TFLOPS | lm_loss: 5.093025E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-28 20:05:14,899] [INFO] [logging.py:60:log_dist] [Rank 0] step=180, skipped=0, lr=[0.0009986921896039287, 0.0009986921896039287], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 180 loss: 4.9922 iter time (s): 4.950 samples/sec: 180.998
%comms: 12.324825453547168 
 %optimizer_step 0.45306446426391833 
 %forward: 17.928793657660034 
 %backward: 52.67462070670588
[2026-04-28 20:05:14,900] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4992.33 | forward: 8875.36 | backward_microstep: 26077.71 | backward: 26075.72 | backward_inner_microstep: 26070.74 | backward_inner: 26068.84 | backward_allreduce_microstep: 2.44 | backward_allreduce: 0.84 | reduce_tied_grads: 0.31 | comms: 6101.21 | reduce_grads: 5988.36 | step: 224.28 | _step_clipping: 0.11 | _step_step: 222.83 | _step_zero_grad: 0.29 | _step_check_overflow: 0.41
 samples/sec: 180.984 | iteration      180/    5450 | elapsed time per iteration (ms): 4950.7 | learning rate: 9.987E-04 | approx flops per GPU: 42.6TFLOPS | lm_loss: 5.013147E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-28 20:06:01,230] [INFO] [logging.py:60:log_dist] [Rank 0] step=190, skipped=0, lr=[0.0009984755803644975, 0.0009984755803644975], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 190 loss: 4.8900 iter time (s): 4.633 samples/sec: 193.406
%comms: 6.087564613650547 
 %optimizer_step 0.48206151427085553 
 %forward: 19.274328259476786 
 %backward: 56.33963410084933
[2026-04-28 20:06:01,231] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5018.33 | forward: 8929.30 | backward_microstep: 26102.67 | backward: 26100.70 | backward_inner_microstep: 26095.65 | backward_inner: 26093.73 | backward_allreduce_microstep: 2.50 | backward_allreduce: 0.86 | reduce_tied_grads: 0.29 | comms: 2820.21 | reduce_grads: 2708.22 | step: 223.33 | _step_clipping: 0.11 | _step_step: 221.88 | _step_zero_grad: 0.30 | _step_check_overflow: 0.41
 samples/sec: 193.391 | iteration      190/    5450 | elapsed time per iteration (ms): 4633.1 | learning rate: 9.985E-04 | approx flops per GPU: 45.5TFLOPS | lm_loss: 4.938467E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-28 20:06:48,438] [INFO] [logging.py:60:log_dist] [Rank 0] step=200, skipped=0, lr=[0.0009982424077275107, 0.0009982424077275107], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 200 loss: 4.8447 iter time (s): 4.720 samples/sec: 189.813
%comms: 2.215958455614441 
 %optimizer_step 0.4777016025249057 
 %forward: 21.009027059652563 
 %backward: 55.702405264457035
[2026-04-28 20:06:48,438] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 6483.42 | forward: 9917.18 | backward_microstep: 26297.26 | backward: 26293.97 | backward_inner_microstep: 26289.22 | backward_inner: 26287.48 | backward_allreduce_microstep: 2.29 | backward_allreduce: 0.81 | reduce_tied_grads: 0.28 | comms: 1046.03 | reduce_grads: 931.61 | step: 225.50 | _step_clipping: 0.12 | _step_step: 224.02 | _step_zero_grad: 0.30 | _step_check_overflow: 0.44
 samples/sec: 189.799 | iteration      200/    5450 | elapsed time per iteration (ms): 4720.8 | learning rate: 9.982E-04 | approx flops per GPU: 44.7TFLOPS | lm_loss: 4.868941E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-28 20:07:36,745] [INFO] [logging.py:60:log_dist] [Rank 0] step=210, skipped=0, lr=[0.0009979926794408526, 0.0009979926794408526], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 210 loss: 4.7327 iter time (s): 4.830 samples/sec: 185.492
%comms: 11.100925367421468 
 %optimizer_step 0.4719842454677008 
 %forward: 18.68544209504251 
 %backward: 54.029051073889214
[2026-04-28 20:07:36,746] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4361.19 | forward: 9025.80 | backward_microstep: 26100.09 | backward: 26098.14 | backward_inner_microstep: 26093.24 | backward_inner: 26091.42 | backward_allreduce_microstep: 2.40 | backward_allreduce: 0.82 | reduce_tied_grads: 0.33 | comms: 5362.18 | reduce_grads: 5245.91 | step: 227.99 | _step_clipping: 0.11 | _step_step: 226.43 | _step_zero_grad: 0.31 | _step_check_overflow: 0.52
 samples/sec: 185.479 | iteration      210/    5450 | elapsed time per iteration (ms): 4830.7 | learning rate: 9.980E-04 | approx flops per GPU: 43.7TFLOPS | lm_loss: 4.813270E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-28 20:08:24,333] [INFO] [logging.py:60:log_dist] [Rank 0] step=220, skipped=0, lr=[0.0009977264038025203, 0.0009977264038025203], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 220 loss: 4.7266 iter time (s): 4.758 samples/sec: 188.299
%comms: 9.653060730086414 
 %optimizer_step 0.48286134802632286 
 %forward: 18.575181757752915 
 %backward: 54.82126483098495
[2026-04-28 20:08:24,333] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4603.16 | forward: 8838.78 | backward_microstep: 26087.96 | backward: 26086.04 | backward_inner_microstep: 26081.10 | backward_inner: 26079.22 | backward_allreduce_microstep: 2.42 | backward_allreduce: 0.83 | reduce_tied_grads: 0.36 | comms: 4593.29 | reduce_grads: 4477.05 | step: 229.76 | _step_clipping: 0.11 | _step_step: 228.21 | _step_zero_grad: 0.30 | _step_check_overflow: 0.50
 samples/sec: 188.285 | iteration      220/    5450 | elapsed time per iteration (ms): 4758.7 | learning rate: 9.977E-04 | approx flops per GPU: 44.3TFLOPS | lm_loss: 4.745324E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-28 20:09:12,478] [INFO] [logging.py:60:log_dist] [Rank 0] step=230, skipped=0, lr=[0.0009974435896603479, 0.0009974435896603479], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 230 loss: 4.6340 iter time (s): 4.814 samples/sec: 186.117
%comms: 10.763606521586446 
 %optimizer_step 0.46535556640488707 
 %forward: 18.43333138637015 
 %backward: 54.18214773956138
[2026-04-28 20:09:12,479] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4537.79 | forward: 8874.14 | backward_microstep: 26086.21 | backward: 26084.26 | backward_inner_microstep: 26079.20 | backward_inner: 26077.30 | backward_allreduce_microstep: 2.48 | backward_allreduce: 0.86 | reduce_tied_grads: 0.29 | comms: 5181.79 | reduce_grads: 5067.27 | step: 224.03 | _step_clipping: 0.12 | _step_step: 222.49 | _step_zero_grad: 0.30 | _step_check_overflow: 0.51
 samples/sec: 186.103 | iteration      230/    5450 | elapsed time per iteration (ms): 4814.5 | learning rate: 9.974E-04 | approx flops per GPU: 43.8TFLOPS | lm_loss: 4.669987E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-28 20:10:01,104] [INFO] [logging.py:60:log_dist] [Rank 0] step=240, skipped=0, lr=[0.0009971442464117126, 0.0009971442464117126], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 240 loss: 4.6064 iter time (s): 4.862 samples/sec: 184.278
%comms: 8.082478294579797 
 %optimizer_step 0.4763409597075455 
 %forward: 19.45187946040379 
 %backward: 53.92645083790464
[2026-04-28 20:10:01,104] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5553.44 | forward: 9457.93 | backward_microstep: 26222.14 | backward: 26220.22 | backward_inner_microstep: 26215.40 | backward_inner: 26213.60 | backward_allreduce_microstep: 2.31 | backward_allreduce: 0.80 | reduce_tied_grads: 0.28 | comms: 3929.88 | reduce_grads: 3811.00 | step: 231.61 | _step_clipping: 0.11 | _step_step: 230.09 | _step_zero_grad: 0.38 | _step_check_overflow: 0.41
 samples/sec: 184.265 | iteration      240/    5450 | elapsed time per iteration (ms): 4862.6 | learning rate: 9.971E-04 | approx flops per GPU: 43.4TFLOPS | lm_loss: 4.605244E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-28 20:10:49,716] [INFO] [logging.py:60:log_dist] [Rank 0] step=250, skipped=0, lr=[0.0009968283840032224, 0.0009968283840032224], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 250 loss: 4.5510 iter time (s): 4.861 samples/sec: 184.331
%comms: 11.666946932139773 
 %optimizer_step 0.47092643503181475 
 %forward: 18.28965047197216 
 %backward: 53.71836257001535
[2026-04-28 20:10:49,716] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4476.15 | forward: 8890.29 | backward_microstep: 26113.51 | backward: 26111.60 | backward_inner_microstep: 26106.65 | backward_inner: 26104.82 | backward_allreduce_microstep: 2.43 | backward_allreduce: 0.84 | reduce_tied_grads: 0.28 | comms: 5671.11 | reduce_grads: 5551.87 | step: 228.91 | _step_clipping: 0.11 | _step_step: 227.45 | _step_zero_grad: 0.30 | _step_check_overflow: 0.42
 samples/sec: 184.317 | iteration      250/    5450 | elapsed time per iteration (ms): 4861.2 | learning rate: 9.968E-04 | approx flops per GPU: 43.4TFLOPS | lm_loss: 4.555395E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-28 20:11:17,613] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_70m_lskv_d128_w128_wo_act_bias_checkpoints/global_step256/mp_rank_00_model_states.pt
[2026-04-28 20:11:17,809] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w128_wo_act_bias_checkpoints/zero_to_fp32.py
[2026-04-28 20:11:17,810] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w128_wo_act_bias_checkpoints/global_step256/zero_pp_rank_6_mp_rank_00_optim_states.pt
[2026-04-28 20:11:17,815] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w128_wo_act_bias_checkpoints/zero_to_fp32.py
[2026-04-28 20:11:17,815] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w128_wo_act_bias_checkpoints/global_step256/zero_pp_rank_5_mp_rank_00_optim_states.pt
[2026-04-28 20:11:17,820] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w128_wo_act_bias_checkpoints/zero_to_fp32.py
[2026-04-28 20:11:17,820] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w128_wo_act_bias_checkpoints/global_step256/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-04-28 20:11:17,845] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w128_wo_act_bias_checkpoints/zero_to_fp32.py
[2026-04-28 20:11:17,846] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w128_wo_act_bias_checkpoints/global_step256/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-04-28 20:11:17,846] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w128_wo_act_bias_checkpoints/zero_to_fp32.py
[2026-04-28 20:11:17,847] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w128_wo_act_bias_checkpoints/global_step256/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-04-28 20:11:17,847] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w128_wo_act_bias_checkpoints/zero_to_fp32.py
[2026-04-28 20:11:17,847] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w128_wo_act_bias_checkpoints/global_step256/zero_pp_rank_4_mp_rank_00_optim_states.pt
[2026-04-28 20:11:17,851] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w128_wo_act_bias_checkpoints/zero_to_fp32.py
[2026-04-28 20:11:17,852] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w128_wo_act_bias_checkpoints/global_step256/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-04-28 20:11:36,941] [INFO] [logging.py:60:log_dist] [Rank 0] step=260, skipped=0, lr=[0.0009964960129303859, 0.0009964960129303859], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 260 loss: 4.4482 iter time (s): 4.677 samples/sec: 191.571
%comms: 4.365320670134691 
 %optimizer_step 0.47876550961450537 
 %forward: 20.606779582324343 
 %backward: 56.045590312657524
[2026-04-28 20:11:36,941] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5416.56 | forward: 9638.01 | backward_microstep: 26215.01 | backward: 26213.11 | backward_inner_microstep: 26208.31 | backward_inner: 26206.54 | backward_allreduce_microstep: 2.33 | backward_allreduce: 0.81 | reduce_tied_grads: 0.30 | comms: 2041.71 | reduce_grads: 1927.41 | step: 223.92 | _step_clipping: 0.11 | _step_step: 222.51 | _step_zero_grad: 0.29 | _step_check_overflow: 0.41
 samples/sec: 189.730 | iteration      260/    5450 | elapsed time per iteration (ms): 4722.5 | learning rate: 9.965E-04 | approx flops per GPU: 44.7TFLOPS | lm_loss: 4.464532E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-28 20:12:23,296] [INFO] [logging.py:60:log_dist] [Rank 0] step=270, skipped=0, lr=[0.000996147144237263, 0.000996147144237263], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 270 loss: 4.4057 iter time (s): 4.635 samples/sec: 193.306
%comms: 1.855282699731596 
 %optimizer_step 0.49403403617514324 
 %forward: 19.90308659923746 
 %backward: 56.7081488140743
[2026-04-28 20:12:23,296] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 6467.96 | forward: 9225.34 | backward_microstep: 26287.29 | backward: 26284.97 | backward_inner_microstep: 26279.64 | backward_inner: 26277.64 | backward_allreduce_microstep: 2.61 | backward_allreduce: 0.89 | reduce_tied_grads: 0.41 | comms: 859.95 | reduce_grads: 746.76 | step: 228.99 | _step_clipping: 0.12 | _step_step: 227.47 | _step_zero_grad: 0.33 | _step_check_overflow: 0.43
 samples/sec: 193.290 | iteration      270/    5450 | elapsed time per iteration (ms): 4635.5 | learning rate: 9.961E-04 | approx flops per GPU: 45.5TFLOPS | lm_loss: 4.417799E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-28 20:13:11,846] [INFO] [logging.py:60:log_dist] [Rank 0] step=280, skipped=0, lr=[0.0009957817895160982, 0.0009957817895160982], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 280 loss: 4.3542 iter time (s): 4.855 samples/sec: 184.565
%comms: 11.11701821837235 
 %optimizer_step 0.4627202917478434 
 %forward: 17.875291113988347 
 %backward: 53.74222832695336
[2026-04-28 20:13:11,847] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4913.82 | forward: 8677.84 | backward_microstep: 26092.18 | backward: 26090.01 | backward_inner_microstep: 26084.38 | backward_inner: 26082.23 | backward_allreduce_microstep: 2.80 | backward_allreduce: 0.97 | reduce_tied_grads: 0.32 | comms: 5396.93 | reduce_grads: 5283.36 | step: 224.63 | _step_clipping: 0.11 | _step_step: 223.11 | _step_zero_grad: 0.30 | _step_check_overflow: 0.46
 samples/sec: 184.550 | iteration      280/    5450 | elapsed time per iteration (ms): 4855.0 | learning rate: 9.958E-04 | approx flops per GPU: 43.5TFLOPS | lm_loss: 4.370374E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-28 20:13:57,837] [INFO] [logging.py:60:log_dist] [Rank 0] step=290, skipped=0, lr=[0.0009953999609069357, 0.0009953999609069357], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 290 loss: 4.3051 iter time (s): 4.599 samples/sec: 194.838
%comms: 2.7836031809680772 
 %optimizer_step 0.4863664412645898 
 %forward: 20.50507175410972 
 %backward: 56.891799910710716
[2026-04-28 20:13:57,838] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5644.51 | forward: 9429.65 | backward_microstep: 26164.93 | backward: 26162.79 | backward_inner_microstep: 26157.38 | backward_inner: 26155.24 | backward_allreduce_microstep: 2.60 | backward_allreduce: 0.91 | reduce_tied_grads: 0.33 | comms: 1280.09 | reduce_grads: 1165.81 | step: 223.66 | _step_clipping: 0.11 | _step_step: 222.14 | _step_zero_grad: 0.32 | _step_check_overflow: 0.48
 samples/sec: 194.822 | iteration      290/    5450 | elapsed time per iteration (ms): 4599.1 | learning rate: 9.954E-04 | approx flops per GPU: 45.9TFLOPS | lm_loss: 4.309745E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-28 20:14:46,569] [INFO] [logging.py:60:log_dist] [Rank 0] step=300, skipped=0, lr=[0.0009950016710972155, 0.0009950016710972155], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 300 loss: 4.2729 iter time (s): 4.873 samples/sec: 183.880
%comms: 10.312371990989643 
 %optimizer_step 0.47417599169318386 
 %forward: 17.871403516067506 
 %backward: 53.787693269064675
[2026-04-28 20:14:46,570] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5318.22 | forward: 8708.28 | backward_microstep: 26211.46 | backward: 26209.37 | backward_inner_microstep: 26204.21 | backward_inner: 26202.17 | backward_allreduce_microstep: 2.48 | backward_allreduce: 0.83 | reduce_tied_grads: 0.33 | comms: 5024.96 | reduce_grads: 4909.38 | step: 231.05 | _step_clipping: 0.12 | _step_step: 229.14 | _step_zero_grad: 0.36 | _step_check_overflow: 0.67
 samples/sec: 183.862 | iteration      300/    5450 | elapsed time per iteration (ms): 4873.2 | learning rate: 9.950E-04 | approx flops per GPU: 43.3TFLOPS | lm_loss: 4.272597E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-28 20:15:34,212] [INFO] [logging.py:60:log_dist] [Rank 0] step=310, skipped=0, lr=[0.000994586933321352, 0.000994586933321352], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 310 loss: 4.2634 iter time (s): 4.764 samples/sec: 188.080
%comms: 7.171858186722561 
 %optimizer_step 0.4711053923045374 
 %forward: 18.576567276811886 
 %backward: 54.87572893751677
[2026-04-28 20:15:34,213] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5725.70 | forward: 8849.73 | backward_microstep: 26144.52 | backward: 26142.35 | backward_inner_microstep: 26137.01 | backward_inner: 26134.95 | backward_allreduce_microstep: 2.60 | backward_allreduce: 0.88 | reduce_tied_grads: 0.36 | comms: 3416.62 | reduce_grads: 3303.26 | step: 224.43 | _step_clipping: 0.11 | _step_step: 222.94 | _step_zero_grad: 0.31 | _step_check_overflow: 0.42
 samples/sec: 188.066 | iteration      310/    5450 | elapsed time per iteration (ms): 4764.3 | learning rate: 9.946E-04 | approx flops per GPU: 44.3TFLOPS | lm_loss: 4.242888E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-28 20:16:20,587] [INFO] [logging.py:60:log_dist] [Rank 0] step=320, skipped=0, lr=[0.0009941557613602947, 0.0009941557613602947], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 320 loss: 4.1879 iter time (s): 4.637 samples/sec: 193.224
%comms: 6.322832917023002 
 %optimizer_step 0.5099176644541834 
 %forward: 18.53973084196578 
 %backward: 56.32198122300823
[2026-04-28 20:16:20,588] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5256.01 | forward: 8597.09 | backward_microstep: 26119.42 | backward: 26117.15 | backward_inner_microstep: 26111.41 | backward_inner: 26109.23 | backward_allreduce_microstep: 2.84 | backward_allreduce: 0.97 | reduce_tied_grads: 0.33 | comms: 2931.97 | reduce_grads: 2812.76 | step: 236.45 | _step_clipping: 0.11 | _step_step: 234.97 | _step_zero_grad: 0.31 | _step_check_overflow: 0.43
 samples/sec: 193.207 | iteration      320/    5450 | elapsed time per iteration (ms): 4637.5 | learning rate: 9.942E-04 | approx flops per GPU: 45.5TFLOPS | lm_loss: 4.214355E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-28 20:17:08,766] [INFO] [logging.py:60:log_dist] [Rank 0] step=330, skipped=0, lr=[0.0009937081695410694, 0.0009937081695410694], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 330 loss: 4.1664 iter time (s): 4.817 samples/sec: 185.991
%comms: 9.274695529831595 
 %optimizer_step 0.466507815025534 
 %forward: 18.344675225823746 
 %backward: 54.2405876977872
[2026-04-28 20:17:08,766] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5248.31 | forward: 8837.44 | backward_microstep: 26132.31 | backward: 26130.09 | backward_inner_microstep: 26124.62 | backward_inner: 26122.55 | backward_allreduce_microstep: 2.64 | backward_allreduce: 0.91 | reduce_tied_grads: 0.30 | comms: 4468.03 | reduce_grads: 4353.35 | step: 224.74 | _step_clipping: 0.11 | _step_step: 223.21 | _step_zero_grad: 0.32 | _step_check_overflow: 0.46
 samples/sec: 185.976 | iteration      330/    5450 | elapsed time per iteration (ms): 4817.8 | learning rate: 9.937E-04 | approx flops per GPU: 43.8TFLOPS | lm_loss: 4.176692E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-28 20:17:56,772] [INFO] [logging.py:60:log_dist] [Rank 0] step=340, skipped=0, lr=[0.000993244172736303, 0.000993244172736303], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 340 loss: 4.1521 iter time (s): 4.801 samples/sec: 186.620
%comms: 9.080504246006505 
 %optimizer_step 0.47789090630608727 
 %forward: 18.03472119537024 
 %backward: 54.42456408241084
[2026-04-28 20:17:56,782] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5391.23 | forward: 8658.85 | backward_microstep: 26132.56 | backward: 26130.38 | backward_inner_microstep: 26124.33 | backward_inner: 26122.01 | backward_allreduce_microstep: 2.99 | backward_allreduce: 1.03 | reduce_tied_grads: 0.38 | comms: 4359.74 | reduce_grads: 4241.50 | step: 229.45 | _step_clipping: 0.12 | _step_step: 227.88 | _step_zero_grad: 0.32 | _step_check_overflow: 0.45
