fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped_lskv_d128_w128.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
 samples/sec: 244.473 | iteration     4460/   19073 | elapsed time per iteration (ms): 1047.2 | learning rate: 8.814E-04 | approx flops per GPU: 50.4TFLOPS | lm_loss: 3.186226E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 19:09:51,971] [INFO] [logging.py:60:log_dist] [Rank 0] step=4470, skipped=0, lr=[0.0008808523504228594, 0.0008808523504228594], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4470 loss: 3.2176 iter time (s): 1.089 samples/sec: 235.013
%comms: 6.328078294552028 
 %optimizer_step 1.1494925845168271 
 %forward: 19.241218059807224 
 %backward: 60.24873954317789
[2026-05-04 19:09:51,971] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 587.98 | forward: 2095.95 | backward_microstep: 6563.22 | backward: 6562.90 | backward_inner_microstep: 6562.07 | backward_inner: 6561.76 | backward_allreduce_microstep: 0.41 | backward_allreduce: 0.15 | reduce_tied_grads: 0.45 | comms: 689.32 | reduce_grads: 677.30 | step: 125.21 | _step_clipping: 0.10 | _step_step: 123.76 | _step_zero_grad: 0.30 | _step_check_overflow: 0.42
 samples/sec: 234.940 | iteration     4470/   19073 | elapsed time per iteration (ms): 1089.6 | learning rate: 8.809E-04 | approx flops per GPU: 48.4TFLOPS | lm_loss: 3.196089E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 19:10:02,901] [INFO] [logging.py:60:log_dist] [Rank 0] step=4480, skipped=0, lr=[0.0008803182225462119, 0.0008803182225462119], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4480 loss: 3.1981 iter time (s): 1.093 samples/sec: 234.290
%comms: 6.688940026102759 
 %optimizer_step 1.1732342289066302 
 %forward: 19.160921585285053 
 %backward: 60.06493003501359
[2026-05-04 19:10:02,901] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 583.87 | forward: 2093.64 | backward_microstep: 6563.33 | backward: 6563.08 | backward_inner_microstep: 6562.33 | backward_inner: 6562.07 | backward_allreduce_microstep: 0.41 | backward_allreduce: 0.13 | reduce_tied_grads: 0.32 | comms: 730.88 | reduce_grads: 717.07 | step: 128.20 | _step_clipping: 0.11 | _step_step: 126.73 | _step_zero_grad: 0.29 | _step_check_overflow: 0.44
 samples/sec: 234.222 | iteration     4480/   19073 | elapsed time per iteration (ms): 1093.0 | learning rate: 8.803E-04 | approx flops per GPU: 48.3TFLOPS | lm_loss: 3.205303E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 19:10:14,001] [INFO] [logging.py:60:log_dist] [Rank 0] step=4490, skipped=0, lr=[0.0008797830628381064, 0.0008797830628381064], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4490 loss: 3.3059 iter time (s): 1.109 samples/sec: 230.753
%comms: 2.895918978379088 
 %optimizer_step 1.1069330698769015 
 %forward: 20.140590041659777 
 %backward: 59.08079468115093
[2026-05-04 19:10:14,001] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1035.08 | forward: 2234.42 | backward_microstep: 6554.76 | backward: 6554.50 | backward_inner_microstep: 6553.86 | backward_inner: 6553.62 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.11 | reduce_tied_grads: 0.33 | comms: 321.28 | reduce_grads: 310.70 | step: 122.80 | _step_clipping: 0.10 | _step_step: 121.31 | _step_zero_grad: 0.29 | _step_check_overflow: 0.51
 samples/sec: 230.628 | iteration     4490/   19073 | elapsed time per iteration (ms): 1110.0 | learning rate: 8.798E-04 | approx flops per GPU: 47.5TFLOPS | lm_loss: 3.210878E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 19:10:25,034] [INFO] [logging.py:60:log_dist] [Rank 0] step=4500, skipped=0, lr=[0.0008792468727504707, 0.0008792468727504707], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4500 loss: 3.1808 iter time (s): 1.103 samples/sec: 232.088
%comms: 1.1440887318671467 
 %optimizer_step 1.1935132302071918 
 %forward: 20.331327000443924 
 %backward: 59.60810432083723
[2026-05-04 19:10:25,035] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1133.40 | forward: 2242.61 | backward_microstep: 6575.24 | backward: 6574.96 | backward_inner_microstep: 6574.23 | backward_inner: 6573.97 | backward_allreduce_microstep: 0.38 | backward_allreduce: 0.14 | reduce_tied_grads: 0.31 | comms: 126.20 | reduce_grads: 109.82 | step: 131.65 | _step_clipping: 0.10 | _step_step: 130.22 | _step_zero_grad: 0.29 | _step_check_overflow: 0.42
 samples/sec: 232.020 | iteration     4500/   19073 | elapsed time per iteration (ms): 1103.4 | learning rate: 8.792E-04 | approx flops per GPU: 47.8TFLOPS | lm_loss: 3.171120E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 19:10:36,100] [INFO] [logging.py:60:log_dist] [Rank 0] step=4510, skipped=0, lr=[0.0008787096537380281, 0.0008787096537380281], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4510 loss: 3.1432 iter time (s): 1.106 samples/sec: 231.419
%comms: 1.1972675634696643 
 %optimizer_step 1.1301269554928375 
 %forward: 19.600854775459798 
 %backward: 59.30682796620124
[2026-05-04 19:10:36,100] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1252.66 | forward: 2168.28 | backward_microstep: 6560.90 | backward: 6560.63 | backward_inner_microstep: 6559.94 | backward_inner: 6559.69 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.11 | reduce_tied_grads: 0.31 | comms: 132.44 | reduce_grads: 119.27 | step: 125.02 | _step_clipping: 0.10 | _step_step: 123.63 | _step_zero_grad: 0.29 | _step_check_overflow: 0.38
 samples/sec: 231.354 | iteration     4510/   19073 | elapsed time per iteration (ms): 1106.5 | learning rate: 8.787E-04 | approx flops per GPU: 47.7TFLOPS | lm_loss: 3.181752E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 19:10:47,204] [INFO] [logging.py:60:log_dist] [Rank 0] step=4520, skipped=0, lr=[0.0008781714072582938, 0.0008781714072582938], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4520 loss: 3.1115 iter time (s): 1.110 samples/sec: 230.624
%comms: 2.213032053104281 
 %optimizer_step 1.1263986659279497 
 %forward: 19.512511274865517 
 %backward: 59.157362273738855
[2026-05-04 19:10:47,204] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1171.48 | forward: 2165.96 | backward_microstep: 6566.96 | backward: 6566.67 | backward_inner_microstep: 6565.98 | backward_inner: 6565.72 | backward_allreduce_microstep: 0.33 | backward_allreduce: 0.12 | reduce_tied_grads: 0.35 | comms: 245.65 | reduce_grads: 233.07 | step: 125.03 | _step_clipping: 0.11 | _step_step: 123.51 | _step_zero_grad: 0.30 | _step_check_overflow: 0.48
 samples/sec: 230.551 | iteration     4520/   19073 | elapsed time per iteration (ms): 1110.4 | learning rate: 8.782E-04 | approx flops per GPU: 47.5TFLOPS | lm_loss: 3.176315E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 19:10:58,378] [INFO] [logging.py:60:log_dist] [Rank 0] step=4530, skipped=0, lr=[0.0008776321347715699, 0.0008776321347715699], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4530 loss: 3.2132 iter time (s): 1.117 samples/sec: 229.156
%comms: 2.2768978541644525 
 %optimizer_step 1.1186981313521287 
 %forward: 20.436779739945543 
 %backward: 59.290542112337405
[2026-05-04 19:10:58,379] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1061.96 | forward: 2283.08 | backward_microstep: 6623.85 | backward: 6623.60 | backward_inner_microstep: 6622.93 | backward_inner: 6622.68 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.12 | reduce_tied_grads: 0.33 | comms: 254.36 | reduce_grads: 240.31 | step: 124.97 | _step_clipping: 0.10 | _step_step: 123.55 | _step_zero_grad: 0.30 | _step_check_overflow: 0.41
 samples/sec: 229.089 | iteration     4530/   19073 | elapsed time per iteration (ms): 1117.5 | learning rate: 8.776E-04 | approx flops per GPU: 47.2TFLOPS | lm_loss: 3.182238E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 19:11:09,590] [INFO] [logging.py:60:log_dist] [Rank 0] step=4540, skipped=0, lr=[0.0008770918377409428, 0.0008770918377409428], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4540 loss: 3.1432 iter time (s): 1.121 samples/sec: 228.406
%comms: 8.032914663660453 
 %optimizer_step 1.165898733576214 
 %forward: 19.002642662103003 
 %backward: 58.52370418895724
[2026-05-04 19:11:09,590] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 667.26 | forward: 2129.83 | backward_microstep: 6559.65 | backward: 6559.39 | backward_inner_microstep: 6558.64 | backward_inner: 6558.35 | backward_allreduce_microstep: 0.39 | backward_allreduce: 0.15 | reduce_tied_grads: 0.34 | comms: 900.34 | reduce_grads: 883.34 | step: 130.68 | _step_clipping: 0.10 | _step_step: 129.26 | _step_zero_grad: 0.30 | _step_check_overflow: 0.41
 samples/sec: 228.342 | iteration     4540/   19073 | elapsed time per iteration (ms): 1121.1 | learning rate: 8.771E-04 | approx flops per GPU: 47.0TFLOPS | lm_loss: 3.194462E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 19:11:20,659] [INFO] [logging.py:60:log_dist] [Rank 0] step=4550, skipped=0, lr=[0.0008765505176322782, 0.0008765505176322782], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4550 loss: 3.2358 iter time (s): 1.107 samples/sec: 231.337
%comms: 8.086837168233608 
 %optimizer_step 1.1218357416335125 
 %forward: 18.81892248915313 
 %backward: 59.322312923906686
[2026-05-04 19:11:20,659] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 574.51 | forward: 2082.52 | backward_microstep: 6564.93 | backward: 6564.66 | backward_inner_microstep: 6564.01 | backward_inner: 6563.76 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.11 | reduce_tied_grads: 0.32 | comms: 894.90 | reduce_grads: 880.25 | step: 124.14 | _step_clipping: 0.11 | _step_step: 122.69 | _step_zero_grad: 0.30 | _step_check_overflow: 0.42
 samples/sec: 231.270 | iteration     4550/   19073 | elapsed time per iteration (ms): 1106.9 | learning rate: 8.766E-04 | approx flops per GPU: 47.6TFLOPS | lm_loss: 3.186350E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 19:11:31,649] [INFO] [logging.py:60:log_dist] [Rank 0] step=4560, skipped=0, lr=[0.0008760081759142176, 0.0008760081759142176], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4560 loss: 3.2522 iter time (s): 1.099 samples/sec: 233.017
%comms: 7.415863398363388 
 %optimizer_step 1.107895566349591 
 %forward: 18.963222093761985 
 %backward: 59.75305108129941
[2026-05-04 19:11:31,649] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 577.60 | forward: 2083.36 | backward_microstep: 6564.91 | backward: 6564.66 | backward_inner_microstep: 6564.00 | backward_inner: 6563.75 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.11 | reduce_tied_grads: 0.30 | comms: 814.73 | reduce_grads: 801.84 | step: 121.72 | _step_clipping: 0.10 | _step_step: 120.31 | _step_zero_grad: 0.29 | _step_check_overflow: 0.39
 samples/sec: 232.949 | iteration     4560/   19073 | elapsed time per iteration (ms): 1099.0 | learning rate: 8.760E-04 | approx flops per GPU: 48.0TFLOPS | lm_loss: 3.179854E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 19:11:42,574] [INFO] [logging.py:60:log_dist] [Rank 0] step=4570, skipped=0, lr=[0.000875464814058174, 0.000875464814058174], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4570 loss: 3.1304 iter time (s): 1.092 samples/sec: 234.383
%comms: 6.899740128451212 
 %optimizer_step 1.138400268631362 
 %forward: 19.433806099122013 
 %backward: 60.22647293269008
[2026-05-04 19:11:42,575] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 522.51 | forward: 2122.62 | backward_microstep: 6578.36 | backward: 6578.12 | backward_inner_microstep: 6577.44 | backward_inner: 6577.19 | backward_allreduce_microstep: 0.35 | backward_allreduce: 0.11 | reduce_tied_grads: 0.33 | comms: 753.61 | reduce_grads: 737.96 | step: 124.34 | _step_clipping: 0.10 | _step_step: 122.89 | _step_zero_grad: 0.30 | _step_check_overflow: 0.44
 samples/sec: 234.312 | iteration     4570/   19073 | elapsed time per iteration (ms): 1092.6 | learning rate: 8.755E-04 | approx flops per GPU: 48.3TFLOPS | lm_loss: 3.152821E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 19:11:53,728] [INFO] [logging.py:60:log_dist] [Rank 0] step=4580, skipped=0, lr=[0.0008749204335383288, 0.0008749204335383288], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4580 loss: 3.1054 iter time (s): 1.115 samples/sec: 229.591
%comms: 8.742546833606104 
 %optimizer_step 1.1032010899696905 
 %forward: 18.6094483184159 
 %backward: 58.836136320963995
[2026-05-04 19:11:53,728] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 592.35 | forward: 2075.00 | backward_microstep: 6560.66 | backward: 6560.38 | backward_inner_microstep: 6559.71 | backward_inner: 6559.47 | backward_allreduce_microstep: 0.33 | backward_allreduce: 0.11 | reduce_tied_grads: 0.32 | comms: 974.82 | reduce_grads: 960.94 | step: 123.01 | _step_clipping: 0.10 | _step_step: 121.54 | _step_zero_grad: 0.29 | _step_check_overflow: 0.46
 samples/sec: 229.525 | iteration     4580/   19073 | elapsed time per iteration (ms): 1115.3 | learning rate: 8.749E-04 | approx flops per GPU: 47.3TFLOPS | lm_loss: 3.174962E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 19:12:04,790] [INFO] [logging.py:60:log_dist] [Rank 0] step=4590, skipped=0, lr=[0.000874375035831626, 0.000874375035831626], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4590 loss: 3.2239 iter time (s): 1.106 samples/sec: 231.487
%comms: 8.131049557622477 
 %optimizer_step 1.1736634947080484 
 %forward: 18.80449088802984 
 %backward: 59.350482563282334
[2026-05-04 19:12:04,791] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 562.80 | forward: 2079.58 | backward_microstep: 6563.78 | backward: 6563.54 | backward_inner_microstep: 6562.94 | backward_inner: 6562.72 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.10 | reduce_tied_grads: 0.28 | comms: 899.21 | reduce_grads: 885.68 | step: 129.79 | _step_clipping: 0.12 | _step_step: 128.31 | _step_zero_grad: 0.29 | _step_check_overflow: 0.42
 samples/sec: 231.414 | iteration     4590/   19073 | elapsed time per iteration (ms): 1106.2 | learning rate: 8.744E-04 | approx flops per GPU: 47.7TFLOPS | lm_loss: 3.184800E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 19:12:15,826] [INFO] [logging.py:60:log_dist] [Rank 0] step=4600, skipped=0, lr=[0.0008738286224177703, 0.0008738286224177703], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4600 loss: 3.1805 iter time (s): 1.103 samples/sec: 232.042
%comms: 7.3823020888021755 
 %optimizer_step 1.1595857897605597 
 %forward: 18.90074203584228 
 %backward: 59.6289613326468
[2026-05-04 19:12:15,826] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 607.07 | forward: 2085.22 | backward_microstep: 6578.81 | backward: 6578.54 | backward_inner_microstep: 6577.83 | backward_inner: 6577.56 | backward_allreduce_microstep: 0.36 | backward_allreduce: 0.12 | reduce_tied_grads: 0.35 | comms: 814.45 | reduce_grads: 796.36 | step: 127.93 | _step_clipping: 0.10 | _step_step: 126.50 | _step_zero_grad: 0.29 | _step_check_overflow: 0.43
 samples/sec: 231.973 | iteration     4600/   19073 | elapsed time per iteration (ms): 1103.6 | learning rate: 8.738E-04 | approx flops per GPU: 47.8TFLOPS | lm_loss: 3.200105E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 19:12:26,927] [INFO] [logging.py:60:log_dist] [Rank 0] step=4610, skipped=0, lr=[0.0008732811947792215, 0.0008732811947792215], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4610 loss: 3.0690 iter time (s): 1.110 samples/sec: 230.673
%comms: 8.138604638952376 
 %optimizer_step 1.1078101317863642 
 %forward: 18.80268081179357 
 %backward: 59.17668373380083
[2026-05-04 19:12:26,928] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 592.55 | forward: 2086.71 | backward_microstep: 6567.64 | backward: 6567.39 | backward_inner_microstep: 6566.73 | backward_inner: 6566.48 | backward_allreduce_microstep: 0.33 | backward_allreduce: 0.11 | reduce_tied_grads: 0.33 | comms: 903.22 | reduce_grads: 889.52 | step: 122.94 | _step_clipping: 0.10 | _step_step: 121.52 | _step_zero_grad: 0.29 | _step_check_overflow: 0.38
 samples/sec: 230.606 | iteration     4610/   19073 | elapsed time per iteration (ms): 1110.1 | learning rate: 8.733E-04 | approx flops per GPU: 47.5TFLOPS | lm_loss: 3.157860E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 19:12:37,962] [INFO] [logging.py:60:log_dist] [Rank 0] step=4620, skipped=0, lr=[0.0008727327544011911, 0.0008727327544011911], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4620 loss: 3.2399 iter time (s): 1.103 samples/sec: 232.056
%comms: 8.156811586691969 
 %optimizer_step 1.1074039686290724 
 %forward: 18.901308232833713 
 %backward: 59.50603468857499
[2026-05-04 19:12:37,963] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 536.22 | forward: 2085.16 | backward_microstep: 6564.84 | backward: 6564.59 | backward_inner_microstep: 6563.99 | backward_inner: 6563.76 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.11 | reduce_tied_grads: 0.29 | comms: 899.84 | reduce_grads: 886.13 | step: 122.17 | _step_clipping: 0.10 | _step_step: 120.80 | _step_zero_grad: 0.29 | _step_check_overflow: 0.38
 samples/sec: 231.990 | iteration     4620/   19073 | elapsed time per iteration (ms): 1103.5 | learning rate: 8.727E-04 | approx flops per GPU: 47.8TFLOPS | lm_loss: 3.193250E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 19:12:49,053] [INFO] [logging.py:60:log_dist] [Rank 0] step=4630, skipped=0, lr=[0.0008721833027716388, 0.0008721833027716388], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4630 loss: 3.0911 iter time (s): 1.109 samples/sec: 230.893
%comms: 8.217286852810675 
 %optimizer_step 1.11839080608071 
 %forward: 18.764582147945823 
 %backward: 59.15226461160792
[2026-05-04 19:12:49,053] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 591.93 | forward: 2080.50 | backward_microstep: 6558.68 | backward: 6558.43 | backward_inner_microstep: 6557.77 | backward_inner: 6557.52 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.11 | reduce_tied_grads: 0.31 | comms: 911.08 | reduce_grads: 896.38 | step: 124.00 | _step_clipping: 0.10 | _step_step: 122.61 | _step_zero_grad: 0.29 | _step_check_overflow: 0.40
 samples/sec: 230.826 | iteration     4630/   19073 | elapsed time per iteration (ms): 1109.1 | learning rate: 8.722E-04 | approx flops per GPU: 47.6TFLOPS | lm_loss: 3.162892E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 19:13:00,129] [INFO] [logging.py:60:log_dist] [Rank 0] step=4640, skipped=0, lr=[0.0008716328413812675, 0.0008716328413812675], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4640 loss: 3.1295 iter time (s): 1.107 samples/sec: 231.178
%comms: 8.374007585809718 
 %optimizer_step 1.1832376715736286 
 %forward: 18.72923832578927 
 %backward: 59.29062966888391
[2026-05-04 19:13:00,130] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 552.39 | forward: 2074.02 | backward_microstep: 6565.91 | backward: 6565.67 | backward_inner_microstep: 6565.07 | backward_inner: 6564.86 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.10 | reduce_tied_grads: 0.26 | comms: 927.31 | reduce_grads: 912.78 | step: 131.03 | _step_clipping: 0.10 | _step_step: 129.68 | _step_zero_grad: 0.28 | _step_check_overflow: 0.37
 samples/sec: 231.114 | iteration     4640/   19073 | elapsed time per iteration (ms): 1107.7 | learning rate: 8.716E-04 | approx flops per GPU: 47.6TFLOPS | lm_loss: 3.160606E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 19:13:11,163] [INFO] [logging.py:60:log_dist] [Rank 0] step=4650, skipped=0, lr=[0.0008710813717235193, 0.0008710813717235193], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4650 loss: 3.1881 iter time (s): 1.103 samples/sec: 232.072
%comms: 7.793700184064114 
 %optimizer_step 1.1299533448630783 
 %forward: 18.834261766134528 
 %backward: 59.458825310356666
[2026-05-04 19:13:11,164] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 586.02 | forward: 2077.62 | backward_microstep: 6559.18 | backward: 6558.93 | backward_inner_microstep: 6558.36 | backward_inner: 6558.14 | backward_allreduce_microstep: 0.27 | backward_allreduce: 0.09 | reduce_tied_grads: 0.25 | comms: 859.73 | reduce_grads: 845.91 | step: 124.65 | _step_clipping: 0.10 | _step_step: 123.24 | _step_zero_grad: 0.29 | _step_check_overflow: 0.39
 samples/sec: 232.009 | iteration     4650/   19073 | elapsed time per iteration (ms): 1103.4 | learning rate: 8.711E-04 | approx flops per GPU: 47.8TFLOPS | lm_loss: 3.143116E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 19:13:22,339] [INFO] [logging.py:60:log_dist] [Rank 0] step=4660, skipped=0, lr=[0.0008705288952945723, 0.0008705288952945723], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4660 loss: 3.1555 iter time (s): 1.117 samples/sec: 229.137
%comms: 9.45588814644763 
 %optimizer_step 1.083250197880836 
 %forward: 18.757955165988896 
 %backward: 58.7333091294624
[2026-05-04 19:13:22,339] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 512.38 | forward: 2095.71 | backward_microstep: 6562.13 | backward: 6561.90 | backward_inner_microstep: 6561.28 | backward_inner: 6561.06 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.11 | reduce_tied_grads: 0.29 | comms: 1056.45 | reduce_grads: 1043.45 | step: 121.02 | _step_clipping: 0.10 | _step_step: 119.64 | _step_zero_grad: 0.29 | _step_check_overflow: 0.37
 samples/sec: 229.074 | iteration     4660/   19073 | elapsed time per iteration (ms): 1117.5 | learning rate: 8.705E-04 | approx flops per GPU: 47.2TFLOPS | lm_loss: 3.166962E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 19:13:34,098] [INFO] [logging.py:60:log_dist] [Rank 0] step=4670, skipped=0, lr=[0.0008699754135933358, 0.0008699754135933358], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4670 loss: 3.1661 iter time (s): 1.176 samples/sec: 217.763
%comms: 13.482146384549681 
 %optimizer_step 1.0390390383082002 
 %forward: 17.915413010346523 
 %backward: 55.80519233357371
[2026-05-04 19:13:34,099] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 557.51 | forward: 2106.12 | backward_microstep: 6560.65 | backward: 6560.40 | backward_inner_microstep: 6559.69 | backward_inner: 6559.42 | backward_allreduce_microstep: 0.34 | backward_allreduce: 0.12 | reduce_tied_grads: 0.35 | comms: 1584.95 | reduce_grads: 1572.38 | step: 122.15 | _step_clipping: 0.11 | _step_step: 120.75 | _step_zero_grad: 0.29 | _step_check_overflow: 0.39
 samples/sec: 217.702 | iteration     4670/   19073 | elapsed time per iteration (ms): 1175.9 | learning rate: 8.700E-04 | approx flops per GPU: 44.9TFLOPS | lm_loss: 3.159194E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 19:13:45,080] [INFO] [logging.py:60:log_dist] [Rank 0] step=4680, skipped=0, lr=[0.0008694209281214469, 0.0008694209281214469], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4680 loss: 3.1279 iter time (s): 1.098 samples/sec: 233.183
%comms: 7.440304161634861 
 %optimizer_step 1.113822682759408 
 %forward: 19.08279080183471 
 %backward: 59.76060249271745
[2026-05-04 19:13:45,080] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 559.21 | forward: 2095.00 | backward_microstep: 6561.07 | backward: 6560.81 | backward_inner_microstep: 6560.19 | backward_inner: 6559.96 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.10 | reduce_tied_grads: 0.28 | comms: 816.83 | reduce_grads: 804.05 | step: 122.28 | _step_clipping: 0.11 | _step_step: 120.91 | _step_zero_grad: 0.29 | _step_check_overflow: 0.37
 samples/sec: 233.117 | iteration     4680/   19073 | elapsed time per iteration (ms): 1098.2 | learning rate: 8.694E-04 | approx flops per GPU: 48.0TFLOPS | lm_loss: 3.202737E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 19:13:56,133] [INFO] [logging.py:60:log_dist] [Rank 0] step=4690, skipped=0, lr=[0.0008688654403832655, 0.0008688654403832655], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4690 loss: 3.1525 iter time (s): 1.105 samples/sec: 231.666
%comms: 7.667505065084043 
 %optimizer_step 1.268104935354373 
 %forward: 18.851282262833415 
 %backward: 59.46712666386587
