fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped_lskv_d128_w0.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
 samples/sec: 232.677 | iteration     6270/   19073 | elapsed time per iteration (ms): 1100.2 | learning rate: 7.699E-04 | approx flops per GPU: 47.9TFLOPS | lm_loss: 3.196027E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-07 02:00:37,849] [INFO] [logging.py:60:log_dist] [Rank 0] step=6280, skipped=4, lr=[0.0007691701192477561, 0.0007691701192477561], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 6280 loss: 3.1630 iter time (s): 1.116 samples/sec: 229.342
%comms: 1.6604755380557639 
 %optimizer_step 1.1954931759106768 
 %forward: 20.363746382693872 
 %backward: 58.94755334635459
[2026-05-07 02:00:37,849] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1163.64 | forward: 2273.07 | backward_microstep: 6580.19 | backward: 6579.94 | backward_inner_microstep: 6579.28 | backward_inner: 6579.04 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.11 | reduce_tied_grads: 0.28 | comms: 185.35 | reduce_grads: 175.31 | step: 133.45 | _step_clipping: 0.10 | _step_step: 132.11 | _step_zero_grad: 0.31 | _step_check_overflow: 0.33
 samples/sec: 229.278 | iteration     6280/   19073 | elapsed time per iteration (ms): 1116.6 | learning rate: 7.692E-04 | approx flops per GPU: 47.2TFLOPS | lm_loss: 3.172347E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-07 02:00:49,013] [INFO] [logging.py:60:log_dist] [Rank 0] step=6290, skipped=4, lr=[0.0007684757087034195, 0.0007684757087034195], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 6290 loss: 3.1482 iter time (s): 1.116 samples/sec: 229.359
%comms: 2.0070803853622365 
 %optimizer_step 1.2099934025371288 
 %forward: 19.877634857195027 
 %backward: 58.93618720133216
[2026-05-07 02:00:49,014] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1181.04 | forward: 2218.65 | backward_microstep: 6578.44 | backward: 6578.20 | backward_inner_microstep: 6577.60 | backward_inner: 6577.37 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.30 | comms: 224.02 | reduce_grads: 211.57 | step: 135.05 | _step_clipping: 0.10 | _step_step: 133.68 | _step_zero_grad: 0.31 | _step_check_overflow: 0.37
 samples/sec: 229.293 | iteration     6290/   19073 | elapsed time per iteration (ms): 1116.5 | learning rate: 7.685E-04 | approx flops per GPU: 47.2TFLOPS | lm_loss: 3.149783E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-07 02:01:00,185] [INFO] [logging.py:60:log_dist] [Rank 0] step=6300, skipped=4, lr=[0.0007677805697646343, 0.0007677805697646343], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 6300 loss: 3.2117 iter time (s): 1.117 samples/sec: 229.226
%comms: 1.5395309273228008 
 %optimizer_step 1.206667222435765 
 %forward: 20.218073547038294 
 %backward: 58.981177039961686
[2026-05-07 02:01:00,185] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1193.88 | forward: 2257.95 | backward_microstep: 6587.26 | backward: 6587.02 | backward_inner_microstep: 6586.43 | backward_inner: 6586.20 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.11 | reduce_tied_grads: 0.25 | comms: 171.93 | reduce_grads: 158.59 | step: 134.76 | _step_clipping: 0.10 | _step_step: 133.45 | _step_zero_grad: 0.30 | _step_check_overflow: 0.33
 samples/sec: 229.164 | iteration     6300/   19073 | elapsed time per iteration (ms): 1117.1 | learning rate: 7.678E-04 | approx flops per GPU: 47.2TFLOPS | lm_loss: 3.180467E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-07 02:01:11,402] [INFO] [logging.py:60:log_dist] [Rank 0] step=6310, skipped=4, lr=[0.0007670847043173641, 0.0007670847043173641], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 6310 loss: 3.2609 iter time (s): 1.121 samples/sec: 228.271
%comms: 2.452760357517881 
 %optimizer_step 1.3264599377060875 
 %forward: 19.59749209484599 
 %backward: 58.66756446593384
[2026-05-07 02:01:11,403] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1186.67 | forward: 2197.81 | backward_microstep: 6579.64 | backward: 6579.41 | backward_inner_microstep: 6578.82 | backward_inner: 6578.61 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.26 | comms: 275.07 | reduce_grads: 262.80 | step: 148.76 | _step_clipping: 0.10 | _step_step: 147.43 | _step_zero_grad: 0.31 | _step_check_overflow: 0.34
 samples/sec: 228.209 | iteration     6310/   19073 | elapsed time per iteration (ms): 1121.8 | learning rate: 7.671E-04 | approx flops per GPU: 47.0TFLOPS | lm_loss: 3.176747E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-07 02:01:22,710] [INFO] [logging.py:60:log_dist] [Rank 0] step=6320, skipped=4, lr=[0.0007663881142495431, 0.0007663881142495431], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 6320 loss: 3.2127 iter time (s): 1.130 samples/sec: 226.450
%comms: 4.950076551902224 
 %optimizer_step 1.2002122650243812 
 %forward: 19.595262344537296 
 %backward: 58.27954439871136
[2026-05-07 02:01:22,711] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 982.46 | forward: 2215.23 | backward_microstep: 6588.68 | backward: 6588.45 | backward_inner_microstep: 6587.85 | backward_inner: 6587.62 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.27 | comms: 559.60 | reduce_grads: 545.62 | step: 135.68 | _step_clipping: 0.10 | _step_step: 134.36 | _step_zero_grad: 0.31 | _step_check_overflow: 0.33
 samples/sec: 226.390 | iteration     6320/   19073 | elapsed time per iteration (ms): 1130.8 | learning rate: 7.664E-04 | approx flops per GPU: 46.6TFLOPS | lm_loss: 3.180582E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-07 02:01:33,768] [INFO] [logging.py:60:log_dist] [Rank 0] step=6330, skipped=4, lr=[0.0007656908014510717, 0.0007656908014510717], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 6330 loss: 3.1114 iter time (s): 1.105 samples/sec: 231.571
%comms: 1.0254140219562276 
 %optimizer_step 1.2083603007351453 
 %forward: 20.445199903122237 
 %backward: 59.48683900930195
[2026-05-07 02:01:33,769] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1144.21 | forward: 2260.20 | backward_microstep: 6576.47 | backward: 6576.22 | backward_inner_microstep: 6575.57 | backward_inner: 6575.34 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.11 | reduce_tied_grads: 0.33 | comms: 113.36 | reduce_grads: 102.60 | step: 133.58 | _step_clipping: 0.10 | _step_step: 132.21 | _step_zero_grad: 0.31 | _step_check_overflow: 0.37
 samples/sec: 231.504 | iteration     6330/   19073 | elapsed time per iteration (ms): 1105.8 | learning rate: 7.657E-04 | approx flops per GPU: 47.7TFLOPS | lm_loss: 3.160920E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-07 02:01:44,840] [INFO] [logging.py:60:log_dist] [Rank 0] step=6340, skipped=4, lr=[0.0007649927678138114, 0.0007649927678138114], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 6340 loss: 3.2274 iter time (s): 1.107 samples/sec: 231.297
%comms: 1.2454018709731702 
 %optimizer_step 1.7423377871758647 
 %forward: 20.476533822278185 
 %backward: 59.70389348001105
[2026-05-07 02:01:44,840] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1046.52 | forward: 2266.35 | backward_microstep: 6608.29 | backward: 6608.05 | backward_inner_microstep: 6607.41 | backward_inner: 6607.17 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.10 | reduce_tied_grads: 0.28 | comms: 137.84 | reduce_grads: 116.77 | step: 192.84 | _step_clipping: 0.10 | _step_step: 191.43 | _step_zero_grad: 0.32 | _step_check_overflow: 0.37
 samples/sec: 231.230 | iteration     6340/   19073 | elapsed time per iteration (ms): 1107.1 | learning rate: 7.650E-04 | approx flops per GPU: 47.6TFLOPS | lm_loss: 3.187277E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-07 02:01:55,978] [INFO] [logging.py:60:log_dist] [Rank 0] step=6350, skipped=4, lr=[0.0007642940152315785, 0.0007642940152315785], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 6350 loss: 3.1464 iter time (s): 1.114 samples/sec: 229.904
%comms: 2.3755983820949766 
 %optimizer_step 1.1998624353356362 
 %forward: 19.71239461308696 
 %backward: 59.09524939847577
[2026-05-07 02:01:55,978] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1134.90 | forward: 2194.99 | backward_microstep: 6580.54 | backward: 6580.30 | backward_inner_microstep: 6579.71 | backward_inner: 6579.48 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.09 | reduce_tied_grads: 0.26 | comms: 264.52 | reduce_grads: 252.77 | step: 133.61 | _step_clipping: 0.10 | _step_step: 132.24 | _step_zero_grad: 0.32 | _step_check_overflow: 0.36
 samples/sec: 229.838 | iteration     6350/   19073 | elapsed time per iteration (ms): 1113.8 | learning rate: 7.643E-04 | approx flops per GPU: 47.4TFLOPS | lm_loss: 3.188748E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-07 02:02:07,062] [INFO] [logging.py:60:log_dist] [Rank 0] step=6360, skipped=4, lr=[0.0007635945456001407, 0.0007635945456001407], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 6360 loss: 3.1664 iter time (s): 1.108 samples/sec: 231.021
%comms: 2.43665380010071 
 %optimizer_step 1.2545052416532487 
 %forward: 20.30775192884457 
 %backward: 59.35608705384671
[2026-05-07 02:02:07,063] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1021.83 | forward: 2250.35 | backward_microstep: 6577.63 | backward: 6577.39 | backward_inner_microstep: 6576.75 | backward_inner: 6576.52 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.11 | reduce_tied_grads: 0.29 | comms: 270.01 | reduce_grads: 255.62 | step: 139.01 | _step_clipping: 0.10 | _step_step: 137.68 | _step_zero_grad: 0.30 | _step_check_overflow: 0.37
 samples/sec: 230.957 | iteration     6360/   19073 | elapsed time per iteration (ms): 1108.4 | learning rate: 7.636E-04 | approx flops per GPU: 47.6TFLOPS | lm_loss: 3.166841E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-07 02:02:18,139] [INFO] [logging.py:60:log_dist] [Rank 0] step=6370, skipped=4, lr=[0.0007628943608172109, 0.0007628943608172109], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 6370 loss: 3.1376 iter time (s): 1.107 samples/sec: 231.181
%comms: 2.6008155842329397 
 %optimizer_step 1.2217701820366802 
 %forward: 20.38714489948525 
 %backward: 59.40512081898862
[2026-05-07 02:02:18,140] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 990.61 | forward: 2257.59 | backward_microstep: 6578.53 | backward: 6578.27 | backward_inner_microstep: 6577.62 | backward_inner: 6577.38 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.11 | reduce_tied_grads: 0.30 | comms: 288.00 | reduce_grads: 275.13 | step: 135.29 | _step_clipping: 0.10 | _step_step: 133.99 | _step_zero_grad: 0.30 | _step_check_overflow: 0.34
 samples/sec: 231.115 | iteration     6370/   19073 | elapsed time per iteration (ms): 1107.7 | learning rate: 7.629E-04 | approx flops per GPU: 47.6TFLOPS | lm_loss: 3.181978E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-07 02:02:29,249] [INFO] [logging.py:60:log_dist] [Rank 0] step=6380, skipped=4, lr=[0.0007621934627824422, 0.0007621934627824422], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 6380 loss: 3.1070 iter time (s): 1.111 samples/sec: 230.499
%comms: 1.8340486114331152 
 %optimizer_step 1.1897552083064997 
 %forward: 20.568351992388685 
 %backward: 59.23690431416594
[2026-05-07 02:02:29,249] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1081.60 | forward: 2284.39 | backward_microstep: 6579.28 | backward: 6579.04 | backward_inner_microstep: 6578.39 | backward_inner: 6578.17 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.11 | reduce_tied_grads: 0.28 | comms: 203.70 | reduce_grads: 192.18 | step: 132.14 | _step_clipping: 0.10 | _step_step: 130.79 | _step_zero_grad: 0.30 | _step_check_overflow: 0.35
 samples/sec: 230.434 | iteration     6380/   19073 | elapsed time per iteration (ms): 1110.9 | learning rate: 7.622E-04 | approx flops per GPU: 47.5TFLOPS | lm_loss: 3.160921E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-07 02:02:40,387] [INFO] [logging.py:60:log_dist] [Rank 0] step=6390, skipped=4, lr=[0.0007614918533974227, 0.0007614918533974227], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 6390 loss: 3.2441 iter time (s): 1.113 samples/sec: 229.908
%comms: 1.7045427415684953 
 %optimizer_step 1.20369420121015 
 %forward: 20.66129984704883 
 %backward: 59.12859479836698
[2026-05-07 02:02:40,387] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1101.31 | forward: 2300.61 | backward_microstep: 6584.15 | backward: 6583.91 | backward_inner_microstep: 6583.25 | backward_inner: 6583.01 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.11 | reduce_tied_grads: 0.31 | comms: 189.80 | reduce_grads: 178.28 | step: 134.03 | _step_clipping: 0.10 | _step_step: 132.68 | _step_zero_grad: 0.30 | _step_check_overflow: 0.36
 samples/sec: 229.843 | iteration     6390/   19073 | elapsed time per iteration (ms): 1113.8 | learning rate: 7.615E-04 | approx flops per GPU: 47.4TFLOPS | lm_loss: 3.181807E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-07 02:02:51,502] [INFO] [logging.py:60:log_dist] [Rank 0] step=6400, skipped=4, lr=[0.0007607895345656704, 0.0007607895345656704], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 6400 loss: 3.2236 iter time (s): 1.111 samples/sec: 230.380
%comms: 2.659137179606232 
 %optimizer_step 1.2168728116106013 
 %forward: 20.26071389276572 
 %backward: 59.17357945538873
[2026-05-07 02:02:51,502] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1028.88 | forward: 2251.38 | backward_microstep: 6575.65 | backward: 6575.40 | backward_inner_microstep: 6574.80 | backward_inner: 6574.57 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.25 | comms: 295.48 | reduce_grads: 284.05 | step: 135.22 | _step_clipping: 0.10 | _step_step: 133.87 | _step_zero_grad: 0.31 | _step_check_overflow: 0.35
 samples/sec: 230.315 | iteration     6400/   19073 | elapsed time per iteration (ms): 1111.5 | learning rate: 7.608E-04 | approx flops per GPU: 47.5TFLOPS | lm_loss: 3.210248E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-07 02:03:02,681] [INFO] [logging.py:60:log_dist] [Rank 0] step=6410, skipped=4, lr=[0.0007600865081926284, 0.0007600865081926284], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 6410 loss: 3.1567 iter time (s): 1.118 samples/sec: 229.055
%comms: 2.1703268842265495 
 %optimizer_step 1.1961750352826965 
 %forward: 20.810229117057318 
 %backward: 58.99361577210666
[2026-05-07 02:03:02,682] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1056.28 | forward: 2325.83 | backward_microstep: 6593.58 | backward: 6593.34 | backward_inner_microstep: 6592.73 | backward_inner: 6592.50 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.10 | reduce_tied_grads: 0.29 | comms: 242.56 | reduce_grads: 231.07 | step: 133.69 | _step_clipping: 0.10 | _step_step: 132.32 | _step_zero_grad: 0.31 | _step_check_overflow: 0.36
 samples/sec: 228.991 | iteration     6410/   19073 | elapsed time per iteration (ms): 1117.9 | learning rate: 7.601E-04 | approx flops per GPU: 47.2TFLOPS | lm_loss: 3.173113E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-07 02:03:13,831] [INFO] [logging.py:60:log_dist] [Rank 0] step=6420, skipped=4, lr=[0.0007593827761856593, 0.0007593827761856593], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 6420 loss: 3.0579 iter time (s): 1.115 samples/sec: 229.664
%comms: 2.7414176176077003 
 %optimizer_step 1.195748620462812 
 %forward: 19.91565352593167 
 %backward: 59.03524455818919
[2026-05-07 02:03:13,832] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1083.00 | forward: 2219.94 | backward_microstep: 6580.74 | backward: 6580.48 | backward_inner_microstep: 6579.89 | backward_inner: 6579.67 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.27 | comms: 305.58 | reduce_grads: 293.87 | step: 133.29 | _step_clipping: 0.10 | _step_step: 131.95 | _step_zero_grad: 0.30 | _step_check_overflow: 0.35
 samples/sec: 229.602 | iteration     6420/   19073 | elapsed time per iteration (ms): 1115.0 | learning rate: 7.594E-04 | approx flops per GPU: 47.3TFLOPS | lm_loss: 3.177139E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-07 02:03:25,093] [INFO] [logging.py:60:log_dist] [Rank 0] step=6430, skipped=4, lr=[0.0007586783404540399, 0.0007586783404540399], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 6430 loss: 3.2239 iter time (s): 1.126 samples/sec: 227.381
%comms: 4.635483476265419 
 %optimizer_step 1.2560047506475451 
 %forward: 19.424374903038178 
 %backward: 58.44889375533886
[2026-05-07 02:03:25,093] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1002.19 | forward: 2186.92 | backward_microstep: 6580.80 | backward: 6580.56 | backward_inner_microstep: 6579.92 | backward_inner: 6579.69 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.10 | reduce_tied_grads: 0.27 | comms: 521.89 | reduce_grads: 510.81 | step: 141.41 | _step_clipping: 0.11 | _step_step: 139.98 | _step_zero_grad: 0.31 | _step_check_overflow: 0.41
 samples/sec: 227.313 | iteration     6430/   19073 | elapsed time per iteration (ms): 1126.2 | learning rate: 7.587E-04 | approx flops per GPU: 46.8TFLOPS | lm_loss: 3.178058E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-07 02:03:36,292] [INFO] [logging.py:60:log_dist] [Rank 0] step=6440, skipped=4, lr=[0.0007579732029089566, 0.0007579732029089566], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 6440 loss: 3.2123 iter time (s): 1.120 samples/sec: 228.670
%comms: 8.699896585850835 
 %optimizer_step 1.1976738066989172 
 %forward: 18.746532514570013 
 %backward: 58.99732167597325
[2026-05-07 02:03:36,292] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 558.81 | forward: 2098.70 | backward_microstep: 6605.10 | backward: 6604.84 | backward_inner_microstep: 6604.20 | backward_inner: 6603.95 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.11 | reduce_tied_grads: 0.31 | comms: 973.97 | reduce_grads: 962.02 | step: 134.08 | _step_clipping: 0.11 | _step_step: 132.64 | _step_zero_grad: 0.33 | _step_check_overflow: 0.38
 samples/sec: 228.597 | iteration     6440/   19073 | elapsed time per iteration (ms): 1119.9 | learning rate: 7.580E-04 | approx flops per GPU: 47.1TFLOPS | lm_loss: 3.148401E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-07 02:03:47,389] [INFO] [logging.py:60:log_dist] [Rank 0] step=6450, skipped=4, lr=[0.0007572673654634994, 0.0007572673654634994], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 6450 loss: 3.1684 iter time (s): 1.109 samples/sec: 230.754
%comms: 7.774181778467177 
 %optimizer_step 1.2098179921850698 
 %forward: 18.810409826296155 
 %backward: 59.31527747016362
[2026-05-07 02:03:47,390] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 603.83 | forward: 2086.84 | backward_microstep: 6580.75 | backward: 6580.49 | backward_inner_microstep: 6579.71 | backward_inner: 6579.41 | backward_allreduce_microstep: 0.40 | backward_allreduce: 0.13 | reduce_tied_grads: 0.35 | comms: 862.47 | reduce_grads: 851.83 | step: 134.22 | _step_clipping: 0.10 | _step_step: 132.84 | _step_zero_grad: 0.31 | _step_check_overflow: 0.36
 samples/sec: 230.685 | iteration     6450/   19073 | elapsed time per iteration (ms): 1109.7 | learning rate: 7.573E-04 | approx flops per GPU: 47.5TFLOPS | lm_loss: 3.161059E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-07 02:03:58,445] [INFO] [logging.py:60:log_dist] [Rank 0] step=6460, skipped=4, lr=[0.0007565608300326578, 0.0007565608300326578], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 6460 loss: 3.1990 iter time (s): 1.105 samples/sec: 231.632
%comms: 6.9397704752568625 
 %optimizer_step 1.2645959682227572 
 %forward: 19.237471124747003 
 %backward: 59.63598057254901
[2026-05-07 02:03:58,445] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 602.28 | forward: 2126.12 | backward_microstep: 6591.23 | backward: 6590.97 | backward_inner_microstep: 6590.28 | backward_inner: 6590.02 | backward_allreduce_microstep: 0.33 | backward_allreduce: 0.11 | reduce_tied_grads: 0.33 | comms: 766.98 | reduce_grads: 755.09 | step: 139.76 | _step_clipping: 0.11 | _step_step: 138.30 | _step_zero_grad: 0.32 | _step_check_overflow: 0.42
 samples/sec: 231.559 | iteration     6460/   19073 | elapsed time per iteration (ms): 1105.5 | learning rate: 7.566E-04 | approx flops per GPU: 47.7TFLOPS | lm_loss: 3.156230E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-07 02:04:09,453] [INFO] [logging.py:60:log_dist] [Rank 0] step=6470, skipped=4, lr=[0.0007558535985333146, 0.0007558535985333146], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 6470 loss: 3.0468 iter time (s): 1.101 samples/sec: 232.620
%comms: 7.107812015901939 
 %optimizer_step 1.213358735867681 
 %forward: 19.09667893442895 
 %backward: 59.82725360961063
[2026-05-07 02:04:09,454] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 577.39 | forward: 2101.60 | backward_microstep: 6584.31 | backward: 6584.04 | backward_inner_microstep: 6583.29 | backward_inner: 6582.98 | backward_allreduce_microstep: 0.35 | backward_allreduce: 0.12 | reduce_tied_grads: 0.32 | comms: 782.22 | reduce_grads: 770.80 | step: 133.53 | _step_clipping: 0.10 | _step_step: 132.15 | _step_zero_grad: 0.31 | _step_check_overflow: 0.37
 samples/sec: 232.550 | iteration     6470/   19073 | elapsed time per iteration (ms): 1100.8 | learning rate: 7.559E-04 | approx flops per GPU: 47.9TFLOPS | lm_loss: 3.150188E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-07 02:04:20,571] [INFO] [logging.py:60:log_dist] [Rank 0] step=6480, skipped=4, lr=[0.000755145672884241, 0.000755145672884241], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 6480 loss: 3.1661 iter time (s): 1.111 samples/sec: 230.332
%comms: 7.539640420083084 
 %optimizer_step 1.1982178886255042 
 %forward: 18.966344598621653 
 %backward: 59.30165614891577
[2026-05-07 02:04:20,571] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 614.48 | forward: 2107.99 | backward_microstep: 6591.26 | backward: 6591.01 | backward_inner_microstep: 6590.36 | backward_inner: 6590.11 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.11 | reduce_tied_grads: 0.32 | comms: 837.98 | reduce_grads: 827.26 | step: 133.17 | _step_clipping: 0.11 | _step_step: 131.77 | _step_zero_grad: 0.31 | _step_check_overflow: 0.38
 samples/sec: 230.264 | iteration     6480/   19073 | elapsed time per iteration (ms): 1111.8 | learning rate: 7.551E-04 | approx flops per GPU: 47.4TFLOPS | lm_loss: 3.147124E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-07 02:04:31,717] [INFO] [logging.py:60:log_dist] [Rank 0] step=6490, skipped=4, lr=[0.0007544370550060918, 0.0007544370550060918], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 6490 loss: 3.0664 iter time (s): 1.114 samples/sec: 229.735
%comms: 8.441722702724872 
 %optimizer_step 1.2495087263613374 
 %forward: 18.7732674994029 
 %backward: 59.134215005970816
[2026-05-07 02:04:31,718] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 557.44 | forward: 2091.95 | backward_microstep: 6589.75 | backward: 6589.48 | backward_inner_microstep: 6588.71 | backward_inner: 6588.42 | backward_allreduce_microstep: 0.37 | backward_allreduce: 0.13 | reduce_tied_grads: 0.35 | comms: 940.68 | reduce_grads: 927.54 | step: 139.24 | _step_clipping: 0.10 | _step_step: 137.82 | _step_zero_grad: 0.31 | _step_check_overflow: 0.39
 samples/sec: 229.665 | iteration     6490/   19073 | elapsed time per iteration (ms): 1114.7 | learning rate: 7.544E-04 | approx flops per GPU: 47.3TFLOPS | lm_loss: 3.171259E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-07 02:04:43,024] [INFO] [logging.py:60:log_dist] [Rank 0] step=6500, skipped=4, lr=[0.0007537277468213995, 0.0007537277468213995], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 6500 loss: 3.1519 iter time (s): 1.130 samples/sec: 226.474
%comms: 9.245778995799924 
 %optimizer_step 1.2192834495598717 
 %forward: 19.08605142543161 
 %backward: 58.292089464178034
