fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped_lskv_d64_w128.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
 samples/sec: 226.572 | iteration       20/    5000 | elapsed time per iteration (ms): 4519.5 | learning rate: 4.000E-04 | approx flops per GPU: 46.5TFLOPS | lm_loss: 9.039595E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 11:22:50,441] [INFO] [logging.py:60:log_dist] [Rank 0] step=30, skipped=0, lr=[0.0006, 0.0006], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 30 loss: 7.5677 iter time (s): 4.525 samples/sec: 226.315
%comms: 3.50611762695235 
 %optimizer_step 0.30192553962956603 
 %forward: 19.85783835956003 
 %backward: 57.746979591940615
[2026-05-03 11:22:50,442] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5062.26 | forward: 8984.99 | backward_microstep: 26130.51 | backward: 26128.53 | backward_inner_microstep: 26123.53 | backward_inner: 26121.63 | backward_allreduce_microstep: 2.43 | backward_allreduce: 0.83 | reduce_tied_grads: 0.31 | comms: 1586.40 | reduce_grads: 1566.50 | step: 136.61 | _step_clipping: 0.10 | _step_step: 135.24 | _step_zero_grad: 0.30 | _step_check_overflow: 0.37
 samples/sec: 226.299 | iteration       30/    5000 | elapsed time per iteration (ms): 4525.0 | learning rate: 6.000E-04 | approx flops per GPU: 46.5TFLOPS | lm_loss: 7.870314E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 11:23:00,284] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/global_step32/mp_rank_00_model_states.pt
[2026-05-03 11:23:00,456] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/zero_to_fp32.py
[2026-05-03 11:23:00,456] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/zero_to_fp32.py
[2026-05-03 11:23:00,457] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/global_step32/zero_pp_rank_4_mp_rank_00_optim_states.pt
[2026-05-03 11:23:00,457] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/global_step32/zero_pp_rank_5_mp_rank_00_optim_states.pt
[2026-05-03 11:23:00,471] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/zero_to_fp32.py
[2026-05-03 11:23:00,472] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/global_step32/zero_pp_rank_6_mp_rank_00_optim_states.pt
[2026-05-03 11:23:00,473] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/zero_to_fp32.py
[2026-05-03 11:23:00,475] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/global_step32/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-05-03 11:23:00,475] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/zero_to_fp32.py
[2026-05-03 11:23:00,477] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/global_step32/zero_pp_rank_7_mp_rank_00_optim_states.pt
[2026-05-03 11:23:00,485] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/zero_to_fp32.py
[2026-05-03 11:23:00,485] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/zero_to_fp32.py
[2026-05-03 11:23:00,485] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/global_step32/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-05-03 11:23:00,485] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/global_step32/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-05-03 11:23:00,487] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/zero_to_fp32.py
[2026-05-03 11:23:00,488] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/global_step32/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-05-03 11:23:40,313] [INFO] [logging.py:60:log_dist] [Rank 0] step=40, skipped=0, lr=[0.0008, 0.0008], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 40 loss: 7.1421 iter time (s): 4.946 samples/sec: 207.054
%comms: 13.130221383606067 
 %optimizer_step 0.26139190622408986 
 %forward: 18.209535320616823 
 %backward: 52.85456033353586
[2026-05-03 11:23:40,313] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4342.94 | forward: 9005.65 | backward_microstep: 26141.87 | backward: 26139.59 | backward_inner_microstep: 26134.57 | backward_inner: 26132.66 | backward_allreduce_microstep: 2.47 | backward_allreduce: 0.84 | reduce_tied_grads: 0.32 | comms: 6493.64 | reduce_grads: 6480.25 | step: 129.27 | _step_clipping: 0.11 | _step_step: 127.69 | _step_zero_grad: 0.31 | _step_check_overflow: 0.54
 samples/sec: 205.327 | iteration       40/    5000 | elapsed time per iteration (ms): 4987.2 | learning rate: 8.000E-04 | approx flops per GPU: 42.2TFLOPS | lm_loss: 7.320905E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 11:24:28,641] [INFO] [logging.py:60:log_dist] [Rank 0] step=50, skipped=0, lr=[0.001, 0.001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 50 loss: 6.7494 iter time (s): 4.833 samples/sec: 211.897
%comms: 11.03430031720139 
 %optimizer_step 0.25619288670433116 
 %forward: 18.400992010416623 
 %backward: 54.175890622306554
[2026-05-03 11:24:28,642] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4442.72 | forward: 8892.35 | backward_microstep: 26182.71 | backward: 26180.72 | backward_inner_microstep: 26175.45 | backward_inner: 26173.48 | backward_allreduce_microstep: 2.56 | backward_allreduce: 0.87 | reduce_tied_grads: 0.31 | comms: 5332.37 | reduce_grads: 5319.58 | step: 123.81 | _step_clipping: 0.10 | _step_step: 122.29 | _step_zero_grad: 0.30 | _step_check_overflow: 0.49
 samples/sec: 211.882 | iteration       50/    5000 | elapsed time per iteration (ms): 4832.9 | learning rate: 1.000E-03 | approx flops per GPU: 43.5TFLOPS | lm_loss: 6.892686E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 11:25:16,884] [INFO] [logging.py:60:log_dist] [Rank 0] step=60, skipped=0, lr=[0.0009999901304280686, 0.0009999901304280686], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 60 loss: 6.4311 iter time (s): 4.824 samples/sec: 212.276
%comms: 8.959080706396035 
 %optimizer_step 0.2589361681138123 
 %forward: 18.716260405511818 
 %backward: 54.42794760403742
[2026-05-03 11:25:16,885] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5122.64 | forward: 9028.57 | backward_microstep: 26257.61 | backward: 26255.60 | backward_inner_microstep: 26250.43 | backward_inner: 26248.48 | backward_allreduce_microstep: 2.53 | backward_allreduce: 0.85 | reduce_tied_grads: 0.30 | comms: 4321.79 | reduce_grads: 4308.93 | step: 124.91 | _step_clipping: 0.10 | _step_step: 123.34 | _step_zero_grad: 0.29 | _step_check_overflow: 0.54
 samples/sec: 212.260 | iteration       60/    5000 | elapsed time per iteration (ms): 4824.3 | learning rate: 1.000E-03 | approx flops per GPU: 43.6TFLOPS | lm_loss: 6.593606E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 11:25:36,303] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/global_step64/mp_rank_00_model_states.pt
[2026-05-03 11:25:36,474] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/zero_to_fp32.py
[2026-05-03 11:25:36,475] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/global_step64/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-05-03 11:25:36,483] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/zero_to_fp32.py
[2026-05-03 11:25:36,484] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/global_step64/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-05-03 11:25:36,484] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/zero_to_fp32.py
[2026-05-03 11:25:36,484] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/global_step64/zero_pp_rank_4_mp_rank_00_optim_states.pt
[2026-05-03 11:25:36,485] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/zero_to_fp32.py
[2026-05-03 11:25:36,486] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/global_step64/zero_pp_rank_5_mp_rank_00_optim_states.pt
[2026-05-03 11:25:36,491] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/zero_to_fp32.py
[2026-05-03 11:25:36,491] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/global_step64/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-05-03 11:25:36,493] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/zero_to_fp32.py
[2026-05-03 11:25:36,493] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/global_step64/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-05-03 11:25:36,495] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/zero_to_fp32.py
[2026-05-03 11:25:36,496] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/global_step64/zero_pp_rank_7_mp_rank_00_optim_states.pt
[2026-05-03 11:25:36,515] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/zero_to_fp32.py
[2026-05-03 11:25:36,516] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/global_step64/zero_pp_rank_6_mp_rank_00_optim_states.pt
[2026-05-03 11:26:07,168] [INFO] [logging.py:60:log_dist] [Rank 0] step=70, skipped=0, lr=[0.0009999605221019082, 0.0009999605221019082], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 70 loss: 6.1851 iter time (s): 4.986 samples/sec: 205.372
%comms: 0.7617498454895723 
 %optimizer_step 0.2592034000269955 
 %forward: 22.199977740322986 
 %backward: 53.61209833146334
[2026-05-03 11:26:07,169] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 8213.14 | forward: 11069.10 | backward_microstep: 26733.35 | backward: 26731.44 | backward_inner_microstep: 26726.69 | backward_inner: 26724.93 | backward_allreduce_microstep: 2.34 | backward_allreduce: 0.78 | reduce_tied_grads: 0.29 | comms: 379.81 | reduce_grads: 363.80 | step: 129.24 | _step_clipping: 0.10 | _step_step: 127.76 | _step_zero_grad: 0.29 | _step_check_overflow: 0.48
 samples/sec: 203.644 | iteration       70/    5000 | elapsed time per iteration (ms): 5028.4 | learning rate: 1.000E-03 | approx flops per GPU: 41.8TFLOPS | lm_loss: 6.309016E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 11:26:55,768] [INFO] [logging.py:60:log_dist] [Rank 0] step=80, skipped=0, lr=[0.0009999111761904045, 0.0009999111761904045], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 80 loss: 6.0321 iter time (s): 4.860 samples/sec: 210.715
%comms: 1.1328846197614166 
 %optimizer_step 0.25400218108222145 
 %forward: 21.44695494520235 
 %backward: 54.4309176968477
[2026-05-03 11:26:55,768] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 7703.25 | forward: 10422.45 | backward_microstep: 26453.45 | backward: 26451.48 | backward_inner_microstep: 26446.76 | backward_inner: 26444.98 | backward_allreduce_microstep: 2.26 | backward_allreduce: 0.77 | reduce_tied_grads: 0.30 | comms: 550.54 | reduce_grads: 537.51 | step: 123.44 | _step_clipping: 0.10 | _step_step: 122.04 | _step_zero_grad: 0.30 | _step_check_overflow: 0.38
 samples/sec: 210.701 | iteration       80/    5000 | elapsed time per iteration (ms): 4860.0 | learning rate: 9.999E-04 | approx flops per GPU: 43.3TFLOPS | lm_loss: 6.124327E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 11:27:43,590] [INFO] [logging.py:60:log_dist] [Rank 0] step=90, skipped=0, lr=[0.00099984209464165, 0.00099984209464165], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 90 loss: 5.8700 iter time (s): 4.782 samples/sec: 214.144
%comms: 7.420300623531291 
 %optimizer_step 0.25717042835440584 
 %forward: 18.610119560027524 
 %backward: 54.98127974168161
[2026-05-03 11:27:43,590] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5575.55 | forward: 8899.03 | backward_microstep: 26293.19 | backward: 26291.09 | backward_inner_microstep: 26285.69 | backward_inner: 26283.62 | backward_allreduce_microstep: 2.67 | backward_allreduce: 0.92 | reduce_tied_grads: 0.32 | comms: 3548.26 | reduce_grads: 3536.80 | step: 122.97 | _step_clipping: 0.11 | _step_step: 121.49 | _step_zero_grad: 0.31 | _step_check_overflow: 0.43
 samples/sec: 214.128 | iteration       90/    5000 | elapsed time per iteration (ms): 4782.2 | learning rate: 9.998E-04 | approx flops per GPU: 44.0TFLOPS | lm_loss: 5.939625E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 11:28:31,212] [INFO] [logging.py:60:log_dist] [Rank 0] step=100, skipped=0, lr=[0.0009997532801828658, 0.0009997532801828658], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 100 loss: 5.7058 iter time (s): 4.762 samples/sec: 215.040
%comms: 8.654932128251886 
 %optimizer_step 0.27133989274558284 
 %forward: 18.189947628095712 
 %backward: 55.11367223051392
[2026-05-03 11:28:31,213] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5108.54 | forward: 8661.87 | backward_microstep: 26246.79 | backward: 26244.57 | backward_inner_microstep: 26238.48 | backward_inner: 26236.25 | backward_allreduce_microstep: 3.09 | backward_allreduce: 1.05 | reduce_tied_grads: 0.38 | comms: 4121.39 | reduce_grads: 4105.67 | step: 129.21 | _step_clipping: 0.12 | _step_step: 127.70 | _step_zero_grad: 0.31 | _step_check_overflow: 0.43
 samples/sec: 215.023 | iteration      100/    5000 | elapsed time per iteration (ms): 4762.3 | learning rate: 9.998E-04 | approx flops per GPU: 44.2TFLOPS | lm_loss: 5.783638E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 11:29:18,422] [INFO] [logging.py:60:log_dist] [Rank 0] step=110, skipped=0, lr=[0.0009996447363202947, 0.0009996447363202947], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 110 loss: 5.5562 iter time (s): 4.721 samples/sec: 216.920
%comms: 8.114651580155357 
 %optimizer_step 0.26472641438821337 
 %forward: 18.50305776402767 
 %backward: 55.72004198838349
[2026-05-03 11:29:18,423] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4851.94 | forward: 8734.61 | backward_microstep: 26305.45 | backward: 26303.38 | backward_inner_microstep: 26298.23 | backward_inner: 26296.29 | backward_allreduce_microstep: 2.53 | backward_allreduce: 0.86 | reduce_tied_grads: 0.33 | comms: 3830.63 | reduce_grads: 3817.75 | step: 124.97 | _step_clipping: 0.11 | _step_step: 123.38 | _step_zero_grad: 0.30 | _step_check_overflow: 0.53
 samples/sec: 216.903 | iteration      110/    5000 | elapsed time per iteration (ms): 4721.0 | learning rate: 9.996E-04 | approx flops per GPU: 44.6TFLOPS | lm_loss: 5.636152E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 11:30:06,575] [INFO] [logging.py:60:log_dist] [Rank 0] step=120, skipped=0, lr=[0.0009995164673390624, 0.0009995164673390624], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 120 loss: 5.4797 iter time (s): 4.815 samples/sec: 212.675
%comms: 9.695344360676932 
 %optimizer_step 0.2564770856561567 
 %forward: 17.966931041754112 
 %backward: 54.62358210132552
[2026-05-03 11:30:06,575] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5028.69 | forward: 8650.82 | backward_microstep: 26302.64 | backward: 26300.48 | backward_inner_microstep: 26295.00 | backward_inner: 26292.92 | backward_allreduce_microstep: 2.71 | backward_allreduce: 0.95 | reduce_tied_grads: 0.33 | comms: 4668.17 | reduce_grads: 4656.28 | step: 123.49 | _step_clipping: 0.11 | _step_step: 121.89 | _step_zero_grad: 0.30 | _step_check_overflow: 0.54
 samples/sec: 212.658 | iteration      120/    5000 | elapsed time per iteration (ms): 4815.2 | learning rate: 9.995E-04 | approx flops per GPU: 43.7TFLOPS | lm_loss: 5.523593E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 11:30:44,942] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/global_step128/mp_rank_00_model_states.pt
[2026-05-03 11:30:45,118] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/zero_to_fp32.py
[2026-05-03 11:30:45,119] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/global_step128/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-05-03 11:30:45,120] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/zero_to_fp32.py
[2026-05-03 11:30:45,120] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/zero_to_fp32.py
[2026-05-03 11:30:45,121] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/global_step128/zero_pp_rank_4_mp_rank_00_optim_states.pt
[2026-05-03 11:30:45,121] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/global_step128/zero_pp_rank_5_mp_rank_00_optim_states.pt
[2026-05-03 11:30:45,123] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/zero_to_fp32.py
[2026-05-03 11:30:45,123] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/global_step128/zero_pp_rank_6_mp_rank_00_optim_states.pt
[2026-05-03 11:30:45,125] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/zero_to_fp32.py
[2026-05-03 11:30:45,126] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/global_step128/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-05-03 11:30:45,129] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/zero_to_fp32.py
[2026-05-03 11:30:45,129] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/global_step128/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-05-03 11:30:45,160] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/zero_to_fp32.py
[2026-05-03 11:30:45,160] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/zero_to_fp32.py
[2026-05-03 11:30:45,160] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/global_step128/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-05-03 11:30:45,161] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/global_step128/zero_pp_rank_7_mp_rank_00_optim_states.pt
[2026-05-03 11:30:54,458] [INFO] [logging.py:60:log_dist] [Rank 0] step=130, skipped=0, lr=[0.0009993684783030088, 0.0009993684783030088], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 130 loss: 5.3937 iter time (s): 4.744 samples/sec: 215.858
%comms: 6.770082343857673 
 %optimizer_step 0.2821599948189752 
 %forward: 18.18398435906263 
 %backward: 55.46369192105001
[2026-05-03 11:30:54,458] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5782.50 | forward: 8626.24 | backward_microstep: 26313.30 | backward: 26311.24 | backward_inner_microstep: 26305.99 | backward_inner: 26304.05 | backward_allreduce_microstep: 2.57 | backward_allreduce: 0.89 | reduce_tied_grads: 0.40 | comms: 3211.64 | reduce_grads: 3198.88 | step: 133.85 | _step_clipping: 0.10 | _step_step: 132.35 | _step_zero_grad: 0.31 | _step_check_overflow: 0.44
 samples/sec: 213.854 | iteration      130/    5000 | elapsed time per iteration (ms): 4788.3 | learning rate: 9.994E-04 | approx flops per GPU: 43.9TFLOPS | lm_loss: 5.404369E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 11:31:40,818] [INFO] [logging.py:60:log_dist] [Rank 0] step=140, skipped=0, lr=[0.0009992007750544876, 0.0009992007750544876], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 140 loss: 5.2769 iter time (s): 4.636 samples/sec: 220.894
%comms: 5.025648914866578 
 %optimizer_step 0.28181780375482707 
 %forward: 19.14896881237563 
 %backward: 56.816173654674664
[2026-05-03 11:31:40,819] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5332.13 | forward: 8876.91 | backward_microstep: 26340.41 | backward: 26338.35 | backward_inner_microstep: 26333.31 | backward_inner: 26331.43 | backward_allreduce_microstep: 2.45 | backward_allreduce: 0.85 | reduce_tied_grads: 0.32 | comms: 2329.75 | reduce_grads: 2312.32 | step: 130.64 | _step_clipping: 0.11 | _step_step: 129.21 | _step_zero_grad: 0.30 | _step_check_overflow: 0.41
 samples/sec: 220.877 | iteration      140/    5000 | elapsed time per iteration (ms): 4636.1 | learning rate: 9.992E-04 | approx flops per GPU: 45.4TFLOPS | lm_loss: 5.310026E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 11:32:29,068] [INFO] [logging.py:60:log_dist] [Rank 0] step=150, skipped=0, lr=[0.0009990133642141358, 0.0009990133642141358], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 150 loss: 5.1800 iter time (s): 4.825 samples/sec: 212.250
%comms: 9.857197791221783 
 %optimizer_step 0.255821693427174 
 %forward: 18.225449142220274 
 %backward: 54.37341972349151
[2026-05-03 11:32:29,068] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4976.05 | forward: 8792.87 | backward_microstep: 26234.55 | backward: 26232.46 | backward_inner_microstep: 26226.86 | backward_inner: 26224.81 | backward_allreduce_microstep: 2.82 | backward_allreduce: 0.93 | reduce_tied_grads: 0.40 | comms: 4755.61 | reduce_grads: 4742.82 | step: 123.42 | _step_clipping: 0.12 | _step_step: 121.93 | _step_zero_grad: 0.30 | _step_check_overflow: 0.43
 samples/sec: 212.233 | iteration      150/    5000 | elapsed time per iteration (ms): 4824.9 | learning rate: 9.990E-04 | approx flops per GPU: 43.6TFLOPS | lm_loss: 5.214838E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 11:33:16,990] [INFO] [logging.py:60:log_dist] [Rank 0] step=160, skipped=0, lr=[0.0009988062531806126, 0.0009988062531806126], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 160 loss: 5.1350 iter time (s): 4.792 samples/sec: 213.691
%comms: 9.688906521231878 
 %optimizer_step 0.26226081343242497 
 %forward: 18.492036245085643 
 %backward: 54.79421400252712
[2026-05-03 11:33:16,991] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4686.96 | forward: 8861.30 | backward_microstep: 26259.17 | backward: 26257.15 | backward_inner_microstep: 26251.91 | backward_inner: 26249.98 | backward_allreduce_microstep: 2.56 | backward_allreduce: 0.89 | reduce_tied_grads: 0.30 | comms: 4642.88 | reduce_grads: 4627.73 | step: 125.67 | _step_clipping: 0.10 | _step_step: 124.22 | _step_zero_grad: 0.29 | _step_check_overflow: 0.43
