fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-410m-deduped_lskv_d256_w128.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 7
-------------------- arguments --------------------
 samples/sec: 32.319 | iteration      110/    5450 | elapsed time per iteration (ms): 27723.8 | learning rate: 2.999E-04 | approx flops per GPU: 52.3TFLOPS | lm_loss: 5.971336E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-26 20:43:56,907] [INFO] [logging.py:60:log_dist] [Rank 0] step=120, skipped=0, lr=[0.00029989309475567534, 0.00029989309475567534], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 120 loss: 5.8289 iter time (s): 27.689 samples/sec: 32.359
%comms: 1.4186184917468514 
 %optimizer_step 0.39878946130978343 
 %forward: 24.024848571050068 
 %backward: 70.91810139439232
[2026-04-26 20:43:56,908] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 6236.97 | forward: 66523.06 | backward_microstep: 196369.20 | backward: 196367.06 | backward_inner_microstep: 196361.33 | backward_inner: 196358.96 | backward_allreduce_microstep: 2.78 | backward_allreduce: 0.96 | reduce_tied_grads: 0.43 | comms: 3928.05 | reduce_grads: 3286.29 | step: 1104.22 | _step_clipping: 0.13 | _step_step: 1101.83 | _step_zero_grad: 0.87 | _step_check_overflow: 0.72
 samples/sec: 32.358 | iteration      120/    5450 | elapsed time per iteration (ms): 27690.3 | learning rate: 2.999E-04 | approx flops per GPU: 52.3TFLOPS | lm_loss: 5.874102E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-26 20:47:38,816] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_410m_lskv_d256_w128_checkpoints/global_step128/mp_rank_00_model_states.pt
[2026-04-26 20:47:39,931] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_lskv_d256_w128_checkpoints/zero_to_fp32.py
[2026-04-26 20:47:39,932] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_lskv_d256_w128_checkpoints/global_step128/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-04-26 20:47:39,949] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_lskv_d256_w128_checkpoints/zero_to_fp32.py
[2026-04-26 20:47:39,950] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_lskv_d256_w128_checkpoints/global_step128/zero_pp_rank_6_mp_rank_00_optim_states.pt
[2026-04-26 20:47:40,034] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_lskv_d256_w128_checkpoints/zero_to_fp32.py
[2026-04-26 20:47:40,035] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_lskv_d256_w128_checkpoints/global_step128/zero_pp_rank_4_mp_rank_00_optim_states.pt
[2026-04-26 20:47:40,041] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_lskv_d256_w128_checkpoints/zero_to_fp32.py
[2026-04-26 20:47:40,042] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_lskv_d256_w128_checkpoints/global_step128/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-04-26 20:47:40,074] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_lskv_d256_w128_checkpoints/zero_to_fp32.py
[2026-04-26 20:47:40,075] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_lskv_d256_w128_checkpoints/global_step128/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-04-26 20:47:40,084] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_lskv_d256_w128_checkpoints/zero_to_fp32.py
[2026-04-26 20:47:40,085] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_lskv_d256_w128_checkpoints/global_step128/zero_pp_rank_5_mp_rank_00_optim_states.pt
[2026-04-26 20:47:40,462] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_lskv_d256_w128_checkpoints/zero_to_fp32.py
[2026-04-26 20:47:40,463] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_lskv_d256_w128_checkpoints/global_step128/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-04-26 20:48:35,978] [INFO] [logging.py:60:log_dist] [Rank 0] step=130, skipped=0, lr=[0.00029985796566018105, 0.00029985796566018105], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 130 loss: 5.7037 iter time (s): 27.672 samples/sec: 32.379
%comms: 1.383619222573946 
 %optimizer_step 0.4001278242802516 
 %forward: 24.04782403914528 
 %backward: 71.0121044783678
[2026-04-26 20:48:35,979] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 6001.11 | forward: 66545.24 | backward_microstep: 196507.08 | backward: 196505.00 | backward_inner_microstep: 196499.75 | backward_inner: 196497.68 | backward_allreduce_microstep: 2.54 | backward_allreduce: 0.87 | reduce_tied_grads: 0.34 | comms: 3828.76 | reduce_grads: 3179.97 | step: 1107.24 | _step_clipping: 0.12 | _step_step: 1105.01 | _step_zero_grad: 0.83 | _step_check_overflow: 0.60
 samples/sec: 32.107 | iteration      130/    5450 | elapsed time per iteration (ms): 27907.1 | learning rate: 2.999E-04 | approx flops per GPU: 51.9TFLOPS | lm_loss: 5.756220E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-26 20:53:13,407] [INFO] [logging.py:60:log_dist] [Rank 0] step=140, skipped=0, lr=[0.0002998178570688803, 0.0002998178570688803], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 140 loss: 5.6466 iter time (s): 27.742 samples/sec: 32.298
%comms: 1.914937621909631 
 %optimizer_step 0.39689754794391485 
 %forward: 23.891884493938264 
 %backward: 70.77905588111342
[2026-04-26 20:53:13,408] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5622.54 | forward: 66280.63 | backward_microstep: 196356.61 | backward: 196354.55 | backward_inner_microstep: 196349.14 | backward_inner: 196346.99 | backward_allreduce_microstep: 2.68 | backward_allreduce: 0.92 | reduce_tied_grads: 0.41 | comms: 5312.40 | reduce_grads: 4672.39 | step: 1101.07 | _step_clipping: 0.13 | _step_step: 1098.70 | _step_zero_grad: 0.86 | _step_check_overflow: 0.71
 samples/sec: 32.297 | iteration      140/    5450 | elapsed time per iteration (ms): 27742.9 | learning rate: 2.998E-04 | approx flops per GPU: 52.2TFLOPS | lm_loss: 5.679065E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-26 20:57:50,207] [INFO] [logging.py:60:log_dist] [Rank 0] step=150, skipped=0, lr=[0.00029977277031450534, 0.00029977277031450534], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 150 loss: 5.5606 iter time (s): 27.679 samples/sec: 32.371
%comms: 1.6984071994571786 
 %optimizer_step 0.3975715513153513 
 %forward: 24.06532998372003 
 %backward: 70.89620172832583
[2026-04-26 20:57:50,208] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5406.19 | forward: 66610.46 | backward_microstep: 196235.72 | backward: 196233.69 | backward_inner_microstep: 196228.15 | backward_inner: 196225.98 | backward_allreduce_microstep: 2.68 | backward_allreduce: 0.90 | reduce_tied_grads: 0.39 | comms: 4701.02 | reduce_grads: 4064.58 | step: 1100.44 | _step_clipping: 0.13 | _step_step: 1098.16 | _step_zero_grad: 0.85 | _step_check_overflow: 0.63
 samples/sec: 32.370 | iteration      150/    5450 | elapsed time per iteration (ms): 27680.0 | learning rate: 2.998E-04 | approx flops per GPU: 52.3TFLOPS | lm_loss: 5.593660E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-26 21:02:27,150] [INFO] [logging.py:60:log_dist] [Rank 0] step=160, skipped=0, lr=[0.00029972270689520344, 0.00029972270689520344], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 160 loss: 5.5048 iter time (s): 27.693 samples/sec: 32.354
%comms: 2.04283533185915 
 %optimizer_step 0.41943512246056186 
 %forward: 23.969103020718805 
 %backward: 70.87379736409693
[2026-04-26 21:02:27,151] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4706.55 | forward: 66378.28 | backward_microstep: 196274.69 | backward: 196272.70 | backward_inner_microstep: 196267.61 | backward_inner: 196265.48 | backward_allreduce_microstep: 2.37 | backward_allreduce: 0.83 | reduce_tied_grads: 0.37 | comms: 5657.28 | reduce_grads: 5007.69 | step: 1161.55 | _step_clipping: 0.12 | _step_step: 1159.17 | _step_zero_grad: 0.90 | _step_check_overflow: 0.70
 samples/sec: 32.353 | iteration      160/    5450 | elapsed time per iteration (ms): 27694.3 | learning rate: 2.997E-04 | approx flops per GPU: 52.3TFLOPS | lm_loss: 5.510358E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-26 21:07:04,195] [INFO] [logging.py:60:log_dist] [Rank 0] step=170, skipped=0, lr=[0.0002996676684744871, 0.0002996676684744871], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 170 loss: 5.3923 iter time (s): 27.703 samples/sec: 32.343
%comms: 1.7071653979530719 
 %optimizer_step 0.413343520483281 
 %forward: 23.94564914193201 
 %backward: 70.88400652843693
[2026-04-26 21:07:04,195] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5727.48 | forward: 66337.57 | backward_microstep: 196374.82 | backward: 196372.75 | backward_inner_microstep: 196367.17 | backward_inner: 196364.98 | backward_allreduce_microstep: 2.71 | backward_allreduce: 0.93 | reduce_tied_grads: 0.36 | comms: 4729.43 | reduce_grads: 4072.42 | step: 1145.10 | _step_clipping: 0.14 | _step_step: 1142.76 | _step_zero_grad: 0.90 | _step_check_overflow: 0.62
 samples/sec: 32.341 | iteration      170/    5450 | elapsed time per iteration (ms): 27704.4 | learning rate: 2.997E-04 | approx flops per GPU: 52.3TFLOPS | lm_loss: 5.423116E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-26 21:11:41,388] [INFO] [logging.py:60:log_dist] [Rank 0] step=180, skipped=0, lr=[0.0002996076568811786, 0.0002996076568811786], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 180 loss: 5.3271 iter time (s): 27.718 samples/sec: 32.325
%comms: 1.5552046247152782 
 %optimizer_step 0.39676671605235797 
 %forward: 24.10125517421311 
 %backward: 70.82490622236341
[2026-04-26 21:11:41,388] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5917.84 | forward: 66804.74 | backward_microstep: 196317.09 | backward: 196315.06 | backward_inner_microstep: 196310.03 | backward_inner: 196308.05 | backward_allreduce_microstep: 2.40 | backward_allreduce: 0.83 | reduce_tied_grads: 0.33 | comms: 4310.77 | reduce_grads: 3672.16 | step: 1099.77 | _step_clipping: 0.12 | _step_step: 1097.53 | _step_zero_grad: 0.82 | _step_check_overflow: 0.65
 samples/sec: 32.324 | iteration      180/    5450 | elapsed time per iteration (ms): 27719.3 | learning rate: 2.996E-04 | approx flops per GPU: 52.3TFLOPS | lm_loss: 5.353606E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-26 21:16:18,748] [INFO] [logging.py:60:log_dist] [Rank 0] step=190, skipped=0, lr=[0.0002995426741093492, 0.0002995426741093492], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 190 loss: 5.2141 iter time (s): 27.735 samples/sec: 32.306
%comms: 2.25711425171924 
 %optimizer_step 0.39592110568668837 
 %forward: 23.88349129132616 
 %backward: 70.74031891109009
[2026-04-26 21:16:18,749] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4810.03 | forward: 66241.07 | backward_microstep: 196200.87 | backward: 196198.89 | backward_inner_microstep: 196193.62 | backward_inner: 196191.44 | backward_allreduce_microstep: 2.58 | backward_allreduce: 0.90 | reduce_tied_grads: 0.40 | comms: 6260.13 | reduce_grads: 5622.11 | step: 1098.09 | _step_clipping: 0.13 | _step_step: 1095.86 | _step_zero_grad: 0.82 | _step_check_overflow: 0.62
 samples/sec: 32.305 | iteration      190/    5450 | elapsed time per iteration (ms): 27736.0 | learning rate: 2.995E-04 | approx flops per GPU: 52.2TFLOPS | lm_loss: 5.277283E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-26 21:20:55,291] [INFO] [logging.py:60:log_dist] [Rank 0] step=200, skipped=0, lr=[0.0002994727223182532, 0.0002994727223182532], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 200 loss: 5.2024 iter time (s): 27.653 samples/sec: 32.401
%comms: 0.8838520016860317 
 %optimizer_step 0.40555852602881715 
 %forward: 24.19967485733774 
 %backward: 71.06744427427084
[2026-04-26 21:20:55,291] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 6784.09 | forward: 66920.00 | backward_microstep: 196526.64 | backward: 196524.68 | backward_inner_microstep: 196519.84 | backward_inner: 196517.94 | backward_allreduce_microstep: 2.35 | backward_allreduce: 0.80 | reduce_tied_grads: 0.30 | comms: 2444.14 | reduce_grads: 1795.56 | step: 1121.50 | _step_clipping: 0.12 | _step_step: 1119.29 | _step_zero_grad: 0.84 | _step_check_overflow: 0.61
 samples/sec: 32.400 | iteration      200/    5450 | elapsed time per iteration (ms): 27654.2 | learning rate: 2.995E-04 | approx flops per GPU: 52.4TFLOPS | lm_loss: 5.226553E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-26 21:25:32,260] [INFO] [logging.py:60:log_dist] [Rank 0] step=210, skipped=0, lr=[0.00029939780383225577, 0.00029939780383225577], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 210 loss: 5.0962 iter time (s): 27.696 samples/sec: 32.351
%comms: 1.8130070151863493 
 %optimizer_step 0.3989540539718535 
 %forward: 23.999817513040274 
 %backward: 70.94365053824
[2026-04-26 21:25:32,262] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5102.52 | forward: 66470.28 | backward_microstep: 196489.55 | backward: 196486.66 | backward_inner_microstep: 196481.34 | backward_inner: 196479.27 | backward_allreduce_microstep: 2.61 | backward_allreduce: 0.91 | reduce_tied_grads: 0.33 | comms: 5021.33 | reduce_grads: 4376.84 | step: 1104.95 | _step_clipping: 0.12 | _step_step: 1102.75 | _step_zero_grad: 0.83 | _step_check_overflow: 0.63
 samples/sec: 32.350 | iteration      210/    5450 | elapsed time per iteration (ms): 27697.1 | learning rate: 2.994E-04 | approx flops per GPU: 52.3TFLOPS | lm_loss: 5.171712E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-26 21:30:08,755] [INFO] [logging.py:60:log_dist] [Rank 0] step=220, skipped=0, lr=[0.00029931792114075607, 0.00029931792114075607], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 220 loss: 5.0653 iter time (s): 27.648 samples/sec: 32.407
%comms: 1.5161013055541817 
 %optimizer_step 0.39799276780542964 
 %forward: 24.032987913275594 
 %backward: 71.01209161552434
[2026-04-26 21:30:08,755] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5669.56 | forward: 66447.08 | backward_microstep: 196340.15 | backward: 196336.23 | backward_inner_microstep: 196330.67 | backward_inner: 196328.45 | backward_allreduce_microstep: 2.73 | backward_allreduce: 0.95 | reduce_tied_grads: 0.39 | comms: 4191.76 | reduce_grads: 3548.07 | step: 1100.38 | _step_clipping: 0.12 | _step_step: 1098.21 | _step_zero_grad: 0.85 | _step_check_overflow: 0.54
 samples/sec: 32.406 | iteration      220/    5450 | elapsed time per iteration (ms): 27649.3 | learning rate: 2.993E-04 | approx flops per GPU: 52.4TFLOPS | lm_loss: 5.090752E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-26 21:34:45,846] [INFO] [logging.py:60:log_dist] [Rank 0] step=230, skipped=0, lr=[0.00029923307689810435, 0.00029923307689810435], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 230 loss: 5.0444 iter time (s): 27.708 samples/sec: 32.337
%comms: 2.06030188454103 
 %optimizer_step 0.39823919191498447 
 %forward: 23.972953238234908 
 %backward: 70.84577547124566
[2026-04-26 21:34:45,847] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4814.05 | forward: 66424.77 | backward_microstep: 196303.10 | backward: 196300.97 | backward_inner_microstep: 196295.28 | backward_inner: 196293.11 | backward_allreduce_microstep: 2.88 | backward_allreduce: 0.99 | reduce_tied_grads: 0.33 | comms: 5708.73 | reduce_grads: 5065.34 | step: 1103.45 | _step_clipping: 0.12 | _step_step: 1101.26 | _step_zero_grad: 0.85 | _step_check_overflow: 0.58
 samples/sec: 32.336 | iteration      230/    5450 | elapsed time per iteration (ms): 27709.2 | learning rate: 2.992E-04 | approx flops per GPU: 52.3TFLOPS | lm_loss: 5.038612E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-26 21:39:23,101] [INFO] [logging.py:60:log_dist] [Rank 0] step=240, skipped=0, lr=[0.00029914327392351373, 0.00029914327392351373], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 240 loss: 5.0002 iter time (s): 27.725 samples/sec: 32.318
%comms: 2.1161320904586085 
 %optimizer_step 0.39854530729359994 
 %forward: 23.9753588668008 
 %backward: 70.81954605804484
[2026-04-26 21:39:23,102] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4724.31 | forward: 66470.56 | backward_microstep: 196345.82 | backward: 196343.89 | backward_inner_microstep: 196338.72 | backward_inner: 196336.84 | backward_allreduce_microstep: 2.50 | backward_allreduce: 0.90 | reduce_tied_grads: 0.28 | comms: 5866.88 | reduce_grads: 5224.54 | step: 1104.95 | _step_clipping: 0.12 | _step_step: 1102.84 | _step_zero_grad: 0.83 | _step_check_overflow: 0.54
 samples/sec: 32.317 | iteration      240/    5450 | elapsed time per iteration (ms): 27725.5 | learning rate: 2.991E-04 | approx flops per GPU: 52.3TFLOPS | lm_loss: 5.003006E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-26 21:43:59,617] [INFO] [logging.py:60:log_dist] [Rank 0] step=250, skipped=0, lr=[0.0002990485152009667, 0.0002990485152009667], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 250 loss: 4.9276 iter time (s): 27.651 samples/sec: 32.404
%comms: 1.8379845834248676 
 %optimizer_step 0.39837435157161116 
 %forward: 23.999275358633017 
 %backward: 71.06043303387631
[2026-04-26 21:43:59,617] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4727.62 | forward: 66359.52 | backward_microstep: 196488.57 | backward: 196486.60 | backward_inner_microstep: 196481.30 | backward_inner: 196479.28 | backward_allreduce_microstep: 2.61 | backward_allreduce: 0.88 | reduce_tied_grads: 0.34 | comms: 5082.14 | reduce_grads: 4442.96 | step: 1101.53 | _step_clipping: 0.11 | _step_step: 1099.43 | _step_zero_grad: 0.85 | _step_check_overflow: 0.52
 samples/sec: 32.403 | iteration      250/    5450 | elapsed time per iteration (ms): 27651.6 | learning rate: 2.990E-04 | approx flops per GPU: 52.4TFLOPS | lm_loss: 4.939025E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-26 21:46:46,852] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_410m_lskv_d256_w128_checkpoints/global_step256/mp_rank_00_model_states.pt
[2026-04-26 21:46:48,026] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_lskv_d256_w128_checkpoints/zero_to_fp32.py
[2026-04-26 21:46:48,027] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_lskv_d256_w128_checkpoints/global_step256/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-04-26 21:46:48,096] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_lskv_d256_w128_checkpoints/zero_to_fp32.py
[2026-04-26 21:46:48,097] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_lskv_d256_w128_checkpoints/global_step256/zero_pp_rank_4_mp_rank_00_optim_states.pt
[2026-04-26 21:46:48,146] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_lskv_d256_w128_checkpoints/zero_to_fp32.py
[2026-04-26 21:46:48,147] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_lskv_d256_w128_checkpoints/global_step256/zero_pp_rank_5_mp_rank_00_optim_states.pt
[2026-04-26 21:46:48,147] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_lskv_d256_w128_checkpoints/zero_to_fp32.py
[2026-04-26 21:46:48,148] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_lskv_d256_w128_checkpoints/global_step256/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-04-26 21:46:48,174] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_lskv_d256_w128_checkpoints/zero_to_fp32.py
[2026-04-26 21:46:48,174] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_lskv_d256_w128_checkpoints/global_step256/zero_pp_rank_6_mp_rank_00_optim_states.pt
[2026-04-26 21:46:48,179] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_lskv_d256_w128_checkpoints/zero_to_fp32.py
[2026-04-26 21:46:48,180] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_lskv_d256_w128_checkpoints/global_step256/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-04-26 21:46:48,202] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_lskv_d256_w128_checkpoints/zero_to_fp32.py
[2026-04-26 21:46:48,203] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_lskv_d256_w128_checkpoints/global_step256/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-04-26 21:48:38,670] [INFO] [logging.py:60:log_dist] [Rank 0] step=260, skipped=0, lr=[0.0002989488038791157, 0.0002989488038791157], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 260 loss: 4.8599 iter time (s): 27.696 samples/sec: 32.352
%comms: 1.8784230452477841 
 %optimizer_step 0.39728127585626416 
 %forward: 23.981564217598628 
 %backward: 70.94975785873001
[2026-04-26 21:48:38,671] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4985.91 | forward: 66418.48 | backward_microstep: 196501.97 | backward: 196499.91 | backward_inner_microstep: 196494.39 | backward_inner: 196492.20 | backward_allreduce_microstep: 2.72 | backward_allreduce: 0.94 | reduce_tied_grads: 0.33 | comms: 5202.41 | reduce_grads: 4567.51 | step: 1100.30 | _step_clipping: 0.13 | _step_step: 1097.98 | _step_zero_grad: 0.90 | _step_check_overflow: 0.62
 samples/sec: 32.109 | iteration      260/    5450 | elapsed time per iteration (ms): 27905.3 | learning rate: 2.989E-04 | approx flops per GPU: 51.9TFLOPS | lm_loss: 4.880226E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-26 21:53:15,046] [INFO] [logging.py:60:log_dist] [Rank 0] step=270, skipped=0, lr=[0.00029884414327117887, 0.00029884414327117887], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 270 loss: 4.8626 iter time (s): 27.636 samples/sec: 32.421
%comms: 1.1695529043266488 
 %optimizer_step 0.398697120040169 
 %forward: 24.105716822924943 
 %backward: 71.14592858009804
[2026-04-26 21:53:15,047] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 6009.15 | forward: 66619.15 | backward_microstep: 196622.62 | backward: 196620.62 | backward_inner_microstep: 196615.41 | backward_inner: 196613.39 | backward_allreduce_microstep: 2.52 | backward_allreduce: 0.88 | reduce_tied_grads: 0.34 | comms: 3232.20 | reduce_grads: 2594.35 | step: 1101.85 | _step_clipping: 0.13 | _step_step: 1099.64 | _step_zero_grad: 0.84 | _step_check_overflow: 0.59
 samples/sec: 32.420 | iteration      270/    5450 | elapsed time per iteration (ms): 27637.6 | learning rate: 2.988E-04 | approx flops per GPU: 52.4TFLOPS | lm_loss: 4.830260E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-26 21:57:52,711] [INFO] [logging.py:60:log_dist] [Rank 0] step=280, skipped=0, lr=[0.0002987345368548294, 0.0002987345368548294], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 280 loss: 4.7823 iter time (s): 27.766 samples/sec: 32.270
%comms: 2.276433604169361 
 %optimizer_step 0.3962784100729556 
 %forward: 23.866603913704136 
 %backward: 70.72994220017519
[2026-04-26 21:57:52,712] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4849.14 | forward: 66267.01 | backward_microstep: 196387.83 | backward: 196385.80 | backward_inner_microstep: 196380.45 | backward_inner: 196378.35 | backward_allreduce_microstep: 2.55 | backward_allreduce: 0.88 | reduce_tied_grads: 0.35 | comms: 6320.65 | reduce_grads: 5678.45 | step: 1100.29 | _step_clipping: 0.12 | _step_step: 1098.01 | _step_zero_grad: 0.84 | _step_check_overflow: 0.64
 samples/sec: 32.269 | iteration      280/    5450 | elapsed time per iteration (ms): 27766.6 | learning rate: 2.987E-04 | approx flops per GPU: 52.2TFLOPS | lm_loss: 4.809880E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-26 22:02:30,024] [INFO] [logging.py:60:log_dist] [Rank 0] step=290, skipped=0, lr=[0.0002986199882720807, 0.0002986199882720807], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 290 loss: 4.7033 iter time (s): 27.730 samples/sec: 32.311
%comms: 2.1014073569570235 
 %optimizer_step 0.40207990364792123 
 %forward: 23.93487415055891 
 %backward: 70.80933415474688
