fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped_lskv_d128_w0.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
    loaded indexed file in 0.001 seconds
    total number of samples: 101157429
    total number of epochs: 1
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
> building indices for blendable datasets ...
> RANK 4 elapsed time for building blendable dataset indices: 0.51 (sec)
 > sample ratios:
   dataset 0, input: 1, achieved: 1
> RANK 0 elapsed time for building blendable dataset indices: 0.52 (sec)
> building indices for blendable datasets ...
> RANK 6 elapsed time for building blendable dataset indices: 0.53 (sec)
> RANK 5 elapsed time for building blendable dataset indices: 0.53 (sec)
> RANK 2 elapsed time for building blendable dataset indices: 0.53 (sec)
> RANK 3 elapsed time for building blendable dataset indices: 0.53 (sec)
> RANK 1 elapsed time for building blendable dataset indices: 0.54 (sec)
> RANK 7 elapsed time for building blendable dataset indices: 0.54 (sec)
 > sample ratios:
   dataset 0, input: 1, achieved: 1
> RANK 0 elapsed time for building blendable dataset indices: 0.51 (sec)
> building indices for blendable datasets ...
> RANK 7 elapsed time for building blendable dataset indices: 0.49 (sec)
> RANK 5 elapsed time for building blendable dataset indices: 0.51 (sec)
> RANK 2 elapsed time for building blendable dataset indices: 0.51 (sec)
> RANK 6 elapsed time for building blendable dataset indices: 0.52 (sec)
> RANK 1 elapsed time for building blendable dataset indices: 0.51 (sec)
> RANK 4 elapsed time for building blendable dataset indices: 0.57 (sec)
> RANK 3 elapsed time for building blendable dataset indices: 0.57 (sec)
 > sample ratios:
   dataset 0, input: 1, achieved: 1
> RANK 0 elapsed time for building blendable dataset indices: 0.50 (sec)
setting training data start iteration to 0
setting validation data start iteration to 0
> RANK 7 elapsed time for building blendable dataset indices: 0.49 (sec)
> RANK 5 elapsed time for building blendable dataset indices: 0.49 (sec)
> RANK 2 elapsed time for building blendable dataset indices: 0.51 (sec)
> RANK 6 elapsed time for building blendable dataset indices: 0.50 (sec)
> RANK 1 elapsed time for building blendable dataset indices: 0.51 (sec)
> RANK 4 elapsed time for building blendable dataset indices: 0.55 (sec)
> RANK 3 elapsed time for building blendable dataset indices: 0.54 (sec)
done with setups ...
time (ms) | model and optimizer: 3307.27 | train/valid/test data iterators: 7542.38
training ...
[2026-05-06 16:30:25,127] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/global_step0/mp_rank_00_model_states.pt
[2026-05-06 16:30:25,310] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/zero_to_fp32.py
[2026-05-06 16:30:25,310] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/global_step0/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-05-06 16:30:25,313] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/zero_to_fp32.py
[2026-05-06 16:30:25,315] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/global_step0/zero_pp_rank_4_mp_rank_00_optim_states.pt
[2026-05-06 16:30:25,317] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/zero_to_fp32.py
[2026-05-06 16:30:25,318] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/global_step0/zero_pp_rank_5_mp_rank_00_optim_states.pt
[2026-05-06 16:30:25,319] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/zero_to_fp32.py
[2026-05-06 16:30:25,320] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/global_step0/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-05-06 16:30:25,321] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/zero_to_fp32.py
[2026-05-06 16:30:25,322] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/global_step0/zero_pp_rank_7_mp_rank_00_optim_states.pt
[2026-05-06 16:30:25,327] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/zero_to_fp32.py
[2026-05-06 16:30:25,328] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/global_step0/zero_pp_rank_6_mp_rank_00_optim_states.pt
[2026-05-06 16:30:25,335] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/zero_to_fp32.py
[2026-05-06 16:30:25,335] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/zero_to_fp32.py
[2026-05-06 16:30:25,336] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/global_step0/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-05-06 16:30:25,336] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/global_step0/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-05-06 16:30:25,430] [INFO] [checkpointing.py:405:forward] Activation Checkpointing Information
[2026-05-06 16:30:25,430] [INFO] [checkpointing.py:406:forward] ----Partition Activations True, CPU CHECKPOINTING False
[2026-05-06 16:30:25,430] [INFO] [checkpointing.py:409:forward] ----contiguous Memory Checkpointing False with 6 total layers
[2026-05-06 16:30:25,430] [INFO] [checkpointing.py:412:forward] ----Synchronization True
[2026-05-06 16:30:25,430] [INFO] [checkpointing.py:413:forward] ----Profiling False
[2026-05-06 16:30:28,735] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/global_step1/mp_rank_00_model_states.pt
[2026-05-06 16:30:28,914] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/zero_to_fp32.py
[2026-05-06 16:30:28,915] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/global_step1/zero_pp_rank_6_mp_rank_00_optim_states.pt
[2026-05-06 16:30:28,968] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/zero_to_fp32.py
[2026-05-06 16:30:28,969] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/global_step1/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-05-06 16:30:28,989] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/zero_to_fp32.py
[2026-05-06 16:30:28,990] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/global_step1/zero_pp_rank_5_mp_rank_00_optim_states.pt
[2026-05-06 16:30:28,992] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/zero_to_fp32.py
[2026-05-06 16:30:28,993] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/global_step1/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-05-06 16:30:28,999] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/zero_to_fp32.py
[2026-05-06 16:30:29,000] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/global_step1/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-05-06 16:30:29,001] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/zero_to_fp32.py
[2026-05-06 16:30:29,001] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/global_step1/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-05-06 16:30:29,060] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/zero_to_fp32.py
[2026-05-06 16:30:29,060] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/global_step1/zero_pp_rank_7_mp_rank_00_optim_states.pt
[2026-05-06 16:30:29,061] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/zero_to_fp32.py
[2026-05-06 16:30:29,061] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/global_step1/zero_pp_rank_4_mp_rank_00_optim_states.pt
[2026-05-06 16:30:30,355] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/global_step2/mp_rank_00_model_states.pt
[2026-05-06 16:30:30,535] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/zero_to_fp32.py
[2026-05-06 16:30:30,536] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/global_step2/zero_pp_rank_6_mp_rank_00_optim_states.pt
[2026-05-06 16:30:30,655] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/zero_to_fp32.py
[2026-05-06 16:30:30,656] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/global_step2/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-05-06 16:30:30,659] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/zero_to_fp32.py
[2026-05-06 16:30:30,660] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/zero_to_fp32.py
[2026-05-06 16:30:30,660] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/global_step2/zero_pp_rank_5_mp_rank_00_optim_states.pt
[2026-05-06 16:30:30,660] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/global_step2/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-05-06 16:30:30,675] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/zero_to_fp32.py
[2026-05-06 16:30:30,676] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/global_step2/zero_pp_rank_7_mp_rank_00_optim_states.pt
[2026-05-06 16:30:30,676] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/zero_to_fp32.py
[2026-05-06 16:30:30,676] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/zero_to_fp32.py
[2026-05-06 16:30:30,677] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/global_step2/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-05-06 16:30:30,677] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/global_step2/zero_pp_rank_4_mp_rank_00_optim_states.pt
[2026-05-06 16:30:30,677] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/zero_to_fp32.py
[2026-05-06 16:30:30,678] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/global_step2/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-05-06 16:30:33,149] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/global_step4/mp_rank_00_model_states.pt
[2026-05-06 16:30:33,328] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/zero_to_fp32.py
[2026-05-06 16:30:33,329] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/global_step4/zero_pp_rank_7_mp_rank_00_optim_states.pt
[2026-05-06 16:30:33,373] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/zero_to_fp32.py
[2026-05-06 16:30:33,373] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/global_step4/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-05-06 16:30:33,386] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/zero_to_fp32.py
[2026-05-06 16:30:33,386] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/global_step4/zero_pp_rank_6_mp_rank_00_optim_states.pt
[2026-05-06 16:30:33,390] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/zero_to_fp32.py
[2026-05-06 16:30:33,390] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/global_step4/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-05-06 16:30:33,393] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/zero_to_fp32.py
[2026-05-06 16:30:33,393] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/global_step4/zero_pp_rank_4_mp_rank_00_optim_states.pt
[2026-05-06 16:30:33,400] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/zero_to_fp32.py
[2026-05-06 16:30:33,401] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/global_step4/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-05-06 16:30:33,402] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/zero_to_fp32.py
[2026-05-06 16:30:33,403] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/global_step4/zero_pp_rank_5_mp_rank_00_optim_states.pt
[2026-05-06 16:30:33,403] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/zero_to_fp32.py
[2026-05-06 16:30:33,404] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/global_step4/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-05-06 16:30:37,997] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/global_step8/mp_rank_00_model_states.pt
[2026-05-06 16:30:38,174] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/zero_to_fp32.py
[2026-05-06 16:30:38,175] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/global_step8/zero_pp_rank_6_mp_rank_00_optim_states.pt
[2026-05-06 16:30:38,180] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/zero_to_fp32.py
[2026-05-06 16:30:38,181] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/global_step8/zero_pp_rank_7_mp_rank_00_optim_states.pt
[2026-05-06 16:30:38,181] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/zero_to_fp32.py
[2026-05-06 16:30:38,181] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/global_step8/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-05-06 16:30:38,187] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/zero_to_fp32.py
[2026-05-06 16:30:38,187] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/zero_to_fp32.py
[2026-05-06 16:30:38,187] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/global_step8/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-05-06 16:30:38,189] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/global_step8/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-05-06 16:30:38,198] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/zero_to_fp32.py
[2026-05-06 16:30:38,199] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/global_step8/zero_pp_rank_5_mp_rank_00_optim_states.pt
[2026-05-06 16:30:38,202] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/zero_to_fp32.py
[2026-05-06 16:30:38,202] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/zero_to_fp32.py
[2026-05-06 16:30:38,202] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/global_step8/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-05-06 16:30:38,203] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/global_step8/zero_pp_rank_4_mp_rank_00_optim_states.pt
[2026-05-06 16:30:40,307] [INFO] [logging.py:60:log_dist] [Rank 0] step=10, skipped=0, lr=[5.2430136842657165e-05, 5.2430136842657165e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10 loss: 10.2306 iter time (s): 1.300 samples/sec: 196.863
%comms: 5.324379912284181 
 %optimizer_step 1.229439811471106 
 %forward: 25.116873969282832 
 %backward: 55.44786750394787
[2026-05-06 16:30:40,308] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 753.29 | forward: 3266.20 | backward_microstep: 7210.74 | backward: 7210.44 | backward_inner_microstep: 7209.70 | backward_inner: 7209.36 | backward_allreduce_microstep: 0.36 | backward_allreduce: 0.13 | reduce_tied_grads: 0.40 | comms: 692.38 | reduce_grads: 673.81 | step: 159.88 | _step_clipping: 0.13 | _step_step: 158.13 | _step_zero_grad: 0.38 | _step_check_overflow: 0.49
 samples/sec: 170.999 | iteration       10/   19073 | elapsed time per iteration (ms): 1497.1 | learning rate: 5.243E-05 | approx flops per GPU: 35.2TFLOPS | lm_loss: 1.075487E+01 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
after 10 iterations memory (MB) | allocated: 6532.84326171875 | max allocated: 25913.5947265625 | reserved: 37092.0 | max reserved: 37092.0
time (ms)
[2026-05-06 16:30:47,952] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/global_step16/mp_rank_00_model_states.pt
[2026-05-06 16:30:48,140] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/zero_to_fp32.py
[2026-05-06 16:30:48,140] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/global_step16/zero_pp_rank_6_mp_rank_00_optim_states.pt
[2026-05-06 16:30:48,148] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/zero_to_fp32.py
[2026-05-06 16:30:48,148] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/global_step16/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-05-06 16:30:48,149] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/zero_to_fp32.py
[2026-05-06 16:30:48,149] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/global_step16/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-05-06 16:30:48,153] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/zero_to_fp32.py
[2026-05-06 16:30:48,154] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/global_step16/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-05-06 16:30:48,154] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/zero_to_fp32.py
[2026-05-06 16:30:48,154] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/global_step16/zero_pp_rank_7_mp_rank_00_optim_states.pt
[2026-05-06 16:30:48,177] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/zero_to_fp32.py
[2026-05-06 16:30:48,178] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/global_step16/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-05-06 16:30:48,179] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/zero_to_fp32.py
[2026-05-06 16:30:48,180] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/global_step16/zero_pp_rank_4_mp_rank_00_optim_states.pt
[2026-05-06 16:30:48,181] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/zero_to_fp32.py
[2026-05-06 16:30:48,181] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w0_act_bias_checkpoints/global_step16/zero_pp_rank_5_mp_rank_00_optim_states.pt
[2026-05-06 16:30:52,450] [INFO] [logging.py:60:log_dist] [Rank 0] step=20, skipped=0, lr=[0.00010486027368531433, 0.00010486027368531433], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 20 loss: 9.5179 iter time (s): 1.171 samples/sec: 218.623
%comms: 1.5341250585908195 
 %optimizer_step 3.966398693095642 
 %forward: 20.844610600541927 
 %backward: 60.336304228843616
[2026-05-06 16:30:52,450] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 675.07 | forward: 2440.84 | backward_microstep: 7065.43 | backward: 7065.18 | backward_inner_microstep: 7064.57 | backward_inner: 7064.31 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.11 | reduce_tied_grads: 0.33 | comms: 179.64 | reduce_grads: 163.44 | step: 464.45 | _step_clipping: 0.12 | _step_step: 462.81 | _step_zero_grad: 0.32 | _step_check_overflow: 0.58
 samples/sec: 210.837 | iteration       20/   19073 | elapsed time per iteration (ms): 1214.2 | learning rate: 1.049E-04 | approx flops per GPU: 43.4TFLOPS | lm_loss: 9.797346E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 16:31:03,323] [INFO] [logging.py:60:log_dist] [Rank 0] step=30, skipped=0, lr=[0.0001572904105279715, 0.0001572904105279715], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 30 loss: 8.8621 iter time (s): 1.087 samples/sec: 235.504
%comms: 3.146891307170505 
 %optimizer_step 1.2870513828305123 
 %forward: 19.992963900069835 
 %backward: 60.39068120326082
[2026-05-06 16:31:03,324] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 826.26 | forward: 2173.30 | backward_microstep: 6564.93 | backward: 6564.66 | backward_inner_microstep: 6563.92 | backward_inner: 6563.64 | backward_allreduce_microstep: 0.36 | backward_allreduce: 0.12 | reduce_tied_grads: 0.35 | comms: 342.08 | reduce_grads: 328.89 | step: 139.91 | _step_clipping: 0.10 | _step_step: 138.54 | _step_zero_grad: 0.32 | _step_check_overflow: 0.34
