fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-410m-deduped.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 7
-------------------- arguments --------------------
> RANK 2 elapsed time for building blendable dataset indices: 0.55 (sec)
> RANK 6 elapsed time for building blendable dataset indices: 0.59 (sec)
 > sample ratios:
   dataset 0, input: 1, achieved: 1
> RANK 0 elapsed time for building blendable dataset indices: 0.59 (sec)
setting training data start iteration to 0
setting validation data start iteration to 0
> RANK 5 elapsed time for building blendable dataset indices: 0.64 (sec)
> RANK 3 elapsed time for building blendable dataset indices: 0.64 (sec)
> RANK 1 elapsed time for building blendable dataset indices: 0.62 (sec)
done with setups ...
time (ms) | model and optimizer: 3678.21 | train/valid/test data iterators: 5602.27
training ...
[2026-04-23 22:48:16,881] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_410m_vanilla_checkpoints/global_step0/mp_rank_00_model_states.pt
[2026-04-23 22:48:19,467] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_vanilla_checkpoints/zero_to_fp32.py
[2026-04-23 22:48:19,468] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_vanilla_checkpoints/global_step0/zero_pp_rank_4_mp_rank_00_optim_states.pt
[2026-04-23 22:48:19,613] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_vanilla_checkpoints/zero_to_fp32.py
[2026-04-23 22:48:19,614] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_vanilla_checkpoints/global_step0/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-04-23 22:48:19,672] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_vanilla_checkpoints/zero_to_fp32.py
[2026-04-23 22:48:19,673] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_vanilla_checkpoints/global_step0/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-04-23 22:48:19,777] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_vanilla_checkpoints/zero_to_fp32.py
[2026-04-23 22:48:19,778] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_vanilla_checkpoints/global_step0/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-04-23 22:48:19,798] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_vanilla_checkpoints/zero_to_fp32.py
[2026-04-23 22:48:19,799] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_vanilla_checkpoints/global_step0/zero_pp_rank_6_mp_rank_00_optim_states.pt
[2026-04-23 22:48:19,806] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_vanilla_checkpoints/zero_to_fp32.py
[2026-04-23 22:48:19,807] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_vanilla_checkpoints/global_step0/zero_pp_rank_5_mp_rank_00_optim_states.pt
[2026-04-23 22:48:19,816] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_vanilla_checkpoints/zero_to_fp32.py
[2026-04-23 22:48:19,818] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_vanilla_checkpoints/global_step0/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-04-23 22:48:19,912] [INFO] [checkpointing.py:405:forward] Activation Checkpointing Information
[2026-04-23 22:48:19,912] [INFO] [checkpointing.py:406:forward] ----Partition Activations False, CPU CHECKPOINTING False
[2026-04-23 22:48:19,913] [INFO] [checkpointing.py:409:forward] ----contiguous Memory Checkpointing False with 12 total layers
[2026-04-23 22:48:19,913] [INFO] [checkpointing.py:412:forward] ----Synchronization False
[2026-04-23 22:48:19,913] [INFO] [checkpointing.py:413:forward] ----Profiling False
[2026-04-23 22:48:25,903] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 22:48:25,904] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3895.75 | backward_inner_microstep: 3895.65 | backward_allreduce_microstep: 0.05 | step_microstep: 0.03
[2026-04-23 22:48:25,904] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 2009.73 | backward: 3895.73 | backward_inner: 3895.62 | backward_allreduce: 0.03 | step: 0.02
[2026-04-23 22:48:30,878] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 22:48:30,878] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3697.19 | backward_inner_microstep: 3697.11 | backward_allreduce_microstep: 0.04 | step_microstep: 0.03
[2026-04-23 22:48:30,878] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1178.70 | backward: 3697.18 | backward_inner: 3697.08 | backward_allreduce: 0.02 | step: 0.02
[2026-04-23 22:48:35,862] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 22:48:35,862] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3698.21 | backward_inner_microstep: 3698.11 | backward_allreduce_microstep: 0.04 | step_microstep: 0.05
[2026-04-23 22:48:35,862] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1177.39 | backward: 3698.19 | backward_inner: 3698.08 | backward_allreduce: 0.02 | step: 0.03
[2026-04-23 22:48:41,243] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 22:48:41,244] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 4006.36 | backward_inner_microstep: 3696.59 | backward_allreduce_microstep: 309.72 | step_microstep: 94.75
[2026-04-23 22:48:41,244] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1180.46 | backward: 4006.35 | backward_inner: 3696.56 | backward_allreduce: 309.69 | step: 94.73
[2026-04-23 22:48:41,247] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_410m_vanilla_checkpoints/global_step1/mp_rank_00_model_states.pt
[2026-04-23 22:48:43,782] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_vanilla_checkpoints/zero_to_fp32.py
[2026-04-23 22:48:43,783] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_vanilla_checkpoints/global_step1/zero_pp_rank_4_mp_rank_00_optim_states.pt
[2026-04-23 22:48:43,884] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_vanilla_checkpoints/zero_to_fp32.py
[2026-04-23 22:48:43,884] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_vanilla_checkpoints/global_step1/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-04-23 22:48:44,021] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_vanilla_checkpoints/zero_to_fp32.py
[2026-04-23 22:48:44,022] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_vanilla_checkpoints/global_step1/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-04-23 22:48:44,035] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_vanilla_checkpoints/zero_to_fp32.py
[2026-04-23 22:48:44,036] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_vanilla_checkpoints/global_step1/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-04-23 22:48:44,089] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_vanilla_checkpoints/zero_to_fp32.py
[2026-04-23 22:48:44,092] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_vanilla_checkpoints/global_step1/zero_pp_rank_6_mp_rank_00_optim_states.pt
[2026-04-23 22:48:44,099] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_vanilla_checkpoints/zero_to_fp32.py
[2026-04-23 22:48:44,102] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_vanilla_checkpoints/global_step1/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-04-23 22:48:44,102] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_vanilla_checkpoints/zero_to_fp32.py
[2026-04-23 22:48:44,106] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_vanilla_checkpoints/global_step1/zero_pp_rank_5_mp_rank_00_optim_states.pt
[2026-04-23 22:48:49,104] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 22:48:49,104] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3691.63 | backward_inner_microstep: 3691.55 | backward_allreduce_microstep: 0.04 | step_microstep: 0.05
[2026-04-23 22:48:49,104] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1197.53 | backward: 3691.62 | backward_inner: 3691.52 | backward_allreduce: 0.02 | step: 0.03
[2026-04-23 22:48:54,094] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 22:48:54,094] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3698.68 | backward_inner_microstep: 3698.56 | backward_allreduce_microstep: 0.07 | step_microstep: 0.05
[2026-04-23 22:48:54,094] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1182.70 | backward: 3698.66 | backward_inner: 3698.54 | backward_allreduce: 0.05 | step: 0.03
[2026-04-23 22:48:59,077] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 22:48:59,077] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3703.33 | backward_inner_microstep: 3703.24 | backward_allreduce_microstep: 0.04 | step_microstep: 0.04
[2026-04-23 22:48:59,077] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1183.99 | backward: 3703.31 | backward_inner: 3703.22 | backward_allreduce: 0.02 | step: 0.03
[2026-04-23 22:49:04,503] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 22:49:04,504] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 4054.56 | backward_inner_microstep: 3705.23 | backward_allreduce_microstep: 349.26 | step_microstep: 92.41
[2026-04-23 22:49:04,504] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1186.56 | backward: 4054.54 | backward_inner: 3705.19 | backward_allreduce: 349.22 | step: 92.39
[2026-04-23 22:49:04,507] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_410m_vanilla_checkpoints/global_step2/mp_rank_00_model_states.pt
[2026-04-23 22:49:07,135] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_vanilla_checkpoints/zero_to_fp32.py
[2026-04-23 22:49:07,136] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_vanilla_checkpoints/global_step2/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-04-23 22:49:07,157] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_vanilla_checkpoints/zero_to_fp32.py
[2026-04-23 22:49:07,158] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_vanilla_checkpoints/global_step2/zero_pp_rank_4_mp_rank_00_optim_states.pt
[2026-04-23 22:49:07,191] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_vanilla_checkpoints/zero_to_fp32.py
[2026-04-23 22:49:07,192] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_vanilla_checkpoints/global_step2/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-04-23 22:49:07,206] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_vanilla_checkpoints/zero_to_fp32.py
[2026-04-23 22:49:07,206] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_vanilla_checkpoints/global_step2/zero_pp_rank_6_mp_rank_00_optim_states.pt
[2026-04-23 22:49:07,211] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_vanilla_checkpoints/zero_to_fp32.py
[2026-04-23 22:49:07,214] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_vanilla_checkpoints/global_step2/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-04-23 22:49:07,223] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_vanilla_checkpoints/zero_to_fp32.py
[2026-04-23 22:49:07,224] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_vanilla_checkpoints/global_step2/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-04-23 22:49:07,242] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_vanilla_checkpoints/zero_to_fp32.py
[2026-04-23 22:49:07,243] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_vanilla_checkpoints/global_step2/zero_pp_rank_5_mp_rank_00_optim_states.pt
[2026-04-23 22:49:12,280] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 22:49:12,280] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3698.61 | backward_inner_microstep: 3698.52 | backward_allreduce_microstep: 0.04 | step_microstep: 0.05
[2026-04-23 22:49:12,280] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1181.54 | backward: 3698.60 | backward_inner: 3698.50 | backward_allreduce: 0.02 | step: 0.03
[2026-04-23 22:49:17,285] [INFO] [timer.py:162:stop] 0/10, SamplesPerSec=44.12876454987011
[2026-04-23 22:49:17,285] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 22:49:17,285] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3726.19 | backward_inner_microstep: 3726.10 | backward_allreduce_microstep: 0.04 | step_microstep: 0.20
[2026-04-23 22:49:17,285] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1183.12 | backward: 3726.17 | backward_inner: 3726.06 | backward_allreduce: 0.02 | step: 0.18
[2026-04-23 22:49:22,287] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 22:49:22,288] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3706.15 | backward_inner_microstep: 3706.06 | backward_allreduce_microstep: 0.04 | step_microstep: 0.04
[2026-04-23 22:49:22,288] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1193.50 | backward: 3706.13 | backward_inner: 3706.04 | backward_allreduce: 0.02 | step: 0.03
[2026-04-23 22:49:27,652] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 22:49:27,652] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3982.59 | backward_inner_microstep: 3709.14 | backward_allreduce_microstep: 273.40 | step_microstep: 94.11
[2026-04-23 22:49:27,652] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1187.52 | backward: 3982.57 | backward_inner: 3709.10 | backward_allreduce: 273.33 | step: 94.10
[2026-04-23 22:49:32,673] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 22:49:32,674] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3705.44 | backward_inner_microstep: 3705.36 | backward_allreduce_microstep: 0.03 | step_microstep: 0.04
[2026-04-23 22:49:32,674] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1184.71 | backward: 3705.42 | backward_inner: 3705.33 | backward_allreduce: 0.02 | step: 0.02
[2026-04-23 22:49:37,664] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 22:49:37,664] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3708.09 | backward_inner_microstep: 3708.00 | backward_allreduce_microstep: 0.04 | step_microstep: 0.04
[2026-04-23 22:49:37,664] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1186.93 | backward: 3708.07 | backward_inner: 3707.97 | backward_allreduce: 0.02 | step: 0.03
[2026-04-23 22:49:42,653] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 22:49:42,653] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3706.74 | backward_inner_microstep: 3706.63 | backward_allreduce_microstep: 0.05 | step_microstep: 0.04
[2026-04-23 22:49:42,653] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1186.36 | backward: 3706.72 | backward_inner: 3706.60 | backward_allreduce: 0.02 | step: 0.03
[2026-04-23 22:49:48,012] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 22:49:48,013] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3979.93 | backward_inner_microstep: 3711.42 | backward_allreduce_microstep: 268.46 | step_microstep: 92.47
[2026-04-23 22:49:48,013] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1188.42 | backward: 3979.91 | backward_inner: 3711.39 | backward_allreduce: 268.42 | step: 92.46
[2026-04-23 22:49:48,016] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_410m_vanilla_checkpoints/global_step4/mp_rank_00_model_states.pt
[2026-04-23 22:49:50,567] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_vanilla_checkpoints/zero_to_fp32.py
[2026-04-23 22:49:50,568] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_vanilla_checkpoints/global_step4/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-04-23 22:49:50,621] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_vanilla_checkpoints/zero_to_fp32.py
[2026-04-23 22:49:50,622] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_vanilla_checkpoints/global_step4/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-04-23 22:49:50,684] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_vanilla_checkpoints/zero_to_fp32.py
[2026-04-23 22:49:50,685] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_vanilla_checkpoints/global_step4/zero_pp_rank_5_mp_rank_00_optim_states.pt
[2026-04-23 22:49:50,759] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_vanilla_checkpoints/zero_to_fp32.py
[2026-04-23 22:49:50,760] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_vanilla_checkpoints/global_step4/zero_pp_rank_4_mp_rank_00_optim_states.pt
[2026-04-23 22:49:50,775] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_vanilla_checkpoints/zero_to_fp32.py
[2026-04-23 22:49:50,784] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_vanilla_checkpoints/global_step4/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-04-23 22:49:50,792] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_vanilla_checkpoints/zero_to_fp32.py
[2026-04-23 22:49:50,792] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_vanilla_checkpoints/zero_to_fp32.py
[2026-04-23 22:49:50,801] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_vanilla_checkpoints/global_step4/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-04-23 22:49:50,801] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_vanilla_checkpoints/global_step4/zero_pp_rank_6_mp_rank_00_optim_states.pt
[2026-04-23 22:49:55,808] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 22:49:55,809] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3703.16 | backward_inner_microstep: 3703.06 | backward_allreduce_microstep: 0.04 | step_microstep: 0.05
[2026-04-23 22:49:55,809] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1186.03 | backward: 3703.14 | backward_inner: 3703.03 | backward_allreduce: 0.02 | step: 0.03
[2026-04-23 22:50:00,806] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 22:50:00,806] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3710.02 | backward_inner_microstep: 3709.92 | backward_allreduce_microstep: 0.04 | step_microstep: 0.04
[2026-04-23 22:50:00,806] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1185.43 | backward: 3710.00 | backward_inner: 3709.89 | backward_allreduce: 0.02 | step: 0.03
[2026-04-23 22:50:05,807] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 22:50:05,808] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3709.27 | backward_inner_microstep: 3709.18 | backward_allreduce_microstep: 0.04 | step_microstep: 0.07
[2026-04-23 22:50:05,808] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1187.31 | backward: 3709.25 | backward_inner: 3708.92 | backward_allreduce: 0.02 | step: 0.06
[2026-04-23 22:50:11,252] [INFO] [timer.py:162:stop] 0/20, SamplesPerSec=44.0679731847619
[2026-04-23 22:50:11,252] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 22:50:11,252] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3985.75 | backward_inner_microstep: 3710.00 | backward_allreduce_microstep: 275.69 | step_microstep: 92.64
[2026-04-23 22:50:11,252] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1187.97 | backward: 3985.73 | backward_inner: 3709.97 | backward_allreduce: 275.64 | step: 92.62
[2026-04-23 22:50:16,352] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 22:50:16,352] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3707.77 | backward_inner_microstep: 3707.69 | backward_allreduce_microstep: 0.03 | step_microstep: 0.16
[2026-04-23 22:50:16,352] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1186.34 | backward: 3707.75 | backward_inner: 3707.67 | backward_allreduce: 0.02 | step: 0.03
[2026-04-23 22:50:21,436] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 22:50:21,436] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3710.47 | backward_inner_microstep: 3710.40 | backward_allreduce_microstep: 0.03 | step_microstep: 0.04
[2026-04-23 22:50:21,436] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1187.71 | backward: 3710.46 | backward_inner: 3710.37 | backward_allreduce: 0.02 | step: 0.02
[2026-04-23 22:50:26,688] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 22:50:26,688] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3710.04 | backward_inner_microstep: 3709.96 | backward_allreduce_microstep: 0.03 | step_microstep: 0.04
[2026-04-23 22:50:26,688] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1366.88 | backward: 3710.03 | backward_inner: 3709.93 | backward_allreduce: 0.01 | step: 0.03
[2026-04-23 22:50:31,863] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 22:50:31,863] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3739.89 | backward_inner_microstep: 3710.93 | backward_allreduce_microstep: 28.91 | step_microstep: 91.30
[2026-04-23 22:50:31,863] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1187.04 | backward: 3739.87 | backward_inner: 3710.91 | backward_allreduce: 28.88 | step: 91.29
[2026-04-23 22:50:36,959] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 22:50:36,959] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3709.66 | backward_inner_microstep: 3709.58 | backward_allreduce_microstep: 0.03 | step_microstep: 0.04
[2026-04-23 22:50:36,959] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1186.73 | backward: 3709.64 | backward_inner: 3709.56 | backward_allreduce: 0.01 | step: 0.03
[2026-04-23 22:50:42,092] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 22:50:42,093] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3709.21 | backward_inner_microstep: 3709.13 | backward_allreduce_microstep: 0.03 | step_microstep: 0.05
[2026-04-23 22:50:42,093] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1186.89 | backward: 3709.19 | backward_inner: 3709.10 | backward_allreduce: 0.02 | step: 0.03
[2026-04-23 22:50:47,195] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 22:50:47,195] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3711.06 | backward_inner_microstep: 3710.97 | backward_allreduce_microstep: 0.03 | step_microstep: 0.04
[2026-04-23 22:50:47,195] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1187.98 | backward: 3711.04 | backward_inner: 3710.95 | backward_allreduce: 0.02 | step: 0.03
[2026-04-23 22:50:52,420] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 22:50:52,420] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3739.40 | backward_inner_microstep: 3710.45 | backward_allreduce_microstep: 28.90 | step_microstep: 95.90
