fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped_lskv_d256_w0.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 2
-------------------- arguments --------------------
[2026-05-03 05:42:39,460] [INFO] [stage1.py:380:get_data_parallel_sub_partitions] 	 num_sub_partitions=2
[2026-05-03 05:42:39,460] [INFO] [stage1.py:381:get_data_parallel_sub_partitions] 	 num_comm_intervals=1
[2026-05-03 05:42:39,460] [INFO] [stage1.py:382:get_data_parallel_sub_partitions] ****
[2026-05-03 05:42:39,461] [INFO] [logging.py:60:log_dist] [Rank 0] Using default max_elements_per_comm 500000000
[2026-05-03 05:42:39,461] [INFO] [logging.py:60:log_dist] [Rank 0] Total number of elements in model: 40960, max elements per com: 500000000
[2026-05-03 05:42:39,461] [INFO] [logging.py:60:log_dist] [Rank 0] sub_partition_count: 1, sub_partition_size: 20480, padding: 0
[2026-05-03 05:42:39,461] [INFO] [logging.py:60:log_dist] [Rank 0] number of elements with padding: 40960 + 0 = 40960
[2026-05-03 05:42:39,462] [INFO] [stage1.py:375:get_data_parallel_sub_partitions] **** partition info:
[2026-05-03 05:42:39,462] [INFO] [stage1.py:376:get_data_parallel_sub_partitions] 	 total_num_elements=40960
[2026-05-03 05:42:39,462] [INFO] [stage1.py:377:get_data_parallel_sub_partitions] 	 world_size=2
[2026-05-03 05:42:39,462] [INFO] [stage1.py:378:get_data_parallel_sub_partitions] 	 max_elements_per_comm=40960
[2026-05-03 05:42:39,462] [INFO] [stage1.py:379:get_data_parallel_sub_partitions] 	 sub_partition_size=20480
[2026-05-03 05:42:39,462] [INFO] [stage1.py:380:get_data_parallel_sub_partitions] 	 num_sub_partitions=2
[2026-05-03 05:42:39,462] [INFO] [stage1.py:381:get_data_parallel_sub_partitions] 	 num_comm_intervals=1
[2026-05-03 05:42:39,462] [INFO] [stage1.py:382:get_data_parallel_sub_partitions] ****
Using /root/.cache/torch_extensions as PyTorch extensions root...
No modifications detected for re-loaded extension module utils, skipping build step...
Loading extension module utils...
Time to load utils op: 0.0004863739013671875 seconds
[2026-05-03 05:42:39,524] [INFO] [logging.py:60:log_dist] [Rank 0] DeepSpeed Final Optimizer = FusedAdam
[2026-05-03 05:42:39,525] [INFO] [engine.py:498:_configure_lr_scheduler] DeepSpeed using client LR scheduler
[2026-05-03 05:42:39,525] [INFO] [logging.py:60:log_dist] [Rank 0] DeepSpeed LR Scheduler = <megatron.learning_rates.AnnealingLR object at 0x7863238934f0>
[2026-05-03 05:42:39,525] [INFO] [logging.py:60:log_dist] [Rank 0] step=0, skipped=0, lr=[0.0, 0.0], mom=[[0.9, 0.95], [0.9, 0.95]]
[2026-05-03 05:42:39,525] [INFO] [config.py:759:print] DeepSpeedEngine configuration:
[2026-05-03 05:42:39,525] [INFO] [config.py:763:print]   activation_checkpointing_config  {
    "partition_activations": false, 
    "contiguous_memory_optimization": false, 
    "cpu_checkpointing": false, 
    "number_checkpoints": null, 
    "synchronize_checkpoint_boundary": false, 
    "profile": false
}
[2026-05-03 05:42:39,525] [INFO] [config.py:763:print]   aio_config ................... {'block_size': 1048576, 'queue_depth': 8, 'thread_count': 1, 'single_submit': False, 'overlap_events': True}
[2026-05-03 05:42:39,525] [INFO] [config.py:763:print]   allreduce_always_fp32 ........ False
[2026-05-03 05:42:39,525] [INFO] [config.py:763:print]   amp_enabled .................. False
[2026-05-03 05:42:39,525] [INFO] [config.py:763:print]   amp_params ................... False
[2026-05-03 05:42:39,525] [INFO] [config.py:763:print]   checkpoint_tag_validation_enabled  True
[2026-05-03 05:42:39,525] [INFO] [config.py:763:print]   checkpoint_tag_validation_fail  False
[2026-05-03 05:42:39,526] [INFO] [config.py:763:print]   disable_allgather ............ False
[2026-05-03 05:42:39,526] [INFO] [config.py:763:print]   dump_state ................... False
[2026-05-03 05:42:39,526] [INFO] [config.py:763:print]   dynamic_loss_scale_args ...... {'init_scale': 4096, 'scale_window': 1000, 'delayed_shift': 2, 'min_scale': 1}
[2026-05-03 05:42:39,526] [INFO] [config.py:763:print]   elasticity_enabled ........... False
[2026-05-03 05:42:39,526] [INFO] [config.py:763:print]   flops_profiler_config ........ {
    "enabled": false, 
    "profile_step": 1, 
    "module_depth": -1, 
    "top_modules": 3, 
    "detailed": true
}
[2026-05-03 05:42:39,526] [INFO] [config.py:763:print]   fp16_enabled ................. True
[2026-05-03 05:42:39,526] [INFO] [config.py:763:print]   fp16_type .................... fp16
[2026-05-03 05:42:39,526] [INFO] [config.py:763:print]   global_rank .................. 0
[2026-05-03 05:42:39,526] [INFO] [config.py:763:print]   gradient_accumulation_steps .. 32
[2026-05-03 05:42:39,526] [INFO] [config.py:763:print]   gradient_clipping ............ 1.0
[2026-05-03 05:42:39,526] [INFO] [config.py:763:print]   gradient_predivide_factor .... 1.0
[2026-05-03 05:42:39,526] [INFO] [config.py:763:print]   initial_dynamic_scale ........ 4096
[2026-05-03 05:42:39,526] [INFO] [config.py:763:print]   loss_scale ................... 0
[2026-05-03 05:42:39,526] [INFO] [config.py:763:print]   memory_breakdown ............. False
[2026-05-03 05:42:39,526] [INFO] [config.py:763:print]   optimizer_legacy_fusion ...... False
[2026-05-03 05:42:39,526] [INFO] [config.py:763:print]   optimizer_name ............... adam
[2026-05-03 05:42:39,526] [INFO] [config.py:763:print]   optimizer_params ............. {'lr': 0.001, 'betas': [0.9, 0.95], 'eps': 1e-08}
[2026-05-03 05:42:39,526] [INFO] [config.py:763:print]   pipeline ..................... {'stages': 'auto', 'partition': 'best', 'seed_layers': False, 'activation_checkpoint_interval': 0}
[2026-05-03 05:42:39,526] [INFO] [config.py:763:print]   pld_enabled .................. False
[2026-05-03 05:42:39,526] [INFO] [config.py:763:print]   pld_params ................... False
[2026-05-03 05:42:39,526] [INFO] [config.py:763:print]   precision .................... torch.float16
[2026-05-03 05:42:39,526] [INFO] [config.py:763:print]   prescale_gradients ........... False
[2026-05-03 05:42:39,526] [INFO] [config.py:763:print]   scheduler_name ............... None
[2026-05-03 05:42:39,526] [INFO] [config.py:763:print]   scheduler_params ............. None
[2026-05-03 05:42:39,526] [INFO] [config.py:763:print]   sparse_attention ............. None
[2026-05-03 05:42:39,526] [INFO] [config.py:763:print]   sparse_gradients_enabled ..... False
[2026-05-03 05:42:39,526] [INFO] [config.py:763:print]   steps_per_print .............. 10
[2026-05-03 05:42:39,526] [INFO] [config.py:763:print]   tensorboard_enabled .......... False
[2026-05-03 05:42:39,526] [INFO] [config.py:763:print]   tensorboard_job_name ......... DeepSpeedJobName
[2026-05-03 05:42:39,526] [INFO] [config.py:763:print]   tensorboard_output_path ...... 
[2026-05-03 05:42:39,526] [INFO] [config.py:763:print]   train_batch_size ............. 1024
[2026-05-03 05:42:39,526] [INFO] [config.py:763:print]   train_micro_batch_size_per_gpu  16
[2026-05-03 05:42:39,526] [INFO] [config.py:763:print]   wall_clock_breakdown ......... True
[2026-05-03 05:42:39,526] [INFO] [config.py:763:print]   world_size ................... 2
[2026-05-03 05:42:39,526] [INFO] [config.py:763:print]   zero_allow_untested_optimizer  False
[2026-05-03 05:42:39,526] [INFO] [config.py:763:print]   zero_config .................. {
    "stage": 1, 
    "contiguous_gradients": true, 
    "reduce_scatter": true, 
    "reduce_bucket_size": 5.000000e+08, 
    "allgather_partitions": true, 
    "allgather_bucket_size": 5.000000e+08, 
    "overlap_comm": true, 
    "load_from_fp32_weights": true, 
    "elastic_checkpoint": true, 
    "offload_param": null, 
    "offload_optimizer": null, 
    "sub_group_size": 1.000000e+12, 
    "prefetch_bucket_size": 5.000000e+07, 
    "param_persistence_threshold": 1.000000e+05, 
    "max_live_parameters": 1.000000e+09, 
    "max_reuse_distance": 1.000000e+09, 
    "gather_fp16_weights_on_model_save": false
}
[2026-05-03 05:42:39,526] [INFO] [config.py:763:print]   zero_enabled ................. True
[2026-05-03 05:42:39,526] [INFO] [config.py:763:print]   zero_optimization_stage ...... 1
[2026-05-03 05:42:39,527] [INFO] [config.py:765:print]   json = {
    "train_batch_size": 1.024000e+03, 
    "train_micro_batch_size_per_gpu": 16, 
    "gradient_accumulation_steps": 32, 
    "optimizer": {
        "type": "Adam", 
        "params": {
            "lr": 0.001, 
            "betas": [0.9, 0.95], 
            "eps": 1e-08
        }
    }, 
    "fp16": {
        "fp16": true, 
        "enabled": true, 
        "loss_scale": 0, 
        "loss_scale_window": 1000, 
        "initial_scale_power": 12, 
        "hysteresis": 2, 
        "min_loss_scale": 1
    }, 
    "gradient_clipping": 1.0, 
    "zero_optimization": {
        "stage": 1, 
        "allgather_partitions": true, 
        "allgather_bucket_size": 5.000000e+08, 
        "overlap_comm": true, 
        "reduce_scatter": true, 
        "reduce_bucket_size": 5.000000e+08, 
        "contiguous_gradients": true, 
        "cpu_offload": false
    }, 
    "wall_clock_breakdown": true
}
Using /root/.cache/torch_extensions as PyTorch extensions root...
No modifications detected for re-loaded extension module utils, skipping build step...
Loading extension module utils...
Time to load utils op: 0.0003867149353027344 seconds
[2026-05-03 05:42:39,527] [INFO] [engine.py:84:__init__] CONFIG: micro_batches=32 micro_batch_size=16
[2026-05-03 05:42:39,554] [INFO] [engine.py:141:__init__] RANK=0 STAGE=0 LAYERS=11 [0, 11) STAGE_PARAMS=71999488 (71.999M) TOTAL_PARAMS=71999488 (71.999M) UNIQUE_PARAMS=71999488 (71.999M)
 > number of parameters on model parallel rank 0: 71999488
 > total params: 71,999,488
[2026-05-03 05:42:39,643] [INFO] [engine.py:1551:_load_checkpoint] rank: 0 loading checkpoint: /workspace/pythia_70m_lskv_d256_w0_aligned_config_checkpoints/global_step512/mp_rank_00_model_states.pt
[2026-05-03 05:42:39,643] [INFO] [engine.py:1551:_load_checkpoint] rank: 1 loading checkpoint: /workspace/pythia_70m_lskv_d256_w0_aligned_config_checkpoints/global_step512/mp_rank_00_model_states.pt
[2026-05-03 05:42:39,675] [INFO] [module.py:576:load_state_dir] RANK=0 Loaded layer=0 file=/workspace/pythia_70m_lskv_d256_w0_aligned_config_checkpoints/global_step512/layer_00-model_00-model_states.pt
[2026-05-03 05:42:39,680] [INFO] [module.py:576:load_state_dir] RANK=0 Loaded layer=2 file=/workspace/pythia_70m_lskv_d256_w0_aligned_config_checkpoints/global_step512/layer_02-model_00-model_states.pt
[2026-05-03 05:42:39,682] [INFO] [module.py:576:load_state_dir] RANK=0 Loaded layer=3 file=/workspace/pythia_70m_lskv_d256_w0_aligned_config_checkpoints/global_step512/layer_03-model_00-model_states.pt
[2026-05-03 05:42:39,684] [INFO] [module.py:576:load_state_dir] RANK=0 Loaded layer=4 file=/workspace/pythia_70m_lskv_d256_w0_aligned_config_checkpoints/global_step512/layer_04-model_00-model_states.pt
[2026-05-03 05:42:39,686] [INFO] [module.py:576:load_state_dir] RANK=0 Loaded layer=5 file=/workspace/pythia_70m_lskv_d256_w0_aligned_config_checkpoints/global_step512/layer_05-model_00-model_states.pt
[2026-05-03 05:42:39,688] [INFO] [module.py:576:load_state_dir] RANK=0 Loaded layer=6 file=/workspace/pythia_70m_lskv_d256_w0_aligned_config_checkpoints/global_step512/layer_06-model_00-model_states.pt
[2026-05-03 05:42:39,690] [INFO] [module.py:576:load_state_dir] RANK=0 Loaded layer=7 file=/workspace/pythia_70m_lskv_d256_w0_aligned_config_checkpoints/global_step512/layer_07-model_00-model_states.pt
[2026-05-03 05:42:39,690] [INFO] [module.py:576:load_state_dir] RANK=0 Loaded layer=9 file=/workspace/pythia_70m_lskv_d256_w0_aligned_config_checkpoints/global_step512/layer_09-model_00-model_states.pt
[2026-05-03 05:42:39,723] [INFO] [module.py:576:load_state_dir] RANK=0 Loaded layer=10 file=/workspace/pythia_70m_lskv_d256_w0_aligned_config_checkpoints/global_step512/layer_10-model_00-model_states.pt
 > using checkpoint value 0.001 for learning rate
 > using checkpoint value 0.0001 for minimum learning rate
 > using checkpoint value 50.0 for warmup iterations
 > using checkpoint value 5000 for total number of iterations
 > using checkpoint value cosine for decay style
successfully loaded 2 ZeRO state_dicts for rank 0
[2026-05-03 05:42:40,131] [INFO] [logging.py:60:log_dist] [Rank 0] Total number of elements in model: 71958528, max elements per com: 500000000
[2026-05-03 05:42:40,131] [INFO] [logging.py:60:log_dist] [Rank 0] sub_partition_count: 1, sub_partition_size: 35979264, padding: 0
[2026-05-03 05:42:40,131] [INFO] [logging.py:60:log_dist] [Rank 0] number of elements with padding: 71958528 + 0 = 71958528
[2026-05-03 05:42:40,164] [INFO] [stage1.py:375:get_data_parallel_sub_partitions] **** partition info:
[2026-05-03 05:42:40,164] [INFO] [stage1.py:376:get_data_parallel_sub_partitions] 	 total_num_elements=71958528
[2026-05-03 05:42:40,164] [INFO] [stage1.py:377:get_data_parallel_sub_partitions] 	 world_size=2
[2026-05-03 05:42:40,164] [INFO] [stage1.py:378:get_data_parallel_sub_partitions] 	 max_elements_per_comm=71958528
[2026-05-03 05:42:40,164] [INFO] [stage1.py:379:get_data_parallel_sub_partitions] 	 sub_partition_size=35979264
[2026-05-03 05:42:40,164] [INFO] [stage1.py:380:get_data_parallel_sub_partitions] 	 num_sub_partitions=2
[2026-05-03 05:42:40,164] [INFO] [stage1.py:381:get_data_parallel_sub_partitions] 	 num_comm_intervals=1
[2026-05-03 05:42:40,164] [INFO] [stage1.py:382:get_data_parallel_sub_partitions] ****
[2026-05-03 05:42:40,164] [INFO] [logging.py:60:log_dist] [Rank 0] Total number of elements in model: 71958528, max elements per com: 500000000
[2026-05-03 05:42:40,165] [INFO] [logging.py:60:log_dist] [Rank 0] sub_partition_count: 1, sub_partition_size: 35979264, padding: 0
[2026-05-03 05:42:40,165] [INFO] [logging.py:60:log_dist] [Rank 0] number of elements with padding: 71958528 + 0 = 71958528
successfully loaded 2 ZeRO state_dicts for rank 1
[2026-05-03 05:42:40,199] [INFO] [stage1.py:375:get_data_parallel_sub_partitions] **** partition info:
[2026-05-03 05:42:40,199] [INFO] [stage1.py:376:get_data_parallel_sub_partitions] 	 total_num_elements=71958528
[2026-05-03 05:42:40,199] [INFO] [stage1.py:377:get_data_parallel_sub_partitions] 	 world_size=2
[2026-05-03 05:42:40,199] [INFO] [stage1.py:378:get_data_parallel_sub_partitions] 	 max_elements_per_comm=71958528
[2026-05-03 05:42:40,199] [INFO] [stage1.py:379:get_data_parallel_sub_partitions] 	 sub_partition_size=35979264
[2026-05-03 05:42:40,199] [INFO] [stage1.py:380:get_data_parallel_sub_partitions] 	 num_sub_partitions=2
[2026-05-03 05:42:40,199] [INFO] [stage1.py:381:get_data_parallel_sub_partitions] 	 num_comm_intervals=1
[2026-05-03 05:42:40,199] [INFO] [stage1.py:382:get_data_parallel_sub_partitions] ****
[2026-05-03 05:42:40,199] [INFO] [logging.py:60:log_dist] [Rank 0] Total number of elements in model: 40960, max elements per com: 500000000
[2026-05-03 05:42:40,199] [INFO] [logging.py:60:log_dist] [Rank 0] sub_partition_count: 1, sub_partition_size: 20480, padding: 0
[2026-05-03 05:42:40,199] [INFO] [logging.py:60:log_dist] [Rank 0] number of elements with padding: 40960 + 0 = 40960
[2026-05-03 05:42:40,199] [INFO] [stage1.py:375:get_data_parallel_sub_partitions] **** partition info:
[2026-05-03 05:42:40,199] [INFO] [stage1.py:376:get_data_parallel_sub_partitions] 	 total_num_elements=40960
[2026-05-03 05:42:40,199] [INFO] [stage1.py:377:get_data_parallel_sub_partitions] 	 world_size=2
[2026-05-03 05:42:40,199] [INFO] [stage1.py:378:get_data_parallel_sub_partitions] 	 max_elements_per_comm=40960
[2026-05-03 05:42:40,199] [INFO] [stage1.py:379:get_data_parallel_sub_partitions] 	 sub_partition_size=20480
[2026-05-03 05:42:40,199] [INFO] [stage1.py:380:get_data_parallel_sub_partitions] 	 num_sub_partitions=2
[2026-05-03 05:42:40,199] [INFO] [stage1.py:381:get_data_parallel_sub_partitions] 	 num_comm_intervals=1
[2026-05-03 05:42:40,199] [INFO] [stage1.py:382:get_data_parallel_sub_partitions] ****
[2026-05-03 05:42:40,199] [INFO] [logging.py:60:log_dist] [Rank 0] Total number of elements in model: 40960, max elements per com: 500000000
[2026-05-03 05:42:40,199] [INFO] [logging.py:60:log_dist] [Rank 0] sub_partition_count: 1, sub_partition_size: 20480, padding: 0
[2026-05-03 05:42:40,199] [INFO] [logging.py:60:log_dist] [Rank 0] number of elements with padding: 40960 + 0 = 40960
[2026-05-03 05:42:40,199] [INFO] [stage1.py:375:get_data_parallel_sub_partitions] **** partition info:
[2026-05-03 05:42:40,199] [INFO] [stage1.py:376:get_data_parallel_sub_partitions] 	 total_num_elements=40960
[2026-05-03 05:42:40,199] [INFO] [stage1.py:377:get_data_parallel_sub_partitions] 	 world_size=2
[2026-05-03 05:42:40,199] [INFO] [stage1.py:378:get_data_parallel_sub_partitions] 	 max_elements_per_comm=40960
[2026-05-03 05:42:40,199] [INFO] [stage1.py:379:get_data_parallel_sub_partitions] 	 sub_partition_size=20480
[2026-05-03 05:42:40,199] [INFO] [stage1.py:380:get_data_parallel_sub_partitions] 	 num_sub_partitions=2
[2026-05-03 05:42:40,199] [INFO] [stage1.py:381:get_data_parallel_sub_partitions] 	 num_comm_intervals=1
[2026-05-03 05:42:40,200] [INFO] [stage1.py:382:get_data_parallel_sub_partitions] ****
[2026-05-03 05:42:40,324] [INFO] [logging.py:60:log_dist] [Rank 0] Total number of elements in model: 71958528, max elements per com: 500000000
[2026-05-03 05:42:40,324] [INFO] [logging.py:60:log_dist] [Rank 0] sub_partition_count: 1, sub_partition_size: 35979264, padding: 0
[2026-05-03 05:42:40,324] [INFO] [logging.py:60:log_dist] [Rank 0] number of elements with padding: 71958528 + 0 = 71958528
[2026-05-03 05:42:40,364] [INFO] [stage1.py:375:get_data_parallel_sub_partitions] **** partition info:
[2026-05-03 05:42:40,365] [INFO] [stage1.py:376:get_data_parallel_sub_partitions] 	 total_num_elements=71958528
[2026-05-03 05:42:40,365] [INFO] [stage1.py:377:get_data_parallel_sub_partitions] 	 world_size=2
[2026-05-03 05:42:40,365] [INFO] [stage1.py:378:get_data_parallel_sub_partitions] 	 max_elements_per_comm=71958528
[2026-05-03 05:42:40,365] [INFO] [stage1.py:379:get_data_parallel_sub_partitions] 	 sub_partition_size=35979264
[2026-05-03 05:42:40,365] [INFO] [stage1.py:380:get_data_parallel_sub_partitions] 	 num_sub_partitions=2
[2026-05-03 05:42:40,365] [INFO] [stage1.py:381:get_data_parallel_sub_partitions] 	 num_comm_intervals=1
[2026-05-03 05:42:40,365] [INFO] [stage1.py:382:get_data_parallel_sub_partitions] ****
[2026-05-03 05:42:40,365] [INFO] [logging.py:60:log_dist] [Rank 0] Total number of elements in model: 40960, max elements per com: 500000000
[2026-05-03 05:42:40,365] [INFO] [logging.py:60:log_dist] [Rank 0] sub_partition_count: 1, sub_partition_size: 20480, padding: 0
[2026-05-03 05:42:40,365] [INFO] [logging.py:60:log_dist] [Rank 0] number of elements with padding: 40960 + 0 = 40960
[2026-05-03 05:42:40,365] [INFO] [stage1.py:375:get_data_parallel_sub_partitions] **** partition info:
[2026-05-03 05:42:40,365] [INFO] [stage1.py:376:get_data_parallel_sub_partitions] 	 total_num_elements=40960
[2026-05-03 05:42:40,365] [INFO] [stage1.py:377:get_data_parallel_sub_partitions] 	 world_size=2
[2026-05-03 05:42:40,365] [INFO] [stage1.py:378:get_data_parallel_sub_partitions] 	 max_elements_per_comm=40960
[2026-05-03 05:42:40,365] [INFO] [stage1.py:379:get_data_parallel_sub_partitions] 	 sub_partition_size=20480
[2026-05-03 05:42:40,365] [INFO] [stage1.py:380:get_data_parallel_sub_partitions] 	 num_sub_partitions=2
[2026-05-03 05:42:40,365] [INFO] [stage1.py:381:get_data_parallel_sub_partitions] 	 num_comm_intervals=1
[2026-05-03 05:42:40,365] [INFO] [stage1.py:382:get_data_parallel_sub_partitions] ****
loading 2 zero partition checkpoints for rank 0
loading 2 zero partition checkpoints for rank 1
 > validated currently set args with arguments in the checkpoint ...
  successfully loaded /workspace/pythia_70m_lskv_d256_w0_aligned_config_checkpoints/global_step512/mp_rank_00_model_states.pt
Loading checkpoint and starting from iteration 512
> building train, validation, and test datasets ...
    reading sizes...
    reading pointers...
    reading document index...
    creating numpy buffer of mmap...
    creating memory view of numpy buffer...
    train_0:
     no. of documents:134318121
 > loading doc-idx mapping from /workspace/pythia/pythia_pile_idxmaps/pile_0.87_deduped_text_document_train_0_indexmap_5145600ns_2048sl_1234s_doc_idx.npy
 > loading sample-idx mapping from /workspace/pythia/pythia_pile_idxmaps/pile_0.87_deduped_text_document_train_0_indexmap_5145600ns_2048sl_1234s_sample_idx.npy
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
 > loading shuffle-idx mapping from /workspace/pythia/pythia_pile_idxmaps/pile_0.87_deduped_text_document_train_0_indexmap_5145600ns_2048sl_1234s_shuffle_idx.npy
    loaded indexed file in 0.002 seconds
    total number of samples: 101157429
    total number of epochs: 1
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
    reading sizes...
    reading pointers...
    reading document index...
    creating numpy buffer of mmap...
    creating memory view of numpy buffer...
    valid_0:
     no. of documents:134318121
 > loading doc-idx mapping from /workspace/pythia/pythia_pile_idxmaps/pile_0.87_deduped_text_document_valid_0_indexmap_61748ns_2048sl_1234s_doc_idx.npy
 > loading sample-idx mapping from /workspace/pythia/pythia_pile_idxmaps/pile_0.87_deduped_text_document_valid_0_indexmap_61748ns_2048sl_1234s_sample_idx.npy
 > loading shuffle-idx mapping from /workspace/pythia/pythia_pile_idxmaps/pile_0.87_deduped_text_document_valid_0_indexmap_61748ns_2048sl_1234s_shuffle_idx.npy
    loaded indexed file in 0.001 seconds
    total number of samples: 101157429
    total number of epochs: 1
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
    reading sizes...
    reading pointers...
    reading document index...
    creating numpy buffer of mmap...
    creating memory view of numpy buffer...
    test_0:
     no. of documents:134318121
 > loading doc-idx mapping from /workspace/pythia/pythia_pile_idxmaps/pile_0.87_deduped_text_document_test_0_indexmap_10292ns_2048sl_1234s_doc_idx.npy
 > loading sample-idx mapping from /workspace/pythia/pythia_pile_idxmaps/pile_0.87_deduped_text_document_test_0_indexmap_10292ns_2048sl_1234s_sample_idx.npy
 > loading shuffle-idx mapping from /workspace/pythia/pythia_pile_idxmaps/pile_0.87_deduped_text_document_test_0_indexmap_10292ns_2048sl_1234s_shuffle_idx.npy
    loaded indexed file in 0.001 seconds
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)    total number of samples: 101157429

    total number of epochs: 1
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
> building indices for blendable datasets ...
> RANK 1 elapsed time for building blendable dataset indices: 0.50 (sec)
 > sample ratios:
   dataset 0, input: 1, achieved: 1
> RANK 0 elapsed time for building blendable dataset indices: 0.58 (sec)
> building indices for blendable datasets ...
> RANK 1 elapsed time for building blendable dataset indices: 0.49 (sec)
 > sample ratios:
   dataset 0, input: 1, achieved: 1
> RANK 0 elapsed time for building blendable dataset indices: 0.54 (sec)
> building indices for blendable datasets ...
> RANK 1 elapsed time for building blendable dataset indices: 0.49 (sec)
 > sample ratios:
   dataset 0, input: 1, achieved: 1
> RANK 0 elapsed time for building blendable dataset indices: 0.52 (sec)
setting training data start iteration to 16384
setting validation data start iteration to 160
done with setups ...
time (ms) | model and optimizer: 2490.71 | train/valid/test data iterators: 4914.55
training ...
[2026-05-03 05:42:45,504] [INFO] [checkpointing.py:405:forward] Activation Checkpointing Information
[2026-05-03 05:42:45,505] [INFO] [checkpointing.py:406:forward] ----Partition Activations True, CPU CHECKPOINTING False
[2026-05-03 05:42:45,505] [INFO] [checkpointing.py:409:forward] ----contiguous Memory Checkpointing False with 6 total layers
[2026-05-03 05:42:45,505] [INFO] [checkpointing.py:412:forward] ----Synchronization True
[2026-05-03 05:42:45,505] [INFO] [checkpointing.py:413:forward] ----Profiling False
[2026-05-03 05:45:16,551] [INFO] [logging.py:60:log_dist] [Rank 0] step=520, skipped=0, lr=[0.0009783560257794154, 0.0009783560257794154], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 520 loss: 4.0290 iter time (s): 15.109 samples/sec: 67.774
%comms: 4.9106824060110785 
 %optimizer_step 0.1308706070926552 
 %forward: 21.553576700029065 
 %backward: 55.93425681722314
[2026-05-03 05:45:16,552] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 15726.01 | forward: 32565.23 | backward_microstep: 84517.34 | backward: 84510.89 | backward_inner_microstep: 84494.32 | backward_inner: 84488.12 | backward_allreduce_microstep: 8.10 | backward_allreduce: 2.79 | reduce_tied_grads: 0.27 | comms: 7419.53 | reduce_grads: 7323.16 | step: 197.73 | _step_clipping: 0.10 | _step_step: 196.29 | _step_zero_grad: 0.24 | _step_check_overflow: 0.57
 samples/sec: 67.773 | iteration      520/    5000 | elapsed time per iteration (ms): 15109.3 | learning rate: 9.784E-04 | approx flops per GPU: 56.2TFLOPS | lm_loss: 3.215549E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
after 520 iterations memory (MB) | allocated: 6851.068359375 | max allocated: 16685.6484375 | reserved: 22172.0 | max reserved: 22172.0
time (ms)
[2026-05-03 05:48:19,672] [INFO] [logging.py:60:log_dist] [Rank 0] step=530, skipped=0, lr=[0.0009774322723733215, 0.0009774322723733215], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 530 loss: 3.9239 iter time (s): 18.312 samples/sec: 55.921
%comms: 0.9358930925275597 
 %optimizer_step 0.11526871651557281 
 %forward: 21.25862359897277 
 %backward: 57.59397943033442
[2026-05-03 05:48:19,672] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 23286.04 | forward: 38927.91 | backward_microstep: 105472.02 | backward: 105463.71 | backward_inner_microstep: 105443.09 | backward_inner: 105435.36 | backward_allreduce_microstep: 10.01 | backward_allreduce: 3.51 | reduce_tied_grads: 0.35 | comms: 1713.77 | reduce_grads: 1703.09 | step: 211.08 | _step_clipping: 0.11 | _step_step: 209.45 | _step_zero_grad: 0.33 | _step_check_overflow: 0.52
 samples/sec: 55.920 | iteration      530/    5000 | elapsed time per iteration (ms): 18312.0 | learning rate: 9.774E-04 | approx flops per GPU: 46.4TFLOPS | lm_loss: 3.948178E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 05:51:24,238] [INFO] [logging.py:60:log_dist] [Rank 0] step=540, skipped=0, lr=[0.0009764896707586096, 0.0009764896707586096], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 540 loss: 3.8492 iter time (s): 18.456 samples/sec: 55.482
%comms: 3.278741640656182 
 %optimizer_step 0.11469304571839728 
 %forward: 20.539243074986466 
 %backward: 57.0917829671574
[2026-05-03 05:51:24,240] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 21489.13 | forward: 37908.01 | backward_microstep: 105379.11 | backward: 105370.76 | backward_inner_microstep: 105349.97 | backward_inner: 105342.14 | backward_allreduce_microstep: 10.03 | backward_allreduce: 3.48 | reduce_tied_grads: 0.38 | comms: 6051.37 | reduce_grads: 6009.56 | step: 211.68 | _step_clipping: 0.11 | _step_step: 210.10 | _step_zero_grad: 0.30 | _step_check_overflow: 0.53
