fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped_lskv_d64_w1.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
 samples/sec: 178.255 | iteration     3700/   19073 | elapsed time per iteration (ms): 1436.1 | learning rate: 9.188E-04 | approx flops per GPU: 36.6TFLOPS | lm_loss: 3.328327E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 08:09:43,142] [INFO] [logging.py:60:log_dist] [Rank 0] step=3710, skipped=0, lr=[0.0009183207659560764, 0.0009183207659560764], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3710 loss: 3.2532 iter time (s): 1.346 samples/sec: 190.232
%comms: 0.4067480519467635 
 %optimizer_step 6.271622176442948 
 %forward: 19.902715243091595 
 %backward: 61.21905961446315
[2026-05-06 08:09:43,143] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 563.33 | forward: 2678.36 | backward_microstep: 8238.68 | backward: 8238.40 | backward_inner_microstep: 8237.60 | backward_inner: 8237.30 | backward_allreduce_microstep: 0.41 | backward_allreduce: 0.15 | reduce_tied_grads: 0.41 | comms: 54.74 | reduce_grads: 40.92 | step: 843.99 | _step_clipping: 0.11 | _step_step: 842.62 | _step_zero_grad: 0.32 | _step_check_overflow: 0.36
 samples/sec: 190.184 | iteration     3710/   19073 | elapsed time per iteration (ms): 1346.1 | learning rate: 9.183E-04 | approx flops per GPU: 39.1TFLOPS | lm_loss: 3.275210E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 08:09:56,842] [INFO] [logging.py:60:log_dist] [Rank 0] step=3720, skipped=0, lr=[0.0009178690871964514, 0.0009178690871964514], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3720 loss: 3.3487 iter time (s): 1.370 samples/sec: 186.914
%comms: 0.3623584178396764 
 %optimizer_step 6.149709417828623 
 %forward: 19.352272142730502 
 %backward: 62.36710775715266
[2026-05-06 08:09:56,843] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 527.87 | forward: 2650.52 | backward_microstep: 8542.14 | backward: 8541.90 | backward_inner_microstep: 8541.28 | backward_inner: 8541.04 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.12 | reduce_tied_grads: 0.28 | comms: 49.63 | reduce_grads: 36.64 | step: 842.27 | _step_clipping: 0.10 | _step_step: 840.90 | _step_zero_grad: 0.32 | _step_check_overflow: 0.37
 samples/sec: 186.866 | iteration     3720/   19073 | elapsed time per iteration (ms): 1370.0 | learning rate: 9.179E-04 | approx flops per GPU: 38.4TFLOPS | lm_loss: 3.289902E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 08:10:10,775] [INFO] [logging.py:60:log_dist] [Rank 0] step=3730, skipped=0, lr=[0.0009174162747270962, 0.0009174162747270962], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3730 loss: 3.2791 iter time (s): 1.393 samples/sec: 183.781
%comms: 0.38049683706634074 
 %optimizer_step 6.282264550615925 
 %forward: 19.12277906156574 
 %backward: 62.21638645933372
[2026-05-06 08:10:10,776] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 596.02 | forward: 2663.74 | backward_microstep: 8666.78 | backward: 8666.53 | backward_inner_microstep: 8665.84 | backward_inner: 8665.58 | backward_allreduce_microstep: 0.34 | backward_allreduce: 0.12 | reduce_tied_grads: 0.29 | comms: 53.00 | reduce_grads: 38.17 | step: 875.10 | _step_clipping: 0.10 | _step_step: 873.71 | _step_zero_grad: 0.32 | _step_check_overflow: 0.37
 samples/sec: 183.735 | iteration     3730/   19073 | elapsed time per iteration (ms): 1393.3 | learning rate: 9.174E-04 | approx flops per GPU: 37.7TFLOPS | lm_loss: 3.290674E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 08:10:24,518] [INFO] [logging.py:60:log_dist] [Rank 0] step=3740, skipped=0, lr=[0.0009169623297765243, 0.0009169623297765243], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3740 loss: 3.2600 iter time (s): 1.374 samples/sec: 186.326
%comms: 0.36554961070714775 
 %optimizer_step 6.217440892430058 
 %forward: 19.564018034972367 
 %backward: 61.79580985797871
[2026-05-06 08:10:24,519] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 578.31 | forward: 2687.96 | backward_microstep: 8490.58 | backward: 8490.33 | backward_inner_microstep: 8489.69 | backward_inner: 8489.43 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.11 | reduce_tied_grads: 0.30 | comms: 50.22 | reduce_grads: 37.83 | step: 854.23 | _step_clipping: 0.10 | _step_step: 852.81 | _step_zero_grad: 0.32 | _step_check_overflow: 0.40
 samples/sec: 186.280 | iteration     3740/   19073 | elapsed time per iteration (ms): 1374.3 | learning rate: 9.170E-04 | approx flops per GPU: 38.3TFLOPS | lm_loss: 3.270901E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 08:10:40,150] [INFO] [logging.py:60:log_dist] [Rank 0] step=3750, skipped=0, lr=[0.0009165072535763223, 0.0009165072535763223], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3750 loss: 3.3610 iter time (s): 1.562 samples/sec: 163.843
%comms: 0.3709821501528673 
 %optimizer_step 9.623037988014914 
 %forward: 19.405712911180732 
 %backward: 58.905005189672885
[2026-05-06 08:10:40,151] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 549.50 | forward: 3032.09 | backward_microstep: 9204.03 | backward: 9203.76 | backward_inner_microstep: 9203.06 | backward_inner: 9202.78 | backward_allreduce_microstep: 0.35 | backward_allreduce: 0.12 | reduce_tied_grads: 0.36 | comms: 57.97 | reduce_grads: 43.04 | step: 1503.58 | _step_clipping: 0.11 | _step_step: 1502.09 | _step_zero_grad: 0.33 | _step_check_overflow: 0.44
 samples/sec: 163.761 | iteration     3750/   19073 | elapsed time per iteration (ms): 1563.3 | learning rate: 9.165E-04 | approx flops per GPU: 33.6TFLOPS | lm_loss: 3.270920E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 08:10:53,504] [INFO] [logging.py:60:log_dist] [Rank 0] step=3760, skipped=0, lr=[0.0009160510473611451, 0.0009160510473611451], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3760 loss: 3.2975 iter time (s): 1.335 samples/sec: 191.757
%comms: 0.3826838722222367 
 %optimizer_step 6.320655021033924 
 %forward: 19.836730501067045 
 %backward: 61.73419873301766
[2026-05-06 08:10:53,505] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 486.91 | forward: 2648.24 | backward_microstep: 8241.90 | backward: 8241.64 | backward_inner_microstep: 8240.85 | backward_inner: 8240.55 | backward_allreduce_microstep: 0.41 | backward_allreduce: 0.14 | reduce_tied_grads: 0.38 | comms: 51.09 | reduce_grads: 38.04 | step: 843.82 | _step_clipping: 0.11 | _step_step: 842.37 | _step_zero_grad: 0.32 | _step_check_overflow: 0.40
 samples/sec: 191.706 | iteration     3760/   19073 | elapsed time per iteration (ms): 1335.4 | learning rate: 9.161E-04 | approx flops per GPU: 39.4TFLOPS | lm_loss: 3.294078E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 08:11:07,018] [INFO] [logging.py:60:log_dist] [Rank 0] step=3770, skipped=0, lr=[0.0009155937123687143, 0.0009155937123687143], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3770 loss: 3.3507 iter time (s): 1.351 samples/sec: 189.489
%comms: 0.394786355102408 
 %optimizer_step 6.67382110241124 
 %forward: 19.67873370475668 
 %backward: 60.954588980631264
[2026-05-06 08:11:07,019] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 580.74 | forward: 2658.60 | backward_microstep: 8235.25 | backward: 8234.97 | backward_inner_microstep: 8234.25 | backward_inner: 8233.97 | backward_allreduce_microstep: 0.36 | backward_allreduce: 0.13 | reduce_tied_grads: 0.33 | comms: 53.34 | reduce_grads: 38.99 | step: 901.63 | _step_clipping: 0.11 | _step_step: 900.13 | _step_zero_grad: 0.32 | _step_check_overflow: 0.47
 samples/sec: 189.437 | iteration     3770/   19073 | elapsed time per iteration (ms): 1351.4 | learning rate: 9.156E-04 | approx flops per GPU: 38.9TFLOPS | lm_loss: 3.295490E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 08:11:22,467] [INFO] [logging.py:60:log_dist] [Rank 0] step=3780, skipped=0, lr=[0.0009151352498398132, 0.0009151352498398132], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3780 loss: 3.3618 iter time (s): 1.545 samples/sec: 165.707
%comms: 0.349721874262076 
 %optimizer_step 8.67102400616098 
 %forward: 19.05759591833579 
 %backward: 59.948125151944545
[2026-05-06 08:11:22,472] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 630.80 | forward: 2944.19 | backward_microstep: 9261.60 | backward: 9261.34 | backward_inner_microstep: 9260.71 | backward_inner: 9260.46 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.11 | reduce_tied_grads: 0.28 | comms: 54.03 | reduce_grads: 38.13 | step: 1339.58 | _step_clipping: 0.10 | _step_step: 1338.09 | _step_zero_grad: 0.32 | _step_check_overflow: 0.45
 samples/sec: 165.647 | iteration     3780/   19073 | elapsed time per iteration (ms): 1545.5 | learning rate: 9.151E-04 | approx flops per GPU: 34.0TFLOPS | lm_loss: 3.295165E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 08:11:36,160] [INFO] [logging.py:60:log_dist] [Rank 0] step=3790, skipped=0, lr=[0.0009146756610182847, 0.0009146756610182847], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3790 loss: 3.2546 iter time (s): 1.368 samples/sec: 187.090
%comms: 0.3685110572919303 
 %optimizer_step 6.180151455526764 
 %forward: 20.368524996573985 
 %backward: 60.76457310556662
[2026-05-06 08:11:36,160] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 521.34 | forward: 2787.08 | backward_microstep: 8314.83 | backward: 8314.58 | backward_inner_microstep: 8313.85 | backward_inner: 8313.56 | backward_allreduce_microstep: 0.37 | backward_allreduce: 0.13 | reduce_tied_grads: 0.33 | comms: 50.42 | reduce_grads: 37.60 | step: 845.65 | _step_clipping: 0.11 | _step_step: 844.18 | _step_zero_grad: 0.33 | _step_check_overflow: 0.42
 samples/sec: 187.039 | iteration     3790/   19073 | elapsed time per iteration (ms): 1368.7 | learning rate: 9.147E-04 | approx flops per GPU: 38.4TFLOPS | lm_loss: 3.282684E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 08:11:50,036] [INFO] [logging.py:60:log_dist] [Rank 0] step=3800, skipped=0, lr=[0.0009142149471510274, 0.0009142149471510274], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3800 loss: 3.3410 iter time (s): 1.387 samples/sec: 184.526
%comms: 1.3382901608720532 
 %optimizer_step 6.167502161057655 
 %forward: 19.944606464097227 
 %backward: 59.42829498995516
[2026-05-06 08:11:50,037] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 740.46 | forward: 2766.99 | backward_microstep: 8244.96 | backward: 8244.70 | backward_inner_microstep: 8244.01 | backward_inner: 8243.72 | backward_allreduce_microstep: 0.34 | backward_allreduce: 0.12 | reduce_tied_grads: 0.32 | comms: 185.67 | reduce_grads: 172.00 | step: 855.64 | _step_clipping: 0.12 | _step_step: 854.18 | _step_zero_grad: 0.32 | _step_check_overflow: 0.40
 samples/sec: 184.480 | iteration     3800/   19073 | elapsed time per iteration (ms): 1387.7 | learning rate: 9.142E-04 | approx flops per GPU: 37.9TFLOPS | lm_loss: 3.287256E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 08:12:04,382] [INFO] [logging.py:60:log_dist] [Rank 0] step=3810, skipped=0, lr=[0.0009137531094879918, 0.0009137531094879918], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3810 loss: 3.3581 iter time (s): 1.434 samples/sec: 178.533
%comms: 0.3648129423122274 
 %optimizer_step 5.877055409676602 
 %forward: 20.3951247049312 
 %backward: 57.48616253288096
[2026-05-06 08:12:04,383] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1182.18 | forward: 2924.47 | backward_microstep: 8243.22 | backward: 8242.97 | backward_inner_microstep: 8242.36 | backward_inner: 8242.13 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.32 | comms: 52.31 | reduce_grads: 38.06 | step: 842.71 | _step_clipping: 0.10 | _step_step: 841.32 | _step_zero_grad: 0.32 | _step_check_overflow: 0.38
 samples/sec: 178.447 | iteration     3810/   19073 | elapsed time per iteration (ms): 1434.6 | learning rate: 9.138E-04 | approx flops per GPU: 36.7TFLOPS | lm_loss: 3.321882E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 08:12:18,927] [INFO] [logging.py:60:log_dist] [Rank 0] step=3820, skipped=0, lr=[0.000913290149282178, 0.000913290149282178], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3820 loss: 3.3035 iter time (s): 1.453 samples/sec: 176.207
%comms: 0.36360720057426466 
 %optimizer_step 5.794090562872788 
 %forward: 20.35835188191904 
 %backward: 56.67780757899528
[2026-05-06 08:12:18,928] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1279.33 | forward: 2957.73 | backward_microstep: 8234.60 | backward: 8234.36 | backward_inner_microstep: 8233.76 | backward_inner: 8233.52 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.10 | reduce_tied_grads: 0.27 | comms: 52.83 | reduce_grads: 37.87 | step: 841.79 | _step_clipping: 0.10 | _step_step: 840.42 | _step_zero_grad: 0.32 | _step_check_overflow: 0.36
 samples/sec: 176.010 | iteration     3820/   19073 | elapsed time per iteration (ms): 1454.5 | learning rate: 9.133E-04 | approx flops per GPU: 36.2TFLOPS | lm_loss: 3.292787E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 08:12:33,513] [INFO] [logging.py:60:log_dist] [Rank 0] step=3830, skipped=0, lr=[0.0009128260677896307, 0.0009128260677896307], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3830 loss: 3.3186 iter time (s): 1.458 samples/sec: 175.594
%comms: 0.3578274141772187 
 %optimizer_step 5.885789001533173 
 %forward: 20.890800037521444 
 %backward: 57.29123888665973
[2026-05-06 08:12:33,514] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1107.73 | forward: 3045.68 | backward_microstep: 8352.78 | backward: 8352.53 | backward_inner_microstep: 8351.94 | backward_inner: 8351.70 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.10 | reduce_tied_grads: 0.26 | comms: 52.17 | reduce_grads: 37.00 | step: 858.09 | _step_clipping: 0.10 | _step_step: 856.70 | _step_zero_grad: 0.33 | _step_check_overflow: 0.35
 samples/sec: 175.516 | iteration     3830/   19073 | elapsed time per iteration (ms): 1458.6 | learning rate: 9.128E-04 | approx flops per GPU: 36.1TFLOPS | lm_loss: 3.279650E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 08:12:47,894] [INFO] [logging.py:60:log_dist] [Rank 0] step=3840, skipped=0, lr=[0.0009123608662694378, 0.0009123608662694378], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3840 loss: 3.3635 iter time (s): 1.438 samples/sec: 178.046
%comms: 0.3479590354694395 
 %optimizer_step 5.846492466832139 
 %forward: 19.801186258354093 
 %backward: 57.40219571828518
[2026-05-06 08:12:47,895] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1202.23 | forward: 2847.08 | backward_microstep: 8253.71 | backward: 8253.48 | backward_inner_microstep: 8252.92 | backward_inner: 8252.69 | backward_allreduce_microstep: 0.27 | backward_allreduce: 0.10 | reduce_tied_grads: 0.24 | comms: 50.03 | reduce_grads: 35.83 | step: 840.63 | _step_clipping: 0.10 | _step_step: 839.27 | _step_zero_grad: 0.32 | _step_check_overflow: 0.36
 samples/sec: 178.005 | iteration     3840/   19073 | elapsed time per iteration (ms): 1438.2 | learning rate: 9.124E-04 | approx flops per GPU: 36.6TFLOPS | lm_loss: 3.261662E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 08:13:02,068] [INFO] [logging.py:60:log_dist] [Rank 0] step=3850, skipped=0, lr=[0.0009118945459837254, 0.0009118945459837254], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3850 loss: 3.2861 iter time (s): 1.415 samples/sec: 180.935
%comms: 0.3606643896637391 
 %optimizer_step 5.947736328925088 
 %forward: 20.05242308037751 
 %backward: 58.16125750685536
[2026-05-06 08:13:02,069] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1110.55 | forward: 2837.16 | backward_microstep: 8229.32 | backward: 8229.08 | backward_inner_microstep: 8228.49 | backward_inner: 8228.25 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.10 | reduce_tied_grads: 0.26 | comms: 51.03 | reduce_grads: 36.52 | step: 841.53 | _step_clipping: 0.10 | _step_step: 840.19 | _step_zero_grad: 0.31 | _step_check_overflow: 0.35
 samples/sec: 180.619 | iteration     3850/   19073 | elapsed time per iteration (ms): 1417.3 | learning rate: 9.119E-04 | approx flops per GPU: 37.1TFLOPS | lm_loss: 3.266608E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 08:13:16,746] [INFO] [logging.py:60:log_dist] [Rank 0] step=3860, skipped=0, lr=[0.0009114271081976546, 0.0009114271081976546], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3860 loss: 3.2910 iter time (s): 1.467 samples/sec: 174.488
%comms: 0.3663230455324126 
 %optimizer_step 8.400976334939417 
 %forward: 20.409874639135893 
 %backward: 56.10223393794682
[2026-05-06 08:13:16,748] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1048.18 | forward: 2994.43 | backward_microstep: 8231.29 | backward: 8231.03 | backward_inner_microstep: 8230.48 | backward_inner: 8230.26 | backward_allreduce_microstep: 0.26 | backward_allreduce: 0.09 | reduce_tied_grads: 0.24 | comms: 53.75 | reduce_grads: 38.98 | step: 1232.55 | _step_clipping: 0.10 | _step_step: 1231.18 | _step_zero_grad: 0.31 | _step_check_overflow: 0.37
 samples/sec: 174.401 | iteration     3860/   19073 | elapsed time per iteration (ms): 1467.9 | learning rate: 9.114E-04 | approx flops per GPU: 35.8TFLOPS | lm_loss: 3.276380E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 08:13:31,158] [INFO] [logging.py:60:log_dist] [Rank 0] step=3870, skipped=0, lr=[0.0009109585541794188, 0.0009109585541794188], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3870 loss: 3.2820 iter time (s): 1.441 samples/sec: 177.685
%comms: 0.37975443713597395 
 %optimizer_step 7.651708367907324 
 %forward: 19.802769759583125 
 %backward: 57.160489473556964
[2026-05-06 08:13:31,159] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1086.53 | forward: 2853.09 | backward_microstep: 8235.65 | backward: 8235.42 | backward_inner_microstep: 8234.86 | backward_inner: 8234.63 | backward_allreduce_microstep: 0.27 | backward_allreduce: 0.09 | reduce_tied_grads: 0.24 | comms: 54.71 | reduce_grads: 40.67 | step: 1102.42 | _step_clipping: 0.10 | _step_step: 1101.04 | _step_zero_grad: 0.32 | _step_check_overflow: 0.37
 samples/sec: 177.642 | iteration     3870/   19073 | elapsed time per iteration (ms): 1441.1 | learning rate: 9.110E-04 | approx flops per GPU: 36.5TFLOPS | lm_loss: 3.279088E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 08:13:48,565] [INFO] [logging.py:60:log_dist] [Rank 0] step=3880, skipped=0, lr=[0.00091048888520024, 0.00091048888520024], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3880 loss: 3.3614 iter time (s): 1.739 samples/sec: 147.176
%comms: 0.35222118187526447 
 %optimizer_step 9.277910117038347 
 %forward: 18.20703946177191 
 %backward: 57.14551136890881
[2026-05-06 08:13:48,566] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1068.70 | forward: 3166.96 | backward_microstep: 9940.23 | backward: 9939.99 | backward_inner_microstep: 9939.42 | backward_inner: 9939.19 | backward_allreduce_microstep: 0.27 | backward_allreduce: 0.10 | reduce_tied_grads: 0.26 | comms: 61.27 | reduce_grads: 47.22 | step: 1613.82 | _step_clipping: 0.10 | _step_step: 1612.40 | _step_zero_grad: 0.31 | _step_check_overflow: 0.38
 samples/sec: 147.067 | iteration     3880/   19073 | elapsed time per iteration (ms): 1740.7 | learning rate: 9.105E-04 | approx flops per GPU: 30.2TFLOPS | lm_loss: 3.304719E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 08:14:02,928] [INFO] [logging.py:60:log_dist] [Rank 0] step=3890, skipped=0, lr=[0.0009100181025343643, 0.0009100181025343643], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3890 loss: 3.2086 iter time (s): 1.436 samples/sec: 178.273
%comms: 0.38398050570726705 
 %optimizer_step 6.514779701412287 
 %forward: 19.418038553155636 
 %backward: 58.98066053008244
[2026-05-06 08:14:02,929] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1033.56 | forward: 2788.43 | backward_microstep: 8469.85 | backward: 8469.61 | backward_inner_microstep: 8469.03 | backward_inner: 8468.77 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.26 | comms: 55.14 | reduce_grads: 42.06 | step: 935.52 | _step_clipping: 0.10 | _step_step: 934.11 | _step_zero_grad: 0.32 | _step_check_overflow: 0.39
 samples/sec: 178.229 | iteration     3890/   19073 | elapsed time per iteration (ms): 1436.4 | learning rate: 9.100E-04 | approx flops per GPU: 36.6TFLOPS | lm_loss: 3.277660E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 08:14:16,322] [INFO] [logging.py:60:log_dist] [Rank 0] step=3900, skipped=0, lr=[0.0009095462074590604, 0.0009095462074590604], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3900 loss: 3.3154 iter time (s): 1.339 samples/sec: 191.186
%comms: 0.3896823472974345 
 %optimizer_step 6.292648604610143 
 %forward: 19.895816317871283 
 %backward: 61.544701437199144
[2026-05-06 08:14:16,323] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 515.41 | forward: 2664.07 | backward_microstep: 8241.17 | backward: 8240.90 | backward_inner_microstep: 8240.16 | backward_inner: 8239.88 | backward_allreduce_microstep: 0.38 | backward_allreduce: 0.13 | reduce_tied_grads: 0.37 | comms: 52.18 | reduce_grads: 38.93 | step: 842.59 | _step_clipping: 0.11 | _step_step: 841.18 | _step_zero_grad: 0.33 | _step_check_overflow: 0.37
 samples/sec: 191.137 | iteration     3900/   19073 | elapsed time per iteration (ms): 1339.4 | learning rate: 9.095E-04 | approx flops per GPU: 39.3TFLOPS | lm_loss: 3.306822E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 08:14:30,064] [INFO] [logging.py:60:log_dist] [Rank 0] step=3910, skipped=0, lr=[0.0009090732012546144, 0.0009090732012546144], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3910 loss: 3.2743 iter time (s): 1.374 samples/sec: 186.336
%comms: 0.36506411208095063 
 %optimizer_step 6.140164078933219 
 %forward: 19.279667719535095 
 %backward: 62.67596728306132
[2026-05-06 08:14:30,065] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 507.04 | forward: 2648.76 | backward_microstep: 8611.04 | backward: 8610.80 | backward_inner_microstep: 8610.18 | backward_inner: 8609.96 | backward_allreduce_microstep: 0.27 | backward_allreduce: 0.10 | reduce_tied_grads: 0.25 | comms: 50.15 | reduce_grads: 37.47 | step: 843.57 | _step_clipping: 0.10 | _step_step: 842.20 | _step_zero_grad: 0.33 | _step_check_overflow: 0.35
 samples/sec: 186.291 | iteration     3910/   19073 | elapsed time per iteration (ms): 1374.2 | learning rate: 9.091E-04 | approx flops per GPU: 38.3TFLOPS | lm_loss: 3.262948E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 08:14:43,970] [INFO] [logging.py:60:log_dist] [Rank 0] step=3920, skipped=0, lr=[0.0009085990852043268, 0.0009085990852043268], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3920 loss: 3.2691 iter time (s): 1.390 samples/sec: 184.116
%comms: 0.39212328805293195 
 %optimizer_step 6.093331350900068 
 %forward: 20.55906127040833 
 %backward: 59.25440847198378
[2026-05-06 08:14:43,973] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 757.37 | forward: 2858.60 | backward_microstep: 8239.17 | backward: 8238.92 | backward_inner_microstep: 8238.21 | backward_inner: 8237.95 | backward_allreduce_microstep: 0.36 | backward_allreduce: 0.12 | reduce_tied_grads: 0.31 | comms: 54.52 | reduce_grads: 41.05 | step: 847.24 | _step_clipping: 0.11 | _step_step: 845.76 | _step_zero_grad: 0.32 | _step_check_overflow: 0.42
 samples/sec: 184.067 | iteration     3920/   19073 | elapsed time per iteration (ms): 1390.8 | learning rate: 9.086E-04 | approx flops per GPU: 37.8TFLOPS | lm_loss: 3.317615E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 08:14:58,160] [INFO] [logging.py:60:log_dist] [Rank 0] step=3930, skipped=0, lr=[0.0009081238605945099, 0.0009081238605945099], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3930 loss: 3.3162 iter time (s): 1.414 samples/sec: 181.066
%comms: 0.36026298590900235 
 %optimizer_step 5.984127720749441 
 %forward: 20.275919222037007 
 %backward: 58.23373094918066
