fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped_lskv_d256_w0.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
 samples/sec: 228.957 | iteration     3070/   19073 | elapsed time per iteration (ms): 1118.1 | learning rate: 9.448E-04 | approx flops per GPU: 47.4TFLOPS | lm_loss: 3.266972E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 18:41:41,954] [INFO] [logging.py:60:log_dist] [Rank 0] step=3080, skipped=0, lr=[0.000944439553282275, 0.000944439553282275], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3080 loss: 3.2837 iter time (s): 1.142 samples/sec: 224.199
%comms: 9.924021428154273 
 %optimizer_step 1.1974153934788583 
 %forward: 18.62018416773679 
 %backward: 57.86625617356304
[2026-05-06 18:41:41,955] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 589.31 | forward: 2126.13 | backward_microstep: 6607.68 | backward: 6607.41 | backward_inner_microstep: 6606.66 | backward_inner: 6606.38 | backward_allreduce_microstep: 0.39 | backward_allreduce: 0.14 | reduce_tied_grads: 0.34 | comms: 1133.17 | reduce_grads: 1122.20 | step: 136.73 | _step_clipping: 0.10 | _step_step: 135.25 | _step_zero_grad: 0.34 | _step_check_overflow: 0.40
 samples/sec: 224.130 | iteration     3080/   19073 | elapsed time per iteration (ms): 1142.2 | learning rate: 9.444E-04 | approx flops per GPU: 46.4TFLOPS | lm_loss: 3.304635E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 18:41:52,952] [INFO] [logging.py:60:log_dist] [Rank 0] step=3090, skipped=0, lr=[0.0009440616383854519, 0.0009440616383854519], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3090 loss: 3.2593 iter time (s): 1.099 samples/sec: 232.845
%comms: 6.618345917163035 
 %optimizer_step 1.2446069882134685 
 %forward: 19.18600774275533 
 %backward: 60.11734811985278
[2026-05-06 18:41:52,953] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 583.59 | forward: 2109.40 | backward_microstep: 6609.87 | backward: 6609.57 | backward_inner_microstep: 6608.83 | backward_inner: 6608.55 | backward_allreduce_microstep: 0.36 | backward_allreduce: 0.13 | reduce_tied_grads: 0.37 | comms: 727.65 | reduce_grads: 716.75 | step: 136.84 | _step_clipping: 0.10 | _step_step: 135.38 | _step_zero_grad: 0.32 | _step_check_overflow: 0.42
 samples/sec: 232.773 | iteration     3090/   19073 | elapsed time per iteration (ms): 1099.8 | learning rate: 9.441E-04 | approx flops per GPU: 48.2TFLOPS | lm_loss: 3.281073E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 18:42:03,515] [INFO] [logging.py:60:log_dist] [Rank 0] step=3100, skipped=0, lr=[0.0009436825187165705, 0.0009436825187165705], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3100 loss: 3.2579 iter time (s): 1.056 samples/sec: 242.447
%comms: 1.9718969249389824 
 %optimizer_step 1.3619136675452495 
 %forward: 20.85375618268306 
 %backward: 62.64615459371492
[2026-05-06 18:42:03,515] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 544.85 | forward: 2201.95 | backward_microstep: 6615.07 | backward: 6614.80 | backward_inner_microstep: 6614.13 | backward_inner: 6613.87 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.11 | reduce_tied_grads: 0.31 | comms: 208.21 | reduce_grads: 194.89 | step: 143.80 | _step_clipping: 0.10 | _step_step: 142.34 | _step_zero_grad: 0.32 | _step_check_overflow: 0.43
 samples/sec: 242.362 | iteration     3100/   19073 | elapsed time per iteration (ms): 1056.3 | learning rate: 9.437E-04 | approx flops per GPU: 50.2TFLOPS | lm_loss: 3.263843E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 18:42:14,579] [INFO] [logging.py:60:log_dist] [Rank 0] step=3110, skipped=0, lr=[0.0009433021953042104, 0.0009433021953042104], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3110 loss: 3.2955 iter time (s): 1.106 samples/sec: 231.478
%comms: 4.453817251828411 
 %optimizer_step 1.3605076863636467 
 %forward: 20.443630135483147 
 %backward: 60.18121806905873
[2026-05-06 18:42:14,579] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 664.70 | forward: 2260.94 | backward_microstep: 6657.93 | backward: 6655.67 | backward_inner_microstep: 6653.57 | backward_inner: 6652.29 | backward_allreduce_microstep: 0.33 | backward_allreduce: 0.11 | reduce_tied_grads: 0.36 | comms: 492.56 | reduce_grads: 480.91 | step: 150.46 | _step_clipping: 0.11 | _step_step: 148.85 | _step_zero_grad: 0.37 | _step_check_overflow: 0.44
 samples/sec: 231.379 | iteration     3110/   19073 | elapsed time per iteration (ms): 1106.4 | learning rate: 9.433E-04 | approx flops per GPU: 47.9TFLOPS | lm_loss: 3.299894E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 18:42:25,655] [INFO] [logging.py:60:log_dist] [Rank 0] step=3120, skipped=0, lr=[0.0009429206691802174, 0.0009429206691802174], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3120 loss: 3.3284 iter time (s): 1.107 samples/sec: 231.194
%comms: 5.69552555416641 
 %optimizer_step 1.2791051818875037 
 %forward: 19.24163613757432 
 %backward: 61.248274109101175
[2026-05-06 18:42:25,656] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 547.93 | forward: 2130.62 | backward_microstep: 6782.26 | backward: 6782.00 | backward_inner_microstep: 6781.36 | backward_inner: 6781.12 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.10 | reduce_tied_grads: 0.29 | comms: 630.66 | reduce_grads: 619.25 | step: 141.63 | _step_clipping: 0.10 | _step_step: 140.03 | _step_zero_grad: 0.34 | _step_check_overflow: 0.54
 samples/sec: 231.127 | iteration     3120/   19073 | elapsed time per iteration (ms): 1107.6 | learning rate: 9.429E-04 | approx flops per GPU: 47.9TFLOPS | lm_loss: 3.298368E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 18:42:37,237] [INFO] [logging.py:60:log_dist] [Rank 0] step=3130, skipped=0, lr=[0.0009425379413796998, 0.0009425379413796998], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3130 loss: 3.2455 iter time (s): 1.158 samples/sec: 221.098
%comms: 5.302596448976011 
 %optimizer_step 1.9376855540377422 
 %forward: 19.96759946973088 
 %backward: 59.10939209727696
[2026-05-06 18:42:37,238] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 621.23 | forward: 2311.96 | backward_microstep: 6844.28 | backward: 6844.02 | backward_inner_microstep: 6843.29 | backward_inner: 6843.01 | backward_allreduce_microstep: 0.36 | backward_allreduce: 0.12 | reduce_tied_grads: 0.37 | comms: 613.96 | reduce_grads: 600.80 | step: 224.36 | _step_clipping: 0.11 | _step_step: 222.88 | _step_zero_grad: 0.32 | _step_check_overflow: 0.40
 samples/sec: 221.028 | iteration     3130/   19073 | elapsed time per iteration (ms): 1158.2 | learning rate: 9.425E-04 | approx flops per GPU: 45.8TFLOPS | lm_loss: 3.261671E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 18:42:48,576] [INFO] [logging.py:60:log_dist] [Rank 0] step=3140, skipped=0, lr=[0.0009421540129410267, 0.0009421540129410267], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3140 loss: 3.3514 iter time (s): 1.134 samples/sec: 225.738
%comms: 4.049136721750115 
 %optimizer_step 1.2773480627673293 
 %forward: 19.208141834068833 
 %backward: 58.19868573052304
[2026-05-06 18:42:48,582] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1130.89 | forward: 2178.32 | backward_microstep: 6600.34 | backward: 6600.08 | backward_inner_microstep: 6599.41 | backward_inner: 6599.16 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.11 | reduce_tied_grads: 0.31 | comms: 459.20 | reduce_grads: 443.89 | step: 144.86 | _step_clipping: 0.10 | _step_step: 143.48 | _step_zero_grad: 0.31 | _step_check_overflow: 0.36
 samples/sec: 225.674 | iteration     3140/   19073 | elapsed time per iteration (ms): 1134.4 | learning rate: 9.422E-04 | approx flops per GPU: 46.8TFLOPS | lm_loss: 3.296643E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 18:42:59,853] [INFO] [logging.py:60:log_dist] [Rank 0] step=3150, skipped=0, lr=[0.0009417688849058239, 0.0009417688849058239], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3150 loss: 3.3150 iter time (s): 1.127 samples/sec: 227.187
%comms: 6.001976454939929 
 %optimizer_step 1.3809773257802112 
 %forward: 19.324506132761186 
 %backward: 58.588400444683316
[2026-05-06 18:42:59,853] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 838.71 | forward: 2177.53 | backward_microstep: 6602.14 | backward: 6601.88 | backward_inner_microstep: 6601.18 | backward_inner: 6600.92 | backward_allreduce_microstep: 0.34 | backward_allreduce: 0.11 | reduce_tied_grads: 0.35 | comms: 676.32 | reduce_grads: 656.98 | step: 155.61 | _step_clipping: 0.10 | _step_step: 154.21 | _step_zero_grad: 0.32 | _step_check_overflow: 0.38
 samples/sec: 227.122 | iteration     3150/   19073 | elapsed time per iteration (ms): 1127.1 | learning rate: 9.418E-04 | approx flops per GPU: 47.1TFLOPS | lm_loss: 3.303191E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 18:43:10,915] [INFO] [logging.py:60:log_dist] [Rank 0] step=3160, skipped=0, lr=[0.0009413825583189726, 0.0009413825583189726], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3160 loss: 3.3424 iter time (s): 1.106 samples/sec: 231.480
%comms: 7.5306722626121925 
 %optimizer_step 1.2311698161286502 
 %forward: 19.07424368556308 
 %backward: 59.71715366921869
[2026-05-06 18:43:10,916] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 550.29 | forward: 2109.47 | backward_microstep: 6604.55 | backward: 6604.28 | backward_inner_microstep: 6603.50 | backward_inner: 6603.22 | backward_allreduce_microstep: 0.37 | backward_allreduce: 0.13 | reduce_tied_grads: 0.35 | comms: 832.84 | reduce_grads: 821.44 | step: 136.16 | _step_clipping: 0.09 | _step_step: 134.77 | _step_zero_grad: 0.32 | _step_check_overflow: 0.38
 samples/sec: 231.411 | iteration     3160/   19073 | elapsed time per iteration (ms): 1106.3 | learning rate: 9.414E-04 | approx flops per GPU: 48.0TFLOPS | lm_loss: 3.293520E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 18:43:22,075] [INFO] [logging.py:60:log_dist] [Rank 0] step=3170, skipped=0, lr=[0.0009409950342286053, 0.0009409950342286053], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3170 loss: 3.2046 iter time (s): 1.116 samples/sec: 229.470
%comms: 5.11169683389771 
 %optimizer_step 1.2755701901480474 
 %forward: 19.99597198934039 
 %backward: 59.19035788964469
[2026-05-06 18:43:22,075] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 786.13 | forward: 2230.78 | backward_microstep: 6603.63 | backward: 6603.37 | backward_inner_microstep: 6602.67 | backward_inner: 6602.41 | backward_allreduce_microstep: 0.36 | backward_allreduce: 0.14 | reduce_tied_grads: 0.32 | comms: 570.27 | reduce_grads: 556.19 | step: 142.30 | _step_clipping: 0.10 | _step_step: 140.93 | _step_zero_grad: 0.31 | _step_check_overflow: 0.36
 samples/sec: 229.402 | iteration     3170/   19073 | elapsed time per iteration (ms): 1115.9 | learning rate: 9.410E-04 | approx flops per GPU: 47.5TFLOPS | lm_loss: 3.254391E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 18:43:33,744] [INFO] [logging.py:60:log_dist] [Rank 0] step=3180, skipped=0, lr=[0.0009406063136861036, 0.0009406063136861036], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3180 loss: 3.2639 iter time (s): 1.167 samples/sec: 219.453
%comms: 3.0350028709439663 
 %optimizer_step 1.5811181773897967 
 %forward: 20.069382133698962 
 %backward: 58.25042504154765
[2026-05-06 18:43:33,744] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1135.05 | forward: 2341.17 | backward_microstep: 6795.42 | backward: 6795.13 | backward_inner_microstep: 6794.35 | backward_inner: 6794.07 | backward_allreduce_microstep: 0.41 | backward_allreduce: 0.12 | reduce_tied_grads: 0.35 | comms: 354.04 | reduce_grads: 342.61 | step: 184.44 | _step_clipping: 0.10 | _step_step: 182.92 | _step_zero_grad: 0.36 | _step_check_overflow: 0.39
 samples/sec: 219.382 | iteration     3180/   19073 | elapsed time per iteration (ms): 1166.9 | learning rate: 9.406E-04 | approx flops per GPU: 45.5TFLOPS | lm_loss: 3.286913E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 18:43:46,823] [INFO] [logging.py:60:log_dist] [Rank 0] step=3190, skipped=0, lr=[0.000940216397746095, 0.000940216397746095], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3190 loss: 3.3164 iter time (s): 1.308 samples/sec: 195.766
%comms: 1.291736265586726 
 %optimizer_step 5.435715995237984 
 %forward: 18.8166144324937 
 %backward: 58.78667506876663
[2026-05-06 18:43:46,825] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1101.78 | forward: 2460.62 | backward_microstep: 7687.70 | backward: 7687.43 | backward_inner_microstep: 7686.80 | backward_inner: 7686.54 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.10 | reduce_tied_grads: 0.30 | comms: 168.92 | reduce_grads: 155.37 | step: 710.82 | _step_clipping: 0.10 | _step_step: 709.47 | _step_zero_grad: 0.30 | _step_check_overflow: 0.35
 samples/sec: 195.715 | iteration     3190/   19073 | elapsed time per iteration (ms): 1308.0 | learning rate: 9.402E-04 | approx flops per GPU: 40.6TFLOPS | lm_loss: 3.324405E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 18:44:01,601] [INFO] [logging.py:60:log_dist] [Rank 0] step=3200, skipped=0, lr=[0.0009398252874664502, 0.0009398252874664502], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3200 loss: 3.2763 iter time (s): 1.477 samples/sec: 173.279
%comms: 0.33379630051753184 
 %optimizer_step 6.093260305390508 
 %forward: 19.340247152340304 
 %backward: 59.31925507496138
[2026-05-06 18:44:01,602] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1074.51 | forward: 2857.31 | backward_microstep: 8764.01 | backward: 8763.77 | backward_inner_microstep: 8763.22 | backward_inner: 8762.99 | backward_allreduce_microstep: 0.26 | backward_allreduce: 0.09 | reduce_tied_grads: 0.24 | comms: 49.31 | reduce_grads: 36.30 | step: 900.21 | _step_clipping: 0.09 | _step_step: 898.85 | _step_zero_grad: 0.30 | _step_check_overflow: 0.37
 samples/sec: 173.232 | iteration     3200/   19073 | elapsed time per iteration (ms): 1477.8 | learning rate: 9.398E-04 | approx flops per GPU: 35.9TFLOPS | lm_loss: 3.287658E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 18:44:16,356] [INFO] [logging.py:60:log_dist] [Rank 0] step=3210, skipped=0, lr=[0.0009394329839082805, 0.0009394329839082805], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3210 loss: 3.3018 iter time (s): 1.475 samples/sec: 173.550
%comms: 0.353442103780915 
 %optimizer_step 6.541895380154564 
 %forward: 18.976871161987145 
 %backward: 57.851219351983154
[2026-05-06 18:44:16,357] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1236.63 | forward: 2799.24 | backward_microstep: 8533.75 | backward: 8533.51 | backward_inner_microstep: 8532.92 | backward_inner: 8532.70 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.09 | reduce_tied_grads: 0.27 | comms: 52.14 | reduce_grads: 39.60 | step: 964.98 | _step_clipping: 0.10 | _step_step: 963.59 | _step_zero_grad: 0.31 | _step_check_overflow: 0.38
 samples/sec: 173.508 | iteration     3210/   19073 | elapsed time per iteration (ms): 1475.4 | learning rate: 9.394E-04 | approx flops per GPU: 36.0TFLOPS | lm_loss: 3.294834E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 18:44:31,246] [INFO] [logging.py:60:log_dist] [Rank 0] step=3220, skipped=0, lr=[0.0009390394881359341, 0.0009390394881359341], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3220 loss: 3.1979 iter time (s): 1.487 samples/sec: 172.108
%comms: 0.33991086007520127 
 %optimizer_step 6.169537109281112 
 %forward: 19.22384236607016 
 %backward: 59.019455056830026
[2026-05-06 18:44:31,247] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1149.08 | forward: 2859.42 | backward_microstep: 8779.03 | backward: 8778.76 | backward_inner_microstep: 8778.16 | backward_inner: 8777.93 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.09 | reduce_tied_grads: 0.29 | comms: 50.56 | reduce_grads: 37.62 | step: 917.68 | _step_clipping: 0.10 | _step_step: 916.29 | _step_zero_grad: 0.31 | _step_check_overflow: 0.38
 samples/sec: 171.927 | iteration     3220/   19073 | elapsed time per iteration (ms): 1489.0 | learning rate: 9.390E-04 | approx flops per GPU: 35.6TFLOPS | lm_loss: 3.272101E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 18:44:46,308] [INFO] [logging.py:60:log_dist] [Rank 0] step=3230, skipped=0, lr=[0.0009386448012169945, 0.0009386448012169945], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3230 loss: 3.2992 iter time (s): 1.505 samples/sec: 170.078
%comms: 0.34842068644986207 
 %optimizer_step 6.410263639681632 
 %forward: 21.364753973330483 
 %backward: 56.8408625429182
[2026-05-06 18:44:46,309] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1086.55 | forward: 3215.80 | backward_microstep: 8555.89 | backward: 8555.64 | backward_inner_microstep: 8555.06 | backward_inner: 8554.82 | backward_allreduce_microstep: 0.27 | backward_allreduce: 0.09 | reduce_tied_grads: 0.30 | comms: 52.44 | reduce_grads: 39.27 | step: 964.87 | _step_clipping: 0.10 | _step_step: 963.48 | _step_zero_grad: 0.31 | _step_check_overflow: 0.36
 samples/sec: 169.966 | iteration     3230/   19073 | elapsed time per iteration (ms): 1506.2 | learning rate: 9.386E-04 | approx flops per GPU: 35.2TFLOPS | lm_loss: 3.269382E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 18:45:01,291] [INFO] [logging.py:60:log_dist] [Rank 0] step=3240, skipped=0, lr=[0.0009382489242222763, 0.0009382489242222763], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3240 loss: 3.3081 iter time (s): 1.491 samples/sec: 171.670
%comms: 0.3640029300195002 
 %optimizer_step 8.53632940233895 
 %forward: 19.330080356820815 
 %backward: 57.551801345496465
[2026-05-06 18:45:01,292] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1004.64 | forward: 2882.57 | backward_microstep: 8582.59 | backward: 8582.34 | backward_inner_microstep: 8581.76 | backward_inner: 8581.51 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.10 | reduce_tied_grads: 0.26 | comms: 54.28 | reduce_grads: 41.43 | step: 1272.97 | _step_clipping: 0.09 | _step_step: 1271.59 | _step_zero_grad: 0.32 | _step_check_overflow: 0.36
 samples/sec: 170.855 | iteration     3240/   19073 | elapsed time per iteration (ms): 1498.3 | learning rate: 9.382E-04 | approx flops per GPU: 35.4TFLOPS | lm_loss: 3.290661E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 18:45:16,110] [INFO] [logging.py:60:log_dist] [Rank 0] step=3250, skipped=0, lr=[0.000937851858225823, 0.000937851858225823], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3250 loss: 3.3610 iter time (s): 1.481 samples/sec: 172.844
%comms: 0.33822822618971177 
 %optimizer_step 6.527680493784814 
 %forward: 20.99542450037675 
 %backward: 57.73894541864013
[2026-05-06 18:45:16,111] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1012.68 | forward: 3109.64 | backward_microstep: 8551.97 | backward: 8551.73 | backward_inner_microstep: 8551.17 | backward_inner: 8550.95 | backward_allreduce_microstep: 0.26 | backward_allreduce: 0.09 | reduce_tied_grads: 0.24 | comms: 50.10 | reduce_grads: 37.35 | step: 966.82 | _step_clipping: 0.09 | _step_step: 965.45 | _step_zero_grad: 0.31 | _step_check_overflow: 0.35
 samples/sec: 172.757 | iteration     3250/   19073 | elapsed time per iteration (ms): 1481.8 | learning rate: 9.379E-04 | approx flops per GPU: 35.8TFLOPS | lm_loss: 3.282224E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 18:45:32,133] [INFO] [logging.py:60:log_dist] [Rank 0] step=3260, skipped=0, lr=[0.0009374536043049045, 0.0009374536043049045], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3260 loss: 3.0753 iter time (s): 1.602 samples/sec: 159.806
%comms: 0.3453360192603056 
 %optimizer_step 7.597544231554802 
 %forward: 19.74605646051625 
 %backward: 56.61403712514015
[2026-05-06 18:45:32,134] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1217.32 | forward: 3163.20 | backward_microstep: 9069.47 | backward: 9069.23 | backward_inner_microstep: 9068.65 | backward_inner: 9068.42 | backward_allreduce_microstep: 0.27 | backward_allreduce: 0.09 | reduce_tied_grads: 0.25 | comms: 55.32 | reduce_grads: 41.61 | step: 1217.08 | _step_clipping: 0.10 | _step_step: 1215.71 | _step_zero_grad: 0.31 | _step_check_overflow: 0.37
 samples/sec: 159.768 | iteration     3260/   19073 | elapsed time per iteration (ms): 1602.3 | learning rate: 9.375E-04 | approx flops per GPU: 33.1TFLOPS | lm_loss: 3.266514E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 18:45:47,091] [INFO] [logging.py:60:log_dist] [Rank 0] step=3270, skipped=0, lr=[0.0009370541635400124, 0.0009370541635400124], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3270 loss: 3.2997 iter time (s): 1.496 samples/sec: 171.171
%comms: 0.3607667865253177 
 %optimizer_step 8.116701119273591 
 %forward: 19.029146361851097 
 %backward: 57.46844844918792
[2026-05-06 18:45:47,100] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1119.17 | forward: 2845.96 | backward_microstep: 8595.11 | backward: 8594.87 | backward_inner_microstep: 8594.31 | backward_inner: 8594.08 | backward_allreduce_microstep: 0.26 | backward_allreduce: 0.09 | reduce_tied_grads: 0.25 | comms: 53.96 | reduce_grads: 40.37 | step: 1213.92 | _step_clipping: 0.09 | _step_step: 1212.58 | _step_zero_grad: 0.31 | _step_check_overflow: 0.36
 samples/sec: 171.054 | iteration     3270/   19073 | elapsed time per iteration (ms): 1496.6 | learning rate: 9.371E-04 | approx flops per GPU: 35.4TFLOPS | lm_loss: 3.289911E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 18:46:02,853] [INFO] [logging.py:60:log_dist] [Rank 0] step=3280, skipped=0, lr=[0.0009366535370148594, 0.0009366535370148594], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3280 loss: 3.2475 iter time (s): 1.575 samples/sec: 162.573
%comms: 0.3298072356673594 
 %optimizer_step 6.414326564563452 
 %forward: 19.53124363613768 
 %backward: 58.418541396473
[2026-05-06 18:46:02,854] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1101.19 | forward: 3075.54 | backward_microstep: 9199.28 | backward: 9199.04 | backward_inner_microstep: 9198.44 | backward_inner: 9198.18 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.09 | reduce_tied_grads: 0.24 | comms: 51.93 | reduce_grads: 37.85 | step: 1010.05 | _step_clipping: 0.09 | _step_step: 1008.68 | _step_zero_grad: 0.30 | _step_check_overflow: 0.39
 samples/sec: 162.500 | iteration     3280/   19073 | elapsed time per iteration (ms): 1575.4 | learning rate: 9.367E-04 | approx flops per GPU: 33.7TFLOPS | lm_loss: 3.282775E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 18:46:19,345] [INFO] [logging.py:60:log_dist] [Rank 0] step=3290, skipped=0, lr=[0.0009362517258163749, 0.0009362517258163749], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3290 loss: 3.3388 iter time (s): 1.648 samples/sec: 155.358
%comms: 0.3098600719679487 
 %optimizer_step 5.887211147942316 
 %forward: 20.609699033916378 
 %backward: 54.250338208845946
[2026-05-06 18:46:19,346] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1808.22 | forward: 3396.08 | backward_microstep: 8939.66 | backward: 8939.42 | backward_inner_microstep: 8938.86 | backward_inner: 8938.64 | backward_allreduce_microstep: 0.27 | backward_allreduce: 0.09 | reduce_tied_grads: 0.31 | comms: 51.06 | reduce_grads: 36.98 | step: 970.10 | _step_clipping: 0.10 | _step_step: 968.73 | _step_zero_grad: 0.31 | _step_check_overflow: 0.38
 samples/sec: 155.228 | iteration     3290/   19073 | elapsed time per iteration (ms): 1649.2 | learning rate: 9.363E-04 | approx flops per GPU: 32.2TFLOPS | lm_loss: 3.282255E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 18:46:34,492] [INFO] [logging.py:60:log_dist] [Rank 0] step=3300, skipped=0, lr=[0.0009358487310347024, 0.0009358487310347024], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3300 loss: 3.3597 iter time (s): 1.509 samples/sec: 169.629
%comms: 0.34927139850709055 
 %optimizer_step 6.664131522331792 
 %forward: 20.963996453304535 
 %backward: 56.76986697806677
