fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_no_gelu_act/pythia-70m-deduped_lskv_d256_w128_no_gelu_act.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
 samples/sec: 172.345 | iteration       20/   19073 | elapsed time per iteration (ms): 1485.4 | learning rate: 1.049E-04 | approx flops per GPU: 35.7TFLOPS | lm_loss: 8.629431E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 20:00:11,323] [INFO] [logging.py:60:log_dist] [Rank 0] step=30, skipped=0, lr=[0.0001572904105279715, 0.0001572904105279715], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 30 loss: 7.8337 iter time (s): 1.402 samples/sec: 182.580
%comms: 8.57608889997554 
 %optimizer_step 1.2490914515206013 
 %forward: 16.60695774056098 
 %backward: 50.49810264385163
[2026-06-08 20:00:11,324] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2256.93 | forward: 2328.51 | backward_microstep: 7081.29 | backward: 7080.47 | backward_inner_microstep: 7078.88 | backward_inner: 7078.24 | backward_allreduce_microstep: 0.75 | backward_allreduce: 0.26 | reduce_tied_grads: 0.38 | comms: 1202.48 | reduce_grads: 1168.37 | step: 175.14 | _step_clipping: 0.15 | _step_step: 173.08 | _step_zero_grad: 0.39 | _step_check_overflow: 0.70
 samples/sec: 182.509 | iteration       30/   19073 | elapsed time per iteration (ms): 1402.7 | learning rate: 1.573E-04 | approx flops per GPU: 37.8TFLOPS | lm_loss: 8.055849E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 20:00:14,470] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_70m_lskv_d256_w128_no_gelu_act_checkpoints/global_step32/mp_rank_00_model_states.pt
[2026-06-08 20:00:14,808] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w128_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-08 20:00:14,812] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w128_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-08 20:00:14,814] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w128_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-08 20:00:14,814] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w128_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-08 20:00:14,817] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w128_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-08 20:00:14,819] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w128_no_gelu_act_checkpoints/global_step32/zero_pp_rank_5_mp_rank_00_optim_states.pt
[2026-06-08 20:00:14,820] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w128_no_gelu_act_checkpoints/global_step32/zero_pp_rank_7_mp_rank_00_optim_states.pt
[2026-06-08 20:00:14,820] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w128_no_gelu_act_checkpoints/global_step32/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-06-08 20:00:14,820] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w128_no_gelu_act_checkpoints/global_step32/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-06-08 20:00:14,820] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w128_no_gelu_act_checkpoints/global_step32/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-06-08 20:00:14,825] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w128_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-08 20:00:14,828] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w128_no_gelu_act_checkpoints/global_step32/zero_pp_rank_6_mp_rank_00_optim_states.pt
[2026-06-08 20:00:14,832] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w128_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-08 20:00:14,835] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w128_no_gelu_act_checkpoints/global_step32/zero_pp_rank_4_mp_rank_00_optim_states.pt
[2026-06-08 20:00:14,840] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w128_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-08 20:00:14,843] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w128_no_gelu_act_checkpoints/global_step32/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-06-08 20:00:25,874] [INFO] [logging.py:60:log_dist] [Rank 0] step=40, skipped=0, lr=[0.00020972054737062866, 0.00020972054737062866], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 40 loss: 6.9518 iter time (s): 1.382 samples/sec: 185.193
%comms: 10.885586819402352 
 %optimizer_step 1.297066125049619 
 %forward: 17.39224223610894 
 %backward: 51.418263345479296
[2026-06-08 20:00:25,875] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1674.69 | forward: 2404.20 | backward_microstep: 7108.53 | backward: 7107.74 | backward_inner_microstep: 7106.13 | backward_inner: 7105.51 | backward_allreduce_microstep: 0.76 | backward_allreduce: 0.26 | reduce_tied_grads: 0.36 | comms: 1504.76 | reduce_grads: 1473.04 | step: 179.30 | _step_clipping: 0.14 | _step_step: 175.55 | _step_zero_grad: 0.41 | _step_check_overflow: 2.34
 samples/sec: 175.937 | iteration       40/   19073 | elapsed time per iteration (ms): 1455.1 | learning rate: 2.097E-04 | approx flops per GPU: 36.5TFLOPS | lm_loss: 7.381476E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 20:00:39,863] [INFO] [logging.py:60:log_dist] [Rank 0] step=50, skipped=0, lr=[0.0002621506842132858, 0.0002621506842132858], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 50 loss: 6.5456 iter time (s): 1.398 samples/sec: 183.073
%comms: 7.133125985041638 
 %optimizer_step 1.1606044929373331 
 %forward: 16.996157649218834 
 %backward: 50.456770834239116
[2026-06-08 20:00:39,864] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2426.52 | forward: 2376.66 | backward_microstep: 7056.33 | backward: 7055.63 | backward_inner_microstep: 7054.07 | backward_inner: 7053.47 | backward_allreduce_microstep: 0.73 | backward_allreduce: 0.25 | reduce_tied_grads: 0.38 | comms: 997.46 | reduce_grads: 972.80 | step: 162.29 | _step_clipping: 0.14 | _step_step: 158.69 | _step_zero_grad: 0.39 | _step_check_overflow: 2.21
 samples/sec: 182.999 | iteration       50/   19073 | elapsed time per iteration (ms): 1398.9 | learning rate: 2.622E-04 | approx flops per GPU: 37.9TFLOPS | lm_loss: 6.792336E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 20:00:54,131] [INFO] [logging.py:60:log_dist] [Rank 0] step=60, skipped=0, lr=[0.000314580821055943, 0.000314580821055943], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 60 loss: 6.3232 iter time (s): 1.426 samples/sec: 179.491
%comms: 15.431557030965351 
 %optimizer_step 1.1589096989962082 
 %forward: 16.251913273024655 
 %backward: 49.700786866650716
[2026-06-08 20:00:54,132] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1524.66 | forward: 2317.94 | backward_microstep: 7089.33 | backward: 7088.61 | backward_inner_microstep: 7086.99 | backward_inner: 7086.40 | backward_allreduce_microstep: 0.75 | backward_allreduce: 0.26 | reduce_tied_grads: 0.36 | comms: 2200.94 | reduce_grads: 2182.96 | step: 165.29 | _step_clipping: 0.15 | _step_step: 161.50 | _step_zero_grad: 0.46 | _step_check_overflow: 2.29
 samples/sec: 179.418 | iteration       60/   19073 | elapsed time per iteration (ms): 1426.8 | learning rate: 3.146E-04 | approx flops per GPU: 37.2TFLOPS | lm_loss: 6.509951E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 20:01:00,117] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_70m_lskv_d256_w128_no_gelu_act_checkpoints/global_step64/mp_rank_00_model_states.pt
[2026-06-08 20:01:00,448] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w128_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-08 20:01:00,449] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w128_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-08 20:01:00,471] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w128_no_gelu_act_checkpoints/global_step64/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-06-08 20:01:00,471] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w128_no_gelu_act_checkpoints/global_step64/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-06-08 20:01:00,475] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w128_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-08 20:01:00,478] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w128_no_gelu_act_checkpoints/global_step64/zero_pp_rank_5_mp_rank_00_optim_states.pt
[2026-06-08 20:01:00,481] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w128_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-08 20:01:00,482] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w128_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-08 20:01:00,483] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w128_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-08 20:01:00,484] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w128_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-08 20:01:00,484] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w128_no_gelu_act_checkpoints/global_step64/zero_pp_rank_6_mp_rank_00_optim_states.pt
[2026-06-08 20:01:00,487] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w128_no_gelu_act_checkpoints/global_step64/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-06-08 20:01:00,487] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w128_no_gelu_act_checkpoints/global_step64/zero_pp_rank_7_mp_rank_00_optim_states.pt
[2026-06-08 20:01:00,487] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w128_no_gelu_act_checkpoints/global_step64/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-06-08 20:01:00,487] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w128_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-08 20:01:00,489] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w128_no_gelu_act_checkpoints/global_step64/zero_pp_rank_4_mp_rank_00_optim_states.pt
[2026-06-08 20:01:09,241] [INFO] [logging.py:60:log_dist] [Rank 0] step=70, skipped=0, lr=[0.00036701095789860015, 0.00036701095789860015], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 70 loss: 5.8916 iter time (s): 1.436 samples/sec: 178.265
%comms: 16.635890885604525 
 %optimizer_step 1.1069021020697154 
 %forward: 16.064018029727208 
 %backward: 49.24978876601617
[2026-06-08 20:01:09,242] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1470.80 | forward: 2306.90 | backward_microstep: 7073.24 | backward: 7072.59 | backward_inner_microstep: 7070.99 | backward_inner: 7070.38 | backward_allreduce_microstep: 0.77 | backward_allreduce: 0.26 | reduce_tied_grads: 0.36 | comms: 2389.02 | reduce_grads: 2368.04 | step: 158.96 | _step_clipping: 0.13 | _step_step: 156.94 | _step_zero_grad: 0.40 | _step_check_overflow: 0.67
 samples/sec: 169.426 | iteration       70/   19073 | elapsed time per iteration (ms): 1511.0 | learning rate: 3.670E-04 | approx flops per GPU: 35.1TFLOPS | lm_loss: 6.183474E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 20:01:23,340] [INFO] [logging.py:60:log_dist] [Rank 0] step=80, skipped=0, lr=[0.0004194410947412573, 0.0004194410947412573], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 80 loss: 5.6919 iter time (s): 1.409 samples/sec: 181.653
%comms: 13.856360620333627 
 %optimizer_step 1.3657203501860238 
 %forward: 16.919290554639403 
 %backward: 50.19300245110727
[2026-06-08 20:01:23,341] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1539.57 | forward: 2384.41 | backward_microstep: 7074.27 | backward: 7073.61 | backward_inner_microstep: 7071.95 | backward_inner: 7071.33 | backward_allreduce_microstep: 0.79 | backward_allreduce: 0.27 | reduce_tied_grads: 0.37 | comms: 1952.75 | reduce_grads: 1917.72 | step: 192.47 | _step_clipping: 0.13 | _step_step: 190.48 | _step_zero_grad: 0.40 | _step_check_overflow: 0.64
 samples/sec: 181.581 | iteration       80/   19073 | elapsed time per iteration (ms): 1409.8 | learning rate: 4.194E-04 | approx flops per GPU: 37.6TFLOPS | lm_loss: 5.875594E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 20:01:37,669] [INFO] [logging.py:60:log_dist] [Rank 0] step=90, skipped=0, lr=[0.00047187123158391443, 0.00047187123158391443], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 90 loss: 5.6055 iter time (s): 1.432 samples/sec: 178.717
%comms: 16.336354533129576 
 %optimizer_step 1.3395783720074714 
 %forward: 15.572463339464326 
 %backward: 49.59069446539318
[2026-06-08 20:01:37,670] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1509.59 | forward: 2230.65 | backward_microstep: 7104.21 | backward: 7103.53 | backward_inner_microstep: 7101.87 | backward_inner: 7101.25 | backward_allreduce_microstep: 0.80 | backward_allreduce: 0.27 | reduce_tied_grads: 0.37 | comms: 2340.07 | reduce_grads: 2302.03 | step: 191.89 | _step_clipping: 0.14 | _step_step: 189.91 | _step_zero_grad: 0.41 | _step_check_overflow: 0.61
 samples/sec: 178.655 | iteration       90/   19073 | elapsed time per iteration (ms): 1432.9 | learning rate: 4.719E-04 | approx flops per GPU: 37.0TFLOPS | lm_loss: 5.778997E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 20:01:52,144] [INFO] [logging.py:60:log_dist] [Rank 0] step=100, skipped=0, lr=[0.0005243013684265716, 0.0005243013684265716], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 100 loss: 5.5990 iter time (s): 1.447 samples/sec: 176.920
%comms: 14.963897641638171 
 %optimizer_step 1.2875334655489306 
 %forward: 15.819457692843319 
 %backward: 48.88483705562355
[2026-06-08 20:01:52,145] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1765.44 | forward: 2289.05 | backward_microstep: 7074.31 | backward: 7073.54 | backward_inner_microstep: 7071.92 | backward_inner: 7071.28 | backward_allreduce_microstep: 0.76 | backward_allreduce: 0.26 | reduce_tied_grads: 0.34 | comms: 2165.25 | reduce_grads: 2136.99 | step: 186.30 | _step_clipping: 0.15 | _step_step: 184.23 | _step_zero_grad: 0.47 | _step_check_overflow: 0.61
 samples/sec: 176.852 | iteration      100/   19073 | elapsed time per iteration (ms): 1447.5 | learning rate: 5.243E-04 | approx flops per GPU: 36.6TFLOPS | lm_loss: 5.574758E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 20:02:06,676] [INFO] [logging.py:60:log_dist] [Rank 0] step=110, skipped=0, lr=[0.0005767315052692288, 0.0005767315052692288], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 110 loss: 5.5059 iter time (s): 1.453 samples/sec: 176.235
%comms: 15.320817417867463 
 %optimizer_step 1.0893388971441793 
 %forward: 15.442726431446527 
 %backward: 48.764496668170445
[2026-06-08 20:02:06,676] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1852.19 | forward: 2243.22 | backward_microstep: 7084.27 | backward: 7083.55 | backward_inner_microstep: 7081.86 | backward_inner: 7081.23 | backward_allreduce_microstep: 0.82 | backward_allreduce: 0.27 | reduce_tied_grads: 0.36 | comms: 2225.51 | reduce_grads: 2203.95 | step: 158.24 | _step_clipping: 0.13 | _step_step: 156.35 | _step_zero_grad: 0.39 | _step_check_overflow: 0.54
 samples/sec: 176.173 | iteration      110/   19073 | elapsed time per iteration (ms): 1453.1 | learning rate: 5.767E-04 | approx flops per GPU: 36.5TFLOPS | lm_loss: 5.475922E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 20:02:21,202] [INFO] [logging.py:60:log_dist] [Rank 0] step=120, skipped=0, lr=[0.000629161642111886, 0.000629161642111886], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 120 loss: 5.3785 iter time (s): 1.452 samples/sec: 176.292
%comms: 18.47091075186054 
 %optimizer_step 1.3429580554234781 
 %forward: 15.748123698015862 
 %backward: 48.852748385079956
[2026-06-08 20:02:21,203] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1328.47 | forward: 2286.84 | backward_microstep: 7094.79 | backward: 7094.09 | backward_inner_microstep: 7092.44 | backward_inner: 7091.82 | backward_allreduce_microstep: 0.79 | backward_allreduce: 0.28 | reduce_tied_grads: 0.38 | comms: 2682.23 | reduce_grads: 2631.94 | step: 195.02 | _step_clipping: 0.15 | _step_step: 192.41 | _step_zero_grad: 0.40 | _step_check_overflow: 1.19
 samples/sec: 176.223 | iteration      120/   19073 | elapsed time per iteration (ms): 1452.7 | learning rate: 6.292E-04 | approx flops per GPU: 36.5TFLOPS | lm_loss: 5.372557E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 20:02:32,956] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_70m_lskv_d256_w128_no_gelu_act_checkpoints/global_step128/mp_rank_00_model_states.pt
[2026-06-08 20:02:33,275] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w128_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-08 20:02:33,279] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w128_no_gelu_act_checkpoints/global_step128/zero_pp_rank_6_mp_rank_00_optim_states.pt
[2026-06-08 20:02:33,281] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w128_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-08 20:02:33,284] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w128_no_gelu_act_checkpoints/global_step128/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-06-08 20:02:33,287] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w128_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-08 20:02:33,288] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w128_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-08 20:02:33,292] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w128_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-08 20:02:33,292] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w128_no_gelu_act_checkpoints/global_step128/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-06-08 20:02:33,292] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w128_no_gelu_act_checkpoints/global_step128/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-06-08 20:02:33,294] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w128_no_gelu_act_checkpoints/global_step128/zero_pp_rank_5_mp_rank_00_optim_states.pt
[2026-06-08 20:02:33,294] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w128_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-08 20:02:33,296] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w128_no_gelu_act_checkpoints/global_step128/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-06-08 20:02:33,304] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w128_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-08 20:02:33,304] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w128_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-08 20:02:33,309] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w128_no_gelu_act_checkpoints/global_step128/zero_pp_rank_4_mp_rank_00_optim_states.pt
[2026-06-08 20:02:33,310] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w128_no_gelu_act_checkpoints/global_step128/zero_pp_rank_7_mp_rank_00_optim_states.pt
[2026-06-08 20:02:36,145] [INFO] [logging.py:60:log_dist] [Rank 0] step=130, skipped=0, lr=[0.0006815917789545432, 0.0006815917789545432], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 130 loss: 5.3110 iter time (s): 1.420 samples/sec: 180.281
%comms: 15.784047877964703 
 %optimizer_step 1.1848032647192828 
 %forward: 16.453814261199035 
 %backward: 49.93479789193395
[2026-06-08 20:02:36,146] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1403.79 | forward: 2336.45 | backward_microstep: 7091.45 | backward: 7090.78 | backward_inner_microstep: 7089.09 | backward_inner: 7088.46 | backward_allreduce_microstep: 0.80 | backward_allreduce: 0.27 | reduce_tied_grads: 0.38 | comms: 2241.35 | reduce_grads: 2215.66 | step: 168.24 | _step_clipping: 0.13 | _step_step: 166.35 | _step_zero_grad: 0.40 | _step_check_overflow: 0.52
 samples/sec: 171.324 | iteration      130/   19073 | elapsed time per iteration (ms): 1494.2 | learning rate: 6.816E-04 | approx flops per GPU: 35.5TFLOPS | lm_loss: 5.235743E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 20:02:50,255] [INFO] [logging.py:60:log_dist] [Rank 0] step=140, skipped=0, lr=[0.0007340219157972003, 0.0007340219157972003], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 140 loss: 4.9811 iter time (s): 1.410 samples/sec: 181.499
%comms: 9.045465547258601 
 %optimizer_step 1.131300167264148 
 %forward: 17.370792447475957 
 %backward: 50.44205838773508
[2026-06-08 20:02:50,256] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2144.12 | forward: 2450.11 | backward_microstep: 7115.37 | backward: 7114.74 | backward_inner_microstep: 7113.21 | backward_inner: 7112.63 | backward_allreduce_microstep: 0.73 | backward_allreduce: 0.25 | reduce_tied_grads: 0.34 | comms: 1275.84 | reduce_grads: 1251.78 | step: 159.57 | _step_clipping: 0.13 | _step_step: 157.67 | _step_zero_grad: 0.39 | _step_check_overflow: 0.61
 samples/sec: 181.436 | iteration      140/   19073 | elapsed time per iteration (ms): 1411.0 | learning rate: 7.340E-04 | approx flops per GPU: 37.6TFLOPS | lm_loss: 5.101148E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 20:03:04,249] [INFO] [logging.py:60:log_dist] [Rank 0] step=150, skipped=0, lr=[0.0007864520526398574, 0.0007864520526398574], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 150 loss: 5.0056 iter time (s): 1.399 samples/sec: 183.006
%comms: 11.40922106254856 
 %optimizer_step 1.2340225205573412 
 %forward: 16.321337330468907 
 %backward: 50.864341565734826
[2026-06-08 20:03:04,249] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1780.14 | forward: 2283.12 | backward_microstep: 7116.03 | backward: 7115.20 | backward_inner_microstep: 7113.43 | backward_inner: 7112.75 | backward_allreduce_microstep: 0.84 | backward_allreduce: 0.29 | reduce_tied_grads: 0.41 | comms: 1595.99 | reduce_grads: 1577.64 | step: 172.62 | _step_clipping: 0.14 | _step_step: 170.78 | _step_zero_grad: 0.40 | _step_check_overflow: 0.50
 samples/sec: 182.938 | iteration      150/   19073 | elapsed time per iteration (ms): 1399.4 | learning rate: 7.865E-04 | approx flops per GPU: 37.9TFLOPS | lm_loss: 5.009544E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 20:03:18,419] [INFO] [logging.py:60:log_dist] [Rank 0] step=160, skipped=0, lr=[0.0008388821894825146, 0.0008388821894825146], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 160 loss: 5.1132 iter time (s): 1.417 samples/sec: 180.718
%comms: 12.207159347378303 
 %optimizer_step 1.1739562208004248 
 %forward: 17.355130790668415 
 %backward: 50.106768888686624
