fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_no_gelu_act/pythia-70m-deduped_lskv_d128_w1_no_gelu_act.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
 samples/sec: 194.952 | iteration    14140/   19073 | elapsed time per iteration (ms): 1313.1 | learning rate: 1.687E-04 | approx flops per GPU: 40.2TFLOPS | lm_loss: 2.613893E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 06:37:19,750] [INFO] [logging.py:60:log_dist] [Rank 0] step=14150, skipped=16, lr=[0.00016811155676248635, 0.00016811155676248635], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14150 loss: 2.6066 iter time (s): 1.331 samples/sec: 192.350
%comms: 4.456339557971409 
 %optimizer_step 1.2535549821413863 
 %forward: 18.804756058154616 
 %backward: 55.10063153544094
[2026-06-02 06:37:19,751] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1749.60 | forward: 2502.74 | backward_microstep: 7334.07 | backward: 7333.39 | backward_inner_microstep: 7331.94 | backward_inner: 7331.41 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.25 | reduce_tied_grads: 0.32 | comms: 593.10 | reduce_grads: 564.71 | step: 166.84 | _step_clipping: 0.13 | _step_step: 164.96 | _step_zero_grad: 0.37 | _step_check_overflow: 0.63
 samples/sec: 192.277 | iteration    14150/   19073 | elapsed time per iteration (ms): 1331.4 | learning rate: 1.681E-04 | approx flops per GPU: 39.6TFLOPS | lm_loss: 2.571554E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 06:37:33,128] [INFO] [logging.py:60:log_dist] [Rank 0] step=14160, skipped=16, lr=[0.00016749603352490144, 0.00016749603352490144], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14160 loss: 2.5335 iter time (s): 1.337 samples/sec: 191.449
%comms: 4.818398816568596 
 %optimizer_step 1.199761961486986 
 %forward: 18.443780429013497 
 %backward: 53.764729283790146
[2026-06-02 06:37:33,129] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1938.21 | forward: 2466.25 | backward_microstep: 7190.00 | backward: 7189.27 | backward_inner_microstep: 7187.79 | backward_inner: 7187.25 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.24 | reduce_tied_grads: 0.35 | comms: 644.30 | reduce_grads: 628.30 | step: 160.43 | _step_clipping: 0.13 | _step_step: 158.34 | _step_zero_grad: 0.45 | _step_check_overflow: 0.66
 samples/sec: 191.366 | iteration    14160/   19073 | elapsed time per iteration (ms): 1337.8 | learning rate: 1.675E-04 | approx flops per GPU: 39.4TFLOPS | lm_loss: 2.566665E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 06:37:46,340] [INFO] [logging.py:60:log_dist] [Rank 0] step=14170, skipped=16, lr=[0.0001668814123951623, 0.0001668814123951623], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14170 loss: 2.7037 iter time (s): 1.321 samples/sec: 193.827
%comms: 4.599527821800512 
 %optimizer_step 1.2227890371158434 
 %forward: 19.27829800962444 
 %backward: 54.303660989439805
[2026-06-02 06:37:46,341] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1757.67 | forward: 2546.21 | backward_microstep: 7172.95 | backward: 7172.24 | backward_inner_microstep: 7170.80 | backward_inner: 7170.24 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.23 | reduce_tied_grads: 0.32 | comms: 607.49 | reduce_grads: 581.10 | step: 161.50 | _step_clipping: 0.13 | _step_step: 159.58 | _step_zero_grad: 0.37 | _step_check_overflow: 0.64
 samples/sec: 193.754 | iteration    14170/   19073 | elapsed time per iteration (ms): 1321.3 | learning rate: 1.669E-04 | approx flops per GPU: 39.9TFLOPS | lm_loss: 2.606543E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 06:37:59,394] [INFO] [logging.py:60:log_dist] [Rank 0] step=14180, skipped=16, lr=[0.00016626769504078187, 0.00016626769504078187], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14180 loss: 2.7136 iter time (s): 1.305 samples/sec: 196.188
%comms: 8.200284354131435 
 %optimizer_step 1.3003170124303618 
 %forward: 18.437610462027777 
 %backward: 54.96414365807225
[2026-06-02 06:37:59,395] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1255.60 | forward: 2405.87 | backward_microstep: 7172.94 | backward: 7172.12 | backward_inner_microstep: 7170.66 | backward_inner: 7170.13 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.24 | reduce_tied_grads: 0.34 | comms: 1070.03 | reduce_grads: 1043.37 | step: 169.67 | _step_clipping: 0.13 | _step_step: 167.67 | _step_zero_grad: 0.41 | _step_check_overflow: 0.68
 samples/sec: 196.109 | iteration    14180/   19073 | elapsed time per iteration (ms): 1305.4 | learning rate: 1.663E-04 | approx flops per GPU: 40.4TFLOPS | lm_loss: 2.637516E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 06:38:12,637] [INFO] [logging.py:60:log_dist] [Rank 0] step=14190, skipped=16, lr=[0.00016565488312682037, 0.00016565488312682037], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14190 loss: 2.6567 iter time (s): 1.324 samples/sec: 193.389
%comms: 7.020822739238275 
 %optimizer_step 1.1835356479043855 
 %forward: 17.90981321697116 
 %backward: 54.100371811086575
[2026-06-02 06:38:12,638] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1653.83 | forward: 2370.82 | backward_microstep: 7162.32 | backward: 7161.56 | backward_inner_microstep: 7160.11 | backward_inner: 7159.57 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.23 | reduce_tied_grads: 0.33 | comms: 929.38 | reduce_grads: 905.55 | step: 156.67 | _step_clipping: 0.13 | _step_step: 154.82 | _step_zero_grad: 0.37 | _step_check_overflow: 0.59
 samples/sec: 193.312 | iteration    14190/   19073 | elapsed time per iteration (ms): 1324.3 | learning rate: 1.657E-04 | approx flops per GPU: 39.8TFLOPS | lm_loss: 2.635682E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 06:38:25,738] [INFO] [logging.py:60:log_dist] [Rank 0] step=14200, skipped=16, lr=[0.00016504297831588206, 0.00016504297831588206], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14200 loss: 2.6434 iter time (s): 1.309 samples/sec: 195.495
%comms: 5.74470423332518 
 %optimizer_step 1.2152699071023918 
 %forward: 18.240620889004006 
 %backward: 55.091048701138746
[2026-06-02 06:38:25,738] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1611.46 | forward: 2388.61 | backward_microstep: 7214.90 | backward: 7214.16 | backward_inner_microstep: 7212.64 | backward_inner: 7212.09 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.24 | reduce_tied_grads: 0.33 | comms: 752.27 | reduce_grads: 729.38 | step: 159.14 | _step_clipping: 0.13 | _step_step: 157.22 | _step_zero_grad: 0.39 | _step_check_overflow: 0.62
 samples/sec: 195.415 | iteration    14200/   19073 | elapsed time per iteration (ms): 1310.0 | learning rate: 1.650E-04 | approx flops per GPU: 40.3TFLOPS | lm_loss: 2.629769E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 06:38:39,003] [INFO] [logging.py:60:log_dist] [Rank 0] step=14210, skipped=16, lr=[0.00016443198226810996, 0.00016443198226810996], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14210 loss: 2.7508 iter time (s): 1.326 samples/sec: 193.066
%comms: 5.434239984280606 
 %optimizer_step 1.2990724004095557 
 %forward: 17.61760093108064 
 %backward: 54.50076791713141
[2026-06-02 06:38:39,004] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1810.19 | forward: 2336.05 | backward_microstep: 7227.40 | backward: 7226.66 | backward_inner_microstep: 7225.18 | backward_inner: 7224.63 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.23 | reduce_tied_grads: 0.35 | comms: 720.57 | reduce_grads: 692.50 | step: 172.25 | _step_clipping: 0.14 | _step_step: 170.24 | _step_zero_grad: 0.40 | _step_check_overflow: 0.65
 samples/sec: 192.982 | iteration    14210/   19073 | elapsed time per iteration (ms): 1326.6 | learning rate: 1.644E-04 | approx flops per GPU: 39.8TFLOPS | lm_loss: 2.631376E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 06:38:52,317] [INFO] [logging.py:60:log_dist] [Rank 0] step=14220, skipped=16, lr=[0.00016382189664118136, 0.00016382189664118136], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14220 loss: 2.6861 iter time (s): 1.331 samples/sec: 192.351
%comms: 5.23569453477383 
 %optimizer_step 1.1020990225437366 
 %forward: 18.82854831169862 
 %backward: 53.93469968391458
[2026-06-02 06:38:52,318] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1812.67 | forward: 2505.89 | backward_microstep: 7178.85 | backward: 7178.16 | backward_inner_microstep: 7176.75 | backward_inner: 7176.23 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.23 | reduce_tied_grads: 0.31 | comms: 696.82 | reduce_grads: 678.39 | step: 146.68 | _step_clipping: 0.13 | _step_step: 144.78 | _step_zero_grad: 0.39 | _step_check_overflow: 0.62
 samples/sec: 192.274 | iteration    14220/   19073 | elapsed time per iteration (ms): 1331.4 | learning rate: 1.638E-04 | approx flops per GPU: 39.6TFLOPS | lm_loss: 2.578407E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 06:39:05,741] [INFO] [logging.py:60:log_dist] [Rank 0] step=14230, skipped=16, lr=[0.00016321272309030387, 0.00016321272309030387], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14230 loss: 2.6263 iter time (s): 1.342 samples/sec: 190.788
%comms: 5.489266449122831 
 %optimizer_step 1.1594241371310825 
 %forward: 17.850488791318263 
 %backward: 53.96704951481925
[2026-06-02 06:39:05,741] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1922.13 | forward: 2395.18 | backward_microstep: 7242.01 | backward: 7241.31 | backward_inner_microstep: 7239.86 | backward_inner: 7239.32 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.23 | reduce_tied_grads: 0.31 | comms: 736.55 | reduce_grads: 713.26 | step: 155.57 | _step_clipping: 0.12 | _step_step: 153.72 | _step_zero_grad: 0.36 | _step_check_overflow: 0.62
 samples/sec: 190.717 | iteration    14230/   19073 | elapsed time per iteration (ms): 1342.3 | learning rate: 1.632E-04 | approx flops per GPU: 39.3TFLOPS | lm_loss: 2.646134E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 06:39:19,027] [INFO] [logging.py:60:log_dist] [Rank 0] step=14240, skipped=16, lr=[0.0001626044632682103, 0.0001626044632682103], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14240 loss: 2.5625 iter time (s): 1.328 samples/sec: 192.751
%comms: 7.284057647265666 
 %optimizer_step 1.2104977240012555 
 %forward: 17.6613513774633 
 %backward: 53.92329966628068
[2026-06-02 06:39:19,028] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1656.47 | forward: 2345.67 | backward_microstep: 7162.55 | backward: 7161.75 | backward_inner_microstep: 7160.25 | backward_inner: 7159.70 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.27 | reduce_tied_grads: 0.33 | comms: 967.42 | reduce_grads: 943.82 | step: 160.77 | _step_clipping: 0.13 | _step_step: 158.80 | _step_zero_grad: 0.39 | _step_check_overflow: 0.66
 samples/sec: 192.672 | iteration    14240/   19073 | elapsed time per iteration (ms): 1328.7 | learning rate: 1.626E-04 | approx flops per GPU: 39.7TFLOPS | lm_loss: 2.611449E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 06:39:32,320] [INFO] [logging.py:60:log_dist] [Rank 0] step=14250, skipped=16, lr=[0.00016199711882515432, 0.00016199711882515432], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14250 loss: 2.6218 iter time (s): 1.329 samples/sec: 192.662
%comms: 4.770511115322551 
 %optimizer_step 1.163963715799915 
 %forward: 18.040504554975303 
 %backward: 54.030248005959116
[2026-06-02 06:39:32,321] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1955.84 | forward: 2397.13 | backward_microstep: 7179.91 | backward: 7179.27 | backward_inner_microstep: 7177.81 | backward_inner: 7177.26 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.24 | reduce_tied_grads: 0.33 | comms: 633.88 | reduce_grads: 610.16 | step: 154.66 | _step_clipping: 0.13 | _step_step: 152.88 | _step_zero_grad: 0.39 | _step_check_overflow: 0.50
 samples/sec: 192.589 | iteration    14250/   19073 | elapsed time per iteration (ms): 1329.3 | learning rate: 1.620E-04 | approx flops per GPU: 39.7TFLOPS | lm_loss: 2.589406E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 06:39:45,641] [INFO] [logging.py:60:log_dist] [Rank 0] step=14260, skipped=16, lr=[0.00016139069140890666, 0.00016139069140890666], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14260 loss: 2.6675 iter time (s): 1.332 samples/sec: 192.251
%comms: 6.797595055036615 
 %optimizer_step 1.132516820486103 
 %forward: 19.703647328930423 
 %backward: 53.801110169898024
[2026-06-02 06:39:45,642] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1505.17 | forward: 2623.73 | backward_microstep: 7164.76 | backward: 7164.12 | backward_inner_microstep: 7162.69 | backward_inner: 7162.15 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.25 | reduce_tied_grads: 0.32 | comms: 905.16 | reduce_grads: 883.65 | step: 150.81 | _step_clipping: 0.12 | _step_step: 148.89 | _step_zero_grad: 0.40 | _step_check_overflow: 0.62
 samples/sec: 192.174 | iteration    14260/   19073 | elapsed time per iteration (ms): 1332.1 | learning rate: 1.614E-04 | approx flops per GPU: 39.6TFLOPS | lm_loss: 2.661458E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 06:39:59,008] [INFO] [logging.py:60:log_dist] [Rank 0] step=14270, skipped=16, lr=[0.00016078518266474955, 0.00016078518266474955], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14270 loss: 2.6218 iter time (s): 1.336 samples/sec: 191.594
%comms: 1.3455629106292613 
 %optimizer_step 1.1975163203392825 
 %forward: 18.136361278574814 
 %backward: 54.64139148841933
[2026-06-02 06:39:59,008] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2334.37 | forward: 2423.30 | backward_microstep: 7301.63 | backward: 7300.95 | backward_inner_microstep: 7299.50 | backward_inner: 7298.98 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.24 | reduce_tied_grads: 0.31 | comms: 179.79 | reduce_grads: 154.66 | step: 160.01 | _step_clipping: 0.12 | _step_step: 158.20 | _step_zero_grad: 0.37 | _step_check_overflow: 0.60
 samples/sec: 191.524 | iteration    14270/   19073 | elapsed time per iteration (ms): 1336.6 | learning rate: 1.608E-04 | approx flops per GPU: 39.5TFLOPS | lm_loss: 2.605506E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 06:40:12,303] [INFO] [logging.py:60:log_dist] [Rank 0] step=14280, skipped=16, lr=[0.00016018059423547281, 0.00016018059423547281], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14280 loss: 2.5630 iter time (s): 1.329 samples/sec: 192.638
%comms: 6.466485227310688 
 %optimizer_step 1.242834112450419 
 %forward: 18.654241411367543 
 %backward: 54.182753774063116
[2026-06-02 06:40:12,304] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1618.55 | forward: 2478.99 | backward_microstep: 7201.09 | backward: 7200.43 | backward_inner_microstep: 7199.01 | backward_inner: 7198.46 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.24 | reduce_tied_grads: 0.48 | comms: 859.34 | reduce_grads: 831.91 | step: 165.16 | _step_clipping: 0.13 | _step_step: 163.12 | _step_zero_grad: 0.38 | _step_check_overflow: 0.74
 samples/sec: 192.546 | iteration    14280/   19073 | elapsed time per iteration (ms): 1329.6 | learning rate: 1.602E-04 | approx flops per GPU: 39.7TFLOPS | lm_loss: 2.604117E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 06:40:25,409] [INFO] [logging.py:60:log_dist] [Rank 0] step=14290, skipped=16, lr=[0.00015957692776136996, 0.00015957692776136996], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14290 loss: 2.6404 iter time (s): 1.310 samples/sec: 195.412
%comms: 7.901329765090153 
 %optimizer_step 1.297039410675702 
 %forward: 17.77687954949868 
 %backward: 54.85443924606456
[2026-06-02 06:40:25,410] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1414.90 | forward: 2328.87 | backward_microstep: 7187.00 | backward: 7186.23 | backward_inner_microstep: 7184.83 | backward_inner: 7184.29 | backward_allreduce_microstep: 0.65 | backward_allreduce: 0.23 | reduce_tied_grads: 0.32 | comms: 1035.12 | reduce_grads: 1009.29 | step: 169.92 | _step_clipping: 0.13 | _step_step: 167.96 | _step_zero_grad: 0.40 | _step_check_overflow: 0.62
 samples/sec: 195.327 | iteration    14290/   19073 | elapsed time per iteration (ms): 1310.6 | learning rate: 1.596E-04 | approx flops per GPU: 40.2TFLOPS | lm_loss: 2.600713E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 06:40:38,797] [INFO] [logging.py:60:log_dist] [Rank 0] step=14300, skipped=16, lr=[0.00015897418488023228, 0.00015897418488023228], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14300 loss: 2.6464 iter time (s): 1.338 samples/sec: 191.299
%comms: 3.9279204798426712 
 %optimizer_step 1.178909735605069 
 %forward: 17.216987619818497 
 %backward: 54.28415303700771
[2026-06-02 06:40:38,797] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2161.33 | forward: 2304.01 | backward_microstep: 7265.09 | backward: 7264.42 | backward_inner_microstep: 7262.92 | backward_inner: 7262.37 | backward_allreduce_microstep: 0.73 | backward_allreduce: 0.25 | reduce_tied_grads: 0.35 | comms: 525.64 | reduce_grads: 503.01 | step: 157.76 | _step_clipping: 0.12 | _step_step: 155.92 | _step_zero_grad: 0.36 | _step_check_overflow: 0.61
 samples/sec: 191.227 | iteration    14300/   19073 | elapsed time per iteration (ms): 1338.7 | learning rate: 1.590E-04 | approx flops per GPU: 39.4TFLOPS | lm_loss: 2.563871E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 06:40:51,822] [INFO] [logging.py:60:log_dist] [Rank 0] step=14310, skipped=16, lr=[0.00015837236722734626, 0.00015837236722734626], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14310 loss: 2.5189 iter time (s): 1.302 samples/sec: 196.618
%comms: 5.47215042350283 
 %optimizer_step 1.342570487440949 
 %forward: 18.397447089727887 
 %backward: 55.118091968017566
[2026-06-02 06:40:51,823] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1595.41 | forward: 2395.38 | backward_microstep: 7177.28 | backward: 7176.48 | backward_inner_microstep: 7175.01 | backward_inner: 7174.48 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.24 | reduce_tied_grads: 0.33 | comms: 712.48 | reduce_grads: 682.78 | step: 174.81 | _step_clipping: 0.15 | _step_step: 172.80 | _step_zero_grad: 0.40 | _step_check_overflow: 0.63
 samples/sec: 196.537 | iteration    14310/   19073 | elapsed time per iteration (ms): 1302.6 | learning rate: 1.584E-04 | approx flops per GPU: 40.5TFLOPS | lm_loss: 2.602745E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 06:41:05,055] [INFO] [logging.py:60:log_dist] [Rank 0] step=14320, skipped=16, lr=[0.00015777147643548752, 0.00015777147643548752], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14320 loss: 2.5930 iter time (s): 1.323 samples/sec: 193.534
%comms: 6.256596429480108 
 %optimizer_step 1.2169837867432702 
 %forward: 18.805754901896464 
 %backward: 54.63505086050353
[2026-06-02 06:41:05,056] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1480.43 | forward: 2487.56 | backward_microstep: 7227.66 | backward: 7226.93 | backward_inner_microstep: 7225.48 | backward_inner: 7224.94 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.25 | reduce_tied_grads: 0.35 | comms: 827.60 | reduce_grads: 804.31 | step: 160.98 | _step_clipping: 0.13 | _step_step: 159.15 | _step_zero_grad: 0.37 | _step_check_overflow: 0.56
 samples/sec: 193.459 | iteration    14320/   19073 | elapsed time per iteration (ms): 1323.3 | learning rate: 1.578E-04 | approx flops per GPU: 39.9TFLOPS | lm_loss: 2.607925E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 06:41:18,418] [INFO] [logging.py:60:log_dist] [Rank 0] step=14330, skipped=16, lr=[0.00015717151413491694, 0.00015717151413491694], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14330 loss: 2.5606 iter time (s): 1.336 samples/sec: 191.653
%comms: 3.6090780843856 
 %optimizer_step 1.1776964400496432 
 %forward: 17.818300517615334 
 %backward: 54.29476722231714
[2026-06-02 06:41:18,418] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2115.73 | forward: 2380.08 | backward_microstep: 7253.06 | backward: 7252.42 | backward_inner_microstep: 7250.97 | backward_inner: 7250.42 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.24 | reduce_tied_grads: 0.33 | comms: 482.08 | reduce_grads: 459.45 | step: 157.31 | _step_clipping: 0.13 | _step_step: 155.44 | _step_zero_grad: 0.37 | _step_check_overflow: 0.63
 samples/sec: 191.580 | iteration    14330/   19073 | elapsed time per iteration (ms): 1336.3 | learning rate: 1.572E-04 | approx flops per GPU: 39.5TFLOPS | lm_loss: 2.620285E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 06:41:31,785] [INFO] [logging.py:60:log_dist] [Rank 0] step=14340, skipped=16, lr=[0.00015657248195337703, 0.00015657248195337703], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14340 loss: 2.5193 iter time (s): 1.336 samples/sec: 191.575
%comms: 1.5923724443384566 
 %optimizer_step 1.1639915938866752 
 %forward: 18.067298685131277 
 %backward: 55.66557582691644
[2026-06-02 06:41:31,787] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2173.22 | forward: 2414.32 | backward_microstep: 7439.14 | backward: 7438.56 | backward_inner_microstep: 7437.10 | backward_inner: 7436.57 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.24 | reduce_tied_grads: 0.33 | comms: 212.79 | reduce_grads: 195.75 | step: 155.54 | _step_clipping: 0.13 | _step_step: 153.68 | _step_zero_grad: 0.39 | _step_check_overflow: 0.58
 samples/sec: 191.500 | iteration    14340/   19073 | elapsed time per iteration (ms): 1336.8 | learning rate: 1.566E-04 | approx flops per GPU: 39.5TFLOPS | lm_loss: 2.567492E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 06:41:45,026] [INFO] [logging.py:60:log_dist] [Rank 0] step=14350, skipped=16, lr=[0.00015597438151608594, 0.00015597438151608594], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14350 loss: 2.5118 iter time (s): 1.323 samples/sec: 193.434
%comms: 6.041548995064021 
 %optimizer_step 1.1909127320642536 
 %forward: 17.498469672419372 
 %backward: 54.31835753384785
[2026-06-02 06:41:45,026] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1801.93 | forward: 2315.83 | backward_microstep: 7189.47 | backward: 7188.74 | backward_inner_microstep: 7187.27 | backward_inner: 7186.71 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.24 | reduce_tied_grads: 0.34 | comms: 799.57 | reduce_grads: 780.04 | step: 157.61 | _step_clipping: 0.13 | _step_step: 155.62 | _step_zero_grad: 0.41 | _step_check_overflow: 0.64
 samples/sec: 193.356 | iteration    14350/   19073 | elapsed time per iteration (ms): 1324.0 | learning rate: 1.560E-04 | approx flops per GPU: 39.8TFLOPS | lm_loss: 2.626495E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 06:41:58,425] [INFO] [logging.py:60:log_dist] [Rank 0] step=14360, skipped=16, lr=[0.00015537721444573488, 0.00015537721444573488], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14360 loss: 2.6272 iter time (s): 1.339 samples/sec: 191.125
%comms: 9.021711258148384 
 %optimizer_step 1.1976914555710965 
 %forward: 19.11607873256044 
 %backward: 53.65606635310165
[2026-06-02 06:41:58,426] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1313.88 | forward: 2560.48 | backward_microstep: 7187.66 | backward: 7186.91 | backward_inner_microstep: 7185.47 | backward_inner: 7184.93 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.23 | reduce_tied_grads: 0.32 | comms: 1208.40 | reduce_grads: 1183.50 | step: 160.42 | _step_clipping: 0.13 | _step_step: 158.46 | _step_zero_grad: 0.40 | _step_check_overflow: 0.65
 samples/sec: 191.049 | iteration    14360/   19073 | elapsed time per iteration (ms): 1340.0 | learning rate: 1.554E-04 | approx flops per GPU: 39.4TFLOPS | lm_loss: 2.588013E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 06:42:11,537] [INFO] [logging.py:60:log_dist] [Rank 0] step=14370, skipped=16, lr=[0.00015478098236248195, 0.00015478098236248195], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14370 loss: 2.6464 iter time (s): 1.311 samples/sec: 195.320
%comms: 5.09048492594591 
 %optimizer_step 1.158893637887049 
 %forward: 18.418722225009425 
 %backward: 54.78807539622843
