fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_no_gelu_act/pythia-70m-deduped_lskv_d128_w1_no_gelu_act.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
[2026-06-02 02:28:38,051] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w1_no_gelu_act_checkpoints/global_step3000/zero_pp_rank_7_mp_rank_00_optim_states.pt
[2026-06-02 02:28:38,052] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w1_no_gelu_act_checkpoints/global_step3000/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-06-02 02:28:38,052] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w1_no_gelu_act_checkpoints/global_step3000/zero_pp_rank_5_mp_rank_00_optim_states.pt
[2026-06-02 02:28:38,052] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w1_no_gelu_act_checkpoints/global_step3000/zero_pp_rank_4_mp_rank_00_optim_states.pt
[2026-06-02 02:28:38,052] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w1_no_gelu_act_checkpoints/global_step3000/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-06-02 02:28:38,052] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w1_no_gelu_act_checkpoints/global_step3000/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-06-02 02:28:38,052] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w1_no_gelu_act_checkpoints/global_step3000/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-06-02 02:28:38,052] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w1_no_gelu_act_checkpoints/global_step3000/zero_pp_rank_6_mp_rank_00_optim_states.pt
---------------------------------------------------------------------------------------------------------
 validation results at iteration 3000 | lm_loss value: 2.914003E+00 | lm_loss_ppl value: 1.843043E+01 | 
---------------------------------------------------------------------------------------------------------
[2026-06-02 02:28:56,883] [INFO] [logging.py:60:log_dist] [Rank 0] step=3010, skipped=0, lr=[0.0009470511382288225, 0.0009470511382288225], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3010 loss: 2.8697 iter time (s): 1.319 samples/sec: 194.115
%comms: 5.986373869728869 
 %optimizer_step 1.224611496811945 
 %forward: 35.44327642660156 
 %backward: 54.803169159450185
[2026-06-02 02:28:56,884] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3558.03 | forward: 4674.27 | backward_microstep: 7228.24 | backward: 7227.46 | backward_inner_microstep: 7225.96 | backward_inner: 7225.42 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.27 | reduce_tied_grads: 0.35 | comms: 789.48 | reduce_grads: 763.42 | step: 161.50 | _step_clipping: 0.14 | _step_step: 159.55 | _step_zero_grad: 0.38 | _step_check_overflow: 0.65
 samples/sec: 132.777 | iteration     3010/   19073 | elapsed time per iteration (ms): 1928.0 | learning rate: 9.471E-04 | approx flops per GPU: 27.4TFLOPS | lm_loss: 2.868821E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 02:29:09,832] [INFO] [logging.py:60:log_dist] [Rank 0] step=3020, skipped=0, lr=[0.0009466816852617242, 0.0009466816852617242], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3020 loss: 2.8546 iter time (s): 1.294 samples/sec: 197.787
%comms: 5.427562220963131 
 %optimizer_step 1.2932727326682085 
 %forward: 17.770868558754753 
 %backward: 55.395449144028596
[2026-06-02 02:29:09,833] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1631.39 | forward: 2300.12 | backward_microstep: 7170.63 | backward: 7169.96 | backward_inner_microstep: 7168.52 | backward_inner: 7167.99 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.26 | reduce_tied_grads: 0.34 | comms: 702.50 | reduce_grads: 676.43 | step: 167.39 | _step_clipping: 0.14 | _step_step: 165.39 | _step_zero_grad: 0.42 | _step_check_overflow: 0.59
 samples/sec: 197.699 | iteration     3020/   19073 | elapsed time per iteration (ms): 1294.9 | learning rate: 9.467E-04 | approx flops per GPU: 40.7TFLOPS | lm_loss: 2.892296E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 02:29:22,933] [INFO] [logging.py:60:log_dist] [Rank 0] step=3030, skipped=0, lr=[0.0009463110204141866, 0.0009463110204141866], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3030 loss: 2.8322 iter time (s): 1.310 samples/sec: 195.488
%comms: 4.855905274341323 
 %optimizer_step 1.265339789147965 
 %forward: 18.23432699097398 
 %backward: 54.9805443468276
[2026-06-02 02:29:22,934] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1739.59 | forward: 2387.86 | backward_microstep: 7200.72 | backward: 7199.94 | backward_inner_microstep: 7198.39 | backward_inner: 7197.84 | backward_allreduce_microstep: 0.75 | backward_allreduce: 0.28 | reduce_tied_grads: 0.38 | comms: 635.90 | reduce_grads: 610.71 | step: 165.70 | _step_clipping: 0.16 | _step_step: 163.63 | _step_zero_grad: 0.40 | _step_check_overflow: 0.71
 samples/sec: 195.410 | iteration     3030/   19073 | elapsed time per iteration (ms): 1310.1 | learning rate: 9.463E-04 | approx flops per GPU: 40.3TFLOPS | lm_loss: 2.885739E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 02:29:36,060] [INFO] [logging.py:60:log_dist] [Rank 0] step=3040, skipped=0, lr=[0.0009459391446918511, 0.0009459391446918511], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3040 loss: 2.8491 iter time (s): 1.312 samples/sec: 195.096
%comms: 3.2663087452067465 
 %optimizer_step 1.2326590210574737 
 %forward: 18.02852759322187 
 %backward: 55.028546616971376
[2026-06-02 02:29:36,061] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1980.78 | forward: 2365.65 | backward_microstep: 7221.38 | backward: 7220.69 | backward_inner_microstep: 7219.18 | backward_inner: 7218.64 | backward_allreduce_microstep: 0.73 | backward_allreduce: 0.27 | reduce_tied_grads: 0.34 | comms: 428.60 | reduce_grads: 403.06 | step: 161.75 | _step_clipping: 0.15 | _step_step: 159.82 | _step_zero_grad: 0.38 | _step_check_overflow: 0.63
 samples/sec: 195.018 | iteration     3040/   19073 | elapsed time per iteration (ms): 1312.7 | learning rate: 9.459E-04 | approx flops per GPU: 40.2TFLOPS | lm_loss: 2.878175E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 02:29:49,192] [INFO] [logging.py:60:log_dist] [Rank 0] step=3050, skipped=0, lr=[0.0009455660591036436, 0.0009455660591036436], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3050 loss: 2.8145 iter time (s): 1.313 samples/sec: 195.028
%comms: 4.849698769084513 
 %optimizer_step 1.2193308712238518 
 %forward: 18.021219210992783 
 %backward: 55.355767433640466
[2026-06-02 02:29:49,193] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1731.67 | forward: 2365.52 | backward_microstep: 7266.93 | backward: 7266.17 | backward_inner_microstep: 7264.75 | backward_inner: 7264.22 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.25 | reduce_tied_grads: 0.33 | comms: 636.59 | reduce_grads: 611.90 | step: 160.05 | _step_clipping: 0.14 | _step_step: 158.13 | _step_zero_grad: 0.40 | _step_check_overflow: 0.64
 samples/sec: 194.949 | iteration     3050/   19073 | elapsed time per iteration (ms): 1313.2 | learning rate: 9.456E-04 | approx flops per GPU: 40.2TFLOPS | lm_loss: 2.872976E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 02:30:02,289] [INFO] [logging.py:60:log_dist] [Rank 0] step=3060, skipped=0, lr=[0.0009451917646617734, 0.0009451917646617734], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3060 loss: 2.8845 iter time (s): 1.309 samples/sec: 195.540
%comms: 8.771301797847126 
 %optimizer_step 1.3231862159013663 
 %forward: 17.928148578968376 
 %backward: 54.9346048261806
[2026-06-02 02:30:02,290] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1271.55 | forward: 2347.14 | backward_microstep: 7192.87 | backward: 7192.01 | backward_inner_microstep: 7190.45 | backward_inner: 7189.88 | backward_allreduce_microstep: 0.74 | backward_allreduce: 0.27 | reduce_tied_grads: 0.34 | comms: 1148.33 | reduce_grads: 1118.15 | step: 173.23 | _step_clipping: 0.15 | _step_step: 171.43 | _step_zero_grad: 0.37 | _step_check_overflow: 0.50
 samples/sec: 195.465 | iteration     3060/   19073 | elapsed time per iteration (ms): 1309.7 | learning rate: 9.452E-04 | approx flops per GPU: 40.3TFLOPS | lm_loss: 2.883093E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 02:30:15,372] [INFO] [logging.py:60:log_dist] [Rank 0] step=3070, skipped=0, lr=[0.0009448162623817287, 0.0009448162623817287], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3070 loss: 2.8083 iter time (s): 1.308 samples/sec: 195.753
%comms: 6.750879673923175 
 %optimizer_step 1.1624127452088726 
 %forward: 18.63537751746937 
 %backward: 55.05982577545823
[2026-06-02 02:30:15,372] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1420.31 | forward: 2437.08 | backward_microstep: 7201.35 | backward: 7200.56 | backward_inner_microstep: 7199.12 | backward_inner: 7198.59 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.26 | reduce_tied_grads: 0.33 | comms: 882.86 | reduce_grads: 861.11 | step: 152.02 | _step_clipping: 0.14 | _step_step: 150.11 | _step_zero_grad: 0.37 | _step_check_overflow: 0.63
 samples/sec: 195.677 | iteration     3070/   19073 | elapsed time per iteration (ms): 1308.3 | learning rate: 9.448E-04 | approx flops per GPU: 40.3TFLOPS | lm_loss: 2.869840E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 02:30:28,621] [INFO] [logging.py:60:log_dist] [Rank 0] step=3080, skipped=0, lr=[0.000944439553282275, 0.000944439553282275], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3080 loss: 2.8077 iter time (s): 1.324 samples/sec: 193.297
%comms: 6.177343783740015 
 %optimizer_step 1.2440079084995523 
 %forward: 17.70947956557799 
 %backward: 54.193879429675974
[2026-06-02 02:30:28,621] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1776.07 | forward: 2345.42 | backward_microstep: 7178.15 | backward: 7177.37 | backward_inner_microstep: 7175.88 | backward_inner: 7175.34 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.26 | reduce_tied_grads: 0.33 | comms: 818.12 | reduce_grads: 790.35 | step: 164.75 | _step_clipping: 0.14 | _step_step: 162.86 | _step_zero_grad: 0.37 | _step_check_overflow: 0.64
 samples/sec: 193.223 | iteration     3080/   19073 | elapsed time per iteration (ms): 1324.9 | learning rate: 9.444E-04 | approx flops per GPU: 39.8TFLOPS | lm_loss: 2.903599E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 02:30:41,807] [INFO] [logging.py:60:log_dist] [Rank 0] step=3090, skipped=0, lr=[0.0009440616383854519, 0.0009440616383854519], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3090 loss: 2.8319 iter time (s): 1.318 samples/sec: 194.205
%comms: 5.3939887796432755 
 %optimizer_step 1.1607522534375887 
 %forward: 18.514735298121742 
 %backward: 54.641702243230306
[2026-06-02 02:30:41,808] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1704.93 | forward: 2440.60 | backward_microstep: 7203.56 | backward: 7202.82 | backward_inner_microstep: 7201.31 | backward_inner: 7200.76 | backward_allreduce_microstep: 0.73 | backward_allreduce: 0.28 | reduce_tied_grads: 0.39 | comms: 711.03 | reduce_grads: 689.30 | step: 153.01 | _step_clipping: 0.14 | _step_step: 151.15 | _step_zero_grad: 0.37 | _step_check_overflow: 0.59
 samples/sec: 194.131 | iteration     3090/   19073 | elapsed time per iteration (ms): 1318.7 | learning rate: 9.441E-04 | approx flops per GPU: 40.0TFLOPS | lm_loss: 2.846480E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 02:30:54,929] [INFO] [logging.py:60:log_dist] [Rank 0] step=3100, skipped=0, lr=[0.0009436825187165705, 0.0009436825187165705], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3100 loss: 2.8730 iter time (s): 1.312 samples/sec: 195.175
%comms: 2.148874095335923 
 %optimizer_step 1.2123050764797927 
 %forward: 18.126785618368928 
 %backward: 54.89188110597981
[2026-06-02 02:30:54,930] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2135.77 | forward: 2377.58 | backward_microstep: 7200.46 | backward: 7199.84 | backward_inner_microstep: 7198.34 | backward_inner: 7197.79 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.27 | reduce_tied_grads: 0.32 | comms: 281.86 | reduce_grads: 254.53 | step: 159.01 | _step_clipping: 0.14 | _step_step: 157.22 | _step_zero_grad: 0.36 | _step_check_overflow: 0.54
 samples/sec: 195.099 | iteration     3100/   19073 | elapsed time per iteration (ms): 1312.2 | learning rate: 9.437E-04 | approx flops per GPU: 40.2TFLOPS | lm_loss: 2.810939E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 02:31:07,989] [INFO] [logging.py:60:log_dist] [Rank 0] step=3110, skipped=0, lr=[0.0009433021953042104, 0.0009433021953042104], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3110 loss: 2.8678 iter time (s): 1.305 samples/sec: 196.100
%comms: 1.0923770698432325 
 %optimizer_step 1.2666412089341337 
 %forward: 17.595794459047625 
 %backward: 55.211471737159314
[2026-06-02 02:31:07,990] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2277.28 | forward: 2297.05 | backward_microstep: 7208.31 | backward: 7207.62 | backward_inner_microstep: 7206.12 | backward_inner: 7205.55 | backward_allreduce_microstep: 0.73 | backward_allreduce: 0.27 | reduce_tied_grads: 0.34 | comms: 142.61 | reduce_grads: 118.74 | step: 165.35 | _step_clipping: 0.15 | _step_step: 163.36 | _step_zero_grad: 0.40 | _step_check_overflow: 0.65
 samples/sec: 196.020 | iteration     3110/   19073 | elapsed time per iteration (ms): 1306.0 | learning rate: 9.433E-04 | approx flops per GPU: 40.4TFLOPS | lm_loss: 2.878150E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 02:31:21,167] [INFO] [logging.py:60:log_dist] [Rank 0] step=3120, skipped=0, lr=[0.0009429206691802174, 0.0009429206691802174], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3120 loss: 2.9302 iter time (s): 1.317 samples/sec: 194.332
%comms: 4.431878972431505 
 %optimizer_step 1.2115976041698224 
 %forward: 19.991463630625077 
 %backward: 54.85593017052215
[2026-06-02 02:31:21,168] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1595.80 | forward: 2633.54 | backward_microstep: 7227.06 | backward: 7226.36 | backward_inner_microstep: 7224.89 | backward_inner: 7224.35 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.26 | reduce_tied_grads: 0.32 | comms: 583.83 | reduce_grads: 560.56 | step: 159.61 | _step_clipping: 0.15 | _step_step: 157.60 | _step_zero_grad: 0.41 | _step_check_overflow: 0.64
 samples/sec: 194.257 | iteration     3120/   19073 | elapsed time per iteration (ms): 1317.8 | learning rate: 9.429E-04 | approx flops per GPU: 40.0TFLOPS | lm_loss: 2.872368E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 02:31:34,365] [INFO] [logging.py:60:log_dist] [Rank 0] step=3130, skipped=0, lr=[0.0009425379413796998, 0.0009425379413796998], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3130 loss: 2.7918 iter time (s): 1.319 samples/sec: 194.050
%comms: 4.916188525278985 
 %optimizer_step 1.187325460155551 
 %forward: 17.97026256532362 
 %backward: 54.45114171101936
[2026-06-02 02:31:34,366] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1867.19 | forward: 2370.73 | backward_microstep: 7184.13 | backward: 7183.47 | backward_inner_microstep: 7181.99 | backward_inner: 7181.44 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.26 | reduce_tied_grads: 0.32 | comms: 648.57 | reduce_grads: 623.65 | step: 156.64 | _step_clipping: 0.14 | _step_step: 154.79 | _step_zero_grad: 0.37 | _step_check_overflow: 0.60
 samples/sec: 193.973 | iteration     3130/   19073 | elapsed time per iteration (ms): 1319.8 | learning rate: 9.425E-04 | approx flops per GPU: 40.0TFLOPS | lm_loss: 2.855261E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 02:31:47,590] [INFO] [logging.py:60:log_dist] [Rank 0] step=3140, skipped=0, lr=[0.0009421540129410267, 0.0009421540129410267], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3140 loss: 2.8310 iter time (s): 1.322 samples/sec: 193.643
%comms: 5.695600981274004 
 %optimizer_step 1.2251371282593684 
 %forward: 18.42782920430659 
 %backward: 54.655455442125515
[2026-06-02 02:31:47,591] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1677.41 | forward: 2436.20 | backward_microstep: 7226.26 | backward: 7225.56 | backward_inner_microstep: 7224.08 | backward_inner: 7223.53 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.27 | reduce_tied_grads: 0.35 | comms: 752.97 | reduce_grads: 727.92 | step: 161.97 | _step_clipping: 0.15 | _step_step: 160.01 | _step_zero_grad: 0.37 | _step_check_overflow: 0.64
 samples/sec: 193.569 | iteration     3140/   19073 | elapsed time per iteration (ms): 1322.5 | learning rate: 9.422E-04 | approx flops per GPU: 39.9TFLOPS | lm_loss: 2.877438E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 02:32:00,730] [INFO] [logging.py:60:log_dist] [Rank 0] step=3150, skipped=0, lr=[0.0009417688849058239, 0.0009417688849058239], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3150 loss: 2.8909 iter time (s): 1.313 samples/sec: 194.913
%comms: 5.037390412528741 
 %optimizer_step 1.2214597155186775 
 %forward: 17.727414367937257 
 %backward: 54.63025230128289
[2026-06-02 02:32:00,731] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1846.11 | forward: 2328.33 | backward_microstep: 7175.82 | backward: 7175.16 | backward_inner_microstep: 7173.65 | backward_inner: 7173.11 | backward_allreduce_microstep: 0.74 | backward_allreduce: 0.26 | reduce_tied_grads: 0.34 | comms: 661.61 | reduce_grads: 637.44 | step: 160.43 | _step_clipping: 0.14 | _step_step: 158.44 | _step_zero_grad: 0.40 | _step_check_overflow: 0.66
 samples/sec: 194.834 | iteration     3150/   19073 | elapsed time per iteration (ms): 1313.9 | learning rate: 9.418E-04 | approx flops per GPU: 40.1TFLOPS | lm_loss: 2.868817E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 02:32:13,905] [INFO] [logging.py:60:log_dist] [Rank 0] step=3160, skipped=0, lr=[0.0009413825583189726, 0.0009413825583189726], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3160 loss: 2.9162 iter time (s): 1.317 samples/sec: 194.380
%comms: 3.7361035299419934 
 %optimizer_step 1.1739704884979525 
 %forward: 18.684270418938663 
 %backward: 55.23890385973673
[2026-06-02 02:32:13,906] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1820.99 | forward: 2460.73 | backward_microstep: 7275.74 | backward: 7274.99 | backward_inner_microstep: 7273.46 | backward_inner: 7272.88 | backward_allreduce_microstep: 0.74 | backward_allreduce: 0.27 | reduce_tied_grads: 0.34 | comms: 492.05 | reduce_grads: 468.61 | step: 154.61 | _step_clipping: 0.14 | _step_step: 152.85 | _step_zero_grad: 0.37 | _step_check_overflow: 0.51
 samples/sec: 194.307 | iteration     3160/   19073 | elapsed time per iteration (ms): 1317.5 | learning rate: 9.414E-04 | approx flops per GPU: 40.0TFLOPS | lm_loss: 2.848348E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 02:32:26,797] [INFO] [logging.py:60:log_dist] [Rank 0] step=3170, skipped=0, lr=[0.0009409950342286053, 0.0009409950342286053], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3170 loss: 2.7858 iter time (s): 1.289 samples/sec: 198.652
%comms: 2.396414776295109 
 %optimizer_step 1.1845333695359035 
 %forward: 18.59704273029986 
 %backward: 55.780924941996425
[2026-06-02 02:32:26,797] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1870.38 | forward: 2396.57 | backward_microstep: 7188.99 | backward: 7188.41 | backward_inner_microstep: 7186.99 | backward_inner: 7186.46 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.25 | reduce_tied_grads: 0.32 | comms: 308.82 | reduce_grads: 287.95 | step: 152.65 | _step_clipping: 0.14 | _step_step: 150.79 | _step_zero_grad: 0.36 | _step_check_overflow: 0.63
 samples/sec: 198.575 | iteration     3170/   19073 | elapsed time per iteration (ms): 1289.2 | learning rate: 9.410E-04 | approx flops per GPU: 40.9TFLOPS | lm_loss: 2.807969E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 02:32:39,838] [INFO] [logging.py:60:log_dist] [Rank 0] step=3180, skipped=0, lr=[0.0009406063136861036, 0.0009406063136861036], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3180 loss: 2.9494 iter time (s): 1.304 samples/sec: 196.379
%comms: 7.480407991062549 
 %optimizer_step 1.2627328945811909 
 %forward: 18.563385945695078 
 %backward: 55.06259281344562
[2026-06-02 02:32:39,839] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1334.12 | forward: 2419.92 | backward_microstep: 7178.74 | backward: 7177.95 | backward_inner_microstep: 7176.52 | backward_inner: 7175.99 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.26 | reduce_tied_grads: 0.33 | comms: 975.14 | reduce_grads: 949.44 | step: 164.61 | _step_clipping: 0.15 | _step_step: 162.64 | _step_zero_grad: 0.39 | _step_check_overflow: 0.64
 samples/sec: 196.299 | iteration     3180/   19073 | elapsed time per iteration (ms): 1304.1 | learning rate: 9.406E-04 | approx flops per GPU: 40.4TFLOPS | lm_loss: 2.876119E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 02:32:52,921] [INFO] [logging.py:60:log_dist] [Rank 0] step=3190, skipped=0, lr=[0.000940216397746095, 0.000940216397746095], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3190 loss: 2.8976 iter time (s): 1.308 samples/sec: 195.760
%comms: 6.43960670329184 
 %optimizer_step 1.342577059456841 
 %forward: 19.679865520962696 
 %backward: 54.99974867769555
[2026-06-02 02:32:52,921] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1331.75 | forward: 2573.58 | backward_microstep: 7193.20 | backward: 7192.44 | backward_inner_microstep: 7190.96 | backward_inner: 7190.41 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.26 | reduce_tied_grads: 0.36 | comms: 842.12 | reduce_grads: 813.79 | step: 175.57 | _step_clipping: 0.15 | _step_step: 173.69 | _step_zero_grad: 0.40 | _step_check_overflow: 0.51
 samples/sec: 195.681 | iteration     3190/   19073 | elapsed time per iteration (ms): 1308.3 | learning rate: 9.402E-04 | approx flops per GPU: 40.3TFLOPS | lm_loss: 2.886298E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 02:33:06,091] [INFO] [logging.py:60:log_dist] [Rank 0] step=3200, skipped=0, lr=[0.0009398252874664502, 0.0009398252874664502], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3200 loss: 2.8772 iter time (s): 1.316 samples/sec: 194.455
%comms: 6.867126560779317 
 %optimizer_step 1.2973503822888828 
 %forward: 18.37267599030518 
 %backward: 54.982935976880555
[2026-06-02 02:33:06,091] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1469.04 | forward: 2418.76 | backward_microstep: 7239.25 | backward: 7238.49 | backward_inner_microstep: 7237.00 | backward_inner: 7236.45 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.27 | reduce_tied_grads: 0.35 | comms: 904.06 | reduce_grads: 872.75 | step: 170.80 | _step_clipping: 0.15 | _step_step: 168.89 | _step_zero_grad: 0.37 | _step_check_overflow: 0.62
 samples/sec: 194.381 | iteration     3200/   19073 | elapsed time per iteration (ms): 1317.0 | learning rate: 9.398E-04 | approx flops per GPU: 40.0TFLOPS | lm_loss: 2.871653E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 02:33:19,176] [INFO] [logging.py:60:log_dist] [Rank 0] step=3210, skipped=0, lr=[0.0009394329839082805, 0.0009394329839082805], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3210 loss: 2.9774 iter time (s): 1.308 samples/sec: 195.715
%comms: 5.998451110890843 
 %optimizer_step 1.2793044639233477 
 %forward: 19.096647465103057 
 %backward: 54.84730329503847
[2026-06-02 02:33:19,177] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1489.99 | forward: 2497.89 | backward_microstep: 7174.89 | backward: 7174.16 | backward_inner_microstep: 7172.75 | backward_inner: 7172.21 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.25 | reduce_tied_grads: 0.34 | comms: 784.61 | reduce_grads: 760.42 | step: 167.34 | _step_clipping: 0.15 | _step_step: 165.31 | _step_zero_grad: 0.41 | _step_check_overflow: 0.66
