fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_no_gelu_act/pythia-70m-deduped_lskv_d128_w4_no_gelu_act.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
[2026-06-01 08:24:56,988] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/global_step4/zero_pp_rank_5_mp_rank_00_optim_states.pt
[2026-06-01 08:25:03,162] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/global_step8/mp_rank_00_model_states.pt
[2026-06-01 08:25:03,410] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-01 08:25:03,410] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-01 08:25:03,412] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-01 08:25:03,415] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/global_step8/zero_pp_rank_7_mp_rank_00_optim_states.pt
[2026-06-01 08:25:03,415] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/global_step8/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-06-01 08:25:03,415] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/global_step8/zero_pp_rank_6_mp_rank_00_optim_states.pt
[2026-06-01 08:25:03,419] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-01 08:25:03,420] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-01 08:25:03,420] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-01 08:25:03,420] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-01 08:25:03,421] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-01 08:25:03,424] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/global_step8/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-06-01 08:25:03,424] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/global_step8/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-06-01 08:25:03,424] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/global_step8/zero_pp_rank_5_mp_rank_00_optim_states.pt
[2026-06-01 08:25:03,424] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/global_step8/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-06-01 08:25:03,424] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/global_step8/zero_pp_rank_4_mp_rank_00_optim_states.pt
[2026-06-01 08:25:06,374] [INFO] [logging.py:60:log_dist] [Rank 0] step=10, skipped=0, lr=[5.2430136842657165e-05, 5.2430136842657165e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10 loss: 9.2509 iter time (s): 1.662 samples/sec: 154.063
%comms: 2.988017543057908 
 %optimizer_step 0.9677851885804114 
 %forward: 24.96041562925673 
 %backward: 53.61619420557959
[2026-06-01 08:25:06,375] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1877.94 | forward: 4147.56 | backward_microstep: 8909.91 | backward: 8909.15 | backward_inner_microstep: 8907.65 | backward_inner: 8907.11 | backward_allreduce_microstep: 0.74 | backward_allreduce: 0.28 | reduce_tied_grads: 0.31 | comms: 496.51 | reduce_grads: 467.43 | step: 160.81 | _step_clipping: 0.13 | _step_step: 159.11 | _step_zero_grad: 0.37 | _step_check_overflow: 0.45
 samples/sec: 135.317 | iteration       10/   19073 | elapsed time per iteration (ms): 1891.9 | learning rate: 5.243E-05 | approx flops per GPU: 27.9TFLOPS | lm_loss: 1.022813E+01 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
after 10 iterations memory (MB) | allocated: 6536.830078125 | max allocated: 16370.97265625 | reserved: 21836.0 | max reserved: 21836.0
time (ms)
[2026-06-01 08:25:15,329] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/global_step16/mp_rank_00_model_states.pt
[2026-06-01 08:25:15,584] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-01 08:25:15,584] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-01 08:25:15,586] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-01 08:25:15,586] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-01 08:25:15,586] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-01 08:25:15,586] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-01 08:25:15,587] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-01 08:25:15,588] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-01 08:25:15,595] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/global_step16/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-06-01 08:25:15,595] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/global_step16/zero_pp_rank_7_mp_rank_00_optim_states.pt
[2026-06-01 08:25:15,595] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/global_step16/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-06-01 08:25:15,595] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/global_step16/zero_pp_rank_6_mp_rank_00_optim_states.pt
[2026-06-01 08:25:15,595] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/global_step16/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-06-01 08:25:15,595] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/global_step16/zero_pp_rank_5_mp_rank_00_optim_states.pt
[2026-06-01 08:25:15,595] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/global_step16/zero_pp_rank_4_mp_rank_00_optim_states.pt
[2026-06-01 08:25:15,596] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/global_step16/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-06-01 08:25:21,409] [INFO] [logging.py:60:log_dist] [Rank 0] step=20, skipped=0, lr=[0.00010486027368531433, 0.00010486027368531433], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 20 loss: 8.4917 iter time (s): 1.446 samples/sec: 177.086
%comms: 3.7222579064119423 
 %optimizer_step 1.138502671168581 
 %forward: 19.768895421662936 
 %backward: 57.12033503710359
[2026-06-01 08:25:21,410] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1684.82 | forward: 2857.83 | backward_microstep: 8257.99 | backward: 8257.44 | backward_inner_microstep: 8256.02 | backward_inner: 8255.51 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.26 | reduce_tied_grads: 0.32 | comms: 538.10 | reduce_grads: 508.09 | step: 164.58 | _step_clipping: 0.12 | _step_step: 162.83 | _step_zero_grad: 0.36 | _step_check_overflow: 0.54
 samples/sec: 170.267 | iteration       20/   19073 | elapsed time per iteration (ms): 1503.5 | learning rate: 1.049E-04 | approx flops per GPU: 35.1TFLOPS | lm_loss: 8.630254E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 08:25:35,969] [INFO] [logging.py:60:log_dist] [Rank 0] step=30, skipped=0, lr=[0.0001572904105279715, 0.0001572904105279715], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 30 loss: 7.8384 iter time (s): 1.456 samples/sec: 175.883
%comms: 1.2462758770462916 
 %optimizer_step 1.0712612223290552 
 %forward: 18.12104722725674 
 %backward: 56.83586005786013
[2026-06-01 08:25:35,969] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2352.42 | forward: 2637.54 | backward_microstep: 8273.14 | backward: 8272.53 | backward_inner_microstep: 8271.01 | backward_inner: 8270.48 | backward_allreduce_microstep: 0.76 | backward_allreduce: 0.28 | reduce_tied_grads: 0.31 | comms: 181.40 | reduce_grads: 155.17 | step: 155.92 | _step_clipping: 0.12 | _step_step: 154.26 | _step_zero_grad: 0.35 | _step_check_overflow: 0.47
 samples/sec: 175.829 | iteration       30/   19073 | elapsed time per iteration (ms): 1456.0 | learning rate: 1.573E-04 | approx flops per GPU: 36.2TFLOPS | lm_loss: 8.059193E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 08:25:39,221] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/global_step32/mp_rank_00_model_states.pt
[2026-06-01 08:25:39,473] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-01 08:25:39,474] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-01 08:25:39,474] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-01 08:25:39,478] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-01 08:25:39,478] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-01 08:25:39,479] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-01 08:25:39,479] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-01 08:25:39,480] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-01 08:25:39,480] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/global_step32/zero_pp_rank_6_mp_rank_00_optim_states.pt
[2026-06-01 08:25:39,483] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/global_step32/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-06-01 08:25:39,483] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/global_step32/zero_pp_rank_7_mp_rank_00_optim_states.pt
[2026-06-01 08:25:39,483] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/global_step32/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-06-01 08:25:39,483] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/global_step32/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-06-01 08:25:39,483] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/global_step32/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-06-01 08:25:39,483] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/global_step32/zero_pp_rank_4_mp_rank_00_optim_states.pt
[2026-06-01 08:25:39,484] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/global_step32/zero_pp_rank_5_mp_rank_00_optim_states.pt
[2026-06-01 08:25:51,163] [INFO] [logging.py:60:log_dist] [Rank 0] step=40, skipped=0, lr=[0.00020972054737062866, 0.00020972054737062866], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 40 loss: 6.9571 iter time (s): 1.461 samples/sec: 175.194
%comms: 4.7306485619762375 
 %optimizer_step 1.0293125167638517 
 %forward: 19.32019499331926 
 %backward: 56.44955856503079
[2026-06-01 08:25:51,164] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1731.47 | forward: 2823.15 | backward_microstep: 8249.19 | backward: 8248.64 | backward_inner_microstep: 8247.13 | backward_inner: 8246.61 | backward_allreduce_microstep: 0.76 | backward_allreduce: 0.27 | reduce_tied_grads: 0.31 | comms: 691.26 | reduce_grads: 674.25 | step: 150.41 | _step_clipping: 0.13 | _step_step: 148.67 | _step_zero_grad: 0.39 | _step_check_overflow: 0.45
 samples/sec: 168.485 | iteration       40/   19073 | elapsed time per iteration (ms): 1519.4 | learning rate: 2.097E-04 | approx flops per GPU: 34.7TFLOPS | lm_loss: 7.386895E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 08:26:05,602] [INFO] [logging.py:60:log_dist] [Rank 0] step=50, skipped=0, lr=[0.0002621506842132858, 0.0002621506842132858], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 50 loss: 6.5545 iter time (s): 1.443 samples/sec: 177.359
%comms: 1.3514335832124176 
 %optimizer_step 0.9481283581101443 
 %forward: 18.713392837498475 
 %backward: 57.60994066343548
[2026-06-01 08:26:05,602] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2121.29 | forward: 2701.10 | backward_microstep: 8315.98 | backward: 8315.44 | backward_inner_microstep: 8313.91 | backward_inner: 8313.38 | backward_allreduce_microstep: 0.77 | backward_allreduce: 0.28 | reduce_tied_grads: 0.32 | comms: 195.07 | reduce_grads: 179.54 | step: 136.85 | _step_clipping: 0.13 | _step_step: 135.09 | _step_zero_grad: 0.36 | _step_check_overflow: 0.55
 samples/sec: 177.303 | iteration       50/   19073 | elapsed time per iteration (ms): 1443.9 | learning rate: 2.622E-04 | approx flops per GPU: 36.5TFLOPS | lm_loss: 6.799506E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 08:26:20,142] [INFO] [logging.py:60:log_dist] [Rank 0] step=60, skipped=0, lr=[0.000314580821055943, 0.000314580821055943], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 60 loss: 6.3320 iter time (s): 1.454 samples/sec: 176.118
%comms: 2.2520715759014465 
 %optimizer_step 1.0835514071914707 
 %forward: 18.622420560121004 
 %backward: 57.61045069676254
[2026-06-01 08:26:20,143] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1998.86 | forward: 2706.90 | backward_microstep: 8374.59 | backward: 8374.08 | backward_inner_microstep: 8372.60 | backward_inner: 8372.09 | backward_allreduce_microstep: 0.75 | backward_allreduce: 0.28 | reduce_tied_grads: 0.32 | comms: 327.35 | reduce_grads: 296.93 | step: 157.50 | _step_clipping: 0.13 | _step_step: 155.74 | _step_zero_grad: 0.36 | _step_check_overflow: 0.56
 samples/sec: 176.063 | iteration       60/   19073 | elapsed time per iteration (ms): 1454.0 | learning rate: 3.146E-04 | approx flops per GPU: 36.3TFLOPS | lm_loss: 6.520071E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 08:26:26,301] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/global_step64/mp_rank_00_model_states.pt
[2026-06-01 08:26:26,553] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-01 08:26:26,554] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-01 08:26:26,554] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-01 08:26:26,558] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/global_step64/zero_pp_rank_7_mp_rank_00_optim_states.pt
[2026-06-01 08:26:26,558] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/global_step64/zero_pp_rank_6_mp_rank_00_optim_states.pt
[2026-06-01 08:26:26,558] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/global_step64/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-06-01 08:26:26,559] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-01 08:26:26,560] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-01 08:26:26,561] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-01 08:26:26,561] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-01 08:26:26,561] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-01 08:26:26,562] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/global_step64/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-06-01 08:26:26,565] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/global_step64/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-06-01 08:26:26,565] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/global_step64/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-06-01 08:26:26,565] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/global_step64/zero_pp_rank_4_mp_rank_00_optim_states.pt
[2026-06-01 08:26:26,565] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/global_step64/zero_pp_rank_5_mp_rank_00_optim_states.pt
[2026-06-01 08:26:35,312] [INFO] [logging.py:60:log_dist] [Rank 0] step=70, skipped=0, lr=[0.00036701095789860015, 0.00036701095789860015], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 70 loss: 5.8916 iter time (s): 1.459 samples/sec: 175.449
%comms: 2.15122710922695 
 %optimizer_step 0.9369610682184285 
 %forward: 18.587640724389672 
 %backward: 56.826483394512216
[2026-06-01 08:26:35,313] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2169.42 | forward: 2712.15 | backward_microstep: 8292.15 | backward: 8291.64 | backward_inner_microstep: 8290.22 | backward_inner: 8289.72 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.26 | reduce_tied_grads: 0.31 | comms: 313.89 | reduce_grads: 299.41 | step: 136.71 | _step_clipping: 0.12 | _step_step: 135.06 | _step_zero_grad: 0.35 | _step_check_overflow: 0.46
 samples/sec: 168.749 | iteration       70/   19073 | elapsed time per iteration (ms): 1517.0 | learning rate: 3.670E-04 | approx flops per GPU: 34.8TFLOPS | lm_loss: 6.193224E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 08:26:49,688] [INFO] [logging.py:60:log_dist] [Rank 0] step=80, skipped=0, lr=[0.0004194410947412573, 0.0004194410947412573], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 80 loss: 5.7104 iter time (s): 1.437 samples/sec: 178.141
%comms: 3.731830431495916 
 %optimizer_step 1.1448919416981098 
 %forward: 19.172185125018657 
 %backward: 57.48176133117513
[2026-06-01 08:26:49,688] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1697.17 | forward: 2755.16 | backward_microstep: 8261.03 | backward: 8260.48 | backward_inner_microstep: 8259.01 | backward_inner: 8258.49 | backward_allreduce_microstep: 0.74 | backward_allreduce: 0.28 | reduce_tied_grads: 0.31 | comms: 536.29 | reduce_grads: 510.15 | step: 164.53 | _step_clipping: 0.13 | _step_step: 162.66 | _step_zero_grad: 0.39 | _step_check_overflow: 0.58
 samples/sec: 178.082 | iteration       80/   19073 | elapsed time per iteration (ms): 1437.5 | learning rate: 4.194E-04 | approx flops per GPU: 36.7TFLOPS | lm_loss: 5.892405E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 08:27:04,208] [INFO] [logging.py:60:log_dist] [Rank 0] step=90, skipped=0, lr=[0.00047187123158391443, 0.00047187123158391443], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 90 loss: 5.6280 iter time (s): 1.452 samples/sec: 176.354
%comms: 3.964565313865985 
 %optimizer_step 1.060821666359533 
 %forward: 18.790844262857814 
 %backward: 56.921065330126005
[2026-06-01 08:27:04,209] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1838.51 | forward: 2727.72 | backward_microstep: 8263.37 | backward: 8262.80 | backward_inner_microstep: 8261.35 | backward_inner: 8260.82 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.27 | reduce_tied_grads: 0.31 | comms: 575.51 | reduce_grads: 550.76 | step: 153.99 | _step_clipping: 0.12 | _step_step: 152.25 | _step_zero_grad: 0.36 | _step_check_overflow: 0.54
 samples/sec: 176.300 | iteration       90/   19073 | elapsed time per iteration (ms): 1452.1 | learning rate: 4.719E-04 | approx flops per GPU: 36.3TFLOPS | lm_loss: 5.799946E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 08:27:18,825] [INFO] [logging.py:60:log_dist] [Rank 0] step=100, skipped=0, lr=[0.0005243013684265716, 0.0005243013684265716], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 100 loss: 5.6388 iter time (s): 1.461 samples/sec: 175.195
%comms: 4.055572817321489 
 %optimizer_step 1.069613455969229 
 %forward: 19.031583984475734 
 %backward: 56.642314931547546
[2026-06-01 08:27:18,826] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1850.04 | forward: 2780.95 | backward_microstep: 8277.23 | backward: 8276.73 | backward_inner_microstep: 8275.29 | backward_inner: 8274.79 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.27 | reduce_tied_grads: 0.30 | comms: 592.61 | reduce_grads: 565.74 | step: 156.29 | _step_clipping: 0.13 | _step_step: 154.54 | _step_zero_grad: 0.35 | _step_check_overflow: 0.55
 samples/sec: 175.142 | iteration      100/   19073 | elapsed time per iteration (ms): 1461.7 | learning rate: 5.243E-04 | approx flops per GPU: 36.1TFLOPS | lm_loss: 5.602884E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 08:27:33,352] [INFO] [logging.py:60:log_dist] [Rank 0] step=110, skipped=0, lr=[0.0005767315052692288, 0.0005767315052692288], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 110 loss: 5.5350 iter time (s): 1.452 samples/sec: 176.283
%comms: 4.334731586004278 
 %optimizer_step 0.9894488873424195 
 %forward: 19.170817225638014 
 %backward: 56.98528432138207
