fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_no_gelu_act/pythia-70m-deduped_lskv_d128_w16_no_gelu_act.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
 samples/sec: 175.984 | iteration     7130/   19073 | elapsed time per iteration (ms): 1454.7 | learning rate: 7.077E-04 | approx flops per GPU: 36.3TFLOPS | lm_loss: 2.725805E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 02:35:41,643] [INFO] [logging.py:60:log_dist] [Rank 0] step=7140, skipped=4, lr=[0.0007069855450756975, 0.0007069855450756975], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7140 loss: 2.6844 iter time (s): 1.482 samples/sec: 172.736
%comms: 10.219855552510944 
 %optimizer_step 1.034030112099963 
 %forward: 19.13673522433144 
 %backward: 56.27434460003199
[2026-06-01 02:35:41,644] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1009.04 | forward: 2836.12 | backward_microstep: 8340.58 | backward: 8340.03 | backward_inner_microstep: 8338.63 | backward_inner: 8338.11 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.23 | reduce_tied_grads: 0.31 | comms: 1514.61 | reduce_grads: 1497.27 | step: 153.25 | _step_clipping: 0.12 | _step_step: 151.42 | _step_zero_grad: 0.35 | _step_check_overflow: 0.60
 samples/sec: 172.682 | iteration     7140/   19073 | elapsed time per iteration (ms): 1482.5 | learning rate: 7.070E-04 | approx flops per GPU: 35.6TFLOPS | lm_loss: 2.715733E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 02:35:56,203] [INFO] [logging.py:60:log_dist] [Rank 0] step=7150, skipped=4, lr=[0.0007062355764680128, 0.0007062355764680128], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7150 loss: 2.7016 iter time (s): 1.456 samples/sec: 175.881
%comms: 9.23533782099611 
 %optimizer_step 1.1019291146979426 
 %forward: 19.557987062226545 
 %backward: 57.13639070614063
[2026-06-01 02:35:56,204] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 925.31 | forward: 2846.72 | backward_microstep: 8316.93 | backward: 8316.37 | backward_inner_microstep: 8314.98 | backward_inner: 8314.46 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.23 | reduce_tied_grads: 0.30 | comms: 1344.23 | reduce_grads: 1320.76 | step: 160.39 | _step_clipping: 0.13 | _step_step: 158.46 | _step_zero_grad: 0.39 | _step_check_overflow: 0.62
 samples/sec: 175.821 | iteration     7150/   19073 | elapsed time per iteration (ms): 1456.0 | learning rate: 7.062E-04 | approx flops per GPU: 36.2TFLOPS | lm_loss: 2.703052E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 02:36:10,570] [INFO] [logging.py:60:log_dist] [Rank 0] step=7160, skipped=4, lr=[0.0007054850483279605, 0.0007054850483279605], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7160 loss: 2.6893 iter time (s): 1.436 samples/sec: 178.248
%comms: 3.8532880939644714 
 %optimizer_step 1.0703969075817943 
 %forward: 19.61059142013447 
 %backward: 58.14651359492703
[2026-06-01 02:36:10,570] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1530.67 | forward: 2816.48 | backward_microstep: 8351.54 | backward: 8351.01 | backward_inner_microstep: 8349.55 | backward_inner: 8349.04 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.24 | reduce_tied_grads: 0.30 | comms: 553.41 | reduce_grads: 525.39 | step: 153.73 | _step_clipping: 0.12 | _step_step: 151.97 | _step_zero_grad: 0.36 | _step_check_overflow: 0.53
 samples/sec: 178.191 | iteration     7160/   19073 | elapsed time per iteration (ms): 1436.7 | learning rate: 7.055E-04 | approx flops per GPU: 36.7TFLOPS | lm_loss: 2.726555E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 02:36:25,133] [INFO] [logging.py:60:log_dist] [Rank 0] step=7170, skipped=4, lr=[0.0007047339626917788, 0.0007047339626917788], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7170 loss: 2.5948 iter time (s): 1.456 samples/sec: 175.840
%comms: 8.554151170413538 
 %optimizer_step 1.0612524353165498 
 %forward: 19.63601873114962 
 %backward: 57.238305219637475
[2026-06-01 02:36:25,134] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1004.53 | forward: 2858.74 | backward_microstep: 8333.68 | backward: 8333.13 | backward_inner_microstep: 8331.74 | backward_inner: 8331.24 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.23 | reduce_tied_grads: 0.29 | comms: 1245.37 | reduce_grads: 1222.00 | step: 154.50 | _step_clipping: 0.13 | _step_step: 152.54 | _step_zero_grad: 0.40 | _step_check_overflow: 0.63
 samples/sec: 175.782 | iteration     7170/   19073 | elapsed time per iteration (ms): 1456.3 | learning rate: 7.047E-04 | approx flops per GPU: 36.2TFLOPS | lm_loss: 2.730565E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 02:36:39,938] [INFO] [logging.py:60:log_dist] [Rank 0] step=7180, skipped=4, lr=[0.0007039823215972184, 0.0007039823215972184], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7180 loss: 2.7372 iter time (s): 1.480 samples/sec: 172.973
%comms: 10.022024187412162 
 %optimizer_step 1.0466116424709688 
 %forward: 19.559574889703875 
 %backward: 56.216298182209144
[2026-06-01 02:36:39,939] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 973.16 | forward: 2894.82 | backward_microstep: 8320.68 | backward: 8320.03 | backward_inner_microstep: 8318.42 | backward_inner: 8317.84 | backward_allreduce_microstep: 0.78 | backward_allreduce: 0.26 | reduce_tied_grads: 0.33 | comms: 1483.26 | reduce_grads: 1470.70 | step: 154.90 | _step_clipping: 0.14 | _step_step: 152.44 | _step_zero_grad: 0.37 | _step_check_overflow: 1.12
 samples/sec: 172.916 | iteration     7180/   19073 | elapsed time per iteration (ms): 1480.5 | learning rate: 7.040E-04 | approx flops per GPU: 35.6TFLOPS | lm_loss: 2.702075E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 02:36:54,835] [INFO] [logging.py:60:log_dist] [Rank 0] step=7190, skipped=4, lr=[0.0007032301270835374, 0.0007032301270835374], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7190 loss: 2.7771 iter time (s): 1.489 samples/sec: 171.905
%comms: 11.408403114335178 
 %optimizer_step 0.9987450666598785 
 %forward: 18.39256943698985 
 %backward: 56.09741106859691
[2026-06-01 02:36:54,836] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 987.39 | forward: 2739.02 | backward_microstep: 8354.54 | backward: 8354.01 | backward_inner_microstep: 8352.62 | backward_inner: 8352.11 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.22 | reduce_tied_grads: 0.30 | comms: 1698.94 | reduce_grads: 1677.56 | step: 148.73 | _step_clipping: 0.13 | _step_step: 146.89 | _step_zero_grad: 0.36 | _step_check_overflow: 0.60
 samples/sec: 171.848 | iteration     7190/   19073 | elapsed time per iteration (ms): 1489.7 | learning rate: 7.032E-04 | approx flops per GPU: 35.4TFLOPS | lm_loss: 2.743973E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 02:37:09,605] [INFO] [logging.py:60:log_dist] [Rank 0] step=7200, skipped=4, lr=[0.0007024773811914951, 0.0007024773811914951], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7200 loss: 2.7343 iter time (s): 1.476 samples/sec: 173.389
%comms: 7.601020334260962 
 %optimizer_step 1.027171369277888 
 %forward: 18.785455691089307 
 %backward: 56.539896763539964
[2026-06-01 02:37:09,605] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1402.45 | forward: 2773.58 | backward_microstep: 8348.41 | backward: 8347.83 | backward_inner_microstep: 8346.36 | backward_inner: 8345.81 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.24 | reduce_tied_grads: 0.30 | comms: 1122.25 | reduce_grads: 1103.53 | step: 151.66 | _step_clipping: 0.14 | _step_step: 149.51 | _step_zero_grad: 0.38 | _step_check_overflow: 0.84
 samples/sec: 173.328 | iteration     7200/   19073 | elapsed time per iteration (ms): 1477.0 | learning rate: 7.025E-04 | approx flops per GPU: 35.7TFLOPS | lm_loss: 2.712742E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 02:37:24,486] [INFO] [logging.py:60:log_dist] [Rank 0] step=7210, skipped=4, lr=[0.0007017240859633467, 0.0007017240859633467], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7210 loss: 2.8248 iter time (s): 1.488 samples/sec: 172.085
%comms: 10.417699382362693 
 %optimizer_step 1.1518736583911262 
 %forward: 18.143930510089355 
 %backward: 56.32087875399267
[2026-06-01 02:37:24,487] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1119.85 | forward: 2699.16 | backward_microstep: 8379.20 | backward: 8378.52 | backward_inner_microstep: 8376.94 | backward_inner: 8376.35 | backward_allreduce_microstep: 0.76 | backward_allreduce: 0.26 | reduce_tied_grads: 0.34 | comms: 1549.78 | reduce_grads: 1519.76 | step: 171.36 | _step_clipping: 0.13 | _step_step: 169.27 | _step_zero_grad: 0.37 | _step_check_overflow: 0.82
 samples/sec: 172.030 | iteration     7210/   19073 | elapsed time per iteration (ms): 1488.1 | learning rate: 7.017E-04 | approx flops per GPU: 35.4TFLOPS | lm_loss: 2.708950E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 02:37:39,033] [INFO] [logging.py:60:log_dist] [Rank 0] step=7220, skipped=4, lr=[0.0007009702434428378, 0.0007009702434428378], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7220 loss: 2.8977 iter time (s): 1.454 samples/sec: 176.034
%comms: 6.925744122477248 
 %optimizer_step 1.1412483608015678 
 %forward: 19.27110599342163 
 %backward: 57.394610451300345
[2026-06-01 02:37:39,034] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1263.19 | forward: 2802.53 | backward_microstep: 8347.31 | backward: 8346.69 | backward_inner_microstep: 8345.16 | backward_inner: 8344.60 | backward_allreduce_microstep: 0.74 | backward_allreduce: 0.26 | reduce_tied_grads: 0.35 | comms: 1007.19 | reduce_grads: 979.14 | step: 165.97 | _step_clipping: 0.13 | _step_step: 164.05 | _step_zero_grad: 0.39 | _step_check_overflow: 0.61
 samples/sec: 175.974 | iteration     7220/   19073 | elapsed time per iteration (ms): 1454.8 | learning rate: 7.010E-04 | approx flops per GPU: 36.3TFLOPS | lm_loss: 2.690168E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 02:37:53,645] [INFO] [logging.py:60:log_dist] [Rank 0] step=7230, skipped=4, lr=[0.0007002158556751989, 0.0007002158556751989], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7230 loss: 2.6830 iter time (s): 1.461 samples/sec: 175.255
%comms: 5.259722221927522 
 %optimizer_step 0.9833924890462544 
 %forward: 18.556826608552456 
 %backward: 57.54940731203556
[2026-06-01 02:37:53,646] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1610.20 | forward: 2710.65 | backward_microstep: 8406.98 | backward: 8406.41 | backward_inner_microstep: 8404.97 | backward_inner: 8404.45 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.24 | reduce_tied_grads: 0.31 | comms: 768.30 | reduce_grads: 750.17 | step: 143.65 | _step_clipping: 0.13 | _step_step: 141.82 | _step_zero_grad: 0.36 | _step_check_overflow: 0.60
 samples/sec: 175.200 | iteration     7230/   19073 | elapsed time per iteration (ms): 1461.2 | learning rate: 7.002E-04 | approx flops per GPU: 36.1TFLOPS | lm_loss: 2.722146E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 02:38:08,314] [INFO] [logging.py:60:log_dist] [Rank 0] step=7240, skipped=4, lr=[0.0006994609247071398, 0.0006994609247071398], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7240 loss: 2.6101 iter time (s): 1.466 samples/sec: 174.577
%comms: 8.951188632895315 
 %optimizer_step 1.1039647294749224 
 %forward: 18.787356370148075 
 %backward: 56.79119398396957
[2026-06-01 02:38:08,315] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1141.02 | forward: 2754.98 | backward_microstep: 8328.47 | backward: 8327.88 | backward_inner_microstep: 8326.41 | backward_inner: 8325.87 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.24 | reduce_tied_grads: 0.31 | comms: 1312.61 | reduce_grads: 1292.16 | step: 161.89 | _step_clipping: 0.14 | _step_step: 159.89 | _step_zero_grad: 0.41 | _step_check_overflow: 0.62
 samples/sec: 174.516 | iteration     7240/   19073 | elapsed time per iteration (ms): 1466.9 | learning rate: 6.995E-04 | approx flops per GPU: 36.0TFLOPS | lm_loss: 2.690954E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 02:38:22,911] [INFO] [logging.py:60:log_dist] [Rank 0] step=7250, skipped=4, lr=[0.0006987054525868444, 0.0006987054525868444], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7250 loss: 2.5512 iter time (s): 1.459 samples/sec: 175.440
%comms: 6.40864355275778 
 %optimizer_step 1.1016865560055507 
 %forward: 19.090451759556647 
 %backward: 57.071019964433376
[2026-06-01 02:38:22,912] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1421.13 | forward: 2785.66 | backward_microstep: 8328.36 | backward: 8327.75 | backward_inner_microstep: 8326.26 | backward_inner: 8325.71 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.25 | reduce_tied_grads: 0.32 | comms: 935.14 | reduce_grads: 907.47 | step: 160.76 | _step_clipping: 0.13 | _step_step: 158.93 | _step_zero_grad: 0.36 | _step_check_overflow: 0.59
 samples/sec: 175.384 | iteration     7250/   19073 | elapsed time per iteration (ms): 1459.7 | learning rate: 6.987E-04 | approx flops per GPU: 36.1TFLOPS | lm_loss: 2.679277E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 02:38:37,536] [INFO] [logging.py:60:log_dist] [Rank 0] step=7260, skipped=4, lr=[0.0006979494413639637, 0.0006979494413639637], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7260 loss: 2.7215 iter time (s): 1.462 samples/sec: 175.094
%comms: 9.319634735363428 
 %optimizer_step 1.0173351070047236 
 %forward: 18.821098183852335 
 %backward: 56.87986794262467
[2026-06-01 02:38:37,537] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1076.92 | forward: 2751.78 | backward_microstep: 8316.82 | backward: 8316.23 | backward_inner_microstep: 8314.73 | backward_inner: 8314.19 | backward_allreduce_microstep: 0.73 | backward_allreduce: 0.25 | reduce_tied_grads: 0.32 | comms: 1362.60 | reduce_grads: 1342.80 | step: 148.74 | _step_clipping: 0.14 | _step_step: 146.92 | _step_zero_grad: 0.36 | _step_check_overflow: 0.55
 samples/sec: 175.039 | iteration     7260/   19073 | elapsed time per iteration (ms): 1462.5 | learning rate: 6.979E-04 | approx flops per GPU: 36.1TFLOPS | lm_loss: 2.699519E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 02:38:52,123] [INFO] [logging.py:60:log_dist] [Rank 0] step=7270, skipped=4, lr=[0.0006971928930896127, 0.0006971928930896127], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7270 loss: 2.6175 iter time (s): 1.458 samples/sec: 175.560
%comms: 7.189336950289772 
 %optimizer_step 0.962405438227163 
 %forward: 19.631079468628393 
 %backward: 56.99584050663551
[2026-06-01 02:38:52,124] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1250.52 | forward: 2862.58 | backward_microstep: 8311.59 | backward: 8311.06 | backward_inner_microstep: 8309.68 | backward_inner: 8309.17 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.23 | reduce_tied_grads: 0.29 | comms: 1048.34 | reduce_grads: 1032.45 | step: 140.34 | _step_clipping: 0.13 | _step_step: 138.54 | _step_zero_grad: 0.36 | _step_check_overflow: 0.56
 samples/sec: 175.504 | iteration     7270/   19073 | elapsed time per iteration (ms): 1458.7 | learning rate: 6.972E-04 | approx flops per GPU: 36.2TFLOPS | lm_loss: 2.685842E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 02:39:06,616] [INFO] [logging.py:60:log_dist] [Rank 0] step=7280, skipped=4, lr=[0.0006964358098163623, 0.0006964358098163623], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7280 loss: 2.7096 iter time (s): 1.449 samples/sec: 176.685
%comms: 7.94575993045156 
 %optimizer_step 1.0414050306775602 
 %forward: 20.492444676658724 
 %backward: 57.44032527376011
[2026-06-01 02:39:06,617] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 929.69 | forward: 2969.16 | backward_microstep: 8323.06 | backward: 8322.55 | backward_inner_microstep: 8321.22 | backward_inner: 8320.71 | backward_allreduce_microstep: 0.63 | backward_allreduce: 0.22 | reduce_tied_grads: 0.31 | comms: 1151.26 | reduce_grads: 1128.97 | step: 150.89 | _step_clipping: 0.13 | _step_step: 149.05 | _step_zero_grad: 0.36 | _step_check_overflow: 0.60
 samples/sec: 176.628 | iteration     7280/   19073 | elapsed time per iteration (ms): 1449.4 | learning rate: 6.964E-04 | approx flops per GPU: 36.4TFLOPS | lm_loss: 2.690488E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 02:39:20,965] [INFO] [logging.py:60:log_dist] [Rank 0] step=7290, skipped=4, lr=[0.0006956781935982359, 0.0006956781935982359], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7290 loss: 2.7152 iter time (s): 1.434 samples/sec: 178.470
%comms: 2.5677289088766484 
 %optimizer_step 0.9771571437805757 
 %forward: 19.653586528264523 
 %backward: 58.28339777777338
[2026-06-01 02:39:20,966] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1688.48 | forward: 2819.14 | backward_microstep: 8360.85 | backward: 8360.26 | backward_inner_microstep: 8358.80 | backward_inner: 8358.28 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.24 | reduce_tied_grads: 0.30 | comms: 368.32 | reduce_grads: 352.41 | step: 140.16 | _step_clipping: 0.12 | _step_step: 138.33 | _step_zero_grad: 0.36 | _step_check_overflow: 0.61
 samples/sec: 178.412 | iteration     7290/   19073 | elapsed time per iteration (ms): 1434.9 | learning rate: 6.957E-04 | approx flops per GPU: 36.8TFLOPS | lm_loss: 2.681742E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 02:39:35,519] [INFO] [logging.py:60:log_dist] [Rank 0] step=7300, skipped=4, lr=[0.0006949200464907019, 0.0006949200464907019], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7300 loss: 2.8333 iter time (s): 1.455 samples/sec: 175.964
%comms: 6.522172554856787 
 %optimizer_step 0.986578012041766 
 %forward: 19.622983824909802 
 %backward: 57.4983983282503
[2026-06-01 02:39:35,519] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1268.69 | forward: 2854.84 | backward_microstep: 8365.67 | backward: 8365.13 | backward_inner_microstep: 8363.63 | backward_inner: 8363.09 | backward_allreduce_microstep: 0.74 | backward_allreduce: 0.25 | reduce_tied_grads: 0.30 | comms: 948.87 | reduce_grads: 931.75 | step: 143.53 | _step_clipping: 0.13 | _step_step: 141.82 | _step_zero_grad: 0.36 | _step_check_overflow: 0.47
 samples/sec: 175.908 | iteration     7300/   19073 | elapsed time per iteration (ms): 1455.3 | learning rate: 6.949E-04 | approx flops per GPU: 36.2TFLOPS | lm_loss: 2.754691E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 02:39:50,215] [INFO] [logging.py:60:log_dist] [Rank 0] step=7310, skipped=4, lr=[0.0006941613705506698, 0.0006941613705506698], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7310 loss: 2.6326 iter time (s): 1.469 samples/sec: 174.248
%comms: 4.810529093190382 
 %optimizer_step 1.0315894573855358 
 %forward: 19.759613431778984 
 %backward: 57.01877365259378
[2026-06-01 02:39:50,216] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1588.60 | forward: 2903.02 | backward_microstep: 8377.53 | backward: 8377.02 | backward_inner_microstep: 8375.62 | backward_inner: 8375.09 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.24 | reduce_tied_grads: 0.31 | comms: 706.75 | reduce_grads: 688.08 | step: 151.56 | _step_clipping: 0.13 | _step_step: 149.64 | _step_zero_grad: 0.38 | _step_check_overflow: 0.62
 samples/sec: 174.192 | iteration     7310/   19073 | elapsed time per iteration (ms): 1469.6 | learning rate: 6.942E-04 | approx flops per GPU: 35.9TFLOPS | lm_loss: 2.704206E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 02:40:04,768] [INFO] [logging.py:60:log_dist] [Rank 0] step=7320, skipped=4, lr=[0.0006934021678364833, 0.0006934021678364833], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7320 loss: 2.6810 iter time (s): 1.455 samples/sec: 175.963
%comms: 6.306888990369745 
 %optimizer_step 0.9715488226689338 
 %forward: 19.648413736335932 
 %backward: 57.39615830100202
[2026-06-01 02:40:04,769] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1315.18 | forward: 2858.55 | backward_microstep: 8350.79 | backward: 8350.28 | backward_inner_microstep: 8348.84 | backward_inner: 8348.32 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.25 | reduce_tied_grads: 0.31 | comms: 917.56 | reduce_grads: 900.64 | step: 141.35 | _step_clipping: 0.13 | _step_step: 139.52 | _step_zero_grad: 0.36 | _step_check_overflow: 0.60
 samples/sec: 175.907 | iteration     7320/   19073 | elapsed time per iteration (ms): 1455.3 | learning rate: 6.934E-04 | approx flops per GPU: 36.2TFLOPS | lm_loss: 2.699075E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 02:40:19,111] [INFO] [logging.py:60:log_dist] [Rank 0] step=7330, skipped=4, lr=[0.0006926424404079155, 0.0006926424404079155], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7330 loss: 2.6242 iter time (s): 1.434 samples/sec: 178.546
%comms: 4.46985073969671 
 %optimizer_step 1.0601711469545076 
 %forward: 20.200079397351686 
 %backward: 58.232037745967915
[2026-06-01 02:40:19,112] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1334.97 | forward: 2896.29 | backward_microstep: 8349.87 | backward: 8349.32 | backward_inner_microstep: 8347.92 | backward_inner: 8347.40 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.23 | reduce_tied_grads: 0.31 | comms: 640.89 | reduce_grads: 620.43 | step: 152.01 | _step_clipping: 0.13 | _step_step: 150.12 | _step_zero_grad: 0.36 | _step_check_overflow: 0.63
 samples/sec: 178.486 | iteration     7330/   19073 | elapsed time per iteration (ms): 1434.3 | learning rate: 6.926E-04 | approx flops per GPU: 36.8TFLOPS | lm_loss: 2.691669E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 02:40:33,432] [INFO] [logging.py:60:log_dist] [Rank 0] step=7340, skipped=4, lr=[0.000691882190326163, 0.000691882190326163], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7340 loss: 2.6658 iter time (s): 1.432 samples/sec: 178.817
%comms: 4.1792749565701275 
 %optimizer_step 1.1276570377943351 
 %forward: 20.471333003357397 
 %backward: 58.74247959545823
[2026-06-01 02:40:33,433] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1251.21 | forward: 2930.73 | backward_microstep: 8410.30 | backward: 8409.73 | backward_inner_microstep: 8408.35 | backward_inner: 8407.84 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.23 | reduce_tied_grads: 0.30 | comms: 598.32 | reduce_grads: 576.03 | step: 161.44 | _step_clipping: 0.13 | _step_step: 159.46 | _step_zero_grad: 0.39 | _step_check_overflow: 0.65
 samples/sec: 178.756 | iteration     7340/   19073 | elapsed time per iteration (ms): 1432.1 | learning rate: 6.919E-04 | approx flops per GPU: 36.8TFLOPS | lm_loss: 2.688966E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 02:40:47,917] [INFO] [logging.py:60:log_dist] [Rank 0] step=7350, skipped=4, lr=[0.0006911214196538408, 0.0006911214196538408], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7350 loss: 2.6974 iter time (s): 1.448 samples/sec: 176.799
%comms: 6.030723297019424 
 %optimizer_step 1.0987632212218463 
 %forward: 19.22717084047094 
 %backward: 57.625782689154256
[2026-06-01 02:40:47,918] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1356.16 | forward: 2784.04 | backward_microstep: 8344.65 | backward: 8344.04 | backward_inner_microstep: 8342.59 | backward_inner: 8342.05 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.25 | reduce_tied_grads: 0.32 | comms: 873.23 | reduce_grads: 848.94 | step: 159.10 | _step_clipping: 0.13 | _step_step: 157.24 | _step_zero_grad: 0.40 | _step_check_overflow: 0.54
 samples/sec: 176.738 | iteration     7350/   19073 | elapsed time per iteration (ms): 1448.5 | learning rate: 6.911E-04 | approx flops per GPU: 36.4TFLOPS | lm_loss: 2.676476E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 02:41:02,620] [INFO] [logging.py:60:log_dist] [Rank 0] step=7360, skipped=4, lr=[0.0006903601304549757, 0.0006903601304549757], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7360 loss: 2.6754 iter time (s): 1.470 samples/sec: 174.167
%comms: 9.273438616813648 
 %optimizer_step 0.9912570804337862 
 %forward: 18.565217865933207 
 %backward: 56.654292673896315
