fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_no_gelu_act/pythia-70m-deduped_lskv_d128_w0_no_gelu_act.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 4
-------------------- arguments --------------------
[2026-05-30 22:57:37,870] [INFO] [stage1.py:380:get_data_parallel_sub_partitions] 	 num_sub_partitions=4
[2026-05-30 22:57:37,871] [INFO] [stage1.py:381:get_data_parallel_sub_partitions] 	 num_comm_intervals=1
[2026-05-30 22:57:37,871] [INFO] [stage1.py:382:get_data_parallel_sub_partitions] ****
[2026-05-30 22:57:37,871] [INFO] [logging.py:60:log_dist] [Rank 0] Total number of elements in model: 40960, max elements per com: 500000000
[2026-05-30 22:57:37,871] [INFO] [logging.py:60:log_dist] [Rank 0] sub_partition_count: 1, sub_partition_size: 10240, padding: 0
[2026-05-30 22:57:37,871] [INFO] [logging.py:60:log_dist] [Rank 0] number of elements with padding: 40960 + 0 = 40960
[2026-05-30 22:57:37,871] [INFO] [stage1.py:375:get_data_parallel_sub_partitions] **** partition info:
[2026-05-30 22:57:37,871] [INFO] [stage1.py:376:get_data_parallel_sub_partitions] 	 total_num_elements=40960
[2026-05-30 22:57:37,871] [INFO] [stage1.py:377:get_data_parallel_sub_partitions] 	 world_size=4
[2026-05-30 22:57:37,871] [INFO] [stage1.py:378:get_data_parallel_sub_partitions] 	 max_elements_per_comm=40960
[2026-05-30 22:57:37,871] [INFO] [stage1.py:379:get_data_parallel_sub_partitions] 	 sub_partition_size=10240
[2026-05-30 22:57:37,871] [INFO] [stage1.py:380:get_data_parallel_sub_partitions] 	 num_sub_partitions=4
[2026-05-30 22:57:37,871] [INFO] [stage1.py:381:get_data_parallel_sub_partitions] 	 num_comm_intervals=1
[2026-05-30 22:57:37,871] [INFO] [stage1.py:382:get_data_parallel_sub_partitions] ****
[2026-05-30 22:57:37,906] [INFO] [logging.py:60:log_dist] [Rank 0] Total number of elements in model: 71172096, max elements per com: 500000000
[2026-05-30 22:57:37,906] [INFO] [logging.py:60:log_dist] [Rank 0] sub_partition_count: 1, sub_partition_size: 17793024, padding: 0
[2026-05-30 22:57:37,906] [INFO] [logging.py:60:log_dist] [Rank 0] number of elements with padding: 71172096 + 0 = 71172096
[2026-05-30 22:57:38,171] [INFO] [stage1.py:375:get_data_parallel_sub_partitions] **** partition info:
[2026-05-30 22:57:38,171] [INFO] [stage1.py:376:get_data_parallel_sub_partitions] 	 total_num_elements=71172096
[2026-05-30 22:57:38,171] [INFO] [stage1.py:377:get_data_parallel_sub_partitions] 	 world_size=4
[2026-05-30 22:57:38,171] [INFO] [stage1.py:378:get_data_parallel_sub_partitions] 	 max_elements_per_comm=71172096
[2026-05-30 22:57:38,171] [INFO] [stage1.py:379:get_data_parallel_sub_partitions] 	 sub_partition_size=17793024
[2026-05-30 22:57:38,171] [INFO] [stage1.py:380:get_data_parallel_sub_partitions] 	 num_sub_partitions=4
[2026-05-30 22:57:38,171] [INFO] [stage1.py:381:get_data_parallel_sub_partitions] 	 num_comm_intervals=1
[2026-05-30 22:57:38,171] [INFO] [stage1.py:382:get_data_parallel_sub_partitions] ****
[2026-05-30 22:57:38,171] [INFO] [logging.py:60:log_dist] [Rank 0] Total number of elements in model: 40960, max elements per com: 500000000
[2026-05-30 22:57:38,171] [INFO] [logging.py:60:log_dist] [Rank 0] sub_partition_count: 1, sub_partition_size: 10240, padding: 0
[2026-05-30 22:57:38,171] [INFO] [logging.py:60:log_dist] [Rank 0] number of elements with padding: 40960 + 0 = 40960
[2026-05-30 22:57:38,172] [INFO] [stage1.py:375:get_data_parallel_sub_partitions] **** partition info:
[2026-05-30 22:57:38,172] [INFO] [stage1.py:376:get_data_parallel_sub_partitions] 	 total_num_elements=40960
[2026-05-30 22:57:38,172] [INFO] [stage1.py:377:get_data_parallel_sub_partitions] 	 world_size=4
[2026-05-30 22:57:38,172] [INFO] [stage1.py:378:get_data_parallel_sub_partitions] 	 max_elements_per_comm=40960
[2026-05-30 22:57:38,172] [INFO] [stage1.py:379:get_data_parallel_sub_partitions] 	 sub_partition_size=10240
[2026-05-30 22:57:38,172] [INFO] [stage1.py:380:get_data_parallel_sub_partitions] 	 num_sub_partitions=4
[2026-05-30 22:57:38,172] [INFO] [stage1.py:381:get_data_parallel_sub_partitions] 	 num_comm_intervals=1
[2026-05-30 22:57:38,172] [INFO] [stage1.py:382:get_data_parallel_sub_partitions] ****
loading 4 zero partition checkpoints for rank 0
 > validated currently set args with arguments in the checkpoint ...
loading 4 zero partition checkpoints for rank 1
loading 4 zero partition checkpoints for rank 2
loading 4 zero partition checkpoints for rank 3
  successfully loaded /workspace/pythia_70m_lskv_d128_w0_no_gelu_act_checkpoints/global_step12000/mp_rank_00_model_states.pt
Loading checkpoint and starting from iteration 12000
> building train, validation, and test datasets ...
    reading sizes...
    reading pointers...
    reading document index...
    creating numpy buffer of mmap...
    creating memory view of numpy buffer...
    train_0:
     no. of documents:134318121
 > loading doc-idx mapping from /workspace/pythia/pythia_deduped_pile_idxmaps/pile_0.87_deduped_text_document_train_0_indexmap_4907102ns_2048sl_1234s_doc_idx.npy
 > loading sample-idx mapping from /workspace/pythia/pythia_deduped_pile_idxmaps/pile_0.87_deduped_text_document_train_0_indexmap_4907102ns_2048sl_1234s_sample_idx.npy
 > loading shuffle-idx mapping from /workspace/pythia/pythia_deduped_pile_idxmaps/pile_0.87_deduped_text_document_train_0_indexmap_4907102ns_2048sl_1234s_shuffle_idx.npy
    loaded indexed file in 0.009 seconds
    total number of samples: 101157429
    total number of epochs: 1
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
    reading sizes...
    reading pointers...
    reading document index...
    creating numpy buffer of mmap...
    creating memory view of numpy buffer...
    valid_0:
     no. of documents:134318121
 > loading doc-idx mapping from /workspace/pythia/pythia_deduped_pile_idxmaps/pile_0.87_deduped_text_document_valid_0_indexmap_51456ns_2048sl_1234s_doc_idx.npy
 > loading sample-idx mapping from /workspace/pythia/pythia_deduped_pile_idxmaps/pile_0.87_deduped_text_document_valid_0_indexmap_51456ns_2048sl_1234s_sample_idx.npy
 > loading shuffle-idx mapping from /workspace/pythia/pythia_deduped_pile_idxmaps/pile_0.87_deduped_text_document_valid_0_indexmap_51456ns_2048sl_1234s_shuffle_idx.npy
    loaded indexed file in 0.009 seconds
    total number of samples: 101157429
    total number of epochs: 1
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
    reading sizes...
    reading pointers...
    reading document index...
    creating numpy buffer of mmap...
    creating memory view of numpy buffer...
    test_0:
     no. of documents:134318121
 > loading doc-idx mapping from /workspace/pythia/pythia_deduped_pile_idxmaps/pile_0.87_deduped_text_document_test_0_indexmap_2573ns_2048sl_1234s_doc_idx.npy
 > loading sample-idx mapping from /workspace/pythia/pythia_deduped_pile_idxmaps/pile_0.87_deduped_text_document_test_0_indexmap_2573ns_2048sl_1234s_sample_idx.npy
 > loading shuffle-idx mapping from /workspace/pythia/pythia_deduped_pile_idxmaps/pile_0.87_deduped_text_document_test_0_indexmap_2573ns_2048sl_1234s_shuffle_idx.npy
    loaded indexed file in 0.007 seconds
    total number of samples: 101157429
    total number of epochs: 1
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)

> building indices for blendable datasets ...
> RANK 3 elapsed time for building blendable dataset indices: 0.43 (sec)
> RANK 1 elapsed time for building blendable dataset indices: 0.43 (sec)
 > sample ratios:
   dataset 0, input: 1, achieved: 1
> RANK 0 elapsed time for building blendable dataset indices: 0.43 (sec)
> building indices for blendable datasets ...
> RANK 2 elapsed time for building blendable dataset indices: 0.43 (sec)
> RANK 3 elapsed time for building blendable dataset indices: 0.43 (sec)
 > sample ratios:
   dataset 0, input: 1, achieved: 1
> RANK 0 elapsed time for building blendable dataset indices: 0.43 (sec)
> building indices for blendable datasets ...
> RANK 1 elapsed time for building blendable dataset indices: 0.43 (sec)
> RANK 2 elapsed time for building blendable dataset indices: 0.43 (sec)
> RANK 3 elapsed time for building blendable dataset indices: 0.43 (sec)
 > sample ratios:
   dataset 0, input: 1, achieved: 1
> RANK 0 elapsed time for building blendable dataset indices: 0.43 (sec)
setting training data start iteration to 48000
setting validation data start iteration to 480
> RANK 1 elapsed time for building blendable dataset indices: 0.43 (sec)
> RANK 2 elapsed time for building blendable dataset indices: 0.44 (sec)
done with setups ...
time (ms) | model and optimizer: 2514.10 | train/valid/test data iterators: 7363.09
training ...
[2026-05-30 22:57:46,040] [INFO] [checkpointing.py:405:forward] Activation Checkpointing Information
[2026-05-30 22:57:46,041] [INFO] [checkpointing.py:406:forward] ----Partition Activations True, CPU CHECKPOINTING False
[2026-05-30 22:57:46,041] [INFO] [checkpointing.py:409:forward] ----contiguous Memory Checkpointing False with 6 total layers
[2026-05-30 22:57:46,041] [INFO] [checkpointing.py:412:forward] ----Synchronization True
[2026-05-30 22:57:46,041] [INFO] [checkpointing.py:413:forward] ----Profiling False
[2026-05-30 22:58:15,065] [INFO] [logging.py:60:log_dist] [Rank 0] step=12010, skipped=7, lr=[0.00031693283611336867, 0.00031693283611336867], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12010 loss: 2.7071 iter time (s): 2.907 samples/sec: 88.077
%comms: 8.932499295564016 
 %optimizer_step 2.05016525894719 
 %forward: 21.88164742121553 
 %backward: 58.242902586488135
[2026-05-30 22:58:15,066] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1035.40 | forward: 6360.01 | backward_microstep: 16930.14 | backward: 16928.60 | backward_inner_microstep: 16925.63 | backward_inner: 16924.44 | backward_allreduce_microstep: 1.40 | backward_allreduce: 0.48 | reduce_tied_grads: 0.42 | comms: 2596.28 | reduce_grads: 2145.18 | step: 595.89 | _step_clipping: 0.15 | _step_step: 593.58 | _step_zero_grad: 0.41 | _step_check_overflow: 0.85
 samples/sec: 88.060 | iteration    12010/   19073 | elapsed time per iteration (ms): 2907.1 | learning rate: 3.169E-04 | approx flops per GPU: 36.3TFLOPS | lm_loss: 2.642803E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
after 12010 iterations memory (MB) | allocated: 6638.951171875 | max allocated: 16472.53125 | reserved: 21944.0 | max reserved: 21944.0
time (ms)
[2026-05-30 22:58:41,903] [INFO] [logging.py:60:log_dist] [Rank 0] step=12020, skipped=7, lr=[0.0003161667012253262, 0.0003161667012253262], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12020 loss: 2.5718 iter time (s): 2.683 samples/sec: 95.409
%comms: 9.013104592383023 
 %optimizer_step 2.193952054678885 
 %forward: 19.510272283716024 
 %backward: 60.94882295916055
[2026-05-30 22:58:41,903] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 736.80 | forward: 5234.96 | backward_microstep: 16354.88 | backward: 16353.66 | backward_inner_microstep: 16350.87 | backward_inner: 16349.74 | backward_allreduce_microstep: 1.33 | backward_allreduce: 0.44 | reduce_tied_grads: 0.35 | comms: 2418.38 | reduce_grads: 1964.78 | step: 588.68 | _step_clipping: 0.15 | _step_step: 586.54 | _step_zero_grad: 0.44 | _step_check_overflow: 0.72
 samples/sec: 95.388 | iteration    12020/   19073 | elapsed time per iteration (ms): 2683.8 | learning rate: 3.162E-04 | approx flops per GPU: 39.3TFLOPS | lm_loss: 2.656352E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-30 22:59:09,079] [INFO] [logging.py:60:log_dist] [Rank 0] step=12030, skipped=7, lr=[0.0003154010650906157, 0.0003154010650906157], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12030 loss: 2.5723 iter time (s): 2.717 samples/sec: 94.217
%comms: 9.039795944476497 
 %optimizer_step 2.1536906881240574 
 %forward: 19.268629408043623 
 %backward: 60.37083147003014
[2026-05-30 22:59:09,080] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 987.33 | forward: 5235.52 | backward_microstep: 16404.80 | backward: 16403.48 | backward_inner_microstep: 16400.74 | backward_inner: 16399.66 | backward_allreduce_microstep: 1.29 | backward_allreduce: 0.44 | reduce_tied_grads: 0.36 | comms: 2456.22 | reduce_grads: 2003.25 | step: 585.18 | _step_clipping: 0.16 | _step_step: 583.07 | _step_zero_grad: 0.42 | _step_check_overflow: 0.71
 samples/sec: 94.199 | iteration    12030/   19073 | elapsed time per iteration (ms): 2717.7 | learning rate: 3.154E-04 | approx flops per GPU: 38.8TFLOPS | lm_loss: 2.644350E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-30 22:59:36,333] [INFO] [logging.py:60:log_dist] [Rank 0] step=12040, skipped=7, lr=[0.00031463592978646485, 0.00031463592978646485], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12040 loss: 2.6627 iter time (s): 2.725 samples/sec: 93.951
%comms: 10.408794542892696 
 %optimizer_step 2.1591808427638406 
 %forward: 19.338646185734962 
 %backward: 60.28971285042183
[2026-05-30 22:59:36,334] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 619.94 | forward: 5269.45 | backward_microstep: 16429.30 | backward: 16427.90 | backward_inner_microstep: 16425.20 | backward_inner: 16424.15 | backward_allreduce_microstep: 1.25 | backward_allreduce: 0.43 | reduce_tied_grads: 0.36 | comms: 2836.22 | reduce_grads: 2382.79 | step: 588.34 | _step_clipping: 0.17 | _step_step: 586.13 | _step_zero_grad: 0.42 | _step_check_overflow: 0.74
 samples/sec: 93.932 | iteration    12040/   19073 | elapsed time per iteration (ms): 2725.4 | learning rate: 3.146E-04 | approx flops per GPU: 38.7TFLOPS | lm_loss: 2.638745E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-30 23:00:03,621] [INFO] [logging.py:60:log_dist] [Rank 0] step=12050, skipped=7, lr=[0.00031387129738874185, 0.00031387129738874185], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12050 loss: 2.6551 iter time (s): 2.728 samples/sec: 93.832
%comms: 9.450927747436296 
 %optimizer_step 2.152350037923866 
 %forward: 19.364278131609773 
 %backward: 60.22453546999631
[2026-05-30 23:00:03,622] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 888.74 | forward: 5283.10 | backward_microstep: 16432.25 | backward: 16430.87 | backward_inner_microstep: 16428.22 | backward_inner: 16427.18 | backward_allreduce_microstep: 1.23 | backward_allreduce: 0.42 | reduce_tied_grads: 0.32 | comms: 2578.47 | reduce_grads: 2123.06 | step: 587.22 | _step_clipping: 0.14 | _step_step: 585.12 | _step_zero_grad: 0.41 | _step_check_overflow: 0.73
 samples/sec: 93.815 | iteration    12050/   19073 | elapsed time per iteration (ms): 2728.8 | learning rate: 3.139E-04 | approx flops per GPU: 38.7TFLOPS | lm_loss: 2.610534E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-30 23:00:30,910] [INFO] [logging.py:60:log_dist] [Rank 0] step=12060, skipped=7, lr=[0.00031310716997195125, 0.00031310716997195125], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12060 loss: 2.7012 iter time (s): 2.728 samples/sec: 93.827
%comms: 9.460361103222084 
 %optimizer_step 2.163335636965149 
 %forward: 19.34418331189715 
 %backward: 60.295680975652374
[2026-05-30 23:00:30,911] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 880.64 | forward: 5277.90 | backward_microstep: 16452.57 | backward: 16451.18 | backward_inner_microstep: 16448.44 | backward_inner: 16447.34 | backward_allreduce_microstep: 1.26 | backward_allreduce: 0.43 | reduce_tied_grads: 0.42 | comms: 2581.18 | reduce_grads: 2125.24 | step: 590.25 | _step_clipping: 0.14 | _step_step: 588.07 | _step_zero_grad: 0.44 | _step_check_overflow: 0.73
 samples/sec: 93.809 | iteration    12060/   19073 | elapsed time per iteration (ms): 2728.9 | learning rate: 3.131E-04 | approx flops per GPU: 38.7TFLOPS | lm_loss: 2.653997E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-30 23:00:58,049] [INFO] [logging.py:60:log_dist] [Rank 0] step=12070, skipped=7, lr=[0.00031234354960922714, 0.00031234354960922714], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12070 loss: 2.6097 iter time (s): 2.713 samples/sec: 94.347
%comms: 8.578099471240455 
 %optimizer_step 2.1545646449572873 
 %forward: 19.530449833067397 
 %backward: 60.627424388488514
[2026-05-30 23:00:58,050] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 970.24 | forward: 5299.35 | backward_microstep: 16451.72 | backward: 16450.51 | backward_inner_microstep: 16447.84 | backward_inner: 16446.79 | backward_allreduce_microstep: 1.26 | backward_allreduce: 0.43 | reduce_tied_grads: 0.33 | comms: 2327.56 | reduce_grads: 1872.89 | step: 584.61 | _step_clipping: 0.14 | _step_step: 582.52 | _step_zero_grad: 0.43 | _step_check_overflow: 0.72
 samples/sec: 94.329 | iteration    12070/   19073 | elapsed time per iteration (ms): 2713.9 | learning rate: 3.123E-04 | approx flops per GPU: 38.9TFLOPS | lm_loss: 2.601695E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-30 23:01:25,209] [INFO] [logging.py:60:log_dist] [Rank 0] step=12080, skipped=7, lr=[0.00031158043837232796, 0.00031158043837232796], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12080 loss: 2.6496 iter time (s): 2.715 samples/sec: 94.276
%comms: 8.783915354945766 
 %optimizer_step 2.1759215513165135 
 %forward: 19.42476289703161 
 %backward: 60.63489374826714
[2026-05-30 23:01:25,210] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 936.76 | forward: 5274.68 | backward_microstep: 16466.11 | backward: 16465.04 | backward_inner_microstep: 16462.36 | backward_inner: 16461.31 | backward_allreduce_microstep: 1.25 | backward_allreduce: 0.44 | reduce_tied_grads: 0.37 | comms: 2385.22 | reduce_grads: 1927.64 | step: 590.86 | _step_clipping: 0.14 | _step_step: 588.78 | _step_zero_grad: 0.40 | _step_check_overflow: 0.73
 samples/sec: 94.258 | iteration    12080/   19073 | elapsed time per iteration (ms): 2715.9 | learning rate: 3.116E-04 | approx flops per GPU: 38.8TFLOPS | lm_loss: 2.636205E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-30 23:01:52,353] [INFO] [logging.py:60:log_dist] [Rank 0] step=12090, skipped=7, lr=[0.0003108178383316311, 0.0003108178383316311], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12090 loss: 2.6290 iter time (s): 2.714 samples/sec: 94.328
%comms: 9.261923471738623 
 %optimizer_step 2.1484602413311293 
 %forward: 19.443910564023994 
 %backward: 60.58794451255214
[2026-05-30 23:01:52,354] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 820.89 | forward: 5276.97 | backward_microstep: 16444.41 | backward: 16443.24 | backward_inner_microstep: 16440.56 | backward_inner: 16439.51 | backward_allreduce_microstep: 1.28 | backward_allreduce: 0.44 | reduce_tied_grads: 0.33 | comms: 2513.64 | reduce_grads: 2058.33 | step: 583.08 | _step_clipping: 0.14 | _step_step: 581.05 | _step_zero_grad: 0.41 | _step_check_overflow: 0.71
 samples/sec: 94.310 | iteration    12090/   19073 | elapsed time per iteration (ms): 2714.4 | learning rate: 3.108E-04 | approx flops per GPU: 38.9TFLOPS | lm_loss: 2.638067E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-30 23:02:19,279] [INFO] [logging.py:60:log_dist] [Rank 0] step=12100, skipped=7, lr=[0.00031005575155612663, 0.00031005575155612663], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12100 loss: 2.6923 iter time (s): 2.692 samples/sec: 95.095
%comms: 8.733536683266545 
 %optimizer_step 2.1723675106294373 
 %forward: 19.813928195402912 
 %backward: 61.16122493057203
[2026-05-30 23:02:19,280] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 679.52 | forward: 5334.02 | backward_microstep: 16466.13 | backward: 16464.95 | backward_inner_microstep: 16462.26 | backward_inner: 16461.20 | backward_allreduce_microstep: 1.28 | backward_allreduce: 0.44 | reduce_tied_grads: 0.36 | comms: 2351.12 | reduce_grads: 1898.98 | step: 584.81 | _step_clipping: 0.14 | _step_step: 582.69 | _step_zero_grad: 0.43 | _step_check_overflow: 0.72
 samples/sec: 95.076 | iteration    12100/   19073 | elapsed time per iteration (ms): 2692.6 | learning rate: 3.101E-04 | approx flops per GPU: 39.2TFLOPS | lm_loss: 2.664010E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-30 23:02:46,398] [INFO] [logging.py:60:log_dist] [Rank 0] step=12110, skipped=7, lr=[0.00030929418011341246, 0.00030929418011341246], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12110 loss: 2.6071 iter time (s): 2.711 samples/sec: 94.418
%comms: 9.04634673858497 
 %optimizer_step 2.159891654035247 
 %forward: 19.567981923275237 
 %backward: 60.797424809231245
[2026-05-30 23:02:46,399] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 777.86 | forward: 5305.57 | backward_microstep: 16485.62 | backward: 16484.33 | backward_inner_microstep: 16481.51 | backward_inner: 16480.40 | backward_allreduce_microstep: 1.30 | backward_allreduce: 0.45 | reduce_tied_grads: 0.41 | comms: 2452.78 | reduce_grads: 1998.53 | step: 585.62 | _step_clipping: 0.15 | _step_step: 583.45 | _step_zero_grad: 0.44 | _step_check_overflow: 0.73
 samples/sec: 94.400 | iteration    12110/   19073 | elapsed time per iteration (ms): 2711.9 | learning rate: 3.093E-04 | approx flops per GPU: 38.9TFLOPS | lm_loss: 2.675348E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-30 23:03:13,672] [INFO] [logging.py:60:log_dist] [Rank 0] step=12120, skipped=7, lr=[0.0003085331260696882, 0.0003085331260696882], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12120 loss: 2.5723 iter time (s): 2.727 samples/sec: 93.880
%comms: 9.458103285871381 
 %optimizer_step 2.13233509593302 
 %forward: 19.40460137649282 
 %backward: 60.41248567789028
[2026-05-30 23:03:13,672] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 837.72 | forward: 5291.41 | backward_microstep: 16474.93 | backward: 16473.79 | backward_inner_microstep: 16471.10 | backward_inner: 16470.06 | backward_allreduce_microstep: 1.27 | backward_allreduce: 0.44 | reduce_tied_grads: 0.34 | comms: 2579.12 | reduce_grads: 2125.20 | step: 581.46 | _step_clipping: 0.13 | _step_step: 579.47 | _step_zero_grad: 0.40 | _step_check_overflow: 0.68
 samples/sec: 93.863 | iteration    12120/   19073 | elapsed time per iteration (ms): 2727.4 | learning rate: 3.085E-04 | approx flops per GPU: 38.7TFLOPS | lm_loss: 2.645037E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-30 23:03:40,578] [INFO] [logging.py:60:log_dist] [Rank 0] step=12130, skipped=7, lr=[0.00030777259148974986, 0.00030777259148974986], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12130 loss: 2.6694 iter time (s): 2.690 samples/sec: 95.160
%comms: 8.439271282329974 
 %optimizer_step 2.1643672012174955 
 %forward: 19.61589639093997 
 %backward: 61.1961305950321
[2026-05-30 23:03:40,579] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 804.37 | forward: 5277.06 | backward_microstep: 16464.08 | backward: 16462.95 | backward_inner_microstep: 16460.30 | backward_inner: 16459.27 | backward_allreduce_microstep: 1.27 | backward_allreduce: 0.43 | reduce_tied_grads: 0.32 | comms: 2270.33 | reduce_grads: 1817.81 | step: 582.26 | _step_clipping: 0.14 | _step_step: 580.29 | _step_zero_grad: 0.39 | _step_check_overflow: 0.66
 samples/sec: 95.144 | iteration    12130/   19073 | elapsed time per iteration (ms): 2690.7 | learning rate: 3.078E-04 | approx flops per GPU: 39.2TFLOPS | lm_loss: 2.679340E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-30 23:04:07,770] [INFO] [logging.py:60:log_dist] [Rank 0] step=12140, skipped=7, lr=[0.0003070125784369837, 0.0003070125784369837], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12140 loss: 2.7324 iter time (s): 2.719 samples/sec: 94.161
%comms: 8.911568606674415 
 %optimizer_step 2.1538962904505587 
 %forward: 19.44312345821585 
 %backward: 60.515571329849436
[2026-05-30 23:04:07,772] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 935.62 | forward: 5286.12 | backward_microstep: 16453.94 | backward: 16452.73 | backward_inner_microstep: 16449.94 | backward_inner: 16448.87 | backward_allreduce_microstep: 1.32 | backward_allreduce: 0.45 | reduce_tied_grads: 0.36 | comms: 2422.84 | reduce_grads: 1970.27 | step: 585.59 | _step_clipping: 0.14 | _step_step: 583.26 | _step_zero_grad: 0.40 | _step_check_overflow: 1.01
 samples/sec: 94.144 | iteration    12140/   19073 | elapsed time per iteration (ms): 2719.2 | learning rate: 3.070E-04 | approx flops per GPU: 38.8TFLOPS | lm_loss: 2.679428E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-30 23:04:18,468] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 524288.0, reducing to 524288.0
[2026-05-30 23:04:18,468] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 524288.0, reducing to 524288.0
[2026-05-30 23:04:18,468] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 524288.0, reducing to 524288.0
[2026-05-30 23:04:18,468] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 524288.0, reducing to 524288.0
[2026-05-30 23:04:21,062] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 524288.0, reducing to 262144.0
[2026-05-30 23:04:21,062] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 524288.0, reducing to 262144.0
