fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_no_gelu_act/pythia-70m-deduped_lskv_d256_w0_no_gelu_act.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
 samples/sec: 197.061 | iteration     1280/   19073 | elapsed time per iteration (ms): 1299.1 | learning rate: 9.920E-04 | approx flops per GPU: 40.8TFLOPS | lm_loss: 3.103003E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 23:29:57,954] [INFO] [logging.py:60:log_dist] [Rank 0] step=1290, skipped=0, lr=[0.0009918262067555297, 0.0009918262067555297], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1290 loss: 2.9413 iter time (s): 1.293 samples/sec: 198.034
%comms: 3.173413932094813 
 %optimizer_step 1.260097069379398 
 %forward: 18.645542136445563 
 %backward: 55.4467553672075
[2026-06-03 23:29:57,955] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1809.00 | forward: 2410.33 | backward_microstep: 7168.30 | backward: 7167.66 | backward_inner_microstep: 7166.14 | backward_inner: 7165.58 | backward_allreduce_microstep: 0.74 | backward_allreduce: 0.25 | reduce_tied_grads: 0.37 | comms: 410.23 | reduce_grads: 389.15 | step: 162.89 | _step_clipping: 0.14 | _step_step: 160.74 | _step_zero_grad: 0.43 | _step_check_overflow: 0.76
 samples/sec: 197.952 | iteration     1290/   19073 | elapsed time per iteration (ms): 1293.2 | learning rate: 9.918E-04 | approx flops per GPU: 41.0TFLOPS | lm_loss: 3.080226E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 23:30:10,923] [INFO] [logging.py:60:log_dist] [Rank 0] step=1300, skipped=0, lr=[0.0009916772330424933, 0.0009916772330424933], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1300 loss: 3.0042 iter time (s): 1.296 samples/sec: 197.484
%comms: 1.550253975642366 
 %optimizer_step 1.2728687787425943 
 %forward: 18.1656782162508 
 %backward: 55.51668922098527
[2026-06-03 23:30:10,924] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2071.68 | forward: 2354.83 | backward_microstep: 7197.35 | backward: 7196.65 | backward_inner_microstep: 7195.11 | backward_inner: 7194.54 | backward_allreduce_microstep: 0.76 | backward_allreduce: 0.25 | reduce_tied_grads: 0.40 | comms: 200.96 | reduce_grads: 183.56 | step: 165.00 | _step_clipping: 0.15 | _step_step: 162.71 | _step_zero_grad: 0.41 | _step_check_overflow: 0.90
 samples/sec: 197.398 | iteration     1300/   19073 | elapsed time per iteration (ms): 1296.9 | learning rate: 9.917E-04 | approx flops per GPU: 40.9TFLOPS | lm_loss: 3.101044E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 23:30:23,884] [INFO] [logging.py:60:log_dist] [Rank 0] step=1310, skipped=0, lr=[0.0009915269253727695, 0.0009915269253727695], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1310 loss: 3.0083 iter time (s): 1.295 samples/sec: 197.613
%comms: 3.2538621746369256 
 %optimizer_step 1.3619420547966257 
 %forward: 17.85870950827951 
 %backward: 55.547449560965
[2026-06-03 23:30:23,885] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1882.73 | forward: 2313.53 | backward_microstep: 7196.66 | backward: 7195.97 | backward_inner_microstep: 7194.39 | backward_inner: 7193.80 | backward_allreduce_microstep: 0.78 | backward_allreduce: 0.27 | reduce_tied_grads: 0.38 | comms: 421.53 | reduce_grads: 396.39 | step: 176.43 | _step_clipping: 0.15 | _step_step: 174.27 | _step_zero_grad: 0.45 | _step_check_overflow: 0.70
 samples/sec: 197.524 | iteration     1310/   19073 | elapsed time per iteration (ms): 1296.0 | learning rate: 9.915E-04 | approx flops per GPU: 40.9TFLOPS | lm_loss: 3.072515E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 23:30:36,784] [INFO] [logging.py:60:log_dist] [Rank 0] step=1320, skipped=0, lr=[0.0009913752841541545, 0.0009913752841541545], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1320 loss: 3.1385 iter time (s): 1.289 samples/sec: 198.527
%comms: 1.9695774141229108 
 %optimizer_step 1.2121753576828826 
 %forward: 18.295679339320518 
 %backward: 56.445217969970415
[2026-06-03 23:30:36,785] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1881.40 | forward: 2359.22 | backward_microstep: 7279.21 | backward: 7278.59 | backward_inner_microstep: 7277.11 | backward_inner: 7276.56 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.25 | reduce_tied_grads: 0.34 | comms: 253.98 | reduce_grads: 232.13 | step: 156.31 | _step_clipping: 0.13 | _step_step: 154.31 | _step_zero_grad: 0.36 | _step_check_overflow: 0.74
 samples/sec: 198.450 | iteration     1320/   19073 | elapsed time per iteration (ms): 1290.0 | learning rate: 9.914E-04 | approx flops per GPU: 41.1TFLOPS | lm_loss: 3.104712E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 23:30:49,718] [INFO] [logging.py:60:log_dist] [Rank 0] step=1330, skipped=0, lr=[0.0009912223097980617, 0.0009912223097980617], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1330 loss: 3.0240 iter time (s): 1.293 samples/sec: 197.995
%comms: 2.5259433453431424 
 %optimizer_step 1.2055963903820477 
 %forward: 19.002783849065484 
 %backward: 56.84473195702727
[2026-06-03 23:30:49,720] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1672.09 | forward: 2456.98 | backward_microstep: 7350.48 | backward: 7349.80 | backward_inner_microstep: 7348.28 | backward_inner: 7347.69 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.25 | reduce_tied_grads: 0.39 | comms: 326.59 | reduce_grads: 303.09 | step: 155.88 | _step_clipping: 0.14 | _step_step: 153.53 | _step_zero_grad: 0.37 | _step_check_overflow: 1.07
 samples/sec: 197.914 | iteration     1330/   19073 | elapsed time per iteration (ms): 1293.5 | learning rate: 9.912E-04 | approx flops per GPU: 41.0TFLOPS | lm_loss: 3.095300E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 23:31:02,681] [INFO] [logging.py:60:log_dist] [Rank 0] step=1340, skipped=0, lr=[0.0009910680027195222, 0.0009910680027195222], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1340 loss: 3.1115 iter time (s): 1.296 samples/sec: 197.586
%comms: 4.072472262720049 
 %optimizer_step 1.2925134867148196 
 %forward: 19.04360898901844 
 %backward: 55.4720260018989
[2026-06-03 23:31:02,682] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1640.72 | forward: 2467.37 | backward_microstep: 7188.06 | backward: 7187.18 | backward_inner_microstep: 7185.68 | backward_inner: 7185.10 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.24 | reduce_tied_grads: 0.41 | comms: 527.65 | reduce_grads: 502.07 | step: 167.46 | _step_clipping: 0.15 | _step_step: 165.30 | _step_zero_grad: 0.39 | _step_check_overflow: 0.78
 samples/sec: 197.494 | iteration     1340/   19073 | elapsed time per iteration (ms): 1296.2 | learning rate: 9.911E-04 | approx flops per GPU: 40.9TFLOPS | lm_loss: 3.088501E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 23:31:15,700] [INFO] [logging.py:60:log_dist] [Rank 0] step=1350, skipped=0, lr=[0.0009909123633371824, 0.0009909123633371824], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1350 loss: 3.0433 iter time (s): 1.301 samples/sec: 196.718
%comms: 3.5111726224019515 
 %optimizer_step 1.187554358795633 
 %forward: 18.53793565838611 
 %backward: 55.83082169659149
[2026-06-03 23:31:15,701] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1756.40 | forward: 2412.45 | backward_microstep: 7266.23 | backward: 7265.59 | backward_inner_microstep: 7264.10 | backward_inner: 7263.55 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.24 | reduce_tied_grads: 0.40 | comms: 456.93 | reduce_grads: 433.46 | step: 154.54 | _step_clipping: 0.13 | _step_step: 152.31 | _step_zero_grad: 0.38 | _step_check_overflow: 0.98
 samples/sec: 196.640 | iteration     1350/   19073 | elapsed time per iteration (ms): 1301.9 | learning rate: 9.909E-04 | approx flops per GPU: 40.7TFLOPS | lm_loss: 3.061865E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 23:31:28,607] [INFO] [logging.py:60:log_dist] [Rank 0] step=1360, skipped=0, lr=[0.0009907553920733031, 0.0009907553920733031], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1360 loss: 3.0963 iter time (s): 1.290 samples/sec: 198.426
%comms: 4.919685494528198 
 %optimizer_step 1.3008379334387796 
 %forward: 19.6316201186076 
 %backward: 55.94737963542513
[2026-06-03 23:31:28,608] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1387.52 | forward: 2532.78 | backward_microstep: 7218.75 | backward: 7218.06 | backward_inner_microstep: 7216.53 | backward_inner: 7215.94 | backward_allreduce_microstep: 0.74 | backward_allreduce: 0.25 | reduce_tied_grads: 0.37 | comms: 634.71 | reduce_grads: 604.65 | step: 167.83 | _step_clipping: 0.13 | _step_step: 165.74 | _step_zero_grad: 0.40 | _step_check_overflow: 0.73
 samples/sec: 198.338 | iteration     1360/   19073 | elapsed time per iteration (ms): 1290.7 | learning rate: 9.908E-04 | approx flops per GPU: 41.1TFLOPS | lm_loss: 3.103769E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 23:31:41,597] [INFO] [logging.py:60:log_dist] [Rank 0] step=1370, skipped=0, lr=[0.0009905970893537596, 0.0009905970893537596], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1370 loss: 3.0433 iter time (s): 1.298 samples/sec: 197.167
%comms: 5.264203111452728 
 %optimizer_step 1.270665854086295 
 %forward: 19.477356134648527 
 %backward: 55.112235414442154
[2026-06-03 23:31:41,597] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1489.38 | forward: 2528.93 | backward_microstep: 7156.47 | backward: 7155.74 | backward_inner_microstep: 7154.28 | backward_inner: 7153.72 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.24 | reduce_tied_grads: 0.36 | comms: 683.50 | reduce_grads: 658.70 | step: 164.98 | _step_clipping: 0.13 | _step_step: 162.97 | _step_zero_grad: 0.41 | _step_check_overflow: 0.69
 samples/sec: 197.086 | iteration     1370/   19073 | elapsed time per iteration (ms): 1298.9 | learning rate: 9.906E-04 | approx flops per GPU: 40.8TFLOPS | lm_loss: 3.080042E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 23:31:54,562] [INFO] [logging.py:60:log_dist] [Rank 0] step=1380, skipped=0, lr=[0.0009904374556080385, 0.0009904374556080385], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1380 loss: 3.1493 iter time (s): 1.296 samples/sec: 197.520
%comms: 5.925444114486933 
 %optimizer_step 1.2461441254212011 
 %forward: 19.69586658191996 
 %backward: 55.284003254673806
[2026-06-03 23:31:54,563] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1348.56 | forward: 2552.73 | backward_microstep: 7165.90 | backward: 7165.21 | backward_inner_microstep: 7163.71 | backward_inner: 7163.15 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.26 | reduce_tied_grads: 0.38 | comms: 767.98 | reduce_grads: 743.05 | step: 161.51 | _step_clipping: 0.13 | _step_step: 159.53 | _step_zero_grad: 0.40 | _step_check_overflow: 0.66
 samples/sec: 197.438 | iteration     1380/   19073 | elapsed time per iteration (ms): 1296.6 | learning rate: 9.904E-04 | approx flops per GPU: 40.9TFLOPS | lm_loss: 3.066927E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 23:32:07,590] [INFO] [logging.py:60:log_dist] [Rank 0] step=1390, skipped=0, lr=[0.000990276491269238, 0.000990276491269238], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1390 loss: 3.1958 iter time (s): 1.302 samples/sec: 196.586
%comms: 5.538812301758654 
 %optimizer_step 1.1685951195496762 
 %forward: 18.735380294289506 
 %backward: 55.167864059885744
[2026-06-03 23:32:07,591] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1553.81 | forward: 2439.77 | backward_microstep: 7184.77 | backward: 7184.11 | backward_inner_microstep: 7182.66 | backward_inner: 7182.11 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.23 | reduce_tied_grads: 0.34 | comms: 721.28 | reduce_grads: 703.97 | step: 152.18 | _step_clipping: 0.13 | _step_step: 150.20 | _step_zero_grad: 0.39 | _step_check_overflow: 0.66
 samples/sec: 196.506 | iteration     1390/   19073 | elapsed time per iteration (ms): 1302.8 | learning rate: 9.903E-04 | approx flops per GPU: 40.7TFLOPS | lm_loss: 3.127719E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 23:32:20,475] [INFO] [logging.py:60:log_dist] [Rank 0] step=1400, skipped=0, lr=[0.000990114196774066, 0.000990114196774066], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1400 loss: 3.0721 iter time (s): 1.288 samples/sec: 198.763
%comms: 9.345673256259753 
 %optimizer_step 1.2173778249354035 
 %forward: 19.176970755791 
 %backward: 55.532265106854084
[2026-06-03 23:32:20,476] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 924.42 | forward: 2469.93 | backward_microstep: 7153.06 | backward: 7152.36 | backward_inner_microstep: 7150.92 | backward_inner: 7150.37 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.24 | reduce_tied_grads: 0.32 | comms: 1203.69 | reduce_grads: 1181.78 | step: 156.79 | _step_clipping: 0.13 | _step_step: 154.83 | _step_zero_grad: 0.40 | _step_check_overflow: 0.64
 samples/sec: 198.682 | iteration     1400/   19073 | elapsed time per iteration (ms): 1288.5 | learning rate: 9.901E-04 | approx flops per GPU: 41.2TFLOPS | lm_loss: 3.089914E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 23:32:33,451] [INFO] [logging.py:60:log_dist] [Rank 0] step=1410, skipped=0, lr=[0.00098995057256284, 0.00098995057256284], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1410 loss: 3.0941 iter time (s): 1.297 samples/sec: 197.365
%comms: 6.256676096674759 
 %optimizer_step 1.178419234488769 
 %forward: 19.36603796086033 
 %backward: 55.29191860823867
[2026-06-03 23:32:33,452] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1358.23 | forward: 2511.95 | backward_microstep: 7172.52 | backward: 7171.87 | backward_inner_microstep: 7170.50 | backward_inner: 7169.98 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.22 | reduce_tied_grads: 0.33 | comms: 811.55 | reduce_grads: 788.37 | step: 152.85 | _step_clipping: 0.13 | _step_step: 150.92 | _step_zero_grad: 0.37 | _step_check_overflow: 0.66
 samples/sec: 197.287 | iteration     1410/   19073 | elapsed time per iteration (ms): 1297.6 | learning rate: 9.900E-04 | approx flops per GPU: 40.9TFLOPS | lm_loss: 3.061780E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 23:32:46,390] [INFO] [logging.py:60:log_dist] [Rank 0] step=1420, skipped=0, lr=[0.0009897856190794843, 0.0009897856190794843], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1420 loss: 3.0992 iter time (s): 1.293 samples/sec: 197.928
%comms: 3.1008581159348694 
 %optimizer_step 1.2008572311272376 
 %forward: 18.340235447310814 
 %backward: 55.47940536503108
[2026-06-03 23:32:46,391] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1857.61 | forward: 2372.12 | backward_microstep: 7176.33 | backward: 7175.70 | backward_inner_microstep: 7174.24 | backward_inner: 7173.69 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.24 | reduce_tied_grads: 0.33 | comms: 401.06 | reduce_grads: 382.35 | step: 155.32 | _step_clipping: 0.13 | _step_step: 153.19 | _step_zero_grad: 0.45 | _step_check_overflow: 0.74
 samples/sec: 197.846 | iteration     1420/   19073 | elapsed time per iteration (ms): 1293.9 | learning rate: 9.898E-04 | approx flops per GPU: 41.0TFLOPS | lm_loss: 3.077206E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 23:32:59,290] [INFO] [logging.py:60:log_dist] [Rank 0] step=1430, skipped=0, lr=[0.00098961933677153, 0.00098961933677153], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1430 loss: 3.0340 iter time (s): 1.289 samples/sec: 198.543
%comms: 3.4746272131872438 
 %optimizer_step 1.2713237344550854 
 %forward: 19.65948702496145 
 %backward: 55.425033705391144
[2026-06-03 23:32:59,290] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1640.99 | forward: 2534.88 | backward_microstep: 7147.09 | backward: 7146.47 | backward_inner_microstep: 7145.01 | backward_inner: 7144.44 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.25 | reduce_tied_grads: 0.33 | comms: 448.02 | reduce_grads: 418.30 | step: 163.92 | _step_clipping: 0.13 | _step_step: 162.01 | _step_zero_grad: 0.37 | _step_check_overflow: 0.66
 samples/sec: 198.466 | iteration     1430/   19073 | elapsed time per iteration (ms): 1289.9 | learning rate: 9.896E-04 | approx flops per GPU: 41.1TFLOPS | lm_loss: 3.063863E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 23:33:12,310] [INFO] [logging.py:60:log_dist] [Rank 0] step=1440, skipped=0, lr=[0.0009894517260901129, 0.0009894517260901129], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1440 loss: 3.0750 iter time (s): 1.302 samples/sec: 196.685
%comms: 1.3311297127462416 
 %optimizer_step 1.1741469327680487 
 %forward: 17.75704762467377 
 %backward: 56.29904944820186
[2026-06-03 23:33:12,311] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2082.37 | forward: 2311.21 | backward_microstep: 7328.48 | backward: 7327.74 | backward_inner_microstep: 7326.20 | backward_inner: 7325.62 | backward_allreduce_microstep: 0.75 | backward_allreduce: 0.26 | reduce_tied_grads: 0.36 | comms: 173.26 | reduce_grads: 154.37 | step: 152.82 | _step_clipping: 0.13 | _step_step: 150.89 | _step_zero_grad: 0.40 | _step_check_overflow: 0.63
 samples/sec: 196.607 | iteration     1440/   19073 | elapsed time per iteration (ms): 1302.1 | learning rate: 9.895E-04 | approx flops per GPU: 40.7TFLOPS | lm_loss: 3.066545E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 23:33:25,241] [INFO] [logging.py:60:log_dist] [Rank 0] step=1450, skipped=0, lr=[0.0009892827874899734, 0.0009892827874899734], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1450 loss: 3.0611 iter time (s): 1.293 samples/sec: 198.064
%comms: 1.146488264282392 
 %optimizer_step 1.2652941053749724 
 %forward: 17.653265613001672 
 %backward: 56.08127103859201
[2026-06-03 23:33:25,242] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2111.33 | forward: 2281.71 | backward_microstep: 7249.36 | backward: 7248.58 | backward_inner_microstep: 7247.05 | backward_inner: 7246.47 | backward_allreduce_microstep: 0.75 | backward_allreduce: 0.26 | reduce_tied_grads: 0.42 | comms: 148.19 | reduce_grads: 129.65 | step: 163.54 | _step_clipping: 0.15 | _step_step: 161.22 | _step_zero_grad: 0.44 | _step_check_overflow: 0.87
 samples/sec: 197.970 | iteration     1450/   19073 | elapsed time per iteration (ms): 1293.1 | learning rate: 9.893E-04 | approx flops per GPU: 41.0TFLOPS | lm_loss: 3.076064E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 23:33:38,214] [INFO] [logging.py:60:log_dist] [Rank 0] step=1460, skipped=0, lr=[0.0009891125214294548, 0.0009891125214294548], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1460 loss: 3.0735 iter time (s): 1.297 samples/sec: 197.437
%comms: 2.0612079835560113 
 %optimizer_step 1.19455421041446 
 %forward: 17.717220501675808 
 %backward: 55.540153934568046
[2026-06-03 23:33:38,214] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2074.66 | forward: 2297.24 | backward_microstep: 7202.11 | backward: 7201.41 | backward_inner_microstep: 7199.98 | backward_inner: 7199.42 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.23 | reduce_tied_grads: 0.37 | comms: 267.26 | reduce_grads: 248.08 | step: 154.89 | _step_clipping: 0.13 | _step_step: 152.83 | _step_zero_grad: 0.41 | _step_check_overflow: 0.72
 samples/sec: 197.350 | iteration     1460/   19073 | elapsed time per iteration (ms): 1297.2 | learning rate: 9.891E-04 | approx flops per GPU: 40.9TFLOPS | lm_loss: 3.119238E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 23:33:51,336] [INFO] [logging.py:60:log_dist] [Rank 0] step=1470, skipped=0, lr=[0.000988940928370501, 0.000988940928370501], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1470 loss: 3.0509 iter time (s): 1.312 samples/sec: 195.171
%comms: 3.632781208396389 
 %optimizer_step 1.3058663623694318 
 %forward: 17.32220699156694 
 %backward: 54.88442195034211
[2026-06-03 23:33:51,336] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2038.43 | forward: 2272.11 | backward_microstep: 7199.75 | backward: 7199.04 | backward_inner_microstep: 7197.52 | backward_inner: 7196.95 | backward_allreduce_microstep: 0.74 | backward_allreduce: 0.25 | reduce_tied_grads: 0.34 | comms: 476.50 | reduce_grads: 448.90 | step: 171.29 | _step_clipping: 0.14 | _step_step: 169.23 | _step_zero_grad: 0.42 | _step_check_overflow: 0.66
 samples/sec: 195.091 | iteration     1470/   19073 | elapsed time per iteration (ms): 1312.2 | learning rate: 9.889E-04 | approx flops per GPU: 40.4TFLOPS | lm_loss: 3.051516E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 23:34:04,339] [INFO] [logging.py:60:log_dist] [Rank 0] step=1480, skipped=0, lr=[0.000988768008778657, 0.000988768008778657], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1480 loss: 2.9587 iter time (s): 1.300 samples/sec: 196.949
%comms: 3.234991819777018 
 %optimizer_step 1.2731084764792109 
 %forward: 19.111693541397777 
 %backward: 55.42662300090326
[2026-06-03 23:34:04,340] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1759.71 | forward: 2484.19 | backward_microstep: 7205.25 | backward: 7204.50 | backward_inner_microstep: 7202.94 | backward_inner: 7202.35 | backward_allreduce_microstep: 0.75 | backward_allreduce: 0.26 | reduce_tied_grads: 0.37 | comms: 420.49 | reduce_grads: 394.02 | step: 165.48 | _step_clipping: 0.14 | _step_step: 163.44 | _step_zero_grad: 0.42 | _step_check_overflow: 0.67
 samples/sec: 196.865 | iteration     1480/   19073 | elapsed time per iteration (ms): 1300.4 | learning rate: 9.888E-04 | approx flops per GPU: 40.8TFLOPS | lm_loss: 3.081167E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 23:34:17,348] [INFO] [logging.py:60:log_dist] [Rank 0] step=1490, skipped=0, lr=[0.000988593763123066, 0.000988593763123066], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1490 loss: 3.1145 iter time (s): 1.300 samples/sec: 196.868
%comms: 2.616075932854241 
 %optimizer_step 1.328362914409243 
 %forward: 18.06172730063771 
 %backward: 55.33690817489008
[2026-06-03 23:34:17,349] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1985.84 | forward: 2348.69 | backward_microstep: 7196.51 | backward: 7195.83 | backward_inner_microstep: 7194.29 | backward_inner: 7193.72 | backward_allreduce_microstep: 0.76 | backward_allreduce: 0.26 | reduce_tied_grads: 0.39 | comms: 340.19 | reduce_grads: 309.96 | step: 172.74 | _step_clipping: 0.14 | _step_step: 170.72 | _step_zero_grad: 0.41 | _step_check_overflow: 0.67
 samples/sec: 196.788 | iteration     1490/   19073 | elapsed time per iteration (ms): 1300.9 | learning rate: 9.886E-04 | approx flops per GPU: 40.8TFLOPS | lm_loss: 3.086521E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 23:34:30,293] [INFO] [logging.py:60:log_dist] [Rank 0] step=1500, skipped=0, lr=[0.0009884181918764698, 0.0009884181918764698], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1500 loss: 3.0562 iter time (s): 1.294 samples/sec: 197.838
%comms: 7.0099186168972105 
 %optimizer_step 1.2243772072921302 
 %forward: 20.392698892985138 
 %backward: 55.36115337572568
[2026-06-03 23:34:30,294] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1111.00 | forward: 2638.79 | backward_microstep: 7164.41 | backward: 7163.67 | backward_inner_microstep: 7162.27 | backward_inner: 7161.71 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.22 | reduce_tied_grads: 0.35 | comms: 907.08 | reduce_grads: 882.57 | step: 158.43 | _step_clipping: 0.14 | _step_step: 156.34 | _step_zero_grad: 0.41 | _step_check_overflow: 0.73
 samples/sec: 197.758 | iteration     1500/   19073 | elapsed time per iteration (ms): 1294.5 | learning rate: 9.884E-04 | approx flops per GPU: 41.0TFLOPS | lm_loss: 3.049595E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 23:34:43,280] [INFO] [logging.py:60:log_dist] [Rank 0] step=1510, skipped=0, lr=[0.0009882412955152062, 0.0009882412955152062], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1510 loss: 3.0345 iter time (s): 1.298 samples/sec: 197.210
%comms: 4.69282536615143 
 %optimizer_step 1.1395206248345744 
 %forward: 19.035190896074504 
 %backward: 55.96426315682464
