fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_no_gelu_act/pythia-70m-deduped_lskv_d128_w256_no_gelu_act.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
%comms: 7.618393225271765 
 %optimizer_step 1.1810656501888293 
 %forward: 19.961266836866088 
 %backward: 54.69072362340012
[2026-06-11 13:46:03,178] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1167.81 | forward: 2622.29 | backward_microstep: 7185.38 | backward: 7184.65 | backward_inner_microstep: 7183.20 | backward_inner: 7182.65 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.26 | reduce_tied_grads: 0.33 | comms: 1000.82 | reduce_grads: 978.93 | step: 155.16 | _step_clipping: 0.15 | _step_step: 153.19 | _step_zero_grad: 0.37 | _step_check_overflow: 0.68
 samples/sec: 194.796 | iteration      760/   19073 | elapsed time per iteration (ms): 1314.2 | learning rate: 9.978E-04 | approx flops per GPU: 40.1TFLOPS | lm_loss: 3.288916E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 13:46:16,347] [INFO] [logging.py:60:log_dist] [Rank 0] step=770, skipped=0, lr=[0.0009977257704002532, 0.0009977257704002532], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 770 loss: 3.3315 iter time (s): 1.316 samples/sec: 194.466
%comms: 10.146617799801911 
 %optimizer_step 1.229509495672563 
 %forward: 18.311206620154604 
 %backward: 54.47218546525846
[2026-06-11 13:46:16,348] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1118.97 | forward: 2410.53 | backward_microstep: 7171.53 | backward: 7170.84 | backward_inner_microstep: 7169.33 | backward_inner: 7168.76 | backward_allreduce_microstep: 0.73 | backward_allreduce: 0.27 | reduce_tied_grads: 0.33 | comms: 1335.72 | reduce_grads: 1312.33 | step: 161.86 | _step_clipping: 0.13 | _step_step: 159.91 | _step_zero_grad: 0.40 | _step_check_overflow: 0.63
 samples/sec: 194.387 | iteration      770/   19073 | elapsed time per iteration (ms): 1317.0 | learning rate: 9.977E-04 | approx flops per GPU: 40.0TFLOPS | lm_loss: 3.290548E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 13:46:29,572] [INFO] [logging.py:60:log_dist] [Rank 0] step=780, skipped=0, lr=[0.0009976466342932104, 0.0009976466342932104], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 780 loss: 3.1870 iter time (s): 1.322 samples/sec: 193.647
%comms: 10.023187886917531 
 %optimizer_step 1.2031594016680065 
 %forward: 18.173625626747718 
 %backward: 54.49789873808141
[2026-06-11 13:46:29,573] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1159.95 | forward: 2402.54 | backward_microstep: 7205.27 | backward: 7204.58 | backward_inner_microstep: 7203.13 | backward_inner: 7202.58 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.25 | reduce_tied_grads: 0.32 | comms: 1325.06 | reduce_grads: 1302.42 | step: 159.06 | _step_clipping: 0.15 | _step_step: 157.05 | _step_zero_grad: 0.40 | _step_check_overflow: 0.66
 samples/sec: 193.572 | iteration      780/   19073 | elapsed time per iteration (ms): 1322.5 | learning rate: 9.976E-04 | approx flops per GPU: 39.9TFLOPS | lm_loss: 3.262273E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 13:46:42,731] [INFO] [logging.py:60:log_dist] [Rank 0] step=790, skipped=0, lr=[0.0009975661480340534, 0.0009975661480340534], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 790 loss: 3.2202 iter time (s): 1.315 samples/sec: 194.614
%comms: 5.911856758714238 
 %optimizer_step 1.2205426140215163 
 %forward: 18.71802507461994 
 %backward: 55.021383678804746
[2026-06-11 13:46:42,732] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1552.90 | forward: 2462.22 | backward_microstep: 7238.30 | backward: 7237.65 | backward_inner_microstep: 7236.21 | backward_inner: 7235.67 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.25 | reduce_tied_grads: 0.35 | comms: 777.66 | reduce_grads: 751.82 | step: 160.55 | _step_clipping: 0.13 | _step_step: 158.64 | _step_zero_grad: 0.39 | _step_check_overflow: 0.64
 samples/sec: 194.540 | iteration      790/   19073 | elapsed time per iteration (ms): 1315.9 | learning rate: 9.976E-04 | approx flops per GPU: 40.1TFLOPS | lm_loss: 3.233360E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 13:46:55,790] [INFO] [logging.py:60:log_dist] [Rank 0] step=800, skipped=0, lr=[0.0009974843118411474, 0.0009974843118411474], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 800 loss: 3.2768 iter time (s): 1.305 samples/sec: 196.126
%comms: 8.091769323957836 
 %optimizer_step 1.27171212028334 
 %forward: 17.668814733055 
 %backward: 54.95497586996251
[2026-06-11 13:46:55,791] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1381.66 | forward: 2306.28 | backward_microstep: 7173.88 | backward: 7173.18 | backward_inner_microstep: 7171.60 | backward_inner: 7171.03 | backward_allreduce_microstep: 0.77 | backward_allreduce: 0.28 | reduce_tied_grads: 0.37 | comms: 1056.20 | reduce_grads: 1035.44 | step: 165.99 | _step_clipping: 0.16 | _step_step: 163.87 | _step_zero_grad: 0.43 | _step_check_overflow: 0.67
 samples/sec: 196.041 | iteration      800/   19073 | elapsed time per iteration (ms): 1305.8 | learning rate: 9.975E-04 | approx flops per GPU: 40.4TFLOPS | lm_loss: 3.282633E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 13:47:08,819] [INFO] [logging.py:60:log_dist] [Rank 0] step=810, skipped=0, lr=[0.00099740112593652, 0.00099740112593652], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 810 loss: 3.2753 iter time (s): 1.302 samples/sec: 196.565
%comms: 3.9799431226432946 
 %optimizer_step 1.170852243009291 
 %forward: 18.036707308248072 
 %backward: 55.24207640740813
[2026-06-11 13:47:08,819] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1838.22 | forward: 2349.04 | backward_microstep: 7195.31 | backward: 7194.55 | backward_inner_microstep: 7192.99 | backward_inner: 7192.42 | backward_allreduce_microstep: 0.76 | backward_allreduce: 0.28 | reduce_tied_grads: 0.35 | comms: 518.33 | reduce_grads: 498.43 | step: 152.49 | _step_clipping: 0.14 | _step_step: 150.63 | _step_zero_grad: 0.37 | _step_check_overflow: 0.57
 samples/sec: 196.488 | iteration      810/   19073 | elapsed time per iteration (ms): 1302.9 | learning rate: 9.974E-04 | approx flops per GPU: 40.5TFLOPS | lm_loss: 3.286453E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 13:47:22,076] [INFO] [logging.py:60:log_dist] [Rank 0] step=820, skipped=0, lr=[0.0009973165905458607, 0.0009973165905458607], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 820 loss: 3.2884 iter time (s): 1.325 samples/sec: 193.175
%comms: 7.84302811061488 
 %optimizer_step 1.1590763471604393 
 %forward: 19.003543003466795 
 %backward: 54.48193338813816
[2026-06-11 13:47:22,077] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1349.03 | forward: 2518.39 | backward_microstep: 7220.77 | backward: 7220.08 | backward_inner_microstep: 7218.49 | backward_inner: 7217.92 | backward_allreduce_microstep: 0.79 | backward_allreduce: 0.29 | reduce_tied_grads: 0.36 | comms: 1039.38 | reduce_grads: 1021.43 | step: 153.60 | _step_clipping: 0.14 | _step_step: 151.70 | _step_zero_grad: 0.39 | _step_check_overflow: 0.58
 samples/sec: 193.096 | iteration      820/   19073 | elapsed time per iteration (ms): 1325.8 | learning rate: 9.973E-04 | approx flops per GPU: 39.8TFLOPS | lm_loss: 3.271391E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 13:47:35,333] [INFO] [logging.py:60:log_dist] [Rank 0] step=830, skipped=0, lr=[0.0009972307058985204, 0.0009972307058985204], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 830 loss: 3.2813 iter time (s): 1.325 samples/sec: 193.190
%comms: 6.723834395607646 
 %optimizer_step 1.202940106037673 
 %forward: 18.791873808418398 
 %backward: 54.27653782801757
[2026-06-11 13:47:35,333] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1555.19 | forward: 2490.15 | backward_microstep: 7193.00 | backward: 7192.28 | backward_inner_microstep: 7190.80 | backward_inner: 7190.25 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.26 | reduce_tied_grads: 0.35 | comms: 890.99 | reduce_grads: 864.51 | step: 159.40 | _step_clipping: 0.14 | _step_step: 157.40 | _step_zero_grad: 0.40 | _step_check_overflow: 0.65
 samples/sec: 193.116 | iteration      830/   19073 | elapsed time per iteration (ms): 1325.6 | learning rate: 9.972E-04 | approx flops per GPU: 39.8TFLOPS | lm_loss: 3.241422E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 13:47:48,434] [INFO] [logging.py:60:log_dist] [Rank 0] step=840, skipped=0, lr=[0.0009971434722275102, 0.0009971434722275102], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 840 loss: 3.3029 iter time (s): 1.310 samples/sec: 195.468
%comms: 5.873490951896309 
 %optimizer_step 1.308367340745578 
 %forward: 18.722149719315173 
 %backward: 55.12964352933233
[2026-06-11 13:47:48,435] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1516.50 | forward: 2452.00 | backward_microstep: 7220.94 | backward: 7220.21 | backward_inner_microstep: 7218.67 | backward_inner: 7218.10 | backward_allreduce_microstep: 0.74 | backward_allreduce: 0.27 | reduce_tied_grads: 0.35 | comms: 769.24 | reduce_grads: 744.31 | step: 171.35 | _step_clipping: 0.14 | _step_step: 169.31 | _step_zero_grad: 0.41 | _step_check_overflow: 0.67
 samples/sec: 195.389 | iteration      840/   19073 | elapsed time per iteration (ms): 1310.2 | learning rate: 9.971E-04 | approx flops per GPU: 40.3TFLOPS | lm_loss: 3.306781E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 13:48:01,574] [INFO] [logging.py:60:log_dist] [Rank 0] step=850, skipped=0, lr=[0.0009970548897695018, 0.0009970548897695018], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 850 loss: 3.2073 iter time (s): 1.313 samples/sec: 194.913
%comms: 4.169282091928264 
 %optimizer_step 1.19757871358272 
 %forward: 18.109661051596188 
 %backward: 54.873458738568814
[2026-06-11 13:48:01,575] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1869.67 | forward: 2378.53 | backward_microstep: 7207.89 | backward: 7207.11 | backward_inner_microstep: 7205.61 | backward_inner: 7205.03 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.26 | reduce_tied_grads: 0.35 | comms: 547.60 | reduce_grads: 528.90 | step: 157.29 | _step_clipping: 0.14 | _step_step: 155.22 | _step_zero_grad: 0.43 | _step_check_overflow: 0.66
 samples/sec: 194.832 | iteration      850/   19073 | elapsed time per iteration (ms): 1314.0 | learning rate: 9.971E-04 | approx flops per GPU: 40.1TFLOPS | lm_loss: 3.263420E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 13:48:14,649] [INFO] [logging.py:60:log_dist] [Rank 0] step=860, skipped=0, lr=[0.0009969649587648257, 0.0009969649587648257], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 860 loss: 3.2917 iter time (s): 1.307 samples/sec: 195.875
%comms: 4.035752551521606 
 %optimizer_step 1.3503544349066054 
 %forward: 18.261160696287742 
 %backward: 54.901343694175175
[2026-06-11 13:48:14,650] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1835.88 | forward: 2386.65 | backward_microstep: 7176.12 | backward: 7175.36 | backward_inner_microstep: 7173.77 | backward_inner: 7173.18 | backward_allreduce_microstep: 0.76 | backward_allreduce: 0.28 | reduce_tied_grads: 0.37 | comms: 527.45 | reduce_grads: 498.43 | step: 176.49 | _step_clipping: 0.14 | _step_step: 174.32 | _step_zero_grad: 0.40 | _step_check_overflow: 0.80
 samples/sec: 195.793 | iteration      860/   19073 | elapsed time per iteration (ms): 1307.5 | learning rate: 9.970E-04 | approx flops per GPU: 40.3TFLOPS | lm_loss: 3.215236E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 13:48:27,683] [INFO] [logging.py:60:log_dist] [Rank 0] step=870, skipped=0, lr=[0.0009968736794574715, 0.0009968736794574715], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 870 loss: 3.1645 iter time (s): 1.303 samples/sec: 196.502
%comms: 5.4166989140201585 
 %optimizer_step 1.2430437448702 
 %forward: 19.84410660910097 
 %backward: 54.98196493743806
[2026-06-11 13:48:27,684] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1438.75 | forward: 2585.26 | backward_microstep: 7163.70 | backward: 7162.96 | backward_inner_microstep: 7161.41 | backward_inner: 7160.83 | backward_allreduce_microstep: 0.76 | backward_allreduce: 0.29 | reduce_tied_grads: 0.37 | comms: 705.68 | reduce_grads: 688.37 | step: 161.94 | _step_clipping: 0.15 | _step_step: 159.67 | _step_zero_grad: 0.46 | _step_check_overflow: 0.78
 samples/sec: 196.413 | iteration      870/   19073 | elapsed time per iteration (ms): 1303.4 | learning rate: 9.969E-04 | approx flops per GPU: 40.5TFLOPS | lm_loss: 3.257407E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 13:48:40,768] [INFO] [logging.py:60:log_dist] [Rank 0] step=880, skipped=0, lr=[0.000996781052095087, 0.000996781052095087], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 880 loss: 3.2332 iter time (s): 1.308 samples/sec: 195.721
%comms: 7.776723857896278 
 %optimizer_step 1.2508730960745542 
 %forward: 19.45700355341148 
 %backward: 55.04546497598531
[2026-06-11 13:48:40,769] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1183.43 | forward: 2544.94 | backward_microstep: 7200.60 | backward: 7199.86 | backward_inner_microstep: 7198.34 | backward_inner: 7197.74 | backward_allreduce_microstep: 0.73 | backward_allreduce: 0.27 | reduce_tied_grads: 0.37 | comms: 1017.18 | reduce_grads: 989.54 | step: 163.61 | _step_clipping: 0.14 | _step_step: 161.65 | _step_zero_grad: 0.38 | _step_check_overflow: 0.66
 samples/sec: 195.640 | iteration      880/   19073 | elapsed time per iteration (ms): 1308.5 | learning rate: 9.968E-04 | approx flops per GPU: 40.3TFLOPS | lm_loss: 3.260712E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 13:48:53,953] [INFO] [logging.py:60:log_dist] [Rank 0] step=890, skipped=0, lr=[0.0009966870769289764, 0.0009966870769289764], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 890 loss: 3.2103 iter time (s): 1.318 samples/sec: 194.242
%comms: 7.544177185526578 
 %optimizer_step 1.2771604427503525 
 %forward: 17.956559572750752 
 %backward: 54.6312078627975
[2026-06-11 13:48:53,954] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1485.39 | forward: 2366.58 | backward_microstep: 7200.89 | backward: 7200.10 | backward_inner_microstep: 7198.57 | backward_inner: 7197.99 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.27 | reduce_tied_grads: 0.38 | comms: 994.28 | reduce_grads: 966.11 | step: 168.32 | _step_clipping: 0.15 | _step_step: 166.22 | _step_zero_grad: 0.40 | _step_check_overflow: 0.76
 samples/sec: 194.164 | iteration      890/   19073 | elapsed time per iteration (ms): 1318.5 | learning rate: 9.967E-04 | approx flops per GPU: 40.0TFLOPS | lm_loss: 3.224706E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 13:49:07,113] [INFO] [logging.py:60:log_dist] [Rank 0] step=900, skipped=0, lr=[0.0009965917542141018, 0.0009965917542141018], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 900 loss: 3.2700 iter time (s): 1.315 samples/sec: 194.615
%comms: 8.216768577377707 
 %optimizer_step 1.292341761689886 
 %forward: 19.470940947370863 
 %backward: 54.51095002435997
[2026-06-11 13:49:07,114] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1189.79 | forward: 2561.24 | backward_microstep: 7171.15 | backward: 7170.45 | backward_inner_microstep: 7168.95 | backward_inner: 7168.38 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.26 | reduce_tied_grads: 0.33 | comms: 1080.85 | reduce_grads: 1057.78 | step: 170.00 | _step_clipping: 0.15 | _step_step: 167.88 | _step_zero_grad: 0.43 | _step_check_overflow: 0.69
 samples/sec: 194.528 | iteration      900/   19073 | elapsed time per iteration (ms): 1316.0 | learning rate: 9.966E-04 | approx flops per GPU: 40.1TFLOPS | lm_loss: 3.227236E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 13:49:20,173] [INFO] [logging.py:60:log_dist] [Rank 0] step=910, skipped=0, lr=[0.0009964950842090807, 0.0009964950842090807], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 910 loss: 3.1954 iter time (s): 1.305 samples/sec: 196.094
%comms: 7.749221887140849 
 %optimizer_step 1.3643764083825858 
 %forward: 19.22464498609362 
 %backward: 55.254285074414064
[2026-06-11 13:49:20,174] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1178.55 | forward: 2509.77 | backward_microstep: 7214.16 | backward: 7213.43 | backward_inner_microstep: 7211.96 | backward_inner: 7211.39 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.26 | reduce_tied_grads: 0.35 | comms: 1011.66 | reduce_grads: 984.59 | step: 178.12 | _step_clipping: 0.15 | _step_step: 176.07 | _step_zero_grad: 0.43 | _step_check_overflow: 0.63
 samples/sec: 196.010 | iteration      910/   19073 | elapsed time per iteration (ms): 1306.1 | learning rate: 9.965E-04 | approx flops per GPU: 40.4TFLOPS | lm_loss: 3.282857E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 13:49:33,332] [INFO] [logging.py:60:log_dist] [Rank 0] step=920, skipped=0, lr=[0.000996397067176186, 0.000996397067176186], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 920 loss: 3.3058 iter time (s): 1.315 samples/sec: 194.632
%comms: 4.648837535032031 
 %optimizer_step 1.3133330651813875 
 %forward: 18.86293412088557 
 %backward: 54.65515916579271
[2026-06-11 13:49:33,333] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1730.05 | forward: 2481.04 | backward_microstep: 7189.47 | backward: 7188.80 | backward_inner_microstep: 7187.26 | backward_inner: 7186.68 | backward_allreduce_microstep: 0.75 | backward_allreduce: 0.27 | reduce_tied_grads: 0.38 | comms: 611.46 | reduce_grads: 590.80 | step: 172.74 | _step_clipping: 0.15 | _step_step: 170.59 | _step_zero_grad: 0.45 | _step_check_overflow: 0.69
 samples/sec: 194.547 | iteration      920/   19073 | elapsed time per iteration (ms): 1315.9 | learning rate: 9.964E-04 | approx flops per GPU: 40.1TFLOPS | lm_loss: 3.237178E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 13:49:46,376] [INFO] [logging.py:60:log_dist] [Rank 0] step=930, skipped=0, lr=[0.0009962977033813449, 0.0009962977033813449], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 930 loss: 3.1452 iter time (s): 1.304 samples/sec: 196.349
%comms: 7.048227909705762 
 %optimizer_step 1.2344303239338188 
 %forward: 18.409389535097418 
 %backward: 55.21057338510641
[2026-06-11 13:49:46,377] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1382.25 | forward: 2400.21 | backward_microstep: 7199.08 | backward: 7198.35 | backward_inner_microstep: 7196.79 | backward_inner: 7196.22 | backward_allreduce_microstep: 0.74 | backward_allreduce: 0.28 | reduce_tied_grads: 0.35 | comms: 918.95 | reduce_grads: 898.00 | step: 160.94 | _step_clipping: 0.15 | _step_step: 158.93 | _step_zero_grad: 0.39 | _step_check_overflow: 0.66
 samples/sec: 196.267 | iteration      930/   19073 | elapsed time per iteration (ms): 1304.3 | learning rate: 9.963E-04 | approx flops per GPU: 40.4TFLOPS | lm_loss: 3.237175E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 13:49:59,510] [INFO] [logging.py:60:log_dist] [Rank 0] step=940, skipped=0, lr=[0.000996196993094139, 0.000996196993094139], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 940 loss: 3.2269 iter time (s): 1.313 samples/sec: 194.998
%comms: 6.887612277496924 
 %optimizer_step 1.257759307832394 
 %forward: 18.937115957291496 
 %backward: 54.74492743953343
[2026-06-11 13:49:59,511] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1396.12 | forward: 2486.13 | backward_microstep: 7187.83 | backward: 7187.11 | backward_inner_microstep: 7185.61 | backward_inner: 7185.05 | backward_allreduce_microstep: 0.73 | backward_allreduce: 0.27 | reduce_tied_grads: 0.35 | comms: 904.23 | reduce_grads: 884.00 | step: 165.12 | _step_clipping: 0.15 | _step_step: 163.06 | _step_zero_grad: 0.41 | _step_check_overflow: 0.65
 samples/sec: 194.917 | iteration      940/   19073 | elapsed time per iteration (ms): 1313.4 | learning rate: 9.962E-04 | approx flops per GPU: 40.2TFLOPS | lm_loss: 3.219957E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 13:50:12,487] [INFO] [logging.py:60:log_dist] [Rank 0] step=950, skipped=0, lr=[0.0009960949365878026, 0.0009960949365878026], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 950 loss: 3.2110 iter time (s): 1.297 samples/sec: 197.336
%comms: 6.695848529693304 
 %optimizer_step 1.2900730739329918 
 %forward: 19.38125312672992 
 %backward: 55.67868920681824
[2026-06-11 13:50:12,488] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1234.48 | forward: 2514.29 | backward_microstep: 7223.78 | backward: 7223.09 | backward_inner_microstep: 7221.61 | backward_inner: 7221.03 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.26 | reduce_tied_grads: 0.36 | comms: 868.64 | reduce_grads: 841.40 | step: 167.36 | _step_clipping: 0.14 | _step_step: 165.42 | _step_zero_grad: 0.38 | _step_check_overflow: 0.65
 samples/sec: 197.259 | iteration      950/   19073 | elapsed time per iteration (ms): 1297.8 | learning rate: 9.961E-04 | approx flops per GPU: 40.6TFLOPS | lm_loss: 3.200895E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 13:50:25,539] [INFO] [logging.py:60:log_dist] [Rank 0] step=960, skipped=0, lr=[0.0009959915341392228, 0.0009959915341392228], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 960 loss: 3.2082 iter time (s): 1.305 samples/sec: 196.231
%comms: 6.241308199971344 
 %optimizer_step 1.255148191900909 
 %forward: 18.590307363687135 
 %backward: 55.06364605294323
[2026-06-11 13:50:25,539] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1471.03 | forward: 2425.26 | backward_microstep: 7184.24 | backward: 7183.52 | backward_inner_microstep: 7182.02 | backward_inner: 7181.42 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.26 | reduce_tied_grads: 0.35 | comms: 814.23 | reduce_grads: 788.11 | step: 163.74 | _step_clipping: 0.14 | _step_step: 161.80 | _step_zero_grad: 0.37 | _step_check_overflow: 0.66
 samples/sec: 196.155 | iteration      960/   19073 | elapsed time per iteration (ms): 1305.1 | learning rate: 9.960E-04 | approx flops per GPU: 40.4TFLOPS | lm_loss: 3.231988E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 13:50:38,585] [INFO] [logging.py:60:log_dist] [Rank 0] step=970, skipped=0, lr=[0.0009958867860289375, 0.0009958867860289375], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 970 loss: 3.2235 iter time (s): 1.304 samples/sec: 196.296
%comms: 6.82419406248049 
 %optimizer_step 1.2780210791147333 
 %forward: 19.47191153071616 
 %backward: 55.74579322182412
[2026-06-11 13:50:38,586] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1213.54 | forward: 2539.43 | backward_microstep: 7270.76 | backward: 7270.10 | backward_inner_microstep: 7268.59 | backward_inner: 7268.01 | backward_allreduce_microstep: 0.73 | backward_allreduce: 0.26 | reduce_tied_grads: 0.35 | comms: 889.98 | reduce_grads: 863.60 | step: 166.67 | _step_clipping: 0.14 | _step_step: 164.68 | _step_zero_grad: 0.41 | _step_check_overflow: 0.65
 samples/sec: 196.215 | iteration      970/   19073 | elapsed time per iteration (ms): 1304.7 | learning rate: 9.959E-04 | approx flops per GPU: 40.4TFLOPS | lm_loss: 3.202380E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 13:50:51,695] [INFO] [logging.py:60:log_dist] [Rank 0] step=980, skipped=0, lr=[0.0009957806925411368, 0.0009957806925411368], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 980 loss: 3.1464 iter time (s): 1.310 samples/sec: 195.350
%comms: 5.7786522578313 
 %optimizer_step 1.2640066686826168 
 %forward: 18.217287047448885 
 %backward: 54.90754576655073
[2026-06-11 13:50:51,696] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1634.24 | forward: 2387.32 | backward_microstep: 7196.11 | backward: 7195.45 | backward_inner_microstep: 7193.98 | backward_inner: 7193.40 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.26 | reduce_tied_grads: 0.34 | comms: 757.27 | reduce_grads: 733.40 | step: 165.64 | _step_clipping: 0.15 | _step_step: 163.57 | _step_zero_grad: 0.39 | _step_check_overflow: 0.74
