fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_no_gelu_act/pythia-410m-deduped_lskv_vanilla.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 7
-------------------- arguments --------------------
 samples/sec: 45.159 | iteration      670/    5450 | elapsed time per iteration (ms): 19840.8 | learning rate: 2.907E-04 | approx flops per GPU: 72.0TFLOPS | lm_loss: 3.178235E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 01:09:09,554] [INFO] [logging.py:60:log_dist] [Rank 0] step=680, skipped=0, lr=[0.0002903547725754352, 0.0002903547725754352], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 680 loss: 3.1460 iter time (s): 19.853 samples/sec: 45.132
%comms: 1.1961555220782638 
 %optimizer_step 0.5618530721608849 
 %forward: 21.07248614760418 
 %backward: 75.4141746011882
[2026-06-09 01:09:09,554] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 180.27 | forward: 41835.10 | backward_microstep: 149723.50 | backward: 149719.40 | backward_inner_microstep: 149708.92 | backward_inner: 149704.84 | backward_allreduce_microstep: 5.05 | backward_allreduce: 1.88 | reduce_tied_grads: 0.33 | comms: 2374.72 | reduce_grads: 1681.36 | step: 1115.44 | _step_clipping: 0.12 | _step_step: 1113.01 | _step_zero_grad: 0.87 | _step_check_overflow: 0.65
 samples/sec: 45.129 | iteration      680/    5450 | elapsed time per iteration (ms): 19854.0 | learning rate: 2.904E-04 | approx flops per GPU: 72.0TFLOPS | lm_loss: 3.155780E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 01:12:28,055] [INFO] [logging.py:60:log_dist] [Rank 0] step=690, skipped=0, lr=[0.0002900473902528813, 0.0002900473902528813], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 690 loss: 3.1032 iter time (s): 19.849 samples/sec: 45.141
%comms: 1.1772721795342964 
 %optimizer_step 0.5545465985053731 
 %forward: 21.08929854096754 
 %backward: 75.42664748009226
[2026-06-09 01:12:28,056] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 177.02 | forward: 41860.32 | backward_microstep: 149718.87 | backward: 149714.96 | backward_inner_microstep: 149704.63 | backward_inner: 149700.60 | backward_allreduce_microstep: 4.96 | backward_allreduce: 1.82 | reduce_tied_grads: 0.33 | comms: 2336.78 | reduce_grads: 1641.38 | step: 1100.72 | _step_clipping: 0.12 | _step_step: 1098.29 | _step_zero_grad: 0.89 | _step_check_overflow: 0.65
 samples/sec: 45.138 | iteration      690/    5450 | elapsed time per iteration (ms): 19850.1 | learning rate: 2.900E-04 | approx flops per GPU: 72.0TFLOPS | lm_loss: 3.149581E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 01:15:46,633] [INFO] [logging.py:60:log_dist] [Rank 0] step=700, skipped=0, lr=[0.0002897353544213238, 0.0002897353544213238], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 700 loss: 3.1790 iter time (s): 19.857 samples/sec: 45.123
%comms: 1.2103663326672787 
 %optimizer_step 0.5513447830281671 
 %forward: 21.110216969203417 
 %backward: 75.3744830955802
[2026-06-09 01:15:46,634] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 181.19 | forward: 41918.19 | backward_microstep: 149673.80 | backward: 149669.79 | backward_inner_microstep: 149659.00 | backward_inner: 149654.90 | backward_allreduce_microstep: 5.20 | backward_allreduce: 1.90 | reduce_tied_grads: 0.34 | comms: 2403.40 | reduce_grads: 1709.67 | step: 1094.80 | _step_clipping: 0.12 | _step_step: 1092.38 | _step_zero_grad: 0.88 | _step_check_overflow: 0.65
 samples/sec: 45.121 | iteration      700/    5450 | elapsed time per iteration (ms): 19857.9 | learning rate: 2.897E-04 | approx flops per GPU: 72.0TFLOPS | lm_loss: 3.147055E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 01:19:05,194] [INFO] [logging.py:60:log_dist] [Rank 0] step=710, skipped=0, lr=[0.00028941867544912095, 0.00028941867544912095], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 710 loss: 3.0468 iter time (s): 19.855 samples/sec: 45.127
%comms: 1.180641170908876 
 %optimizer_step 0.5554167073526844 
 %forward: 21.083577979591954 
 %backward: 75.42280214396226
[2026-06-09 01:19:05,195] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 179.36 | forward: 41861.49 | backward_microstep: 149756.10 | backward: 149752.13 | backward_inner_microstep: 149741.60 | backward_inner: 149737.54 | backward_allreduce_microstep: 5.09 | backward_allreduce: 1.86 | reduce_tied_grads: 0.35 | comms: 2344.17 | reduce_grads: 1657.92 | step: 1102.78 | _step_clipping: 0.13 | _step_step: 1100.27 | _step_zero_grad: 0.91 | _step_check_overflow: 0.65
 samples/sec: 45.125 | iteration      710/    5450 | elapsed time per iteration (ms): 19856.1 | learning rate: 2.894E-04 | approx flops per GPU: 72.0TFLOPS | lm_loss: 3.124750E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 01:22:23,764] [INFO] [logging.py:60:log_dist] [Rank 0] step=720, skipped=0, lr=[0.0002890973638589142, 0.0002890973638589142], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 720 loss: 3.1778 iter time (s): 19.856 samples/sec: 45.125
%comms: 1.212323818259983 
 %optimizer_step 0.5509119298569213 
 %forward: 21.08735089306906 
 %backward: 75.39809630827081
[2026-06-09 01:22:23,765] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 177.20 | forward: 41870.87 | backward_microstep: 149713.67 | backward: 149709.83 | backward_inner_microstep: 149699.44 | backward_inner: 149695.36 | backward_allreduce_microstep: 5.01 | backward_allreduce: 1.83 | reduce_tied_grads: 0.33 | comms: 2407.18 | reduce_grads: 1712.86 | step: 1093.89 | _step_clipping: 0.13 | _step_step: 1091.45 | _step_zero_grad: 0.88 | _step_check_overflow: 0.66
 samples/sec: 45.123 | iteration      720/    5450 | elapsed time per iteration (ms): 19857.0 | learning rate: 2.891E-04 | approx flops per GPU: 72.0TFLOPS | lm_loss: 3.088792E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 01:25:42,368] [INFO] [logging.py:60:log_dist] [Rank 0] step=730, skipped=0, lr=[0.00028877143032727783, 0.00028877143032727783], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 730 loss: 3.1486 iter time (s): 19.859 samples/sec: 45.117
%comms: 1.1238329718538174 
 %optimizer_step 0.5489047648420188 
 %forward: 21.081701851553415 
 %backward: 75.49206518638339
[2026-06-09 01:25:42,368] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 177.50 | forward: 41866.84 | backward_microstep: 149926.12 | backward: 149922.16 | backward_inner_microstep: 149911.65 | backward_inner: 149907.59 | backward_allreduce_microstep: 5.07 | backward_allreduce: 1.83 | reduce_tied_grads: 0.32 | comms: 2231.86 | reduce_grads: 1540.33 | step: 1090.09 | _step_clipping: 0.12 | _step_step: 1087.69 | _step_zero_grad: 0.89 | _step_check_overflow: 0.64
 samples/sec: 45.115 | iteration      730/    5450 | elapsed time per iteration (ms): 19860.4 | learning rate: 2.888E-04 | approx flops per GPU: 72.0TFLOPS | lm_loss: 3.103811E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 01:29:00,928] [INFO] [logging.py:60:log_dist] [Rank 0] step=740, skipped=0, lr=[0.00028844088568436466, 0.00028844088568436466], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 740 loss: 3.1209 iter time (s): 19.855 samples/sec: 45.127
%comms: 1.113025559674505 
 %optimizer_step 0.5499071427703853 
 %forward: 21.09033568477346 
 %backward: 75.49802775613995
[2026-06-09 01:29:00,929] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 172.89 | forward: 41874.97 | backward_microstep: 149905.55 | backward: 149901.71 | backward_inner_microstep: 149891.32 | backward_inner: 149887.32 | backward_allreduce_microstep: 4.98 | backward_allreduce: 1.82 | reduce_tied_grads: 0.33 | comms: 2209.92 | reduce_grads: 1517.11 | step: 1091.84 | _step_clipping: 0.12 | _step_step: 1089.44 | _step_zero_grad: 0.89 | _step_check_overflow: 0.65
 samples/sec: 45.125 | iteration      740/    5450 | elapsed time per iteration (ms): 19856.1 | learning rate: 2.884E-04 | approx flops per GPU: 72.0TFLOPS | lm_loss: 3.106633E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 01:32:19,403] [INFO] [logging.py:60:log_dist] [Rank 0] step=750, skipped=0, lr=[0.0002881057409135457, 0.0002881057409135457], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 750 loss: 3.0249 iter time (s): 19.846 samples/sec: 45.147
%comms: 1.1480182283144087 
 %optimizer_step 0.5504171461235668 
 %forward: 21.085488788284028 
 %backward: 75.45012703043048
[2026-06-09 01:32:19,404] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 179.27 | forward: 41847.24 | backward_microstep: 149745.75 | backward: 149741.82 | backward_inner_microstep: 149730.91 | backward_inner: 149726.80 | backward_allreduce_microstep: 5.31 | backward_allreduce: 1.92 | reduce_tied_grads: 0.34 | comms: 2278.41 | reduce_grads: 1591.27 | step: 1092.38 | _step_clipping: 0.12 | _step_step: 1089.88 | _step_zero_grad: 0.97 | _step_check_overflow: 0.65
 samples/sec: 45.144 | iteration      750/    5450 | elapsed time per iteration (ms): 19847.5 | learning rate: 2.881E-04 | approx flops per GPU: 72.0TFLOPS | lm_loss: 3.064546E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 01:35:37,929] [INFO] [logging.py:60:log_dist] [Rank 0] step=760, skipped=0, lr=[0.00028776600715104593, 0.00028776600715104593], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 760 loss: 3.0829 iter time (s): 19.852 samples/sec: 45.135
%comms: 1.2291716799774226 
 %optimizer_step 0.5479666054810359 
 %forward: 21.079286893466982 
 %backward: 75.38636319231796
[2026-06-09 01:35:37,930] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 182.58 | forward: 41845.60 | backward_microstep: 149657.44 | backward: 149653.44 | backward_inner_microstep: 149642.17 | backward_inner: 149638.02 | backward_allreduce_microstep: 5.57 | backward_allreduce: 2.01 | reduce_tied_grads: 0.36 | comms: 2440.09 | reduce_grads: 1749.97 | step: 1087.80 | _step_clipping: 0.12 | _step_step: 1085.38 | _step_zero_grad: 0.89 | _step_check_overflow: 0.64
 samples/sec: 45.133 | iteration      760/    5450 | elapsed time per iteration (ms): 19852.6 | learning rate: 2.878E-04 | approx flops per GPU: 72.0TFLOPS | lm_loss: 3.077635E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 01:38:56,415] [INFO] [logging.py:60:log_dist] [Rank 0] step=770, skipped=0, lr=[0.00028742169568557333, 0.00028742169568557333], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 770 loss: 3.0889 iter time (s): 19.848 samples/sec: 45.144
%comms: 1.2031875482833332 
 %optimizer_step 0.5529917048151064 
 %forward: 21.08509236336791 
 %backward: 75.40689656668589
[2026-06-09 01:38:56,416] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 175.85 | forward: 41848.80 | backward_microstep: 149668.31 | backward: 149664.41 | backward_inner_microstep: 149653.89 | backward_inner: 149649.82 | backward_allreduce_microstep: 5.04 | backward_allreduce: 1.82 | reduce_tied_grads: 0.34 | comms: 2388.04 | reduce_grads: 1696.07 | step: 1097.55 | _step_clipping: 0.12 | _step_step: 1095.17 | _step_zero_grad: 0.87 | _step_check_overflow: 0.65
 samples/sec: 45.142 | iteration      770/    5450 | elapsed time per iteration (ms): 19848.6 | learning rate: 2.874E-04 | approx flops per GPU: 72.0TFLOPS | lm_loss: 3.070145E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 01:42:14,921] [INFO] [logging.py:60:log_dist] [Rank 0] step=780, skipped=0, lr=[0.0002870728179579446, 0.0002870728179579446], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 780 loss: 3.0397 iter time (s): 19.850 samples/sec: 45.140
%comms: 1.097058583116411 
 %optimizer_step 0.5506534278359235 
 %forward: 21.090570061159355 
 %backward: 75.50753245245004
[2026-06-09 01:42:14,922] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 174.52 | forward: 41863.82 | backward_microstep: 149882.94 | backward: 149879.00 | backward_inner_microstep: 149868.55 | backward_inner: 149864.55 | backward_allreduce_microstep: 5.04 | backward_allreduce: 1.82 | reduce_tied_grads: 0.32 | comms: 2177.61 | reduce_grads: 1491.97 | step: 1093.02 | _step_clipping: 0.13 | _step_step: 1090.47 | _step_zero_grad: 0.94 | _step_check_overflow: 0.71
 samples/sec: 45.137 | iteration      780/    5450 | elapsed time per iteration (ms): 19850.6 | learning rate: 2.871E-04 | approx flops per GPU: 72.0TFLOPS | lm_loss: 3.072802E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 01:45:33,446] [INFO] [logging.py:60:log_dist] [Rank 0] step=790, skipped=0, lr=[0.0002867193855607044, 0.0002867193855607044], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 790 loss: 3.0457 iter time (s): 19.851 samples/sec: 45.135
%comms: 1.060371124681239 
 %optimizer_step 0.547294842758072 
 %forward: 21.108580269720314 
 %backward: 75.5301586296091
[2026-06-09 01:45:33,447] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 174.48 | forward: 41903.58 | backward_microstep: 149942.15 | backward: 149938.29 | backward_inner_microstep: 149927.90 | backward_inner: 149923.90 | backward_allreduce_microstep: 5.00 | backward_allreduce: 1.82 | reduce_tied_grads: 0.31 | comms: 2104.99 | reduce_grads: 1417.50 | step: 1086.46 | _step_clipping: 0.12 | _step_step: 1084.08 | _step_zero_grad: 0.88 | _step_check_overflow: 0.63
 samples/sec: 45.133 | iteration      790/    5450 | elapsed time per iteration (ms): 19852.5 | learning rate: 2.867E-04 | approx flops per GPU: 72.0TFLOPS | lm_loss: 3.059807E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 01:48:51,892] [INFO] [logging.py:60:log_dist] [Rank 0] step=800, skipped=0, lr=[0.0002863614102377408, 0.0002863614102377408], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 800 loss: 3.0281 iter time (s): 19.844 samples/sec: 45.153
%comms: 1.2133665248738994 
 %optimizer_step 0.5480347316558075 
 %forward: 21.08632941323143 
 %backward: 75.40110693454093
[2026-06-09 01:48:51,892] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 174.12 | forward: 41842.80 | backward_microstep: 149626.58 | backward: 149622.71 | backward_inner_microstep: 149612.37 | backward_inner: 149608.34 | backward_allreduce_microstep: 4.97 | backward_allreduce: 1.82 | reduce_tied_grads: 0.31 | comms: 2407.75 | reduce_grads: 1717.24 | step: 1087.50 | _step_clipping: 0.12 | _step_step: 1085.12 | _step_zero_grad: 0.86 | _step_check_overflow: 0.64
 samples/sec: 45.151 | iteration      800/    5450 | elapsed time per iteration (ms): 19844.6 | learning rate: 2.864E-04 | approx flops per GPU: 72.0TFLOPS | lm_loss: 3.054347E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 01:52:10,376] [INFO] [logging.py:60:log_dist] [Rank 0] step=810, skipped=0, lr=[0.00028599890388389425, 0.00028599890388389425], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 810 loss: 3.0891 iter time (s): 19.847 samples/sec: 45.145
%comms: 1.2008308221074955 
 %optimizer_step 0.5529402979397509 
 %forward: 21.089391573770996 
 %backward: 75.40631066903123
[2026-06-09 01:52:10,376] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 173.94 | forward: 41856.91 | backward_microstep: 149665.59 | backward: 149661.74 | backward_inner_microstep: 149651.41 | backward_inner: 149647.45 | backward_allreduce_microstep: 4.96 | backward_allreduce: 1.81 | reduce_tied_grads: 0.32 | comms: 2383.33 | reduce_grads: 1690.94 | step: 1097.44 | _step_clipping: 0.12 | _step_step: 1095.06 | _step_zero_grad: 0.87 | _step_check_overflow: 0.63
 samples/sec: 45.142 | iteration      810/    5450 | elapsed time per iteration (ms): 19848.4 | learning rate: 2.860E-04 | approx flops per GPU: 72.0TFLOPS | lm_loss: 3.043440E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 01:55:28,808] [INFO] [logging.py:60:log_dist] [Rank 0] step=820, skipped=0, lr=[0.00028563187854456295, 0.00028563187854456295], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 820 loss: 3.0722 iter time (s): 19.842 samples/sec: 45.156
%comms: 1.182115370818563 
 %optimizer_step 0.5595721683986504 
 %forward: 21.09973692730432 
 %backward: 75.41345534283184
[2026-06-09 01:55:28,809] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 176.06 | forward: 41866.56 | backward_microstep: 149640.76 | backward: 149637.03 | backward_inner_microstep: 149626.81 | backward_inner: 149622.76 | backward_allreduce_microstep: 4.90 | backward_allreduce: 1.79 | reduce_tied_grads: 0.33 | comms: 2345.58 | reduce_grads: 1639.60 | step: 1110.32 | _step_clipping: 0.12 | _step_step: 1107.87 | _step_zero_grad: 0.92 | _step_check_overflow: 0.64
 samples/sec: 45.154 | iteration      820/    5450 | elapsed time per iteration (ms): 19843.2 | learning rate: 2.856E-04 | approx flops per GPU: 72.0TFLOPS | lm_loss: 3.013992E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 01:58:47,254] [INFO] [logging.py:60:log_dist] [Rank 0] step=830, skipped=0, lr=[0.0002852603464153025, 0.0002852603464153025], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 830 loss: 3.0266 iter time (s): 19.844 samples/sec: 45.153
%comms: 1.247264718736935 
 %optimizer_step 0.5475479630555795 
 %forward: 21.075898445060435 
 %backward: 75.38231382022083
[2026-06-09 01:58:47,254] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 167.51 | forward: 41822.06 | backward_microstep: 149588.87 | backward: 149585.27 | backward_inner_microstep: 149575.30 | backward_inner: 149571.63 | backward_allreduce_microstep: 4.84 | backward_allreduce: 1.76 | reduce_tied_grads: 0.32 | comms: 2475.02 | reduce_grads: 1786.79 | step: 1086.53 | _step_clipping: 0.12 | _step_step: 1084.17 | _step_zero_grad: 0.85 | _step_check_overflow: 0.64
 samples/sec: 45.151 | iteration      830/    5450 | elapsed time per iteration (ms): 19844.6 | learning rate: 2.853E-04 | approx flops per GPU: 72.0TFLOPS | lm_loss: 3.036566E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 02:02:05,774] [INFO] [logging.py:60:log_dist] [Rank 0] step=840, skipped=0, lr=[0.0002848843198414205, 0.0002848843198414205], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 840 loss: 3.0369 iter time (s): 19.851 samples/sec: 45.136
%comms: 1.2390195210613617 
 %optimizer_step 0.5506995636788933 
 %forward: 21.081717026872525 
 %backward: 75.38212261935607
[2026-06-09 02:02:05,775] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 168.84 | forward: 41849.32 | backward_microstep: 149644.76 | backward: 149641.06 | backward_inner_microstep: 149630.96 | backward_inner: 149627.22 | backward_allreduce_microstep: 4.86 | backward_allreduce: 1.78 | reduce_tied_grads: 0.32 | comms: 2459.58 | reduce_grads: 1768.03 | step: 1093.19 | _step_clipping: 0.11 | _step_step: 1090.77 | _step_zero_grad: 0.88 | _step_check_overflow: 0.69
 samples/sec: 45.134 | iteration      840/    5450 | elapsed time per iteration (ms): 19852.0 | learning rate: 2.849E-04 | approx flops per GPU: 72.0TFLOPS | lm_loss: 3.010849E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 02:05:24,286] [INFO] [logging.py:60:log_dist] [Rank 0] step=850, skipped=0, lr=[0.0002845038113175662, 0.0002845038113175662], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 850 loss: 2.9929 iter time (s): 19.850 samples/sec: 45.138
%comms: 1.2330671784888718 
 %optimizer_step 0.562470516752454 
 %forward: 21.07113320478949 
 %backward: 75.38302087578326
[2026-06-09 02:05:24,287] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 172.83 | forward: 41826.56 | backward_microstep: 149640.35 | backward: 149636.60 | backward_inner_microstep: 149626.35 | backward_inner: 149622.39 | backward_allreduce_microstep: 4.96 | backward_allreduce: 1.80 | reduce_tied_grads: 0.32 | comms: 2447.66 | reduce_grads: 1752.11 | step: 1116.51 | _step_clipping: 0.12 | _step_step: 1114.13 | _step_zero_grad: 0.87 | _step_check_overflow: 0.63
 samples/sec: 45.136 | iteration      850/    5450 | elapsed time per iteration (ms): 19851.2 | learning rate: 2.845E-04 | approx flops per GPU: 72.0TFLOPS | lm_loss: 3.016313E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 02:08:42,728] [INFO] [logging.py:60:log_dist] [Rank 0] step=860, skipped=0, lr=[0.00028411883348731604, 0.00028411883348731604], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 860 loss: 2.9674 iter time (s): 19.843 samples/sec: 45.154
%comms: 1.1658161600016277 
 %optimizer_step 0.5533430087990718 
 %forward: 21.084813856850435 
 %backward: 75.43791585983467
[2026-06-09 02:08:42,729] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 181.13 | forward: 41839.04 | backward_microstep: 149696.96 | backward: 149693.03 | backward_inner_microstep: 149681.94 | backward_inner: 149677.81 | backward_allreduce_microstep: 5.37 | backward_allreduce: 1.95 | reduce_tied_grads: 0.34 | comms: 2313.35 | reduce_grads: 1624.35 | step: 1098.01 | _step_clipping: 0.12 | _step_step: 1095.60 | _step_zero_grad: 0.92 | _step_check_overflow: 0.62
 samples/sec: 45.152 | iteration      860/    5450 | elapsed time per iteration (ms): 19844.2 | learning rate: 2.841E-04 | approx flops per GPU: 72.0TFLOPS | lm_loss: 2.975415E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 02:12:01,185] [INFO] [logging.py:60:log_dist] [Rank 0] step=870, skipped=0, lr=[0.0002837293991427524, 0.0002837293991427524], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 870 loss: 2.9905 iter time (s): 19.845 samples/sec: 45.151
%comms: 1.179552965857253 
 %optimizer_step 0.5522236674731816 
 %forward: 21.08208092594997 
 %backward: 75.4377050220468
[2026-06-09 02:12:01,186] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 171.95 | forward: 41836.59 | backward_microstep: 149707.00 | backward: 149703.26 | backward_inner_microstep: 149693.02 | backward_inner: 149689.03 | backward_allreduce_microstep: 4.93 | backward_allreduce: 1.77 | reduce_tied_grads: 0.32 | comms: 2340.78 | reduce_grads: 1647.37 | step: 1095.87 | _step_clipping: 0.12 | _step_step: 1093.42 | _step_zero_grad: 0.91 | _step_check_overflow: 0.64
 samples/sec: 45.148 | iteration      870/    5450 | elapsed time per iteration (ms): 19845.7 | learning rate: 2.837E-04 | approx flops per GPU: 72.0TFLOPS | lm_loss: 3.003602E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 02:15:19,701] [INFO] [logging.py:60:log_dist] [Rank 0] step=880, skipped=0, lr=[0.0002833355212240398, 0.0002833355212240398], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 880 loss: 3.0039 iter time (s): 19.851 samples/sec: 45.137
%comms: 1.197029848709742 
 %optimizer_step 0.5653756677312789 
 %forward: 21.09121435206598 
 %backward: 75.38983138097893
[2026-06-09 02:15:19,702] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 177.05 | forward: 41867.23 | backward_microstep: 149656.83 | backward: 149653.00 | backward_inner_microstep: 149642.37 | backward_inner: 149638.28 | backward_allreduce_microstep: 5.11 | backward_allreduce: 1.85 | reduce_tied_grads: 0.34 | comms: 2376.17 | reduce_grads: 1686.18 | step: 1122.30 | _step_clipping: 0.12 | _step_step: 1119.79 | _step_zero_grad: 0.93 | _step_check_overflow: 0.66
 samples/sec: 45.135 | iteration      880/    5450 | elapsed time per iteration (ms): 19851.6 | learning rate: 2.833E-04 | approx flops per GPU: 72.0TFLOPS | lm_loss: 2.987977E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 02:18:38,186] [INFO] [logging.py:60:log_dist] [Rank 0] step=890, skipped=0, lr=[0.00028293721281899374, 0.00028293721281899374], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 890 loss: 3.0317 iter time (s): 19.847 samples/sec: 45.144
%comms: 1.2570790750197878 
 %optimizer_step 0.5571348571090381 
 %forward: 21.067372498063694 
 %backward: 75.36704196931016
[2026-06-09 02:18:38,187] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 175.66 | forward: 41813.46 | backward_microstep: 149588.44 | backward: 149584.71 | backward_inner_microstep: 149574.31 | backward_inner: 149570.32 | backward_allreduce_microstep: 4.99 | backward_allreduce: 1.81 | reduce_tied_grads: 0.32 | comms: 2494.99 | reduce_grads: 1803.11 | step: 1105.77 | _step_clipping: 0.12 | _step_step: 1103.36 | _step_zero_grad: 0.90 | _step_check_overflow: 0.64
 samples/sec: 45.142 | iteration      890/    5450 | elapsed time per iteration (ms): 19848.5 | learning rate: 2.829E-04 | approx flops per GPU: 72.0TFLOPS | lm_loss: 2.957499E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 02:21:56,481] [INFO] [logging.py:60:log_dist] [Rank 0] step=900, skipped=0, lr=[0.00028253448716264684, 0.00028253448716264684], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 900 loss: 2.9455 iter time (s): 19.828 samples/sec: 45.188
%comms: 1.1600315781364021 
 %optimizer_step 0.5516210727615901 
 %forward: 21.07918496745345 
 %backward: 75.4577119895701
