fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_no_gelu_act/pythia-160m-deduped_lskv_vanilla.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
[2026-06-27 20:59:03,468] [INFO] [config.py:763:print]   wall_clock_breakdown ......... True
[2026-06-27 20:59:03,468] [INFO] [config.py:763:print]   world_size ................... 8
[2026-06-27 20:59:03,468] [INFO] [config.py:763:print]   zero_allow_untested_optimizer  False
[2026-06-27 20:59:03,468] [INFO] [config.py:763:print]   zero_config .................. {
    "stage": 1, 
    "contiguous_gradients": true, 
    "reduce_scatter": true, 
    "reduce_bucket_size": 5.000000e+08, 
    "allgather_partitions": true, 
    "allgather_bucket_size": 5.000000e+08, 
    "overlap_comm": true, 
    "load_from_fp32_weights": true, 
    "elastic_checkpoint": true, 
    "offload_param": null, 
    "offload_optimizer": null, 
    "sub_group_size": 1.000000e+12, 
    "prefetch_bucket_size": 5.000000e+07, 
    "param_persistence_threshold": 1.000000e+05, 
    "max_live_parameters": 1.000000e+09, 
    "max_reuse_distance": 1.000000e+09, 
    "gather_fp16_weights_on_model_save": false
}
[2026-06-27 20:59:03,468] [INFO] [config.py:763:print]   zero_enabled ................. True
[2026-06-27 20:59:03,468] [INFO] [config.py:763:print]   zero_optimization_stage ...... 1
[2026-06-27 20:59:03,469] [INFO] [config.py:765:print]   json = {
    "train_batch_size": 1.024000e+03, 
    "train_micro_batch_size_per_gpu": 8, 
    "gradient_accumulation_steps": 16, 
    "optimizer": {
        "type": "Adam", 
        "params": {
            "lr": 0.0006, 
            "betas": [0.9, 0.95], 
            "eps": 1e-08
        }
    }, 
    "fp16": {
        "fp16": true, 
        "enabled": true, 
        "loss_scale": 0, 
        "loss_scale_window": 1000, 
        "initial_scale_power": 12, 
        "hysteresis": 2, 
        "min_loss_scale": 1
    }, 
    "gradient_clipping": 1.0, 
    "zero_optimization": {
        "stage": 1, 
        "allgather_partitions": true, 
        "allgather_bucket_size": 5.000000e+08, 
        "overlap_comm": true, 
        "reduce_scatter": true, 
        "reduce_bucket_size": 5.000000e+08, 
        "contiguous_gradients": true, 
        "cpu_offload": false
    }, 
    "wall_clock_breakdown": true
}
Using /root/.cache/torch_extensions as PyTorch extensions root...
No modifications detected for re-loaded extension module utils, skipping build step...
Loading extension module utils...
Time to load utils op: 0.0004458427429199219 seconds
[2026-06-27 20:59:03,470] [INFO] [engine.py:84:__init__] CONFIG: micro_batches=16 micro_batch_size=8
[2026-06-27 20:59:03,507] [INFO] [engine.py:141:__init__] RANK=0 STAGE=0 LAYERS=17 [0, 17) STAGE_PARAMS=162322944 (162.323M) TOTAL_PARAMS=162322944 (162.323M) UNIQUE_PARAMS=162322944 (162.323M)
 > number of parameters on model parallel rank 0: 162322944
Using /root/.cache/torch_extensions as PyTorch extensions root...
No modifications detected for re-loaded extension module utils, skipping build step...
Loading extension module utils...
Time to load utils op: 0.0005571842193603516 seconds
Using /root/.cache/torch_extensions as PyTorch extensions root...
No modifications detected for re-loaded extension module utils, skipping build step...
Loading extension module utils...
Time to load utils op: 0.00047898292541503906 seconds
Using /root/.cache/torch_extensions as PyTorch extensions root...
No modifications detected for re-loaded extension module utils, skipping build step...
Loading extension module utils...
Time to load utils op: 0.00041747093200683594 seconds
Using /root/.cache/torch_extensions as PyTorch extensions root...
No modifications detected for re-loaded extension module utils, skipping build step...
Loading extension module utils...
Time to load utils op: 0.0005769729614257812 seconds
Using /root/.cache/torch_extensions as PyTorch extensions root...
No modifications detected for re-loaded extension module utils, skipping build step...
Loading extension module utils...
Time to load utils op: 0.0004024505615234375 seconds
Using /root/.cache/torch_extensions as PyTorch extensions root...
No modifications detected for re-loaded extension module utils, skipping build step...
Loading extension module utils...
Time to load utils op: 0.0003910064697265625 seconds
 > total params: 162,322,944
[2026-06-27 20:59:05,256] [WARNING] [engine.py:1519:load_checkpoint] Unable to find latest file at /workspace/pythia_160m_vanilla_8gpu_5000step_checkpoints/latest, if trying to load latest checkpoint please ensure this file exists or pass an explicit checkpoint tag when loading a checkpoint.
[2026-06-27 20:59:05,256] [WARNING] [engine.py:1519:load_checkpoint] Unable to find latest file at /workspace/pythia_160m_vanilla_8gpu_5000step_checkpoints/latest, if trying to load latest checkpoint please ensure this file exists or pass an explicit checkpoint tag when loading a checkpoint.
[2026-06-27 20:59:05,256] [WARNING] [engine.py:1519:load_checkpoint] Unable to find latest file at /workspace/pythia_160m_vanilla_8gpu_5000step_checkpoints/latest, if trying to load latest checkpoint please ensure this file exists or pass an explicit checkpoint tag when loading a checkpoint.
[2026-06-27 20:59:05,256] [WARNING] [engine.py:1519:load_checkpoint] Unable to find latest file at /workspace/pythia_160m_vanilla_8gpu_5000step_checkpoints/latest, if trying to load latest checkpoint please ensure this file exists or pass an explicit checkpoint tag when loading a checkpoint.
[2026-06-27 20:59:05,256] [WARNING] [engine.py:1519:load_checkpoint] Unable to find latest file at /workspace/pythia_160m_vanilla_8gpu_5000step_checkpoints/latest, if trying to load latest checkpoint please ensure this file exists or pass an explicit checkpoint tag when loading a checkpoint.
[2026-06-27 20:59:05,256] [WARNING] [engine.py:1519:load_checkpoint] Unable to find latest file at /workspace/pythia_160m_vanilla_8gpu_5000step_checkpoints/latest, if trying to load latest checkpoint please ensure this file exists or pass an explicit checkpoint tag when loading a checkpoint.
[2026-06-27 20:59:05,256] [WARNING] [engine.py:1519:load_checkpoint] Unable to find latest file at /workspace/pythia_160m_vanilla_8gpu_5000step_checkpoints/latest, if trying to load latest checkpoint please ensure this file exists or pass an explicit checkpoint tag when loading a checkpoint.
Unable to load checkpoint.
Loading checkpoint and starting from iteration 0
[2026-06-27 20:59:05,256] [WARNING] [engine.py:1519:load_checkpoint] Unable to find latest file at /workspace/pythia_160m_vanilla_8gpu_5000step_checkpoints/latest, if trying to load latest checkpoint please ensure this file exists or pass an explicit checkpoint tag when loading a checkpoint.
> building train, validation, and test datasets ...
    reading sizes...
    reading pointers...
    reading document index...
    creating numpy buffer of mmap...
    creating memory view of numpy buffer...
    train_0:
     no. of documents:134318121
 > WARNING: could not find index map files, building the indices on rank 0 ...
 > elasped time to build and save doc-idx mapping (seconds): 10.195793
    using:
     number of documents:       134318121
     number of epochs:          1
     sequence length:           2048
     total number of samples:   101157428
 > elapsed time to build and save sample-idx mapping (seconds): 3.835456
 > elapsed time to build and save shuffle-idx mapping (seconds): 5.912745
 > loading doc-idx mapping from /workspace/pythia/pythia_deduped_pile_idxmaps/pile_0.87_deduped_text_document_train_0_indexmap_5145600ns_2048sl_1234s_doc_idx.npy
 > loading sample-idx mapping from /workspace/pythia/pythia_deduped_pile_idxmaps/pile_0.87_deduped_text_document_train_0_indexmap_5145600ns_2048sl_1234s_sample_idx.npy
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
 > loading shuffle-idx mapping from /workspace/pythia/pythia_deduped_pile_idxmaps/pile_0.87_deduped_text_document_train_0_indexmap_5145600ns_2048sl_1234s_shuffle_idx.npy
    loaded indexed file in 0.044 seconds
    total number of samples: 101157429
    total number of epochs: 1
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
    reading sizes...
    reading pointers...
    reading document index...
    creating numpy buffer of mmap...
    creating memory view of numpy buffer...
    valid_0:
     no. of documents:134318121
 > WARNING: could not find index map files, building the indices on rank 0 ...
 > elasped time to build and save doc-idx mapping (seconds): 10.212224
    using:
     number of documents:       134318121
     number of epochs:          1
     sequence length:           2048
     total number of samples:   101157428
 > elapsed time to build and save sample-idx mapping (seconds): 3.839468
 > elapsed time to build and save shuffle-idx mapping (seconds): 5.838340
 > loading doc-idx mapping from /workspace/pythia/pythia_deduped_pile_idxmaps/pile_0.87_deduped_text_document_valid_0_indexmap_61748ns_2048sl_1234s_doc_idx.npy
 > loading sample-idx mapping from /workspace/pythia/pythia_deduped_pile_idxmaps/pile_0.87_deduped_text_document_valid_0_indexmap_61748ns_2048sl_1234s_sample_idx.npy
 > loading shuffle-idx mapping from /workspace/pythia/pythia_deduped_pile_idxmaps/pile_0.87_deduped_text_document_valid_0_indexmap_61748ns_2048sl_1234s_shuffle_idx.npy
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)

WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
    loaded indexed file in 0.014 seconds
    total number of samples: 101157429
    total number of epochs: 1
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
    reading sizes...
    reading pointers...
    reading document index...
    creating numpy buffer of mmap...
    creating memory view of numpy buffer...
    test_0:
     no. of documents:134318121
 > WARNING: could not find index map files, building the indices on rank 0 ...
 > elasped time to build and save doc-idx mapping (seconds): 10.723413
    using:
     number of documents:       134318121
     number of epochs:          1
     sequence length:           2048
     total number of samples:   101157428
 > elapsed time to build and save sample-idx mapping (seconds): 3.882210
 > elapsed time to build and save shuffle-idx mapping (seconds): 6.205925
 > loading doc-idx mapping from /workspace/pythia/pythia_deduped_pile_idxmaps/pile_0.87_deduped_text_document_test_0_indexmap_10292ns_2048sl_1234s_doc_idx.npy
 > loading sample-idx mapping from /workspace/pythia/pythia_deduped_pile_idxmaps/pile_0.87_deduped_text_document_test_0_indexmap_10292ns_2048sl_1234s_sample_idx.npy
 > loading shuffle-idx mapping from /workspace/pythia/pythia_deduped_pile_idxmaps/pile_0.87_deduped_text_document_test_0_indexmap_10292ns_2048sl_1234s_shuffle_idx.npy
    loaded indexed file in 0.013 seconds
    total number of samples: 101157429
    total number of epochs: 1
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
> building indices for blendable datasets ...
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)

WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
 > sample ratios:
   dataset 0, input: 1, achieved: 1
> RANK 0 elapsed time for building blendable dataset indices: 0.44 (sec)
> building indices for blendable datasets ...
> RANK 1 elapsed time for building blendable dataset indices: 0.44 (sec)
> RANK 3 elapsed time for building blendable dataset indices: 0.44 (sec)
> RANK 7 elapsed time for building blendable dataset indices: 0.45 (sec)
> RANK 4 elapsed time for building blendable dataset indices: 0.66 (sec)
> RANK 6 elapsed time for building blendable dataset indices: 0.66 (sec)
> RANK 2 elapsed time for building blendable dataset indices: 0.68 (sec)
> RANK 5 elapsed time for building blendable dataset indices: 0.68 (sec)
 > sample ratios:
   dataset 0, input: 1, achieved: 1
> RANK 0 elapsed time for building blendable dataset indices: 0.43 (sec)
> building indices for blendable datasets ...
> RANK 1 elapsed time for building blendable dataset indices: 0.43 (sec)
> RANK 3 elapsed time for building blendable dataset indices: 0.43 (sec)
> RANK 7 elapsed time for building blendable dataset indices: 0.43 (sec)
 > sample ratios:
   dataset 0, input: 1, achieved: 1
> RANK 0 elapsed time for building blendable dataset indices: 0.43 (sec)
setting training data start iteration to 0
setting validation data start iteration to 0
> RANK 7 elapsed time for building blendable dataset indices: 0.43 (sec)
> RANK 1 elapsed time for building blendable dataset indices: 0.45 (sec)
> RANK 4 elapsed time for building blendable dataset indices: 0.67 (sec)
> RANK 6 elapsed time for building blendable dataset indices: 0.67 (sec)
> RANK 2 elapsed time for building blendable dataset indices: 0.67 (sec)
> RANK 5 elapsed time for building blendable dataset indices: 0.68 (sec)
> RANK 3 elapsed time for building blendable dataset indices: 0.69 (sec)
done with setups ...
time (ms) | model and optimizer: 4782.82 | train/valid/test data iterators: 70207.89
training ...
> RANK 4 elapsed time for building blendable dataset indices: 0.70 (sec)
> RANK 2 elapsed time for building blendable dataset indices: 0.70 (sec)
> RANK 6 elapsed time for building blendable dataset indices: 0.72 (sec)
> RANK 5 elapsed time for building blendable dataset indices: 0.78 (sec)
[2026-06-27 21:00:17,458] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_160m_vanilla_8gpu_5000step_checkpoints/global_step0/mp_rank_00_model_states.pt
[2026-06-27 21:00:17,851] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_vanilla_8gpu_5000step_checkpoints/zero_to_fp32.py
[2026-06-27 21:00:17,852] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_vanilla_8gpu_5000step_checkpoints/global_step0/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-06-27 21:00:17,854] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_vanilla_8gpu_5000step_checkpoints/zero_to_fp32.py
[2026-06-27 21:00:17,858] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_vanilla_8gpu_5000step_checkpoints/global_step0/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-06-27 21:00:17,859] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_vanilla_8gpu_5000step_checkpoints/zero_to_fp32.py
[2026-06-27 21:00:17,862] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_vanilla_8gpu_5000step_checkpoints/global_step0/zero_pp_rank_7_mp_rank_00_optim_states.pt
[2026-06-27 21:00:17,863] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_vanilla_8gpu_5000step_checkpoints/zero_to_fp32.py
[2026-06-27 21:00:17,864] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_vanilla_8gpu_5000step_checkpoints/global_step0/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-06-27 21:00:17,988] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_vanilla_8gpu_5000step_checkpoints/zero_to_fp32.py
[2026-06-27 21:00:17,988] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_vanilla_8gpu_5000step_checkpoints/zero_to_fp32.py
[2026-06-27 21:00:17,993] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_vanilla_8gpu_5000step_checkpoints/global_step0/zero_pp_rank_4_mp_rank_00_optim_states.pt
[2026-06-27 21:00:17,994] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_vanilla_8gpu_5000step_checkpoints/global_step0/zero_pp_rank_5_mp_rank_00_optim_states.pt
[2026-06-27 21:00:18,003] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_vanilla_8gpu_5000step_checkpoints/zero_to_fp32.py
[2026-06-27 21:00:18,004] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_vanilla_8gpu_5000step_checkpoints/zero_to_fp32.py
[2026-06-27 21:00:18,010] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_vanilla_8gpu_5000step_checkpoints/global_step0/zero_pp_rank_6_mp_rank_00_optim_states.pt
[2026-06-27 21:00:18,010] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_vanilla_8gpu_5000step_checkpoints/global_step0/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-06-27 21:00:18,079] [INFO] [checkpointing.py:405:forward] Activation Checkpointing Information
[2026-06-27 21:00:18,079] [INFO] [checkpointing.py:406:forward] ----Partition Activations True, CPU CHECKPOINTING False
[2026-06-27 21:00:18,079] [INFO] [checkpointing.py:409:forward] ----contiguous Memory Checkpointing False with 12 total layers
[2026-06-27 21:00:18,079] [INFO] [checkpointing.py:412:forward] ----Synchronization True
[2026-06-27 21:00:18,079] [INFO] [checkpointing.py:413:forward] ----Profiling False
[2026-06-27 21:00:28,350] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_160m_vanilla_8gpu_5000step_checkpoints/global_step1/mp_rank_00_model_states.pt
[2026-06-27 21:00:28,739] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_vanilla_8gpu_5000step_checkpoints/zero_to_fp32.py
[2026-06-27 21:00:28,740] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_vanilla_8gpu_5000step_checkpoints/zero_to_fp32.py
[2026-06-27 21:00:28,743] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_vanilla_8gpu_5000step_checkpoints/global_step1/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-06-27 21:00:28,743] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_vanilla_8gpu_5000step_checkpoints/global_step1/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-06-27 21:00:28,745] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_vanilla_8gpu_5000step_checkpoints/zero_to_fp32.py
[2026-06-27 21:00:28,748] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_vanilla_8gpu_5000step_checkpoints/global_step1/zero_pp_rank_7_mp_rank_00_optim_states.pt
[2026-06-27 21:00:28,927] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_vanilla_8gpu_5000step_checkpoints/zero_to_fp32.py
[2026-06-27 21:00:28,927] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_vanilla_8gpu_5000step_checkpoints/zero_to_fp32.py
[2026-06-27 21:00:28,930] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_vanilla_8gpu_5000step_checkpoints/zero_to_fp32.py
[2026-06-27 21:00:28,932] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_vanilla_8gpu_5000step_checkpoints/zero_to_fp32.py
[2026-06-27 21:00:28,932] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_vanilla_8gpu_5000step_checkpoints/global_step1/zero_pp_rank_4_mp_rank_00_optim_states.pt
[2026-06-27 21:00:28,934] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_vanilla_8gpu_5000step_checkpoints/global_step1/zero_pp_rank_5_mp_rank_00_optim_states.pt
[2026-06-27 21:00:28,934] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_vanilla_8gpu_5000step_checkpoints/global_step1/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-06-27 21:00:28,934] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_vanilla_8gpu_5000step_checkpoints/global_step1/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-06-27 21:00:28,939] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_vanilla_8gpu_5000step_checkpoints/zero_to_fp32.py
[2026-06-27 21:00:28,942] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_vanilla_8gpu_5000step_checkpoints/global_step1/zero_pp_rank_6_mp_rank_00_optim_states.pt
[2026-06-27 21:00:37,269] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_160m_vanilla_8gpu_5000step_checkpoints/global_step2/mp_rank_00_model_states.pt
[2026-06-27 21:00:37,654] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_vanilla_8gpu_5000step_checkpoints/zero_to_fp32.py
[2026-06-27 21:00:37,657] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_vanilla_8gpu_5000step_checkpoints/zero_to_fp32.py
[2026-06-27 21:00:37,657] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_vanilla_8gpu_5000step_checkpoints/global_step2/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-06-27 21:00:37,660] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_vanilla_8gpu_5000step_checkpoints/global_step2/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-06-27 21:00:37,672] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_vanilla_8gpu_5000step_checkpoints/zero_to_fp32.py
[2026-06-27 21:00:37,675] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_vanilla_8gpu_5000step_checkpoints/global_step2/zero_pp_rank_7_mp_rank_00_optim_states.pt
[2026-06-27 21:00:37,850] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_vanilla_8gpu_5000step_checkpoints/zero_to_fp32.py
[2026-06-27 21:00:37,851] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_vanilla_8gpu_5000step_checkpoints/zero_to_fp32.py
[2026-06-27 21:00:37,853] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_vanilla_8gpu_5000step_checkpoints/zero_to_fp32.py
[2026-06-27 21:00:37,855] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_vanilla_8gpu_5000step_checkpoints/global_step2/zero_pp_rank_4_mp_rank_00_optim_states.pt
[2026-06-27 21:00:37,857] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_vanilla_8gpu_5000step_checkpoints/zero_to_fp32.py
[2026-06-27 21:00:37,858] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_vanilla_8gpu_5000step_checkpoints/global_step2/zero_pp_rank_5_mp_rank_00_optim_states.pt
[2026-06-27 21:00:37,858] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_vanilla_8gpu_5000step_checkpoints/zero_to_fp32.py
[2026-06-27 21:00:37,863] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_vanilla_8gpu_5000step_checkpoints/global_step2/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-06-27 21:00:37,864] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_vanilla_8gpu_5000step_checkpoints/global_step2/zero_pp_rank_6_mp_rank_00_optim_states.pt
[2026-06-27 21:00:37,864] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_vanilla_8gpu_5000step_checkpoints/global_step2/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-06-27 21:00:53,968] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_160m_vanilla_8gpu_5000step_checkpoints/global_step4/mp_rank_00_model_states.pt
[2026-06-27 21:00:54,355] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_vanilla_8gpu_5000step_checkpoints/zero_to_fp32.py
[2026-06-27 21:00:54,356] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_vanilla_8gpu_5000step_checkpoints/zero_to_fp32.py
[2026-06-27 21:00:54,359] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_vanilla_8gpu_5000step_checkpoints/global_step4/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-06-27 21:00:54,359] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_vanilla_8gpu_5000step_checkpoints/zero_to_fp32.py
[2026-06-27 21:00:54,361] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_vanilla_8gpu_5000step_checkpoints/global_step4/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-06-27 21:00:54,361] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_vanilla_8gpu_5000step_checkpoints/global_step4/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-06-27 21:00:54,368] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_vanilla_8gpu_5000step_checkpoints/zero_to_fp32.py
[2026-06-27 21:00:54,372] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_vanilla_8gpu_5000step_checkpoints/global_step4/zero_pp_rank_7_mp_rank_00_optim_states.pt
[2026-06-27 21:00:54,535] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_vanilla_8gpu_5000step_checkpoints/zero_to_fp32.py
[2026-06-27 21:00:54,539] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_vanilla_8gpu_5000step_checkpoints/global_step4/zero_pp_rank_4_mp_rank_00_optim_states.pt
[2026-06-27 21:00:54,541] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_vanilla_8gpu_5000step_checkpoints/zero_to_fp32.py
[2026-06-27 21:00:54,543] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_vanilla_8gpu_5000step_checkpoints/global_step4/zero_pp_rank_5_mp_rank_00_optim_states.pt
[2026-06-27 21:00:54,544] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_vanilla_8gpu_5000step_checkpoints/zero_to_fp32.py
[2026-06-27 21:00:54,545] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_vanilla_8gpu_5000step_checkpoints/global_step4/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-06-27 21:00:54,560] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_vanilla_8gpu_5000step_checkpoints/zero_to_fp32.py
[2026-06-27 21:00:54,562] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_vanilla_8gpu_5000step_checkpoints/global_step4/zero_pp_rank_6_mp_rank_00_optim_states.pt
[2026-06-27 21:01:26,305] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_160m_vanilla_8gpu_5000step_checkpoints/global_step8/mp_rank_00_model_states.pt
[2026-06-27 21:01:26,694] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_vanilla_8gpu_5000step_checkpoints/zero_to_fp32.py
[2026-06-27 21:01:26,697] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_vanilla_8gpu_5000step_checkpoints/zero_to_fp32.py
