fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_no_gelu_act/pythia-410m-deduped_lskv_d256_w128_no_gelu_act.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 7
-------------------- arguments --------------------
 samples/sec: 25.926 | iteration      170/    5450 | elapsed time per iteration (ms): 34559.9 | learning rate: 2.997E-04 | approx flops per GPU: 41.9TFLOPS | lm_loss: 4.760193E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 23:11:07,231] [INFO] [logging.py:60:log_dist] [Rank 0] step=180, skipped=0, lr=[0.0002996076568811786, 0.0002996076568811786], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 180 loss: 4.6558 iter time (s): 34.554 samples/sec: 25.930
%comms: 0.8686691720397013 
 %optimizer_step 0.3640467961882344 
 %forward: 25.065129629643174 
 %backward: 72.70654344397406
[2026-06-08 23:11:07,232] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 201.10 | forward: 86609.81 | backward_microstep: 251234.05 | backward: 251229.50 | backward_inner_microstep: 251218.47 | backward_inner: 251214.23 | backward_allreduce_microstep: 5.27 | backward_allreduce: 1.96 | reduce_tied_grads: 0.36 | comms: 3001.59 | reduce_grads: 2217.30 | step: 1257.92 | _step_clipping: 0.13 | _step_step: 1254.80 | _step_zero_grad: 1.17 | _step_check_overflow: 0.92
 samples/sec: 25.929 | iteration      180/    5450 | elapsed time per iteration (ms): 34555.3 | learning rate: 2.996E-04 | approx flops per GPU: 41.9TFLOPS | lm_loss: 4.643453E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 23:16:52,845] [INFO] [logging.py:60:log_dist] [Rank 0] step=190, skipped=0, lr=[0.0002995426741093492, 0.0002995426741093492], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 190 loss: 4.4971 iter time (s): 34.560 samples/sec: 25.926
%comms: 0.8674532328837338 
 %optimizer_step 0.36209718950611897 
 %forward: 25.062792888411195 
 %backward: 72.70942834308175
[2026-06-08 23:16:52,846] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 203.46 | forward: 86616.89 | backward_microstep: 251288.17 | backward: 251283.44 | backward_inner_microstep: 251272.31 | backward_inner: 251268.04 | backward_allreduce_microstep: 5.31 | backward_allreduce: 1.97 | reduce_tied_grads: 0.37 | comms: 2997.91 | reduce_grads: 2217.38 | step: 1251.41 | _step_clipping: 0.14 | _step_step: 1248.27 | _step_zero_grad: 1.16 | _step_check_overflow: 0.92
 samples/sec: 25.925 | iteration      190/    5450 | elapsed time per iteration (ms): 34561.3 | learning rate: 2.995E-04 | approx flops per GPU: 41.9TFLOPS | lm_loss: 4.610676E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 23:22:38,331] [INFO] [logging.py:60:log_dist] [Rank 0] step=200, skipped=0, lr=[0.0002994727223182532, 0.0002994727223182532], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 200 loss: 4.5270 iter time (s): 34.547 samples/sec: 25.936
%comms: 0.8370195824070897 
 %optimizer_step 0.36881066633375714 
 %forward: 25.067991643378267 
 %backward: 72.73176759424058
[2026-06-08 23:22:38,332] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 201.94 | forward: 86602.64 | backward_microstep: 251271.58 | backward: 251267.17 | backward_inner_microstep: 251256.17 | backward_inner: 251251.97 | backward_allreduce_microstep: 5.26 | backward_allreduce: 1.94 | reduce_tied_grads: 0.36 | comms: 2891.66 | reduce_grads: 2099.22 | step: 1274.13 | _step_clipping: 0.13 | _step_step: 1271.01 | _step_zero_grad: 1.18 | _step_check_overflow: 0.89
 samples/sec: 25.934 | iteration      200/    5450 | elapsed time per iteration (ms): 34548.6 | learning rate: 2.995E-04 | approx flops per GPU: 41.9TFLOPS | lm_loss: 4.564797E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 23:28:23,738] [INFO] [logging.py:60:log_dist] [Rank 0] step=210, skipped=0, lr=[0.00029939780383225577, 0.00029939780383225577], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 210 loss: 4.4435 iter time (s): 34.539 samples/sec: 25.941
%comms: 0.8169977384972384 
 %optimizer_step 0.3642189590767078 
 %forward: 25.077622808300674 
 %backward: 72.74189057670856
[2026-06-08 23:28:23,738] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 203.36 | forward: 86616.40 | backward_microstep: 251250.23 | backward: 251245.54 | backward_inner_microstep: 251234.34 | backward_inner: 251230.06 | backward_allreduce_microstep: 5.39 | backward_allreduce: 2.01 | reduce_tied_grads: 0.37 | comms: 2821.85 | reduce_grads: 2046.73 | step: 1257.99 | _step_clipping: 0.14 | _step_step: 1254.83 | _step_zero_grad: 1.19 | _step_check_overflow: 0.91
 samples/sec: 25.940 | iteration      210/    5450 | elapsed time per iteration (ms): 34540.7 | learning rate: 2.994E-04 | approx flops per GPU: 41.9TFLOPS | lm_loss: 4.531938E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 23:34:09,319] [INFO] [logging.py:60:log_dist] [Rank 0] step=220, skipped=0, lr=[0.00029931792114075607, 0.00029931792114075607], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 220 loss: 4.4426 iter time (s): 34.557 samples/sec: 25.928
%comms: 0.8526166049582472 
 %optimizer_step 0.37887114519239246 
 %forward: 25.059872418916868 
 %backward: 72.7194509517278
[2026-06-08 23:34:09,320] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 200.92 | forward: 86598.98 | backward_microstep: 251299.82 | backward: 251295.39 | backward_inner_microstep: 251284.26 | backward_inner: 251280.01 | backward_allreduce_microstep: 5.37 | backward_allreduce: 1.95 | reduce_tied_grads: 0.37 | comms: 2946.37 | reduce_grads: 2137.79 | step: 1309.26 | _step_clipping: 0.13 | _step_step: 1306.14 | _step_zero_grad: 1.12 | _step_check_overflow: 0.95
 samples/sec: 25.927 | iteration      220/    5450 | elapsed time per iteration (ms): 34558.2 | learning rate: 2.993E-04 | approx flops per GPU: 41.9TFLOPS | lm_loss: 4.473418E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 23:39:55,094] [INFO] [logging.py:60:log_dist] [Rank 0] step=230, skipped=0, lr=[0.00029923307689810435, 0.00029923307689810435], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 230 loss: 4.4002 iter time (s): 34.576 samples/sec: 25.914
%comms: 0.9312158168072727 
 %optimizer_step 0.37199935503661047 
 %forward: 25.04394391620829 
 %backward: 72.66026860718868
[2026-06-08 23:39:55,095] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 201.14 | forward: 86592.27 | backward_microstep: 251235.45 | backward: 251231.10 | backward_inner_microstep: 251220.04 | backward_inner: 251215.89 | backward_allreduce_microstep: 5.32 | backward_allreduce: 1.99 | reduce_tied_grads: 0.37 | comms: 3219.78 | reduce_grads: 2425.30 | step: 1286.23 | _step_clipping: 0.13 | _step_step: 1283.22 | _step_zero_grad: 1.10 | _step_check_overflow: 0.90
 samples/sec: 25.913 | iteration      230/    5450 | elapsed time per iteration (ms): 34577.5 | learning rate: 2.992E-04 | approx flops per GPU: 41.9TFLOPS | lm_loss: 4.400842E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 23:45:40,601] [INFO] [logging.py:60:log_dist] [Rank 0] step=240, skipped=0, lr=[0.00029914327392351373, 0.00029914327392351373], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 240 loss: 4.4452 iter time (s): 34.549 samples/sec: 25.934
%comms: 0.8350625228887172 
 %optimizer_step 0.3603354931718448 
 %forward: 25.067486508608827 
 %backward: 72.7358360706978
[2026-06-08 23:45:40,602] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 202.71 | forward: 86606.47 | backward_microstep: 251302.07 | backward: 251297.40 | backward_inner_microstep: 251286.17 | backward_inner: 251281.95 | backward_allreduce_microstep: 5.43 | backward_allreduce: 2.06 | reduce_tied_grads: 0.37 | comms: 2885.08 | reduce_grads: 2112.38 | step: 1244.93 | _step_clipping: 0.13 | _step_step: 1241.87 | _step_zero_grad: 1.11 | _step_check_overflow: 0.92
 samples/sec: 25.933 | iteration      240/    5450 | elapsed time per iteration (ms): 34550.7 | learning rate: 2.991E-04 | approx flops per GPU: 41.9TFLOPS | lm_loss: 4.402484E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 23:51:26,232] [INFO] [logging.py:60:log_dist] [Rank 0] step=250, skipped=0, lr=[0.0002990485152009667, 0.0002990485152009667], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 250 loss: 4.3886 iter time (s): 34.562 samples/sec: 25.925
%comms: 0.8883632987600221 
 %optimizer_step 0.36226375835773034 
 %forward: 25.058348722063258 
 %backward: 72.693174033769
[2026-06-08 23:51:26,234] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 202.94 | forward: 86606.03 | backward_microstep: 251244.78 | backward: 251240.31 | backward_inner_microstep: 251229.32 | backward_inner: 251225.14 | backward_allreduce_microstep: 5.27 | backward_allreduce: 1.97 | reduce_tied_grads: 0.37 | comms: 3070.34 | reduce_grads: 2291.80 | step: 1252.05 | _step_clipping: 0.13 | _step_step: 1248.86 | _step_zero_grad: 1.20 | _step_check_overflow: 0.94
 samples/sec: 25.924 | iteration      250/    5450 | elapsed time per iteration (ms): 34563.2 | learning rate: 2.990E-04 | approx flops per GPU: 41.9TFLOPS | lm_loss: 4.336197E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 23:54:54,824] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_410m_lskv_d256_w128_no_gelu_act_checkpoints/global_step256/mp_rank_00_model_states.pt
[2026-06-08 23:54:55,988] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_lskv_d256_w128_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-08 23:54:55,989] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_lskv_d256_w128_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-08 23:54:55,990] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_lskv_d256_w128_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-08 23:54:55,996] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_lskv_d256_w128_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-08 23:54:55,996] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_lskv_d256_w128_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-08 23:54:55,996] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_lskv_d256_w128_no_gelu_act_checkpoints/global_step256/zero_pp_rank_5_mp_rank_00_optim_states.pt
[2026-06-08 23:54:55,996] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_lskv_d256_w128_no_gelu_act_checkpoints/global_step256/zero_pp_rank_6_mp_rank_00_optim_states.pt
[2026-06-08 23:54:55,996] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_lskv_d256_w128_no_gelu_act_checkpoints/global_step256/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-06-08 23:54:55,998] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_lskv_d256_w128_no_gelu_act_checkpoints/global_step256/zero_pp_rank_4_mp_rank_00_optim_states.pt
[2026-06-08 23:54:55,998] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_lskv_d256_w128_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-08 23:54:56,000] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_lskv_d256_w128_no_gelu_act_checkpoints/global_step256/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-06-08 23:54:56,000] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_lskv_d256_w128_no_gelu_act_checkpoints/global_step256/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-06-08 23:54:56,007] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_lskv_d256_w128_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-08 23:54:56,010] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_lskv_d256_w128_no_gelu_act_checkpoints/global_step256/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-06-08 23:57:14,296] [INFO] [logging.py:60:log_dist] [Rank 0] step=260, skipped=0, lr=[0.0002989488038791157, 0.0002989488038791157], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 260 loss: 4.3249 iter time (s): 34.562 samples/sec: 25.924
%comms: 0.8622021971678365 
 %optimizer_step 0.36530745362817 
 %forward: 25.071811069938406 
 %backward: 72.7051017620645
[2026-06-08 23:57:14,297] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 200.91 | forward: 86653.47 | backward_microstep: 251288.67 | backward: 251284.18 | backward_inner_microstep: 251273.16 | backward_inner: 251268.96 | backward_allreduce_microstep: 5.30 | backward_allreduce: 1.99 | reduce_tied_grads: 0.37 | comms: 2979.95 | reduce_grads: 2197.28 | step: 1262.58 | _step_clipping: 0.13 | _step_step: 1259.51 | _step_zero_grad: 1.13 | _step_check_overflow: 0.90
 samples/sec: 25.742 | iteration      260/    5450 | elapsed time per iteration (ms): 34806.3 | learning rate: 2.989E-04 | approx flops per GPU: 41.6TFLOPS | lm_loss: 4.295870E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 00:02:59,806] [INFO] [logging.py:60:log_dist] [Rank 0] step=270, skipped=0, lr=[0.00029884414327117887, 0.00029884414327117887], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 270 loss: 4.2397 iter time (s): 34.550 samples/sec: 25.934
%comms: 0.8219636070879891 
 %optimizer_step 0.3602491012247506 
 %forward: 25.06956019477244 
 %backward: 72.75238815613446
[2026-06-09 00:02:59,807] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 200.53 | forward: 86614.47 | backward_microstep: 251361.58 | backward: 251356.99 | backward_inner_microstep: 251346.00 | backward_inner: 251341.78 | backward_allreduce_microstep: 5.24 | backward_allreduce: 1.97 | reduce_tied_grads: 0.42 | comms: 2839.86 | reduce_grads: 2060.29 | step: 1244.65 | _step_clipping: 0.13 | _step_step: 1241.55 | _step_zero_grad: 1.12 | _step_check_overflow: 0.94
 samples/sec: 25.933 | iteration      270/    5450 | elapsed time per iteration (ms): 34551.1 | learning rate: 2.988E-04 | approx flops per GPU: 41.9TFLOPS | lm_loss: 4.261892E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 00:08:45,469] [INFO] [logging.py:60:log_dist] [Rank 0] step=280, skipped=0, lr=[0.0002987345368548294, 0.0002987345368548294], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 280 loss: 4.1426 iter time (s): 34.565 samples/sec: 25.922
%comms: 0.8655480390444957 
 %optimizer_step 0.3800960760003624 
 %forward: 25.055706524689402 
 %backward: 72.71227067911316
[2026-06-09 00:08:45,470] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 198.43 | forward: 86604.67 | backward_microstep: 251333.18 | backward: 251328.85 | backward_inner_microstep: 251318.09 | backward_inner: 251313.98 | backward_allreduce_microstep: 5.15 | backward_allreduce: 1.90 | reduce_tied_grads: 0.39 | comms: 2991.75 | reduce_grads: 2179.39 | step: 1313.80 | _step_clipping: 0.13 | _step_step: 1310.58 | _step_zero_grad: 1.20 | _step_check_overflow: 0.94
 samples/sec: 25.921 | iteration      280/    5450 | elapsed time per iteration (ms): 34566.3 | learning rate: 2.987E-04 | approx flops per GPU: 41.9TFLOPS | lm_loss: 4.214310E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 00:14:31,029] [INFO] [logging.py:60:log_dist] [Rank 0] step=290, skipped=0, lr=[0.0002986199882720807, 0.0002986199882720807], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 290 loss: 4.1688 iter time (s): 34.555 samples/sec: 25.930
%comms: 0.8100968976383665 
 %optimizer_step 0.36324158572233617 
 %forward: 25.066317685715784 
 %backward: 72.76278527558247
[2026-06-09 00:14:31,030] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 201.28 | forward: 86615.54 | backward_microstep: 251433.14 | backward: 251428.56 | backward_inner_microstep: 251417.50 | backward_inner: 251413.28 | backward_allreduce_microstep: 5.27 | backward_allreduce: 1.94 | reduce_tied_grads: 0.36 | comms: 2799.25 | reduce_grads: 2019.11 | step: 1255.17 | _step_clipping: 0.13 | _step_step: 1252.11 | _step_zero_grad: 1.12 | _step_check_overflow: 0.91
 samples/sec: 25.929 | iteration      290/    5450 | elapsed time per iteration (ms): 34555.9 | learning rate: 2.986E-04 | approx flops per GPU: 41.9TFLOPS | lm_loss: 4.146489E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 00:20:16,638] [INFO] [logging.py:60:log_dist] [Rank 0] step=300, skipped=0, lr=[0.0002985005013291646, 0.0002985005013291646], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 300 loss: 4.1008 iter time (s): 34.560 samples/sec: 25.926
%comms: 0.8456743755229782 
 %optimizer_step 0.37114148892432036 
 %forward: 25.055864968293406 
 %backward: 72.73582349732519
[2026-06-09 00:20:16,640] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 198.85 | forward: 86592.06 | backward_microstep: 251376.48 | backward: 251372.07 | backward_inner_microstep: 251361.05 | backward_inner: 251356.83 | backward_allreduce_microstep: 5.28 | backward_allreduce: 1.97 | reduce_tied_grads: 0.42 | comms: 2922.62 | reduce_grads: 2123.57 | step: 1282.65 | _step_clipping: 0.13 | _step_step: 1279.27 | _step_zero_grad: 1.14 | _step_check_overflow: 1.20
 samples/sec: 25.925 | iteration      300/    5450 | elapsed time per iteration (ms): 34561.0 | learning rate: 2.985E-04 | approx flops per GPU: 41.9TFLOPS | lm_loss: 4.145918E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 00:26:02,319] [INFO] [logging.py:60:log_dist] [Rank 0] step=310, skipped=0, lr=[0.0002983760799964056, 0.0002983760799964056], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 310 loss: 4.1523 iter time (s): 34.567 samples/sec: 25.921
%comms: 0.844132187709594 
 %optimizer_step 0.3769630889458929 
 %forward: 25.059381751990117 
 %backward: 72.73075285621205
[2026-06-09 00:26:02,320] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 197.60 | forward: 86621.94 | backward_microstep: 251410.42 | backward: 251406.01 | backward_inner_microstep: 251395.08 | backward_inner: 251390.91 | backward_allreduce_microstep: 5.24 | backward_allreduce: 1.97 | reduce_tied_grads: 0.36 | comms: 2917.88 | reduce_grads: 2111.43 | step: 1303.04 | _step_clipping: 0.14 | _step_step: 1299.75 | _step_zero_grad: 1.12 | _step_check_overflow: 1.12
 samples/sec: 25.920 | iteration      310/    5450 | elapsed time per iteration (ms): 34568.1 | learning rate: 2.984E-04 | approx flops per GPU: 41.9TFLOPS | lm_loss: 4.088359E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 00:31:48,160] [INFO] [logging.py:60:log_dist] [Rank 0] step=320, skipped=0, lr=[0.0002982467284080884, 0.0002982467284080884], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 320 loss: 3.9819 iter time (s): 34.583 samples/sec: 25.909
%comms: 0.8634138230534164 
 %optimizer_step 0.37078194076589377 
 %forward: 25.055963122882385 
 %backward: 72.7186477503159
[2026-06-09 00:31:48,161] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 199.20 | forward: 86650.25 | backward_microstep: 251485.16 | backward: 251480.61 | backward_inner_microstep: 251469.43 | backward_inner: 251465.21 | backward_allreduce_microstep: 5.36 | backward_allreduce: 2.02 | reduce_tied_grads: 0.37 | comms: 2985.92 | reduce_grads: 2190.20 | step: 1282.26 | _step_clipping: 0.14 | _step_step: 1279.15 | _step_zero_grad: 1.14 | _step_check_overflow: 0.91
 samples/sec: 25.908 | iteration      320/    5450 | elapsed time per iteration (ms): 34584.0 | learning rate: 2.982E-04 | approx flops per GPU: 41.9TFLOPS | lm_loss: 4.034325E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 00:37:33,977] [INFO] [logging.py:60:log_dist] [Rank 0] step=330, skipped=0, lr=[0.0002981124508623208, 0.0002981124508623208], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 330 loss: 3.9277 iter time (s): 34.580 samples/sec: 25.911
%comms: 0.8605388718484309 
 %optimizer_step 0.3640709426865837 
 %forward: 25.061232228177488 
 %backward: 72.71923251103308
[2026-06-09 00:37:33,978] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 200.17 | forward: 86662.37 | backward_microstep: 251469.49 | backward: 251464.93 | backward_inner_microstep: 251453.88 | backward_inner: 251449.71 | backward_allreduce_microstep: 5.25 | backward_allreduce: 1.94 | reduce_tied_grads: 0.36 | comms: 2975.76 | reduce_grads: 2191.83 | step: 1258.97 | _step_clipping: 0.13 | _step_step: 1255.78 | _step_zero_grad: 1.21 | _step_check_overflow: 0.94
 samples/sec: 25.910 | iteration      330/    5450 | elapsed time per iteration (ms): 34581.7 | learning rate: 2.981E-04 | approx flops per GPU: 41.9TFLOPS | lm_loss: 3.999339E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 00:43:19,825] [INFO] [logging.py:60:log_dist] [Rank 0] step=340, skipped=0, lr=[0.0002979732518208909, 0.0002979732518208909], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 340 loss: 3.9323 iter time (s): 34.583 samples/sec: 25.908
%comms: 0.8181806562295838 
 %optimizer_step 0.36012245838413237 
 %forward: 25.067858875368394 
 %backward: 72.75540436800758
[2026-06-09 00:43:19,826] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 200.85 | forward: 86693.41 | backward_microstep: 251618.15 | backward: 251613.61 | backward_inner_microstep: 251602.55 | backward_inner: 251598.30 | backward_allreduce_microstep: 5.31 | backward_allreduce: 1.97 | reduce_tied_grads: 0.39 | comms: 2829.55 | reduce_grads: 2055.98 | step: 1245.43 | _step_clipping: 0.13 | _step_step: 1242.37 | _step_zero_grad: 1.12 | _step_check_overflow: 0.91
 samples/sec: 25.907 | iteration      340/    5450 | elapsed time per iteration (ms): 34584.9 | learning rate: 2.980E-04 | approx flops per GPU: 41.9TFLOPS | lm_loss: 3.962247E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 00:49:05,587] [INFO] [logging.py:60:log_dist] [Rank 0] step=350, skipped=0, lr=[0.0002978291359091186, 0.0002978291359091186], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 350 loss: 3.9193 iter time (s): 34.575 samples/sec: 25.915
%comms: 0.7992539598895377 
 %optimizer_step 0.3619509782084517 
 %forward: 25.079185488793016 
 %backward: 72.76162657848843
[2026-06-09 00:49:05,589] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 200.96 | forward: 86710.96 | backward_microstep: 251577.27 | backward: 251572.37 | backward_inner_microstep: 251561.19 | backward_inner: 251556.95 | backward_allreduce_microstep: 5.32 | backward_allreduce: 1.98 | reduce_tied_grads: 0.37 | comms: 2763.41 | reduce_grads: 1985.99 | step: 1251.44 | _step_clipping: 0.13 | _step_step: 1248.27 | _step_zero_grad: 1.17 | _step_check_overflow: 0.94
 samples/sec: 25.914 | iteration      350/    5450 | elapsed time per iteration (ms): 34576.3 | learning rate: 2.978E-04 | approx flops per GPU: 41.9TFLOPS | lm_loss: 3.906857E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 00:54:51,386] [INFO] [logging.py:60:log_dist] [Rank 0] step=360, skipped=0, lr=[0.00029768010791570213, 0.00029768010791570213], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 360 loss: 3.8038 iter time (s): 34.578 samples/sec: 25.912
%comms: 0.8437408104118768 
 %optimizer_step 0.3611886949644031 
 %forward: 25.06255121141252 
 %backward: 72.73405117475889
[2026-06-09 00:54:51,387] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 199.64 | forward: 86662.10 | backward_microstep: 251506.69 | backward: 251502.16 | backward_inner_microstep: 251491.10 | backward_inner: 251486.95 | backward_allreduce_microstep: 5.30 | backward_allreduce: 1.96 | reduce_tied_grads: 0.35 | comms: 2917.51 | reduce_grads: 2145.58 | step: 1248.93 | _step_clipping: 0.14 | _step_step: 1245.53 | _step_zero_grad: 1.18 | _step_check_overflow: 1.16
 samples/sec: 25.911 | iteration      360/    5450 | elapsed time per iteration (ms): 34579.8 | learning rate: 2.977E-04 | approx flops per GPU: 41.9TFLOPS | lm_loss: 3.879814E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 01:00:37,177] [INFO] [logging.py:60:log_dist] [Rank 0] step=370, skipped=0, lr=[0.00029752617279255896, 0.00029752617279255896], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 370 loss: 3.7745 iter time (s): 34.578 samples/sec: 25.913
%comms: 0.8341835263704473 
 %optimizer_step 0.36881152339795253 
 %forward: 25.066181332299703 
 %backward: 72.7343344670592
