fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_no_gelu_act/pythia-70m-deduped_lskv_d64_w128_no_gelu_act.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
 samples/sec: 192.160 | iteration     2580/   19073 | elapsed time per iteration (ms): 1332.2 | learning rate: 9.618E-04 | approx flops per GPU: 39.5TFLOPS | lm_loss: 2.904785E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 07:47:27,966] [INFO] [logging.py:60:log_dist] [Rank 0] step=2590, skipped=0, lr=[0.0009614610092324242, 0.0009614610092324242], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2590 loss: 2.9497 iter time (s): 1.356 samples/sec: 188.774
%comms: 8.494466092666942 
 %optimizer_step 1.1585486154621556 
 %forward: 18.09427201288783 
 %backward: 53.1460467215528
[2026-06-11 07:47:27,967] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1626.31 | forward: 2453.80 | backward_microstep: 7207.92 | backward: 7207.23 | backward_inner_microstep: 7205.84 | backward_inner: 7205.31 | backward_allreduce_microstep: 0.65 | backward_allreduce: 0.23 | reduce_tied_grads: 0.30 | comms: 1151.95 | reduce_grads: 1125.07 | step: 157.11 | _step_clipping: 0.13 | _step_step: 155.26 | _step_zero_grad: 0.37 | _step_check_overflow: 0.61
 samples/sec: 188.707 | iteration     2590/   19073 | elapsed time per iteration (ms): 1356.6 | learning rate: 9.615E-04 | approx flops per GPU: 38.8TFLOPS | lm_loss: 2.895750E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 07:47:41,599] [INFO] [logging.py:60:log_dist] [Rank 0] step=2600, skipped=0, lr=[0.0009611433194330685, 0.0009611433194330685], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2600 loss: 2.8339 iter time (s): 1.363 samples/sec: 187.851
%comms: 6.453305511234049 
 %optimizer_step 1.1807672857347347 
 %forward: 17.590774899886032 
 %backward: 53.018618578606144
[2026-06-11 07:47:41,600] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2000.56 | forward: 2397.24 | backward_microstep: 7225.97 | backward: 7225.30 | backward_inner_microstep: 7223.91 | backward_inner: 7223.39 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.23 | reduce_tied_grads: 0.29 | comms: 879.45 | reduce_grads: 854.18 | step: 160.91 | _step_clipping: 0.14 | _step_step: 159.06 | _step_zero_grad: 0.39 | _step_check_overflow: 0.57
 samples/sec: 187.783 | iteration     2600/   19073 | elapsed time per iteration (ms): 1363.3 | learning rate: 9.611E-04 | approx flops per GPU: 38.6TFLOPS | lm_loss: 2.884360E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 07:47:55,379] [INFO] [logging.py:60:log_dist] [Rank 0] step=2610, skipped=0, lr=[0.0009608243785177906, 0.0009608243785177906], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2610 loss: 3.0075 iter time (s): 1.378 samples/sec: 185.839
%comms: 3.576286379277941 
 %optimizer_step 1.1700848205183003 
 %forward: 17.841674631186937 
 %backward: 52.70275067279362
[2026-06-11 07:47:55,380] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2438.76 | forward: 2457.76 | backward_microstep: 7260.60 | backward: 7260.00 | backward_inner_microstep: 7258.54 | backward_inner: 7258.02 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.24 | reduce_tied_grads: 0.32 | comms: 492.65 | reduce_grads: 465.12 | step: 161.18 | _step_clipping: 0.14 | _step_step: 159.36 | _step_zero_grad: 0.38 | _step_check_overflow: 0.59
 samples/sec: 185.776 | iteration     2610/   19073 | elapsed time per iteration (ms): 1378.0 | learning rate: 9.608E-04 | approx flops per GPU: 38.2TFLOPS | lm_loss: 2.876954E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 07:48:09,550] [INFO] [logging.py:60:log_dist] [Rank 0] step=2620, skipped=0, lr=[0.0009605041873519012, 0.0009605041873519012], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2620 loss: 2.7725 iter time (s): 1.417 samples/sec: 180.714
%comms: 8.684517847197364 
 %optimizer_step 1.2799090033977638 
 %forward: 17.711260890115717 
 %backward: 50.784195035727656
[2026-06-11 07:48:09,551] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2099.03 | forward: 2508.99 | backward_microstep: 7194.73 | backward: 7194.11 | backward_inner_microstep: 7192.67 | backward_inner: 7192.14 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.24 | reduce_tied_grads: 0.33 | comms: 1230.25 | reduce_grads: 1193.25 | step: 181.31 | _step_clipping: 0.13 | _step_step: 179.35 | _step_zero_grad: 0.41 | _step_check_overflow: 0.62
 samples/sec: 180.647 | iteration     2620/   19073 | elapsed time per iteration (ms): 1417.1 | learning rate: 9.605E-04 | approx flops per GPU: 37.1TFLOPS | lm_loss: 2.890450E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 07:48:23,601] [INFO] [logging.py:60:log_dist] [Rank 0] step=2630, skipped=0, lr=[0.0009601827468041022, 0.0009601827468041022], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2630 loss: 2.9300 iter time (s): 1.405 samples/sec: 182.252
%comms: 5.891643880340664 
 %optimizer_step 1.1421404212520443 
 %forward: 16.950152919239613 
 %backward: 51.56688817473487
[2026-06-11 07:48:23,602] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2472.98 | forward: 2380.89 | backward_microstep: 7243.94 | backward: 7243.32 | backward_inner_microstep: 7241.87 | backward_inner: 7241.35 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.25 | reduce_tied_grads: 0.35 | comms: 827.57 | reduce_grads: 797.09 | step: 160.43 | _step_clipping: 0.13 | _step_step: 158.59 | _step_zero_grad: 0.37 | _step_check_overflow: 0.60
 samples/sec: 182.191 | iteration     2630/   19073 | elapsed time per iteration (ms): 1405.1 | learning rate: 9.602E-04 | approx flops per GPU: 37.4TFLOPS | lm_loss: 2.892403E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 07:48:37,198] [INFO] [logging.py:60:log_dist] [Rank 0] step=2640, skipped=0, lr=[0.000959860057746486, 0.000959860057746486], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2640 loss: 2.9523 iter time (s): 1.359 samples/sec: 188.347
%comms: 4.02025535849193 
 %optimizer_step 1.1101495232737828 
 %forward: 18.682321863163487 
 %backward: 53.2215468030968
[2026-06-11 07:48:37,199] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2154.76 | forward: 2539.29 | backward_microstep: 7234.49 | backward: 7233.84 | backward_inner_microstep: 7232.35 | backward_inner: 7231.82 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.25 | reduce_tied_grads: 0.31 | comms: 546.43 | reduce_grads: 522.16 | step: 150.89 | _step_clipping: 0.12 | _step_step: 149.19 | _step_zero_grad: 0.37 | _step_check_overflow: 0.49
 samples/sec: 188.283 | iteration     2640/   19073 | elapsed time per iteration (ms): 1359.7 | learning rate: 9.599E-04 | approx flops per GPU: 38.7TFLOPS | lm_loss: 2.889416E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 07:48:50,697] [INFO] [logging.py:60:log_dist] [Rank 0] step=2650, skipped=0, lr=[0.0009595361210545316, 0.0009595361210545316], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2650 loss: 2.8243 iter time (s): 1.349 samples/sec: 189.708
%comms: 10.14259234861163 
 %optimizer_step 1.205625658251687 
 %forward: 17.78980048689622 
 %backward: 53.39159590853958
[2026-06-11 07:48:50,698] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1394.21 | forward: 2400.63 | backward_microstep: 7205.58 | backward: 7204.89 | backward_inner_microstep: 7203.51 | backward_inner: 7202.97 | backward_allreduce_microstep: 0.65 | backward_allreduce: 0.22 | reduce_tied_grads: 0.31 | comms: 1368.69 | reduce_grads: 1338.94 | step: 162.69 | _step_clipping: 0.14 | _step_step: 160.80 | _step_zero_grad: 0.37 | _step_check_overflow: 0.62
 samples/sec: 189.637 | iteration     2650/   19073 | elapsed time per iteration (ms): 1349.9 | learning rate: 9.595E-04 | approx flops per GPU: 39.0TFLOPS | lm_loss: 2.889904E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 07:49:04,217] [INFO] [logging.py:60:log_dist] [Rank 0] step=2660, skipped=0, lr=[0.0009592109376071032, 0.0009592109376071032], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2660 loss: 2.8764 iter time (s): 1.351 samples/sec: 189.421
%comms: 4.143183160560013 
 %optimizer_step 1.187477830472362 
 %forward: 17.26639331327795 
 %backward: 53.7766061014033
[2026-06-11 07:49:04,218] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2232.35 | forward: 2333.53 | backward_microstep: 7268.41 | backward: 7267.82 | backward_inner_microstep: 7266.43 | backward_inner: 7265.93 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.23 | reduce_tied_grads: 0.30 | comms: 559.94 | reduce_grads: 529.65 | step: 160.49 | _step_clipping: 0.12 | _step_step: 158.74 | _step_zero_grad: 0.36 | _step_check_overflow: 0.56
 samples/sec: 189.356 | iteration     2660/   19073 | elapsed time per iteration (ms): 1352.0 | learning rate: 9.592E-04 | approx flops per GPU: 38.9TFLOPS | lm_loss: 2.919038E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 07:49:17,699] [INFO] [logging.py:60:log_dist] [Rank 0] step=2670, skipped=0, lr=[0.0009588845082864477, 0.0009588845082864477], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2670 loss: 2.9503 iter time (s): 1.348 samples/sec: 189.954
%comms: 8.66227494057898 
 %optimizer_step 1.2043457156416446 
 %forward: 18.099852787094093 
 %backward: 53.6181816554257
[2026-06-11 07:49:17,699] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1511.72 | forward: 2439.30 | backward_microstep: 7226.64 | backward: 7226.08 | backward_inner_microstep: 7224.76 | backward_inner: 7224.26 | backward_allreduce_microstep: 0.63 | backward_allreduce: 0.22 | reduce_tied_grads: 0.28 | comms: 1167.41 | reduce_grads: 1140.10 | step: 162.31 | _step_clipping: 0.13 | _step_step: 160.62 | _step_zero_grad: 0.39 | _step_check_overflow: 0.45
 samples/sec: 189.890 | iteration     2670/   19073 | elapsed time per iteration (ms): 1348.2 | learning rate: 9.589E-04 | approx flops per GPU: 39.0TFLOPS | lm_loss: 2.878986E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 07:49:31,261] [INFO] [logging.py:60:log_dist] [Rank 0] step=2680, skipped=0, lr=[0.0009585568339781917, 0.0009585568339781917], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2680 loss: 2.9708 iter time (s): 1.356 samples/sec: 188.822
%comms: 2.4100789747337164 
 %optimizer_step 1.0968229415876498 
 %forward: 17.57195430895644 
 %backward: 53.239864015831564
[2026-06-11 07:49:31,262] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2514.80 | forward: 2382.35 | backward_microstep: 7218.65 | backward: 7218.11 | backward_inner_microstep: 7216.75 | backward_inner: 7216.26 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.23 | reduce_tied_grads: 0.30 | comms: 326.75 | reduce_grads: 304.27 | step: 148.70 | _step_clipping: 0.12 | _step_step: 146.98 | _step_zero_grad: 0.36 | _step_check_overflow: 0.55
 samples/sec: 188.761 | iteration     2680/   19073 | elapsed time per iteration (ms): 1356.2 | learning rate: 9.586E-04 | approx flops per GPU: 38.8TFLOPS | lm_loss: 2.935159E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 07:49:44,909] [INFO] [logging.py:60:log_dist] [Rank 0] step=2690, skipped=0, lr=[0.0009582279155713401, 0.0009582279155713401], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2690 loss: 2.8817 iter time (s): 1.364 samples/sec: 187.632
%comms: 5.196747574344136 
 %optimizer_step 1.1536406392860192 
 %forward: 18.014055018311094 
 %backward: 52.93505748771457
[2026-06-11 07:49:44,910] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2133.55 | forward: 2457.79 | backward_microstep: 7222.90 | backward: 7222.32 | backward_inner_microstep: 7220.90 | backward_inner: 7220.36 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.23 | reduce_tied_grads: 0.33 | comms: 709.03 | reduce_grads: 682.92 | step: 157.40 | _step_clipping: 0.13 | _step_step: 155.48 | _step_zero_grad: 0.41 | _step_check_overflow: 0.61
 samples/sec: 187.564 | iteration     2690/   19073 | elapsed time per iteration (ms): 1364.9 | learning rate: 9.582E-04 | approx flops per GPU: 38.5TFLOPS | lm_loss: 2.862327E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 07:49:58,404] [INFO] [logging.py:60:log_dist] [Rank 0] step=2700, skipped=0, lr=[0.0009578977539582727, 0.0009578977539582727], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2700 loss: 2.9521 iter time (s): 1.349 samples/sec: 189.776
%comms: 11.501391327127651 
 %optimizer_step 1.1673305386429023 
 %forward: 17.241376384948925 
 %backward: 53.296352404238476
[2026-06-11 07:49:58,404] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1305.20 | forward: 2325.79 | backward_microstep: 7190.12 | backward: 7189.46 | backward_inner_microstep: 7188.14 | backward_inner: 7187.63 | backward_allreduce_microstep: 0.61 | backward_allreduce: 0.21 | reduce_tied_grads: 0.29 | comms: 1551.49 | reduce_grads: 1522.08 | step: 157.47 | _step_clipping: 0.12 | _step_step: 155.74 | _step_zero_grad: 0.36 | _step_check_overflow: 0.55
 samples/sec: 189.713 | iteration     2700/   19073 | elapsed time per iteration (ms): 1349.4 | learning rate: 9.579E-04 | approx flops per GPU: 39.0TFLOPS | lm_loss: 2.911503E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 07:50:11,609] [INFO] [logging.py:60:log_dist] [Rank 0] step=2710, skipped=0, lr=[0.0009575663500347425, 0.0009575663500347425], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2710 loss: 2.9649 iter time (s): 1.320 samples/sec: 193.922
%comms: 8.707250533101007 
 %optimizer_step 1.2547773925042778 
 %forward: 18.544723422929724 
 %backward: 54.46609341056976
[2026-06-11 07:50:11,610] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1291.78 | forward: 2448.13 | backward_microstep: 7190.78 | backward: 7190.19 | backward_inner_microstep: 7188.90 | backward_inner: 7188.42 | backward_allreduce_microstep: 0.61 | backward_allreduce: 0.21 | reduce_tied_grads: 0.29 | comms: 1149.46 | reduce_grads: 1115.87 | step: 165.65 | _step_clipping: 0.12 | _step_step: 163.90 | _step_zero_grad: 0.36 | _step_check_overflow: 0.56
 samples/sec: 193.857 | iteration     2710/   19073 | elapsed time per iteration (ms): 1320.6 | learning rate: 9.576E-04 | approx flops per GPU: 39.8TFLOPS | lm_loss: 2.914603E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 07:50:25,167] [INFO] [logging.py:60:log_dist] [Rank 0] step=2720, skipped=0, lr=[0.0009572337046998727, 0.0009572337046998727], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2720 loss: 2.8547 iter time (s): 1.355 samples/sec: 188.888
%comms: 5.760796154849685 
 %optimizer_step 1.1871843897232608 
 %forward: 17.27862914700047 
 %backward: 53.85698064280425
[2026-06-11 07:50:25,167] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1999.79 | forward: 2341.77 | backward_microstep: 7299.77 | backward: 7299.24 | backward_inner_microstep: 7297.85 | backward_inner: 7297.34 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.23 | reduce_tied_grads: 0.30 | comms: 780.76 | reduce_grads: 753.28 | step: 160.90 | _step_clipping: 0.12 | _step_step: 159.05 | _step_zero_grad: 0.41 | _step_check_overflow: 0.59
 samples/sec: 188.825 | iteration     2720/   19073 | elapsed time per iteration (ms): 1355.8 | learning rate: 9.572E-04 | approx flops per GPU: 38.8TFLOPS | lm_loss: 2.892022E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 07:50:39,274] [INFO] [logging.py:60:log_dist] [Rank 0] step=2730, skipped=0, lr=[0.0009568998188561547, 0.0009568998188561547], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2730 loss: 2.8948 iter time (s): 1.410 samples/sec: 181.529
%comms: 5.412022021700822 
 %optimizer_step 1.1876767307154497 
 %forward: 18.388890431106887 
 %backward: 51.31119148602795
[2026-06-11 07:50:39,275] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2368.37 | forward: 2593.29 | backward_microstep: 7236.81 | backward: 7236.14 | backward_inner_microstep: 7234.68 | backward_inner: 7234.15 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.24 | reduce_tied_grads: 0.34 | comms: 763.23 | reduce_grads: 738.21 | step: 167.49 | _step_clipping: 0.13 | _step_step: 165.53 | _step_zero_grad: 0.44 | _step_check_overflow: 0.60
 samples/sec: 181.463 | iteration     2730/   19073 | elapsed time per iteration (ms): 1410.8 | learning rate: 9.569E-04 | approx flops per GPU: 37.3TFLOPS | lm_loss: 2.877647E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 07:50:52,773] [INFO] [logging.py:60:log_dist] [Rank 0] step=2740, skipped=0, lr=[0.0009565646934094457, 0.0009565646934094457], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2740 loss: 2.8829 iter time (s): 1.349 samples/sec: 189.721
%comms: 3.748570679401148 
 %optimizer_step 1.1689901105105676 
 %forward: 17.467184265586518 
 %backward: 53.8697003822447
[2026-06-11 07:50:52,774] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2240.12 | forward: 2356.94 | backward_microstep: 7269.56 | backward: 7268.92 | backward_inner_microstep: 7267.45 | backward_inner: 7266.91 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.24 | reduce_tied_grads: 0.33 | comms: 505.81 | reduce_grads: 481.91 | step: 157.74 | _step_clipping: 0.15 | _step_step: 155.81 | _step_zero_grad: 0.42 | _step_check_overflow: 0.61
 samples/sec: 189.650 | iteration     2740/   19073 | elapsed time per iteration (ms): 1349.9 | learning rate: 9.566E-04 | approx flops per GPU: 39.0TFLOPS | lm_loss: 2.867019E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 07:51:06,314] [INFO] [logging.py:60:log_dist] [Rank 0] step=2750, skipped=0, lr=[0.0009562283292689655, 0.0009562283292689655], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2750 loss: 2.8935 iter time (s): 1.354 samples/sec: 189.124
%comms: 9.459992077794375 
 %optimizer_step 1.2165688268342145 
 %forward: 17.092180652003968 
 %backward: 53.103774781793675
[2026-06-11 07:51:06,314] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1630.59 | forward: 2313.62 | backward_microstep: 7188.85 | backward: 7188.19 | backward_inner_microstep: 7186.80 | backward_inner: 7186.30 | backward_allreduce_microstep: 0.65 | backward_allreduce: 0.24 | reduce_tied_grads: 0.31 | comms: 1280.52 | reduce_grads: 1249.26 | step: 164.68 | _step_clipping: 0.13 | _step_step: 162.90 | _step_zero_grad: 0.36 | _step_check_overflow: 0.57
 samples/sec: 189.059 | iteration     2750/   19073 | elapsed time per iteration (ms): 1354.1 | learning rate: 9.562E-04 | approx flops per GPU: 38.8TFLOPS | lm_loss: 2.901637E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 07:51:19,967] [INFO] [logging.py:60:log_dist] [Rank 0] step=2760, skipped=0, lr=[0.0009558907273472952, 0.0009558907273472952], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2760 loss: 2.9011 iter time (s): 1.365 samples/sec: 187.547
%comms: 8.700685841125697 
 %optimizer_step 1.2449825018000718 
 %forward: 18.503585095681295 
 %backward: 53.01400972114649
[2026-06-11 07:51:19,969] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1535.41 | forward: 2525.72 | backward_microstep: 7237.01 | backward: 7236.37 | backward_inner_microstep: 7235.00 | backward_inner: 7234.47 | backward_allreduce_microstep: 0.63 | backward_allreduce: 0.22 | reduce_tied_grads: 0.33 | comms: 1187.64 | reduce_grads: 1161.35 | step: 169.94 | _step_clipping: 0.14 | _step_step: 166.53 | _step_zero_grad: 0.42 | _step_check_overflow: 1.98
 samples/sec: 187.476 | iteration     2760/   19073 | elapsed time per iteration (ms): 1365.5 | learning rate: 9.559E-04 | approx flops per GPU: 38.5TFLOPS | lm_loss: 2.906879E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 07:51:33,516] [INFO] [logging.py:60:log_dist] [Rank 0] step=2770, skipped=0, lr=[0.0009555518885603734, 0.0009555518885603734], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2770 loss: 2.8927 iter time (s): 1.354 samples/sec: 189.033
%comms: 3.8519655652414198 
 %optimizer_step 1.2431693036663214 
 %forward: 18.41041098857717 
 %backward: 53.102068678396044
[2026-06-11 07:51:33,517] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2213.41 | forward: 2493.24 | backward_microstep: 7191.95 | backward: 7191.39 | backward_inner_microstep: 7189.98 | backward_inner: 7189.47 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.23 | reduce_tied_grads: 0.31 | comms: 521.66 | reduce_grads: 486.85 | step: 168.36 | _step_clipping: 0.12 | _step_step: 166.57 | _step_zero_grad: 0.38 | _step_check_overflow: 0.58
 samples/sec: 188.960 | iteration     2770/   19073 | elapsed time per iteration (ms): 1354.8 | learning rate: 9.556E-04 | approx flops per GPU: 38.8TFLOPS | lm_loss: 2.884333E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 07:51:47,291] [INFO] [logging.py:60:log_dist] [Rank 0] step=2780, skipped=0, lr=[0.0009552118138274953, 0.0009552118138274953], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2780 loss: 2.9726 iter time (s): 1.377 samples/sec: 185.910
%comms: 9.914594148935038 
 %optimizer_step 1.226098558728541 
 %forward: 17.631933192463404 
 %backward: 52.267058388982356
[2026-06-11 07:51:47,292] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1653.46 | forward: 2427.93 | backward_microstep: 7197.82 | backward: 7197.21 | backward_inner_microstep: 7195.80 | backward_inner: 7195.28 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.23 | reduce_tied_grads: 0.34 | comms: 1365.25 | reduce_grads: 1332.13 | step: 168.83 | _step_clipping: 0.13 | _step_step: 166.93 | _step_zero_grad: 0.37 | _step_check_overflow: 0.63
 samples/sec: 185.844 | iteration     2780/   19073 | elapsed time per iteration (ms): 1377.5 | learning rate: 9.552E-04 | approx flops per GPU: 38.2TFLOPS | lm_loss: 2.914395E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 07:52:01,059] [INFO] [logging.py:60:log_dist] [Rank 0] step=2790, skipped=0, lr=[0.0009548705040713082, 0.0009548705040713082], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2790 loss: 2.9596 iter time (s): 1.376 samples/sec: 186.014
%comms: 7.402999572897275 
 %optimizer_step 1.2633277306778288 
 %forward: 18.053819655518975 
 %backward: 52.67254497961309
[2026-06-11 07:52:01,060] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1873.23 | forward: 2484.64 | backward_microstep: 7249.68 | backward: 7249.02 | backward_inner_microstep: 7247.48 | backward_inner: 7246.89 | backward_allreduce_microstep: 0.73 | backward_allreduce: 0.25 | reduce_tied_grads: 0.38 | comms: 1018.83 | reduce_grads: 986.97 | step: 173.86 | _step_clipping: 0.14 | _step_step: 171.83 | _step_zero_grad: 0.44 | _step_check_overflow: 0.65
 samples/sec: 185.940 | iteration     2790/   19073 | elapsed time per iteration (ms): 1376.8 | learning rate: 9.549E-04 | approx flops per GPU: 38.2TFLOPS | lm_loss: 2.902914E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 07:52:15,078] [INFO] [logging.py:60:log_dist] [Rank 0] step=2800, skipped=0, lr=[0.0009545279602178111, 0.0009545279602178111], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2800 loss: 2.8168 iter time (s): 1.401 samples/sec: 182.679
%comms: 8.520947266740666 
 %optimizer_step 1.2035049490730079 
 %forward: 18.126343869284973 
 %backward: 51.31948370852264
[2026-06-11 07:52:15,079] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1943.89 | forward: 2540.17 | backward_microstep: 7192.41 | backward: 7191.74 | backward_inner_microstep: 7190.24 | backward_inner: 7189.68 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.24 | reduce_tied_grads: 0.35 | comms: 1194.10 | reduce_grads: 1163.15 | step: 168.66 | _step_clipping: 0.14 | _step_step: 166.71 | _step_zero_grad: 0.40 | _step_check_overflow: 0.60
 samples/sec: 182.612 | iteration     2800/   19073 | elapsed time per iteration (ms): 1401.9 | learning rate: 9.545E-04 | approx flops per GPU: 37.5TFLOPS | lm_loss: 2.876547E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 07:52:28,870] [INFO] [logging.py:60:log_dist] [Rank 0] step=2810, skipped=0, lr=[0.0009541841831963507, 0.0009541841831963507], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2810 loss: 2.8861 iter time (s): 1.379 samples/sec: 185.694
%comms: 4.475844585816083 
 %optimizer_step 1.3008315957799959 
 %forward: 17.96812747970472 
