fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_no_gelu_act/pythia-70m-deduped_lskv_d128_w64_no_gelu_act.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
time (ms)
[2026-06-11 15:46:49,555] [INFO] [logging.py:60:log_dist] [Rank 0] step=4300, skipped=0, lr=[0.0008897732608186184, 0.0008897732608186184], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4300 loss: 2.7350 iter time (s): 1.326 samples/sec: 193.134
%comms: 5.7307573102118 
 %optimizer_step 1.3340097895123715 
 %forward: 17.873678139998763 
 %backward: 54.3779321892252
[2026-06-11 15:46:49,556] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1788.41 | forward: 2369.16 | backward_microstep: 7208.35 | backward: 7207.81 | backward_inner_microstep: 7206.33 | backward_inner: 7205.79 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.27 | reduce_tied_grads: 0.34 | comms: 759.61 | reduce_grads: 722.54 | step: 176.82 | _step_clipping: 0.12 | _step_step: 174.97 | _step_zero_grad: 0.36 | _step_check_overflow: 0.61
 samples/sec: 193.065 | iteration     4300/   19073 | elapsed time per iteration (ms): 1326.0 | learning rate: 8.898E-04 | approx flops per GPU: 39.8TFLOPS | lm_loss: 2.779497E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 15:47:02,716] [INFO] [logging.py:60:log_dist] [Rank 0] step=4310, skipped=0, lr=[0.0008892568934939168, 0.0008892568934939168], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4310 loss: 2.7786 iter time (s): 1.316 samples/sec: 194.583
%comms: 3.6617965180960588 
 %optimizer_step 1.0769289400579949 
 %forward: 17.982175687895477 
 %backward: 54.729284849081004
[2026-06-11 15:47:02,717] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1992.46 | forward: 2365.80 | backward_microstep: 7201.08 | backward: 7200.39 | backward_inner_microstep: 7198.84 | backward_inner: 7198.30 | backward_allreduce_microstep: 0.78 | backward_allreduce: 0.29 | reduce_tied_grads: 0.34 | comms: 481.76 | reduce_grads: 465.65 | step: 141.68 | _step_clipping: 0.12 | _step_step: 139.82 | _step_zero_grad: 0.39 | _step_check_overflow: 0.61
 samples/sec: 194.508 | iteration     4310/   19073 | elapsed time per iteration (ms): 1316.1 | learning rate: 8.893E-04 | approx flops per GPU: 40.1TFLOPS | lm_loss: 2.836738E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 15:47:15,919] [INFO] [logging.py:60:log_dist] [Rank 0] step=4320, skipped=0, lr=[0.0008887394700864819, 0.0008887394700864819], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4320 loss: 2.8503 iter time (s): 1.320 samples/sec: 193.982
%comms: 6.303850955654325 
 %optimizer_step 1.2200540874849732 
 %forward: 17.514150116961197 
 %backward: 54.90390451055313
[2026-06-11 15:47:15,919] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1683.51 | forward: 2311.36 | backward_microstep: 7246.35 | backward: 7245.71 | backward_inner_microstep: 7244.14 | backward_inner: 7243.59 | backward_allreduce_microstep: 0.78 | backward_allreduce: 0.28 | reduce_tied_grads: 0.36 | comms: 831.92 | reduce_grads: 804.49 | step: 161.01 | _step_clipping: 0.12 | _step_step: 159.12 | _step_zero_grad: 0.36 | _step_check_overflow: 0.66
 samples/sec: 193.908 | iteration     4320/   19073 | elapsed time per iteration (ms): 1320.2 | learning rate: 8.887E-04 | approx flops per GPU: 39.9TFLOPS | lm_loss: 2.759288E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 15:47:29,234] [INFO] [logging.py:60:log_dist] [Rank 0] step=4330, skipped=0, lr=[0.0008882209920001218, 0.0008882209920001218], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4330 loss: 2.8457 iter time (s): 1.331 samples/sec: 192.325
%comms: 5.327439126410341 
 %optimizer_step 1.1522258292554866 
 %forward: 17.40771058573023 
 %backward: 54.54249309419838
[2026-06-11 15:47:29,235] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1895.63 | forward: 2317.10 | backward_microstep: 7260.67 | backward: 7260.04 | backward_inner_microstep: 7258.54 | backward_inner: 7257.98 | backward_allreduce_microstep: 0.73 | backward_allreduce: 0.27 | reduce_tied_grads: 0.34 | comms: 709.12 | reduce_grads: 684.92 | step: 153.37 | _step_clipping: 0.12 | _step_step: 151.52 | _step_zero_grad: 0.37 | _step_check_overflow: 0.60
 samples/sec: 192.254 | iteration     4330/   19073 | elapsed time per iteration (ms): 1331.6 | learning rate: 8.882E-04 | approx flops per GPU: 39.6TFLOPS | lm_loss: 2.781614E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 15:47:42,689] [INFO] [logging.py:60:log_dist] [Rank 0] step=4340, skipped=0, lr=[0.0008877014606415058, 0.0008877014606415058], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4340 loss: 2.7903 iter time (s): 1.345 samples/sec: 190.335
%comms: 7.400654341732246 
 %optimizer_step 1.1651464823849453 
 %forward: 18.14333227873636 
 %backward: 53.69887361385612
[2026-06-11 15:47:42,690] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1672.04 | forward: 2440.28 | backward_microstep: 7223.06 | backward: 7222.49 | backward_inner_microstep: 7221.02 | backward_inner: 7220.50 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.26 | reduce_tied_grads: 0.34 | comms: 995.39 | reduce_grads: 969.31 | step: 156.71 | _step_clipping: 0.12 | _step_step: 154.91 | _step_zero_grad: 0.37 | _step_check_overflow: 0.60
 samples/sec: 190.268 | iteration     4340/   19073 | elapsed time per iteration (ms): 1345.5 | learning rate: 8.877E-04 | approx flops per GPU: 39.2TFLOPS | lm_loss: 2.786452E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 15:47:56,174] [INFO] [logging.py:60:log_dist] [Rank 0] step=4350, skipped=0, lr=[0.0008871808774201609, 0.0008871808774201609], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4350 loss: 2.7756 iter time (s): 1.348 samples/sec: 189.905
%comms: 10.9000218354799 
 %optimizer_step 1.1802036207137878 
 %forward: 18.10660567305789 
 %backward: 53.41890980857327
[2026-06-11 15:47:56,175] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1242.00 | forward: 2440.85 | backward_microstep: 7201.69 | backward: 7201.10 | backward_inner_microstep: 7199.63 | backward_inner: 7199.08 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.25 | reduce_tied_grads: 0.34 | comms: 1469.37 | reduce_grads: 1442.72 | step: 159.10 | _step_clipping: 0.12 | _step_step: 157.29 | _step_zero_grad: 0.35 | _step_check_overflow: 0.60
 samples/sec: 189.836 | iteration     4350/   19073 | elapsed time per iteration (ms): 1348.5 | learning rate: 8.872E-04 | approx flops per GPU: 39.1TFLOPS | lm_loss: 2.762008E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 15:48:09,362] [INFO] [logging.py:60:log_dist] [Rank 0] step=4360, skipped=0, lr=[0.000886659243748468, 0.000886659243748468], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4360 loss: 2.8734 iter time (s): 1.318 samples/sec: 194.196
%comms: 3.7775588332447603 
 %optimizer_step 1.1935915390148018 
 %forward: 17.88131628411499 
 %backward: 55.29049224322395
[2026-06-11 15:48:09,363] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1897.56 | forward: 2357.21 | backward_microstep: 7289.31 | backward: 7288.68 | backward_inner_microstep: 7287.19 | backward_inner: 7286.63 | backward_allreduce_microstep: 0.73 | backward_allreduce: 0.27 | reduce_tied_grads: 0.33 | comms: 497.98 | reduce_grads: 473.40 | step: 157.35 | _step_clipping: 0.12 | _step_step: 155.49 | _step_zero_grad: 0.38 | _step_check_overflow: 0.60
 samples/sec: 194.124 | iteration     4360/   19073 | elapsed time per iteration (ms): 1318.7 | learning rate: 8.867E-04 | approx flops per GPU: 40.0TFLOPS | lm_loss: 2.794321E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 15:48:22,321] [INFO] [logging.py:60:log_dist] [Rank 0] step=4370, skipped=0, lr=[0.0008861365610416576, 0.0008861365610416576], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4370 loss: 2.6808 iter time (s): 1.295 samples/sec: 197.621
%comms: 7.228376178924696 
 %optimizer_step 1.1190367080415575 
 %forward: 18.131314783101562 
 %backward: 55.57262011954794
[2026-06-11 15:48:22,321] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1357.05 | forward: 2348.75 | backward_microstep: 7199.45 | backward: 7198.94 | backward_inner_microstep: 7197.57 | backward_inner: 7197.06 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.24 | reduce_tied_grads: 0.35 | comms: 936.37 | reduce_grads: 917.39 | step: 144.96 | _step_clipping: 0.12 | _step_step: 143.17 | _step_zero_grad: 0.36 | _step_check_overflow: 0.60
 samples/sec: 197.549 | iteration     4370/   19073 | elapsed time per iteration (ms): 1295.9 | learning rate: 8.861E-04 | approx flops per GPU: 40.7TFLOPS | lm_loss: 2.760648E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 15:48:35,296] [INFO] [logging.py:60:log_dist] [Rank 0] step=4380, skipped=0, lr=[0.0008856128307178066, 0.0008856128307178066], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4380 loss: 2.7957 iter time (s): 1.297 samples/sec: 197.388
%comms: 6.361149300674625 
 %optimizer_step 1.3306825496033392 
 %forward: 19.532016335236897 
 %backward: 55.405880163934754
[2026-06-11 15:48:35,296] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1289.21 | forward: 2533.18 | backward_microstep: 7186.34 | backward: 7185.80 | backward_inner_microstep: 7184.38 | backward_inner: 7183.88 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.26 | reduce_tied_grads: 0.32 | comms: 825.00 | reduce_grads: 799.00 | step: 172.58 | _step_clipping: 0.15 | _step_step: 170.65 | _step_zero_grad: 0.45 | _step_check_overflow: 0.50
 samples/sec: 197.307 | iteration     4380/   19073 | elapsed time per iteration (ms): 1297.5 | learning rate: 8.856E-04 | approx flops per GPU: 40.6TFLOPS | lm_loss: 2.805990E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 15:48:48,407] [INFO] [logging.py:60:log_dist] [Rank 0] step=4390, skipped=0, lr=[0.0008850880541978342, 0.0008850880541978342], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4390 loss: 2.8061 iter time (s): 1.311 samples/sec: 195.316
%comms: 6.338646942969128 
 %optimizer_step 1.2414587500478858 
 %forward: 17.983345497114474 
 %backward: 55.20539618582969
[2026-06-11 15:48:48,408] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1556.71 | forward: 2357.07 | backward_microstep: 7236.36 | backward: 7235.76 | backward_inner_microstep: 7234.35 | backward_inner: 7233.84 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.25 | reduce_tied_grads: 0.30 | comms: 830.81 | reduce_grads: 805.19 | step: 162.72 | _step_clipping: 0.12 | _step_step: 160.86 | _step_zero_grad: 0.39 | _step_check_overflow: 0.60
 samples/sec: 195.242 | iteration     4390/   19073 | elapsed time per iteration (ms): 1311.2 | learning rate: 8.851E-04 | approx flops per GPU: 40.2TFLOPS | lm_loss: 2.768443E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 15:49:01,430] [INFO] [logging.py:60:log_dist] [Rank 0] step=4400, skipped=0, lr=[0.0008845622329054978, 0.0008845622329054978], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4400 loss: 2.7831 iter time (s): 1.302 samples/sec: 196.644
%comms: 6.836709018931192 
 %optimizer_step 1.2173166505800548 
 %forward: 18.353068162798795 
 %backward: 55.226639187535966
[2026-06-11 15:49:01,431] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1420.69 | forward: 2389.29 | backward_microstep: 7190.18 | backward: 7189.66 | backward_inner_microstep: 7188.27 | backward_inner: 7187.75 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.25 | reduce_tied_grads: 0.31 | comms: 890.03 | reduce_grads: 863.18 | step: 158.48 | _step_clipping: 0.12 | _step_step: 156.70 | _step_zero_grad: 0.36 | _step_check_overflow: 0.58
 samples/sec: 196.574 | iteration     4400/   19073 | elapsed time per iteration (ms): 1302.3 | learning rate: 8.846E-04 | approx flops per GPU: 40.5TFLOPS | lm_loss: 2.792744E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 15:49:14,615] [INFO] [logging.py:60:log_dist] [Rank 0] step=4410, skipped=0, lr=[0.0008840353682673895, 0.0008840353682673895], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4410 loss: 2.7332 iter time (s): 1.318 samples/sec: 194.239
%comms: 8.555522816903121 
 %optimizer_step 1.124748785916179 
 %forward: 19.10768294326017 
 %backward: 54.62202076051857
[2026-06-11 15:49:14,615] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1220.92 | forward: 2518.33 | backward_microstep: 7199.52 | backward: 7199.00 | backward_inner_microstep: 7197.57 | backward_inner: 7197.05 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.25 | reduce_tied_grads: 0.31 | comms: 1127.59 | reduce_grads: 1105.87 | step: 148.24 | _step_clipping: 0.12 | _step_step: 146.48 | _step_zero_grad: 0.36 | _step_check_overflow: 0.57
 samples/sec: 194.171 | iteration     4410/   19073 | elapsed time per iteration (ms): 1318.4 | learning rate: 8.840E-04 | approx flops per GPU: 40.0TFLOPS | lm_loss: 2.765346E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 15:49:27,720] [INFO] [logging.py:60:log_dist] [Rank 0] step=4420, skipped=0, lr=[0.000883507461712932, 0.000883507461712932], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4420 loss: 2.7886 iter time (s): 1.310 samples/sec: 195.411
%comms: 4.692433289825983 
 %optimizer_step 1.2605017165108494 
 %forward: 19.48233671872195 
 %backward: 55.06800335583936
[2026-06-11 15:49:27,721] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1594.95 | forward: 2552.30 | backward_microstep: 7214.80 | backward: 7214.23 | backward_inner_microstep: 7212.78 | backward_inner: 7212.25 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.26 | reduce_tied_grads: 0.33 | comms: 614.74 | reduce_grads: 585.95 | step: 165.13 | _step_clipping: 0.13 | _step_step: 163.24 | _step_zero_grad: 0.39 | _step_check_overflow: 0.61
 samples/sec: 195.338 | iteration     4420/   19073 | elapsed time per iteration (ms): 1310.6 | learning rate: 8.835E-04 | approx flops per GPU: 40.2TFLOPS | lm_loss: 2.767533E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 15:49:40,817] [INFO] [logging.py:60:log_dist] [Rank 0] step=4430, skipped=0, lr=[0.0008829785146743747, 0.0008829785146743747], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4430 loss: 2.7035 iter time (s): 1.309 samples/sec: 195.540
%comms: 2.830684758417104 
 %optimizer_step 1.18903372395964 
 %forward: 18.699965950809307 
 %backward: 55.587408089539196
[2026-06-11 15:49:40,818] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1872.54 | forward: 2448.20 | backward_microstep: 7278.04 | backward: 7277.49 | backward_inner_microstep: 7276.05 | backward_inner: 7275.53 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.26 | reduce_tied_grads: 0.31 | comms: 370.59 | reduce_grads: 345.75 | step: 155.67 | _step_clipping: 0.12 | _step_step: 153.94 | _step_zero_grad: 0.36 | _step_check_overflow: 0.53
 samples/sec: 195.471 | iteration     4430/   19073 | elapsed time per iteration (ms): 1309.7 | learning rate: 8.830E-04 | approx flops per GPU: 40.3TFLOPS | lm_loss: 2.749381E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 15:49:53,907] [INFO] [logging.py:60:log_dist] [Rank 0] step=4440, skipped=0, lr=[0.0008824485285867904, 0.0008824485285867904], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4440 loss: 2.7288 iter time (s): 1.309 samples/sec: 195.639
%comms: 4.735029645703713 
 %optimizer_step 1.2864388237571869 
 %forward: 18.151660603618865 
 %backward: 55.0445706803522
[2026-06-11 15:49:53,908] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1763.13 | forward: 2375.20 | backward_microstep: 7203.32 | backward: 7202.76 | backward_inner_microstep: 7201.31 | backward_inner: 7200.79 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.27 | reduce_tied_grads: 0.33 | comms: 619.59 | reduce_grads: 586.75 | step: 168.33 | _step_clipping: 0.12 | _step_step: 166.57 | _step_zero_grad: 0.38 | _step_check_overflow: 0.54
 samples/sec: 195.567 | iteration     4440/   19073 | elapsed time per iteration (ms): 1309.0 | learning rate: 8.824E-04 | approx flops per GPU: 40.3TFLOPS | lm_loss: 2.759454E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 15:50:07,069] [INFO] [logging.py:60:log_dist] [Rank 0] step=4450, skipped=0, lr=[0.0008819175048880701, 0.0008819175048880701], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4450 loss: 2.8576 iter time (s): 1.316 samples/sec: 194.564
%comms: 4.937454629242428 
 %optimizer_step 1.1608046376447718 
 %forward: 18.921838771458006 
 %backward: 54.8327632652761
[2026-06-11 15:50:07,070] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1688.82 | forward: 2489.66 | backward_microstep: 7215.27 | backward: 7214.68 | backward_inner_microstep: 7213.21 | backward_inner: 7212.68 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.26 | reduce_tied_grads: 0.34 | comms: 649.65 | reduce_grads: 625.47 | step: 152.73 | _step_clipping: 0.12 | _step_step: 150.90 | _step_zero_grad: 0.36 | _step_check_overflow: 0.61
 samples/sec: 194.494 | iteration     4450/   19073 | elapsed time per iteration (ms): 1316.2 | learning rate: 8.819E-04 | approx flops per GPU: 40.1TFLOPS | lm_loss: 2.796352E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 15:50:20,312] [INFO] [logging.py:60:log_dist] [Rank 0] step=4460, skipped=0, lr=[0.0008813854450189205, 0.0008813854450189205], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4460 loss: 2.8410 iter time (s): 1.324 samples/sec: 193.387
%comms: 6.82842850922529 
 %optimizer_step 1.1611327221658534 
 %forward: 17.539774130458024 
 %backward: 54.534749404139085
[2026-06-11 15:50:20,313] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1671.70 | forward: 2321.87 | backward_microstep: 7219.75 | backward: 7219.16 | backward_inner_microstep: 7217.60 | backward_inner: 7217.06 | backward_allreduce_microstep: 0.76 | backward_allreduce: 0.28 | reduce_tied_grads: 0.37 | comms: 903.93 | reduce_grads: 881.82 | step: 153.71 | _step_clipping: 0.13 | _step_step: 151.79 | _step_zero_grad: 0.39 | _step_check_overflow: 0.60
 samples/sec: 193.313 | iteration     4460/   19073 | elapsed time per iteration (ms): 1324.3 | learning rate: 8.814E-04 | approx flops per GPU: 39.8TFLOPS | lm_loss: 2.771261E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 15:50:33,539] [INFO] [logging.py:60:log_dist] [Rank 0] step=4470, skipped=0, lr=[0.0008808523504228594, 0.0008808523504228594], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4470 loss: 2.8220 iter time (s): 1.322 samples/sec: 193.616
%comms: 3.135305544965846 
 %optimizer_step 1.1130561074606415 
 %forward: 17.735866891132044 
 %backward: 54.900988690382576
[2026-06-11 15:50:33,540] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2086.27 | forward: 2345.05 | backward_microstep: 7259.62 | backward: 7259.05 | backward_inner_microstep: 7257.56 | backward_inner: 7257.02 | backward_allreduce_microstep: 0.73 | backward_allreduce: 0.27 | reduce_tied_grads: 0.33 | comms: 414.55 | reduce_grads: 397.95 | step: 147.17 | _step_clipping: 0.13 | _step_step: 145.35 | _step_zero_grad: 0.42 | _step_check_overflow: 0.49
 samples/sec: 193.541 | iteration     4470/   19073 | elapsed time per iteration (ms): 1322.7 | learning rate: 8.809E-04 | approx flops per GPU: 39.9TFLOPS | lm_loss: 2.788148E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 15:50:46,866] [INFO] [logging.py:60:log_dist] [Rank 0] step=4480, skipped=0, lr=[0.0008803182225462119, 0.0008803182225462119], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4480 loss: 2.7492 iter time (s): 1.332 samples/sec: 192.164
%comms: 3.397347703714405 
 %optimizer_step 1.2028331382480322 
 %forward: 17.296017503772433 
 %backward: 54.220449945855506
[2026-06-11 15:50:46,867] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2218.24 | forward: 2304.17 | backward_microstep: 7223.84 | backward: 7223.23 | backward_inner_microstep: 7221.70 | backward_inner: 7221.15 | backward_allreduce_microstep: 0.76 | backward_allreduce: 0.29 | reduce_tied_grads: 0.37 | comms: 452.59 | reduce_grads: 426.09 | step: 160.24 | _step_clipping: 0.12 | _step_step: 158.37 | _step_zero_grad: 0.37 | _step_check_overflow: 0.62
 samples/sec: 192.093 | iteration     4480/   19073 | elapsed time per iteration (ms): 1332.7 | learning rate: 8.803E-04 | approx flops per GPU: 39.6TFLOPS | lm_loss: 2.819669E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 15:51:00,400] [INFO] [logging.py:60:log_dist] [Rank 0] step=4490, skipped=0, lr=[0.0008797830628381064, 0.0008797830628381064], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4490 loss: 2.8656 iter time (s): 1.353 samples/sec: 189.227
%comms: 5.747396050823281 
 %optimizer_step 1.1297395122964078 
 %forward: 17.072184608629254 
 %backward: 54.1901725065608
[2026-06-11 15:51:00,401] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1987.96 | forward: 2309.65 | backward_microstep: 7331.77 | backward: 7331.23 | backward_inner_microstep: 7329.68 | backward_inner: 7329.12 | backward_allreduce_microstep: 0.78 | backward_allreduce: 0.28 | reduce_tied_grads: 0.36 | comms: 777.55 | reduce_grads: 757.00 | step: 152.84 | _step_clipping: 0.13 | _step_step: 150.89 | _step_zero_grad: 0.41 | _step_check_overflow: 0.62
 samples/sec: 189.154 | iteration     4490/   19073 | elapsed time per iteration (ms): 1353.4 | learning rate: 8.798E-04 | approx flops per GPU: 39.0TFLOPS | lm_loss: 2.796194E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 15:51:13,681] [INFO] [logging.py:60:log_dist] [Rank 0] step=4500, skipped=0, lr=[0.0008792468727504707, 0.0008792468727504707], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4500 loss: 2.7634 iter time (s): 1.328 samples/sec: 192.829
%comms: 6.8514617141148095 
 %optimizer_step 1.2641791618111793 
 %forward: 17.990303529966283 
 %backward: 54.303687427472994
[2026-06-11 15:51:13,682] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1638.14 | forward: 2388.39 | backward_microstep: 7209.92 | backward: 7209.36 | backward_inner_microstep: 7207.78 | backward_inner: 7207.21 | backward_allreduce_microstep: 0.78 | backward_allreduce: 0.29 | reduce_tied_grads: 0.36 | comms: 909.60 | reduce_grads: 882.24 | step: 167.83 | _step_clipping: 0.14 | _step_step: 165.83 | _step_zero_grad: 0.40 | _step_check_overflow: 0.65
 samples/sec: 192.751 | iteration     4500/   19073 | elapsed time per iteration (ms): 1328.1 | learning rate: 8.792E-04 | approx flops per GPU: 39.7TFLOPS | lm_loss: 2.716299E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 15:51:26,793] [INFO] [logging.py:60:log_dist] [Rank 0] step=4510, skipped=0, lr=[0.0008787096537380281, 0.0008787096537380281], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4510 loss: 2.7548 iter time (s): 1.311 samples/sec: 195.319
%comms: 4.687650071335727 
 %optimizer_step 1.1837717914493755 
 %forward: 17.785688891825234 
 %backward: 55.049163733393556
[2026-06-11 15:51:26,794] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1824.39 | forward: 2331.13 | backward_microstep: 7215.71 | backward: 7215.18 | backward_inner_microstep: 7213.68 | backward_inner: 7213.14 | backward_allreduce_microstep: 0.74 | backward_allreduce: 0.27 | reduce_tied_grads: 0.34 | comms: 614.40 | reduce_grads: 592.08 | step: 155.15 | _step_clipping: 0.12 | _step_step: 153.24 | _step_zero_grad: 0.39 | _step_check_overflow: 0.63
 samples/sec: 195.243 | iteration     4510/   19073 | elapsed time per iteration (ms): 1311.2 | learning rate: 8.787E-04 | approx flops per GPU: 40.2TFLOPS | lm_loss: 2.787088E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 15:51:39,901] [INFO] [logging.py:60:log_dist] [Rank 0] step=4520, skipped=0, lr=[0.0008781714072582938, 0.0008781714072582938], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4520 loss: 2.6170 iter time (s): 1.310 samples/sec: 195.396
%comms: 4.473590880435372 
 %optimizer_step 1.4378887124180175 
 %forward: 18.338273787804678 
 %backward: 55.57958234059749
