fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_no_gelu_act/pythia-160m-deduped_lskv_vanilla.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 7
-------------------- arguments --------------------
time (ms)
[2026-06-09 10:30:56,253] [INFO] [logging.py:60:log_dist] [Rank 0] step=270, skipped=0, lr=[0.0005976882865423577, 0.0005976882865423577], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 270 loss: 4.0327 iter time (s): 7.887 samples/sec: 113.606
%comms: 1.3043828282255536 
 %optimizer_step 0.6060087793983031 
 %forward: 19.873284756036767 
 %backward: 73.33495469733897
[2026-06-09 10:30:56,254] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 162.11 | forward: 15673.82 | backward_microstep: 57842.20 | backward: 57838.39 | backward_inner_microstep: 57827.89 | backward_inner: 57823.70 | backward_allreduce_microstep: 5.06 | backward_allreduce: 1.77 | reduce_tied_grads: 0.30 | comms: 1028.75 | reduce_grads: 748.72 | step: 477.95 | _step_clipping: 0.13 | _step_step: 475.98 | _step_zero_grad: 0.50 | _step_check_overflow: 0.60
 samples/sec: 113.598 | iteration      270/    5450 | elapsed time per iteration (ms): 7887.5 | learning rate: 5.977E-04 | approx flops per GPU: 70.0TFLOPS | lm_loss: 4.074539E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 10:32:15,117] [INFO] [logging.py:60:log_dist] [Rank 0] step=280, skipped=0, lr=[0.0005974690737096588, 0.0005974690737096588], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 280 loss: 3.9532 iter time (s): 7.886 samples/sec: 113.623
%comms: 1.3567040980562224 
 %optimizer_step 0.5957052922937016 
 %forward: 19.873322712755982 
 %backward: 73.29864303377173
[2026-06-09 10:32:15,117] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 160.38 | forward: 15671.57 | backward_microstep: 57805.14 | backward: 57801.36 | backward_inner_microstep: 57791.01 | backward_inner: 57786.89 | backward_allreduce_microstep: 4.97 | backward_allreduce: 1.72 | reduce_tied_grads: 0.30 | comms: 1069.86 | reduce_grads: 795.09 | step: 469.76 | _step_clipping: 0.12 | _step_step: 467.79 | _step_zero_grad: 0.51 | _step_check_overflow: 0.59
 samples/sec: 113.615 | iteration      280/    5450 | elapsed time per iteration (ms): 7886.3 | learning rate: 5.975E-04 | approx flops per GPU: 70.0TFLOPS | lm_loss: 4.014681E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 10:33:33,998] [INFO] [logging.py:60:log_dist] [Rank 0] step=290, skipped=0, lr=[0.0005972399765441614, 0.0005972399765441614], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 290 loss: 3.9695 iter time (s): 7.888 samples/sec: 113.597
%comms: 1.3125997415958617 
 %optimizer_step 0.5960845154765223 
 %forward: 19.862723916109022 
 %backward: 73.34075937542474
[2026-06-09 10:33:33,998] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 162.98 | forward: 15666.77 | backward_microstep: 57851.54 | backward: 57847.70 | backward_inner_microstep: 57837.26 | backward_inner: 57833.15 | backward_allreduce_microstep: 4.99 | backward_allreduce: 1.74 | reduce_tied_grads: 0.31 | comms: 1035.32 | reduce_grads: 759.85 | step: 470.16 | _step_clipping: 0.13 | _step_step: 468.21 | _step_zero_grad: 0.51 | _step_check_overflow: 0.59
 samples/sec: 113.589 | iteration      290/    5450 | elapsed time per iteration (ms): 7888.1 | learning rate: 5.972E-04 | approx flops per GPU: 70.0TFLOPS | lm_loss: 3.963555E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 10:34:52,877] [INFO] [logging.py:60:log_dist] [Rank 0] step=300, skipped=0, lr=[0.0005970010026583292, 0.0005970010026583292], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 300 loss: 3.8474 iter time (s): 7.887 samples/sec: 113.599
%comms: 1.3448309770305362 
 %optimizer_step 0.595673131901246 
 %forward: 19.867604521225864 
 %backward: 73.31038007459912
[2026-06-09 10:34:52,878] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 163.93 | forward: 15670.39 | backward_microstep: 57826.65 | backward: 57822.89 | backward_inner_microstep: 57812.51 | backward_inner: 57808.39 | backward_allreduce_microstep: 4.99 | backward_allreduce: 1.73 | reduce_tied_grads: 0.32 | comms: 1060.72 | reduce_grads: 785.73 | step: 469.83 | _step_clipping: 0.13 | _step_step: 467.85 | _step_zero_grad: 0.50 | _step_check_overflow: 0.61
 samples/sec: 113.590 | iteration      300/    5450 | elapsed time per iteration (ms): 7888.0 | learning rate: 5.970E-04 | approx flops per GPU: 70.0TFLOPS | lm_loss: 3.917139E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 10:36:11,770] [INFO] [logging.py:60:log_dist] [Rank 0] step=310, skipped=0, lr=[0.0005967521599928112, 0.0005967521599928112], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 310 loss: 3.9268 iter time (s): 7.889 samples/sec: 113.580
%comms: 1.3501967530265198 
 %optimizer_step 0.612133086175837 
 %forward: 19.861462005458588 
 %backward: 73.30157598868993
[2026-06-09 10:36:11,771] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 163.72 | forward: 15668.14 | backward_microstep: 57829.37 | backward: 57825.53 | backward_inner_microstep: 57815.15 | backward_inner: 57811.00 | backward_allreduce_microstep: 4.98 | backward_allreduce: 1.72 | reduce_tied_grads: 0.31 | comms: 1065.13 | reduce_grads: 782.67 | step: 482.89 | _step_clipping: 0.13 | _step_step: 480.92 | _step_zero_grad: 0.50 | _step_check_overflow: 0.60
 samples/sec: 113.572 | iteration      310/    5450 | elapsed time per iteration (ms): 7889.3 | learning rate: 5.968E-04 | approx flops per GPU: 70.0TFLOPS | lm_loss: 3.836474E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 10:37:30,635] [INFO] [logging.py:60:log_dist] [Rank 0] step=320, skipped=0, lr=[0.0005964934568161768, 0.0005964934568161768], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 320 loss: 3.7426 iter time (s): 7.886 samples/sec: 113.621
%comms: 1.3139126676773232 
 %optimizer_step 0.5950645400147414 
 %forward: 19.861349103240176 
 %backward: 73.34148362483273
[2026-06-09 10:37:30,636] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 162.98 | forward: 15662.43 | backward_microstep: 57840.02 | backward: 57836.24 | backward_inner_microstep: 57825.86 | backward_inner: 57821.73 | backward_allreduce_microstep: 4.97 | backward_allreduce: 1.69 | reduce_tied_grads: 0.31 | comms: 1036.14 | reduce_grads: 761.57 | step: 469.26 | _step_clipping: 0.13 | _step_step: 467.31 | _step_zero_grad: 0.50 | _step_check_overflow: 0.59
 samples/sec: 113.613 | iteration      320/    5450 | elapsed time per iteration (ms): 7886.5 | learning rate: 5.965E-04 | approx flops per GPU: 70.0TFLOPS | lm_loss: 3.807972E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 10:38:49,513] [INFO] [logging.py:60:log_dist] [Rank 0] step=330, skipped=0, lr=[0.0005962249017246416, 0.0005962249017246416], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 330 loss: 3.6350 iter time (s): 7.887 samples/sec: 113.601
%comms: 1.3359800775051864 
 %optimizer_step 0.5958508586653182 
 %forward: 19.871913216245783 
 %backward: 73.31136691045019
[2026-06-09 10:38:49,514] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 163.54 | forward: 15673.42 | backward_microstep: 57826.17 | backward: 57822.29 | backward_inner_microstep: 57811.79 | backward_inner: 57807.63 | backward_allreduce_microstep: 5.03 | backward_allreduce: 1.74 | reduce_tied_grads: 0.32 | comms: 1053.72 | reduce_grads: 778.60 | step: 469.96 | _step_clipping: 0.12 | _step_step: 467.99 | _step_zero_grad: 0.50 | _step_check_overflow: 0.60
 samples/sec: 113.593 | iteration      330/    5450 | elapsed time per iteration (ms): 7887.8 | learning rate: 5.962E-04 | approx flops per GPU: 70.0TFLOPS | lm_loss: 3.731171E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 10:40:08,401] [INFO] [logging.py:60:log_dist] [Rank 0] step=340, skipped=0, lr=[0.0005959465036417818, 0.0005959465036417818], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 340 loss: 3.6827 iter time (s): 7.888 samples/sec: 113.587
%comms: 1.3458381230075196 
 %optimizer_step 0.5955932384061484 
 %forward: 19.862182090315724 
 %backward: 73.31480455847358
[2026-06-09 10:40:08,402] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 162.45 | forward: 15667.72 | backward_microstep: 57836.09 | backward: 57832.32 | backward_inner_microstep: 57821.97 | backward_inner: 57817.85 | backward_allreduce_microstep: 4.98 | backward_allreduce: 1.72 | reduce_tied_grads: 0.30 | comms: 1061.63 | reduce_grads: 786.67 | step: 469.82 | _step_clipping: 0.13 | _step_step: 467.86 | _step_zero_grad: 0.50 | _step_check_overflow: 0.59
 samples/sec: 113.579 | iteration      340/    5450 | elapsed time per iteration (ms): 7888.8 | learning rate: 5.959E-04 | approx flops per GPU: 70.0TFLOPS | lm_loss: 3.684786E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 10:41:27,267] [INFO] [logging.py:60:log_dist] [Rank 0] step=350, skipped=0, lr=[0.0005956582718182372, 0.0005956582718182372], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 350 loss: 3.6727 iter time (s): 7.886 samples/sec: 113.618
%comms: 1.3267423046348417 
 %optimizer_step 0.5962828096967336 
 %forward: 19.874430745640076 
 %backward: 73.32370953242767
[2026-06-09 10:41:27,268] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 160.57 | forward: 15673.10 | backward_microstep: 57827.31 | backward: 57823.52 | backward_inner_microstep: 57813.13 | backward_inner: 57809.02 | backward_allreduce_microstep: 4.98 | backward_allreduce: 1.72 | reduce_tied_grads: 0.31 | comms: 1046.28 | reduce_grads: 770.28 | step: 470.23 | _step_clipping: 0.13 | _step_step: 468.26 | _step_zero_grad: 0.50 | _step_check_overflow: 0.60
 samples/sec: 113.610 | iteration      350/    5450 | elapsed time per iteration (ms): 7886.6 | learning rate: 5.957E-04 | approx flops per GPU: 70.0TFLOPS | lm_loss: 3.652387E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 10:42:46,158] [INFO] [logging.py:60:log_dist] [Rank 0] step=360, skipped=0, lr=[0.0005953602158314043, 0.0005953602158314043], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 360 loss: 3.5358 iter time (s): 7.888 samples/sec: 113.584
%comms: 1.3547404941558683 
 %optimizer_step 0.5957713942293605 
 %forward: 19.870615603068106 
 %backward: 73.29810456808532
[2026-06-09 10:42:46,158] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 162.70 | forward: 15674.86 | backward_microstep: 57824.75 | backward: 57820.95 | backward_inner_microstep: 57810.55 | backward_inner: 57806.43 | backward_allreduce_microstep: 5.02 | backward_allreduce: 1.72 | reduce_tied_grads: 0.30 | comms: 1068.68 | reduce_grads: 793.61 | step: 469.97 | _step_clipping: 0.13 | _step_step: 467.98 | _step_zero_grad: 0.50 | _step_check_overflow: 0.61
 samples/sec: 113.575 | iteration      360/    5450 | elapsed time per iteration (ms): 7889.0 | learning rate: 5.954E-04 | approx flops per GPU: 70.0TFLOPS | lm_loss: 3.603765E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 10:44:05,886] [INFO] [logging.py:60:log_dist] [Rank 0] step=370, skipped=0, lr=[0.0005950523455851179, 0.0005950523455851179], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 370 loss: 3.5178 iter time (s): 7.972 samples/sec: 112.389
%comms: 1.2129943828495044 
 %optimizer_step 0.5905234033482796 
 %forward: 19.66543581457355 
 %backward: 72.54700194470594
[2026-06-09 10:44:05,887] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1079.99 | forward: 15677.86 | backward_microstep: 57840.45 | backward: 57836.59 | backward_inner_microstep: 57825.97 | backward_inner: 57821.80 | backward_allreduce_microstep: 5.12 | backward_allreduce: 1.79 | reduce_tied_grads: 0.32 | comms: 967.03 | reduce_grads: 693.11 | step: 470.78 | _step_clipping: 0.13 | _step_step: 468.79 | _step_zero_grad: 0.51 | _step_check_overflow: 0.60
 samples/sec: 112.381 | iteration      370/    5450 | elapsed time per iteration (ms): 7972.9 | learning rate: 5.951E-04 | approx flops per GPU: 69.3TFLOPS | lm_loss: 3.521801E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 10:45:24,766] [INFO] [logging.py:60:log_dist] [Rank 0] step=380, skipped=0, lr=[0.0005947346713093222, 0.0005947346713093222], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 380 loss: 3.4863 iter time (s): 7.887 samples/sec: 113.600
%comms: 1.3066683491953406 
 %optimizer_step 0.5965445999388616 
 %forward: 19.875181308450166 
 %backward: 73.33746382313718
[2026-06-09 10:45:24,767] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 161.26 | forward: 15676.26 | backward_microstep: 57847.61 | backward: 57843.84 | backward_inner_microstep: 57833.46 | backward_inner: 57829.37 | backward_allreduce_microstep: 5.00 | backward_allreduce: 1.72 | reduce_tied_grads: 0.30 | comms: 1030.62 | reduce_grads: 755.28 | step: 470.52 | _step_clipping: 0.13 | _step_step: 468.56 | _step_zero_grad: 0.50 | _step_check_overflow: 0.59
 samples/sec: 113.591 | iteration      380/    5450 | elapsed time per iteration (ms): 7887.9 | learning rate: 5.947E-04 | approx flops per GPU: 70.0TFLOPS | lm_loss: 3.503674E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 10:46:43,654] [INFO] [logging.py:60:log_dist] [Rank 0] step=390, skipped=0, lr=[0.0005944072035597304, 0.0005944072035597304], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 390 loss: 3.4283 iter time (s): 7.888 samples/sec: 113.587
%comms: 1.3424222549951066 
 %optimizer_step 0.5957225894046849 
 %forward: 19.8699929595836 
 %backward: 73.31153919493721
[2026-06-09 10:46:43,655] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 162.33 | forward: 15673.93 | backward_microstep: 57833.76 | backward: 57829.92 | backward_inner_microstep: 57819.53 | backward_inner: 57815.37 | backward_allreduce_microstep: 4.95 | backward_allreduce: 1.71 | reduce_tied_grads: 0.31 | comms: 1058.94 | reduce_grads: 783.96 | step: 469.92 | _step_clipping: 0.13 | _step_step: 467.94 | _step_zero_grad: 0.50 | _step_check_overflow: 0.60
 samples/sec: 113.578 | iteration      390/    5450 | elapsed time per iteration (ms): 7888.8 | learning rate: 5.944E-04 | approx flops per GPU: 70.0TFLOPS | lm_loss: 3.458145E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 10:48:02,795] [INFO] [logging.py:60:log_dist] [Rank 0] step=400, skipped=0, lr=[0.0005940699532174744, 0.0005940699532174744], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 400 loss: 3.4486 iter time (s): 7.914 samples/sec: 113.224
%comms: 1.66247956213036 
 %optimizer_step 0.5938891447281377 
 %forward: 19.797595611455336 
 %backward: 73.08121856412116
[2026-06-09 10:48:02,796] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 161.33 | forward: 15666.83 | backward_microstep: 57836.63 | backward: 57832.84 | backward_inner_microstep: 57822.51 | backward_inner: 57818.44 | backward_allreduce_microstep: 4.96 | backward_allreduce: 1.71 | reduce_tied_grads: 0.31 | comms: 1315.60 | reduce_grads: 1040.73 | step: 469.97 | _step_clipping: 0.13 | _step_step: 468.00 | _step_zero_grad: 0.50 | _step_check_overflow: 0.60
 samples/sec: 113.216 | iteration      400/    5450 | elapsed time per iteration (ms): 7914.1 | learning rate: 5.941E-04 | approx flops per GPU: 69.8TFLOPS | lm_loss: 3.455003E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 10:49:21,695] [INFO] [logging.py:60:log_dist] [Rank 0] step=410, skipped=0, lr=[0.0005937229314887429, 0.0005937229314887429], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 410 loss: 3.3538 iter time (s): 7.889 samples/sec: 113.570
%comms: 1.3232376919514266 
 %optimizer_step 0.5955076251962479 
 %forward: 19.863211498833017 
 %backward: 73.33123521966588
[2026-06-09 10:49:21,696] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 161.64 | forward: 15670.95 | backward_microstep: 57857.98 | backward: 57854.18 | backward_inner_microstep: 57843.85 | backward_inner: 57839.75 | backward_allreduce_microstep: 4.94 | backward_allreduce: 1.70 | reduce_tied_grads: 0.30 | comms: 1043.96 | reduce_grads: 768.66 | step: 469.82 | _step_clipping: 0.13 | _step_step: 467.87 | _step_zero_grad: 0.50 | _step_check_overflow: 0.59
 samples/sec: 113.561 | iteration      410/    5450 | elapsed time per iteration (ms): 7890.0 | learning rate: 5.937E-04 | approx flops per GPU: 70.0TFLOPS | lm_loss: 3.413087E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 10:50:40,578] [INFO] [logging.py:60:log_dist] [Rank 0] step=420, skipped=0, lr=[0.0005933661499044096, 0.0005933661499044096], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 420 loss: 3.3864 iter time (s): 7.888 samples/sec: 113.594
%comms: 1.3291440426718157 
 %optimizer_step 0.5952604988456432 
 %forward: 19.867274813737843 
 %backward: 73.32664120231611
[2026-06-09 10:50:40,579] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 161.07 | forward: 15670.77 | backward_microstep: 57841.87 | backward: 57838.07 | backward_inner_microstep: 57827.72 | backward_inner: 57823.58 | backward_allreduce_microstep: 4.98 | backward_allreduce: 1.71 | reduce_tied_grads: 0.32 | comms: 1048.39 | reduce_grads: 773.72 | step: 469.53 | _step_clipping: 0.13 | _step_step: 467.54 | _step_zero_grad: 0.50 | _step_check_overflow: 0.62
 samples/sec: 113.586 | iteration      420/    5450 | elapsed time per iteration (ms): 7888.3 | learning rate: 5.934E-04 | approx flops per GPU: 70.0TFLOPS | lm_loss: 3.398851E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 10:51:59,462] [INFO] [logging.py:60:log_dist] [Rank 0] step=430, skipped=0, lr=[0.0005929996203196495, 0.0005929996203196495], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 430 loss: 3.3716 iter time (s): 7.888 samples/sec: 113.592
%comms: 1.3364150941673918 
 %optimizer_step 0.5958437620150023 
 %forward: 19.870771448405 
 %backward: 73.31978306210192
[2026-06-09 10:51:59,463] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 159.85 | forward: 15673.82 | backward_microstep: 57837.57 | backward: 57833.75 | backward_inner_microstep: 57823.44 | backward_inner: 57819.32 | backward_allreduce_microstep: 4.92 | backward_allreduce: 1.71 | reduce_tied_grads: 0.31 | comms: 1054.15 | reduce_grads: 778.85 | step: 469.99 | _step_clipping: 0.13 | _step_step: 468.02 | _step_zero_grad: 0.50 | _step_check_overflow: 0.60
 samples/sec: 113.584 | iteration      430/    5450 | elapsed time per iteration (ms): 7888.4 | learning rate: 5.930E-04 | approx flops per GPU: 70.0TFLOPS | lm_loss: 3.372277E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 10:53:18,336] [INFO] [logging.py:60:log_dist] [Rank 0] step=440, skipped=0, lr=[0.0005926233549135448, 0.0005926233549135448], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 440 loss: 3.3094 iter time (s): 7.887 samples/sec: 113.607
%comms: 1.3156103170414517 
 %optimizer_step 0.5958664100802739 
 %forward: 19.86733886751349 
 %backward: 73.34147004643769
[2026-06-09 10:53:18,337] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 159.82 | forward: 15669.00 | backward_microstep: 57846.88 | backward: 57843.06 | backward_inner_microstep: 57832.68 | backward_inner: 57828.56 | backward_allreduce_microstep: 4.96 | backward_allreduce: 1.69 | reduce_tied_grads: 0.30 | comms: 1037.60 | reduce_grads: 762.00 | step: 469.95 | _step_clipping: 0.13 | _step_step: 467.99 | _step_zero_grad: 0.50 | _step_check_overflow: 0.60
 samples/sec: 113.599 | iteration      440/    5450 | elapsed time per iteration (ms): 7887.4 | learning rate: 5.926E-04 | approx flops per GPU: 70.0TFLOPS | lm_loss: 3.332568E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 10:54:37,226] [INFO] [logging.py:60:log_dist] [Rank 0] step=450, skipped=0, lr=[0.0005922373661886812, 0.0005922373661886812], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 450 loss: 3.2947 iter time (s): 7.888 samples/sec: 113.585
%comms: 1.3279213673305266 
 %optimizer_step 0.5968394772916785 
 %forward: 19.878346735032423 
 %backward: 73.31844003676746
[2026-06-09 10:54:37,226] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 159.06 | forward: 15680.73 | backward_microstep: 57839.90 | backward: 57836.11 | backward_inner_microstep: 57825.79 | backward_inner: 57821.70 | backward_allreduce_microstep: 4.95 | backward_allreduce: 1.70 | reduce_tied_grads: 0.31 | comms: 1047.51 | reduce_grads: 772.06 | step: 470.81 | _step_clipping: 0.13 | _step_step: 468.82 | _step_zero_grad: 0.50 | _step_check_overflow: 0.61
 samples/sec: 113.577 | iteration      450/    5450 | elapsed time per iteration (ms): 7888.9 | learning rate: 5.922E-04 | approx flops per GPU: 70.0TFLOPS | lm_loss: 3.317660E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 10:55:56,113] [INFO] [logging.py:60:log_dist] [Rank 0] step=460, skipped=0, lr=[0.0005918416669707313, 0.0005918416669707313], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 460 loss: 3.3145 iter time (s): 7.888 samples/sec: 113.587
%comms: 1.3271430752529896 
 %optimizer_step 0.5954896259823491 
 %forward: 19.880135817992173 
 %backward: 73.3213920748771
[2026-06-09 10:55:56,114] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 160.32 | forward: 15681.85 | backward_microstep: 57841.28 | backward: 57837.39 | backward_inner_microstep: 57826.91 | backward_inner: 57822.76 | backward_allreduce_microstep: 5.00 | backward_allreduce: 1.71 | reduce_tied_grads: 0.32 | comms: 1046.88 | reduce_grads: 771.66 | step: 469.73 | _step_clipping: 0.13 | _step_step: 467.78 | _step_zero_grad: 0.50 | _step_check_overflow: 0.58
 samples/sec: 113.579 | iteration      460/    5450 | elapsed time per iteration (ms): 7888.8 | learning rate: 5.918E-04 | approx flops per GPU: 70.0TFLOPS | lm_loss: 3.316435E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 10:57:15,010] [INFO] [logging.py:60:log_dist] [Rank 0] step=470, skipped=0, lr=[0.0005914362704080294, 0.0005914362704080294], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 470 loss: 3.2033 iter time (s): 7.889 samples/sec: 113.575
%comms: 1.3570204093358533 
 %optimizer_step 0.5956614206710261 
 %forward: 19.871350350740723 
 %backward: 73.30354875123274
[2026-06-09 10:57:15,011] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 158.05 | forward: 15676.67 | backward_microstep: 57833.65 | backward: 57829.76 | backward_inner_microstep: 57819.41 | backward_inner: 57815.31 | backward_allreduce_microstep: 4.98 | backward_allreduce: 1.72 | reduce_tied_grads: 0.32 | comms: 1070.56 | reduce_grads: 794.98 | step: 469.92 | _step_clipping: 0.13 | _step_step: 467.96 | _step_zero_grad: 0.50 | _step_check_overflow: 0.59
 samples/sec: 113.566 | iteration      470/    5450 | elapsed time per iteration (ms): 7889.7 | learning rate: 5.914E-04 | approx flops per GPU: 70.0TFLOPS | lm_loss: 3.253016E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 10:58:33,897] [INFO] [logging.py:60:log_dist] [Rank 0] step=480, skipped=0, lr=[0.0005910211899711338, 0.0005910211899711338], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 480 loss: 3.2923 iter time (s): 7.888 samples/sec: 113.589
%comms: 1.341294335766705 
 %optimizer_step 0.5953487245188652 
 %forward: 19.865576445928887 
 %backward: 73.31420029796693
[2026-06-09 10:58:33,897] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 164.05 | forward: 15670.16 | backward_microstep: 57834.91 | backward: 57830.96 | backward_inner_microstep: 57820.47 | backward_inner: 57816.34 | backward_allreduce_microstep: 5.03 | backward_allreduce: 1.73 | reduce_tied_grads: 0.32 | comms: 1058.03 | reduce_grads: 782.97 | step: 469.62 | _step_clipping: 0.13 | _step_step: 467.64 | _step_zero_grad: 0.50 | _step_check_overflow: 0.61
 samples/sec: 113.581 | iteration      480/    5450 | elapsed time per iteration (ms): 7888.7 | learning rate: 5.910E-04 | approx flops per GPU: 70.0TFLOPS | lm_loss: 3.274639E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 10:59:52,784] [INFO] [logging.py:60:log_dist] [Rank 0] step=490, skipped=0, lr=[0.0005905964394523797, 0.0005905964394523797], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 490 loss: 3.2207 iter time (s): 7.888 samples/sec: 113.588
%comms: 1.306815502117928 
 %optimizer_step 0.5962862685250158 
 %forward: 19.86035384471775 
 %backward: 73.34886759348613
