fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_no_gelu_act/pythia-70m-deduped_lskv_d128_w0_no_gelu_act.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 4
-------------------- arguments --------------------
[2026-05-29 20:19:21,502] [INFO] [stage1.py:381:get_data_parallel_sub_partitions] 	 num_comm_intervals=1
[2026-05-29 20:19:21,502] [INFO] [stage1.py:382:get_data_parallel_sub_partitions] ****
[2026-05-29 20:19:21,502] [INFO] [logging.py:60:log_dist] [Rank 0] Total number of elements in model: 40960, max elements per com: 500000000
[2026-05-29 20:19:21,502] [INFO] [logging.py:60:log_dist] [Rank 0] sub_partition_count: 1, sub_partition_size: 10240, padding: 0
[2026-05-29 20:19:21,502] [INFO] [logging.py:60:log_dist] [Rank 0] number of elements with padding: 40960 + 0 = 40960
[2026-05-29 20:19:21,502] [INFO] [stage1.py:375:get_data_parallel_sub_partitions] **** partition info:
[2026-05-29 20:19:21,502] [INFO] [stage1.py:376:get_data_parallel_sub_partitions] 	 total_num_elements=40960
[2026-05-29 20:19:21,502] [INFO] [stage1.py:377:get_data_parallel_sub_partitions] 	 world_size=4
[2026-05-29 20:19:21,502] [INFO] [stage1.py:378:get_data_parallel_sub_partitions] 	 max_elements_per_comm=40960
[2026-05-29 20:19:21,502] [INFO] [stage1.py:379:get_data_parallel_sub_partitions] 	 sub_partition_size=10240
[2026-05-29 20:19:21,503] [INFO] [stage1.py:380:get_data_parallel_sub_partitions] 	 num_sub_partitions=4
[2026-05-29 20:19:21,503] [INFO] [stage1.py:381:get_data_parallel_sub_partitions] 	 num_comm_intervals=1
[2026-05-29 20:19:21,503] [INFO] [stage1.py:382:get_data_parallel_sub_partitions] ****
[2026-05-29 20:19:21,537] [INFO] [logging.py:60:log_dist] [Rank 0] Total number of elements in model: 71172096, max elements per com: 500000000
[2026-05-29 20:19:21,538] [INFO] [logging.py:60:log_dist] [Rank 0] sub_partition_count: 1, sub_partition_size: 17793024, padding: 0
[2026-05-29 20:19:21,538] [INFO] [logging.py:60:log_dist] [Rank 0] number of elements with padding: 71172096 + 0 = 71172096
[2026-05-29 20:19:21,547] [INFO] [stage1.py:375:get_data_parallel_sub_partitions] **** partition info:
[2026-05-29 20:19:21,547] [INFO] [stage1.py:376:get_data_parallel_sub_partitions] 	 total_num_elements=71172096
[2026-05-29 20:19:21,547] [INFO] [stage1.py:377:get_data_parallel_sub_partitions] 	 world_size=4
[2026-05-29 20:19:21,547] [INFO] [stage1.py:378:get_data_parallel_sub_partitions] 	 max_elements_per_comm=71172096
[2026-05-29 20:19:21,547] [INFO] [stage1.py:379:get_data_parallel_sub_partitions] 	 sub_partition_size=17793024
[2026-05-29 20:19:21,547] [INFO] [stage1.py:380:get_data_parallel_sub_partitions] 	 num_sub_partitions=4
[2026-05-29 20:19:21,547] [INFO] [stage1.py:381:get_data_parallel_sub_partitions] 	 num_comm_intervals=1
[2026-05-29 20:19:21,547] [INFO] [stage1.py:382:get_data_parallel_sub_partitions] ****
[2026-05-29 20:19:21,548] [INFO] [logging.py:60:log_dist] [Rank 0] Total number of elements in model: 40960, max elements per com: 500000000
[2026-05-29 20:19:21,548] [INFO] [logging.py:60:log_dist] [Rank 0] sub_partition_count: 1, sub_partition_size: 10240, padding: 0
[2026-05-29 20:19:21,548] [INFO] [logging.py:60:log_dist] [Rank 0] number of elements with padding: 40960 + 0 = 40960
[2026-05-29 20:19:21,548] [INFO] [stage1.py:375:get_data_parallel_sub_partitions] **** partition info:
[2026-05-29 20:19:21,548] [INFO] [stage1.py:376:get_data_parallel_sub_partitions] 	 total_num_elements=40960
[2026-05-29 20:19:21,548] [INFO] [stage1.py:377:get_data_parallel_sub_partitions] 	 world_size=4
[2026-05-29 20:19:21,548] [INFO] [stage1.py:378:get_data_parallel_sub_partitions] 	 max_elements_per_comm=40960
[2026-05-29 20:19:21,548] [INFO] [stage1.py:379:get_data_parallel_sub_partitions] 	 sub_partition_size=10240
[2026-05-29 20:19:21,548] [INFO] [stage1.py:380:get_data_parallel_sub_partitions] 	 num_sub_partitions=4
[2026-05-29 20:19:21,548] [INFO] [stage1.py:381:get_data_parallel_sub_partitions] 	 num_comm_intervals=1
[2026-05-29 20:19:21,548] [INFO] [stage1.py:382:get_data_parallel_sub_partitions] ****
loading 4 zero partition checkpoints for rank 0
 > validated currently set args with arguments in the checkpoint ...
successfully loaded 4 ZeRO state_dicts for rank 1
loading 4 zero partition checkpoints for rank 1
successfully loaded 4 ZeRO state_dicts for rank 2
loading 4 zero partition checkpoints for rank 2
successfully loaded 4 ZeRO state_dicts for rank 3
loading 4 zero partition checkpoints for rank 3
  successfully loaded /workspace/pythia_70m_lskv_d128_w0_no_gelu_act_checkpoints/global_step1/mp_rank_00_model_states.pt
Loading checkpoint and starting from iteration 1
> building train, validation, and test datasets ...
    reading sizes...
    reading pointers...
    reading document index...
    creating numpy buffer of mmap...
    creating memory view of numpy buffer...
    train_0:
     no. of documents:134318121
 > loading doc-idx mapping from /workspace/pythia/pythia_deduped_pile_idxmaps/pile_0.87_deduped_text_document_train_0_indexmap_4907102ns_2048sl_1234s_doc_idx.npy
 > loading sample-idx mapping from /workspace/pythia/pythia_deduped_pile_idxmaps/pile_0.87_deduped_text_document_train_0_indexmap_4907102ns_2048sl_1234s_sample_idx.npy
 > loading shuffle-idx mapping from /workspace/pythia/pythia_deduped_pile_idxmaps/pile_0.87_deduped_text_document_train_0_indexmap_4907102ns_2048sl_1234s_shuffle_idx.npy
    loaded indexed file in 0.008 seconds
    total number of samples: 101157429
    total number of epochs: 1
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)

WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
    reading sizes...
    reading pointers...
    reading document index...
    creating numpy buffer of mmap...
    creating memory view of numpy buffer...
    valid_0:
     no. of documents:134318121
 > loading doc-idx mapping from /workspace/pythia/pythia_deduped_pile_idxmaps/pile_0.87_deduped_text_document_valid_0_indexmap_51456ns_2048sl_1234s_doc_idx.npy
 > loading sample-idx mapping from /workspace/pythia/pythia_deduped_pile_idxmaps/pile_0.87_deduped_text_document_valid_0_indexmap_51456ns_2048sl_1234s_sample_idx.npy
 > loading shuffle-idx mapping from /workspace/pythia/pythia_deduped_pile_idxmaps/pile_0.87_deduped_text_document_valid_0_indexmap_51456ns_2048sl_1234s_shuffle_idx.npy
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
    loaded indexed file in 0.008 seconds
    total number of samples: 101157429
    total number of epochs: 1
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
    reading sizes...
    reading pointers...
    reading document index...
    creating numpy buffer of mmap...
    creating memory view of numpy buffer...
    test_0:
     no. of documents:134318121
 > loading doc-idx mapping from /workspace/pythia/pythia_deduped_pile_idxmaps/pile_0.87_deduped_text_document_test_0_indexmap_2573ns_2048sl_1234s_doc_idx.npy
 > loading sample-idx mapping from /workspace/pythia/pythia_deduped_pile_idxmaps/pile_0.87_deduped_text_document_test_0_indexmap_2573ns_2048sl_1234s_sample_idx.npy
 > loading shuffle-idx mapping from /workspace/pythia/pythia_deduped_pile_idxmaps/pile_0.87_deduped_text_document_test_0_indexmap_2573ns_2048sl_1234s_shuffle_idx.npy
    loaded indexed file in 0.008 seconds
    total number of samples: 101157429
    total number of epochs: 1
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)

WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
> building indices for blendable datasets ...
> RANK 2 elapsed time for building blendable dataset indices: 0.43 (sec)
> RANK 1 elapsed time for building blendable dataset indices: 0.43 (sec)
> RANK 3 elapsed time for building blendable dataset indices: 0.43 (sec) > sample ratios:

   dataset 0, input: 1, achieved: 1
> RANK 0 elapsed time for building blendable dataset indices: 0.43 (sec)
> building indices for blendable datasets ...
> RANK 2 elapsed time for building blendable dataset indices: 0.42 (sec)
> RANK 1 elapsed time for building blendable dataset indices: 0.43 (sec)
 > sample ratios:
   dataset 0, input: 1, achieved: 1
> RANK 0 elapsed time for building blendable dataset indices: 0.43 (sec)
> building indices for blendable datasets ...
> RANK 3 elapsed time for building blendable dataset indices: 0.43 (sec)
> RANK 2 elapsed time for building blendable dataset indices: 0.42 (sec)
> RANK 1 elapsed time for building blendable dataset indices: 0.43 (sec)
 > sample ratios:
   dataset 0, input: 1, achieved: 1
> RANK 0 elapsed time for building blendable dataset indices: 0.43 (sec)
> RANK 3 elapsed time for building blendable dataset indices: 0.43 (sec)
setting training data start iteration to 4
setting validation data start iteration to 0
done with setups ...
time (ms) | model and optimizer: 4035.08 | train/valid/test data iterators: 6380.83
training ...
[2026-05-29 20:19:28,826] [INFO] [checkpointing.py:405:forward] Activation Checkpointing Information
[2026-05-29 20:19:28,826] [INFO] [checkpointing.py:406:forward] ----Partition Activations True, CPU CHECKPOINTING False
[2026-05-29 20:19:28,826] [INFO] [checkpointing.py:409:forward] ----contiguous Memory Checkpointing False with 6 total layers
[2026-05-29 20:19:28,826] [INFO] [checkpointing.py:412:forward] ----Synchronization True
[2026-05-29 20:19:28,826] [INFO] [checkpointing.py:413:forward] ----Profiling False
[2026-05-29 20:19:33,193] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_70m_lskv_d128_w0_no_gelu_act_checkpoints/global_step2/mp_rank_00_model_states.pt
[2026-05-29 20:19:33,534] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w0_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-05-29 20:19:33,536] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w0_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-05-29 20:19:33,538] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w0_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-05-29 20:19:33,539] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w0_no_gelu_act_checkpoints/global_step2/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-05-29 20:19:33,540] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w0_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-05-29 20:19:33,541] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w0_no_gelu_act_checkpoints/global_step2/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-05-29 20:19:33,541] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w0_no_gelu_act_checkpoints/global_step2/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-05-29 20:19:33,542] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w0_no_gelu_act_checkpoints/global_step2/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-05-29 20:19:38,792] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_70m_lskv_d128_w0_no_gelu_act_checkpoints/global_step4/mp_rank_00_model_states.pt
[2026-05-29 20:19:39,132] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w0_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-05-29 20:19:39,134] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w0_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-05-29 20:19:39,136] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w0_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-05-29 20:19:39,137] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w0_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-05-29 20:19:39,137] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w0_no_gelu_act_checkpoints/global_step4/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-05-29 20:19:39,138] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w0_no_gelu_act_checkpoints/global_step4/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-05-29 20:19:39,138] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w0_no_gelu_act_checkpoints/global_step4/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-05-29 20:19:39,138] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w0_no_gelu_act_checkpoints/global_step4/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-05-29 20:19:49,421] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_70m_lskv_d128_w0_no_gelu_act_checkpoints/global_step8/mp_rank_00_model_states.pt
[2026-05-29 20:19:49,759] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w0_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-05-29 20:19:49,760] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w0_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-05-29 20:19:49,760] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w0_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-05-29 20:19:49,762] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w0_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-05-29 20:19:49,765] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w0_no_gelu_act_checkpoints/global_step8/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-05-29 20:19:49,766] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w0_no_gelu_act_checkpoints/global_step8/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-05-29 20:19:49,766] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w0_no_gelu_act_checkpoints/global_step8/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-05-29 20:19:49,766] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w0_no_gelu_act_checkpoints/global_step8/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-05-29 20:19:54,811] [INFO] [logging.py:60:log_dist] [Rank 0] step=10, skipped=0, lr=[5.2430136842657165e-05, 5.2430136842657165e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10 loss: 9.2193 iter time (s): 2.430 samples/sec: 105.346
%comms: 1.8708948659486315 
 %optimizer_step 0.5839010263330592 
 %forward: 24.122421697375188 
 %backward: 63.072310128854994
[2026-05-29 20:19:54,811] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 739.59 | forward: 5861.93 | backward_microstep: 15328.03 | backward: 15327.06 | backward_inner_microstep: 15324.37 | backward_inner: 15323.41 | backward_allreduce_microstep: 1.34 | backward_allreduce: 0.49 | reduce_tied_grads: 0.30 | comms: 454.64 | reduce_grads: 431.84 | step: 141.89 | _step_clipping: 0.12 | _step_step: 140.28 | _step_zero_grad: 0.34 | _step_check_overflow: 0.46
 samples/sec: 98.210 | iteration       10/   19073 | elapsed time per iteration (ms): 2606.7 | learning rate: 5.243E-05 | approx flops per GPU: 40.5TFLOPS | lm_loss: 9.092378E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
after 10 iterations memory (MB) | allocated: 6638.951171875 | max allocated: 16474.40625 | reserved: 21944.0 | max reserved: 21944.0
time (ms)
[2026-05-29 20:20:10,071] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_70m_lskv_d128_w0_no_gelu_act_checkpoints/global_step16/mp_rank_00_model_states.pt
[2026-05-29 20:20:10,412] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w0_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-05-29 20:20:10,413] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w0_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-05-29 20:20:10,414] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w0_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-05-29 20:20:10,415] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w0_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-05-29 20:20:10,417] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w0_no_gelu_act_checkpoints/global_step16/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-05-29 20:20:10,417] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w0_no_gelu_act_checkpoints/global_step16/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-05-29 20:20:10,417] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w0_no_gelu_act_checkpoints/global_step16/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-05-29 20:20:10,417] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w0_no_gelu_act_checkpoints/global_step16/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-05-29 20:20:20,572] [INFO] [logging.py:60:log_dist] [Rank 0] step=20, skipped=0, lr=[0.00010486027368531433, 0.00010486027368531433], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 20 loss: 8.4832 iter time (s): 2.517 samples/sec: 101.723
%comms: 2.6972596613986988 
 %optimizer_step 0.6029649474495102 
 %forward: 21.174764547995416 
 %backward: 65.3433140077475
[2026-05-29 20:20:20,573] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 622.14 | forward: 5328.90 | backward_microstep: 16445.59 | backward: 16444.49 | backward_inner_microstep: 16441.65 | backward_inner: 16440.53 | backward_allreduce_microstep: 1.37 | backward_allreduce: 0.52 | reduce_tied_grads: 0.36 | comms: 678.80 | reduce_grads: 661.89 | step: 151.74 | _step_clipping: 0.16 | _step_step: 149.68 | _step_zero_grad: 0.40 | _step_check_overflow: 0.70
 samples/sec: 99.372 | iteration       20/   19073 | elapsed time per iteration (ms): 2576.2 | learning rate: 1.049E-04 | approx flops per GPU: 40.9TFLOPS | lm_loss: 8.613699E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-29 20:20:45,918] [INFO] [logging.py:60:log_dist] [Rank 0] step=30, skipped=0, lr=[0.0001572904105279715, 0.0001572904105279715], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 30 loss: 7.8318 iter time (s): 2.534 samples/sec: 101.024
%comms: 2.8894508932246645 
 %optimizer_step 0.5764245139893448 
 %forward: 21.10635759564384 
 %backward: 64.98873466699597
[2026-05-29 20:20:45,919] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 710.06 | forward: 5348.48 | backward_microstep: 16469.60 | backward: 16468.55 | backward_inner_microstep: 16465.71 | backward_inner: 16464.68 | backward_allreduce_microstep: 1.40 | backward_allreduce: 0.51 | reduce_tied_grads: 0.32 | comms: 732.20 | reduce_grads: 712.80 | step: 146.07 | _step_clipping: 0.14 | _step_step: 144.25 | _step_zero_grad: 0.36 | _step_check_overflow: 0.58
 samples/sec: 101.005 | iteration       30/   19073 | elapsed time per iteration (ms): 2534.5 | learning rate: 1.573E-04 | approx flops per GPU: 41.6TFLOPS | lm_loss: 8.051955E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-29 20:20:51,275] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_70m_lskv_d128_w0_no_gelu_act_checkpoints/global_step32/mp_rank_00_model_states.pt
[2026-05-29 20:20:51,612] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w0_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-05-29 20:20:51,615] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w0_no_gelu_act_checkpoints/global_step32/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-05-29 20:20:51,615] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w0_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-05-29 20:20:51,615] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w0_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-05-29 20:20:51,618] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w0_no_gelu_act_checkpoints/global_step32/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-05-29 20:20:51,618] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w0_no_gelu_act_checkpoints/global_step32/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-05-29 20:20:51,620] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w0_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-05-29 20:20:51,621] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w0_no_gelu_act_checkpoints/global_step32/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-05-29 20:21:11,772] [INFO] [logging.py:60:log_dist] [Rank 0] step=40, skipped=0, lr=[0.00020972054737062866, 0.00020972054737062866], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 40 loss: 6.9535 iter time (s): 2.526 samples/sec: 101.336
%comms: 2.2626288437741624 
 %optimizer_step 0.5693069837214141 
 %forward: 21.124727229681323 
 %backward: 65.23199507324796
[2026-05-29 20:21:11,772] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 794.90 | forward: 5336.64 | backward_microstep: 16480.35 | backward: 16479.24 | backward_inner_microstep: 16476.49 | backward_inner: 16475.47 | backward_allreduce_microstep: 1.34 | backward_allreduce: 0.48 | reduce_tied_grads: 0.33 | comms: 571.60 | reduce_grads: 553.67 | step: 143.82 | _step_clipping: 0.14 | _step_step: 141.98 | _step_zero_grad: 0.36 | _step_check_overflow: 0.61
 samples/sec: 99.018 | iteration       40/   19073 | elapsed time per iteration (ms): 2585.4 | learning rate: 2.097E-04 | approx flops per GPU: 40.8TFLOPS | lm_loss: 7.382103E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-29 20:21:37,177] [INFO] [logging.py:60:log_dist] [Rank 0] step=50, skipped=0, lr=[0.0002621506842132858, 0.0002621506842132858], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 50 loss: 6.5499 iter time (s): 2.540 samples/sec: 100.783
%comms: 3.897025813192095 
 %optimizer_step 0.5867361568752159 
 %forward: 20.95538367806708 
 %backward: 64.82944809968039
[2026-05-29 20:21:37,178] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 538.84 | forward: 5322.89 | backward_microstep: 16468.39 | backward: 16467.36 | backward_inner_microstep: 16464.69 | backward_inner: 16463.69 | backward_allreduce_microstep: 1.29 | backward_allreduce: 0.46 | reduce_tied_grads: 0.29 | comms: 989.89 | reduce_grads: 968.83 | step: 149.04 | _step_clipping: 0.13 | _step_step: 147.30 | _step_zero_grad: 0.36 | _step_check_overflow: 0.53
 samples/sec: 100.765 | iteration       50/   19073 | elapsed time per iteration (ms): 2540.6 | learning rate: 2.622E-04 | approx flops per GPU: 41.5TFLOPS | lm_loss: 6.795645E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-29 20:22:02,587] [INFO] [logging.py:60:log_dist] [Rank 0] step=60, skipped=0, lr=[0.000314580821055943, 0.000314580821055943], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 60 loss: 6.3285 iter time (s): 2.541 samples/sec: 100.765
%comms: 4.160807652230481 
 %optimizer_step 0.5946513910849262 
 %forward: 21.000547726096784 
 %backward: 64.83502173707298
[2026-05-29 20:22:02,588] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 458.63 | forward: 5335.31 | backward_microstep: 16472.71 | backward: 16471.71 | backward_inner_microstep: 16469.09 | backward_inner: 16468.11 | backward_allreduce_microstep: 1.29 | backward_allreduce: 0.46 | reduce_tied_grads: 0.30 | comms: 1057.08 | reduce_grads: 1033.04 | step: 151.07 | _step_clipping: 0.13 | _step_step: 149.32 | _step_zero_grad: 0.36 | _step_check_overflow: 0.54
 samples/sec: 100.747 | iteration       60/   19073 | elapsed time per iteration (ms): 2541.0 | learning rate: 3.146E-04 | approx flops per GPU: 41.5TFLOPS | lm_loss: 6.515430E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-29 20:22:12,980] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_70m_lskv_d128_w0_no_gelu_act_checkpoints/global_step64/mp_rank_00_model_states.pt
[2026-05-29 20:22:13,317] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w0_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-05-29 20:22:13,318] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w0_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-05-29 20:22:13,319] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w0_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-05-29 20:22:13,319] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w0_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-05-29 20:22:13,323] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w0_no_gelu_act_checkpoints/global_step64/zero_pp_rank_3_mp_rank_00_optim_states.pt
