fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_no_gelu_act/pythia-70m-deduped_lskv_d128_w128_no_gelu_act.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 4
-------------------- arguments --------------------
[2026-05-29 08:07:24,567] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w128_no_gelu_act_checkpoints/global_step2000/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-05-29 08:07:24,567] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w128_no_gelu_act_checkpoints/global_step2000/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-05-29 08:07:24,567] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w128_no_gelu_act_checkpoints/global_step2000/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-05-29 08:07:24,567] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w128_no_gelu_act_checkpoints/global_step2000/zero_pp_rank_0_mp_rank_00_optim_states.pt
---------------------------------------------------------------------------------------------------------
 validation results at iteration 2000 | lm_loss value: 2.985065E+00 | lm_loss_ppl value: 1.978780E+01 | 
---------------------------------------------------------------------------------------------------------
[2026-05-29 08:07:58,301] [INFO] [logging.py:60:log_dist] [Rank 0] step=2010, skipped=0, lr=[0.0009777185321008955, 0.0009777185321008955], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2010 loss: 3.0031 iter time (s): 2.542 samples/sec: 100.719
%comms: 4.2087127070916805 
 %optimizer_step 0.5662715654355402 
 %forward: 42.44108631322045 
 %backward: 64.91556635640895
[2026-05-29 08:07:58,302] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 509.10 | forward: 10787.39 | backward_microstep: 16500.82 | backward: 16499.81 | backward_inner_microstep: 16497.20 | backward_inner: 16496.22 | backward_allreduce_microstep: 1.27 | backward_allreduce: 0.44 | reduce_tied_grads: 0.31 | comms: 1069.74 | reduce_grads: 1051.90 | step: 143.93 | _step_clipping: 0.12 | _step_step: 142.15 | _step_zero_grad: 0.37 | _step_check_overflow: 0.57
 samples/sec: 74.557 | iteration     2010/   19073 | elapsed time per iteration (ms): 3433.6 | learning rate: 9.777E-04 | approx flops per GPU: 30.7TFLOPS | lm_loss: 2.996226E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-29 08:08:23,950] [INFO] [logging.py:60:log_dist] [Rank 0] step=2020, skipped=0, lr=[0.0009774747703259028, 0.0009774747703259028], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2020 loss: 3.0172 iter time (s): 2.564 samples/sec: 99.828
%comms: 2.467398903085507 
 %optimizer_step 0.5904331451789018 
 %forward: 20.813467981362958 
 %backward: 64.3517284100876
[2026-05-29 08:08:23,951] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1082.78 | forward: 5337.44 | backward_microstep: 16503.44 | backward: 16502.45 | backward_inner_microstep: 16499.85 | backward_inner: 16498.87 | backward_allreduce_microstep: 1.27 | backward_allreduce: 0.44 | reduce_tied_grads: 0.30 | comms: 632.74 | reduce_grads: 610.79 | step: 151.41 | _step_clipping: 0.12 | _step_step: 149.63 | _step_zero_grad: 0.36 | _step_check_overflow: 0.57
 samples/sec: 99.811 | iteration     2020/   19073 | elapsed time per iteration (ms): 2564.9 | learning rate: 9.775E-04 | approx flops per GPU: 41.1TFLOPS | lm_loss: 2.943831E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-29 08:08:49,593] [INFO] [logging.py:60:log_dist] [Rank 0] step=2030, skipped=0, lr=[0.0009772297131265542, 0.0009772297131265542], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2030 loss: 3.0013 iter time (s): 2.564 samples/sec: 99.850
%comms: 4.665703354241762 
 %optimizer_step 0.5735331284442335 
 %forward: 21.01103856500087 
 %backward: 64.36176782566135
[2026-05-29 08:08:49,594] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 466.69 | forward: 5386.93 | backward_microstep: 16502.46 | backward: 16501.43 | backward_inner_microstep: 16498.89 | backward_inner: 16497.89 | backward_allreduce_microstep: 1.22 | backward_allreduce: 0.42 | reduce_tied_grads: 0.31 | comms: 1196.22 | reduce_grads: 1177.03 | step: 147.05 | _step_clipping: 0.12 | _step_step: 145.27 | _step_zero_grad: 0.36 | _step_check_overflow: 0.59
 samples/sec: 99.832 | iteration     2030/   19073 | elapsed time per iteration (ms): 2564.3 | learning rate: 9.772E-04 | approx flops per GPU: 41.1TFLOPS | lm_loss: 2.957782E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-29 08:09:15,333] [INFO] [logging.py:60:log_dist] [Rank 0] step=2040, skipped=0, lr=[0.0009769833611677082, 0.0009769833611677082], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2040 loss: 2.9559 iter time (s): 2.574 samples/sec: 99.473
%comms: 2.5835085550864685 
 %optimizer_step 0.5834407969417638 
 %forward: 20.820858702840265 
 %backward: 64.18066381729803
[2026-05-29 08:09:15,334] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1108.19 | forward: 5358.36 | backward_microstep: 16518.27 | backward: 16517.25 | backward_inner_microstep: 16514.56 | backward_inner: 16513.57 | backward_allreduce_microstep: 1.30 | backward_allreduce: 0.45 | reduce_tied_grads: 0.30 | comms: 664.88 | reduce_grads: 644.21 | step: 150.15 | _step_clipping: 0.12 | _step_step: 148.43 | _step_zero_grad: 0.36 | _step_check_overflow: 0.50
 samples/sec: 99.456 | iteration     2040/   19073 | elapsed time per iteration (ms): 2574.0 | learning rate: 9.770E-04 | approx flops per GPU: 41.0TFLOPS | lm_loss: 2.974048E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-29 08:09:40,923] [INFO] [logging.py:60:log_dist] [Rank 0] step=2050, skipped=0, lr=[0.000976735715117736, 0.000976735715117736], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2050 loss: 2.8178 iter time (s): 2.559 samples/sec: 100.055
%comms: 3.0916830014560905 
 %optimizer_step 0.607937723179107 
 %forward: 20.92204482835195 
 %backward: 64.49925054115934
[2026-05-29 08:09:40,924] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 847.58 | forward: 5353.11 | backward_microstep: 16503.77 | backward: 16502.77 | backward_inner_microstep: 16500.15 | backward_inner: 16499.14 | backward_allreduce_microstep: 1.28 | backward_allreduce: 0.43 | reduce_tied_grads: 0.29 | comms: 791.04 | reduce_grads: 766.65 | step: 155.55 | _step_clipping: 0.12 | _step_step: 153.84 | _step_zero_grad: 0.36 | _step_check_overflow: 0.52
 samples/sec: 100.038 | iteration     2050/   19073 | elapsed time per iteration (ms): 2559.0 | learning rate: 9.767E-04 | approx flops per GPU: 41.2TFLOPS | lm_loss: 2.878701E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-29 08:10:06,486] [INFO] [logging.py:60:log_dist] [Rank 0] step=2060, skipped=0, lr=[0.000976486775648519, 0.000976486775648519], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2060 loss: 2.8656 iter time (s): 2.556 samples/sec: 100.163
%comms: 0.7510138341143228 
 %optimizer_step 0.5637424207895019 
 %forward: 20.858392143470088 
 %backward: 64.677671507579
[2026-05-29 08:10:06,487] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1420.39 | forward: 5331.06 | backward_microstep: 16531.61 | backward: 16530.55 | backward_inner_microstep: 16527.71 | backward_inner: 16526.69 | backward_allreduce_microstep: 1.41 | backward_allreduce: 0.48 | reduce_tied_grads: 0.32 | comms: 191.95 | reduce_grads: 174.16 | step: 144.08 | _step_clipping: 0.12 | _step_step: 142.32 | _step_zero_grad: 0.36 | _step_check_overflow: 0.58
 samples/sec: 100.146 | iteration     2060/   19073 | elapsed time per iteration (ms): 2556.3 | learning rate: 9.765E-04 | approx flops per GPU: 41.3TFLOPS | lm_loss: 2.908070E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-29 08:10:32,416] [INFO] [logging.py:60:log_dist] [Rank 0] step=2070, skipped=0, lr=[0.0009762365434354491, 0.0009762365434354491], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2070 loss: 2.8756 iter time (s): 2.593 samples/sec: 98.744
%comms: 1.8995914420242763 
 %optimizer_step 0.6032765454674303 
 %forward: 20.84030998929244 
 %backward: 63.91664525627153
[2026-05-29 08:10:32,417] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1362.42 | forward: 5402.98 | backward_microstep: 16572.11 | backward: 16570.80 | backward_inner_microstep: 16567.87 | backward_inner: 16566.81 | backward_allreduce_microstep: 1.44 | backward_allreduce: 0.48 | reduce_tied_grads: 0.35 | comms: 492.48 | reduce_grads: 469.55 | step: 156.40 | _step_clipping: 0.12 | _step_step: 154.55 | _step_zero_grad: 0.39 | _step_check_overflow: 0.60
 samples/sec: 98.726 | iteration     2070/   19073 | elapsed time per iteration (ms): 2593.0 | learning rate: 9.762E-04 | approx flops per GPU: 40.7TFLOPS | lm_loss: 2.912986E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-29 08:10:58,588] [INFO] [logging.py:60:log_dist] [Rank 0] step=2080, skipped=0, lr=[0.0009759850191574244, 0.0009759850191574244], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2080 loss: 2.9198 iter time (s): 2.617 samples/sec: 97.837
%comms: 3.5571748738773867 
 %optimizer_step 0.628533755760608 
 %forward: 20.53261051840561 
 %backward: 63.133285096751315
[2026-05-29 08:10:58,588] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1241.59 | forward: 5372.55 | backward_microstep: 16520.62 | backward: 16519.43 | backward_inner_microstep: 16516.67 | backward_inner: 16515.63 | backward_allreduce_microstep: 1.33 | backward_allreduce: 0.45 | reduce_tied_grads: 0.33 | comms: 930.77 | reduce_grads: 905.50 | step: 164.46 | _step_clipping: 0.12 | _step_step: 162.49 | _step_zero_grad: 0.41 | _step_check_overflow: 0.64
 samples/sec: 97.817 | iteration     2080/   19073 | elapsed time per iteration (ms): 2617.1 | learning rate: 9.760E-04 | approx flops per GPU: 40.3TFLOPS | lm_loss: 2.953645E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-29 08:11:24,654] [INFO] [logging.py:60:log_dist] [Rank 0] step=2090, skipped=0, lr=[0.0009757322034968492, 0.0009757322034968492], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2090 loss: 2.9860 iter time (s): 2.606 samples/sec: 98.228
%comms: 2.48148377531278 
 %optimizer_step 0.6691602273112953 
 %forward: 20.620852140166456 
 %backward: 63.45736916056579
[2026-05-29 08:11:24,655] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1395.62 | forward: 5374.15 | backward_microstep: 16539.19 | backward: 16538.10 | backward_inner_microstep: 16535.36 | backward_inner: 16534.35 | backward_allreduce_microstep: 1.33 | backward_allreduce: 0.46 | reduce_tied_grads: 0.33 | comms: 646.72 | reduce_grads: 614.70 | step: 174.39 | _step_clipping: 0.13 | _step_step: 172.45 | _step_zero_grad: 0.41 | _step_check_overflow: 0.62
 samples/sec: 98.209 | iteration     2090/   19073 | elapsed time per iteration (ms): 2606.7 | learning rate: 9.757E-04 | approx flops per GPU: 40.5TFLOPS | lm_loss: 2.922730E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-29 08:11:50,492] [INFO] [logging.py:60:log_dist] [Rank 0] step=2100, skipped=0, lr=[0.0009754780971396306, 0.0009754780971396306], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2100 loss: 2.8697 iter time (s): 2.583 samples/sec: 99.094
%comms: 3.781942271746683 
 %optimizer_step 0.6832670645454932 
 %forward: 20.87914187230202 
 %backward: 64.01528728115944
[2026-05-29 08:11:50,494] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 821.36 | forward: 5393.91 | backward_microstep: 16538.77 | backward: 16537.68 | backward_inner_microstep: 16534.90 | backward_inner: 16533.87 | backward_allreduce_microstep: 1.36 | backward_allreduce: 0.46 | reduce_tied_grads: 0.35 | comms: 977.03 | reduce_grads: 940.20 | step: 176.51 | _step_clipping: 0.12 | _step_step: 174.65 | _step_zero_grad: 0.37 | _step_check_overflow: 0.63
 samples/sec: 99.076 | iteration     2100/   19073 | elapsed time per iteration (ms): 2583.9 | learning rate: 9.755E-04 | approx flops per GPU: 40.8TFLOPS | lm_loss: 2.914520E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-29 08:12:16,775] [INFO] [logging.py:60:log_dist] [Rank 0] step=2110, skipped=0, lr=[0.0009752227007751784, 0.0009752227007751784], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2110 loss: 2.8055 iter time (s): 2.628 samples/sec: 97.423
%comms: 5.799921073609411 
 %optimizer_step 0.5678012881221008 
 %forward: 20.546519797841448 
 %backward: 62.86100308448776
[2026-05-29 08:12:16,776] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 744.48 | forward: 5399.03 | backward_microstep: 16519.23 | backward: 16518.04 | backward_inner_microstep: 16515.31 | backward_inner: 16514.29 | backward_allreduce_microstep: 1.30 | backward_allreduce: 0.46 | reduce_tied_grads: 0.34 | comms: 1524.05 | reduce_grads: 1503.79 | step: 149.20 | _step_clipping: 0.12 | _step_step: 147.44 | _step_zero_grad: 0.37 | _step_check_overflow: 0.50
 samples/sec: 97.405 | iteration     2110/   19073 | elapsed time per iteration (ms): 2628.2 | learning rate: 9.752E-04 | approx flops per GPU: 40.1TFLOPS | lm_loss: 2.919716E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-29 08:12:43,069] [INFO] [logging.py:60:log_dist] [Rank 0] step=2120, skipped=0, lr=[0.0009749660150964016, 0.0009749660150964016], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2120 loss: 2.9029 iter time (s): 2.629 samples/sec: 97.379
%comms: 4.484725108766663 
 %optimizer_step 0.6323785998037229 
 %forward: 20.58903118795713 
 %backward: 62.91912634352871
[2026-05-29 08:12:43,070] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1051.83 | forward: 5412.67 | backward_microstep: 16542.16 | backward: 16540.87 | backward_inner_microstep: 16538.04 | backward_inner: 16536.97 | backward_allreduce_microstep: 1.36 | backward_allreduce: 0.47 | reduce_tied_grads: 0.34 | comms: 1178.99 | reduce_grads: 1152.72 | step: 166.25 | _step_clipping: 0.13 | _step_step: 164.26 | _step_zero_grad: 0.41 | _step_check_overflow: 0.64
 samples/sec: 97.359 | iteration     2120/   19073 | elapsed time per iteration (ms): 2629.4 | learning rate: 9.750E-04 | approx flops per GPU: 40.1TFLOPS | lm_loss: 2.904126E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-29 08:13:09,044] [INFO] [logging.py:60:log_dist] [Rank 0] step=2130, skipped=0, lr=[0.0009747080407997073, 0.0009747080407997073], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2130 loss: 3.0213 iter time (s): 2.597 samples/sec: 98.576
%comms: 3.750014252860115 
 %optimizer_step 0.6191708671061854 
 %forward: 20.803687613808286 
 %backward: 63.645710307740046
[2026-05-29 08:13:09,045] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 966.98 | forward: 5402.69 | backward_microstep: 16529.97 | backward: 16528.70 | backward_inner_microstep: 16525.87 | backward_inner: 16524.80 | backward_allreduce_microstep: 1.38 | backward_allreduce: 0.48 | reduce_tied_grads: 0.34 | comms: 973.87 | reduce_grads: 946.55 | step: 160.80 | _step_clipping: 0.13 | _step_step: 158.98 | _step_zero_grad: 0.39 | _step_check_overflow: 0.53
 samples/sec: 98.558 | iteration     2130/   19073 | elapsed time per iteration (ms): 2597.5 | learning rate: 9.747E-04 | approx flops per GPU: 40.6TFLOPS | lm_loss: 2.892980E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-29 08:13:35,251] [INFO] [logging.py:60:log_dist] [Rank 0] step=2140, skipped=0, lr=[0.0009744487785849991, 0.0009744487785849991], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2140 loss: 2.9642 iter time (s): 2.620 samples/sec: 97.702
%comms: 3.9224186368666163 
 %optimizer_step 0.5943034000399819 
 %forward: 20.82038886587293 
 %backward: 63.06646730893173
[2026-05-29 08:13:35,252] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1097.78 | forward: 5455.38 | backward_microstep: 16525.94 | backward: 16524.74 | backward_inner_microstep: 16521.91 | backward_inner: 16520.84 | backward_allreduce_microstep: 1.37 | backward_allreduce: 0.47 | reduce_tied_grads: 0.33 | comms: 1027.76 | reduce_grads: 1003.44 | step: 155.72 | _step_clipping: 0.13 | _step_step: 153.82 | _step_zero_grad: 0.38 | _step_check_overflow: 0.61
 samples/sec: 97.684 | iteration     2140/   19073 | elapsed time per iteration (ms): 2620.7 | learning rate: 9.744E-04 | approx flops per GPU: 40.2TFLOPS | lm_loss: 2.907901E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-29 08:14:01,162] [INFO] [logging.py:60:log_dist] [Rank 0] step=2150, skipped=0, lr=[0.0009741882291556745, 0.0009741882291556745], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2150 loss: 2.9104 iter time (s): 2.591 samples/sec: 98.819
%comms: 4.08695758451191 
 %optimizer_step 0.613980480284449 
 %forward: 20.833467163609082 
 %backward: 63.8026637933943
[2026-05-29 08:14:01,163] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 821.43 | forward: 5397.11 | backward_microstep: 16529.90 | backward: 16528.70 | backward_inner_microstep: 16525.89 | backward_inner: 16524.83 | backward_allreduce_microstep: 1.34 | backward_allreduce: 0.46 | reduce_tied_grads: 0.35 | comms: 1058.77 | reduce_grads: 1036.91 | step: 159.06 | _step_clipping: 0.13 | _step_step: 157.07 | _step_zero_grad: 0.41 | _step_check_overflow: 0.65
 samples/sec: 98.799 | iteration     2150/   19073 | elapsed time per iteration (ms): 2591.1 | learning rate: 9.742E-04 | approx flops per GPU: 40.7TFLOPS | lm_loss: 2.899065E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-29 08:14:27,517] [INFO] [logging.py:60:log_dist] [Rank 0] step=2160, skipped=0, lr=[0.0009739263932186233, 0.0009739263932186233], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2160 loss: 2.8908 iter time (s): 2.635 samples/sec: 97.153
%comms: 3.385324074985581 
 %optimizer_step 0.6020597625676649 
 %forward: 20.53482589675556 
 %backward: 62.844965840365234
[2026-05-29 08:14:27,518] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1390.79 | forward: 5410.98 | backward_microstep: 16561.06 | backward: 16559.82 | backward_inner_microstep: 16557.02 | backward_inner: 16555.94 | backward_allreduce_microstep: 1.35 | backward_allreduce: 0.46 | reduce_tied_grads: 0.34 | comms: 892.04 | reduce_grads: 867.53 | step: 158.64 | _step_clipping: 0.12 | _step_step: 156.75 | _step_zero_grad: 0.38 | _step_check_overflow: 0.62
 samples/sec: 97.134 | iteration     2160/   19073 | elapsed time per iteration (ms): 2635.5 | learning rate: 9.739E-04 | approx flops per GPU: 40.0TFLOPS | lm_loss: 2.942267E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-29 08:14:54,138] [INFO] [logging.py:60:log_dist] [Rank 0] step=2170, skipped=0, lr=[0.0009736632714842258, 0.0009736632714842258], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2170 loss: 2.8150 iter time (s): 2.662 samples/sec: 96.186
%comms: 3.1839400772371933 
 %optimizer_step 0.6797488271482518 
 %forward: 20.440324760373976 
 %backward: 62.240847870380215
[2026-05-29 08:14:54,139] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1644.58 | forward: 5440.22 | backward_microstep: 16566.80 | backward: 16565.49 | backward_inner_microstep: 16562.56 | backward_inner: 16561.45 | backward_allreduce_microstep: 1.41 | backward_allreduce: 0.49 | reduce_tied_grads: 0.36 | comms: 847.41 | reduce_grads: 818.13 | step: 180.92 | _step_clipping: 0.14 | _step_step: 178.91 | _step_zero_grad: 0.43 | _step_check_overflow: 0.60
 samples/sec: 96.166 | iteration     2170/   19073 | elapsed time per iteration (ms): 2662.1 | learning rate: 9.737E-04 | approx flops per GPU: 39.6TFLOPS | lm_loss: 2.895490E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-29 08:15:20,184] [INFO] [logging.py:60:log_dist] [Rank 0] step=2180, skipped=0, lr=[0.0009733988646663506, 0.0009733988646663506], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2180 loss: 2.7736 iter time (s): 2.604 samples/sec: 98.310
%comms: 5.799195414729735 
 %optimizer_step 0.5883547184894605 
 %forward: 20.75002822743191 
 %backward: 63.466175186455786
[2026-05-29 08:15:20,184] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 489.02 | forward: 5403.32 | backward_microstep: 16528.11 | backward: 16526.64 | backward_inner_microstep: 16523.76 | backward_inner: 16522.68 | backward_allreduce_microstep: 1.37 | backward_allreduce: 0.48 | reduce_tied_grads: 0.34 | comms: 1510.11 | reduce_grads: 1491.99 | step: 153.21 | _step_clipping: 0.13 | _step_step: 151.25 | _step_zero_grad: 0.41 | _step_check_overflow: 0.61
 samples/sec: 98.290 | iteration     2180/   19073 | elapsed time per iteration (ms): 2604.5 | learning rate: 9.734E-04 | approx flops per GPU: 40.5TFLOPS | lm_loss: 2.923581E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-29 08:15:45,478] [INFO] [logging.py:60:log_dist] [Rank 0] step=2190, skipped=0, lr=[0.000973133173482353, 0.000973133173482353], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2190 loss: 2.9162 iter time (s): 2.529 samples/sec: 101.226
%comms: 3.083453534176292 
 %optimizer_step 0.5781660389185067 
 %forward: 21.262923095072985 
 %backward: 65.29731256865617
[2026-05-29 08:15:45,479] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 530.31 | forward: 5377.39 | backward_microstep: 16514.75 | backward: 16513.68 | backward_inner_microstep: 16510.99 | backward_inner: 16509.99 | backward_allreduce_microstep: 1.31 | backward_allreduce: 0.46 | reduce_tied_grads: 0.31 | comms: 779.80 | reduce_grads: 761.22 | step: 146.22 | _step_clipping: 0.12 | _step_step: 144.46 | _step_zero_grad: 0.37 | _step_check_overflow: 0.53
 samples/sec: 101.208 | iteration     2190/   19073 | elapsed time per iteration (ms): 2529.4 | learning rate: 9.731E-04 | approx flops per GPU: 41.7TFLOPS | lm_loss: 2.920307E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-29 08:16:10,734] [INFO] [logging.py:60:log_dist] [Rank 0] step=2200, skipped=0, lr=[0.0009728661986530729, 0.0009728661986530729], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2200 loss: 2.8655 iter time (s): 2.525 samples/sec: 101.380
%comms: 3.302136409911047 
 %optimizer_step 0.5964838615479602 
 %forward: 21.112705060741927 
 %backward: 65.35920592492283
[2026-05-29 08:16:10,735] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 492.74 | forward: 5331.30 | backward_microstep: 16505.22 | backward: 16504.26 | backward_inner_microstep: 16501.66 | backward_inner: 16500.68 | backward_allreduce_microstep: 1.27 | backward_allreduce: 0.45 | reduce_tied_grads: 0.29 | comms: 833.84 | reduce_grads: 812.06 | step: 150.62 | _step_clipping: 0.12 | _step_step: 148.85 | _step_zero_grad: 0.36 | _step_check_overflow: 0.57
 samples/sec: 101.362 | iteration     2200/   19073 | elapsed time per iteration (ms): 2525.6 | learning rate: 9.729E-04 | approx flops per GPU: 41.8TFLOPS | lm_loss: 2.839474E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-29 08:16:36,227] [INFO] [logging.py:60:log_dist] [Rank 0] step=2210, skipped=0, lr=[0.0009725979409028327, 0.0009725979409028327], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2210 loss: 2.8843 iter time (s): 2.549 samples/sec: 100.438
%comms: 3.545303991238477 
 %optimizer_step 0.5577387170705553 
 %forward: 20.920551468887314 
 %backward: 64.70590216150856
[2026-05-29 08:16:36,227] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 677.47 | forward: 5332.29 | backward_microstep: 16493.36 | backward: 16492.42 | backward_inner_microstep: 16489.91 | backward_inner: 16488.96 | backward_allreduce_microstep: 1.21 | backward_allreduce: 0.42 | reduce_tied_grads: 0.30 | comms: 903.64 | reduce_grads: 886.56 | step: 142.16 | _step_clipping: 0.12 | _step_step: 140.39 | _step_zero_grad: 0.36 | _step_check_overflow: 0.57
 samples/sec: 100.421 | iteration     2210/   19073 | elapsed time per iteration (ms): 2549.3 | learning rate: 9.726E-04 | approx flops per GPU: 41.4TFLOPS | lm_loss: 2.902247E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-29 08:17:01,822] [INFO] [logging.py:60:log_dist] [Rank 0] step=2220, skipped=0, lr=[0.0009723284009594355, 0.0009723284009594355], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2220 loss: 2.8821 iter time (s): 2.559 samples/sec: 100.035
%comms: 3.8039561648694473 
 %optimizer_step 0.5616730011341586 
 %forward: 20.82759831059294 
 %backward: 64.44650951172576
