fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped_lskv_d64_w128.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 2
-------------------- arguments --------------------
[2026-05-03 08:44:49,360] [INFO] [stage1.py:375:get_data_parallel_sub_partitions] **** partition info:
[2026-05-03 08:44:49,360] [INFO] [stage1.py:376:get_data_parallel_sub_partitions] 	 total_num_elements=70778880
[2026-05-03 08:44:49,362] [INFO] [stage1.py:377:get_data_parallel_sub_partitions] 	 world_size=2
[2026-05-03 08:44:49,362] [INFO] [stage1.py:378:get_data_parallel_sub_partitions] 	 max_elements_per_comm=70778880
[2026-05-03 08:44:49,362] [INFO] [stage1.py:379:get_data_parallel_sub_partitions] 	 sub_partition_size=35389440
[2026-05-03 08:44:49,362] [INFO] [stage1.py:380:get_data_parallel_sub_partitions] 	 num_sub_partitions=2
[2026-05-03 08:44:49,362] [INFO] [stage1.py:381:get_data_parallel_sub_partitions] 	 num_comm_intervals=1
[2026-05-03 08:44:49,362] [INFO] [stage1.py:382:get_data_parallel_sub_partitions] ****
[2026-05-03 08:44:49,363] [INFO] [logging.py:60:log_dist] [Rank 0] Using default max_elements_per_comm 500000000
[2026-05-03 08:44:49,363] [INFO] [logging.py:60:log_dist] [Rank 0] Total number of elements in model: 40960, max elements per com: 500000000
[2026-05-03 08:44:49,364] [INFO] [logging.py:60:log_dist] [Rank 0] sub_partition_count: 1, sub_partition_size: 20480, padding: 0
[2026-05-03 08:44:49,364] [INFO] [logging.py:60:log_dist] [Rank 0] number of elements with padding: 40960 + 0 = 40960
[2026-05-03 08:44:49,364] [INFO] [stage1.py:375:get_data_parallel_sub_partitions] **** partition info:
[2026-05-03 08:44:49,364] [INFO] [stage1.py:376:get_data_parallel_sub_partitions] 	 total_num_elements=40960
[2026-05-03 08:44:49,364] [INFO] [stage1.py:377:get_data_parallel_sub_partitions] 	 world_size=2
[2026-05-03 08:44:49,364] [INFO] [stage1.py:378:get_data_parallel_sub_partitions] 	 max_elements_per_comm=40960
[2026-05-03 08:44:49,364] [INFO] [stage1.py:379:get_data_parallel_sub_partitions] 	 sub_partition_size=20480
[2026-05-03 08:44:49,364] [INFO] [stage1.py:380:get_data_parallel_sub_partitions] 	 num_sub_partitions=2
[2026-05-03 08:44:49,364] [INFO] [stage1.py:381:get_data_parallel_sub_partitions] 	 num_comm_intervals=1
[2026-05-03 08:44:49,364] [INFO] [stage1.py:382:get_data_parallel_sub_partitions] ****
[2026-05-03 08:44:49,423] [INFO] [logging.py:60:log_dist] [Rank 0] DeepSpeed Final Optimizer = FusedAdam
[2026-05-03 08:44:49,423] [INFO] [engine.py:498:_configure_lr_scheduler] DeepSpeed using client LR scheduler
[2026-05-03 08:44:49,423] [INFO] [logging.py:60:log_dist] [Rank 0] DeepSpeed LR Scheduler = <megatron.learning_rates.AnnealingLR object at 0x7f0967653640>
[2026-05-03 08:44:49,423] [INFO] [logging.py:60:log_dist] [Rank 0] step=0, skipped=0, lr=[0.0, 0.0], mom=[[0.9, 0.95], [0.9, 0.95]]
[2026-05-03 08:44:49,423] [INFO] [config.py:759:print] DeepSpeedEngine configuration:
[2026-05-03 08:44:49,424] [INFO] [config.py:763:print]   activation_checkpointing_config  {
    "partition_activations": false, 
    "contiguous_memory_optimization": false, 
    "cpu_checkpointing": false, 
    "number_checkpoints": null, 
    "synchronize_checkpoint_boundary": false, 
    "profile": false
}
[2026-05-03 08:44:49,424] [INFO] [config.py:763:print]   aio_config ................... {'block_size': 1048576, 'queue_depth': 8, 'thread_count': 1, 'single_submit': False, 'overlap_events': True}
[2026-05-03 08:44:49,424] [INFO] [config.py:763:print]   allreduce_always_fp32 ........ False
[2026-05-03 08:44:49,424] [INFO] [config.py:763:print]   amp_enabled .................. False
[2026-05-03 08:44:49,424] [INFO] [config.py:763:print]   amp_params ................... False
[2026-05-03 08:44:49,424] [INFO] [config.py:763:print]   checkpoint_tag_validation_enabled  True
[2026-05-03 08:44:49,424] [INFO] [config.py:763:print]   checkpoint_tag_validation_fail  False
[2026-05-03 08:44:49,424] [INFO] [config.py:763:print]   disable_allgather ............ False
[2026-05-03 08:44:49,424] [INFO] [config.py:763:print]   dump_state ................... False
[2026-05-03 08:44:49,424] [INFO] [config.py:763:print]   dynamic_loss_scale_args ...... {'init_scale': 4096, 'scale_window': 1000, 'delayed_shift': 2, 'min_scale': 1}
[2026-05-03 08:44:49,424] [INFO] [config.py:763:print]   elasticity_enabled ........... False
[2026-05-03 08:44:49,424] [INFO] [config.py:763:print]   flops_profiler_config ........ {
    "enabled": false, 
    "profile_step": 1, 
    "module_depth": -1, 
    "top_modules": 3, 
    "detailed": true
}
[2026-05-03 08:44:49,424] [INFO] [config.py:763:print]   fp16_enabled ................. True
[2026-05-03 08:44:49,424] [INFO] [config.py:763:print]   fp16_type .................... fp16
[2026-05-03 08:44:49,424] [INFO] [config.py:763:print]   global_rank .................. 0
[2026-05-03 08:44:49,424] [INFO] [config.py:763:print]   gradient_accumulation_steps .. 8
[2026-05-03 08:44:49,424] [INFO] [config.py:763:print]   gradient_clipping ............ 1.0
[2026-05-03 08:44:49,424] [INFO] [config.py:763:print]   gradient_predivide_factor .... 1.0
[2026-05-03 08:44:49,424] [INFO] [config.py:763:print]   initial_dynamic_scale ........ 4096
[2026-05-03 08:44:49,424] [INFO] [config.py:763:print]   loss_scale ................... 0
[2026-05-03 08:44:49,424] [INFO] [config.py:763:print]   memory_breakdown ............. False
[2026-05-03 08:44:49,424] [INFO] [config.py:763:print]   optimizer_legacy_fusion ...... False
[2026-05-03 08:44:49,424] [INFO] [config.py:763:print]   optimizer_name ............... adam
[2026-05-03 08:44:49,424] [INFO] [config.py:763:print]   optimizer_params ............. {'lr': 0.001, 'betas': [0.9, 0.95], 'eps': 1e-08}
[2026-05-03 08:44:49,424] [INFO] [config.py:763:print]   pipeline ..................... {'stages': 'auto', 'partition': 'best', 'seed_layers': False, 'activation_checkpoint_interval': 0}
[2026-05-03 08:44:49,424] [INFO] [config.py:763:print]   pld_enabled .................. False
[2026-05-03 08:44:49,424] [INFO] [config.py:763:print]   pld_params ................... False
[2026-05-03 08:44:49,424] [INFO] [config.py:763:print]   precision .................... torch.float16
[2026-05-03 08:44:49,424] [INFO] [config.py:763:print]   prescale_gradients ........... False
[2026-05-03 08:44:49,424] [INFO] [config.py:763:print]   scheduler_name ............... None
[2026-05-03 08:44:49,424] [INFO] [config.py:763:print]   scheduler_params ............. None
[2026-05-03 08:44:49,424] [INFO] [config.py:763:print]   sparse_attention ............. None
[2026-05-03 08:44:49,425] [INFO] [config.py:763:print]   sparse_gradients_enabled ..... False
[2026-05-03 08:44:49,425] [INFO] [config.py:763:print]   steps_per_print .............. 10
[2026-05-03 08:44:49,425] [INFO] [config.py:763:print]   tensorboard_enabled .......... False
[2026-05-03 08:44:49,425] [INFO] [config.py:763:print]   tensorboard_job_name ......... DeepSpeedJobName
[2026-05-03 08:44:49,425] [INFO] [config.py:763:print]   tensorboard_output_path ...... 
[2026-05-03 08:44:49,425] [INFO] [config.py:763:print]   train_batch_size ............. 256
[2026-05-03 08:44:49,425] [INFO] [config.py:763:print]   train_micro_batch_size_per_gpu  16
[2026-05-03 08:44:49,425] [INFO] [config.py:763:print]   wall_clock_breakdown ......... True
[2026-05-03 08:44:49,425] [INFO] [config.py:763:print]   world_size ................... 2
[2026-05-03 08:44:49,425] [INFO] [config.py:763:print]   zero_allow_untested_optimizer  False
[2026-05-03 08:44:49,425] [INFO] [config.py:763:print]   zero_config .................. {
    "stage": 1, 
    "contiguous_gradients": true, 
    "reduce_scatter": true, 
    "reduce_bucket_size": 5.000000e+08, 
    "allgather_partitions": true, 
    "allgather_bucket_size": 5.000000e+08, 
    "overlap_comm": true, 
    "load_from_fp32_weights": true, 
    "elastic_checkpoint": true, 
    "offload_param": null, 
    "offload_optimizer": null, 
    "sub_group_size": 1.000000e+12, 
    "prefetch_bucket_size": 5.000000e+07, 
    "param_persistence_threshold": 1.000000e+05, 
    "max_live_parameters": 1.000000e+09, 
    "max_reuse_distance": 1.000000e+09, 
    "gather_fp16_weights_on_model_save": false
}
[2026-05-03 08:44:49,425] [INFO] [config.py:763:print]   zero_enabled ................. True
[2026-05-03 08:44:49,425] [INFO] [config.py:763:print]   zero_optimization_stage ...... 1
[2026-05-03 08:44:49,425] [INFO] [config.py:765:print]   json = {
    "train_batch_size": 256, 
    "train_micro_batch_size_per_gpu": 16, 
    "gradient_accumulation_steps": 8, 
    "optimizer": {
        "type": "Adam", 
        "params": {
            "lr": 0.001, 
            "betas": [0.9, 0.95], 
            "eps": 1e-08
        }
    }, 
    "fp16": {
        "fp16": true, 
        "enabled": true, 
        "loss_scale": 0, 
        "loss_scale_window": 1000, 
        "initial_scale_power": 12, 
        "hysteresis": 2, 
        "min_loss_scale": 1
    }, 
    "gradient_clipping": 1.0, 
    "zero_optimization": {
        "stage": 1, 
        "allgather_partitions": true, 
        "allgather_bucket_size": 5.000000e+08, 
        "overlap_comm": true, 
        "reduce_scatter": true, 
        "reduce_bucket_size": 5.000000e+08, 
        "contiguous_gradients": true, 
        "cpu_offload": false
    }, 
    "wall_clock_breakdown": true
}
Using /root/.cache/torch_extensions as PyTorch extensions root...
No modifications detected for re-loaded extension module utils, skipping build step...
Loading extension module utils...
Time to load utils op: 0.0004127025604248047 seconds
[2026-05-03 08:44:49,426] [INFO] [engine.py:84:__init__] CONFIG: micro_batches=8 micro_batch_size=16
[2026-05-03 08:44:49,453] [INFO] [engine.py:141:__init__] RANK=0 STAGE=0 LAYERS=11 [0, 11) STAGE_PARAMS=70819840 (70.820M) TOTAL_PARAMS=70819840 (70.820M) UNIQUE_PARAMS=70819840 (70.820M)
 > number of parameters on model parallel rank 0: 70819840
 > total params: 70,819,840
> building train, validation, and test datasets ...
    reading sizes...
    reading pointers...
    reading document index...
    creating numpy buffer of mmap...
    creating memory view of numpy buffer...
    train_0:
     no. of documents:134318121
 > WARNING: could not find index map files, building the indices on rank 0 ...
 > elasped time to build and save doc-idx mapping (seconds): 11.054258
    using:
     number of documents:       134318121
     number of epochs:          1
     sequence length:           2048
     total number of samples:   101157428
 > elapsed time to build and save sample-idx mapping (seconds): 5.312587
 > elapsed time to build and save shuffle-idx mapping (seconds): 5.229616
 > loading doc-idx mapping from /workspace/pythia/pythia_pile_idxmaps/pile_0.87_deduped_text_document_train_0_indexmap_1286400ns_2048sl_1234s_doc_idx.npy
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
 > loading sample-idx mapping from /workspace/pythia/pythia_pile_idxmaps/pile_0.87_deduped_text_document_train_0_indexmap_1286400ns_2048sl_1234s_sample_idx.npy
 > loading shuffle-idx mapping from /workspace/pythia/pythia_pile_idxmaps/pile_0.87_deduped_text_document_train_0_indexmap_1286400ns_2048sl_1234s_shuffle_idx.npy
    loaded indexed file in 0.064 seconds
    total number of samples: 101157429
    total number of epochs: 1
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
    reading sizes...
    reading pointers...
    reading document index...
    creating numpy buffer of mmap...
    creating memory view of numpy buffer...
    valid_0:
     no. of documents:134318121
 > WARNING: could not find index map files, building the indices on rank 0 ...
 > elasped time to build and save doc-idx mapping (seconds): 7.905757
    using:
     number of documents:       134318121
     number of epochs:          1
     sequence length:           2048
     total number of samples:   101157428
 > elapsed time to build and save sample-idx mapping (seconds): 3.424599
 > elapsed time to build and save shuffle-idx mapping (seconds): 5.293053
 > loading doc-idx mapping from /workspace/pythia/pythia_pile_idxmaps/pile_0.87_deduped_text_document_valid_0_indexmap_15437ns_2048sl_1234s_doc_idx.npy
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
 > loading sample-idx mapping from /workspace/pythia/pythia_pile_idxmaps/pile_0.87_deduped_text_document_valid_0_indexmap_15437ns_2048sl_1234s_sample_idx.npy
 > loading shuffle-idx mapping from /workspace/pythia/pythia_pile_idxmaps/pile_0.87_deduped_text_document_valid_0_indexmap_15437ns_2048sl_1234s_shuffle_idx.npy
    loaded indexed file in 0.075 seconds
    total number of samples: 101157429
    total number of epochs: 1
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
    reading sizes...
    reading pointers...
    reading document index...
    creating numpy buffer of mmap...
    creating memory view of numpy buffer...
    test_0:
     no. of documents:134318121
 > loading doc-idx mapping from /workspace/pythia/pythia_pile_idxmaps/pile_0.87_deduped_text_document_test_0_indexmap_2573ns_2048sl_1234s_doc_idx.npy
 > loading sample-idx mapping from /workspace/pythia/pythia_pile_idxmaps/pile_0.87_deduped_text_document_test_0_indexmap_2573ns_2048sl_1234s_sample_idx.npy
 > loading shuffle-idx mapping from /workspace/pythia/pythia_pile_idxmaps/pile_0.87_deduped_text_document_test_0_indexmap_2573ns_2048sl_1234s_shuffle_idx.npy
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
    loaded indexed file in 0.004 seconds
    total number of samples: 101157429
    total number of epochs: 1
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
> building indices for blendable datasets ...
 > sample ratios:
   dataset 0, input: 1, achieved: 1
> RANK 0 elapsed time for building blendable dataset indices: 0.53 (sec)
> building indices for blendable datasets ...
> RANK 1 elapsed time for building blendable dataset indices: 0.68 (sec)
 > sample ratios:
   dataset 0, input: 1, achieved: 1
> RANK 0 elapsed time for building blendable dataset indices: 0.53 (sec)
> building indices for blendable datasets ...
> RANK 1 elapsed time for building blendable dataset indices: 0.68 (sec)
 > sample ratios:
   dataset 0, input: 1, achieved: 1
> RANK 0 elapsed time for building blendable dataset indices: 0.52 (sec)
setting training data start iteration to 0
setting validation data start iteration to 0
> RANK 1 elapsed time for building blendable dataset indices: 0.68 (sec)
done with setups ...
time (ms) | model and optimizer: 1678.12 | train/valid/test data iterators: 45126.42
training ...
[2026-05-03 08:45:35,460] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/global_step0/mp_rank_00_model_states.pt
[2026-05-03 08:45:36,161] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/zero_to_fp32.py
[2026-05-03 08:45:36,162] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/global_step0/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-05-03 08:45:36,219] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/zero_to_fp32.py
[2026-05-03 08:45:36,220] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/global_step0/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-05-03 08:45:36,310] [INFO] [checkpointing.py:405:forward] Activation Checkpointing Information
[2026-05-03 08:45:36,310] [INFO] [checkpointing.py:406:forward] ----Partition Activations True, CPU CHECKPOINTING False
[2026-05-03 08:45:36,310] [INFO] [checkpointing.py:409:forward] ----contiguous Memory Checkpointing False with 6 total layers
[2026-05-03 08:45:36,310] [INFO] [checkpointing.py:412:forward] ----Synchronization True
[2026-05-03 08:45:36,310] [INFO] [checkpointing.py:413:forward] ----Profiling False
[2026-05-03 08:45:42,644] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/global_step1/mp_rank_00_model_states.pt
[2026-05-03 08:45:43,349] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/zero_to_fp32.py
[2026-05-03 08:45:43,350] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/global_step1/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-05-03 08:45:43,372] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/zero_to_fp32.py
[2026-05-03 08:45:43,373] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/global_step1/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-05-03 08:45:48,241] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/global_step2/mp_rank_00_model_states.pt
[2026-05-03 08:45:48,961] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/zero_to_fp32.py
[2026-05-03 08:45:48,962] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/global_step2/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-05-03 08:45:48,976] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/zero_to_fp32.py
[2026-05-03 08:45:48,977] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/global_step2/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-05-03 08:45:58,125] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/global_step4/mp_rank_00_model_states.pt
[2026-05-03 08:45:58,828] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/zero_to_fp32.py
[2026-05-03 08:45:58,828] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/global_step4/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-05-03 08:45:58,850] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/zero_to_fp32.py
[2026-05-03 08:45:58,850] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/global_step4/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-05-03 08:46:16,678] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/global_step8/mp_rank_00_model_states.pt
[2026-05-03 08:46:17,384] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/zero_to_fp32.py
[2026-05-03 08:46:17,384] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/global_step8/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-05-03 08:46:17,397] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/zero_to_fp32.py
[2026-05-03 08:46:17,398] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/global_step8/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-05-03 08:46:26,040] [INFO] [logging.py:60:log_dist] [Rank 0] step=10, skipped=0, lr=[0.0002, 0.0002], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10 loss: 9.7007 iter time (s): 4.603 samples/sec: 55.610
%comms: 2.8774054472366988 
 %optimizer_step 0.3217565899707686 
 %forward: 21.389337748285378 
 %backward: 57.7650171219365
[2026-05-03 08:46:26,040] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4747.17 | forward: 9846.57 | backward_microstep: 26594.28 | backward: 26592.08 | backward_inner_microstep: 26586.11 | backward_inner: 26583.87 | backward_allreduce_microstep: 2.96 | backward_allreduce: 0.96 | reduce_tied_grads: 0.30 | comms: 1324.61 | reduce_grads: 1313.51 | step: 148.12 | _step_clipping: 0.11 | _step_step: 146.61 | _step_zero_grad: 0.31 | _step_check_overflow: 0.44
 samples/sec: 51.387 | iteration       10/    5000 | elapsed time per iteration (ms): 4981.8 | learning rate: 2.000E-04 | approx flops per GPU: 42.2TFLOPS | lm_loss: 1.040977E+01 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
after 10 iterations memory (MB) | allocated: 6843.068359375 | max allocated: 16676.2734375 | reserved: 22156.0 | max reserved: 22156.0
time (ms)
[2026-05-03 08:46:52,388] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/global_step16/mp_rank_00_model_states.pt
[2026-05-03 08:46:53,150] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/zero_to_fp32.py
[2026-05-03 08:46:53,151] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/global_step16/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-05-03 08:46:53,153] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/zero_to_fp32.py
[2026-05-03 08:46:53,153] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/global_step16/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-05-03 08:47:10,680] [INFO] [logging.py:60:log_dist] [Rank 0] step=20, skipped=0, lr=[0.0004, 0.0004], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 20 loss: 8.4479 iter time (s): 4.367 samples/sec: 58.627
%comms: 0.9059388090368224 
 %optimizer_step 0.3011085339040936 
 %forward: 20.134438651234262 
 %backward: 59.76348529914721
[2026-05-03 08:47:10,682] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4902.49 | forward: 8791.81 | backward_microstep: 26098.11 | backward: 26096.05 | backward_inner_microstep: 26090.54 | backward_inner: 26088.50 | backward_allreduce_microstep: 2.65 | backward_allreduce: 0.91 | reduce_tied_grads: 0.35 | comms: 395.58 | reduce_grads: 386.05 | step: 131.48 | _step_clipping: 0.11 | _step_step: 130.13 | _step_zero_grad: 0.28 | _step_check_overflow: 0.35
 samples/sec: 57.346 | iteration       20/    5000 | elapsed time per iteration (ms): 4464.2 | learning rate: 4.000E-04 | approx flops per GPU: 47.1TFLOPS | lm_loss: 9.065370E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
