fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped_lskv_d1_w128.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
[2026-05-04 07:25:58,243] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d1_w128_aligned_config_checkpoints/global_step1000/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-05-04 07:25:58,243] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d1_w128_aligned_config_checkpoints/zero_to_fp32.py
[2026-05-04 07:25:58,244] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d1_w128_aligned_config_checkpoints/zero_to_fp32.py
[2026-05-04 07:25:58,244] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d1_w128_aligned_config_checkpoints/global_step1000/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-05-04 07:25:58,245] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d1_w128_aligned_config_checkpoints/global_step1000/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-05-04 07:25:58,254] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d1_w128_aligned_config_checkpoints/zero_to_fp32.py
[2026-05-04 07:25:58,255] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d1_w128_aligned_config_checkpoints/global_step1000/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-05-04 07:25:58,257] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d1_w128_aligned_config_checkpoints/zero_to_fp32.py
[2026-05-04 07:25:58,258] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d1_w128_aligned_config_checkpoints/global_step1000/zero_pp_rank_7_mp_rank_00_optim_states.pt
[2026-05-04 07:25:58,259] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d1_w128_aligned_config_checkpoints/zero_to_fp32.py
[2026-05-04 07:25:58,260] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d1_w128_aligned_config_checkpoints/global_step1000/zero_pp_rank_6_mp_rank_00_optim_states.pt
---------------------------------------------------------------------------------------------------------
 validation results at iteration 1000 | lm_loss value: 3.581173E+00 | lm_loss_ppl value: 3.591564E+01 | 
---------------------------------------------------------------------------------------------------------
[2026-05-04 07:26:59,484] [INFO] [logging.py:60:log_dist] [Rank 0] step=1010, skipped=0, lr=[0.0009117662988142137, 0.0009117662988142137], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1010 loss: 3.5987 iter time (s): 4.380 samples/sec: 233.769
%comms: 1.0574161523925891 
 %optimizer_step 0.2753730986126668 
 %forward: 40.24001696385591 
 %backward: 59.82381248858463
[2026-05-04 07:26:59,485] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 9548.64 | forward: 17626.72 | backward_microstep: 26207.12 | backward: 26205.19 | backward_inner_microstep: 26199.67 | backward_inner: 26197.68 | backward_allreduce_microstep: 2.78 | backward_allreduce: 0.99 | reduce_tied_grads: 0.35 | comms: 463.19 | reduce_grads: 449.60 | step: 120.62 | _step_clipping: 0.10 | _step_step: 119.19 | _step_zero_grad: 0.28 | _step_check_overflow: 0.43
 samples/sec: 166.135 | iteration     1010/    5000 | elapsed time per iteration (ms): 6163.6 | learning rate: 9.118E-04 | approx flops per GPU: 34.0TFLOPS | lm_loss: 3.580990E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 07:27:43,377] [INFO] [logging.py:60:log_dist] [Rank 0] step=1020, skipped=0, lr=[0.0009099760546627262, 0.0009099760546627262], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1020 loss: 3.5185 iter time (s): 4.389 samples/sec: 233.314
%comms: 1.472412216882551 
 %optimizer_step 0.2737697289162042 
 %forward: 19.987027405677026 
 %backward: 59.697537655947386
[2026-05-04 07:27:43,377] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4805.57 | forward: 8772.16 | backward_microstep: 26202.71 | backward: 26200.82 | backward_inner_microstep: 26195.56 | backward_inner: 26193.50 | backward_allreduce_microstep: 2.60 | backward_allreduce: 0.93 | reduce_tied_grads: 0.38 | comms: 646.23 | reduce_grads: 632.69 | step: 120.16 | _step_clipping: 0.10 | _step_step: 118.77 | _step_zero_grad: 0.29 | _step_check_overflow: 0.39
 samples/sec: 233.297 | iteration     1020/    5000 | elapsed time per iteration (ms): 4389.3 | learning rate: 9.100E-04 | approx flops per GPU: 47.8TFLOPS | lm_loss: 3.564558E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 07:28:30,727] [INFO] [logging.py:60:log_dist] [Rank 0] step=1030, skipped=0, lr=[0.0009081696253585921, 0.0009081696253585921], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1030 loss: 3.5627 iter time (s): 4.735 samples/sec: 216.278
%comms: 1.0993615086916257 
 %optimizer_step 0.25609556687363966 
 %forward: 21.393598102807356 
 %backward: 56.00299371104553
[2026-05-04 07:28:30,727] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 6694.39 | forward: 10129.12 | backward_microstep: 26517.50 | backward: 26515.46 | backward_inner_microstep: 26510.56 | backward_inner: 26508.38 | backward_allreduce_microstep: 2.35 | backward_allreduce: 0.83 | reduce_tied_grads: 0.32 | comms: 520.51 | reduce_grads: 507.78 | step: 121.25 | _step_clipping: 0.11 | _step_step: 119.79 | _step_zero_grad: 0.29 | _step_check_overflow: 0.41
 samples/sec: 216.261 | iteration     1030/    5000 | elapsed time per iteration (ms): 4735.0 | learning rate: 9.082E-04 | approx flops per GPU: 44.3TFLOPS | lm_loss: 3.560539E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 07:29:17,593] [INFO] [logging.py:60:log_dist] [Rank 0] step=1040, skipped=0, lr=[0.0009063470822165469, 0.0009063470822165469], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1040 loss: 3.5391 iter time (s): 4.686 samples/sec: 218.511
%comms: 7.174709078077794 
 %optimizer_step 0.2614893950053386 
 %forward: 18.8370646654166 
 %backward: 55.96867017460734
[2026-05-04 07:29:17,594] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4944.26 | forward: 8827.55 | backward_microstep: 26230.62 | backward: 26228.42 | backward_inner_microstep: 26222.81 | backward_inner: 26220.70 | backward_allreduce_microstep: 2.75 | backward_allreduce: 0.95 | reduce_tied_grads: 0.38 | comms: 3362.26 | reduce_grads: 3347.44 | step: 122.54 | _step_clipping: 0.11 | _step_step: 121.01 | _step_zero_grad: 0.30 | _step_check_overflow: 0.48
 samples/sec: 218.493 | iteration     1040/    5000 | elapsed time per iteration (ms): 4686.6 | learning rate: 9.063E-04 | approx flops per GPU: 44.8TFLOPS | lm_loss: 3.552158E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 07:30:06,491] [INFO] [logging.py:60:log_dist] [Rank 0] step=1050, skipped=0, lr=[0.0009045084971874737, 0.0009045084971874737], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1050 loss: 3.5422 iter time (s): 4.889 samples/sec: 209.434
%comms: 10.789045775842794 
 %optimizer_step 0.25541793404892527 
 %forward: 18.074450549406343 
 %backward: 53.619614277905384
[2026-05-04 07:30:06,491] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5096.76 | forward: 8837.28 | backward_microstep: 26218.69 | backward: 26216.64 | backward_inner_microstep: 26211.26 | backward_inner: 26209.25 | backward_allreduce_microstep: 2.68 | backward_allreduce: 0.96 | reduce_tied_grads: 0.36 | comms: 5275.17 | reduce_grads: 5258.27 | step: 124.88 | _step_clipping: 0.13 | _step_step: 123.26 | _step_zero_grad: 0.29 | _step_check_overflow: 0.56
 samples/sec: 209.417 | iteration     1050/    5000 | elapsed time per iteration (ms): 4889.8 | learning rate: 9.045E-04 | approx flops per GPU: 42.9TFLOPS | lm_loss: 3.545900E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 07:30:54,336] [INFO] [logging.py:60:log_dist] [Rank 0] step=1060, skipped=0, lr=[0.000902653942855561, 0.000902653942855561], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1060 loss: 3.5224 iter time (s): 4.784 samples/sec: 214.040
%comms: 6.954120663153858 
 %optimizer_step 0.2536680082826855 
 %forward: 19.331797738886497 
 %backward: 54.863270524536325
[2026-05-04 07:30:54,337] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5510.70 | forward: 9248.61 | backward_microstep: 26249.55 | backward: 26247.37 | backward_inner_microstep: 26242.02 | backward_inner: 26240.08 | backward_allreduce_microstep: 2.61 | backward_allreduce: 0.90 | reduce_tied_grads: 0.36 | comms: 3326.95 | reduce_grads: 3313.13 | step: 121.36 | _step_clipping: 0.11 | _step_step: 119.88 | _step_zero_grad: 0.28 | _step_check_overflow: 0.45
 samples/sec: 214.024 | iteration     1060/    5000 | elapsed time per iteration (ms): 4784.5 | learning rate: 9.027E-04 | approx flops per GPU: 43.8TFLOPS | lm_loss: 3.534304E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 07:31:42,290] [INFO] [logging.py:60:log_dist] [Rank 0] step=1070, skipped=0, lr=[0.0009007834924354383, 0.0009007834924354383], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1070 loss: 3.5695 iter time (s): 4.795 samples/sec: 213.551
%comms: 2.0968471716031645 
 %optimizer_step 0.25674941950368185 
 %forward: 21.632983626771942 
 %backward: 55.08554104245703
[2026-05-04 07:31:42,291] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 6681.84 | forward: 10373.23 | backward_microstep: 26415.98 | backward: 26414.06 | backward_inner_microstep: 26409.10 | backward_inner: 26407.28 | backward_allreduce_microstep: 2.39 | backward_allreduce: 0.83 | reduce_tied_grads: 0.30 | comms: 1005.46 | reduce_grads: 993.87 | step: 123.11 | _step_clipping: 0.11 | _step_step: 121.69 | _step_zero_grad: 0.27 | _step_check_overflow: 0.41
 samples/sec: 213.536 | iteration     1070/    5000 | elapsed time per iteration (ms): 4795.4 | learning rate: 9.008E-04 | approx flops per GPU: 43.7TFLOPS | lm_loss: 3.547835E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 07:32:30,238] [INFO] [logging.py:60:log_dist] [Rank 0] step=1080, skipped=0, lr=[0.0008988972197692855, 0.0008988972197692855], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1080 loss: 3.5270 iter time (s): 4.794 samples/sec: 213.579
%comms: 0.8083782378206253 
 %optimizer_step 0.2542450144932284 
 %forward: 22.15947745827608 
 %backward: 55.10050488575521
[2026-05-04 07:32:30,239] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 7043.04 | forward: 10624.29 | backward_microstep: 26419.70 | backward: 26417.77 | backward_inner_microstep: 26412.97 | backward_inner: 26411.24 | backward_allreduce_microstep: 2.34 | backward_allreduce: 0.84 | reduce_tied_grads: 0.28 | comms: 387.57 | reduce_grads: 375.31 | step: 121.90 | _step_clipping: 0.10 | _step_step: 120.51 | _step_zero_grad: 0.28 | _step_check_overflow: 0.41
 samples/sec: 213.564 | iteration     1080/    5000 | elapsed time per iteration (ms): 4794.8 | learning rate: 8.989E-04 | approx flops per GPU: 43.7TFLOPS | lm_loss: 3.539251E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 07:33:18,468] [INFO] [logging.py:60:log_dist] [Rank 0] step=1090, skipped=0, lr=[0.0008969951993239178, 0.0008969951993239178], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1090 loss: 3.5887 iter time (s): 4.823 samples/sec: 212.334
%comms: 1.0630005500909145 
 %optimizer_step 0.2685087740734359 
 %forward: 22.611459632320123 
 %backward: 54.800111395523686
[2026-05-04 07:33:18,469] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 6909.22 | forward: 10904.57 | backward_microstep: 26429.76 | backward: 26427.81 | backward_inner_microstep: 26423.03 | backward_inner: 26421.26 | backward_allreduce_microstep: 2.31 | backward_allreduce: 0.83 | reduce_tied_grads: 0.33 | comms: 512.64 | reduce_grads: 499.10 | step: 129.49 | _step_clipping: 0.11 | _step_step: 127.94 | _step_zero_grad: 0.30 | _step_check_overflow: 0.51
 samples/sec: 212.318 | iteration     1090/    5000 | elapsed time per iteration (ms): 4822.9 | learning rate: 8.970E-04 | approx flops per GPU: 43.5TFLOPS | lm_loss: 3.537737E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 07:34:05,692] [INFO] [logging.py:60:log_dist] [Rank 0] step=1100, skipped=0, lr=[0.0008950775061878451, 0.0008950775061878451], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1100 loss: 3.5239 iter time (s): 4.722 samples/sec: 216.856
%comms: 1.222463301716422 
 %optimizer_step 0.2652604308606269 
 %forward: 22.483233460448105 
 %backward: 55.75428606844254
[2026-05-04 07:34:05,692] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 6209.76 | forward: 10616.63 | backward_microstep: 26329.68 | backward: 26327.29 | backward_inner_microstep: 26322.48 | backward_inner: 26320.71 | backward_allreduce_microstep: 2.35 | backward_allreduce: 0.81 | reduce_tied_grads: 0.33 | comms: 577.25 | reduce_grads: 562.69 | step: 125.26 | _step_clipping: 0.10 | _step_step: 123.76 | _step_zero_grad: 0.28 | _step_check_overflow: 0.50
 samples/sec: 216.840 | iteration     1100/    5000 | elapsed time per iteration (ms): 4722.4 | learning rate: 8.951E-04 | approx flops per GPU: 44.4TFLOPS | lm_loss: 3.542325E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 07:34:53,574] [INFO] [logging.py:60:log_dist] [Rank 0] step=1110, skipped=0, lr=[0.0008931442160683094, 0.0008931442160683094], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1110 loss: 3.5223 iter time (s): 4.788 samples/sec: 213.876
%comms: 7.107744063379591 
 %optimizer_step 0.2546559037225807 
 %forward: 18.89261329914238 
 %backward: 54.91879653265731
[2026-05-04 07:34:53,574] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5661.23 | forward: 9045.44 | backward_microstep: 26296.32 | backward: 26294.13 | backward_inner_microstep: 26289.07 | backward_inner: 26287.20 | backward_allreduce_microstep: 2.43 | backward_allreduce: 0.85 | reduce_tied_grads: 0.33 | comms: 3403.06 | reduce_grads: 3390.36 | step: 121.92 | _step_clipping: 0.11 | _step_step: 120.52 | _step_zero_grad: 0.29 | _step_check_overflow: 0.39
 samples/sec: 213.860 | iteration     1110/    5000 | elapsed time per iteration (ms): 4788.2 | learning rate: 8.931E-04 | approx flops per GPU: 43.8TFLOPS | lm_loss: 3.529836E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 07:35:41,996] [INFO] [logging.py:60:log_dist] [Rank 0] step=1120, skipped=0, lr=[0.000891195405288294, 0.000891195405288294], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1120 loss: 3.5533 iter time (s): 4.842 samples/sec: 211.486
%comms: 2.4319678567098943 
 %optimizer_step 0.24938102461415043 
 %forward: 20.697210368710497 
 %backward: 54.533999009875735
[2026-05-04 07:35:41,997] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 7320.95 | forward: 10021.46 | backward_microstep: 26409.16 | backward: 26405.03 | backward_inner_microstep: 26400.20 | backward_inner: 26398.38 | backward_allreduce_microstep: 2.32 | backward_allreduce: 0.81 | reduce_tied_grads: 0.32 | comms: 1177.54 | reduce_grads: 1164.38 | step: 120.75 | _step_clipping: 0.11 | _step_step: 119.18 | _step_zero_grad: 0.29 | _step_check_overflow: 0.56
 samples/sec: 211.470 | iteration     1120/    5000 | elapsed time per iteration (ms): 4842.3 | learning rate: 8.912E-04 | approx flops per GPU: 43.3TFLOPS | lm_loss: 3.547439E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 07:36:31,296] [INFO] [logging.py:60:log_dist] [Rank 0] step=1130, skipped=0, lr=[0.0008892311507835117, 0.0008892311507835117], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1130 loss: 3.5249 iter time (s): 4.929 samples/sec: 207.729
%comms: 11.869162797932505 
 %optimizer_step 0.24791810309702011 
 %forward: 17.61818662018996 
 %backward: 53.220689480088666
[2026-05-04 07:36:31,296] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5044.20 | forward: 8684.88 | backward_microstep: 26237.30 | backward: 26235.14 | backward_inner_microstep: 26229.57 | backward_inner: 26227.48 | backward_allreduce_microstep: 2.71 | backward_allreduce: 0.95 | reduce_tied_grads: 0.39 | comms: 5850.90 | reduce_grads: 5838.55 | step: 122.21 | _step_clipping: 0.11 | _step_step: 120.56 | _step_zero_grad: 0.30 | _step_check_overflow: 0.56
 samples/sec: 207.712 | iteration     1130/    5000 | elapsed time per iteration (ms): 4929.9 | learning rate: 8.892E-04 | approx flops per GPU: 42.5TFLOPS | lm_loss: 3.530580E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 07:37:19,932] [INFO] [logging.py:60:log_dist] [Rank 0] step=1140, skipped=0, lr=[0.0008872515300993669, 0.0008872515300993669], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1140 loss: 3.5289 iter time (s): 4.863 samples/sec: 210.560
%comms: 10.496022497572307 
 %optimizer_step 0.2633035614402177 
 %forward: 17.77990117013777 
 %backward: 53.96467829024698
[2026-05-04 07:37:19,932] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5153.62 | forward: 8646.77 | backward_microstep: 26246.35 | backward: 26244.26 | backward_inner_microstep: 26238.85 | backward_inner: 26236.82 | backward_allreduce_microstep: 2.66 | backward_allreduce: 0.92 | reduce_tied_grads: 0.35 | comms: 5104.46 | reduce_grads: 5088.30 | step: 128.05 | _step_clipping: 0.11 | _step_step: 126.52 | _step_zero_grad: 0.28 | _step_check_overflow: 0.49
 samples/sec: 210.543 | iteration     1140/    5000 | elapsed time per iteration (ms): 4863.6 | learning rate: 8.873E-04 | approx flops per GPU: 43.1TFLOPS | lm_loss: 3.533654E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 07:38:08,172] [INFO] [logging.py:60:log_dist] [Rank 0] step=1150, skipped=0, lr=[0.0008852566213878947, 0.0008852566213878947], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1150 loss: 3.5102 iter time (s): 4.824 samples/sec: 212.288
%comms: 9.71172662106758 
 %optimizer_step 0.25174466354694564 
 %forward: 18.09336507582327 
 %backward: 54.283423155255925
[2026-05-04 07:38:08,172] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5152.25 | forward: 8727.59 | backward_microstep: 26186.41 | backward: 26184.36 | backward_inner_microstep: 26179.07 | backward_inner: 26177.02 | backward_allreduce_microstep: 2.60 | backward_allreduce: 0.92 | reduce_tied_grads: 0.31 | comms: 4684.59 | reduce_grads: 4671.64 | step: 121.43 | _step_clipping: 0.11 | _step_step: 119.97 | _step_zero_grad: 0.28 | _step_check_overflow: 0.44
 samples/sec: 212.271 | iteration     1150/    5000 | elapsed time per iteration (ms): 4824.0 | learning rate: 8.853E-04 | approx flops per GPU: 43.5TFLOPS | lm_loss: 3.520320E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 07:38:56,328] [INFO] [logging.py:60:log_dist] [Rank 0] step=1160, skipped=0, lr=[0.0008832465034046749, 0.0008832465034046749], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1160 loss: 3.5323 iter time (s): 4.815 samples/sec: 212.660
%comms: 6.970540717720645 
 %optimizer_step 0.2992321083060382 
 %forward: 18.947873502527965 
 %backward: 54.77633721672449
[2026-05-04 07:38:56,328] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5768.64 | forward: 9123.79 | backward_microstep: 26379.34 | backward: 26375.92 | backward_inner_microstep: 26370.73 | backward_inner: 26368.77 | backward_allreduce_microstep: 2.50 | backward_allreduce: 0.87 | reduce_tied_grads: 0.29 | comms: 3356.46 | reduce_grads: 3341.96 | step: 144.09 | _step_clipping: 0.12 | _step_step: 142.56 | _step_zero_grad: 0.28 | _step_check_overflow: 0.44
 samples/sec: 212.643 | iteration     1160/    5000 | elapsed time per iteration (ms): 4815.6 | learning rate: 8.832E-04 | approx flops per GPU: 43.6TFLOPS | lm_loss: 3.514228E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 07:39:44,400] [INFO] [logging.py:60:log_dist] [Rank 0] step=1170, skipped=0, lr=[0.000881221255505724, 0.000881221255505724], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1170 loss: 3.4947 iter time (s): 4.807 samples/sec: 213.029
%comms: 9.813111512520578 
 %optimizer_step 0.25490091899559525 
 %forward: 17.908956075396816 
 %backward: 54.51033505486702
[2026-05-04 07:39:44,401] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5069.97 | forward: 8608.57 | backward_microstep: 26204.47 | backward: 26202.32 | backward_inner_microstep: 26196.50 | backward_inner: 26194.33 | backward_allreduce_microstep: 2.87 | backward_allreduce: 1.03 | reduce_tied_grads: 0.40 | comms: 4717.02 | reduce_grads: 4703.38 | step: 122.53 | _step_clipping: 0.11 | _step_step: 121.08 | _step_zero_grad: 0.28 | _step_check_overflow: 0.42
 samples/sec: 213.012 | iteration     1170/    5000 | elapsed time per iteration (ms): 4807.2 | learning rate: 8.812E-04 | approx flops per GPU: 43.6TFLOPS | lm_loss: 3.512102E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 07:40:32,745] [INFO] [logging.py:60:log_dist] [Rank 0] step=1180, skipped=0, lr=[0.000879180957644361, 0.000879180957644361], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1180 loss: 3.4849 iter time (s): 4.834 samples/sec: 211.826
%comms: 10.289341852294939 
 %optimizer_step 0.2587046895046584 
 %forward: 17.943265093496425 
 %backward: 54.27094959205358
[2026-05-04 07:40:32,746] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4984.59 | forward: 8674.05 | backward_microstep: 26237.56 | backward: 26235.40 | backward_inner_microstep: 26229.63 | backward_inner: 26227.46 | backward_allreduce_microstep: 2.83 | backward_allreduce: 0.98 | reduce_tied_grads: 0.34 | comms: 4974.02 | reduce_grads: 4960.58 | step: 125.06 | _step_clipping: 0.11 | _step_step: 123.60 | _step_zero_grad: 0.29 | _step_check_overflow: 0.43
 samples/sec: 211.809 | iteration     1180/    5000 | elapsed time per iteration (ms): 4834.5 | learning rate: 8.792E-04 | approx flops per GPU: 43.4TFLOPS | lm_loss: 3.513841E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 07:41:20,355] [INFO] [logging.py:60:log_dist] [Rank 0] step=1190, skipped=0, lr=[0.0008771256903680519, 0.0008771256903680519], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1190 loss: 3.5132 iter time (s): 4.761 samples/sec: 215.099
%comms: 1.2153885529566053 
 %optimizer_step 0.2559767356797396 
 %forward: 20.065513785833065 
 %backward: 55.730792298176226
[2026-05-04 07:41:20,356] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 7456.45 | forward: 9552.39 | backward_microstep: 26533.17 | backward: 26531.20 | backward_inner_microstep: 26526.43 | backward_inner: 26524.60 | backward_allreduce_microstep: 2.29 | backward_allreduce: 0.81 | reduce_tied_grads: 0.31 | comms: 578.60 | reduce_grads: 564.56 | step: 121.86 | _step_clipping: 0.11 | _step_step: 120.43 | _step_zero_grad: 0.27 | _step_check_overflow: 0.43
 samples/sec: 215.083 | iteration     1190/    5000 | elapsed time per iteration (ms): 4761.0 | learning rate: 8.771E-04 | approx flops per GPU: 44.1TFLOPS | lm_loss: 3.515001E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 07:42:08,222] [INFO] [logging.py:60:log_dist] [Rank 0] step=1200, skipped=0, lr=[0.0008750555348152298, 0.0008750555348152298], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1200 loss: 3.5038 iter time (s): 4.786 samples/sec: 213.943
%comms: 8.376161581824132 
 %optimizer_step 0.2541767476778401 
 %forward: 18.9521988901843 
 %backward: 54.81552001728935
[2026-05-04 07:42:08,222] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5073.08 | forward: 9071.11 | backward_microstep: 26238.88 | backward: 26236.41 | backward_inner_microstep: 26230.77 | backward_inner: 26228.66 | backward_allreduce_microstep: 2.79 | backward_allreduce: 0.98 | reduce_tied_grads: 0.35 | comms: 4009.09 | reduce_grads: 3994.71 | step: 121.66 | _step_clipping: 0.11 | _step_step: 120.21 | _step_zero_grad: 0.28 | _step_check_overflow: 0.42
 samples/sec: 213.927 | iteration     1200/    5000 | elapsed time per iteration (ms): 4786.7 | learning rate: 8.751E-04 | approx flops per GPU: 43.8TFLOPS | lm_loss: 3.513968E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 07:42:55,487] [INFO] [logging.py:60:log_dist] [Rank 0] step=1210, skipped=0, lr=[0.0008729705727120911, 0.0008729705727120911], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1210 loss: 3.5376 iter time (s): 4.726 samples/sec: 216.667
%comms: 5.763257050881348 
 %optimizer_step 0.25613969071418125 
 %forward: 20.22643791495788 
 %backward: 55.51616398832394
