fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-160m-deduped_lskv_d256_w128.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 7
-------------------- arguments --------------------
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256
[2026-04-25 01:57:22,496] [WARNING] [config.py:77:_sanity_check] DeepSpeedConfig: cpu_offload is deprecated. Please use offload_optimizer.
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256
[2026-04-25 01:57:22,503] [WARNING] [config.py:77:_sanity_check] DeepSpeedConfig: cpu_offload is deprecated. Please use offload_optimizer.
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=256
[2026-04-25 01:57:22,510] [WARNING] [config.py:77:_sanity_check] DeepSpeedConfig: cpu_offload is deprecated. Please use offload_optimizer.
[2026-04-25 01:57:22,512] [WARNING] [config.py:77:_sanity_check] DeepSpeedConfig: cpu_offload is deprecated. Please use offload_optimizer.
[2026-04-25 01:57:22,515] [WARNING] [config.py:77:_sanity_check] DeepSpeedConfig: cpu_offload is deprecated. Please use offload_optimizer.
[2026-04-25 01:57:22,517] [WARNING] [config.py:77:_sanity_check] DeepSpeedConfig: cpu_offload is deprecated. Please use offload_optimizer.
Configuring Optimizer type: Adam with params: {'lr': 0.0006, 'betas': [0.9, 0.95], 'eps': 1e-08}
> learning rate decay style: cosine
DeepSpeed is enabled.
[2026-04-25 01:57:22,520] [INFO] [logging.py:60:log_dist] [Rank 0] DeepSpeed info: version=0.3.15+eb7f5cff, git-hash=eb7f5cff, git-branch=HEAD
[2026-04-25 01:57:22,521] [WARNING] [config.py:77:_sanity_check] DeepSpeedConfig: cpu_offload is deprecated. Please use offload_optimizer.
Using /root/.cache/torch_extensions as PyTorch extensions root...
Using /root/.cache/torch_extensions as PyTorch extensions root...
[2026-04-25 01:57:23,480] [INFO] [engine.py:654:_configure_optimizer] Removing param_group that has no 'params' in the client Optimizer
[2026-04-25 01:57:23,480] [INFO] [engine.py:659:_configure_optimizer] Using client Optimizer as basic optimizer
[2026-04-25 01:57:23,480] [INFO] [engine.py:668:_configure_optimizer] DeepSpeed Basic Optimizer = FusedAdam
Checking ZeRO support for optimizer=FusedAdam type=<class 'apex.optimizers.fused_adam.FusedAdam'>
[2026-04-25 01:57:23,480] [INFO] [logging.py:60:log_dist] [Rank 0] Creating fp16 ZeRO stage 1 optimizer
Using /root/.cache/torch_extensions as PyTorch extensions root...
Using /root/.cache/torch_extensions as PyTorch extensions root...
Using /root/.cache/torch_extensions as PyTorch extensions root...
Using /root/.cache/torch_extensions as PyTorch extensions root...
Using /root/.cache/torch_extensions as PyTorch extensions root...
Emitting ninja build file /root/.cache/torch_extensions/utils/build.ninja...
Building extension module utils...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module utils...
Loading extension module utils...
Loading extension module utils...
Time to load utils op: 0.9084873199462891 seconds
Loading extension module utils...
Time to load utils op: 0.9037613868713379 seconds
[2026-04-25 01:57:24,385] [INFO] [stage1.py:160:__init__] ZeRO Elastic Checkpoint = True
[2026-04-25 01:57:24,386] [INFO] [stage1.py:160:__init__] ZeRO Elastic Checkpoint = True
Time to load utils op: 0.9036102294921875 seconds
[2026-04-25 01:57:24,387] [INFO] [stage1.py:160:__init__] ZeRO Elastic Checkpoint = True
Time to load utils op: 0.9043607711791992 seconds
[2026-04-25 01:57:24,388] [INFO] [stage1.py:160:__init__] ZeRO Elastic Checkpoint = True
Loading extension module utils...
[2026-04-25 01:57:24,388] [INFO] [logging.py:60:log_dist] [Rank 0] Using default max_elements_per_comm 500000000
[2026-04-25 01:57:24,388] [INFO] [logging.py:60:log_dist] [Rank 0] Total number of elements in model: 166920192, max elements per com: 500000000
[2026-04-25 01:57:24,388] [INFO] [logging.py:60:log_dist] [Rank 0] sub_partition_count: 1, sub_partition_size: 23845742, padding: 2
[2026-04-25 01:57:24,388] [INFO] [logging.py:60:log_dist] [Rank 0] number of elements with padding: 166920192 + 2 = 166920194
Time to load utils op: 0.9041168689727783 seconds
[2026-04-25 01:57:24,390] [INFO] [stage1.py:160:__init__] ZeRO Elastic Checkpoint = True
[2026-04-25 01:57:24,391] [INFO] [stage1.py:375:get_data_parallel_sub_partitions] **** partition info:
[2026-04-25 01:57:24,391] [INFO] [stage1.py:376:get_data_parallel_sub_partitions] 	 total_num_elements=166920194
[2026-04-25 01:57:24,393] [INFO] [stage1.py:377:get_data_parallel_sub_partitions] 	 world_size=7
[2026-04-25 01:57:24,393] [INFO] [stage1.py:378:get_data_parallel_sub_partitions] 	 max_elements_per_comm=166920194
[2026-04-25 01:57:24,393] [INFO] [stage1.py:379:get_data_parallel_sub_partitions] 	 sub_partition_size=23845742
[2026-04-25 01:57:24,393] [INFO] [stage1.py:380:get_data_parallel_sub_partitions] 	 num_sub_partitions=7
[2026-04-25 01:57:24,393] [INFO] [stage1.py:381:get_data_parallel_sub_partitions] 	 num_comm_intervals=1
[2026-04-25 01:57:24,393] [INFO] [stage1.py:382:get_data_parallel_sub_partitions] ****
[2026-04-25 01:57:24,396] [INFO] [logging.py:60:log_dist] [Rank 0] Using default max_elements_per_comm 500000000
[2026-04-25 01:57:24,396] [INFO] [logging.py:60:log_dist] [Rank 0] Total number of elements in model: 133632, max elements per com: 500000000
[2026-04-25 01:57:24,396] [INFO] [logging.py:60:log_dist] [Rank 0] sub_partition_count: 1, sub_partition_size: 19091, padding: 5
[2026-04-25 01:57:24,396] [INFO] [logging.py:60:log_dist] [Rank 0] number of elements with padding: 133632 + 5 = 133637
[2026-04-25 01:57:24,398] [INFO] [stage1.py:375:get_data_parallel_sub_partitions] **** partition info:
[2026-04-25 01:57:24,398] [INFO] [stage1.py:376:get_data_parallel_sub_partitions] 	 total_num_elements=133637
[2026-04-25 01:57:24,398] [INFO] [stage1.py:377:get_data_parallel_sub_partitions] 	 world_size=7
[2026-04-25 01:57:24,398] [INFO] [stage1.py:378:get_data_parallel_sub_partitions] 	 max_elements_per_comm=133637
[2026-04-25 01:57:24,398] [INFO] [stage1.py:379:get_data_parallel_sub_partitions] 	 sub_partition_size=19091
[2026-04-25 01:57:24,398] [INFO] [stage1.py:380:get_data_parallel_sub_partitions] 	 num_sub_partitions=7
[2026-04-25 01:57:24,398] [INFO] [stage1.py:381:get_data_parallel_sub_partitions] 	 num_comm_intervals=1
[2026-04-25 01:57:24,398] [INFO] [stage1.py:382:get_data_parallel_sub_partitions] ****
Loading extension module utils...
Using /root/.cache/torch_extensions as PyTorch extensions root...
No modifications detected for re-loaded extension module utils, skipping build step...
Loading extension module utils...
Time to load utils op: 1.0049467086791992 seconds
Time to load utils op: 0.0010900497436523438 seconds
[2026-04-25 01:57:24,483] [INFO] [stage1.py:160:__init__] ZeRO Elastic Checkpoint = True
Loading extension module utils...
Time to load utils op: 1.0052356719970703 seconds
[2026-04-25 01:57:24,486] [INFO] [stage1.py:160:__init__] ZeRO Elastic Checkpoint = True
[2026-04-25 01:57:24,503] [INFO] [logging.py:60:log_dist] [Rank 0] DeepSpeed Final Optimizer = FusedAdam
[2026-04-25 01:57:24,503] [INFO] [engine.py:498:_configure_lr_scheduler] DeepSpeed using client LR scheduler
[2026-04-25 01:57:24,503] [INFO] [logging.py:60:log_dist] [Rank 0] DeepSpeed LR Scheduler = <megatron.learning_rates.AnnealingLR object at 0x76286a9d1640>
[2026-04-25 01:57:24,503] [INFO] [logging.py:60:log_dist] [Rank 0] step=0, skipped=0, lr=[0.0, 0.0], mom=[[0.9, 0.95], [0.9, 0.95]]
[2026-04-25 01:57:24,503] [INFO] [config.py:759:print] DeepSpeedEngine configuration:
[2026-04-25 01:57:24,504] [INFO] [config.py:763:print]   activation_checkpointing_config  {
    "partition_activations": false, 
    "contiguous_memory_optimization": false, 
    "cpu_checkpointing": false, 
    "number_checkpoints": null, 
    "synchronize_checkpoint_boundary": false, 
    "profile": false
}
[2026-04-25 01:57:24,504] [INFO] [config.py:763:print]   aio_config ................... {'block_size': 1048576, 'queue_depth': 8, 'thread_count': 1, 'single_submit': False, 'overlap_events': True}
[2026-04-25 01:57:24,504] [INFO] [config.py:763:print]   allreduce_always_fp32 ........ False
[2026-04-25 01:57:24,504] [INFO] [config.py:763:print]   amp_enabled .................. False
[2026-04-25 01:57:24,504] [INFO] [config.py:763:print]   amp_params ................... False
[2026-04-25 01:57:24,504] [INFO] [config.py:763:print]   checkpoint_tag_validation_enabled  True
[2026-04-25 01:57:24,504] [INFO] [config.py:763:print]   checkpoint_tag_validation_fail  False
[2026-04-25 01:57:24,505] [INFO] [config.py:763:print]   disable_allgather ............ False
[2026-04-25 01:57:24,505] [INFO] [config.py:763:print]   dump_state ................... False
[2026-04-25 01:57:24,505] [INFO] [config.py:763:print]   dynamic_loss_scale_args ...... {'init_scale': 4096, 'scale_window': 1000, 'delayed_shift': 2, 'min_scale': 1}
[2026-04-25 01:57:24,505] [INFO] [config.py:763:print]   elasticity_enabled ........... False
[2026-04-25 01:57:24,505] [INFO] [config.py:763:print]   flops_profiler_config ........ {
    "enabled": false, 
    "profile_step": 1, 
    "module_depth": -1, 
    "top_modules": 3, 
    "detailed": true
}
[2026-04-25 01:57:24,505] [INFO] [config.py:763:print]   fp16_enabled ................. True
[2026-04-25 01:57:24,505] [INFO] [config.py:763:print]   fp16_type .................... fp16
[2026-04-25 01:57:24,505] [INFO] [config.py:763:print]   global_rank .................. 0
[2026-04-25 01:57:24,505] [INFO] [config.py:763:print]   gradient_accumulation_steps .. 8
[2026-04-25 01:57:24,506] [INFO] [config.py:763:print]   gradient_clipping ............ 1.0
[2026-04-25 01:57:24,506] [INFO] [config.py:763:print]   gradient_predivide_factor .... 1.0
[2026-04-25 01:57:24,506] [INFO] [config.py:763:print]   initial_dynamic_scale ........ 4096
[2026-04-25 01:57:24,506] [INFO] [config.py:763:print]   loss_scale ................... 0
[2026-04-25 01:57:24,506] [INFO] [config.py:763:print]   memory_breakdown ............. False
[2026-04-25 01:57:24,506] [INFO] [config.py:763:print]   optimizer_legacy_fusion ...... False
[2026-04-25 01:57:24,506] [INFO] [config.py:763:print]   optimizer_name ............... adam
[2026-04-25 01:57:24,506] [INFO] [config.py:763:print]   optimizer_params ............. {'lr': 0.0006, 'betas': [0.9, 0.95], 'eps': 1e-08}
[2026-04-25 01:57:24,506] [INFO] [config.py:763:print]   pipeline ..................... {'stages': 'auto', 'partition': 'best', 'seed_layers': False, 'activation_checkpoint_interval': 0}
[2026-04-25 01:57:24,507] [INFO] [config.py:763:print]   pld_enabled .................. False
[2026-04-25 01:57:24,507] [INFO] [config.py:763:print]   pld_params ................... False
[2026-04-25 01:57:24,507] [INFO] [config.py:763:print]   precision .................... torch.float16
[2026-04-25 01:57:24,507] [INFO] [config.py:763:print]   prescale_gradients ........... False
[2026-04-25 01:57:24,507] [INFO] [config.py:763:print]   scheduler_name ............... None
[2026-04-25 01:57:24,507] [INFO] [config.py:763:print]   scheduler_params ............. None
[2026-04-25 01:57:24,507] [INFO] [config.py:763:print]   sparse_attention ............. None
[2026-04-25 01:57:24,507] [INFO] [config.py:763:print]   sparse_gradients_enabled ..... False
[2026-04-25 01:57:24,507] [INFO] [config.py:763:print]   steps_per_print .............. 10
[2026-04-25 01:57:24,507] [INFO] [config.py:763:print]   tensorboard_enabled .......... False
[2026-04-25 01:57:24,508] [INFO] [config.py:763:print]   tensorboard_job_name ......... DeepSpeedJobName
[2026-04-25 01:57:24,508] [INFO] [config.py:763:print]   tensorboard_output_path ...... 
[2026-04-25 01:57:24,508] [INFO] [config.py:763:print]   train_batch_size ............. 896
[2026-04-25 01:57:24,508] [INFO] [config.py:763:print]   train_micro_batch_size_per_gpu  16
[2026-04-25 01:57:24,508] [INFO] [config.py:763:print]   wall_clock_breakdown ......... True
[2026-04-25 01:57:24,508] [INFO] [config.py:763:print]   world_size ................... 7
[2026-04-25 01:57:24,508] [INFO] [config.py:763:print]   zero_allow_untested_optimizer  False
[2026-04-25 01:57:24,508] [INFO] [config.py:763:print]   zero_config .................. {
    "stage": 1, 
    "contiguous_gradients": true, 
    "reduce_scatter": true, 
    "reduce_bucket_size": 5.000000e+08, 
    "allgather_partitions": true, 
    "allgather_bucket_size": 5.000000e+08, 
    "overlap_comm": true, 
    "load_from_fp32_weights": true, 
    "elastic_checkpoint": true, 
    "offload_param": null, 
    "offload_optimizer": null, 
    "sub_group_size": 1.000000e+12, 
    "prefetch_bucket_size": 5.000000e+07, 
    "param_persistence_threshold": 1.000000e+05, 
    "max_live_parameters": 1.000000e+09, 
    "max_reuse_distance": 1.000000e+09, 
    "gather_fp16_weights_on_model_save": false
}
[2026-04-25 01:57:24,508] [INFO] [config.py:763:print]   zero_enabled ................. True
[2026-04-25 01:57:24,509] [INFO] [config.py:763:print]   zero_optimization_stage ...... 1
Using /root/.cache/torch_extensions as PyTorch extensions root...
Using /root/.cache/torch_extensions as PyTorch extensions root...
No modifications detected for re-loaded extension module utils, skipping build step...No modifications detected for re-loaded extension module utils, skipping build step...
Loading extension module utils...
Time to load utils op: 0.0005464553833007812 seconds
[2026-04-25 01:57:24,509] [INFO] [config.py:765:print]   json = {
    "train_batch_size": 896, 
    "train_micro_batch_size_per_gpu": 16, 
    "gradient_accumulation_steps": 8, 
    "optimizer": {
        "type": "Adam", 
        "params": {
            "lr": 0.0006, 
            "betas": [0.9, 0.95], 
            "eps": 1e-08
        }
    }, 
    "fp16": {
        "fp16": true, 
        "enabled": true, 
        "loss_scale": 0, 
        "loss_scale_window": 1000, 
        "initial_scale_power": 12, 
        "hysteresis": 2, 
        "min_loss_scale": 1
    }, 
    "gradient_clipping": 1.0, 
    "zero_optimization": {
        "stage": 1, 
        "allgather_partitions": true, 
        "allgather_bucket_size": 5.000000e+08, 
        "overlap_comm": true, 
        "reduce_scatter": true, 
        "reduce_bucket_size": 5.000000e+08, 
        "contiguous_gradients": true, 
        "cpu_offload": false
    }, 
    "wall_clock_breakdown": true
}

Loading extension module utils...
Time to load utils op: 0.0006880760192871094 seconds
Using /root/.cache/torch_extensions as PyTorch extensions root...
No modifications detected for re-loaded extension module utils, skipping build step...
Loading extension module utils...
Time to load utils op: 0.0009710788726806641 seconds
[2026-04-25 01:57:24,511] [INFO] [engine.py:84:__init__] CONFIG: micro_batches=8 micro_batch_size=16
Using /root/.cache/torch_extensions as PyTorch extensions root...
No modifications detected for re-loaded extension module utils, skipping build step...
Loading extension module utils...
Time to load utils op: 0.001222372055053711 seconds
Using /root/.cache/torch_extensions as PyTorch extensions root...
No modifications detected for re-loaded extension module utils, skipping build step...
Loading extension module utils...
Time to load utils op: 0.000698089599609375 seconds
[2026-04-25 01:57:24,555] [INFO] [engine.py:141:__init__] RANK=0 STAGE=0 LAYERS=17 [0, 17) STAGE_PARAMS=167053824 (167.054M) TOTAL_PARAMS=167053824 (167.054M) UNIQUE_PARAMS=167053824 (167.054M)
 > number of parameters on model parallel rank 0: 167053824
Using /root/.cache/torch_extensions as PyTorch extensions root...
No modifications detected for re-loaded extension module utils, skipping build step...
Loading extension module utils...
Time to load utils op: 0.0005054473876953125 seconds
 > total params: 167,053,824
> building train, validation, and test datasets ...
    reading sizes...
    reading pointers...
    reading document index...
    creating numpy buffer of mmap...
    creating memory view of numpy buffer...
    train_0:
     no. of documents:134318121
 > loading doc-idx mapping from /workspace/pythia/pythia_pile_idxmaps/pile_0.87_deduped_text_document_train_0_indexmap_4907616ns_2048sl_1234s_doc_idx.npy
 > loading sample-idx mapping from /workspace/pythia/pythia_pile_idxmaps/pile_0.87_deduped_text_document_train_0_indexmap_4907616ns_2048sl_1234s_sample_idx.npy
 > loading shuffle-idx mapping from /workspace/pythia/pythia_pile_idxmaps/pile_0.87_deduped_text_document_train_0_indexmap_4907616ns_2048sl_1234s_shuffle_idx.npy
    loaded indexed file in 0.001 seconds
    total number of samples: 101157429
    total number of epochs: 1
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)

WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
    reading sizes...
    reading pointers...
    reading document index...
    creating numpy buffer of mmap...
    creating memory view of numpy buffer...
    valid_0:
     no. of documents:134318121
 > loading doc-idx mapping from /workspace/pythia/pythia_pile_idxmaps/pile_0.87_deduped_text_document_valid_0_indexmap_54029ns_2048sl_1234s_doc_idx.npy
 > loading sample-idx mapping from /workspace/pythia/pythia_pile_idxmaps/pile_0.87_deduped_text_document_valid_0_indexmap_54029ns_2048sl_1234s_sample_idx.npy
 > loading shuffle-idx mapping from /workspace/pythia/pythia_pile_idxmaps/pile_0.87_deduped_text_document_valid_0_indexmap_54029ns_2048sl_1234s_shuffle_idx.npy
    loaded indexed file in 0.001 seconds
    total number of samples: 101157429
    total number of epochs: 1
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
    reading sizes...
    reading pointers...
    reading document index...
    creating numpy buffer of mmap...
    creating memory view of numpy buffer...
    test_0:
     no. of documents:134318121
 > loading doc-idx mapping from /workspace/pythia/pythia_pile_idxmaps/pile_0.87_deduped_text_document_test_0_indexmap_9005ns_2048sl_1234s_doc_idx.npy
 > loading sample-idx mapping from /workspace/pythia/pythia_pile_idxmaps/pile_0.87_deduped_text_document_test_0_indexmap_9005ns_2048sl_1234s_sample_idx.npy
 > loading shuffle-idx mapping from /workspace/pythia/pythia_pile_idxmaps/pile_0.87_deduped_text_document_test_0_indexmap_9005ns_2048sl_1234s_shuffle_idx.npy
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
    loaded indexed file in 0.001 seconds
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)    total number of samples: 101157429

    total number of epochs: 1
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
> building indices for blendable datasets ...
> RANK 2 elapsed time for building blendable dataset indices: 0.50 (sec)
 > sample ratios:
   dataset 0, input: 1, achieved: 1
> RANK 0 elapsed time for building blendable dataset indices: 0.50 (sec)
> building indices for blendable datasets ...
> RANK 3 elapsed time for building blendable dataset indices: 0.50 (sec)
> RANK 6 elapsed time for building blendable dataset indices: 0.50 (sec)
> RANK 5 elapsed time for building blendable dataset indices: 0.51 (sec)
> RANK 1 elapsed time for building blendable dataset indices: 0.52 (sec)
> RANK 4 elapsed time for building blendable dataset indices: 0.55 (sec)
> RANK 6 elapsed time for building blendable dataset indices: 0.50 (sec)
> RANK 5 elapsed time for building blendable dataset indices: 0.49 (sec)
> RANK 2 elapsed time for building blendable dataset indices: 0.51 (sec)
> RANK 3 elapsed time for building blendable dataset indices: 0.51 (sec)
 > sample ratios:
   dataset 0, input: 1, achieved: 1
> RANK 0 elapsed time for building blendable dataset indices: 0.52 (sec)
> building indices for blendable datasets ...
> RANK 1 elapsed time for building blendable dataset indices: 0.50 (sec)
> RANK 4 elapsed time for building blendable dataset indices: 0.54 (sec)
> RANK 6 elapsed time for building blendable dataset indices: 0.48 (sec)
> RANK 5 elapsed time for building blendable dataset indices: 0.49 (sec)
> RANK 2 elapsed time for building blendable dataset indices: 0.51 (sec)
> RANK 3 elapsed time for building blendable dataset indices: 0.51 (sec)
 > sample ratios:
   dataset 0, input: 1, achieved: 1
> RANK 0 elapsed time for building blendable dataset indices: 0.51 (sec)
setting training data start iteration to 0
setting validation data start iteration to 0
> RANK 1 elapsed time for building blendable dataset indices: 0.51 (sec)
> RANK 4 elapsed time for building blendable dataset indices: 0.55 (sec)
done with setups ...
time (ms) | model and optimizer: 3264.52 | train/valid/test data iterators: 6720.32
training ...
[2026-04-25 01:57:33,022] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_160m_lskv_d256_w128_checkpoints/global_step0/mp_rank_00_model_states.pt
[2026-04-25 01:57:33,471] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_lskv_d256_w128_checkpoints/zero_to_fp32.py
[2026-04-25 01:57:33,472] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_lskv_d256_w128_checkpoints/global_step0/zero_pp_rank_6_mp_rank_00_optim_states.pt
[2026-04-25 01:57:33,571] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_lskv_d256_w128_checkpoints/zero_to_fp32.py
[2026-04-25 01:57:33,574] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_lskv_d256_w128_checkpoints/global_step0/zero_pp_rank_4_mp_rank_00_optim_states.pt
[2026-04-25 01:57:33,575] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_lskv_d256_w128_checkpoints/zero_to_fp32.py
[2026-04-25 01:57:33,583] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_lskv_d256_w128_checkpoints/global_step0/zero_pp_rank_5_mp_rank_00_optim_states.pt
[2026-04-25 01:57:33,589] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_lskv_d256_w128_checkpoints/zero_to_fp32.py
[2026-04-25 01:57:33,590] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_lskv_d256_w128_checkpoints/zero_to_fp32.py
[2026-04-25 01:57:33,589] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_lskv_d256_w128_checkpoints/zero_to_fp32.py
[2026-04-25 01:57:33,590] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_lskv_d256_w128_checkpoints/global_step0/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-04-25 01:57:33,590] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_lskv_d256_w128_checkpoints/zero_to_fp32.py
[2026-04-25 01:57:33,615] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_lskv_d256_w128_checkpoints/global_step0/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-04-25 01:57:33,615] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_lskv_d256_w128_checkpoints/global_step0/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-04-25 01:57:33,615] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_lskv_d256_w128_checkpoints/global_step0/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-04-25 01:57:35,080] [INFO] [checkpointing.py:405:forward] Activation Checkpointing Information
[2026-04-25 01:57:35,080] [INFO] [checkpointing.py:406:forward] ----Partition Activations False, CPU CHECKPOINTING False
[2026-04-25 01:57:35,080] [INFO] [checkpointing.py:409:forward] ----contiguous Memory Checkpointing False with 12 total layers
[2026-04-25 01:57:35,080] [INFO] [checkpointing.py:412:forward] ----Synchronization False
[2026-04-25 01:57:35,080] [INFO] [checkpointing.py:413:forward] ----Profiling False
[2026-04-25 01:57:49,751] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_160m_lskv_d256_w128_checkpoints/global_step1/mp_rank_00_model_states.pt
[2026-04-25 01:57:50,205] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_lskv_d256_w128_checkpoints/zero_to_fp32.py
[2026-04-25 01:57:50,205] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_lskv_d256_w128_checkpoints/global_step1/zero_pp_rank_6_mp_rank_00_optim_states.pt
[2026-04-25 01:57:50,252] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_lskv_d256_w128_checkpoints/zero_to_fp32.py
[2026-04-25 01:57:50,253] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_lskv_d256_w128_checkpoints/global_step1/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-04-25 01:57:50,275] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_lskv_d256_w128_checkpoints/zero_to_fp32.py
