fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped_lskv_d64_w128.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 4
-------------------- arguments --------------------
[2026-05-02 22:38:56,911] [INFO] [engine.py:654:_configure_optimizer] Removing param_group that has no 'params' in the client Optimizer
[2026-05-02 22:38:56,911] [INFO] [engine.py:659:_configure_optimizer] Using client Optimizer as basic optimizer
[2026-05-02 22:38:56,911] [INFO] [engine.py:668:_configure_optimizer] DeepSpeed Basic Optimizer = FusedAdam
Checking ZeRO support for optimizer=FusedAdam type=<class 'apex.optimizers.fused_adam.FusedAdam'>
[2026-05-02 22:38:56,911] [INFO] [logging.py:60:log_dist] [Rank 0] Creating fp16 ZeRO stage 1 optimizer
Using /root/.cache/torch_extensions as PyTorch extensions root...
Using /root/.cache/torch_extensions as PyTorch extensions root...
Using /root/.cache/torch_extensions as PyTorch extensions root...
Using /root/.cache/torch_extensions as PyTorch extensions root...
Emitting ninja build file /root/.cache/torch_extensions/utils/build.ninja...
Building extension module utils...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module utils...
Time to load utils op: 0.9836878776550293 seconds
[2026-05-02 22:38:57,899] [INFO] [stage1.py:160:__init__] ZeRO Elastic Checkpoint = True
Loading extension module utils...
Time to load utils op: 1.0038411617279053 seconds
Loading extension module utils...
[2026-05-02 22:38:57,920] [INFO] [stage1.py:160:__init__] ZeRO Elastic Checkpoint = True
Loading extension module utils...
[2026-05-02 22:38:57,920] [INFO] [logging.py:60:log_dist] [Rank 0] Using default max_elements_per_comm 500000000
[2026-05-02 22:38:57,920] [INFO] [logging.py:60:log_dist] [Rank 0] Total number of elements in model: 70778880, max elements per com: 500000000
[2026-05-02 22:38:57,920] [INFO] [logging.py:60:log_dist] [Rank 0] sub_partition_count: 1, sub_partition_size: 17694720, padding: 0
[2026-05-02 22:38:57,920] [INFO] [logging.py:60:log_dist] [Rank 0] number of elements with padding: 70778880 + 0 = 70778880
Time to load utils op: 1.0034058094024658 seconds
Time to load utils op: 1.0036687850952148 seconds
[2026-05-02 22:38:57,922] [INFO] [stage1.py:160:__init__] ZeRO Elastic Checkpoint = True
[2026-05-02 22:38:57,922] [INFO] [stage1.py:375:get_data_parallel_sub_partitions] **** partition info:
[2026-05-02 22:38:57,922] [INFO] [stage1.py:160:__init__] ZeRO Elastic Checkpoint = True
[2026-05-02 22:38:57,922] [INFO] [stage1.py:376:get_data_parallel_sub_partitions] 	 total_num_elements=70778880
[2026-05-02 22:38:57,922] [INFO] [stage1.py:377:get_data_parallel_sub_partitions] 	 world_size=4
[2026-05-02 22:38:57,922] [INFO] [stage1.py:378:get_data_parallel_sub_partitions] 	 max_elements_per_comm=70778880
[2026-05-02 22:38:57,922] [INFO] [stage1.py:379:get_data_parallel_sub_partitions] 	 sub_partition_size=17694720
[2026-05-02 22:38:57,922] [INFO] [stage1.py:380:get_data_parallel_sub_partitions] 	 num_sub_partitions=4
[2026-05-02 22:38:57,922] [INFO] [stage1.py:381:get_data_parallel_sub_partitions] 	 num_comm_intervals=1
[2026-05-02 22:38:57,923] [INFO] [stage1.py:382:get_data_parallel_sub_partitions] ****
[2026-05-02 22:38:57,924] [INFO] [logging.py:60:log_dist] [Rank 0] Using default max_elements_per_comm 500000000
[2026-05-02 22:38:57,924] [INFO] [logging.py:60:log_dist] [Rank 0] Total number of elements in model: 40960, max elements per com: 500000000
[2026-05-02 22:38:57,924] [INFO] [logging.py:60:log_dist] [Rank 0] sub_partition_count: 1, sub_partition_size: 10240, padding: 0
[2026-05-02 22:38:57,925] [INFO] [logging.py:60:log_dist] [Rank 0] number of elements with padding: 40960 + 0 = 40960
[2026-05-02 22:38:57,925] [INFO] [stage1.py:375:get_data_parallel_sub_partitions] **** partition info:
[2026-05-02 22:38:57,926] [INFO] [stage1.py:376:get_data_parallel_sub_partitions] 	 total_num_elements=40960
[2026-05-02 22:38:57,926] [INFO] [stage1.py:377:get_data_parallel_sub_partitions] 	 world_size=4
[2026-05-02 22:38:57,926] [INFO] [stage1.py:378:get_data_parallel_sub_partitions] 	 max_elements_per_comm=40960
[2026-05-02 22:38:57,926] [INFO] [stage1.py:379:get_data_parallel_sub_partitions] 	 sub_partition_size=10240
[2026-05-02 22:38:57,926] [INFO] [stage1.py:380:get_data_parallel_sub_partitions] 	 num_sub_partitions=4
[2026-05-02 22:38:57,926] [INFO] [stage1.py:381:get_data_parallel_sub_partitions] 	 num_comm_intervals=1
[2026-05-02 22:38:57,927] [INFO] [stage1.py:382:get_data_parallel_sub_partitions] ****
Using /root/.cache/torch_extensions as PyTorch extensions root...
No modifications detected for re-loaded extension module utils, skipping build step...
Loading extension module utils...
Time to load utils op: 0.0008449554443359375 seconds
Using /root/.cache/torch_extensions as PyTorch extensions root...
No modifications detected for re-loaded extension module utils, skipping build step...
Loading extension module utils...
Time to load utils op: 0.0006194114685058594 seconds
Using /root/.cache/torch_extensions as PyTorch extensions root...
No modifications detected for re-loaded extension module utils, skipping build step...
Loading extension module utils...
Time to load utils op: 0.0006263256072998047 seconds
[2026-05-02 22:38:58,007] [INFO] [logging.py:60:log_dist] [Rank 0] DeepSpeed Final Optimizer = FusedAdam
[2026-05-02 22:38:58,007] [INFO] [engine.py:498:_configure_lr_scheduler] DeepSpeed using client LR scheduler
[2026-05-02 22:38:58,007] [INFO] [logging.py:60:log_dist] [Rank 0] DeepSpeed LR Scheduler = <megatron.learning_rates.AnnealingLR object at 0x7edb1d1cb640>
[2026-05-02 22:38:58,007] [INFO] [logging.py:60:log_dist] [Rank 0] step=0, skipped=0, lr=[0.0, 0.0], mom=[[0.9, 0.95], [0.9, 0.95]]
[2026-05-02 22:38:58,007] [INFO] [config.py:759:print] DeepSpeedEngine configuration:
[2026-05-02 22:38:58,008] [INFO] [config.py:763:print]   activation_checkpointing_config  {
    "partition_activations": false, 
    "contiguous_memory_optimization": false, 
    "cpu_checkpointing": false, 
    "number_checkpoints": null, 
    "synchronize_checkpoint_boundary": false, 
    "profile": false
}
[2026-05-02 22:38:58,008] [INFO] [config.py:763:print]   aio_config ................... {'block_size': 1048576, 'queue_depth': 8, 'thread_count': 1, 'single_submit': False, 'overlap_events': True}
[2026-05-02 22:38:58,008] [INFO] [config.py:763:print]   allreduce_always_fp32 ........ False
[2026-05-02 22:38:58,008] [INFO] [config.py:763:print]   amp_enabled .................. False
[2026-05-02 22:38:58,008] [INFO] [config.py:763:print]   amp_params ................... False
[2026-05-02 22:38:58,008] [INFO] [config.py:763:print]   checkpoint_tag_validation_enabled  True
[2026-05-02 22:38:58,008] [INFO] [config.py:763:print]   checkpoint_tag_validation_fail  False
[2026-05-02 22:38:58,008] [INFO] [config.py:763:print]   disable_allgather ............ False
[2026-05-02 22:38:58,008] [INFO] [config.py:763:print]   dump_state ................... False
[2026-05-02 22:38:58,008] [INFO] [config.py:763:print]   dynamic_loss_scale_args ...... {'init_scale': 4096, 'scale_window': 1000, 'delayed_shift': 2, 'min_scale': 1}
[2026-05-02 22:38:58,008] [INFO] [config.py:763:print]   elasticity_enabled ........... False
[2026-05-02 22:38:58,008] [INFO] [config.py:763:print]   flops_profiler_config ........ {
    "enabled": false, 
    "profile_step": 1, 
    "module_depth": -1, 
    "top_modules": 3, 
    "detailed": true
}
[2026-05-02 22:38:58,008] [INFO] [config.py:763:print]   fp16_enabled ................. True
[2026-05-02 22:38:58,008] [INFO] [config.py:763:print]   fp16_type .................... fp16
[2026-05-02 22:38:58,008] [INFO] [config.py:763:print]   global_rank .................. 0
[2026-05-02 22:38:58,008] [INFO] [config.py:763:print]   gradient_accumulation_steps .. 16
[2026-05-02 22:38:58,008] [INFO] [config.py:763:print]   gradient_clipping ............ 1.0
[2026-05-02 22:38:58,009] [INFO] [config.py:763:print]   gradient_predivide_factor .... 1.0
[2026-05-02 22:38:58,009] [INFO] [config.py:763:print]   initial_dynamic_scale ........ 4096
[2026-05-02 22:38:58,009] [INFO] [config.py:763:print]   loss_scale ................... 0
[2026-05-02 22:38:58,009] [INFO] [config.py:763:print]   memory_breakdown ............. False
[2026-05-02 22:38:58,009] [INFO] [config.py:763:print]   optimizer_legacy_fusion ...... False
[2026-05-02 22:38:58,009] [INFO] [config.py:763:print]   optimizer_name ............... adam
[2026-05-02 22:38:58,009] [INFO] [config.py:763:print]   optimizer_params ............. {'lr': 0.001, 'betas': [0.9, 0.95], 'eps': 1e-08}
[2026-05-02 22:38:58,009] [INFO] [config.py:763:print]   pipeline ..................... {'stages': 'auto', 'partition': 'best', 'seed_layers': False, 'activation_checkpoint_interval': 0}
[2026-05-02 22:38:58,009] [INFO] [config.py:763:print]   pld_enabled .................. False
[2026-05-02 22:38:58,009] [INFO] [config.py:763:print]   pld_params ................... False
[2026-05-02 22:38:58,009] [INFO] [config.py:763:print]   precision .................... torch.float16
[2026-05-02 22:38:58,009] [INFO] [config.py:763:print]   prescale_gradients ........... False
[2026-05-02 22:38:58,009] [INFO] [config.py:763:print]   scheduler_name ............... None
[2026-05-02 22:38:58,009] [INFO] [config.py:763:print]   scheduler_params ............. None
[2026-05-02 22:38:58,009] [INFO] [config.py:763:print]   sparse_attention ............. None
[2026-05-02 22:38:58,009] [INFO] [config.py:763:print]   sparse_gradients_enabled ..... False
[2026-05-02 22:38:58,009] [INFO] [config.py:763:print]   steps_per_print .............. 10
[2026-05-02 22:38:58,009] [INFO] [config.py:763:print]   tensorboard_enabled .......... False
[2026-05-02 22:38:58,009] [INFO] [config.py:763:print]   tensorboard_job_name ......... DeepSpeedJobName
[2026-05-02 22:38:58,009] [INFO] [config.py:763:print]   tensorboard_output_path ...... 
[2026-05-02 22:38:58,009] [INFO] [config.py:763:print]   train_batch_size ............. 1024
[2026-05-02 22:38:58,009] [INFO] [config.py:763:print]   train_micro_batch_size_per_gpu  16
[2026-05-02 22:38:58,009] [INFO] [config.py:763:print]   wall_clock_breakdown ......... True
[2026-05-02 22:38:58,009] [INFO] [config.py:763:print]   world_size ................... 4
[2026-05-02 22:38:58,009] [INFO] [config.py:763:print]   zero_allow_untested_optimizer  False
[2026-05-02 22:38:58,009] [INFO] [config.py:763:print]   zero_config .................. {
    "stage": 1, 
    "contiguous_gradients": true, 
    "reduce_scatter": true, 
    "reduce_bucket_size": 5.000000e+08, 
    "allgather_partitions": true, 
    "allgather_bucket_size": 5.000000e+08, 
    "overlap_comm": true, 
    "load_from_fp32_weights": true, 
    "elastic_checkpoint": true, 
    "offload_param": null, 
    "offload_optimizer": null, 
    "sub_group_size": 1.000000e+12, 
    "prefetch_bucket_size": 5.000000e+07, 
    "param_persistence_threshold": 1.000000e+05, 
    "max_live_parameters": 1.000000e+09, 
    "max_reuse_distance": 1.000000e+09, 
    "gather_fp16_weights_on_model_save": false
}
[2026-05-02 22:38:58,009] [INFO] [config.py:763:print]   zero_enabled ................. True
[2026-05-02 22:38:58,009] [INFO] [config.py:763:print]   zero_optimization_stage ...... 1
[2026-05-02 22:38:58,010] [INFO] [config.py:765:print]   json = {
    "train_batch_size": 1.024000e+03, 
    "train_micro_batch_size_per_gpu": 16, 
    "gradient_accumulation_steps": 16, 
    "optimizer": {
        "type": "Adam", 
        "params": {
            "lr": 0.001, 
            "betas": [0.9, 0.95], 
            "eps": 1e-08
        }
    }, 
    "fp16": {
        "fp16": true, 
        "enabled": true, 
        "loss_scale": 0, 
        "loss_scale_window": 1000, 
        "initial_scale_power": 12, 
        "hysteresis": 2, 
        "min_loss_scale": 1
    }, 
    "gradient_clipping": 1.0, 
    "zero_optimization": {
        "stage": 1, 
        "allgather_partitions": true, 
        "allgather_bucket_size": 5.000000e+08, 
        "overlap_comm": true, 
        "reduce_scatter": true, 
        "reduce_bucket_size": 5.000000e+08, 
        "contiguous_gradients": true, 
        "cpu_offload": false
    }, 
    "wall_clock_breakdown": true
}
Using /root/.cache/torch_extensions as PyTorch extensions root...
No modifications detected for re-loaded extension module utils, skipping build step...
Loading extension module utils...
Time to load utils op: 0.00041222572326660156 seconds
[2026-05-02 22:38:58,010] [INFO] [engine.py:84:__init__] CONFIG: micro_batches=16 micro_batch_size=16
[2026-05-02 22:38:58,038] [INFO] [engine.py:141:__init__] RANK=0 STAGE=0 LAYERS=11 [0, 11) STAGE_PARAMS=70819840 (70.820M) TOTAL_PARAMS=70819840 (70.820M) UNIQUE_PARAMS=70819840 (70.820M)
 > number of parameters on model parallel rank 0: 70819840
 > total params: 70,819,840
> building train, validation, and test datasets ...
    reading sizes...
    reading pointers...
    reading document index...
    creating numpy buffer of mmap...
    creating memory view of numpy buffer...
    train_0:
     no. of documents:134318121
 > loading doc-idx mapping from /workspace/pythia/pythia_pile_idxmaps/pile_0.87_deduped_text_document_train_0_indexmap_5145600ns_2048sl_1234s_doc_idx.npy
 > loading sample-idx mapping from /workspace/pythia/pythia_pile_idxmaps/pile_0.87_deduped_text_document_train_0_indexmap_5145600ns_2048sl_1234s_sample_idx.npy
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
 > loading shuffle-idx mapping from /workspace/pythia/pythia_pile_idxmaps/pile_0.87_deduped_text_document_train_0_indexmap_5145600ns_2048sl_1234s_shuffle_idx.npy
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
    loaded indexed file in 0.002 seconds
    total number of samples: 101157429
    total number of epochs: 1
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
    reading sizes...
    reading pointers...
    reading document index...
    creating numpy buffer of mmap...
    creating memory view of numpy buffer...
    valid_0:
     no. of documents:134318121
 > loading doc-idx mapping from /workspace/pythia/pythia_pile_idxmaps/pile_0.87_deduped_text_document_valid_0_indexmap_61748ns_2048sl_1234s_doc_idx.npy
 > loading sample-idx mapping from /workspace/pythia/pythia_pile_idxmaps/pile_0.87_deduped_text_document_valid_0_indexmap_61748ns_2048sl_1234s_sample_idx.npy
 > loading shuffle-idx mapping from /workspace/pythia/pythia_pile_idxmaps/pile_0.87_deduped_text_document_valid_0_indexmap_61748ns_2048sl_1234s_shuffle_idx.npy
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)

    loaded indexed file in 0.001 seconds
    total number of samples: 101157429
    total number of epochs: 1
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
    reading sizes...
    reading pointers...
    reading document index...
    creating numpy buffer of mmap...
    creating memory view of numpy buffer...
    test_0:
     no. of documents:134318121
 > loading doc-idx mapping from /workspace/pythia/pythia_pile_idxmaps/pile_0.87_deduped_text_document_test_0_indexmap_10292ns_2048sl_1234s_doc_idx.npy
 > loading sample-idx mapping from /workspace/pythia/pythia_pile_idxmaps/pile_0.87_deduped_text_document_test_0_indexmap_10292ns_2048sl_1234s_sample_idx.npy
 > loading shuffle-idx mapping from /workspace/pythia/pythia_pile_idxmaps/pile_0.87_deduped_text_document_test_0_indexmap_10292ns_2048sl_1234s_shuffle_idx.npy
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
    loaded indexed file in 0.001 seconds
    total number of samples: 101157429
    total number of epochs: 1
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
> building indices for blendable datasets ...
> RANK 3 elapsed time for building blendable dataset indices: 0.50 (sec)
> RANK 2 elapsed time for building blendable dataset indices: 0.50 (sec)
 > sample ratios:
   dataset 0, input: 1, achieved: 1
> RANK 0 elapsed time for building blendable dataset indices: 0.50 (sec)
> building indices for blendable datasets ...
> RANK 1 elapsed time for building blendable dataset indices: 0.50 (sec)
> RANK 2 elapsed time for building blendable dataset indices: 0.50 (sec)
> RANK 3 elapsed time for building blendable dataset indices: 0.50 (sec)
 > sample ratios:
   dataset 0, input: 1, achieved: 1
> RANK 0 elapsed time for building blendable dataset indices: 0.50 (sec)
> building indices for blendable datasets ...
> RANK 1 elapsed time for building blendable dataset indices: 0.51 (sec)
> RANK 2 elapsed time for building blendable dataset indices: 0.50 (sec)
> RANK 3 elapsed time for building blendable dataset indices: 0.50 (sec)
 > sample ratios:
   dataset 0, input: 1, achieved: 1
> RANK 0 elapsed time for building blendable dataset indices: 0.50 (sec)
setting training data start iteration to 0
setting validation data start iteration to 0
> RANK 1 elapsed time for building blendable dataset indices: 0.51 (sec)
done with setups ...
time (ms) | model and optimizer: 2216.47 | train/valid/test data iterators: 4742.81
training ...
[2026-05-02 22:39:03,361] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/global_step0/mp_rank_00_model_states.pt
[2026-05-02 22:39:03,679] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/zero_to_fp32.py
[2026-05-02 22:39:03,679] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/global_step0/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-05-02 22:39:03,686] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/zero_to_fp32.py
[2026-05-02 22:39:03,687] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/global_step0/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-05-02 22:39:03,696] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/zero_to_fp32.py
[2026-05-02 22:39:03,696] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/zero_to_fp32.py
[2026-05-02 22:39:03,697] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/global_step0/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-05-02 22:39:03,698] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/global_step0/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-05-02 22:39:03,777] [INFO] [checkpointing.py:405:forward] Activation Checkpointing Information
[2026-05-02 22:39:03,777] [INFO] [checkpointing.py:406:forward] ----Partition Activations True, CPU CHECKPOINTING False
[2026-05-02 22:39:03,777] [INFO] [checkpointing.py:409:forward] ----contiguous Memory Checkpointing False with 6 total layers
[2026-05-02 22:39:03,777] [INFO] [checkpointing.py:412:forward] ----Synchronization True
[2026-05-02 22:39:03,777] [INFO] [checkpointing.py:413:forward] ----Profiling False
[2026-05-02 22:39:15,649] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/global_step1/mp_rank_00_model_states.pt
[2026-05-02 22:39:15,982] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/zero_to_fp32.py
[2026-05-02 22:39:15,982] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/global_step1/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-05-02 22:39:15,983] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/zero_to_fp32.py
[2026-05-02 22:39:15,984] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/global_step1/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-05-02 22:39:15,989] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/zero_to_fp32.py
[2026-05-02 22:39:15,990] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/global_step1/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-05-02 22:39:15,997] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/zero_to_fp32.py
[2026-05-02 22:39:15,998] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/global_step1/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-05-02 22:39:24,846] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/global_step2/mp_rank_00_model_states.pt
[2026-05-02 22:39:25,178] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/zero_to_fp32.py
[2026-05-02 22:39:25,179] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/global_step2/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-05-02 22:39:25,181] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/zero_to_fp32.py
[2026-05-02 22:39:25,182] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/global_step2/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-05-02 22:39:25,184] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/zero_to_fp32.py
[2026-05-02 22:39:25,184] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/global_step2/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-05-02 22:39:25,213] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/zero_to_fp32.py
[2026-05-02 22:39:25,213] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/global_step2/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-05-02 22:39:43,014] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/global_step4/mp_rank_00_model_states.pt
[2026-05-02 22:39:43,345] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/zero_to_fp32.py
[2026-05-02 22:39:43,346] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/global_step4/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-05-02 22:39:43,357] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/zero_to_fp32.py
[2026-05-02 22:39:43,358] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/global_step4/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-05-02 22:39:43,412] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/zero_to_fp32.py
[2026-05-02 22:39:43,412] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/global_step4/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-05-02 22:39:43,413] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/zero_to_fp32.py
[2026-05-02 22:39:43,414] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/global_step4/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-05-02 22:40:19,833] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/global_step8/mp_rank_00_model_states.pt
[2026-05-02 22:40:20,180] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/zero_to_fp32.py
[2026-05-02 22:40:20,180] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/zero_to_fp32.py
[2026-05-02 22:40:20,180] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/global_step8/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-05-02 22:40:20,181] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/global_step8/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-05-02 22:40:20,193] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/zero_to_fp32.py
[2026-05-02 22:40:20,194] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/global_step8/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-05-02 22:40:20,200] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/zero_to_fp32.py
[2026-05-02 22:40:20,201] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d64_w128_aligned_config_checkpoints/global_step8/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-05-02 22:40:37,519] [INFO] [logging.py:60:log_dist] [Rank 0] step=10, skipped=0, lr=[0.0002, 0.0002], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10 loss: 9.6828 iter time (s): 9.116 samples/sec: 112.331
%comms: 4.9782724448985265 
 %optimizer_step 0.21914335257871181 
 %forward: 20.061419874894725 
 %backward: 59.424038364725206
[2026-05-02 22:40:37,519] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 7101.19 | forward: 18287.76 | backward_microstep: 54174.63 | backward: 54170.27 | backward_inner_microstep: 54159.10 | backward_inner: 54154.81 | backward_allreduce_microstep: 5.45 | backward_allreduce: 1.88 | reduce_tied_grads: 0.45 | comms: 4538.14 | reduce_grads: 4525.64 | step: 199.77 | _step_clipping: 0.12 | _step_step: 195.82 | _step_zero_grad: 2.63 | _step_check_overflow: 0.48
 samples/sec: 109.144 | iteration       10/    5000 | elapsed time per iteration (ms): 9382.1 | learning rate: 2.000E-04 | approx flops per GPU: 44.8TFLOPS | lm_loss: 1.039576E+01 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
