fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped_lskv_d128_w0_wo_act_bias.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 7
-------------------- arguments --------------------
 samples/sec: 187.482 | iteration       90/    5450 | elapsed time per iteration (ms): 4779.1 | learning rate: 9.999E-04 | approx flops per GPU: 44.1TFLOPS | lm_loss: 6.055012E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 08:48:48,530] [INFO] [logging.py:60:log_dist] [Rank 0] step=100, skipped=0, lr=[0.000999828033185498, 0.000999828033185498], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 100 loss: 5.9038 iter time (s): 4.601 samples/sec: 194.753
%comms: 5.736820803557085 
 %optimizer_step 0.5350158317225225 
 %forward: 18.713922587799985 
 %backward: 56.77716604393497
[2026-04-30 08:48:48,531] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5157.52 | forward: 8609.70 | backward_microstep: 26123.51 | backward: 26121.42 | backward_inner_microstep: 26115.79 | backward_inner: 26113.68 | backward_allreduce_microstep: 2.84 | backward_allreduce: 1.05 | reduce_tied_grads: 0.38 | comms: 2639.33 | reduce_grads: 2520.83 | step: 246.14 | _step_clipping: 0.11 | _step_step: 244.71 | _step_zero_grad: 0.28 | _step_check_overflow: 0.41
 samples/sec: 194.738 | iteration      100/    5450 | elapsed time per iteration (ms): 4601.1 | learning rate: 9.998E-04 | approx flops per GPU: 45.9TFLOPS | lm_loss: 5.941882E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 08:49:35,460] [INFO] [logging.py:60:log_dist] [Rank 0] step=110, skipped=0, lr=[0.0009997441439602995, 0.0009997441439602995], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 110 loss: 5.7441 iter time (s): 4.692 samples/sec: 190.951
%comms: 4.445607150315239 
 %optimizer_step 0.5297772974567494 
 %forward: 19.96138359711016 
 %backward: 55.82296334011728
[2026-04-30 08:49:35,461] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5794.12 | forward: 9366.47 | backward_microstep: 26195.85 | backward: 26193.78 | backward_inner_microstep: 26188.79 | backward_inner: 26186.88 | backward_allreduce_microstep: 2.43 | backward_allreduce: 0.88 | reduce_tied_grads: 0.32 | comms: 2086.01 | reduce_grads: 1973.99 | step: 248.59 | _step_clipping: 0.11 | _step_step: 247.17 | _step_zero_grad: 0.29 | _step_check_overflow: 0.40
 samples/sec: 190.924 | iteration      110/    5450 | elapsed time per iteration (ms): 4693.0 | learning rate: 9.997E-04 | approx flops per GPU: 45.0TFLOPS | lm_loss: 5.818134E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 08:50:22,223] [INFO] [logging.py:60:log_dist] [Rank 0] step=120, skipped=0, lr=[0.0009996436491855846, 0.0009996436491855846], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 120 loss: 5.6308 iter time (s): 4.676 samples/sec: 191.619
%comms: 5.197963293271083 
 %optimizer_step 0.48122640495535673 
 %forward: 20.26222659810938 
 %backward: 55.8292386893513
[2026-04-30 08:50:22,224] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5278.10 | forward: 9474.50 | backward_microstep: 26107.34 | backward: 26105.44 | backward_inner_microstep: 26100.45 | backward_inner: 26098.56 | backward_allreduce_microstep: 2.44 | backward_allreduce: 0.87 | reduce_tied_grads: 0.30 | comms: 2430.54 | reduce_grads: 2318.93 | step: 225.02 | _step_clipping: 0.11 | _step_step: 223.53 | _step_zero_grad: 0.30 | _step_check_overflow: 0.45
 samples/sec: 191.605 | iteration      120/    5450 | elapsed time per iteration (ms): 4676.3 | learning rate: 9.996E-04 | approx flops per GPU: 45.1TFLOPS | lm_loss: 5.695709E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 08:51:00,743] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_70m_lskv_d128_w0_wo_act_bias_checkpoints/global_step128/mp_rank_00_model_states.pt
[2026-04-30 08:51:00,935] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w0_wo_act_bias_checkpoints/zero_to_fp32.py
[2026-04-30 08:51:00,936] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w0_wo_act_bias_checkpoints/global_step128/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-04-30 08:51:00,936] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w0_wo_act_bias_checkpoints/zero_to_fp32.py
[2026-04-30 08:51:00,937] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w0_wo_act_bias_checkpoints/global_step128/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-04-30 08:51:00,939] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w0_wo_act_bias_checkpoints/zero_to_fp32.py
[2026-04-30 08:51:00,939] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w0_wo_act_bias_checkpoints/zero_to_fp32.py
[2026-04-30 08:51:00,940] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w0_wo_act_bias_checkpoints/global_step128/zero_pp_rank_6_mp_rank_00_optim_states.pt
[2026-04-30 08:51:00,940] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w0_wo_act_bias_checkpoints/global_step128/zero_pp_rank_4_mp_rank_00_optim_states.pt
[2026-04-30 08:51:00,941] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w0_wo_act_bias_checkpoints/zero_to_fp32.py
[2026-04-30 08:51:00,942] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w0_wo_act_bias_checkpoints/zero_to_fp32.py
[2026-04-30 08:51:00,942] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w0_wo_act_bias_checkpoints/global_step128/zero_pp_rank_5_mp_rank_00_optim_states.pt
[2026-04-30 08:51:00,942] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w0_wo_act_bias_checkpoints/global_step128/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-04-30 08:51:00,944] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w0_wo_act_bias_checkpoints/zero_to_fp32.py
[2026-04-30 08:51:00,945] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w0_wo_act_bias_checkpoints/global_step128/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-04-30 08:51:10,347] [INFO] [logging.py:60:log_dist] [Rank 0] step=130, skipped=0, lr=[0.0009995265522006035, 0.0009995265522006035], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 130 loss: 5.5519 iter time (s): 4.772 samples/sec: 187.745
%comms: 10.387561561069038 
 %optimizer_step 0.49681437243372994 
 %forward: 18.459397551987465 
 %backward: 54.656881757111265
[2026-04-30 08:51:10,348] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4402.71 | forward: 8809.61 | backward_microstep: 26086.55 | backward: 26084.60 | backward_inner_microstep: 26079.41 | backward_inner: 26077.42 | backward_allreduce_microstep: 2.52 | backward_allreduce: 0.92 | reduce_tied_grads: 0.31 | comms: 4957.39 | reduce_grads: 4844.71 | step: 237.10 | _step_clipping: 0.12 | _step_step: 235.51 | _step_zero_grad: 0.32 | _step_check_overflow: 0.47
 samples/sec: 186.184 | iteration      130/    5450 | elapsed time per iteration (ms): 4812.4 | learning rate: 9.995E-04 | approx flops per GPU: 43.8TFLOPS | lm_loss: 5.585645E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 08:51:57,014] [INFO] [logging.py:60:log_dist] [Rank 0] step=140, skipped=0, lr=[0.0009993928568962677, 0.0009993928568962677], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 140 loss: 5.4368 iter time (s): 4.666 samples/sec: 192.016
%comms: 7.605807536451661 
 %optimizer_step 0.48926031879524684 
 %forward: 18.89078526717764 
 %backward: 55.925625172122565
[2026-04-30 08:51:57,014] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4707.39 | forward: 8814.98 | backward_microstep: 26098.46 | backward: 26096.48 | backward_inner_microstep: 26091.11 | backward_inner: 26089.12 | backward_allreduce_microstep: 2.68 | backward_allreduce: 1.00 | reduce_tied_grads: 0.33 | comms: 3549.09 | reduce_grads: 3436.37 | step: 228.30 | _step_clipping: 0.11 | _step_step: 226.77 | _step_zero_grad: 0.29 | _step_check_overflow: 0.51
 samples/sec: 192.002 | iteration      140/    5450 | elapsed time per iteration (ms): 4666.6 | learning rate: 9.994E-04 | approx flops per GPU: 45.2TFLOPS | lm_loss: 5.517086E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 08:52:44,888] [INFO] [logging.py:60:log_dist] [Rank 0] step=150, skipped=0, lr=[0.0009992425677150178, 0.0009992425677150178], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 150 loss: 5.3907 iter time (s): 4.787 samples/sec: 187.169
%comms: 6.884476771180159 
 %optimizer_step 0.49682031937627336 
 %forward: 20.028567632787386 
 %backward: 54.70286063554766
[2026-04-30 08:52:44,889] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5333.93 | forward: 9587.93 | backward_microstep: 26188.93 | backward: 26186.96 | backward_inner_microstep: 26181.85 | backward_inner: 26179.90 | backward_allreduce_microstep: 2.50 | backward_allreduce: 0.89 | reduce_tied_grads: 0.34 | comms: 3295.69 | reduce_grads: 3178.19 | step: 237.83 | _step_clipping: 0.11 | _step_step: 236.22 | _step_zero_grad: 0.31 | _step_check_overflow: 0.54
 samples/sec: 187.154 | iteration      150/    5450 | elapsed time per iteration (ms): 4787.5 | learning rate: 9.992E-04 | approx flops per GPU: 44.1TFLOPS | lm_loss: 5.409706E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 08:53:32,960] [INFO] [logging.py:60:log_dist] [Rank 0] step=160, skipped=0, lr=[0.0009990756896506782, 0.0009990756896506782], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 160 loss: 5.3514 iter time (s): 4.807 samples/sec: 186.402
%comms: 10.788053888214149 
 %optimizer_step 0.4664471647833224 
 %forward: 18.489431796022416 
 %backward: 54.32324660154456
[2026-04-30 08:53:32,961] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4420.21 | forward: 8887.53 | backward_microstep: 26114.20 | backward: 26112.19 | backward_inner_microstep: 26106.58 | backward_inner: 26104.54 | backward_allreduce_microstep: 2.74 | backward_allreduce: 1.02 | reduce_tied_grads: 0.34 | comms: 5185.62 | reduce_grads: 5075.76 | step: 224.21 | _step_clipping: 0.12 | _step_step: 222.57 | _step_zero_grad: 0.31 | _step_check_overflow: 0.54
 samples/sec: 186.388 | iteration      160/    5450 | elapsed time per iteration (ms): 4807.2 | learning rate: 9.991E-04 | approx flops per GPU: 43.9TFLOPS | lm_loss: 5.349614E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 08:54:18,911] [INFO] [logging.py:60:log_dist] [Rank 0] step=170, skipped=0, lr=[0.0009988922282482904, 0.0009988922282482904], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 170 loss: 5.2244 iter time (s): 4.595 samples/sec: 195.008
%comms: 4.532617463605791 
 %optimizer_step 0.4901680323628754 
 %forward: 19.488444649324848 
 %backward: 56.85177155102367
[2026-04-30 08:54:18,911] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5322.81 | forward: 8954.33 | backward_microstep: 26123.62 | backward: 26121.61 | backward_inner_microstep: 26116.40 | backward_inner: 26114.43 | backward_allreduce_microstep: 2.53 | backward_allreduce: 0.92 | reduce_tied_grads: 0.30 | comms: 2082.60 | reduce_grads: 1972.86 | step: 225.22 | _step_clipping: 0.12 | _step_step: 223.68 | _step_zero_grad: 0.31 | _step_check_overflow: 0.48
 samples/sec: 194.993 | iteration      170/    5450 | elapsed time per iteration (ms): 4595.0 | learning rate: 9.989E-04 | approx flops per GPU: 45.9TFLOPS | lm_loss: 5.254900E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 08:55:07,427] [INFO] [logging.py:60:log_dist] [Rank 0] step=180, skipped=0, lr=[0.0009986921896039287, 0.0009986921896039287], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 180 loss: 5.2042 iter time (s): 4.851 samples/sec: 184.693
%comms: 9.300670766155209 
 %optimizer_step 0.4615490103980053 
 %forward: 19.20589858564903 
 %backward: 53.91893148817327
[2026-04-30 08:55:07,428] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5058.07 | forward: 9317.35 | backward_microstep: 26159.66 | backward: 26157.67 | backward_inner_microstep: 26152.24 | backward_inner: 26150.21 | backward_allreduce_microstep: 2.66 | backward_allreduce: 0.98 | reduce_tied_grads: 0.33 | comms: 4512.03 | reduce_grads: 4401.57 | step: 223.91 | _step_clipping: 0.11 | _step_step: 222.36 | _step_zero_grad: 0.30 | _step_check_overflow: 0.50
 samples/sec: 184.680 | iteration      180/    5450 | elapsed time per iteration (ms): 4851.6 | learning rate: 9.987E-04 | approx flops per GPU: 43.5TFLOPS | lm_loss: 5.193374E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 08:55:54,133] [INFO] [logging.py:60:log_dist] [Rank 0] step=190, skipped=0, lr=[0.0009984755803644975, 0.0009984755803644975], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 190 loss: 5.0924 iter time (s): 4.670 samples/sec: 191.855
%comms: 4.086559830579907 
 %optimizer_step 0.4796063391429696 
 %forward: 20.872528997832195 
 %backward: 56.00612541259786
[2026-04-30 08:55:54,133] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5428.48 | forward: 9747.88 | backward_microstep: 26157.90 | backward: 26155.97 | backward_inner_microstep: 26150.91 | backward_inner: 26149.02 | backward_allreduce_microstep: 2.48 | backward_allreduce: 0.90 | reduce_tied_grads: 0.28 | comms: 1908.50 | reduce_grads: 1798.44 | step: 223.99 | _step_clipping: 0.11 | _step_step: 222.53 | _step_zero_grad: 0.30 | _step_check_overflow: 0.41
 samples/sec: 191.841 | iteration      190/    5450 | elapsed time per iteration (ms): 4670.5 | learning rate: 9.985E-04 | approx flops per GPU: 45.2TFLOPS | lm_loss: 5.144304E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 08:56:40,746] [INFO] [logging.py:60:log_dist] [Rank 0] step=200, skipped=0, lr=[0.0009982424077275107, 0.0009982424077275107], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 200 loss: 5.0578 iter time (s): 4.661 samples/sec: 192.235
%comms: 7.906563252366373 
 %optimizer_step 0.480477620557103 
 %forward: 18.976770044393028 
 %backward: 56.03340172863132
[2026-04-30 08:56:40,746] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4496.51 | forward: 8844.98 | backward_microstep: 26119.12 | backward: 26116.89 | backward_inner_microstep: 26111.64 | backward_inner: 26109.65 | backward_allreduce_microstep: 2.58 | backward_allreduce: 0.91 | reduce_tied_grads: 0.34 | comms: 3685.21 | reduce_grads: 3573.90 | step: 223.95 | _step_clipping: 0.11 | _step_step: 222.49 | _step_zero_grad: 0.31 | _step_check_overflow: 0.41
 samples/sec: 192.221 | iteration      200/    5450 | elapsed time per iteration (ms): 4661.3 | learning rate: 9.982E-04 | approx flops per GPU: 45.3TFLOPS | lm_loss: 5.065181E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 08:57:28,744] [INFO] [logging.py:60:log_dist] [Rank 0] step=210, skipped=0, lr=[0.0009979926794408526, 0.0009979926794408526], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 210 loss: 4.9781 iter time (s): 4.799 samples/sec: 186.686
%comms: 7.474687933122645 
 %optimizer_step 0.46586292138725144 
 %forward: 20.31428509717128 
 %backward: 54.45988110969687
[2026-04-30 08:57:28,744] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5060.96 | forward: 9749.84 | backward_microstep: 26140.00 | backward: 26138.01 | backward_inner_microstep: 26132.79 | backward_inner: 26130.82 | backward_allreduce_microstep: 2.54 | backward_allreduce: 0.91 | reduce_tied_grads: 0.29 | comms: 3587.48 | reduce_grads: 3476.42 | step: 223.59 | _step_clipping: 0.11 | _step_step: 222.13 | _step_zero_grad: 0.30 | _step_check_overflow: 0.41
 samples/sec: 186.673 | iteration      210/    5450 | elapsed time per iteration (ms): 4799.8 | learning rate: 9.980E-04 | approx flops per GPU: 44.0TFLOPS | lm_loss: 5.047399E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 08:58:17,233] [INFO] [logging.py:60:log_dist] [Rank 0] step=220, skipped=0, lr=[0.0009977264038025203, 0.0009977264038025203], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 220 loss: 4.9638 iter time (s): 4.849 samples/sec: 184.797
%comms: 11.29510508822088 
 %optimizer_step 0.4622734019717017 
 %forward: 18.42126081475223 
 %backward: 53.90057022054408
[2026-04-30 08:58:17,234] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4479.93 | forward: 8931.66 | backward_microstep: 26136.04 | backward: 26134.02 | backward_inner_microstep: 26128.59 | backward_inner: 26126.59 | backward_allreduce_microstep: 2.69 | backward_allreduce: 0.96 | reduce_tied_grads: 0.38 | comms: 5476.50 | reduce_grads: 5366.21 | step: 224.14 | _step_clipping: 0.11 | _step_step: 222.70 | _step_zero_grad: 0.29 | _step_check_overflow: 0.41
 samples/sec: 184.784 | iteration      220/    5450 | elapsed time per iteration (ms): 4848.9 | learning rate: 9.977E-04 | approx flops per GPU: 43.5TFLOPS | lm_loss: 4.975706E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 08:59:03,645] [INFO] [logging.py:60:log_dist] [Rank 0] step=230, skipped=0, lr=[0.0009974435896603479, 0.0009974435896603479], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 230 loss: 4.9169 iter time (s): 4.641 samples/sec: 193.068
%comms: 3.791742150603441 
 %optimizer_step 0.4803396137677769 
 %forward: 19.632166529720024 
 %backward: 56.77220741217278
[2026-04-30 08:59:03,646] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5728.07 | forward: 9110.99 | backward_microstep: 26349.20 | backward: 26347.11 | backward_inner_microstep: 26341.83 | backward_inner: 26339.85 | backward_allreduce_microstep: 2.56 | backward_allreduce: 0.92 | reduce_tied_grads: 0.34 | comms: 1759.69 | reduce_grads: 1650.45 | step: 222.92 | _step_clipping: 0.12 | _step_step: 221.39 | _step_zero_grad: 0.30 | _step_check_overflow: 0.44
 samples/sec: 193.054 | iteration      230/    5450 | elapsed time per iteration (ms): 4641.2 | learning rate: 9.974E-04 | approx flops per GPU: 45.5TFLOPS | lm_loss: 4.928154E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 08:59:51,298] [INFO] [logging.py:60:log_dist] [Rank 0] step=240, skipped=0, lr=[0.0009971442464117126, 0.0009971442464117126], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 240 loss: 4.8818 iter time (s): 4.765 samples/sec: 188.041
%comms: 0.7738879892184384 
 %optimizer_step 0.47675097939244326 
 %forward: 20.973237339404978 
 %backward: 55.57968623886087
[2026-04-30 08:59:51,299] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 7327.37 | forward: 9993.58 | backward_microstep: 26485.39 | backward: 26483.28 | backward_inner_microstep: 26478.12 | backward_inner: 26476.13 | backward_allreduce_microstep: 2.52 | backward_allreduce: 0.93 | reduce_tied_grads: 0.33 | comms: 368.75 | reduce_grads: 259.58 | step: 227.17 | _step_clipping: 0.12 | _step_step: 225.57 | _step_zero_grad: 0.30 | _step_check_overflow: 0.53
 samples/sec: 188.026 | iteration      240/    5450 | elapsed time per iteration (ms): 4765.3 | learning rate: 9.971E-04 | approx flops per GPU: 44.3TFLOPS | lm_loss: 4.880524E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 09:00:38,445] [INFO] [logging.py:60:log_dist] [Rank 0] step=250, skipped=0, lr=[0.0009968283840032224, 0.0009968283840032224], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 250 loss: 4.8817 iter time (s): 4.714 samples/sec: 190.058
%comms: 8.538552747624658 
 %optimizer_step 0.47785152673758763 
 %forward: 18.816715159672608 
 %backward: 55.4326260500261
[2026-04-30 09:00:38,446] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4652.06 | forward: 8870.85 | backward_microstep: 26134.88 | backward: 26132.86 | backward_inner_microstep: 26127.48 | backward_inner: 26125.44 | backward_allreduce_microstep: 2.64 | backward_allreduce: 0.94 | reduce_tied_grads: 0.35 | comms: 4025.37 | reduce_grads: 3915.35 | step: 225.28 | _step_clipping: 0.11 | _step_step: 223.76 | _step_zero_grad: 0.31 | _step_check_overflow: 0.46
 samples/sec: 190.044 | iteration      250/    5450 | elapsed time per iteration (ms): 4714.7 | learning rate: 9.968E-04 | approx flops per GPU: 44.7TFLOPS | lm_loss: 4.868861E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 09:01:07,278] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_70m_lskv_d128_w0_wo_act_bias_checkpoints/global_step256/mp_rank_00_model_states.pt
[2026-04-30 09:01:07,471] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w0_wo_act_bias_checkpoints/zero_to_fp32.py
[2026-04-30 09:01:07,472] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w0_wo_act_bias_checkpoints/global_step256/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-04-30 09:01:07,479] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w0_wo_act_bias_checkpoints/zero_to_fp32.py
[2026-04-30 09:01:07,479] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w0_wo_act_bias_checkpoints/global_step256/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-04-30 09:01:07,481] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w0_wo_act_bias_checkpoints/zero_to_fp32.py
[2026-04-30 09:01:07,482] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w0_wo_act_bias_checkpoints/global_step256/zero_pp_rank_5_mp_rank_00_optim_states.pt
[2026-04-30 09:01:07,483] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w0_wo_act_bias_checkpoints/zero_to_fp32.py
[2026-04-30 09:01:07,484] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w0_wo_act_bias_checkpoints/global_step256/zero_pp_rank_4_mp_rank_00_optim_states.pt
[2026-04-30 09:01:07,484] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w0_wo_act_bias_checkpoints/zero_to_fp32.py
[2026-04-30 09:01:07,484] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w0_wo_act_bias_checkpoints/global_step256/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-04-30 09:01:07,496] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w0_wo_act_bias_checkpoints/zero_to_fp32.py
[2026-04-30 09:01:07,496] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w0_wo_act_bias_checkpoints/global_step256/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-04-30 09:01:07,497] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w0_wo_act_bias_checkpoints/zero_to_fp32.py
[2026-04-30 09:01:07,498] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w0_wo_act_bias_checkpoints/global_step256/zero_pp_rank_6_mp_rank_00_optim_states.pt
[2026-04-30 09:01:26,623] [INFO] [logging.py:60:log_dist] [Rank 0] step=260, skipped=0, lr=[0.0009964960129303859, 0.0009964960129303859], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 260 loss: 4.7913 iter time (s): 4.776 samples/sec: 187.601
%comms: 9.960832328518872 
 %optimizer_step 0.4707147198754864 
 %forward: 18.480504985421558 
 %backward: 54.63809552173116
[2026-04-30 09:01:26,624] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4620.44 | forward: 8826.46 | backward_microstep: 26097.73 | backward: 26095.67 | backward_inner_microstep: 26090.19 | backward_inner: 26088.13 | backward_allreduce_microstep: 2.72 | backward_allreduce: 0.96 | reduce_tied_grads: 0.34 | comms: 4757.39 | reduce_grads: 4646.53 | step: 224.82 | _step_clipping: 0.11 | _step_step: 223.33 | _step_zero_grad: 0.31 | _step_check_overflow: 0.42
 samples/sec: 185.977 | iteration      260/    5450 | elapsed time per iteration (ms): 4817.8 | learning rate: 9.965E-04 | approx flops per GPU: 43.8TFLOPS | lm_loss: 4.810128E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 09:02:13,658] [INFO] [logging.py:60:log_dist] [Rank 0] step=270, skipped=0, lr=[0.000996147144237263, 0.000996147144237263], mom=[[0.9, 0.95], [0.9, 0.95]]
