fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped_lskv_d64_w128.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
 samples/sec: 225.148 | iteration       80/   19073 | elapsed time per iteration (ms): 1137.0 | learning rate: 4.194E-04 | approx flops per GPU: 46.2TFLOPS | lm_loss: 6.831116E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 06:34:28,921] [INFO] [logging.py:60:log_dist] [Rank 0] step=90, skipped=0, lr=[0.00047187123158391443, 0.00047187123158391443], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 90 loss: 6.5603 iter time (s): 1.135 samples/sec: 225.618
%comms: 4.333976806190334 
 %optimizer_step 1.0878243057917831 
 %forward: 19.45083877108206 
 %backward: 57.800742418251694
[2026-05-05 06:34:28,922] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1141.53 | forward: 2207.02 | backward_microstep: 6558.69 | backward: 6558.44 | backward_inner_microstep: 6557.78 | backward_inner: 6557.52 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.11 | reduce_tied_grads: 0.32 | comms: 491.76 | reduce_grads: 477.76 | step: 123.43 | _step_clipping: 0.09 | _step_step: 122.12 | _step_zero_grad: 0.27 | _step_check_overflow: 0.35
 samples/sec: 225.550 | iteration       90/   19073 | elapsed time per iteration (ms): 1135.0 | learning rate: 4.719E-04 | approx flops per GPU: 46.3TFLOPS | lm_loss: 6.637937E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 06:34:40,065] [INFO] [logging.py:60:log_dist] [Rank 0] step=100, skipped=0, lr=[0.0005243013684265716, 0.0005243013684265716], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 100 loss: 6.3766 iter time (s): 1.114 samples/sec: 229.799
%comms: 3.4181355765379084 
 %optimizer_step 1.1573109957974157 
 %forward: 19.884481419133625 
 %backward: 58.8500507551616
[2026-05-05 06:34:40,065] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1036.85 | forward: 2215.17 | backward_microstep: 6556.25 | backward: 6556.00 | backward_inner_microstep: 6555.38 | backward_inner: 6555.17 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.10 | reduce_tied_grads: 0.28 | comms: 380.79 | reduce_grads: 366.02 | step: 128.93 | _step_clipping: 0.09 | _step_step: 127.63 | _step_zero_grad: 0.29 | _step_check_overflow: 0.34
 samples/sec: 229.732 | iteration      100/   19073 | elapsed time per iteration (ms): 1114.3 | learning rate: 5.243E-04 | approx flops per GPU: 47.2TFLOPS | lm_loss: 6.459093E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 06:34:51,418] [INFO] [logging.py:60:log_dist] [Rank 0] step=110, skipped=0, lr=[0.0005767315052692288, 0.0005767315052692288], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 110 loss: 6.2219 iter time (s): 1.135 samples/sec: 225.559
%comms: 4.517689700105181 
 %optimizer_step 1.0633041262137453 
 %forward: 19.135539702909586 
 %backward: 57.83326880752312
[2026-05-05 06:34:51,418] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1157.00 | forward: 2171.81 | backward_microstep: 6564.08 | backward: 6563.85 | backward_inner_microstep: 6563.22 | backward_inner: 6563.00 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.11 | reduce_tied_grads: 0.29 | comms: 512.74 | reduce_grads: 498.92 | step: 120.68 | _step_clipping: 0.09 | _step_step: 119.40 | _step_zero_grad: 0.27 | _step_check_overflow: 0.33
 samples/sec: 225.493 | iteration      110/   19073 | elapsed time per iteration (ms): 1135.3 | learning rate: 5.767E-04 | approx flops per GPU: 46.3TFLOPS | lm_loss: 6.292405E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 06:35:02,589] [INFO] [logging.py:60:log_dist] [Rank 0] step=120, skipped=0, lr=[0.000629161642111886, 0.000629161642111886], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 120 loss: 6.0853 iter time (s): 1.117 samples/sec: 229.233
%comms: 3.903960655017579 
 %optimizer_step 1.1244083022271516 
 %forward: 20.052462566904513 
 %backward: 58.725007491358575
[2026-05-05 06:35:02,589] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 988.38 | forward: 2239.39 | backward_microstep: 6558.46 | backward: 6558.22 | backward_inner_microstep: 6557.60 | backward_inner: 6557.37 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.31 | comms: 435.98 | reduce_grads: 419.21 | step: 125.57 | _step_clipping: 0.09 | _step_step: 124.31 | _step_zero_grad: 0.27 | _step_check_overflow: 0.33
 samples/sec: 229.167 | iteration      120/   19073 | elapsed time per iteration (ms): 1117.1 | learning rate: 6.292E-04 | approx flops per GPU: 47.1TFLOPS | lm_loss: 6.162656E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 06:35:11,739] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_70m_lskv_d64_w128_bs256_gelu_no_bias_checkpoints/global_step128/mp_rank_00_model_states.pt
[2026-05-05 06:35:11,911] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d64_w128_bs256_gelu_no_bias_checkpoints/zero_to_fp32.py
[2026-05-05 06:35:11,912] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d64_w128_bs256_gelu_no_bias_checkpoints/global_step128/zero_pp_rank_7_mp_rank_00_optim_states.pt
[2026-05-05 06:35:11,912] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d64_w128_bs256_gelu_no_bias_checkpoints/zero_to_fp32.py
[2026-05-05 06:35:11,913] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d64_w128_bs256_gelu_no_bias_checkpoints/global_step128/zero_pp_rank_5_mp_rank_00_optim_states.pt
[2026-05-05 06:35:11,919] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d64_w128_bs256_gelu_no_bias_checkpoints/zero_to_fp32.py
[2026-05-05 06:35:11,920] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d64_w128_bs256_gelu_no_bias_checkpoints/global_step128/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-05-05 06:35:11,924] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d64_w128_bs256_gelu_no_bias_checkpoints/zero_to_fp32.py
[2026-05-05 06:35:11,924] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d64_w128_bs256_gelu_no_bias_checkpoints/global_step128/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-05-05 06:35:11,932] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d64_w128_bs256_gelu_no_bias_checkpoints/zero_to_fp32.py
[2026-05-05 06:35:11,932] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d64_w128_bs256_gelu_no_bias_checkpoints/global_step128/zero_pp_rank_4_mp_rank_00_optim_states.pt
[2026-05-05 06:35:11,933] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d64_w128_bs256_gelu_no_bias_checkpoints/zero_to_fp32.py
[2026-05-05 06:35:11,933] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d64_w128_bs256_gelu_no_bias_checkpoints/global_step128/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-05-05 06:35:11,936] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d64_w128_bs256_gelu_no_bias_checkpoints/zero_to_fp32.py
[2026-05-05 06:35:11,937] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d64_w128_bs256_gelu_no_bias_checkpoints/zero_to_fp32.py
[2026-05-05 06:35:11,937] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d64_w128_bs256_gelu_no_bias_checkpoints/global_step128/zero_pp_rank_6_mp_rank_00_optim_states.pt
[2026-05-05 06:35:11,938] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d64_w128_bs256_gelu_no_bias_checkpoints/global_step128/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-05-05 06:35:14,176] [INFO] [logging.py:60:log_dist] [Rank 0] step=130, skipped=0, lr=[0.0006815917789545432, 0.0006815917789545432], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 130 loss: 6.0464 iter time (s): 1.119 samples/sec: 228.721
%comms: 2.916709881640922 
 %optimizer_step 1.1515621731251833 
 %forward: 19.329843374022403 
 %backward: 58.599456097345836
[2026-05-05 06:35:14,177] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1196.86 | forward: 2163.53 | backward_microstep: 6559.12 | backward: 6558.85 | backward_inner_microstep: 6558.18 | backward_inner: 6557.94 | backward_allreduce_microstep: 0.34 | backward_allreduce: 0.11 | reduce_tied_grads: 0.30 | comms: 326.46 | reduce_grads: 307.16 | step: 128.89 | _step_clipping: 0.10 | _step_step: 127.55 | _step_zero_grad: 0.29 | _step_check_overflow: 0.35
 samples/sec: 220.922 | iteration      130/   19073 | elapsed time per iteration (ms): 1158.8 | learning rate: 6.816E-04 | approx flops per GPU: 45.4TFLOPS | lm_loss: 6.047219E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 06:35:25,205] [INFO] [logging.py:60:log_dist] [Rank 0] step=140, skipped=0, lr=[0.0007340219157972003, 0.0007340219157972003], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 140 loss: 5.8711 iter time (s): 1.103 samples/sec: 232.197
%comms: 2.1273995221910256 
 %optimizer_step 1.0902682513591104 
 %forward: 19.996741975628264 
 %backward: 59.72600503758989
[2026-05-05 06:35:25,205] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1057.45 | forward: 2204.67 | backward_microstep: 6585.14 | backward: 6584.87 | backward_inner_microstep: 6584.22 | backward_inner: 6583.99 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.12 | reduce_tied_grads: 0.29 | comms: 234.55 | reduce_grads: 220.88 | step: 120.20 | _step_clipping: 0.10 | _step_step: 118.89 | _step_zero_grad: 0.28 | _step_check_overflow: 0.34
 samples/sec: 232.129 | iteration      140/   19073 | elapsed time per iteration (ms): 1102.8 | learning rate: 7.340E-04 | approx flops per GPU: 47.7TFLOPS | lm_loss: 5.910625E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 06:35:36,323] [INFO] [logging.py:60:log_dist] [Rank 0] step=150, skipped=0, lr=[0.0007864520526398574, 0.0007864520526398574], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 150 loss: 5.7869 iter time (s): 1.112 samples/sec: 230.313
%comms: 1.2223796645580938 
 %optimizer_step 1.1342604801974323 
 %forward: 20.910140632272416 
 %backward: 59.16275964266622
[2026-05-05 06:35:36,324] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1132.94 | forward: 2324.22 | backward_microstep: 6576.38 | backward: 6576.12 | backward_inner_microstep: 6575.51 | backward_inner: 6575.29 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.10 | reduce_tied_grads: 0.27 | comms: 135.87 | reduce_grads: 118.27 | step: 126.08 | _step_clipping: 0.09 | _step_step: 124.79 | _step_zero_grad: 0.28 | _step_check_overflow: 0.32
 samples/sec: 230.247 | iteration      150/   19073 | elapsed time per iteration (ms): 1111.8 | learning rate: 7.865E-04 | approx flops per GPU: 47.3TFLOPS | lm_loss: 5.794748E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 06:35:47,446] [INFO] [logging.py:60:log_dist] [Rank 0] step=160, skipped=0, lr=[0.0008388821894825146, 0.0008388821894825146], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 160 loss: 5.7226 iter time (s): 1.112 samples/sec: 230.222
%comms: 2.3625389019604666 
 %optimizer_step 1.0964773336614684 
 %forward: 19.408399244938167 
 %backward: 59.0167137588662
[2026-05-05 06:35:47,447] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1191.20 | forward: 2158.15 | backward_microstep: 6562.72 | backward: 6562.48 | backward_inner_microstep: 6561.88 | backward_inner: 6561.66 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.10 | reduce_tied_grads: 0.28 | comms: 262.71 | reduce_grads: 248.07 | step: 121.92 | _step_clipping: 0.10 | _step_step: 120.60 | _step_zero_grad: 0.28 | _step_check_overflow: 0.34
 samples/sec: 230.155 | iteration      160/   19073 | elapsed time per iteration (ms): 1112.3 | learning rate: 8.389E-04 | approx flops per GPU: 47.3TFLOPS | lm_loss: 5.737503E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 06:35:58,647] [INFO] [logging.py:60:log_dist] [Rank 0] step=170, skipped=0, lr=[0.0008913123263251719, 0.0008913123263251719], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 170 loss: 5.6000 iter time (s): 1.120 samples/sec: 228.627
%comms: 3.506183243929553 
 %optimizer_step 1.0964694219057112 
 %forward: 19.856803484650108 
 %backward: 58.57568099362863
[2026-05-05 06:35:58,647] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1076.74 | forward: 2223.42 | backward_microstep: 6559.13 | backward: 6558.89 | backward_inner_microstep: 6558.27 | backward_inner: 6558.05 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.26 | comms: 392.60 | reduce_grads: 377.82 | step: 122.77 | _step_clipping: 0.09 | _step_step: 121.49 | _step_zero_grad: 0.28 | _step_check_overflow: 0.31
 samples/sec: 228.563 | iteration      170/   19073 | elapsed time per iteration (ms): 1120.0 | learning rate: 8.913E-04 | approx flops per GPU: 47.0TFLOPS | lm_loss: 5.621885E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 06:36:09,738] [INFO] [logging.py:60:log_dist] [Rank 0] step=180, skipped=0, lr=[0.0009437424631678289, 0.0009437424631678289], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 180 loss: 5.5673 iter time (s): 1.109 samples/sec: 230.877
%comms: 2.187659505057567 
 %optimizer_step 1.0801049799959774 
 %forward: 20.61452018577962 
 %backward: 59.147596371533965
[2026-05-05 06:36:09,739] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1058.13 | forward: 2285.77 | backward_microstep: 6558.62 | backward: 6558.38 | backward_inner_microstep: 6557.79 | backward_inner: 6557.58 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.26 | comms: 242.57 | reduce_grads: 229.19 | step: 119.76 | _step_clipping: 0.09 | _step_step: 118.50 | _step_zero_grad: 0.28 | _step_check_overflow: 0.33
 samples/sec: 230.811 | iteration      180/   19073 | elapsed time per iteration (ms): 1109.1 | learning rate: 9.437E-04 | approx flops per GPU: 47.4TFLOPS | lm_loss: 5.535503E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 06:36:20,843] [INFO] [logging.py:60:log_dist] [Rank 0] step=190, skipped=0, lr=[0.000996172600010486, 0.000996172600010486], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 190 loss: 5.4463 iter time (s): 1.110 samples/sec: 230.593
%comms: 1.9993271249521576 
 %optimizer_step 1.0707887658128965 
 %forward: 19.609733331277397 
 %backward: 59.13410911682981
[2026-05-05 06:36:20,843] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1196.01 | forward: 2177.04 | backward_microstep: 6565.19 | backward: 6564.96 | backward_inner_microstep: 6564.37 | backward_inner: 6564.16 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.26 | comms: 221.96 | reduce_grads: 208.33 | step: 118.88 | _step_clipping: 0.09 | _step_step: 117.62 | _step_zero_grad: 0.27 | _step_check_overflow: 0.32
 samples/sec: 230.529 | iteration      190/   19073 | elapsed time per iteration (ms): 1110.5 | learning rate: 9.962E-04 | approx flops per GPU: 47.4TFLOPS | lm_loss: 5.481800E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 06:36:32,375] [INFO] [logging.py:60:log_dist] [Rank 0] step=200, skipped=0, lr=[0.0009999994171442028, 0.0009999994171442028], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 200 loss: 5.4236 iter time (s): 1.153 samples/sec: 222.059
%comms: 5.049977396886985 
 %optimizer_step 1.0388870123333644 
 %forward: 20.350255084594004 
 %backward: 56.91034109533823
[2026-05-05 06:36:32,375] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1094.84 | forward: 2346.08 | backward_microstep: 6561.13 | backward: 6560.90 | backward_inner_microstep: 6560.28 | backward_inner: 6560.06 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.28 | comms: 582.19 | reduce_grads: 569.45 | step: 119.77 | _step_clipping: 0.10 | _step_step: 118.39 | _step_zero_grad: 0.29 | _step_check_overflow: 0.39
 samples/sec: 221.997 | iteration      200/   19073 | elapsed time per iteration (ms): 1153.2 | learning rate: 1.000E-03 | approx flops per GPU: 45.6TFLOPS | lm_loss: 5.377544E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 06:36:44,183] [INFO] [logging.py:60:log_dist] [Rank 0] step=210, skipped=0, lr=[0.000999997481367511, 0.000999997481367511], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 210 loss: 5.3237 iter time (s): 1.180 samples/sec: 216.861
%comms: 2.7974519375399325 
 %optimizer_step 1.0202328018861342 
 %forward: 20.35440854169059 
 %backward: 55.670711368942825
[2026-05-05 06:36:44,183] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1557.35 | forward: 2402.80 | backward_microstep: 6572.07 | backward: 6571.82 | backward_inner_microstep: 6571.20 | backward_inner: 6570.97 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.10 | reduce_tied_grads: 0.27 | comms: 330.23 | reduce_grads: 316.89 | step: 120.44 | _step_clipping: 0.10 | _step_step: 119.09 | _step_zero_grad: 0.28 | _step_check_overflow: 0.37
 samples/sec: 216.798 | iteration      210/   19073 | elapsed time per iteration (ms): 1180.8 | learning rate: 1.000E-03 | approx flops per GPU: 44.5TFLOPS | lm_loss: 5.309574E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 06:36:55,416] [INFO] [logging.py:60:log_dist] [Rank 0] step=220, skipped=0, lr=[0.0009999941890606833, 0.0009999941890606833], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 220 loss: 5.1665 iter time (s): 1.123 samples/sec: 227.956
%comms: 3.335137536429493 
 %optimizer_step 1.0725819335190612 
 %forward: 20.254436158225676 
 %backward: 58.39400165276185
[2026-05-05 06:36:55,417] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1078.60 | forward: 2274.62 | backward_microstep: 6558.03 | backward: 6557.78 | backward_inner_microstep: 6557.14 | backward_inner: 6556.91 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.11 | reduce_tied_grads: 0.34 | comms: 374.54 | reduce_grads: 361.35 | step: 120.45 | _step_clipping: 0.09 | _step_step: 119.13 | _step_zero_grad: 0.30 | _step_check_overflow: 0.36
 samples/sec: 227.891 | iteration      220/   19073 | elapsed time per iteration (ms): 1123.3 | learning rate: 1.000E-03 | approx flops per GPU: 46.8TFLOPS | lm_loss: 5.238909E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 06:37:06,583] [INFO] [logging.py:60:log_dist] [Rank 0] step=230, skipped=0, lr=[0.0009999895402326515, 0.0009999895402326515], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 230 loss: 5.1639 iter time (s): 1.116 samples/sec: 229.319
%comms: 2.12859578222913 
 %optimizer_step 1.1144643452010738 
 %forward: 19.60930969105392 
 %backward: 58.80469909716828
[2026-05-05 06:37:06,584] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1224.41 | forward: 2189.09 | backward_microstep: 6564.92 | backward: 6564.66 | backward_inner_microstep: 6564.01 | backward_inner: 6563.79 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.11 | reduce_tied_grads: 0.30 | comms: 237.63 | reduce_grads: 223.75 | step: 124.41 | _step_clipping: 0.09 | _step_step: 123.10 | _step_zero_grad: 0.29 | _step_check_overflow: 0.36
 samples/sec: 229.253 | iteration      230/   19073 | elapsed time per iteration (ms): 1116.7 | learning rate: 1.000E-03 | approx flops per GPU: 47.1TFLOPS | lm_loss: 5.166296E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 06:37:17,620] [INFO] [logging.py:60:log_dist] [Rank 0] step=240, skipped=0, lr=[0.0009999835348960286, 0.0009999835348960286], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 240 loss: 5.0693 iter time (s): 1.103 samples/sec: 232.016
%comms: 2.216029885708996 
 %optimizer_step 1.097256215536527 
 %forward: 20.135620467191952 
 %backward: 59.422222850300834
[2026-05-05 06:37:17,620] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1065.14 | forward: 2221.70 | backward_microstep: 6556.71 | backward: 6556.47 | backward_inner_microstep: 6555.91 | backward_inner: 6555.71 | backward_allreduce_microstep: 0.27 | backward_allreduce: 0.10 | reduce_tied_grads: 0.24 | comms: 244.51 | reduce_grads: 231.39 | step: 121.07 | _step_clipping: 0.10 | _step_step: 119.77 | _step_zero_grad: 0.28 | _step_check_overflow: 0.35
 samples/sec: 231.951 | iteration      240/   19073 | elapsed time per iteration (ms): 1103.7 | learning rate: 1.000E-03 | approx flops per GPU: 47.6TFLOPS | lm_loss: 5.099473E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 06:37:28,566] [INFO] [logging.py:60:log_dist] [Rank 0] step=250, skipped=0, lr=[0.0009999761730671074, 0.0009999761730671074], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 250 loss: 4.9778 iter time (s): 1.094 samples/sec: 233.929
%comms: 1.5491288022751042 
 %optimizer_step 1.1002560657808123 
 %forward: 20.04508901518432 
 %backward: 60.01794976788286
[2026-05-05 06:37:28,567] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1067.96 | forward: 2193.63 | backward_microstep: 6568.29 | backward: 6568.06 | backward_inner_microstep: 6567.48 | backward_inner: 6567.26 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.10 | reduce_tied_grads: 0.26 | comms: 169.53 | reduce_grads: 155.87 | step: 120.41 | _step_clipping: 0.09 | _step_step: 119.04 | _step_zero_grad: 0.29 | _step_check_overflow: 0.40
 samples/sec: 233.862 | iteration      250/   19073 | elapsed time per iteration (ms): 1094.7 | learning rate: 1.000E-03 | approx flops per GPU: 48.0TFLOPS | lm_loss: 5.033242E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 06:37:35,487] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_70m_lskv_d64_w128_bs256_gelu_no_bias_checkpoints/global_step256/mp_rank_00_model_states.pt
[2026-05-05 06:37:35,660] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d64_w128_bs256_gelu_no_bias_checkpoints/zero_to_fp32.py
[2026-05-05 06:37:35,661] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d64_w128_bs256_gelu_no_bias_checkpoints/global_step256/zero_pp_rank_5_mp_rank_00_optim_states.pt
[2026-05-05 06:37:35,664] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d64_w128_bs256_gelu_no_bias_checkpoints/zero_to_fp32.py
[2026-05-05 06:37:35,664] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d64_w128_bs256_gelu_no_bias_checkpoints/zero_to_fp32.py
[2026-05-05 06:37:35,665] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d64_w128_bs256_gelu_no_bias_checkpoints/global_step256/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-05-05 06:37:35,665] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d64_w128_bs256_gelu_no_bias_checkpoints/global_step256/zero_pp_rank_4_mp_rank_00_optim_states.pt
[2026-05-05 06:37:35,668] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d64_w128_bs256_gelu_no_bias_checkpoints/zero_to_fp32.py
[2026-05-05 06:37:35,669] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d64_w128_bs256_gelu_no_bias_checkpoints/global_step256/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-05-05 06:37:35,670] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d64_w128_bs256_gelu_no_bias_checkpoints/zero_to_fp32.py
[2026-05-05 06:37:35,670] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d64_w128_bs256_gelu_no_bias_checkpoints/zero_to_fp32.py
[2026-05-05 06:37:35,671] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d64_w128_bs256_gelu_no_bias_checkpoints/global_step256/zero_pp_rank_6_mp_rank_00_optim_states.pt
[2026-05-05 06:37:35,671] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d64_w128_bs256_gelu_no_bias_checkpoints/global_step256/zero_pp_rank_2_mp_rank_00_optim_states.pt
