fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped_lskv_d256_w160.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 7
-------------------- arguments --------------------
[2026-04-24 08:37:25,185] [WARNING] [config.py:77:_sanity_check] DeepSpeedConfig: cpu_offload is deprecated. Please use offload_optimizer.
[2026-04-24 08:37:25,188] [WARNING] [config.py:77:_sanity_check] DeepSpeedConfig: cpu_offload is deprecated. Please use offload_optimizer.
using LSKV attention with lskv_st_window_size=160, lskv_bottleneck_dim=256
Configuring Optimizer type: Adam with params: {'lr': 0.001, 'betas': [0.9, 0.95], 'eps': 1e-08}
> learning rate decay style: cosine
DeepSpeed is enabled.
[2026-04-24 08:37:25,190] [INFO] [logging.py:60:log_dist] [Rank 0] DeepSpeed info: version=0.3.15+eb7f5cff, git-hash=eb7f5cff, git-branch=HEAD
[2026-04-24 08:37:25,191] [WARNING] [config.py:77:_sanity_check] DeepSpeedConfig: cpu_offload is deprecated. Please use offload_optimizer.
[2026-04-24 08:37:25,193] [WARNING] [config.py:77:_sanity_check] DeepSpeedConfig: cpu_offload is deprecated. Please use offload_optimizer.
[2026-04-24 08:37:25,197] [WARNING] [config.py:77:_sanity_check] DeepSpeedConfig: cpu_offload is deprecated. Please use offload_optimizer.
[2026-04-24 08:37:26,387] [INFO] [engine.py:654:_configure_optimizer] Removing param_group that has no 'params' in the client Optimizer
[2026-04-24 08:37:26,387] [INFO] [engine.py:659:_configure_optimizer] Using client Optimizer as basic optimizer
[2026-04-24 08:37:26,387] [INFO] [engine.py:668:_configure_optimizer] DeepSpeed Basic Optimizer = FusedAdam
Checking ZeRO support for optimizer=FusedAdam type=<class 'apex.optimizers.fused_adam.FusedAdam'>
[2026-04-24 08:37:26,388] [INFO] [logging.py:60:log_dist] [Rank 0] Creating fp16 ZeRO stage 1 optimizer
Using /root/.cache/torch_extensions as PyTorch extensions root...
Using /root/.cache/torch_extensions as PyTorch extensions root...
Using /root/.cache/torch_extensions as PyTorch extensions root...
Using /root/.cache/torch_extensions as PyTorch extensions root...
Using /root/.cache/torch_extensions as PyTorch extensions root...
Using /root/.cache/torch_extensions as PyTorch extensions root...
Using /root/.cache/torch_extensions as PyTorch extensions root...
Emitting ninja build file /root/.cache/torch_extensions/utils/build.ninja...
Building extension module utils...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module utils...
Time to load utils op: 0.6671159267425537 seconds
[2026-04-24 08:37:27,057] [INFO] [stage1.py:160:__init__] ZeRO Elastic Checkpoint = True
Loading extension module utils...
Time to load utils op: 0.7025694847106934 seconds
Loading extension module utils...
Loading extension module utils...
[2026-04-24 08:37:27,093] [INFO] [stage1.py:160:__init__] ZeRO Elastic Checkpoint = True
Loading extension module utils...
Loading extension module utils...
Time to load utils op: 0.7025241851806641 seconds
Loading extension module utils...
Time to load utils op: 0.7023215293884277 seconds
[2026-04-24 08:37:27,095] [INFO] [stage1.py:160:__init__] ZeRO Elastic Checkpoint = True
[2026-04-24 08:37:27,095] [INFO] [stage1.py:160:__init__] ZeRO Elastic Checkpoint = True
Time to load utils op: 0.7035472393035889 seconds
[2026-04-24 08:37:27,095] [INFO] [stage1.py:160:__init__] ZeRO Elastic Checkpoint = True
Time to load utils op: 0.7028279304504395 seconds
[2026-04-24 08:37:27,096] [INFO] [logging.py:60:log_dist] [Rank 0] Using default max_elements_per_comm 500000000
[2026-04-24 08:37:27,096] [INFO] [logging.py:60:log_dist] [Rank 0] Total number of elements in model: 71958528, max elements per com: 500000000
[2026-04-24 08:37:27,096] [INFO] [logging.py:60:log_dist] [Rank 0] sub_partition_count: 1, sub_partition_size: 10279790, padding: 2
[2026-04-24 08:37:27,096] [INFO] [logging.py:60:log_dist] [Rank 0] number of elements with padding: 71958528 + 2 = 71958530
Time to load utils op: 0.7026457786560059 seconds
[2026-04-24 08:37:27,096] [INFO] [stage1.py:160:__init__] ZeRO Elastic Checkpoint = True
[2026-04-24 08:37:27,096] [INFO] [stage1.py:160:__init__] ZeRO Elastic Checkpoint = True
[2026-04-24 08:37:27,098] [INFO] [stage1.py:375:get_data_parallel_sub_partitions] **** partition info:
[2026-04-24 08:37:27,098] [INFO] [stage1.py:376:get_data_parallel_sub_partitions] 	 total_num_elements=71958530
[2026-04-24 08:37:27,099] [INFO] [stage1.py:377:get_data_parallel_sub_partitions] 	 world_size=7
[2026-04-24 08:37:27,099] [INFO] [stage1.py:378:get_data_parallel_sub_partitions] 	 max_elements_per_comm=71958530
[2026-04-24 08:37:27,099] [INFO] [stage1.py:379:get_data_parallel_sub_partitions] 	 sub_partition_size=10279790
[2026-04-24 08:37:27,099] [INFO] [stage1.py:380:get_data_parallel_sub_partitions] 	 num_sub_partitions=7
[2026-04-24 08:37:27,099] [INFO] [stage1.py:381:get_data_parallel_sub_partitions] 	 num_comm_intervals=1
[2026-04-24 08:37:27,099] [INFO] [stage1.py:382:get_data_parallel_sub_partitions] ****
Using /root/.cache/torch_extensions as PyTorch extensions root...
[2026-04-24 08:37:27,100] [INFO] [logging.py:60:log_dist] [Rank 0] Using default max_elements_per_comm 500000000
No modifications detected for re-loaded extension module utils, skipping build step...
Loading extension module utils...
[2026-04-24 08:37:27,100] [INFO] [logging.py:60:log_dist] [Rank 0] Total number of elements in model: 45568, max elements per com: 500000000
[2026-04-24 08:37:27,100] [INFO] [logging.py:60:log_dist] [Rank 0] sub_partition_count: 1, sub_partition_size: 6510, padding: 2
Time to load utils op: 0.0005321502685546875 seconds
[2026-04-24 08:37:27,100] [INFO] [logging.py:60:log_dist] [Rank 0] number of elements with padding: 45568 + 2 = 45570
[2026-04-24 08:37:27,101] [INFO] [stage1.py:375:get_data_parallel_sub_partitions] **** partition info:
[2026-04-24 08:37:27,101] [INFO] [stage1.py:376:get_data_parallel_sub_partitions] 	 total_num_elements=45570
[2026-04-24 08:37:27,101] [INFO] [stage1.py:377:get_data_parallel_sub_partitions] 	 world_size=7
[2026-04-24 08:37:27,101] [INFO] [stage1.py:378:get_data_parallel_sub_partitions] 	 max_elements_per_comm=45570
[2026-04-24 08:37:27,101] [INFO] [stage1.py:379:get_data_parallel_sub_partitions] 	 sub_partition_size=6510
[2026-04-24 08:37:27,101] [INFO] [stage1.py:380:get_data_parallel_sub_partitions] 	 num_sub_partitions=7
[2026-04-24 08:37:27,101] [INFO] [stage1.py:381:get_data_parallel_sub_partitions] 	 num_comm_intervals=1
[2026-04-24 08:37:27,101] [INFO] [stage1.py:382:get_data_parallel_sub_partitions] ****
Using /root/.cache/torch_extensions as PyTorch extensions root...
No modifications detected for re-loaded extension module utils, skipping build step...
Loading extension module utils...
Time to load utils op: 0.0006821155548095703 seconds
Using /root/.cache/torch_extensions as PyTorch extensions root...
No modifications detected for re-loaded extension module utils, skipping build step...
Loading extension module utils...
Time to load utils op: 0.0006806850433349609 seconds
Using /root/.cache/torch_extensions as PyTorch extensions root...
No modifications detected for re-loaded extension module utils, skipping build step...
Loading extension module utils...
Time to load utils op: 0.0005414485931396484 seconds
Using /root/.cache/torch_extensions as PyTorch extensions root...
No modifications detected for re-loaded extension module utils, skipping build step...
Loading extension module utils...
Time to load utils op: 0.0007832050323486328 seconds
[2026-04-24 08:37:27,221] [INFO] [logging.py:60:log_dist] [Rank 0] DeepSpeed Final Optimizer = FusedAdam
[2026-04-24 08:37:27,221] [INFO] [engine.py:498:_configure_lr_scheduler] DeepSpeed using client LR scheduler
[2026-04-24 08:37:27,221] [INFO] [logging.py:60:log_dist] [Rank 0] DeepSpeed LR Scheduler = <megatron.learning_rates.AnnealingLR object at 0x74e019c4b670>
[2026-04-24 08:37:27,221] [INFO] [logging.py:60:log_dist] [Rank 0] step=0, skipped=0, lr=[0.0, 0.0], mom=[[0.9, 0.95], [0.9, 0.95]]
[2026-04-24 08:37:27,221] [INFO] [config.py:759:print] DeepSpeedEngine configuration:
[2026-04-24 08:37:27,221] [INFO] [config.py:763:print]   activation_checkpointing_config  {
    "partition_activations": false, 
    "contiguous_memory_optimization": false, 
    "cpu_checkpointing": false, 
    "number_checkpoints": null, 
    "synchronize_checkpoint_boundary": false, 
    "profile": false
}
[2026-04-24 08:37:27,222] [INFO] [config.py:763:print]   aio_config ................... {'block_size': 1048576, 'queue_depth': 8, 'thread_count': 1, 'single_submit': False, 'overlap_events': True}
[2026-04-24 08:37:27,222] [INFO] [config.py:763:print]   allreduce_always_fp32 ........ False
[2026-04-24 08:37:27,222] [INFO] [config.py:763:print]   amp_enabled .................. False
[2026-04-24 08:37:27,222] [INFO] [config.py:763:print]   amp_params ................... False
[2026-04-24 08:37:27,222] [INFO] [config.py:763:print]   checkpoint_tag_validation_enabled  True
[2026-04-24 08:37:27,222] [INFO] [config.py:763:print]   checkpoint_tag_validation_fail  False
[2026-04-24 08:37:27,222] [INFO] [config.py:763:print]   disable_allgather ............ False
[2026-04-24 08:37:27,222] [INFO] [config.py:763:print]   dump_state ................... False
[2026-04-24 08:37:27,222] [INFO] [config.py:763:print]   dynamic_loss_scale_args ...... {'init_scale': 4096, 'scale_window': 1000, 'delayed_shift': 2, 'min_scale': 1}
[2026-04-24 08:37:27,222] [INFO] [config.py:763:print]   elasticity_enabled ........... False
[2026-04-24 08:37:27,222] [INFO] [config.py:763:print]   flops_profiler_config ........ {
    "enabled": false, 
    "profile_step": 1, 
    "module_depth": -1, 
    "top_modules": 3, 
    "detailed": true
}
[2026-04-24 08:37:27,222] [INFO] [config.py:763:print]   fp16_enabled ................. True
[2026-04-24 08:37:27,222] [INFO] [config.py:763:print]   fp16_type .................... fp16
[2026-04-24 08:37:27,222] [INFO] [config.py:763:print]   global_rank .................. 0
[2026-04-24 08:37:27,222] [INFO] [config.py:763:print]   gradient_accumulation_steps .. 1
[2026-04-24 08:37:27,222] [INFO] [config.py:763:print]   gradient_clipping ............ 1.0
[2026-04-24 08:37:27,222] [INFO] [config.py:763:print]   gradient_predivide_factor .... 1.0
[2026-04-24 08:37:27,222] [INFO] [config.py:763:print]   initial_dynamic_scale ........ 4096
[2026-04-24 08:37:27,222] [INFO] [config.py:763:print]   loss_scale ................... 0
[2026-04-24 08:37:27,222] [INFO] [config.py:763:print]   memory_breakdown ............. False
[2026-04-24 08:37:27,222] [INFO] [config.py:763:print]   optimizer_legacy_fusion ...... False
[2026-04-24 08:37:27,222] [INFO] [config.py:763:print]   optimizer_name ............... adam
[2026-04-24 08:37:27,222] [INFO] [config.py:763:print]   optimizer_params ............. {'lr': 0.001, 'betas': [0.9, 0.95], 'eps': 1e-08}
[2026-04-24 08:37:27,222] [INFO] [config.py:763:print]   pipeline ..................... {'stages': 'auto', 'partition': 'best', 'seed_layers': False, 'activation_checkpoint_interval': 0}
[2026-04-24 08:37:27,222] [INFO] [config.py:763:print]   pld_enabled .................. False
[2026-04-24 08:37:27,222] [INFO] [config.py:763:print]   pld_params ................... False
[2026-04-24 08:37:27,222] [INFO] [config.py:763:print]   precision .................... torch.float16
[2026-04-24 08:37:27,222] [INFO] [config.py:763:print]   prescale_gradients ........... False
[2026-04-24 08:37:27,222] [INFO] [config.py:763:print]   scheduler_name ............... None
[2026-04-24 08:37:27,222] [INFO] [config.py:763:print]   scheduler_params ............. None
[2026-04-24 08:37:27,222] [INFO] [config.py:763:print]   sparse_attention ............. None
[2026-04-24 08:37:27,222] [INFO] [config.py:763:print]   sparse_gradients_enabled ..... False
[2026-04-24 08:37:27,222] [INFO] [config.py:763:print]   steps_per_print .............. 10
[2026-04-24 08:37:27,222] [INFO] [config.py:763:print]   tensorboard_enabled .......... False
[2026-04-24 08:37:27,222] [INFO] [config.py:763:print]   tensorboard_job_name ......... DeepSpeedJobName
[2026-04-24 08:37:27,222] [INFO] [config.py:763:print]   tensorboard_output_path ...... 
[2026-04-24 08:37:27,222] [INFO] [config.py:763:print]   train_batch_size ............. 224
[2026-04-24 08:37:27,222] [INFO] [config.py:763:print]   train_micro_batch_size_per_gpu  32
[2026-04-24 08:37:27,222] [INFO] [config.py:763:print]   wall_clock_breakdown ......... True
[2026-04-24 08:37:27,222] [INFO] [config.py:763:print]   world_size ................... 7
[2026-04-24 08:37:27,222] [INFO] [config.py:763:print]   zero_allow_untested_optimizer  False
[2026-04-24 08:37:27,222] [INFO] [config.py:763:print]   zero_config .................. {
    "stage": 1, 
    "contiguous_gradients": true, 
    "reduce_scatter": true, 
    "reduce_bucket_size": 5.000000e+08, 
    "allgather_partitions": true, 
    "allgather_bucket_size": 5.000000e+08, 
    "overlap_comm": true, 
    "load_from_fp32_weights": true, 
    "elastic_checkpoint": true, 
    "offload_param": null, 
    "offload_optimizer": null, 
    "sub_group_size": 1.000000e+12, 
    "prefetch_bucket_size": 5.000000e+07, 
    "param_persistence_threshold": 1.000000e+05, 
    "max_live_parameters": 1.000000e+09, 
    "max_reuse_distance": 1.000000e+09, 
    "gather_fp16_weights_on_model_save": false
}
[2026-04-24 08:37:27,222] [INFO] [config.py:763:print]   zero_enabled ................. True
[2026-04-24 08:37:27,223] [INFO] [config.py:763:print]   zero_optimization_stage ...... 1
Using /root/.cache/torch_extensions as PyTorch extensions root...
No modifications detected for re-loaded extension module utils, skipping build step...
Loading extension module utils...
[2026-04-24 08:37:27,223] [INFO] [config.py:765:print]   json = {
    "train_batch_size": 224, 
    "train_micro_batch_size_per_gpu": 32, 
    "optimizer": {
        "type": "Adam", 
        "params": {
            "lr": 0.001, 
            "betas": [0.9, 0.95], 
            "eps": 1e-08
        }
    }, 
    "fp16": {
        "fp16": true, 
        "enabled": true, 
        "loss_scale": 0, 
        "loss_scale_window": 1000, 
        "initial_scale_power": 12, 
        "hysteresis": 2, 
        "min_loss_scale": 1
    }, 
    "gradient_clipping": 1.0, 
    "zero_optimization": {
        "stage": 1, 
        "allgather_partitions": true, 
        "allgather_bucket_size": 5.000000e+08, 
        "overlap_comm": true, 
        "reduce_scatter": true, 
        "reduce_bucket_size": 5.000000e+08, 
        "contiguous_gradients": true, 
        "cpu_offload": false
    }, 
    "wall_clock_breakdown": true
}
Time to load utils op: 0.0006184577941894531 seconds
Using /root/.cache/torch_extensions as PyTorch extensions root...
No modifications detected for re-loaded extension module utils, skipping build step...
Loading extension module utils...
Time to load utils op: 0.00047850608825683594 seconds
[2026-04-24 08:37:27,224] [INFO] [engine.py:84:__init__] CONFIG: micro_batches=1 micro_batch_size=32
[2026-04-24 08:37:27,252] [INFO] [engine.py:141:__init__] RANK=0 STAGE=0 LAYERS=11 [0, 11) STAGE_PARAMS=72004096 (72.004M) TOTAL_PARAMS=72004096 (72.004M) UNIQUE_PARAMS=72004096 (72.004M)
 > number of parameters on model parallel rank 0: 72004096
 > total params: 72,004,096
> building train, validation, and test datasets ...
    reading sizes...
    reading pointers...
    reading document index...
    creating numpy buffer of mmap...
    creating memory view of numpy buffer...
    train_0:
     no. of documents:134318121
 > loading doc-idx mapping from /workspace/pythia/pythia_pile_idxmaps/pile_0.87_deduped_text_document_train_0_indexmap_4907391ns_2048sl_1234s_doc_idx.npy
 > loading sample-idx mapping from /workspace/pythia/pythia_pile_idxmaps/pile_0.87_deduped_text_document_train_0_indexmap_4907391ns_2048sl_1234s_sample_idx.npy
 > loading shuffle-idx mapping from /workspace/pythia/pythia_pile_idxmaps/pile_0.87_deduped_text_document_train_0_indexmap_4907391ns_2048sl_1234s_shuffle_idx.npy
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)    loaded indexed file in 0.001 seconds

    total number of samples: 101157429
    total number of epochs: 1
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
    reading sizes...
    reading pointers...
    reading document index...
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)    creating numpy buffer of mmap...

    creating memory view of numpy buffer...
    valid_0:
     no. of documents:134318121
 > loading doc-idx mapping from /workspace/pythia/pythia_pile_idxmaps/pile_0.87_deduped_text_document_valid_0_indexmap_2252ns_2048sl_1234s_doc_idx.npy
 > loading sample-idx mapping from /workspace/pythia/pythia_pile_idxmaps/pile_0.87_deduped_text_document_valid_0_indexmap_2252ns_2048sl_1234s_sample_idx.npy
 > loading shuffle-idx mapping from /workspace/pythia/pythia_pile_idxmaps/pile_0.87_deduped_text_document_valid_0_indexmap_2252ns_2048sl_1234s_shuffle_idx.npy
    loaded indexed file in 0.001 seconds
    total number of samples: 101157429
    total number of epochs: 1
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)

WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
    reading sizes...
    reading pointers...
    reading document index...
    creating numpy buffer of mmap...
    creating memory view of numpy buffer...
    test_0:
     no. of documents:134318121
 > loading doc-idx mapping from /workspace/pythia/pythia_pile_idxmaps/pile_0.87_deduped_text_document_test_0_indexmap_2252ns_2048sl_1234s_doc_idx.npy
 > loading sample-idx mapping from /workspace/pythia/pythia_pile_idxmaps/pile_0.87_deduped_text_document_test_0_indexmap_2252ns_2048sl_1234s_sample_idx.npy
 > loading shuffle-idx mapping from /workspace/pythia/pythia_pile_idxmaps/pile_0.87_deduped_text_document_test_0_indexmap_2252ns_2048sl_1234s_shuffle_idx.npy
    loaded indexed file in 0.001 seconds
    total number of samples: 101157429
    total number of epochs: 1
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
> building indices for blendable datasets ...
> RANK 2 elapsed time for building blendable dataset indices: 0.50 (sec)
> RANK 4 elapsed time for building blendable dataset indices: 0.50 (sec)
> RANK 5 elapsed time for building blendable dataset indices: 0.51 (sec)
 > sample ratios:
   dataset 0, input: 1, achieved: 1
> RANK 0 elapsed time for building blendable dataset indices: 0.51 (sec)
> building indices for blendable datasets ...
> RANK 6 elapsed time for building blendable dataset indices: 0.51 (sec)
> RANK 1 elapsed time for building blendable dataset indices: 0.53 (sec)
> RANK 3 elapsed time for building blendable dataset indices: 0.53 (sec)
> RANK 4 elapsed time for building blendable dataset indices: 0.49 (sec)
> RANK 2 elapsed time for building blendable dataset indices: 0.50 (sec)
 > sample ratios:
   dataset 0, input: 1, achieved: 1
> RANK 0 elapsed time for building blendable dataset indices: 0.50 (sec)
> building indices for blendable datasets ...
> RANK 6 elapsed time for building blendable dataset indices: 0.51 (sec)
> RANK 5 elapsed time for building blendable dataset indices: 0.52 (sec)
> RANK 1 elapsed time for building blendable dataset indices: 0.51 (sec)
> RANK 3 elapsed time for building blendable dataset indices: 0.51 (sec)
> RANK 4 elapsed time for building blendable dataset indices: 0.49 (sec)
> RANK 2 elapsed time for building blendable dataset indices: 0.49 (sec)
 > sample ratios:
   dataset 0, input: 1, achieved: 1
> RANK 0 elapsed time for building blendable dataset indices: 0.50 (sec)
setting training data start iteration to 0
setting validation data start iteration to 0
> RANK 6 elapsed time for building blendable dataset indices: 0.50 (sec)
> RANK 5 elapsed time for building blendable dataset indices: 0.49 (sec)
> RANK 1 elapsed time for building blendable dataset indices: 0.51 (sec)
> RANK 3 elapsed time for building blendable dataset indices: 0.51 (sec)
done with setups ...
time (ms) | model and optimizer: 5802.65 | train/valid/test data iterators: 5613.24
training ...
[2026-04-24 08:37:36,614] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_70m_lskv_d256_w160_checkpoints/global_step0/mp_rank_00_model_states.pt
[2026-04-24 08:37:36,801] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w160_checkpoints/zero_to_fp32.py
[2026-04-24 08:37:36,801] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w160_checkpoints/global_step0/zero_pp_rank_4_mp_rank_00_optim_states.pt
[2026-04-24 08:37:36,804] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w160_checkpoints/zero_to_fp32.py
[2026-04-24 08:37:36,805] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w160_checkpoints/global_step0/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-04-24 08:37:36,837] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w160_checkpoints/zero_to_fp32.py
[2026-04-24 08:37:36,838] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w160_checkpoints/global_step0/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-04-24 08:37:36,848] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w160_checkpoints/zero_to_fp32.py
[2026-04-24 08:37:36,849] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w160_checkpoints/global_step0/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-04-24 08:37:36,852] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w160_checkpoints/zero_to_fp32.py
[2026-04-24 08:37:36,853] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w160_checkpoints/global_step0/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-04-24 08:37:36,856] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w160_checkpoints/zero_to_fp32.py
[2026-04-24 08:37:36,856] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w160_checkpoints/zero_to_fp32.py
[2026-04-24 08:37:36,857] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w160_checkpoints/global_step0/zero_pp_rank_6_mp_rank_00_optim_states.pt
[2026-04-24 08:37:36,857] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w160_checkpoints/global_step0/zero_pp_rank_5_mp_rank_00_optim_states.pt
[2026-04-24 08:37:36,970] [INFO] [checkpointing.py:405:forward] Activation Checkpointing Information
[2026-04-24 08:37:36,970] [INFO] [checkpointing.py:406:forward] ----Partition Activations True, CPU CHECKPOINTING False
[2026-04-24 08:37:36,970] [INFO] [checkpointing.py:409:forward] ----contiguous Memory Checkpointing False with 6 total layers
[2026-04-24 08:37:36,970] [INFO] [checkpointing.py:412:forward] ----Synchronization True
[2026-04-24 08:37:36,970] [INFO] [checkpointing.py:413:forward] ----Profiling False
[2026-04-24 08:37:39,957] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_70m_lskv_d256_w160_checkpoints/global_step1/mp_rank_00_model_states.pt
[2026-04-24 08:37:40,153] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w160_checkpoints/zero_to_fp32.py
[2026-04-24 08:37:40,153] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w160_checkpoints/global_step1/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-04-24 08:37:40,287] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w160_checkpoints/zero_to_fp32.py
[2026-04-24 08:37:40,287] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w160_checkpoints/global_step1/zero_pp_rank_4_mp_rank_00_optim_states.pt
[2026-04-24 08:37:40,320] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w160_checkpoints/zero_to_fp32.py
[2026-04-24 08:37:40,320] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w160_checkpoints/global_step1/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-04-24 08:37:40,326] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w160_checkpoints/zero_to_fp32.py
[2026-04-24 08:37:40,327] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w160_checkpoints/global_step1/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-04-24 08:37:40,331] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w160_checkpoints/zero_to_fp32.py
[2026-04-24 08:37:40,332] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w160_checkpoints/global_step1/zero_pp_rank_5_mp_rank_00_optim_states.pt
[2026-04-24 08:37:40,333] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w160_checkpoints/zero_to_fp32.py
[2026-04-24 08:37:40,334] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w160_checkpoints/global_step1/zero_pp_rank_6_mp_rank_00_optim_states.pt
[2026-04-24 08:37:40,335] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w160_checkpoints/zero_to_fp32.py
[2026-04-24 08:37:40,335] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w160_checkpoints/global_step1/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-04-24 08:37:41,647] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_70m_lskv_d256_w160_checkpoints/global_step2/mp_rank_00_model_states.pt
[2026-04-24 08:37:41,843] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w160_checkpoints/zero_to_fp32.py
[2026-04-24 08:37:41,843] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w160_checkpoints/global_step2/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-04-24 08:37:41,925] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w160_checkpoints/zero_to_fp32.py
[2026-04-24 08:37:41,925] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w160_checkpoints/global_step2/zero_pp_rank_4_mp_rank_00_optim_states.pt
[2026-04-24 08:37:41,978] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w160_checkpoints/zero_to_fp32.py
