fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped_lskv_d128_w0.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 2
-------------------- arguments --------------------
 samples/sec: 56.667 | iteration      100/    5000 | elapsed time per iteration (ms): 18070.5 | learning rate: 9.998E-04 | approx flops per GPU: 46.7TFLOPS | lm_loss: 5.920688E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 08:02:37,140] [INFO] [logging.py:60:log_dist] [Rank 0] step=110, skipped=0, lr=[0.0009996447363202947, 0.0009996447363202947], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 110 loss: 5.7232 iter time (s): 18.566 samples/sec: 55.155
%comms: 1.0853362045214103 
 %optimizer_step 0.0971212406196994 
 %forward: 20.912396277540527 
 %backward: 60.01622509465794
[2026-05-02 08:02:37,140] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 18708.09 | forward: 38825.84 | backward_microstep: 111433.40 | backward: 111425.80 | backward_inner_microstep: 111405.73 | backward_inner: 111398.15 | backward_allreduce_microstep: 9.82 | backward_allreduce: 3.37 | reduce_tied_grads: 0.33 | comms: 2015.03 | reduce_grads: 2004.63 | step: 180.31 | _step_clipping: 0.11 | _step_step: 178.75 | _step_zero_grad: 0.28 | _step_check_overflow: 0.58
 samples/sec: 55.154 | iteration      110/    5000 | elapsed time per iteration (ms): 18566.3 | learning rate: 9.996E-04 | approx flops per GPU: 45.5TFLOPS | lm_loss: 5.792584E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 08:05:32,472] [INFO] [logging.py:60:log_dist] [Rank 0] step=120, skipped=0, lr=[0.0009995164673390624, 0.0009995164673390624], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 120 loss: 5.6556 iter time (s): 17.533 samples/sec: 58.405
%comms: 1.7578633325406368 
 %optimizer_step 0.07569076637786554 
 %forward: 20.291434097665274 
 %backward: 59.644010462504625
[2026-05-02 08:05:32,472] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 18523.07 | forward: 35576.63 | backward_microstep: 104580.35 | backward: 104572.85 | backward_inner_microstep: 104552.11 | backward_inner: 104544.43 | backward_allreduce_microstep: 10.35 | backward_allreduce: 3.61 | reduce_tied_grads: 0.34 | comms: 3082.03 | reduce_grads: 3071.92 | step: 132.71 | _step_clipping: 0.10 | _step_step: 131.27 | _step_zero_grad: 0.27 | _step_check_overflow: 0.45
 samples/sec: 58.404 | iteration      120/    5000 | elapsed time per iteration (ms): 17533.2 | learning rate: 9.995E-04 | approx flops per GPU: 48.1TFLOPS | lm_loss: 5.709210E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 08:07:52,755] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_70m_lskv_d128_w0_aligned_config_checkpoints/global_step128/mp_rank_00_model_states.pt
[2026-05-02 08:07:53,401] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w0_aligned_config_checkpoints/zero_to_fp32.py
[2026-05-02 08:07:53,402] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w0_aligned_config_checkpoints/global_step128/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-05-02 08:07:53,413] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w0_aligned_config_checkpoints/zero_to_fp32.py
[2026-05-02 08:07:53,414] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w0_aligned_config_checkpoints/global_step128/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-05-02 08:08:28,510] [INFO] [logging.py:60:log_dist] [Rank 0] step=130, skipped=0, lr=[0.0009993684783030088, 0.0009993684783030088], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 130 loss: 5.5864 iter time (s): 17.518 samples/sec: 58.453
%comms: 0.34223077307770067 
 %optimizer_step 0.07747715335143822 
 %forward: 20.60737918223349 
 %backward: 59.826919158750215
[2026-05-02 08:08:28,511] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 20097.00 | forward: 36100.66 | backward_microstep: 104815.87 | backward: 104806.69 | backward_inner_microstep: 104782.97 | backward_inner: 104773.93 | backward_allreduce_microstep: 11.68 | backward_allreduce: 3.99 | reduce_tied_grads: 0.36 | comms: 599.53 | reduce_grads: 590.16 | step: 135.73 | _step_clipping: 0.11 | _step_step: 134.17 | _step_zero_grad: 0.31 | _step_check_overflow: 0.52
 samples/sec: 58.169 | iteration      130/    5000 | elapsed time per iteration (ms): 17603.9 | learning rate: 9.994E-04 | approx flops per GPU: 47.9TFLOPS | lm_loss: 5.597719E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 08:11:24,482] [INFO] [logging.py:60:log_dist] [Rank 0] step=140, skipped=0, lr=[0.0009992007750544876, 0.0009992007750544876], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 140 loss: 5.5324 iter time (s): 17.597 samples/sec: 58.192
%comms: 0.4390731012339265 
 %optimizer_step 0.1216585281668841 
 %forward: 20.503249209154735 
 %backward: 59.62190092023383
[2026-05-02 08:11:24,482] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 20550.03 | forward: 36079.12 | backward_microstep: 104923.41 | backward: 104915.36 | backward_inner_microstep: 104893.91 | backward_inner: 104886.05 | backward_allreduce_microstep: 10.63 | backward_allreduce: 3.70 | reduce_tied_grads: 0.34 | comms: 772.63 | reduce_grads: 762.98 | step: 214.08 | _step_clipping: 0.10 | _step_step: 212.57 | _step_zero_grad: 0.30 | _step_check_overflow: 0.47
 samples/sec: 58.191 | iteration      140/    5000 | elapsed time per iteration (ms): 17597.1 | learning rate: 9.992E-04 | approx flops per GPU: 48.0TFLOPS | lm_loss: 5.519559E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 08:14:20,299] [INFO] [logging.py:60:log_dist] [Rank 0] step=150, skipped=0, lr=[0.0009990133642141358, 0.0009990133642141358], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 150 loss: 5.4137 iter time (s): 17.581 samples/sec: 58.244
%comms: 2.261459288555124 
 %optimizer_step 0.08265401077575986 
 %forward: 20.019279756603677 
 %backward: 59.48468134515387
[2026-05-02 08:14:20,299] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 18503.57 | forward: 35196.58 | backward_microstep: 104589.62 | backward: 104582.05 | backward_inner_microstep: 104561.67 | backward_inner: 104554.17 | backward_allreduce_microstep: 10.10 | backward_allreduce: 3.47 | reduce_tied_grads: 0.31 | comms: 3975.95 | reduce_grads: 3966.41 | step: 145.32 | _step_clipping: 0.10 | _step_step: 143.85 | _step_zero_grad: 0.29 | _step_check_overflow: 0.46
 samples/sec: 58.242 | iteration      150/    5000 | elapsed time per iteration (ms): 17581.7 | learning rate: 9.990E-04 | approx flops per GPU: 48.0TFLOPS | lm_loss: 5.455342E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 08:17:22,179] [INFO] [logging.py:60:log_dist] [Rank 0] step=160, skipped=0, lr=[0.0009988062531806126, 0.0009988062531806126], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 160 loss: 5.3689 iter time (s): 18.188 samples/sec: 56.302
%comms: 0.36320817248918436 
 %optimizer_step 0.0838362379601052 
 %forward: 21.50367590369647 
 %backward: 57.91642182920383
[2026-05-02 08:17:22,180] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 23138.98 | forward: 39110.27 | backward_microstep: 105347.13 | backward: 105336.72 | backward_inner_microstep: 105317.40 | backward_inner: 105310.23 | backward_allreduce_microstep: 9.46 | backward_allreduce: 3.24 | reduce_tied_grads: 0.33 | comms: 660.59 | reduce_grads: 646.07 | step: 152.48 | _step_clipping: 0.11 | _step_step: 150.84 | _step_zero_grad: 0.30 | _step_check_overflow: 0.60
 samples/sec: 56.301 | iteration      160/    5000 | elapsed time per iteration (ms): 18188.1 | learning rate: 9.988E-04 | approx flops per GPU: 46.4TFLOPS | lm_loss: 5.365321E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 08:20:16,402] [INFO] [logging.py:60:log_dist] [Rank 0] step=170, skipped=0, lr=[0.000998579450130307, 0.000998579450130307], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 170 loss: 5.2808 iter time (s): 17.422 samples/sec: 58.777
%comms: 0.8890059057638126 
 %optimizer_step 0.07749786811958465 
 %forward: 20.41842077423813 
 %backward: 60.09094421955131
[2026-05-02 08:20:16,402] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 18847.89 | forward: 35572.63 | backward_microstep: 104698.67 | backward: 104689.44 | backward_inner_microstep: 104665.73 | backward_inner: 104656.57 | backward_allreduce_microstep: 11.51 | backward_allreduce: 3.95 | reduce_tied_grads: 0.40 | comms: 1548.81 | reduce_grads: 1539.33 | step: 135.02 | _step_clipping: 0.12 | _step_step: 133.28 | _step_zero_grad: 0.31 | _step_check_overflow: 0.60
 samples/sec: 58.775 | iteration      170/    5000 | elapsed time per iteration (ms): 17422.3 | learning rate: 9.986E-04 | approx flops per GPU: 48.4TFLOPS | lm_loss: 5.279006E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 08:23:10,908] [INFO] [logging.py:60:log_dist] [Rank 0] step=180, skipped=0, lr=[0.0009983329640170149, 0.0009983329640170149], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 180 loss: 5.2160 iter time (s): 17.450 samples/sec: 58.681
%comms: 0.32178503680840387 
 %optimizer_step 0.07607223481325118 
 %forward: 20.402915601276213 
 %backward: 60.020592266176735
[2026-05-02 08:23:10,909] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 20028.56 | forward: 35603.64 | backward_microstep: 104746.35 | backward: 104737.57 | backward_inner_microstep: 104714.45 | backward_inner: 104705.52 | backward_allreduce_microstep: 11.38 | backward_allreduce: 3.91 | reduce_tied_grads: 0.39 | comms: 561.52 | reduce_grads: 551.50 | step: 132.75 | _step_clipping: 0.11 | _step_step: 131.29 | _step_zero_grad: 0.30 | _step_check_overflow: 0.41
 samples/sec: 58.680 | iteration      180/    5000 | elapsed time per iteration (ms): 17450.6 | learning rate: 9.983E-04 | approx flops per GPU: 48.4TFLOPS | lm_loss: 5.220439E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 08:26:07,507] [INFO] [logging.py:60:log_dist] [Rank 0] step=190, skipped=0, lr=[0.0009980668045715864, 0.0009980668045715864], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 190 loss: 5.1410 iter time (s): 17.660 samples/sec: 57.986
%comms: 2.3836641241180083 
 %optimizer_step 0.07539597552436675 
 %forward: 20.266660687775108 
 %backward: 59.20664706464549
[2026-05-02 08:26:07,508] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 18492.83 | forward: 35789.99 | backward_microstep: 104563.87 | backward: 104556.20 | backward_inner_microstep: 104535.76 | backward_inner: 104528.12 | backward_allreduce_microstep: 10.12 | backward_allreduce: 3.45 | reduce_tied_grads: 0.32 | comms: 4209.44 | reduce_grads: 4199.40 | step: 133.15 | _step_clipping: 0.11 | _step_step: 131.60 | _step_zero_grad: 0.29 | _step_check_overflow: 0.54
 samples/sec: 57.985 | iteration      190/    5000 | elapsed time per iteration (ms): 17659.9 | learning rate: 9.981E-04 | approx flops per GPU: 47.8TFLOPS | lm_loss: 5.169037E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 08:29:03,447] [INFO] [logging.py:60:log_dist] [Rank 0] step=200, skipped=0, lr=[0.00099778098230154, 0.00099778098230154], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 200 loss: 5.0897 iter time (s): 17.594 samples/sec: 58.203
%comms: 1.074320682759658 
 %optimizer_step 0.0771563376342764 
 %forward: 20.649361188146372 
 %backward: 59.47671210411768
[2026-05-02 08:29:03,448] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 19509.53 | forward: 36329.66 | backward_microstep: 104648.66 | backward: 104640.94 | backward_inner_microstep: 104620.45 | backward_inner: 104612.88 | backward_allreduce_microstep: 10.14 | backward_allreduce: 3.51 | reduce_tied_grads: 0.29 | comms: 1890.12 | reduce_grads: 1880.27 | step: 135.75 | _step_clipping: 0.11 | _step_step: 134.24 | _step_zero_grad: 0.30 | _step_check_overflow: 0.47
 samples/sec: 58.202 | iteration      200/    5000 | elapsed time per iteration (ms): 17594.0 | learning rate: 9.978E-04 | approx flops per GPU: 48.0TFLOPS | lm_loss: 5.111908E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 08:31:56,598] [INFO] [logging.py:60:log_dist] [Rank 0] step=210, skipped=0, lr=[0.0009974755084906502, 0.0009974755084906502], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 210 loss: 5.0561 iter time (s): 17.315 samples/sec: 59.140
%comms: 0.8121814610290143 
 %optimizer_step 0.07772648075423078 
 %forward: 20.41172178565493 
 %backward: 60.3888668457522
[2026-05-02 08:31:56,599] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 18273.92 | forward: 35342.48 | backward_microstep: 104569.89 | backward: 104562.08 | backward_inner_microstep: 104540.67 | backward_inner: 104532.57 | backward_allreduce_microstep: 10.68 | backward_allreduce: 3.70 | reduce_tied_grads: 0.35 | comms: 1406.28 | reduce_grads: 1395.87 | step: 134.58 | _step_clipping: 0.10 | _step_step: 132.99 | _step_zero_grad: 0.30 | _step_check_overflow: 0.56
 samples/sec: 59.139 | iteration      210/    5000 | elapsed time per iteration (ms): 17315.2 | learning rate: 9.975E-04 | approx flops per GPU: 48.7TFLOPS | lm_loss: 5.060852E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 08:34:50,598] [INFO] [logging.py:60:log_dist] [Rank 0] step=220, skipped=0, lr=[0.0009971503951984994, 0.0009971503951984994], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 220 loss: 4.9996 iter time (s): 17.400 samples/sec: 58.852
%comms: 0.359439828722261 
 %optimizer_step 0.0751837605598462 
 %forward: 20.75967966355367 
 %backward: 60.14936994726365
[2026-05-02 08:34:50,598] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 19032.34 | forward: 36120.94 | backward_microstep: 104664.95 | backward: 104657.28 | backward_inner_microstep: 104636.66 | backward_inner: 104629.19 | backward_allreduce_microstep: 10.16 | backward_allreduce: 3.49 | reduce_tied_grads: 0.33 | comms: 625.41 | reduce_grads: 616.25 | step: 130.82 | _step_clipping: 0.10 | _step_step: 129.31 | _step_zero_grad: 0.29 | _step_check_overflow: 0.51
 samples/sec: 58.851 | iteration      220/    5000 | elapsed time per iteration (ms): 17399.9 | learning rate: 9.972E-04 | approx flops per GPU: 48.5TFLOPS | lm_loss: 5.028840E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 08:37:42,732] [INFO] [logging.py:60:log_dist] [Rank 0] step=230, skipped=0, lr=[0.0009968056552600042, 0.0009968056552600042], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 230 loss: 4.9598 iter time (s): 17.213 samples/sec: 59.490
%comms: 0.39186801470221844 
 %optimizer_step 0.07753799872693909 
 %forward: 20.562301466866437 
 %backward: 60.72419244219341
[2026-05-02 08:37:42,732] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 17972.72 | forward: 35394.04 | backward_microstep: 104532.56 | backward: 104524.99 | backward_inner_microstep: 104503.81 | backward_inner: 104495.89 | backward_allreduce_microstep: 10.45 | backward_allreduce: 3.58 | reduce_tied_grads: 0.41 | comms: 674.53 | reduce_grads: 664.05 | step: 133.47 | _step_clipping: 0.10 | _step_step: 131.86 | _step_zero_grad: 0.28 | _step_check_overflow: 0.60
 samples/sec: 59.488 | iteration      230/    5000 | elapsed time per iteration (ms): 17213.4 | learning rate: 9.968E-04 | approx flops per GPU: 49.0TFLOPS | lm_loss: 4.971929E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 08:40:39,507] [INFO] [logging.py:60:log_dist] [Rank 0] step=240, skipped=0, lr=[0.0009964413022849068, 0.0009964413022849068], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 240 loss: 4.9061 iter time (s): 17.677 samples/sec: 57.928
%comms: 1.8974414977432712 
 %optimizer_step 0.07511137243845374 
 %forward: 20.618015829151798 
 %backward: 59.184492274664905
[2026-05-02 08:40:39,508] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 18810.21 | forward: 36446.79 | backward_microstep: 104629.09 | backward: 104621.35 | backward_inner_microstep: 104600.63 | backward_inner: 104592.90 | backward_allreduce_microstep: 10.31 | backward_allreduce: 3.64 | reduce_tied_grads: 0.38 | comms: 3354.14 | reduce_grads: 3344.80 | step: 132.78 | _step_clipping: 0.11 | _step_step: 131.17 | _step_zero_grad: 0.29 | _step_check_overflow: 0.59
 samples/sec: 57.927 | iteration      240/    5000 | elapsed time per iteration (ms): 17677.5 | learning rate: 9.964E-04 | approx flops per GPU: 47.7TFLOPS | lm_loss: 4.933161E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 08:43:38,526] [INFO] [logging.py:60:log_dist] [Rank 0] step=250, skipped=0, lr=[0.000996057350657239, 0.000996057350657239], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 250 loss: 4.8632 iter time (s): 17.902 samples/sec: 57.202
%comms: 3.6468585766797497 
 %optimizer_step 0.07682764370326496 
 %forward: 19.909777112731465 
 %backward: 58.529371223357316
[2026-05-02 08:43:38,527] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 18501.69 | forward: 35641.60 | backward_microstep: 104784.66 | backward: 104776.67 | backward_inner_microstep: 104756.44 | backward_inner: 104748.93 | backward_allreduce_microstep: 9.98 | backward_allreduce: 3.41 | reduce_tied_grads: 0.34 | comms: 6528.44 | reduce_grads: 6517.70 | step: 137.53 | _step_clipping: 0.11 | _step_step: 135.95 | _step_zero_grad: 0.29 | _step_check_overflow: 0.54
 samples/sec: 57.201 | iteration      250/    5000 | elapsed time per iteration (ms): 17901.9 | learning rate: 9.961E-04 | approx flops per GPU: 47.1TFLOPS | lm_loss: 4.893058E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 08:45:23,130] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_70m_lskv_d128_w0_aligned_config_checkpoints/global_step256/mp_rank_00_model_states.pt
[2026-05-02 08:45:23,785] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w0_aligned_config_checkpoints/zero_to_fp32.py
[2026-05-02 08:45:23,786] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w0_aligned_config_checkpoints/global_step256/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-05-02 08:45:23,811] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w0_aligned_config_checkpoints/zero_to_fp32.py
[2026-05-02 08:45:23,812] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w0_aligned_config_checkpoints/global_step256/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-05-02 08:46:34,409] [INFO] [logging.py:60:log_dist] [Rank 0] step=260, skipped=0, lr=[0.0009956538155347532, 0.0009956538155347532], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 260 loss: 4.8278 iter time (s): 17.500 samples/sec: 58.515
%comms: 1.9275261841058322 
 %optimizer_step 0.07671397877927247 
 %forward: 20.344615783665706 
 %backward: 59.7728452482729
[2026-05-02 08:46:34,409] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 17867.01 | forward: 35602.38 | backward_microstep: 104608.03 | backward: 104600.42 | backward_inner_microstep: 104579.58 | backward_inner: 104571.99 | backward_allreduce_microstep: 10.25 | backward_allreduce: 3.57 | reduce_tied_grads: 0.36 | comms: 3373.10 | reduce_grads: 3363.66 | step: 134.25 | _step_clipping: 0.11 | _step_step: 132.78 | _step_zero_grad: 0.30 | _step_check_overflow: 0.43
 samples/sec: 58.221 | iteration      260/    5000 | elapsed time per iteration (ms): 17588.2 | learning rate: 9.957E-04 | approx flops per GPU: 48.0TFLOPS | lm_loss: 4.849747E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 08:49:30,337] [INFO] [logging.py:60:log_dist] [Rank 0] step=270, skipped=0, lr=[0.0009952307128483257, 0.0009952307128483257], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 270 loss: 4.8157 iter time (s): 17.592 samples/sec: 58.207
%comms: 1.406974653808506 
 %optimizer_step 0.07932358021263951 
 %forward: 20.786556935969276 
 %backward: 59.47712862248839
[2026-05-02 08:49:30,338] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 18671.95 | forward: 36568.74 | backward_microstep: 104642.85 | backward: 104635.11 | backward_inner_microstep: 104614.39 | backward_inner: 104606.58 | backward_allreduce_microstep: 10.21 | backward_allreduce: 3.52 | reduce_tied_grads: 0.32 | comms: 2475.22 | reduce_grads: 2466.18 | step: 139.55 | _step_clipping: 0.11 | _step_step: 137.96 | _step_zero_grad: 0.29 | _step_check_overflow: 0.58
 samples/sec: 58.205 | iteration      270/    5000 | elapsed time per iteration (ms): 17592.9 | learning rate: 9.952E-04 | approx flops per GPU: 48.0TFLOPS | lm_loss: 4.830905E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 08:52:25,027] [INFO] [logging.py:60:log_dist] [Rank 0] step=280, skipped=0, lr=[0.0009947880593013255, 0.0009947880593013255], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 280 loss: 4.7599 iter time (s): 17.469 samples/sec: 58.619
%comms: 1.0654075665541916 
 %optimizer_step 0.07870838353437491 
 %forward: 20.294275510946537 
 %backward: 59.96929817962895
[2026-05-02 08:52:25,028] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 19066.93 | forward: 35451.35 | backward_microstep: 104765.90 | backward: 104758.25 | backward_inner_microstep: 104737.45 | backward_inner: 104729.56 | backward_allreduce_microstep: 10.16 | backward_allreduce: 3.55 | reduce_tied_grads: 0.35 | comms: 1861.12 | reduce_grads: 1851.66 | step: 137.49 | _step_clipping: 0.11 | _step_step: 135.85 | _step_zero_grad: 0.29 | _step_check_overflow: 0.59
 samples/sec: 58.618 | iteration      280/    5000 | elapsed time per iteration (ms): 17469.0 | learning rate: 9.948E-04 | approx flops per GPU: 48.3TFLOPS | lm_loss: 4.795573E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 08:55:19,280] [INFO] [logging.py:60:log_dist] [Rank 0] step=290, skipped=0, lr=[0.000994325872368957, 0.000994325872368957], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 290 loss: 4.7629 iter time (s): 17.425 samples/sec: 58.766
%comms: 0.09613709518301297 
 %optimizer_step 0.07677164568386995 
 %forward: 20.072637244743834 
 %backward: 60.124922056504694
[2026-05-02 08:55:19,281] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 20753.43 | forward: 34976.36 | backward_microstep: 104775.04 | backward: 104767.06 | backward_inner_microstep: 104746.76 | backward_inner: 104738.87 | backward_allreduce_microstep: 9.77 | backward_allreduce: 3.37 | reduce_tied_grads: 0.32 | comms: 167.52 | reduce_grads: 158.21 | step: 133.77 | _step_clipping: 0.11 | _step_step: 132.24 | _step_zero_grad: 0.30 | _step_check_overflow: 0.51
 samples/sec: 58.765 | iteration      290/    5000 | elapsed time per iteration (ms): 17425.3 | learning rate: 9.943E-04 | approx flops per GPU: 48.4TFLOPS | lm_loss: 4.768489E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 08:58:15,409] [INFO] [logging.py:60:log_dist] [Rank 0] step=300, skipped=0, lr=[0.0009938441702975688, 0.0009938441702975688], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 300 loss: 4.7063 iter time (s): 17.613 samples/sec: 58.140
%comms: 1.5465927732739262 
 %optimizer_step 0.08447638691354789 
 %forward: 19.803853580240553 
 %backward: 59.40552344490474
[2026-05-02 08:58:15,410] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 20334.13 | forward: 34879.68 | backward_microstep: 104637.15 | backward: 104628.40 | backward_inner_microstep: 104606.23 | backward_inner: 104597.83 | backward_allreduce_microstep: 10.87 | backward_allreduce: 3.74 | reduce_tied_grads: 0.45 | comms: 2723.95 | reduce_grads: 2710.90 | step: 148.78 | _step_clipping: 0.11 | _step_step: 147.24 | _step_zero_grad: 0.31 | _step_check_overflow: 0.50
 samples/sec: 58.139 | iteration      300/    5000 | elapsed time per iteration (ms): 17612.9 | learning rate: 9.938E-04 | approx flops per GPU: 47.9TFLOPS | lm_loss: 4.712655E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 09:01:09,349] [INFO] [logging.py:60:log_dist] [Rank 0] step=310, skipped=0, lr=[0.000993342972103934, 0.000993342972103934], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 310 loss: 4.7009 iter time (s): 17.394 samples/sec: 58.872
%comms: 0.046899861952079264 
 %optimizer_step 0.07692515483486628 
 %forward: 20.54871078474617 
 %backward: 60.17342084565698
