fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-410m-deduped_lskv_d512_w128.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=512
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=512
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=512
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=512
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=512
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=512
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=512
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=512
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=512
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=512
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=512
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=512
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=512
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=512
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=512
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=512
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=512
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=512
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=512
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=512
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=512
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=512
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=512
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=512
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=512
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=512
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=512
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=512
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=512
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=512
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=512
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=512
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=512
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=512
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=512
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=512
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=512
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=512
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=512
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=512
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=512
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=512
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=512
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=512
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=512
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=512
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=512
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=512
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=512
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=512
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=512
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=512
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=512
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=512
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=512
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=512
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=512
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=512using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=512

using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=512
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=512
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=512
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=512
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=512
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=512
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=512
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=512
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=512
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=512
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=512
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=512
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=512
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=512
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=512
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=512
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=512
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=512
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=512
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=512
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=512
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=512
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=512
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=512
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=512
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=512
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=512
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=512
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=512
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=512
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=512
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=512
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=512
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=512
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=512
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=512
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=512
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=512
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=512
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=512
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=512
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=512
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=512
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=512
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=512
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=512
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=512
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=512
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=512
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=512
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=512
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=512
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=512
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=512
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=512
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=512
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=512
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=512
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=512
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=512
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=512
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=512
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=512
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=512
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=512
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=512
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=512
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=512
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=512
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=512
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=512
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=512
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=512
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=512
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=512
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=512
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=512
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=512
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=512
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=512
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=512
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=512
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=512
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=512
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=512
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=512
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=512
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=512
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=512
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=512
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=512
[2026-04-20 13:29:18,392] [WARNING] [config.py:77:_sanity_check] DeepSpeedConfig: cpu_offload is deprecated. Please use offload_optimizer.
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=512
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=512
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=512
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=512
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=512
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=512
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=512
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=512
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=512
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=512
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=512
[2026-04-20 13:29:18,414] [WARNING] [config.py:77:_sanity_check] DeepSpeedConfig: cpu_offload is deprecated. Please use offload_optimizer.
Configuring Optimizer type: Adam with params: {'lr': 0.0003, 'betas': [0.9, 0.95], 'eps': 1e-08}
> learning rate decay style: cosine
DeepSpeed is enabled.
[2026-04-20 13:29:18,427] [WARNING] [config.py:77:_sanity_check] DeepSpeedConfig: cpu_offload is deprecated. Please use offload_optimizer.
[2026-04-20 13:29:18,427] [INFO] [logging.py:60:log_dist] [Rank 0] DeepSpeed info: version=0.3.15+eb7f5cff, git-hash=eb7f5cff, git-branch=HEAD
[2026-04-20 13:29:18,427] [WARNING] [config.py:77:_sanity_check] DeepSpeedConfig: cpu_offload is deprecated. Please use offload_optimizer.
[2026-04-20 13:29:18,429] [WARNING] [config.py:77:_sanity_check] DeepSpeedConfig: cpu_offload is deprecated. Please use offload_optimizer.
[2026-04-20 13:29:18,430] [WARNING] [config.py:77:_sanity_check] DeepSpeedConfig: cpu_offload is deprecated. Please use offload_optimizer.
[2026-04-20 13:29:18,430] [WARNING] [config.py:77:_sanity_check] DeepSpeedConfig: cpu_offload is deprecated. Please use offload_optimizer.
[2026-04-20 13:29:18,432] [WARNING] [config.py:77:_sanity_check] DeepSpeedConfig: cpu_offload is deprecated. Please use offload_optimizer.
[2026-04-20 13:29:19,537] [INFO] [engine.py:654:_configure_optimizer] Removing param_group that has no 'params' in the client Optimizer
[2026-04-20 13:29:19,537] [INFO] [engine.py:659:_configure_optimizer] Using client Optimizer as basic optimizer
[2026-04-20 13:29:19,537] [INFO] [engine.py:668:_configure_optimizer] DeepSpeed Basic Optimizer = FusedAdam
Checking ZeRO support for optimizer=FusedAdam type=<class 'apex.optimizers.fused_adam.FusedAdam'>
[2026-04-20 13:29:19,537] [INFO] [logging.py:60:log_dist] [Rank 0] Creating fp16 ZeRO stage 1 optimizer
Using /root/.cache/torch_extensions as PyTorch extensions root...
Using /root/.cache/torch_extensions as PyTorch extensions root...
Using /root/.cache/torch_extensions as PyTorch extensions root...
Using /root/.cache/torch_extensions as PyTorch extensions root...
Using /root/.cache/torch_extensions as PyTorch extensions root...
Using /root/.cache/torch_extensions as PyTorch extensions root...
Using /root/.cache/torch_extensions as PyTorch extensions root...
Using /root/.cache/torch_extensions as PyTorch extensions root...
Emitting ninja build file /root/.cache/torch_extensions/utils/build.ninja...
Building extension module utils...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module utils...
Time to load utils op: 0.9574227333068848 seconds
[2026-04-20 13:29:20,499] [INFO] [stage1.py:160:__init__] ZeRO Elastic Checkpoint = True
Loading extension module utils...
Loading extension module utils...
Loading extension module utils...
Loading extension module utils...
Loading extension module utils...
Loading extension module utils...
Time to load utils op: 1.0031793117523193 seconds
Time to load utils op: 1.0030419826507568 seconds
Time to load utils op: 1.0028433799743652 seconds
Time to load utils op: 1.0033526420593262 seconds
[2026-04-20 13:29:20,545] [INFO] [stage1.py:160:__init__] ZeRO Elastic Checkpoint = True
[2026-04-20 13:29:20,545] [INFO] [stage1.py:160:__init__] ZeRO Elastic Checkpoint = True
[2026-04-20 13:29:20,545] [INFO] [stage1.py:160:__init__] ZeRO Elastic Checkpoint = True
[2026-04-20 13:29:20,545] [INFO] [stage1.py:160:__init__] ZeRO Elastic Checkpoint = True
Time to load utils op: 1.003556251525879 seconds
[2026-04-20 13:29:20,545] [INFO] [stage1.py:160:__init__] ZeRO Elastic Checkpoint = True
[2026-04-20 13:29:20,546] [INFO] [logging.py:60:log_dist] [Rank 0] Using default max_elements_per_comm 500000000
[2026-04-20 13:29:20,546] [INFO] [logging.py:60:log_dist] [Rank 0] Total number of elements in model: 430178304, max elements per com: 500000000
[2026-04-20 13:29:20,546] [INFO] [logging.py:60:log_dist] [Rank 0] sub_partition_count: 1, sub_partition_size: 53772288, padding: 0
[2026-04-20 13:29:20,546] [INFO] [logging.py:60:log_dist] [Rank 0] number of elements with padding: 430178304 + 0 = 430178304
Time to load utils op: 1.0033223628997803 seconds
[2026-04-20 13:29:20,546] [INFO] [stage1.py:160:__init__] ZeRO Elastic Checkpoint = True
Loading extension module utils...
Time to load utils op: 1.0043962001800537 seconds
[2026-04-20 13:29:20,549] [INFO] [stage1.py:160:__init__] ZeRO Elastic Checkpoint = True
[2026-04-20 13:29:20,551] [INFO] [stage1.py:375:get_data_parallel_sub_partitions] **** partition info:
[2026-04-20 13:29:20,552] [INFO] [stage1.py:376:get_data_parallel_sub_partitions] 	 total_num_elements=430178304
[2026-04-20 13:29:20,552] [INFO] [stage1.py:377:get_data_parallel_sub_partitions] 	 world_size=8
[2026-04-20 13:29:20,553] [INFO] [stage1.py:378:get_data_parallel_sub_partitions] 	 max_elements_per_comm=430178304
[2026-04-20 13:29:20,553] [INFO] [stage1.py:379:get_data_parallel_sub_partitions] 	 sub_partition_size=53772288
[2026-04-20 13:29:20,553] [INFO] [stage1.py:380:get_data_parallel_sub_partitions] 	 num_sub_partitions=8
[2026-04-20 13:29:20,553] [INFO] [stage1.py:381:get_data_parallel_sub_partitions] 	 num_comm_intervals=1
[2026-04-20 13:29:20,553] [INFO] [stage1.py:382:get_data_parallel_sub_partitions] ****
[2026-04-20 13:29:20,555] [INFO] [logging.py:60:log_dist] [Rank 0] Using default max_elements_per_comm 500000000
[2026-04-20 13:29:20,555] [INFO] [logging.py:60:log_dist] [Rank 0] Total number of elements in model: 358400, max elements per com: 500000000
[2026-04-20 13:29:20,555] [INFO] [logging.py:60:log_dist] [Rank 0] sub_partition_count: 1, sub_partition_size: 44800, padding: 0
[2026-04-20 13:29:20,555] [INFO] [logging.py:60:log_dist] [Rank 0] number of elements with padding: 358400 + 0 = 358400
[2026-04-20 13:29:20,557] [INFO] [stage1.py:375:get_data_parallel_sub_partitions] **** partition info:
[2026-04-20 13:29:20,557] [INFO] [stage1.py:376:get_data_parallel_sub_partitions] 	 total_num_elements=358400
[2026-04-20 13:29:20,557] [INFO] [stage1.py:377:get_data_parallel_sub_partitions] 	 world_size=8
[2026-04-20 13:29:20,557] [INFO] [stage1.py:378:get_data_parallel_sub_partitions] 	 max_elements_per_comm=358400
[2026-04-20 13:29:20,557] [INFO] [stage1.py:379:get_data_parallel_sub_partitions] 	 sub_partition_size=44800
[2026-04-20 13:29:20,557] [INFO] [stage1.py:380:get_data_parallel_sub_partitions] 	 num_sub_partitions=8
[2026-04-20 13:29:20,557] [INFO] [stage1.py:381:get_data_parallel_sub_partitions] 	 num_comm_intervals=1
[2026-04-20 13:29:20,557] [INFO] [stage1.py:382:get_data_parallel_sub_partitions] ****
Using /root/.cache/torch_extensions as PyTorch extensions root...
No modifications detected for re-loaded extension module utils, skipping build step...
Loading extension module utils...
Time to load utils op: 0.0006144046783447266 seconds
Using /root/.cache/torch_extensions as PyTorch extensions root...
No modifications detected for re-loaded extension module utils, skipping build step...
Loading extension module utils...
Time to load utils op: 0.0005574226379394531 seconds
Using /root/.cache/torch_extensions as PyTorch extensions root...
No modifications detected for re-loaded extension module utils, skipping build step...
Loading extension module utils...
Time to load utils op: 0.0005843639373779297 seconds
[2026-04-20 13:29:20,763] [INFO] [logging.py:60:log_dist] [Rank 0] DeepSpeed Final Optimizer = FusedAdam
[2026-04-20 13:29:20,763] [INFO] [engine.py:498:_configure_lr_scheduler] DeepSpeed using client LR scheduler
[2026-04-20 13:29:20,764] [INFO] [logging.py:60:log_dist] [Rank 0] DeepSpeed LR Scheduler = <megatron.learning_rates.AnnealingLR object at 0x7d89c0b8bd30>
[2026-04-20 13:29:20,764] [INFO] [logging.py:60:log_dist] [Rank 0] step=0, skipped=0, lr=[0.0, 0.0], mom=[[0.9, 0.95], [0.9, 0.95]]
[2026-04-20 13:29:20,764] [INFO] [config.py:759:print] DeepSpeedEngine configuration:
[2026-04-20 13:29:20,766] [INFO] [config.py:763:print]   activation_checkpointing_config  {
    "partition_activations": false, 
    "contiguous_memory_optimization": false, 
    "cpu_checkpointing": false, 
    "number_checkpoints": null, 
    "synchronize_checkpoint_boundary": false, 
    "profile": false
}
[2026-04-20 13:29:20,766] [INFO] [config.py:763:print]   aio_config ................... {'block_size': 1048576, 'queue_depth': 8, 'thread_count': 1, 'single_submit': False, 'overlap_events': True}
[2026-04-20 13:29:20,766] [INFO] [config.py:763:print]   allreduce_always_fp32 ........ False
[2026-04-20 13:29:20,766] [INFO] [config.py:763:print]   amp_enabled .................. False
[2026-04-20 13:29:20,766] [INFO] [config.py:763:print]   amp_params ................... False
[2026-04-20 13:29:20,766] [INFO] [config.py:763:print]   checkpoint_tag_validation_enabled  True
[2026-04-20 13:29:20,766] [INFO] [config.py:763:print]   checkpoint_tag_validation_fail  False
[2026-04-20 13:29:20,766] [INFO] [config.py:763:print]   disable_allgather ............ False
[2026-04-20 13:29:20,766] [INFO] [config.py:763:print]   dump_state ................... False
[2026-04-20 13:29:20,766] [INFO] [config.py:763:print]   dynamic_loss_scale_args ...... {'init_scale': 4096, 'scale_window': 1000, 'delayed_shift': 2, 'min_scale': 1}
[2026-04-20 13:29:20,766] [INFO] [config.py:763:print]   elasticity_enabled ........... False
[2026-04-20 13:29:20,766] [INFO] [config.py:763:print]   flops_profiler_config ........ {
    "enabled": false, 
    "profile_step": 1, 
    "module_depth": -1, 
    "top_modules": 3, 
    "detailed": true
}
[2026-04-20 13:29:20,766] [INFO] [config.py:763:print]   fp16_enabled ................. True
[2026-04-20 13:29:20,766] [INFO] [config.py:763:print]   fp16_type .................... fp16
[2026-04-20 13:29:20,767] [INFO] [config.py:763:print]   global_rank .................. 0
[2026-04-20 13:29:20,767] [INFO] [config.py:763:print]   gradient_accumulation_steps .. 1
[2026-04-20 13:29:20,767] [INFO] [config.py:763:print]   gradient_clipping ............ 1.0
[2026-04-20 13:29:20,767] [INFO] [config.py:763:print]   gradient_predivide_factor .... 1.0
[2026-04-20 13:29:20,767] [INFO] [config.py:763:print]   initial_dynamic_scale ........ 4096
[2026-04-20 13:29:20,767] [INFO] [config.py:763:print]   loss_scale ................... 0
[2026-04-20 13:29:20,767] [INFO] [config.py:763:print]   memory_breakdown ............. False
[2026-04-20 13:29:20,767] [INFO] [config.py:763:print]   optimizer_legacy_fusion ...... False
[2026-04-20 13:29:20,767] [INFO] [config.py:763:print]   optimizer_name ............... adam
[2026-04-20 13:29:20,767] [INFO] [config.py:763:print]   optimizer_params ............. {'lr': 0.0003, 'betas': [0.9, 0.95], 'eps': 1e-08}
[2026-04-20 13:29:20,767] [INFO] [config.py:763:print]   pipeline ..................... {'stages': 'auto', 'partition': 'best', 'seed_layers': False, 'activation_checkpoint_interval': 0}
[2026-04-20 13:29:20,767] [INFO] [config.py:763:print]   pld_enabled .................. False
[2026-04-20 13:29:20,767] [INFO] [config.py:763:print]   pld_params ................... False
Using /root/.cache/torch_extensions as PyTorch extensions root...
[2026-04-20 13:29:20,777] [INFO] [config.py:763:print]   precision .................... torch.float16
[2026-04-20 13:29:20,777] [INFO] [config.py:763:print]   prescale_gradients ........... False
[2026-04-20 13:29:20,777] [INFO] [config.py:763:print]   scheduler_name ............... None
[2026-04-20 13:29:20,777] [INFO] [config.py:763:print]   scheduler_params ............. None
[2026-04-20 13:29:20,777] [INFO] [config.py:763:print]   sparse_attention ............. None
No modifications detected for re-loaded extension module utils, skipping build step...
Loading extension module utils...
[2026-04-20 13:29:20,777] [INFO] [config.py:763:print]   sparse_gradients_enabled ..... False
[2026-04-20 13:29:20,777] [INFO] [config.py:763:print]   steps_per_print .............. 10
[2026-04-20 13:29:20,777] [INFO] [config.py:763:print]   tensorboard_enabled .......... False
[2026-04-20 13:29:20,777] [INFO] [config.py:763:print]   tensorboard_job_name ......... DeepSpeedJobName
[2026-04-20 13:29:20,777] [INFO] [config.py:763:print]   tensorboard_output_path ...... 
[2026-04-20 13:29:20,777] [INFO] [config.py:763:print]   train_batch_size ............. 128
[2026-04-20 13:29:20,777] [INFO] [config.py:763:print]   train_micro_batch_size_per_gpu  16
Time to load utils op: 0.0005445480346679688 seconds
[2026-04-20 13:29:20,777] [INFO] [config.py:763:print]   wall_clock_breakdown ......... True
[2026-04-20 13:29:20,777] [INFO] [config.py:763:print]   world_size ................... 8
[2026-04-20 13:29:20,777] [INFO] [config.py:763:print]   zero_allow_untested_optimizer  False
[2026-04-20 13:29:20,777] [INFO] [config.py:763:print]   zero_config .................. {
    "stage": 1, 
    "contiguous_gradients": true, 
    "reduce_scatter": true, 
    "reduce_bucket_size": 5.000000e+08, 
    "allgather_partitions": true, 
    "allgather_bucket_size": 5.000000e+08, 
    "overlap_comm": true, 
    "load_from_fp32_weights": true, 
    "elastic_checkpoint": true, 
    "offload_param": null, 
    "offload_optimizer": null, 
    "sub_group_size": 1.000000e+12, 
    "prefetch_bucket_size": 5.000000e+07, 
    "param_persistence_threshold": 1.000000e+05, 
    "max_live_parameters": 1.000000e+09, 
    "max_reuse_distance": 1.000000e+09, 
    "gather_fp16_weights_on_model_save": false
}
[2026-04-20 13:29:20,777] [INFO] [config.py:763:print]   zero_enabled ................. True
[2026-04-20 13:29:20,777] [INFO] [config.py:763:print]   zero_optimization_stage ...... 1
[2026-04-20 13:29:20,778] [INFO] [config.py:765:print]   json = {
    "train_batch_size": 128, 
    "train_micro_batch_size_per_gpu": 16, 
    "optimizer": {
        "type": "Adam", 
        "params": {
            "lr": 0.0003, 
            "betas": [0.9, 0.95], 
            "eps": 1e-08
        }
    }, 
    "fp16": {
        "fp16": true, 
        "enabled": true, 
        "loss_scale": 0, 
        "loss_scale_window": 1000, 
        "initial_scale_power": 12, 
        "hysteresis": 2, 
        "min_loss_scale": 1
    }, 
    "gradient_clipping": 1.0, 
    "zero_optimization": {
        "stage": 1, 
        "allgather_partitions": true, 
        "allgather_bucket_size": 5.000000e+08, 
        "overlap_comm": true, 
        "reduce_scatter": true, 
        "reduce_bucket_size": 5.000000e+08, 
        "contiguous_gradients": true, 
        "cpu_offload": false
    }, 
    "wall_clock_breakdown": true
}
Using /root/.cache/torch_extensions as PyTorch extensions root...
No modifications detected for re-loaded extension module utils, skipping build step...
Loading extension module utils...
Time to load utils op: 0.0006544589996337891 seconds
[2026-04-20 13:29:20,779] [INFO] [engine.py:84:__init__] CONFIG: micro_batches=1 micro_batch_size=16
Using /root/.cache/torch_extensions as PyTorch extensions root...
No modifications detected for re-loaded extension module utils, skipping build step...
Loading extension module utils...
Time to load utils op: 0.0005965232849121094 seconds
Using /root/.cache/torch_extensions as PyTorch extensions root...
No modifications detected for re-loaded extension module utils, skipping build step...
Loading extension module utils...
Time to load utils op: 0.0005283355712890625 seconds
Using /root/.cache/torch_extensions as PyTorch extensions root...
No modifications detected for re-loaded extension module utils, skipping build step...
Loading extension module utils...
Time to load utils op: 0.0008971691131591797 seconds
[2026-04-20 13:29:20,820] [INFO] [engine.py:141:__init__] RANK=0 STAGE=0 LAYERS=29 [0, 29) STAGE_PARAMS=430536704 (430.537M) TOTAL_PARAMS=430536704 (430.537M) UNIQUE_PARAMS=430536704 (430.537M)
 > number of parameters on model parallel rank 0: 430536704
 > total params: 430,536,704
> building train, validation, and test datasets ...
    reading sizes...
    reading pointers...
    reading document index...
    creating numpy buffer of mmap...
    creating memory view of numpy buffer...
    train_0:
     no. of documents:134318121
 > loading doc-idx mapping from /workspace/pythia/pythia_pile_idxmaps/pile_0.87_deduped_text_document_train_0_indexmap_4907102ns_2048sl_1234s_doc_idx.npy
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
 > loading sample-idx mapping from /workspace/pythia/pythia_pile_idxmaps/pile_0.87_deduped_text_document_train_0_indexmap_4907102ns_2048sl_1234s_sample_idx.npy
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
 > loading shuffle-idx mapping from /workspace/pythia/pythia_pile_idxmaps/pile_0.87_deduped_text_document_train_0_indexmap_4907102ns_2048sl_1234s_shuffle_idx.npy
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
