fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped_lskv_d256_w0.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 2
-------------------- arguments --------------------
[2026-05-03 02:59:44,082] [INFO] [stage1.py:381:get_data_parallel_sub_partitions] 	 num_comm_intervals=1
[2026-05-03 02:59:44,082] [INFO] [stage1.py:382:get_data_parallel_sub_partitions] ****
[2026-05-03 02:59:45,172] [INFO] [logging.py:60:log_dist] [Rank 0] Using default max_elements_per_comm 500000000
[2026-05-03 02:59:45,172] [INFO] [logging.py:60:log_dist] [Rank 0] Total number of elements in model: 40960, max elements per com: 500000000
[2026-05-03 02:59:45,172] [INFO] [logging.py:60:log_dist] [Rank 0] sub_partition_count: 1, sub_partition_size: 20480, padding: 0
[2026-05-03 02:59:45,172] [INFO] [logging.py:60:log_dist] [Rank 0] number of elements with padding: 40960 + 0 = 40960
[2026-05-03 02:59:45,173] [INFO] [stage1.py:375:get_data_parallel_sub_partitions] **** partition info:
[2026-05-03 02:59:45,173] [INFO] [stage1.py:376:get_data_parallel_sub_partitions] 	 total_num_elements=40960
[2026-05-03 02:59:45,173] [INFO] [stage1.py:377:get_data_parallel_sub_partitions] 	 world_size=2
[2026-05-03 02:59:45,173] [INFO] [stage1.py:378:get_data_parallel_sub_partitions] 	 max_elements_per_comm=40960
[2026-05-03 02:59:45,173] [INFO] [stage1.py:379:get_data_parallel_sub_partitions] 	 sub_partition_size=20480
[2026-05-03 02:59:45,173] [INFO] [stage1.py:380:get_data_parallel_sub_partitions] 	 num_sub_partitions=2
[2026-05-03 02:59:45,173] [INFO] [stage1.py:381:get_data_parallel_sub_partitions] 	 num_comm_intervals=1
[2026-05-03 02:59:45,173] [INFO] [stage1.py:382:get_data_parallel_sub_partitions] ****
Using /root/.cache/torch_extensions as PyTorch extensions root...
No modifications detected for re-loaded extension module utils, skipping build step...
Loading extension module utils...
Time to load utils op: 0.0006098747253417969 seconds
[2026-05-03 02:59:45,592] [INFO] [logging.py:60:log_dist] [Rank 0] DeepSpeed Final Optimizer = FusedAdam
[2026-05-03 02:59:45,592] [INFO] [engine.py:498:_configure_lr_scheduler] DeepSpeed using client LR scheduler
[2026-05-03 02:59:45,592] [INFO] [logging.py:60:log_dist] [Rank 0] DeepSpeed LR Scheduler = <megatron.learning_rates.AnnealingLR object at 0x7d5690fcc6a0>
[2026-05-03 02:59:45,593] [INFO] [logging.py:60:log_dist] [Rank 0] step=0, skipped=0, lr=[0.0, 0.0], mom=[[0.9, 0.95], [0.9, 0.95]]
[2026-05-03 02:59:45,593] [INFO] [config.py:759:print] DeepSpeedEngine configuration:
[2026-05-03 02:59:45,593] [INFO] [config.py:763:print]   activation_checkpointing_config  {
    "partition_activations": false, 
    "contiguous_memory_optimization": false, 
    "cpu_checkpointing": false, 
    "number_checkpoints": null, 
    "synchronize_checkpoint_boundary": false, 
    "profile": false
}
[2026-05-03 02:59:45,593] [INFO] [config.py:763:print]   aio_config ................... {'block_size': 1048576, 'queue_depth': 8, 'thread_count': 1, 'single_submit': False, 'overlap_events': True}
[2026-05-03 02:59:45,594] [INFO] [config.py:763:print]   allreduce_always_fp32 ........ False
[2026-05-03 02:59:45,594] [INFO] [config.py:763:print]   amp_enabled .................. False
[2026-05-03 02:59:45,594] [INFO] [config.py:763:print]   amp_params ................... False
[2026-05-03 02:59:45,594] [INFO] [config.py:763:print]   checkpoint_tag_validation_enabled  True
[2026-05-03 02:59:45,594] [INFO] [config.py:763:print]   checkpoint_tag_validation_fail  False
[2026-05-03 02:59:45,594] [INFO] [config.py:763:print]   disable_allgather ............ False
[2026-05-03 02:59:45,594] [INFO] [config.py:763:print]   dump_state ................... False
[2026-05-03 02:59:45,594] [INFO] [config.py:763:print]   dynamic_loss_scale_args ...... {'init_scale': 4096, 'scale_window': 1000, 'delayed_shift': 2, 'min_scale': 1}
[2026-05-03 02:59:45,594] [INFO] [config.py:763:print]   elasticity_enabled ........... False
[2026-05-03 02:59:45,594] [INFO] [config.py:763:print]   flops_profiler_config ........ {
    "enabled": false, 
    "profile_step": 1, 
    "module_depth": -1, 
    "top_modules": 3, 
    "detailed": true
}
[2026-05-03 02:59:45,594] [INFO] [config.py:763:print]   fp16_enabled ................. True
[2026-05-03 02:59:45,594] [INFO] [config.py:763:print]   fp16_type .................... fp16
[2026-05-03 02:59:45,594] [INFO] [config.py:763:print]   global_rank .................. 0
[2026-05-03 02:59:45,594] [INFO] [config.py:763:print]   gradient_accumulation_steps .. 32
[2026-05-03 02:59:45,594] [INFO] [config.py:763:print]   gradient_clipping ............ 1.0
[2026-05-03 02:59:45,594] [INFO] [config.py:763:print]   gradient_predivide_factor .... 1.0
[2026-05-03 02:59:45,594] [INFO] [config.py:763:print]   initial_dynamic_scale ........ 4096
[2026-05-03 02:59:45,594] [INFO] [config.py:763:print]   loss_scale ................... 0
[2026-05-03 02:59:45,594] [INFO] [config.py:763:print]   memory_breakdown ............. False
[2026-05-03 02:59:45,594] [INFO] [config.py:763:print]   optimizer_legacy_fusion ...... False
[2026-05-03 02:59:45,594] [INFO] [config.py:763:print]   optimizer_name ............... adam
[2026-05-03 02:59:45,594] [INFO] [config.py:763:print]   optimizer_params ............. {'lr': 0.001, 'betas': [0.9, 0.95], 'eps': 1e-08}
[2026-05-03 02:59:45,594] [INFO] [config.py:763:print]   pipeline ..................... {'stages': 'auto', 'partition': 'best', 'seed_layers': False, 'activation_checkpoint_interval': 0}
[2026-05-03 02:59:45,594] [INFO] [config.py:763:print]   pld_enabled .................. False
[2026-05-03 02:59:45,594] [INFO] [config.py:763:print]   pld_params ................... False
[2026-05-03 02:59:45,594] [INFO] [config.py:763:print]   precision .................... torch.float16
[2026-05-03 02:59:45,594] [INFO] [config.py:763:print]   prescale_gradients ........... False
[2026-05-03 02:59:45,594] [INFO] [config.py:763:print]   scheduler_name ............... None
[2026-05-03 02:59:45,595] [INFO] [config.py:763:print]   scheduler_params ............. None
[2026-05-03 02:59:45,595] [INFO] [config.py:763:print]   sparse_attention ............. None
[2026-05-03 02:59:45,595] [INFO] [config.py:763:print]   sparse_gradients_enabled ..... False
[2026-05-03 02:59:45,595] [INFO] [config.py:763:print]   steps_per_print .............. 10
[2026-05-03 02:59:45,595] [INFO] [config.py:763:print]   tensorboard_enabled .......... False
[2026-05-03 02:59:45,595] [INFO] [config.py:763:print]   tensorboard_job_name ......... DeepSpeedJobName
[2026-05-03 02:59:45,595] [INFO] [config.py:763:print]   tensorboard_output_path ...... 
[2026-05-03 02:59:45,595] [INFO] [config.py:763:print]   train_batch_size ............. 1024
[2026-05-03 02:59:45,595] [INFO] [config.py:763:print]   train_micro_batch_size_per_gpu  16
[2026-05-03 02:59:45,595] [INFO] [config.py:763:print]   wall_clock_breakdown ......... True
[2026-05-03 02:59:45,595] [INFO] [config.py:763:print]   world_size ................... 2
[2026-05-03 02:59:45,595] [INFO] [config.py:763:print]   zero_allow_untested_optimizer  False
[2026-05-03 02:59:45,595] [INFO] [config.py:763:print]   zero_config .................. {
    "stage": 1, 
    "contiguous_gradients": true, 
    "reduce_scatter": true, 
    "reduce_bucket_size": 5.000000e+08, 
    "allgather_partitions": true, 
    "allgather_bucket_size": 5.000000e+08, 
    "overlap_comm": true, 
    "load_from_fp32_weights": true, 
    "elastic_checkpoint": true, 
    "offload_param": null, 
    "offload_optimizer": null, 
    "sub_group_size": 1.000000e+12, 
    "prefetch_bucket_size": 5.000000e+07, 
    "param_persistence_threshold": 1.000000e+05, 
    "max_live_parameters": 1.000000e+09, 
    "max_reuse_distance": 1.000000e+09, 
    "gather_fp16_weights_on_model_save": false
}
[2026-05-03 02:59:45,595] [INFO] [config.py:763:print]   zero_enabled ................. True
[2026-05-03 02:59:45,595] [INFO] [config.py:763:print]   zero_optimization_stage ...... 1
[2026-05-03 02:59:45,595] [INFO] [config.py:765:print]   json = {
    "train_batch_size": 1.024000e+03, 
    "train_micro_batch_size_per_gpu": 16, 
    "gradient_accumulation_steps": 32, 
    "optimizer": {
        "type": "Adam", 
        "params": {
            "lr": 0.001, 
            "betas": [0.9, 0.95], 
            "eps": 1e-08
        }
    }, 
    "fp16": {
        "fp16": true, 
        "enabled": true, 
        "loss_scale": 0, 
        "loss_scale_window": 1000, 
        "initial_scale_power": 12, 
        "hysteresis": 2, 
        "min_loss_scale": 1
    }, 
    "gradient_clipping": 1.0, 
    "zero_optimization": {
        "stage": 1, 
        "allgather_partitions": true, 
        "allgather_bucket_size": 5.000000e+08, 
        "overlap_comm": true, 
        "reduce_scatter": true, 
        "reduce_bucket_size": 5.000000e+08, 
        "contiguous_gradients": true, 
        "cpu_offload": false
    }, 
    "wall_clock_breakdown": true
}
Using /root/.cache/torch_extensions as PyTorch extensions root...
No modifications detected for re-loaded extension module utils, skipping build step...
Loading extension module utils...
Time to load utils op: 0.0005414485931396484 seconds
[2026-05-03 02:59:45,596] [INFO] [engine.py:84:__init__] CONFIG: micro_batches=32 micro_batch_size=16
[2026-05-03 02:59:45,628] [INFO] [engine.py:141:__init__] RANK=0 STAGE=0 LAYERS=11 [0, 11) STAGE_PARAMS=71999488 (71.999M) TOTAL_PARAMS=71999488 (71.999M) UNIQUE_PARAMS=71999488 (71.999M)
 > number of parameters on model parallel rank 0: 71999488
 > total params: 71,999,488
> building train, validation, and test datasets ...
    reading sizes...
    reading pointers...
    reading document index...
    creating numpy buffer of mmap...
    creating memory view of numpy buffer...
    train_0:
     no. of documents:134318121
 > loading doc-idx mapping from /workspace/pythia/pythia_pile_idxmaps/pile_0.87_deduped_text_document_train_0_indexmap_5145600ns_2048sl_1234s_doc_idx.npy
 > loading sample-idx mapping from /workspace/pythia/pythia_pile_idxmaps/pile_0.87_deduped_text_document_train_0_indexmap_5145600ns_2048sl_1234s_sample_idx.npy
 > loading shuffle-idx mapping from /workspace/pythia/pythia_pile_idxmaps/pile_0.87_deduped_text_document_train_0_indexmap_5145600ns_2048sl_1234s_shuffle_idx.npy
    loaded indexed file in 0.002 seconds
    total number of samples: 101157429
    total number of epochs: 1
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
    reading sizes...
    reading pointers...
    reading document index...
    creating numpy buffer of mmap...
    creating memory view of numpy buffer...
    valid_0:
     no. of documents:134318121
 > loading doc-idx mapping from /workspace/pythia/pythia_pile_idxmaps/pile_0.87_deduped_text_document_valid_0_indexmap_61748ns_2048sl_1234s_doc_idx.npy
 > loading sample-idx mapping from /workspace/pythia/pythia_pile_idxmaps/pile_0.87_deduped_text_document_valid_0_indexmap_61748ns_2048sl_1234s_sample_idx.npy
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
 > loading shuffle-idx mapping from /workspace/pythia/pythia_pile_idxmaps/pile_0.87_deduped_text_document_valid_0_indexmap_61748ns_2048sl_1234s_shuffle_idx.npy
    loaded indexed file in 0.001 seconds
    total number of samples: 101157429
    total number of epochs: 1
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
    reading sizes...
    reading pointers...
    reading document index...
    creating numpy buffer of mmap...
    creating memory view of numpy buffer...
    test_0:
     no. of documents:134318121
 > loading doc-idx mapping from /workspace/pythia/pythia_pile_idxmaps/pile_0.87_deduped_text_document_test_0_indexmap_10292ns_2048sl_1234s_doc_idx.npy
 > loading sample-idx mapping from /workspace/pythia/pythia_pile_idxmaps/pile_0.87_deduped_text_document_test_0_indexmap_10292ns_2048sl_1234s_sample_idx.npy
 > loading shuffle-idx mapping from /workspace/pythia/pythia_pile_idxmaps/pile_0.87_deduped_text_document_test_0_indexmap_10292ns_2048sl_1234s_shuffle_idx.npy
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
    loaded indexed file in 0.001 seconds
    total number of samples: 101157429
    total number of epochs: 1
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
> building indices for blendable datasets ...
 > sample ratios:
   dataset 0, input: 1, achieved: 1
> RANK 0 elapsed time for building blendable dataset indices: 0.53 (sec)
> building indices for blendable datasets ...
> RANK 1 elapsed time for building blendable dataset indices: 0.53 (sec)
 > sample ratios:
   dataset 0, input: 1, achieved: 1
> RANK 0 elapsed time for building blendable dataset indices: 0.52 (sec)
> building indices for blendable datasets ...
> RANK 1 elapsed time for building blendable dataset indices: 0.52 (sec)
 > sample ratios:
   dataset 0, input: 1, achieved: 1
> RANK 0 elapsed time for building blendable dataset indices: 0.52 (sec)
setting training data start iteration to 0
setting validation data start iteration to 0
> RANK 1 elapsed time for building blendable dataset indices: 0.52 (sec)
done with setups ...
time (ms) | model and optimizer: 3639.51 | train/valid/test data iterators: 4454.15
training ...
[2026-05-03 02:59:50,380] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_70m_lskv_d256_w0_aligned_config_checkpoints/global_step0/mp_rank_00_model_states.pt
[2026-05-03 02:59:51,052] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w0_aligned_config_checkpoints/zero_to_fp32.py
[2026-05-03 02:59:51,053] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w0_aligned_config_checkpoints/global_step0/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-05-03 02:59:51,058] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w0_aligned_config_checkpoints/zero_to_fp32.py
[2026-05-03 02:59:51,059] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w0_aligned_config_checkpoints/global_step0/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-05-03 02:59:51,162] [INFO] [checkpointing.py:405:forward] Activation Checkpointing Information
[2026-05-03 02:59:51,162] [INFO] [checkpointing.py:406:forward] ----Partition Activations True, CPU CHECKPOINTING False
[2026-05-03 02:59:51,162] [INFO] [checkpointing.py:409:forward] ----contiguous Memory Checkpointing False with 6 total layers
[2026-05-03 02:59:51,162] [INFO] [checkpointing.py:412:forward] ----Synchronization True
[2026-05-03 02:59:51,162] [INFO] [checkpointing.py:413:forward] ----Profiling False
[2026-05-03 03:00:08,795] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_70m_lskv_d256_w0_aligned_config_checkpoints/global_step1/mp_rank_00_model_states.pt
[2026-05-03 03:00:09,485] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w0_aligned_config_checkpoints/zero_to_fp32.py
[2026-05-03 03:00:09,485] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w0_aligned_config_checkpoints/global_step1/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-05-03 03:00:09,532] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w0_aligned_config_checkpoints/zero_to_fp32.py
[2026-05-03 03:00:09,533] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w0_aligned_config_checkpoints/global_step1/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-05-03 03:00:27,063] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_70m_lskv_d256_w0_aligned_config_checkpoints/global_step2/mp_rank_00_model_states.pt
[2026-05-03 03:00:27,727] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w0_aligned_config_checkpoints/zero_to_fp32.py
[2026-05-03 03:00:27,728] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w0_aligned_config_checkpoints/global_step2/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-05-03 03:00:27,850] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w0_aligned_config_checkpoints/zero_to_fp32.py
[2026-05-03 03:00:27,851] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w0_aligned_config_checkpoints/global_step2/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-05-03 03:01:06,024] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_70m_lskv_d256_w0_aligned_config_checkpoints/global_step4/mp_rank_00_model_states.pt
[2026-05-03 03:01:06,695] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w0_aligned_config_checkpoints/zero_to_fp32.py
[2026-05-03 03:01:06,696] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w0_aligned_config_checkpoints/global_step4/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-05-03 03:01:06,721] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w0_aligned_config_checkpoints/zero_to_fp32.py
[2026-05-03 03:01:06,722] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w0_aligned_config_checkpoints/global_step4/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-05-03 03:02:21,578] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_70m_lskv_d256_w0_aligned_config_checkpoints/global_step8/mp_rank_00_model_states.pt
[2026-05-03 03:02:22,257] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w0_aligned_config_checkpoints/zero_to_fp32.py
[2026-05-03 03:02:22,258] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w0_aligned_config_checkpoints/global_step8/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-05-03 03:02:22,334] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w0_aligned_config_checkpoints/zero_to_fp32.py
[2026-05-03 03:02:22,335] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w0_aligned_config_checkpoints/global_step8/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-05-03 03:02:59,972] [INFO] [logging.py:60:log_dist] [Rank 0] step=10, skipped=0, lr=[0.0002, 0.0002], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10 loss: 9.6775 iter time (s): 18.508 samples/sec: 55.329
%comms: 2.456271785876713 
 %optimizer_step 0.1608132041084818 
 %forward: 21.53842952521652 
 %backward: 57.143896551946206
[2026-05-03 03:02:59,976] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 21179.90 | forward: 39862.48 | backward_microstep: 105767.81 | backward: 105759.67 | backward_inner_microstep: 105740.31 | backward_inner: 105733.01 | backward_allreduce_microstep: 9.43 | backward_allreduce: 3.27 | reduce_tied_grads: 0.32 | comms: 4545.97 | reduce_grads: 4411.62 | step: 297.63 | _step_clipping: 0.13 | _step_step: 296.05 | _step_zero_grad: 0.33 | _step_check_overflow: 0.45
 samples/sec: 54.204 | iteration       10/    5000 | elapsed time per iteration (ms): 18891.6 | learning rate: 2.000E-04 | approx flops per GPU: 44.9TFLOPS | lm_loss: 1.038017E+01 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
after 10 iterations memory (MB) | allocated: 6851.068359375 | max allocated: 16685.6484375 | reserved: 22172.0 | max reserved: 22172.0
time (ms)
[2026-05-03 03:04:51,041] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_70m_lskv_d256_w0_aligned_config_checkpoints/global_step16/mp_rank_00_model_states.pt
[2026-05-03 03:04:51,753] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w0_aligned_config_checkpoints/zero_to_fp32.py
[2026-05-03 03:04:51,753] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w0_aligned_config_checkpoints/global_step16/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-05-03 03:04:51,822] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w0_aligned_config_checkpoints/zero_to_fp32.py
[2026-05-03 03:04:51,823] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w0_aligned_config_checkpoints/global_step16/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-05-03 03:06:02,816] [INFO] [logging.py:60:log_dist] [Rank 0] step=20, skipped=0, lr=[0.0004, 0.0004], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 20 loss: 8.4304 iter time (s): 18.185 samples/sec: 56.312
%comms: 1.916572387546937 
 %optimizer_step 0.07356545642421917 
 %forward: 20.916800535989147 
 %backward: 58.047332796135876
[2026-05-03 03:06:02,816] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 21188.73 | forward: 38036.19 | backward_microstep: 105564.04 | backward: 105556.27 | backward_inner_microstep: 105536.64 | backward_inner: 105529.27 | backward_allreduce_microstep: 9.63 | backward_allreduce: 3.28 | reduce_tied_grads: 0.33 | comms: 3485.19 | reduce_grads: 3476.87 | step: 133.78 | _step_clipping: 0.10 | _step_step: 132.30 | _step_zero_grad: 0.28 | _step_check_overflow: 0.46
 samples/sec: 56.005 | iteration       20/    5000 | elapsed time per iteration (ms): 18284.0 | learning rate: 4.000E-04 | approx flops per GPU: 46.4TFLOPS | lm_loss: 9.046424E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 03:09:06,577] [INFO] [logging.py:60:log_dist] [Rank 0] step=30, skipped=0, lr=[0.0006, 0.0006], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 30 loss: 7.5742 iter time (s): 18.376 samples/sec: 55.725
%comms: 5.501431052115736 
 %optimizer_step 0.10472126009068777 
 %forward: 19.531064610392455 
 %backward: 57.11244463823459
[2026-05-03 03:09:06,578] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 19181.65 | forward: 35889.92 | backward_microstep: 104956.62 | backward: 104948.76 | backward_inner_microstep: 104928.26 | backward_inner: 104920.66 | backward_allreduce_microstep: 10.08 | backward_allreduce: 3.46 | reduce_tied_grads: 0.31 | comms: 10109.33 | reduce_grads: 10091.16 | step: 192.43 | _step_clipping: 0.11 | _step_step: 191.01 | _step_zero_grad: 0.28 | _step_check_overflow: 0.42
 samples/sec: 55.724 | iteration       30/    5000 | elapsed time per iteration (ms): 18376.2 | learning rate: 6.000E-04 | approx flops per GPU: 46.2TFLOPS | lm_loss: 7.891434E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 03:09:44,936] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_70m_lskv_d256_w0_aligned_config_checkpoints/global_step32/mp_rank_00_model_states.pt
[2026-05-03 03:09:45,642] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w0_aligned_config_checkpoints/zero_to_fp32.py
[2026-05-03 03:09:45,643] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w0_aligned_config_checkpoints/global_step32/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-05-03 03:09:45,812] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w0_aligned_config_checkpoints/zero_to_fp32.py
[2026-05-03 03:09:45,813] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w0_aligned_config_checkpoints/global_step32/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-05-03 03:12:11,431] [INFO] [logging.py:60:log_dist] [Rank 0] step=40, skipped=0, lr=[0.0008, 0.0008], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 40 loss: 7.1381 iter time (s): 18.377 samples/sec: 55.723
%comms: 5.427255693534658 
 %optimizer_step 0.1633102050556192 
 %forward: 19.670322408277656 
 %backward: 57.19684109552892
[2026-05-03 03:12:11,432] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 18876.10 | forward: 36147.28 | backward_microstep: 105118.60 | backward: 105108.11 | backward_inner_microstep: 105087.49 | backward_inner: 105079.86 | backward_allreduce_microstep: 10.20 | backward_allreduce: 3.51 | reduce_tied_grads: 0.31 | comms: 9973.43 | reduce_grads: 9885.98 | step: 300.11 | _step_clipping: 0.11 | _step_step: 298.58 | _step_zero_grad: 0.30 | _step_check_overflow: 0.47
 samples/sec: 55.395 | iteration       40/    5000 | elapsed time per iteration (ms): 18485.4 | learning rate: 8.000E-04 | approx flops per GPU: 45.9TFLOPS | lm_loss: 7.307469E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 03:15:15,359] [INFO] [logging.py:60:log_dist] [Rank 0] step=50, skipped=0, lr=[0.001, 0.001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 50 loss: 6.7543 iter time (s): 18.392 samples/sec: 55.675
%comms: 1.903892922095124 
 %optimizer_step 0.09919964877516199 
 %forward: 20.68356134922551 
 %backward: 57.5870704607252
[2026-05-03 03:15:15,360] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 22746.48 | forward: 38042.13 | backward_microstep: 105924.46 | backward: 105916.72 | backward_inner_microstep: 105897.77 | backward_inner: 105890.58 | backward_allreduce_microstep: 9.20 | backward_allreduce: 3.17 | reduce_tied_grads: 0.31 | comms: 3501.73 | reduce_grads: 3492.29 | step: 182.45 | _step_clipping: 0.11 | _step_step: 180.90 | _step_zero_grad: 0.30 | _step_check_overflow: 0.52
 samples/sec: 55.674 | iteration       50/    5000 | elapsed time per iteration (ms): 18392.8 | learning rate: 1.000E-03 | approx flops per GPU: 46.1TFLOPS | lm_loss: 6.891528E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 03:18:20,210] [INFO] [logging.py:60:log_dist] [Rank 0] step=60, skipped=0, lr=[0.0009999901304280686, 0.0009999901304280686], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 60 loss: 6.4643 iter time (s): 18.485 samples/sec: 55.397
%comms: 0.22496166542585466 
 %optimizer_step 0.11191698749693775 
 %forward: 21.8348344686264 
 %backward: 57.15530787634589
[2026-05-03 03:18:20,210] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 24760.98 | forward: 40360.88 | backward_microstep: 105657.29 | backward: 105649.45 | backward_inner_microstep: 105630.41 | backward_inner: 105623.22 | backward_allreduce_microstep: 9.27 | backward_allreduce: 3.20 | reduce_tied_grads: 0.33 | comms: 415.83 | reduce_grads: 407.29 | step: 206.87 | _step_clipping: 0.11 | _step_step: 205.22 | _step_zero_grad: 0.33 | _step_check_overflow: 0.57
