fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-410m-deduped.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 7
-------------------- arguments --------------------
[2026-04-23 23:12:50,287] [INFO] [logging.py:60:log_dist] [Rank 0] Using default max_elements_per_comm 500000000
[2026-04-23 23:12:50,287] [INFO] [logging.py:60:log_dist] [Rank 0] Total number of elements in model: 405012480, max elements per com: 500000000
[2026-04-23 23:12:50,287] [INFO] [logging.py:60:log_dist] [Rank 0] sub_partition_count: 1, sub_partition_size: 57858926, padding: 2
[2026-04-23 23:12:50,287] [INFO] [logging.py:60:log_dist] [Rank 0] number of elements with padding: 405012480 + 2 = 405012482
Time to load utils op: 0.9030683040618896 seconds
[2026-04-23 23:12:50,287] [INFO] [stage1.py:160:__init__] ZeRO Elastic Checkpoint = True
Loading extension module utils...
[2026-04-23 23:12:50,290] [INFO] [stage1.py:375:get_data_parallel_sub_partitions] **** partition info:
[2026-04-23 23:12:50,290] [INFO] [stage1.py:376:get_data_parallel_sub_partitions] 	 total_num_elements=405012482
[2026-04-23 23:12:50,291] [INFO] [stage1.py:377:get_data_parallel_sub_partitions] 	 world_size=7
[2026-04-23 23:12:50,291] [INFO] [stage1.py:378:get_data_parallel_sub_partitions] 	 max_elements_per_comm=405012482
[2026-04-23 23:12:50,291] [INFO] [stage1.py:379:get_data_parallel_sub_partitions] 	 sub_partition_size=57858926
[2026-04-23 23:12:50,291] [INFO] [stage1.py:380:get_data_parallel_sub_partitions] 	 num_sub_partitions=7
[2026-04-23 23:12:50,291] [INFO] [stage1.py:381:get_data_parallel_sub_partitions] 	 num_comm_intervals=1
[2026-04-23 23:12:50,291] [INFO] [stage1.py:382:get_data_parallel_sub_partitions] ****
Time to load utils op: 0.9037156105041504 seconds
[2026-04-23 23:12:50,292] [INFO] [stage1.py:160:__init__] ZeRO Elastic Checkpoint = True
[2026-04-23 23:12:50,299] [INFO] [logging.py:60:log_dist] [Rank 0] Using default max_elements_per_comm 500000000
[2026-04-23 23:12:50,299] [INFO] [logging.py:60:log_dist] [Rank 0] Total number of elements in model: 321536, max elements per com: 500000000
[2026-04-23 23:12:50,299] [INFO] [logging.py:60:log_dist] [Rank 0] sub_partition_count: 1, sub_partition_size: 45934, padding: 2
[2026-04-23 23:12:50,299] [INFO] [logging.py:60:log_dist] [Rank 0] number of elements with padding: 321536 + 2 = 321538
[2026-04-23 23:12:50,302] [INFO] [stage1.py:375:get_data_parallel_sub_partitions] **** partition info:
[2026-04-23 23:12:50,302] [INFO] [stage1.py:376:get_data_parallel_sub_partitions] 	 total_num_elements=321538
[2026-04-23 23:12:50,302] [INFO] [stage1.py:377:get_data_parallel_sub_partitions] 	 world_size=7
[2026-04-23 23:12:50,302] [INFO] [stage1.py:378:get_data_parallel_sub_partitions] 	 max_elements_per_comm=321538
[2026-04-23 23:12:50,302] [INFO] [stage1.py:379:get_data_parallel_sub_partitions] 	 sub_partition_size=45934
[2026-04-23 23:12:50,302] [INFO] [stage1.py:380:get_data_parallel_sub_partitions] 	 num_sub_partitions=7
[2026-04-23 23:12:50,302] [INFO] [stage1.py:381:get_data_parallel_sub_partitions] 	 num_comm_intervals=1
[2026-04-23 23:12:50,302] [INFO] [stage1.py:382:get_data_parallel_sub_partitions] ****
Using /root/.cache/torch_extensions as PyTorch extensions root...
No modifications detected for re-loaded extension module utils, skipping build step...
Loading extension module utils...
Time to load utils op: 0.0006091594696044922 seconds
Using /root/.cache/torch_extensions as PyTorch extensions root...
No modifications detected for re-loaded extension module utils, skipping build step...
Loading extension module utils...
Time to load utils op: 0.0008013248443603516 seconds
Using /root/.cache/torch_extensions as PyTorch extensions root...
No modifications detected for re-loaded extension module utils, skipping build step...
Loading extension module utils...
Time to load utils op: 0.0031206607818603516 seconds
Using /root/.cache/torch_extensions as PyTorch extensions root...
No modifications detected for re-loaded extension module utils, skipping build step...
Loading extension module utils...
Time to load utils op: 0.0009667873382568359 seconds
Using /root/.cache/torch_extensions as PyTorch extensions root...
No modifications detected for re-loaded extension module utils, skipping build step...
Loading extension module utils...
Time to load utils op: 0.0006911754608154297 seconds
Using /root/.cache/torch_extensions as PyTorch extensions root...
No modifications detected for re-loaded extension module utils, skipping build step...
Loading extension module utils...
Time to load utils op: 0.0007236003875732422 seconds
[2026-04-23 23:12:50,534] [INFO] [logging.py:60:log_dist] [Rank 0] DeepSpeed Final Optimizer = FusedAdam
[2026-04-23 23:12:50,535] [INFO] [engine.py:498:_configure_lr_scheduler] DeepSpeed using client LR scheduler
[2026-04-23 23:12:50,535] [INFO] [logging.py:60:log_dist] [Rank 0] DeepSpeed LR Scheduler = <megatron.learning_rates.AnnealingLR object at 0x73522f194880>
[2026-04-23 23:12:50,535] [INFO] [logging.py:60:log_dist] [Rank 0] step=0, skipped=0, lr=[0.0, 0.0], mom=[[0.9, 0.95], [0.9, 0.95]]
[2026-04-23 23:12:50,535] [INFO] [config.py:759:print] DeepSpeedEngine configuration:
[2026-04-23 23:12:50,535] [INFO] [config.py:763:print]   activation_checkpointing_config  {
    "partition_activations": false, 
    "contiguous_memory_optimization": false, 
    "cpu_checkpointing": false, 
    "number_checkpoints": null, 
    "synchronize_checkpoint_boundary": false, 
    "profile": false
}
[2026-04-23 23:12:50,535] [INFO] [config.py:763:print]   aio_config ................... {'block_size': 1048576, 'queue_depth': 8, 'thread_count': 1, 'single_submit': False, 'overlap_events': True}
[2026-04-23 23:12:50,535] [INFO] [config.py:763:print]   allreduce_always_fp32 ........ False
[2026-04-23 23:12:50,535] [INFO] [config.py:763:print]   amp_enabled .................. False
[2026-04-23 23:12:50,535] [INFO] [config.py:763:print]   amp_params ................... False
[2026-04-23 23:12:50,535] [INFO] [config.py:763:print]   checkpoint_tag_validation_enabled  True
[2026-04-23 23:12:50,536] [INFO] [config.py:763:print]   checkpoint_tag_validation_fail  False
[2026-04-23 23:12:50,536] [INFO] [config.py:763:print]   disable_allgather ............ False
[2026-04-23 23:12:50,536] [INFO] [config.py:763:print]   dump_state ................... False
[2026-04-23 23:12:50,536] [INFO] [config.py:763:print]   dynamic_loss_scale_args ...... {'init_scale': 4096, 'scale_window': 1000, 'delayed_shift': 2, 'min_scale': 1}
[2026-04-23 23:12:50,536] [INFO] [config.py:763:print]   elasticity_enabled ........... False
[2026-04-23 23:12:50,536] [INFO] [config.py:763:print]   flops_profiler_config ........ {
    "enabled": false, 
    "profile_step": 1, 
    "module_depth": -1, 
    "top_modules": 3, 
    "detailed": true
}
[2026-04-23 23:12:50,536] [INFO] [config.py:763:print]   fp16_enabled ................. True
[2026-04-23 23:12:50,536] [INFO] [config.py:763:print]   fp16_type .................... fp16
[2026-04-23 23:12:50,536] [INFO] [config.py:763:print]   global_rank .................. 0
[2026-04-23 23:12:50,536] [INFO] [config.py:763:print]   gradient_accumulation_steps .. 4
[2026-04-23 23:12:50,536] [INFO] [config.py:763:print]   gradient_clipping ............ 1.0
[2026-04-23 23:12:50,536] [INFO] [config.py:763:print]   gradient_predivide_factor .... 1.0
[2026-04-23 23:12:50,536] [INFO] [config.py:763:print]   initial_dynamic_scale ........ 4096
[2026-04-23 23:12:50,536] [INFO] [config.py:763:print]   loss_scale ................... 0
[2026-04-23 23:12:50,536] [INFO] [config.py:763:print]   memory_breakdown ............. False
[2026-04-23 23:12:50,536] [INFO] [config.py:763:print]   optimizer_legacy_fusion ...... False
[2026-04-23 23:12:50,536] [INFO] [config.py:763:print]   optimizer_name ............... adam
[2026-04-23 23:12:50,536] [INFO] [config.py:763:print]   optimizer_params ............. {'lr': 0.0003, 'betas': [0.9, 0.95], 'eps': 1e-08}
[2026-04-23 23:12:50,536] [INFO] [config.py:763:print]   pipeline ..................... {'stages': 'auto', 'partition': 'best', 'seed_layers': False, 'activation_checkpoint_interval': 0}
[2026-04-23 23:12:50,536] [INFO] [config.py:763:print]   pld_enabled .................. False
[2026-04-23 23:12:50,536] [INFO] [config.py:763:print]   pld_params ................... False
[2026-04-23 23:12:50,536] [INFO] [config.py:763:print]   precision .................... torch.float16
[2026-04-23 23:12:50,536] [INFO] [config.py:763:print]   prescale_gradients ........... False
[2026-04-23 23:12:50,536] [INFO] [config.py:763:print]   scheduler_name ............... None
[2026-04-23 23:12:50,536] [INFO] [config.py:763:print]   scheduler_params ............. None
[2026-04-23 23:12:50,536] [INFO] [config.py:763:print]   sparse_attention ............. None
[2026-04-23 23:12:50,536] [INFO] [config.py:763:print]   sparse_gradients_enabled ..... False
[2026-04-23 23:12:50,536] [INFO] [config.py:763:print]   steps_per_print .............. 10
[2026-04-23 23:12:50,536] [INFO] [config.py:763:print]   tensorboard_enabled .......... False
[2026-04-23 23:12:50,536] [INFO] [config.py:763:print]   tensorboard_job_name ......... DeepSpeedJobName
[2026-04-23 23:12:50,536] [INFO] [config.py:763:print]   tensorboard_output_path ...... 
[2026-04-23 23:12:50,536] [INFO] [config.py:763:print]   train_batch_size ............. 896
[2026-04-23 23:12:50,536] [INFO] [config.py:763:print]   train_micro_batch_size_per_gpu  32
[2026-04-23 23:12:50,536] [INFO] [config.py:763:print]   wall_clock_breakdown ......... True
[2026-04-23 23:12:50,536] [INFO] [config.py:763:print]   world_size ................... 7
[2026-04-23 23:12:50,536] [INFO] [config.py:763:print]   zero_allow_untested_optimizer  False
[2026-04-23 23:12:50,536] [INFO] [config.py:763:print]   zero_config .................. {
    "stage": 1, 
    "contiguous_gradients": true, 
    "reduce_scatter": true, 
    "reduce_bucket_size": 5.000000e+08, 
    "allgather_partitions": true, 
    "allgather_bucket_size": 5.000000e+08, 
    "overlap_comm": true, 
    "load_from_fp32_weights": true, 
    "elastic_checkpoint": true, 
    "offload_param": null, 
    "offload_optimizer": null, 
    "sub_group_size": 1.000000e+12, 
    "prefetch_bucket_size": 5.000000e+07, 
    "param_persistence_threshold": 1.000000e+05, 
    "max_live_parameters": 1.000000e+09, 
    "max_reuse_distance": 1.000000e+09, 
    "gather_fp16_weights_on_model_save": false
}
[2026-04-23 23:12:50,536] [INFO] [config.py:763:print]   zero_enabled ................. True
[2026-04-23 23:12:50,536] [INFO] [config.py:763:print]   zero_optimization_stage ...... 1
[2026-04-23 23:12:50,537] [INFO] [config.py:765:print]   json = {
    "train_batch_size": 896, 
    "train_micro_batch_size_per_gpu": 32, 
    "gradient_accumulation_steps": 4, 
    "optimizer": {
        "type": "Adam", 
        "params": {
            "lr": 0.0003, 
            "betas": [0.9, 0.95], 
            "eps": 1e-08
        }
    }, 
    "fp16": {
        "fp16": true, 
        "enabled": true, 
        "loss_scale": 0, 
        "loss_scale_window": 1000, 
        "initial_scale_power": 12, 
        "hysteresis": 2, 
        "min_loss_scale": 1
    }, 
    "gradient_clipping": 1.0, 
    "zero_optimization": {
        "stage": 1, 
        "allgather_partitions": true, 
        "allgather_bucket_size": 5.000000e+08, 
        "overlap_comm": true, 
        "reduce_scatter": true, 
        "reduce_bucket_size": 5.000000e+08, 
        "contiguous_gradients": true, 
        "cpu_offload": false
    }, 
    "wall_clock_breakdown": true
}
Using /root/.cache/torch_extensions as PyTorch extensions root...
No modifications detected for re-loaded extension module utils, skipping build step...
Loading extension module utils...
Time to load utils op: 0.0003814697265625 seconds
 > number of parameters on model parallel rank 0: 405334016
 > total params: 405,334,016
> building train, validation, and test datasets ...
    reading sizes...
    reading pointers...
    reading document index...
    creating numpy buffer of mmap...
    creating memory view of numpy buffer...
    train_0:
     no. of documents:134318121
 > loading doc-idx mapping from /workspace/pythia/pythia_pile_idxmaps/pile_0.87_deduped_text_document_train_0_indexmap_4907616ns_2048sl_1234s_doc_idx.npy
 > loading sample-idx mapping from /workspace/pythia/pythia_pile_idxmaps/pile_0.87_deduped_text_document_train_0_indexmap_4907616ns_2048sl_1234s_sample_idx.npy
 > loading shuffle-idx mapping from /workspace/pythia/pythia_pile_idxmaps/pile_0.87_deduped_text_document_train_0_indexmap_4907616ns_2048sl_1234s_shuffle_idx.npy
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)

WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
    loaded indexed file in 0.001 seconds
    total number of samples: 101157429
    total number of epochs: 1
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
    reading sizes...
    reading pointers...
    reading document index...
    creating numpy buffer of mmap...
    creating memory view of numpy buffer...
    valid_0:
     no. of documents:134318121
 > loading doc-idx mapping from /workspace/pythia/pythia_pile_idxmaps/pile_0.87_deduped_text_document_valid_0_indexmap_54029ns_2048sl_1234s_doc_idx.npy
 > loading sample-idx mapping from /workspace/pythia/pythia_pile_idxmaps/pile_0.87_deduped_text_document_valid_0_indexmap_54029ns_2048sl_1234s_sample_idx.npy
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)

WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)

WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
 > loading shuffle-idx mapping from /workspace/pythia/pythia_pile_idxmaps/pile_0.87_deduped_text_document_valid_0_indexmap_54029ns_2048sl_1234s_shuffle_idx.npy
    loaded indexed file in 0.002 seconds
    total number of samples: 101157429
    total number of epochs: 1
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
    reading sizes...
    reading pointers...
    reading document index...
    creating numpy buffer of mmap...
    creating memory view of numpy buffer...
    test_0:
     no. of documents:134318121
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
 > loading doc-idx mapping from /workspace/pythia/pythia_pile_idxmaps/pile_0.87_deduped_text_document_test_0_indexmap_9005ns_2048sl_1234s_doc_idx.npy
 > loading sample-idx mapping from /workspace/pythia/pythia_pile_idxmaps/pile_0.87_deduped_text_document_test_0_indexmap_9005ns_2048sl_1234s_sample_idx.npy
 > loading shuffle-idx mapping from /workspace/pythia/pythia_pile_idxmaps/pile_0.87_deduped_text_document_test_0_indexmap_9005ns_2048sl_1234s_shuffle_idx.npy
    loaded indexed file in 0.002 seconds
    total number of samples: 101157429
    total number of epochs: 1
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
> building indices for blendable datasets ...
> RANK 6 elapsed time for building blendable dataset indices: 0.52 (sec)
 > sample ratios:
   dataset 0, input: 1, achieved: 1
> RANK 0 elapsed time for building blendable dataset indices: 0.56 (sec)
> building indices for blendable datasets ...
> RANK 5 elapsed time for building blendable dataset indices: 0.58 (sec)
> RANK 4 elapsed time for building blendable dataset indices: 0.59 (sec)
> RANK 3 elapsed time for building blendable dataset indices: 0.59 (sec)
> RANK 2 elapsed time for building blendable dataset indices: 0.60 (sec)
> RANK 1 elapsed time for building blendable dataset indices: 0.60 (sec)
> RANK 6 elapsed time for building blendable dataset indices: 0.52 (sec)
 > sample ratios:
   dataset 0, input: 1, achieved: 1
> RANK 0 elapsed time for building blendable dataset indices: 0.57 (sec)
> building indices for blendable datasets ...
> RANK 5 elapsed time for building blendable dataset indices: 0.59 (sec)
> RANK 1 elapsed time for building blendable dataset indices: 0.57 (sec)
> RANK 4 elapsed time for building blendable dataset indices: 0.59 (sec)
> RANK 3 elapsed time for building blendable dataset indices: 0.60 (sec)
> RANK 2 elapsed time for building blendable dataset indices: 0.60 (sec)
> RANK 6 elapsed time for building blendable dataset indices: 0.51 (sec)
> RANK 1 elapsed time for building blendable dataset indices: 0.53 (sec)
> RANK 3 elapsed time for building blendable dataset indices: 0.54 (sec)
 > sample ratios:
   dataset 0, input: 1, achieved: 1
> RANK 0 elapsed time for building blendable dataset indices: 0.61 (sec)
setting training data start iteration to 0
setting validation data start iteration to 0
> RANK 4 elapsed time for building blendable dataset indices: 0.60 (sec)
> RANK 5 elapsed time for building blendable dataset indices: 0.60 (sec)
> RANK 2 elapsed time for building blendable dataset indices: 0.60 (sec)
done with setups ...
time (ms) | model and optimizer: 5617.17 | train/valid/test data iterators: 4884.22
training ...
[2026-04-23 23:12:58,633] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_410m_vanilla_checkpoints/global_step0/mp_rank_00_model_states.pt
[2026-04-23 23:13:01,264] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_vanilla_checkpoints/zero_to_fp32.py
[2026-04-23 23:13:01,265] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_vanilla_checkpoints/global_step0/zero_pp_rank_6_mp_rank_00_optim_states.pt
[2026-04-23 23:13:01,333] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_vanilla_checkpoints/zero_to_fp32.py
[2026-04-23 23:13:01,334] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_vanilla_checkpoints/global_step0/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-04-23 23:13:01,506] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_vanilla_checkpoints/zero_to_fp32.py
[2026-04-23 23:13:01,507] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_vanilla_checkpoints/global_step0/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-04-23 23:13:01,555] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_vanilla_checkpoints/zero_to_fp32.py
[2026-04-23 23:13:01,557] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_vanilla_checkpoints/global_step0/zero_pp_rank_4_mp_rank_00_optim_states.pt
[2026-04-23 23:13:01,570] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_vanilla_checkpoints/zero_to_fp32.py
[2026-04-23 23:13:01,572] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_vanilla_checkpoints/global_step0/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-04-23 23:13:01,587] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_vanilla_checkpoints/zero_to_fp32.py
[2026-04-23 23:13:01,588] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_vanilla_checkpoints/global_step0/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-04-23 23:13:01,586] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_vanilla_checkpoints/zero_to_fp32.py
[2026-04-23 23:13:01,591] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_vanilla_checkpoints/global_step0/zero_pp_rank_5_mp_rank_00_optim_states.pt
[2026-04-23 23:13:01,691] [INFO] [checkpointing.py:405:forward] Activation Checkpointing Information
[2026-04-23 23:13:01,691] [INFO] [checkpointing.py:406:forward] ----Partition Activations False, CPU CHECKPOINTING False
[2026-04-23 23:13:01,691] [INFO] [checkpointing.py:409:forward] ----contiguous Memory Checkpointing False with 12 total layers
[2026-04-23 23:13:01,691] [INFO] [checkpointing.py:412:forward] ----Synchronization False
[2026-04-23 23:13:01,691] [INFO] [checkpointing.py:413:forward] ----Profiling False
[2026-04-23 23:13:07,678] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 23:13:07,679] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3861.62 | backward_inner_microstep: 3861.51 | backward_allreduce_microstep: 0.06 | step_microstep: 0.04
[2026-04-23 23:13:07,679] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 2044.59 | backward: 3861.60 | backward_inner: 3861.48 | backward_allreduce: 0.04 | step: 0.02
[2026-04-23 23:13:12,664] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 23:13:12,665] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3701.73 | backward_inner_microstep: 3701.60 | backward_allreduce_microstep: 0.06 | step_microstep: 0.05
[2026-04-23 23:13:12,665] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1179.25 | backward: 3701.70 | backward_inner: 3701.57 | backward_allreduce: 0.04 | step: 0.03
[2026-04-23 23:13:17,694] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 23:13:17,694] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3698.43 | backward_inner_microstep: 3698.34 | backward_allreduce_microstep: 0.04 | step_microstep: 0.06
[2026-04-23 23:13:17,694] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1186.52 | backward: 3698.41 | backward_inner: 3698.32 | backward_allreduce: 0.02 | step: 0.04
[2026-04-23 23:13:23,149] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 23:13:23,149] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 4007.03 | backward_inner_microstep: 3715.65 | backward_allreduce_microstep: 291.33 | step_microstep: 96.19
[2026-04-23 23:13:23,149] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1181.58 | backward: 4007.01 | backward_inner: 3715.62 | backward_allreduce: 291.30 | step: 96.17
[2026-04-23 23:13:23,154] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_410m_vanilla_checkpoints/global_step1/mp_rank_00_model_states.pt
[2026-04-23 23:13:25,632] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_vanilla_checkpoints/zero_to_fp32.py
[2026-04-23 23:13:25,633] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_vanilla_checkpoints/global_step1/zero_pp_rank_6_mp_rank_00_optim_states.pt
[2026-04-23 23:13:25,890] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_vanilla_checkpoints/zero_to_fp32.py
[2026-04-23 23:13:25,891] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_vanilla_checkpoints/global_step1/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-04-23 23:13:25,932] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_vanilla_checkpoints/zero_to_fp32.py
[2026-04-23 23:13:25,933] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_vanilla_checkpoints/global_step1/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-04-23 23:13:25,952] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_vanilla_checkpoints/zero_to_fp32.py
[2026-04-23 23:13:25,953] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_vanilla_checkpoints/global_step1/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-04-23 23:13:25,977] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_vanilla_checkpoints/zero_to_fp32.py
[2026-04-23 23:13:25,979] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_vanilla_checkpoints/global_step1/zero_pp_rank_4_mp_rank_00_optim_states.pt
[2026-04-23 23:13:25,981] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_vanilla_checkpoints/zero_to_fp32.py
[2026-04-23 23:13:25,982] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_vanilla_checkpoints/zero_to_fp32.py
[2026-04-23 23:13:25,991] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_vanilla_checkpoints/global_step1/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-04-23 23:13:25,991] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_vanilla_checkpoints/global_step1/zero_pp_rank_5_mp_rank_00_optim_states.pt
[2026-04-23 23:13:31,020] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 23:13:31,021] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3700.06 | backward_inner_microstep: 3699.93 | backward_allreduce_microstep: 0.07 | step_microstep: 0.04
[2026-04-23 23:13:31,021] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1182.57 | backward: 3700.04 | backward_inner: 3699.89 | backward_allreduce: 0.04 | step: 0.03
[2026-04-23 23:13:36,050] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 23:13:36,050] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3703.50 | backward_inner_microstep: 3703.41 | backward_allreduce_microstep: 0.04 | step_microstep: 0.04
[2026-04-23 23:13:36,050] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1186.15 | backward: 3703.48 | backward_inner: 3703.39 | backward_allreduce: 0.02 | step: 0.03
[2026-04-23 23:13:41,106] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 23:13:41,106] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3706.87 | backward_inner_microstep: 3706.79 | backward_allreduce_microstep: 0.03 | step_microstep: 0.04
[2026-04-23 23:13:41,106] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1186.50 | backward: 3706.85 | backward_inner: 3706.76 | backward_allreduce: 0.02 | step: 0.02
[2026-04-23 23:13:46,327] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 23:13:46,327] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3797.38 | backward_inner_microstep: 3709.83 | backward_allreduce_microstep: 87.48 | step_microstep: 92.86
[2026-04-23 23:13:46,327] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1187.88 | backward: 3797.36 | backward_inner: 3709.80 | backward_allreduce: 87.45 | step: 92.84
[2026-04-23 23:13:46,330] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_410m_vanilla_checkpoints/global_step2/mp_rank_00_model_states.pt
[2026-04-23 23:13:48,741] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_vanilla_checkpoints/zero_to_fp32.py
[2026-04-23 23:13:48,742] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_vanilla_checkpoints/global_step2/zero_pp_rank_6_mp_rank_00_optim_states.pt
[2026-04-23 23:13:48,961] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_vanilla_checkpoints/zero_to_fp32.py
