fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 7
-------------------- arguments --------------------
 samples/sec: 352.617 | iteration    15070/   21800 | elapsed time per iteration (ms): 635.3 | learning rate: 2.314E-04 | approx flops per GPU: 82.5TFLOPS | lm_loss: 2.993247E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 06:56:36,850] [INFO] [logging.py:60:log_dist] [Rank 0] step=15080, skipped=16, lr=[0.00023074951642818655, 0.00023074951642818655], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15080 loss: 2.9164 iter time (s): 0.646 samples/sec: 346.645
%comms: 12.845383631685245 
 %optimizer_step 3.1778334330750377 
 %forward: 16.37538768284647 
 %backward: 43.684058865069765
[2026-04-30 06:56:36,851] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 818.69 | forward: 1058.17 | backward_microstep: 2823.08 | backward: 2822.84 | backward_inner_microstep: 2822.21 | backward_inner: 2821.98 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.28 | comms: 830.06 | reduce_grads: 721.81 | step: 205.35 | _step_clipping: 0.10 | _step_step: 204.05 | _step_zero_grad: 0.26 | _step_check_overflow: 0.34
 samples/sec: 346.505 | iteration    15080/   21800 | elapsed time per iteration (ms): 646.5 | learning rate: 2.307E-04 | approx flops per GPU: 81.1TFLOPS | lm_loss: 3.007573E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 06:56:43,125] [INFO] [logging.py:60:log_dist] [Rank 0] step=15090, skipped=16, lr=[0.0002301426438903253, 0.0002301426438903253], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15090 loss: 2.9380 iter time (s): 0.627 samples/sec: 357.170
%comms: 15.13615322462121 
 %optimizer_step 3.418757604629013 
 %forward: 14.941070231474205 
 %backward: 45.0284819801418
[2026-04-30 06:56:43,125] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 618.96 | forward: 937.03 | backward_microstep: 2824.44 | backward: 2823.97 | backward_inner_microstep: 2823.35 | backward_inner: 2823.11 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.30 | comms: 949.27 | reduce_grads: 837.80 | step: 214.41 | _step_clipping: 0.10 | _step_step: 212.99 | _step_zero_grad: 0.28 | _step_check_overflow: 0.41
 samples/sec: 356.994 | iteration    15090/   21800 | elapsed time per iteration (ms): 627.5 | learning rate: 2.301E-04 | approx flops per GPU: 83.6TFLOPS | lm_loss: 2.996622E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 06:56:49,536] [INFO] [logging.py:60:log_dist] [Rank 0] step=15100, skipped=16, lr=[0.00022953633178190785, 0.00022953633178190785], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15100 loss: 2.9346 iter time (s): 0.641 samples/sec: 349.557
%comms: 17.570583043996553 
 %optimizer_step 3.2377790245840767 
 %forward: 14.612502027713825 
 %backward: 44.13507029655966
[2026-04-30 06:56:49,536] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 580.32 | forward: 936.39 | backward_microstep: 2830.30 | backward: 2828.22 | backward_inner_microstep: 2827.60 | backward_inner: 2827.36 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.11 | reduce_tied_grads: 0.31 | comms: 1125.94 | reduce_grads: 1017.91 | step: 207.48 | _step_clipping: 0.11 | _step_step: 205.99 | _step_zero_grad: 0.28 | _step_check_overflow: 0.44
 samples/sec: 349.380 | iteration    15100/   21800 | elapsed time per iteration (ms): 641.1 | learning rate: 2.295E-04 | approx flops per GPU: 81.8TFLOPS | lm_loss: 3.002242E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 06:56:55,878] [INFO] [logging.py:60:log_dist] [Rank 0] step=15110, skipped=16, lr=[0.0002289305813621, 0.0002289305813621], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15110 loss: 3.0080 iter time (s): 0.634 samples/sec: 353.354
%comms: 17.202982301484386 
 %optimizer_step 3.269205028130907 
 %forward: 14.79924179897744 
 %backward: 44.49335991151438
[2026-04-30 06:56:55,879] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 552.52 | forward: 938.16 | backward_microstep: 2820.83 | backward: 2820.54 | backward_inner_microstep: 2819.94 | backward_inner: 2819.70 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.29 | comms: 1090.54 | reduce_grads: 980.87 | step: 207.24 | _step_clipping: 0.11 | _step_step: 205.90 | _step_zero_grad: 0.27 | _step_check_overflow: 0.36
 samples/sec: 353.192 | iteration    15110/   21800 | elapsed time per iteration (ms): 634.2 | learning rate: 2.289E-04 | approx flops per GPU: 82.7TFLOPS | lm_loss: 2.986449E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 06:57:02,248] [INFO] [logging.py:60:log_dist] [Rank 0] step=15120, skipped=16, lr=[0.00022832539388890083, 0.00022832539388890083], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15120 loss: 2.8707 iter time (s): 0.637 samples/sec: 351.822
%comms: 16.342122697601923 
 %optimizer_step 3.2453011374691685 
 %forward: 14.84840709530077 
 %backward: 44.2980236924437
[2026-04-30 06:57:02,248] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 629.20 | forward: 945.38 | backward_microstep: 2820.64 | backward: 2820.39 | backward_inner_microstep: 2819.77 | backward_inner: 2819.52 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.11 | reduce_tied_grads: 0.25 | comms: 1040.48 | reduce_grads: 930.86 | step: 206.62 | _step_clipping: 0.10 | _step_step: 205.23 | _step_zero_grad: 0.27 | _step_check_overflow: 0.33
 samples/sec: 351.678 | iteration    15120/   21800 | elapsed time per iteration (ms): 636.9 | learning rate: 2.283E-04 | approx flops per GPU: 82.3TFLOPS | lm_loss: 2.975060E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 06:57:08,574] [INFO] [logging.py:60:log_dist] [Rank 0] step=15130, skipped=16, lr=[0.0002277207706191412, 0.0002277207706191412], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15130 loss: 3.0277 iter time (s): 0.632 samples/sec: 354.251
%comms: 16.004949362394047 
 %optimizer_step 3.3811493180826533 
 %forward: 15.516023364682614 
 %backward: 44.602776565758454
[2026-04-30 06:57:08,574] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 570.35 | forward: 981.11 | backward_microstep: 2820.56 | backward: 2820.32 | backward_inner_microstep: 2819.69 | backward_inner: 2819.48 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.10 | reduce_tied_grads: 0.26 | comms: 1012.02 | reduce_grads: 902.28 | step: 213.80 | _step_clipping: 0.10 | _step_step: 212.48 | _step_zero_grad: 0.26 | _step_check_overflow: 0.36
 samples/sec: 354.104 | iteration    15130/   21800 | elapsed time per iteration (ms): 632.6 | learning rate: 2.277E-04 | approx flops per GPU: 82.9TFLOPS | lm_loss: 2.996936E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 06:57:14,900] [INFO] [logging.py:60:log_dist] [Rank 0] step=15140, skipped=16, lr=[0.00022711671280847902, 0.00022711671280847902], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15140 loss: 2.9330 iter time (s): 0.632 samples/sec: 354.260
%comms: 17.35965067009121 
 %optimizer_step 3.436984624624416 
 %forward: 14.6285745355763 
 %backward: 44.67449938572553
[2026-04-30 06:57:14,900] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 535.67 | forward: 924.97 | backward_microstep: 2825.04 | backward: 2824.78 | backward_inner_microstep: 2824.17 | backward_inner: 2823.92 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.11 | reduce_tied_grads: 0.30 | comms: 1097.66 | reduce_grads: 982.44 | step: 217.32 | _step_clipping: 0.10 | _step_step: 215.91 | _step_zero_grad: 0.27 | _step_check_overflow: 0.40
 samples/sec: 354.086 | iteration    15140/   21800 | elapsed time per iteration (ms): 632.6 | learning rate: 2.271E-04 | approx flops per GPU: 82.9TFLOPS | lm_loss: 2.963443E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 06:57:21,263] [INFO] [logging.py:60:log_dist] [Rank 0] step=15150, skipped=16, lr=[0.0002265132217113986, 0.0002265132217113986], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15150 loss: 3.1170 iter time (s): 0.636 samples/sec: 352.204
%comms: 17.130814756200984 
 %optimizer_step 3.2808972774982084 
 %forward: 14.969321331026201 
 %backward: 44.343379316285954
[2026-04-30 06:57:21,263] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 562.88 | forward: 952.04 | backward_microstep: 2820.48 | backward: 2820.21 | backward_inner_microstep: 2819.59 | backward_inner: 2819.34 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.31 | comms: 1089.51 | reduce_grads: 980.13 | step: 208.66 | _step_clipping: 0.10 | _step_step: 207.24 | _step_zero_grad: 0.28 | _step_check_overflow: 0.42
 samples/sec: 352.041 | iteration    15150/   21800 | elapsed time per iteration (ms): 636.3 | learning rate: 2.265E-04 | approx flops per GPU: 82.4TFLOPS | lm_loss: 2.989602E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 06:57:27,671] [INFO] [logging.py:60:log_dist] [Rank 0] step=15160, skipped=16, lr=[0.00022591029858120721, 0.00022591029858120721], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15160 loss: 2.9926 iter time (s): 0.641 samples/sec: 349.722
%comms: 17.094930019268638 
 %optimizer_step 3.2400052187064197 
 %forward: 15.00992652307035 
 %backward: 44.29087848659003
[2026-04-30 06:57:27,671] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 576.66 | forward: 961.40 | backward_microstep: 2837.12 | backward: 2836.87 | backward_inner_microstep: 2836.27 | backward_inner: 2836.05 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.11 | reduce_tied_grads: 0.28 | comms: 1094.95 | reduce_grads: 986.27 | step: 207.53 | _step_clipping: 0.10 | _step_step: 206.12 | _step_zero_grad: 0.27 | _step_check_overflow: 0.41
 samples/sec: 349.548 | iteration    15160/   21800 | elapsed time per iteration (ms): 640.8 | learning rate: 2.259E-04 | approx flops per GPU: 81.8TFLOPS | lm_loss: 2.982996E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 06:57:34,003] [INFO] [logging.py:60:log_dist] [Rank 0] step=15170, skipped=16, lr=[0.00022530794467003263, 0.00022530794467003263], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15170 loss: 3.0576 iter time (s): 0.633 samples/sec: 353.894
%comms: 17.660193223198387 
 %optimizer_step 3.253284088485536 
 %forward: 14.780490608802314 
 %backward: 44.554405620156395
[2026-04-30 06:57:34,004] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 524.69 | forward: 935.54 | backward_microstep: 2820.35 | backward: 2820.10 | backward_inner_microstep: 2819.48 | backward_inner: 2819.25 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.12 | reduce_tied_grads: 0.27 | comms: 1117.82 | reduce_grads: 1008.47 | step: 205.92 | _step_clipping: 0.10 | _step_step: 204.56 | _step_zero_grad: 0.28 | _step_check_overflow: 0.38
 samples/sec: 353.736 | iteration    15170/   21800 | elapsed time per iteration (ms): 633.2 | learning rate: 2.253E-04 | approx flops per GPU: 82.8TFLOPS | lm_loss: 2.999955E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 06:57:40,307] [INFO] [logging.py:60:log_dist] [Rank 0] step=15180, skipped=16, lr=[0.00022470616122882036, 0.00022470616122882036], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15180 loss: 3.0108 iter time (s): 0.630 samples/sec: 355.516
%comms: 15.625990107486437 
 %optimizer_step 3.2790903110467666 
 %forward: 15.652761913879546 
 %backward: 44.75382141521255
[2026-04-30 06:57:40,307] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 577.10 | forward: 986.23 | backward_microstep: 2820.08 | backward: 2819.80 | backward_inner_microstep: 2819.18 | backward_inner: 2818.95 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.10 | reduce_tied_grads: 0.30 | comms: 984.55 | reduce_grads: 875.91 | step: 206.61 | _step_clipping: 0.10 | _step_step: 205.16 | _step_zero_grad: 0.28 | _step_check_overflow: 0.44
 samples/sec: 355.349 | iteration    15180/   21800 | elapsed time per iteration (ms): 630.4 | learning rate: 2.247E-04 | approx flops per GPU: 83.2TFLOPS | lm_loss: 2.974107E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 06:57:46,508] [INFO] [logging.py:60:log_dist] [Rank 0] step=15190, skipped=16, lr=[0.00022410494950733152, 0.00022410494950733152], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15190 loss: 2.9983 iter time (s): 0.620 samples/sec: 361.411
%comms: 14.665894445923088 
 %optimizer_step 3.42726296458985 
 %forward: 15.718193949758696 
 %backward: 45.640807875943786
[2026-04-30 06:57:46,508] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 551.63 | forward: 974.20 | backward_microstep: 2829.03 | backward: 2828.79 | backward_inner_microstep: 2828.21 | backward_inner: 2827.98 | backward_allreduce_microstep: 0.27 | backward_allreduce: 0.09 | reduce_tied_grads: 0.26 | comms: 908.98 | reduce_grads: 796.97 | step: 212.42 | _step_clipping: 0.10 | _step_step: 211.05 | _step_zero_grad: 0.27 | _step_check_overflow: 0.39
 samples/sec: 361.239 | iteration    15190/   21800 | elapsed time per iteration (ms): 620.1 | learning rate: 2.241E-04 | approx flops per GPU: 84.6TFLOPS | lm_loss: 2.967966E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 06:57:52,897] [INFO] [logging.py:60:log_dist] [Rank 0] step=15200, skipped=16, lr=[0.00022350431075413913, 0.00022350431075413913], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15200 loss: 2.8573 iter time (s): 0.639 samples/sec: 350.729
%comms: 17.34138806795934 
 %optimizer_step 3.2524152948722067 
 %forward: 14.29760192756958 
 %backward: 44.15536923388375
[2026-04-30 06:57:52,898] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 611.74 | forward: 913.14 | backward_microstep: 2820.31 | backward: 2820.07 | backward_inner_microstep: 2819.42 | backward_inner: 2819.20 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.12 | reduce_tied_grads: 0.28 | comms: 1107.54 | reduce_grads: 998.22 | step: 207.72 | _step_clipping: 0.10 | _step_step: 206.33 | _step_zero_grad: 0.27 | _step_check_overflow: 0.43
 samples/sec: 350.571 | iteration    15200/   21800 | elapsed time per iteration (ms): 639.0 | learning rate: 2.235E-04 | approx flops per GPU: 82.1TFLOPS | lm_loss: 2.946722E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 06:57:59,190] [INFO] [logging.py:60:log_dist] [Rank 0] step=15210, skipped=16, lr=[0.00022290424621662714, 0.00022290424621662714], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15210 loss: 2.9014 iter time (s): 0.629 samples/sec: 356.192
%comms: 15.549239094744019 
 %optimizer_step 3.322440357650321 
 %forward: 14.934978993201522 
 %backward: 44.93828832362151
[2026-04-30 06:57:59,191] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 606.96 | forward: 939.22 | backward_microstep: 2826.36 | backward: 2826.06 | backward_inner_microstep: 2825.45 | backward_inner: 2825.20 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.10 | reduce_tied_grads: 0.35 | comms: 977.85 | reduce_grads: 869.83 | step: 208.94 | _step_clipping: 0.11 | _step_step: 207.32 | _step_zero_grad: 0.29 | _step_check_overflow: 0.55
 samples/sec: 355.972 | iteration    15210/   21800 | elapsed time per iteration (ms): 629.3 | learning rate: 2.229E-04 | approx flops per GPU: 83.3TFLOPS | lm_loss: 2.970706E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 06:58:05,600] [INFO] [logging.py:60:log_dist] [Rank 0] step=15220, skipped=16, lr=[0.00022230475714098654, 0.00022230475714098654], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15220 loss: 3.0420 iter time (s): 0.641 samples/sec: 349.602
%comms: 17.964948532939655 
 %optimizer_step 3.2357905285843813 
 %forward: 14.278162134059128 
 %backward: 44.04795668927407
[2026-04-30 06:58:05,601] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 586.87 | forward: 914.84 | backward_microstep: 2822.54 | backward: 2822.28 | backward_inner_microstep: 2821.69 | backward_inner: 2821.47 | backward_allreduce_microstep: 0.27 | backward_allreduce: 0.10 | reduce_tied_grads: 0.26 | comms: 1151.06 | reduce_grads: 1041.61 | step: 207.33 | _step_clipping: 0.10 | _step_step: 205.99 | _step_zero_grad: 0.26 | _step_check_overflow: 0.37
 samples/sec: 349.442 | iteration    15220/   21800 | elapsed time per iteration (ms): 641.0 | learning rate: 2.223E-04 | approx flops per GPU: 81.8TFLOPS | lm_loss: 3.019907E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 06:58:11,851] [INFO] [logging.py:60:log_dist] [Rank 0] step=15230, skipped=16, lr=[0.00022170584477221338, 0.00022170584477221338], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15230 loss: 3.0462 iter time (s): 0.625 samples/sec: 358.560
%comms: 9.56808665973863 
 %optimizer_step 3.3257323383726343 
 %forward: 18.318273186246767 
 %backward: 45.18385312053601
[2026-04-30 06:58:11,851] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 747.88 | forward: 1144.38 | backward_microstep: 2823.00 | backward: 2822.73 | backward_inner_microstep: 2822.09 | backward_inner: 2821.85 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.11 | reduce_tied_grads: 0.31 | comms: 597.74 | reduce_grads: 488.46 | step: 207.77 | _step_clipping: 0.10 | _step_step: 206.29 | _step_zero_grad: 0.28 | _step_check_overflow: 0.47
 samples/sec: 358.376 | iteration    15230/   21800 | elapsed time per iteration (ms): 625.0 | learning rate: 2.217E-04 | approx flops per GPU: 83.9TFLOPS | lm_loss: 2.988478E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 06:58:18,216] [INFO] [logging.py:60:log_dist] [Rank 0] step=15240, skipped=16, lr=[0.000221107510354106, 0.000221107510354106], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15240 loss: 3.0065 iter time (s): 0.636 samples/sec: 352.130
%comms: 4.392933661580116 
 %optimizer_step 3.3353441166036917 
 %forward: 19.173993469920426 
 %backward: 44.326433517002364
[2026-04-30 06:58:18,216] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1105.56 | forward: 1219.71 | backward_microstep: 2820.00 | backward: 2819.73 | backward_inner_microstep: 2819.12 | backward_inner: 2818.90 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.10 | reduce_tied_grads: 0.31 | comms: 279.45 | reduce_grads: 168.32 | step: 212.17 | _step_clipping: 0.11 | _step_step: 210.72 | _step_zero_grad: 0.29 | _step_check_overflow: 0.42
 samples/sec: 351.929 | iteration    15240/   21800 | elapsed time per iteration (ms): 636.5 | learning rate: 2.211E-04 | approx flops per GPU: 82.4TFLOPS | lm_loss: 2.993225E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 06:58:24,490] [INFO] [logging.py:60:log_dist] [Rank 0] step=15250, skipped=16, lr=[0.00022050975512926253, 0.00022050975512926253], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15250 loss: 2.9672 iter time (s): 0.627 samples/sec: 357.354
%comms: 3.2399104200769546 
 %optimizer_step 3.3759143140095116 
 %forward: 19.268986962499447 
 %backward: 45.03753143784951
[2026-04-30 06:58:24,491] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1101.20 | forward: 1207.84 | backward_microstep: 2823.34 | backward: 2823.09 | backward_inner_microstep: 2822.50 | backward_inner: 2822.28 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.10 | reduce_tied_grads: 0.25 | comms: 203.09 | reduce_grads: 88.30 | step: 211.61 | _step_clipping: 0.10 | _step_step: 210.28 | _step_zero_grad: 0.26 | _step_check_overflow: 0.39
 samples/sec: 356.999 | iteration    15250/   21800 | elapsed time per iteration (ms): 627.5 | learning rate: 2.205E-04 | approx flops per GPU: 83.6TFLOPS | lm_loss: 2.992196E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 06:58:30,948] [INFO] [logging.py:60:log_dist] [Rank 0] step=15260, skipped=16, lr=[0.0002199125803390779, 0.0002199125803390779], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15260 loss: 2.9333 iter time (s): 0.645 samples/sec: 347.079
%comms: 6.883305599131716 
 %optimizer_step 3.250012514100297 
 %forward: 18.69246769376491 
 %backward: 43.72802343895603
[2026-04-30 06:58:30,948] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1043.78 | forward: 1206.39 | backward_microstep: 2822.41 | backward: 2822.15 | backward_inner_microstep: 2821.52 | backward_inner: 2821.26 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.34 | comms: 444.24 | reduce_grads: 336.15 | step: 209.75 | _step_clipping: 0.12 | _step_step: 208.17 | _step_zero_grad: 0.29 | _step_check_overflow: 0.51
 samples/sec: 346.882 | iteration    15260/   21800 | elapsed time per iteration (ms): 645.8 | learning rate: 2.199E-04 | approx flops per GPU: 81.2TFLOPS | lm_loss: 2.957589E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 06:58:37,394] [INFO] [logging.py:60:log_dist] [Rank 0] step=15270, skipped=16, lr=[0.00021931598722374214, 0.00021931598722374214], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15270 loss: 3.0356 iter time (s): 0.644 samples/sec: 347.662
%comms: 4.9725865111906575 
 %optimizer_step 3.275727355263014 
 %forward: 20.198348844485324 
 %backward: 43.81220765683082
[2026-04-30 06:58:37,394] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1063.45 | forward: 1301.39 | backward_microstep: 2823.11 | backward: 2822.84 | backward_inner_microstep: 2822.22 | backward_inner: 2822.00 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.10 | reduce_tied_grads: 0.26 | comms: 320.39 | reduce_grads: 209.91 | step: 211.06 | _step_clipping: 0.10 | _step_step: 209.68 | _step_zero_grad: 0.27 | _step_check_overflow: 0.43
 samples/sec: 347.503 | iteration    15270/   21800 | elapsed time per iteration (ms): 644.6 | learning rate: 2.193E-04 | approx flops per GPU: 81.3TFLOPS | lm_loss: 2.950074E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 06:58:43,770] [INFO] [logging.py:60:log_dist] [Rank 0] step=15280, skipped=16, lr=[0.00021871997702223683, 0.00021871997702223683], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15280 loss: 2.9051 iter time (s): 0.637 samples/sec: 351.487
%comms: 5.2283406806411925 
 %optimizer_step 3.3191018681201765 
 %forward: 19.811603244477773 
 %backward: 44.339174766064104
[2026-04-30 06:58:43,771] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1012.12 | forward: 1262.58 | backward_microstep: 2826.10 | backward: 2825.70 | backward_inner_microstep: 2825.06 | backward_inner: 2824.76 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.10 | reduce_tied_grads: 0.35 | comms: 333.20 | reduce_grads: 223.47 | step: 211.52 | _step_clipping: 0.12 | _step_step: 209.97 | _step_zero_grad: 0.29 | _step_check_overflow: 0.47
 samples/sec: 351.283 | iteration    15280/   21800 | elapsed time per iteration (ms): 637.7 | learning rate: 2.187E-04 | approx flops per GPU: 82.2TFLOPS | lm_loss: 2.965590E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 06:58:50,189] [INFO] [logging.py:60:log_dist] [Rank 0] step=15290, skipped=16, lr=[0.00021812455097233336, 0.00021812455097233336], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15290 loss: 2.9582 iter time (s): 0.641 samples/sec: 349.206
%comms: 5.19597421403658 
 %optimizer_step 3.2802134656727335 
 %forward: 17.284798562028147 
 %backward: 44.09481887085312
[2026-04-30 06:58:50,189] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1205.81 | forward: 1108.74 | backward_microstep: 2828.75 | backward: 2828.48 | backward_inner_microstep: 2827.85 | backward_inner: 2827.60 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.10 | reduce_tied_grads: 0.34 | comms: 333.30 | reduce_grads: 224.79 | step: 210.41 | _step_clipping: 0.12 | _step_step: 208.84 | _step_zero_grad: 0.30 | _step_check_overflow: 0.49
 samples/sec: 349.004 | iteration    15290/   21800 | elapsed time per iteration (ms): 641.8 | learning rate: 2.181E-04 | approx flops per GPU: 81.7TFLOPS | lm_loss: 2.994435E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 06:58:56,592] [INFO] [logging.py:60:log_dist] [Rank 0] step=15300, skipped=16, lr=[0.00021752971031058972, 0.00021752971031058972], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15300 loss: 3.0348 iter time (s): 0.640 samples/sec: 349.988
%comms: 8.796865556706548 
 %optimizer_step 3.2965513017812844 
 %forward: 15.064798501351193 
 %backward: 44.1745421623123
