fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped_lskv_d128_w128.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 7
-------------------- arguments --------------------
time (ms)
[2026-04-29 06:46:02,053] [INFO] [logging.py:60:log_dist] [Rank 0] step=710, skipped=0, lr=[0.0009647289181637366, 0.0009647289181637366], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 710 loss: 3.4896 iter time (s): 4.863 samples/sec: 184.230
%comms: 10.404789215694638 
 %optimizer_step 0.4728596881144986 
 %forward: 18.006756877987176 
 %backward: 53.64315902257625
[2026-04-29 06:46:02,053] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5264.69 | forward: 8757.56 | backward_microstep: 26091.40 | backward: 26089.29 | backward_inner_microstep: 26083.47 | backward_inner: 26081.32 | backward_allreduce_microstep: 2.95 | backward_allreduce: 1.10 | reduce_tied_grads: 0.31 | comms: 5060.36 | reduce_grads: 4945.57 | step: 229.97 | _step_clipping: 0.11 | _step_step: 228.32 | _step_zero_grad: 0.33 | _step_check_overflow: 0.49
 samples/sec: 184.215 | iteration      710/    5450 | elapsed time per iteration (ms): 4863.9 | learning rate: 9.647E-04 | approx flops per GPU: 43.4TFLOPS | lm_loss: 3.549752E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 06:46:48,416] [INFO] [logging.py:60:log_dist] [Rank 0] step=720, skipped=0, lr=[0.0009636578795297141, 0.0009636578795297141], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 720 loss: 3.5640 iter time (s): 4.636 samples/sec: 193.273
%comms: 3.610226794752495 
 %optimizer_step 0.5094295824044907 
 %forward: 19.945463119324 
 %backward: 56.57612591608263
[2026-04-29 06:46:48,417] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5731.30 | forward: 9246.57 | backward_microstep: 26230.42 | backward: 26228.29 | backward_inner_microstep: 26222.76 | backward_inner: 26220.68 | backward_allreduce_microstep: 2.74 | backward_allreduce: 1.00 | reduce_tied_grads: 0.31 | comms: 1673.68 | reduce_grads: 1560.28 | step: 236.17 | _step_clipping: 0.12 | _step_step: 234.57 | _step_zero_grad: 0.30 | _step_check_overflow: 0.52
 samples/sec: 193.256 | iteration      720/    5450 | elapsed time per iteration (ms): 4636.3 | learning rate: 9.637E-04 | approx flops per GPU: 45.5TFLOPS | lm_loss: 3.534612E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 06:47:36,464] [INFO] [logging.py:60:log_dist] [Rank 0] step=730, skipped=0, lr=[0.0009625714344242595, 0.0009625714344242595], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 730 loss: 3.5767 iter time (s): 4.804 samples/sec: 186.498
%comms: 10.30636561074414 
 %optimizer_step 0.4725600181236564 
 %forward: 18.44121389571435 
 %backward: 54.30366097729815
[2026-04-29 06:47:36,464] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4669.66 | forward: 8859.80 | backward_microstep: 26091.41 | backward: 26089.37 | backward_inner_microstep: 26083.95 | backward_inner: 26081.93 | backward_allreduce_microstep: 2.65 | backward_allreduce: 1.00 | reduce_tied_grads: 0.36 | comms: 4951.54 | reduce_grads: 4839.42 | step: 227.03 | _step_clipping: 0.12 | _step_step: 225.52 | _step_zero_grad: 0.31 | _step_check_overflow: 0.42
 samples/sec: 186.483 | iteration      730/    5450 | elapsed time per iteration (ms): 4804.7 | learning rate: 9.626E-04 | approx flops per GPU: 43.9TFLOPS | lm_loss: 3.536998E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 06:48:24,875] [INFO] [logging.py:60:log_dist] [Rank 0] step=740, skipped=0, lr=[0.0009614696189478822, 0.0009614696189478822], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 740 loss: 3.5609 iter time (s): 4.841 samples/sec: 185.093
%comms: 7.346888391931737 
 %optimizer_step 0.4606421637817527 
 %forward: 19.259275107391563 
 %backward: 54.12705098746494
[2026-04-29 06:48:24,876] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5851.27 | forward: 9323.05 | backward_microstep: 26203.86 | backward: 26201.88 | backward_inner_microstep: 26196.65 | backward_inner: 26194.76 | backward_allreduce_microstep: 2.62 | backward_allreduce: 0.93 | reduce_tied_grads: 0.29 | comms: 3556.49 | reduce_grads: 3444.94 | step: 222.99 | _step_clipping: 0.11 | _step_step: 221.43 | _step_zero_grad: 0.32 | _step_check_overflow: 0.44
 samples/sec: 185.079 | iteration      740/    5450 | elapsed time per iteration (ms): 4841.2 | learning rate: 9.615E-04 | approx flops per GPU: 43.6TFLOPS | lm_loss: 3.542121E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 06:49:13,326] [INFO] [logging.py:60:log_dist] [Rank 0] step=750, skipped=0, lr=[0.0009603524697118192, 0.0009603524697118192], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 750 loss: 3.5681 iter time (s): 4.845 samples/sec: 184.945
%comms: 11.25104615820471 
 %optimizer_step 0.4630172789233167 
 %forward: 18.302308461414963 
 %backward: 53.856557546791784
[2026-04-29 06:49:13,326] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4569.30 | forward: 8866.88 | backward_microstep: 26093.76 | backward: 26091.78 | backward_inner_microstep: 26086.46 | backward_inner: 26084.49 | backward_allreduce_microstep: 2.65 | backward_allreduce: 0.95 | reduce_tied_grads: 0.32 | comms: 5450.77 | reduce_grads: 5338.26 | step: 224.32 | _step_clipping: 0.11 | _step_step: 222.78 | _step_zero_grad: 0.32 | _step_check_overflow: 0.45
 samples/sec: 184.931 | iteration      750/    5450 | elapsed time per iteration (ms): 4845.1 | learning rate: 9.604E-04 | approx flops per GPU: 43.5TFLOPS | lm_loss: 3.527483E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 06:50:01,828] [INFO] [logging.py:60:log_dist] [Rank 0] step=760, skipped=0, lr=[0.0009592200238368199, 0.0009592200238368199], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 760 loss: 3.5042 iter time (s): 4.850 samples/sec: 184.750
%comms: 11.221665978787666 
 %optimizer_step 0.4589284863193685 
 %forward: 18.3826881908271 
 %backward: 53.80680940973247
[2026-04-29 06:50:01,828] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4588.45 | forward: 8915.23 | backward_microstep: 26097.18 | backward: 26095.20 | backward_inner_microstep: 26089.99 | backward_inner: 26088.05 | backward_allreduce_microstep: 2.57 | backward_allreduce: 0.95 | reduce_tied_grads: 0.28 | comms: 5442.28 | reduce_grads: 5330.89 | step: 222.57 | _step_clipping: 0.11 | _step_step: 221.07 | _step_zero_grad: 0.32 | _step_check_overflow: 0.43
 samples/sec: 184.736 | iteration      760/    5450 | elapsed time per iteration (ms): 4850.2 | learning rate: 9.592E-04 | approx flops per GPU: 43.5TFLOPS | lm_loss: 3.537521E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 06:50:50,257] [INFO] [logging.py:60:log_dist] [Rank 0] step=770, skipped=0, lr=[0.0009580723189519111, 0.0009580723189519111], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 770 loss: 3.5482 iter time (s): 4.843 samples/sec: 185.027
%comms: 9.221316783230428 
 %optimizer_step 0.47041895271567014 
 %forward: 19.447895043937155 
 %backward: 53.88615107074827
[2026-04-29 06:50:50,257] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4975.91 | forward: 9417.70 | backward_microstep: 26096.53 | backward: 26094.53 | backward_inner_microstep: 26089.44 | backward_inner: 26087.52 | backward_allreduce_microstep: 2.50 | backward_allreduce: 0.91 | reduce_tied_grads: 0.31 | comms: 4465.45 | reduce_grads: 4351.29 | step: 227.80 | _step_clipping: 0.11 | _step_step: 226.30 | _step_zero_grad: 0.31 | _step_check_overflow: 0.44
 samples/sec: 185.012 | iteration      770/    5450 | elapsed time per iteration (ms): 4842.9 | learning rate: 9.581E-04 | approx flops per GPU: 43.6TFLOPS | lm_loss: 3.529573E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 06:51:38,319] [INFO] [logging.py:60:log_dist] [Rank 0] step=780, skipped=0, lr=[0.0009569093931931486, 0.0009569093931931486], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 780 loss: 3.5016 iter time (s): 4.806 samples/sec: 186.440
%comms: 9.196993199411347 
 %optimizer_step 0.52967954461966 
 %forward: 18.902592468528187 
 %backward: 54.273715149197635
[2026-04-29 06:51:38,319] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4990.31 | forward: 9084.26 | backward_microstep: 26085.02 | backward: 26083.00 | backward_inner_microstep: 26077.87 | backward_inner: 26075.92 | backward_allreduce_microstep: 2.53 | backward_allreduce: 0.92 | reduce_tied_grads: 0.30 | comms: 4419.91 | reduce_grads: 4290.40 | step: 254.55 | _step_clipping: 0.11 | _step_step: 253.06 | _step_zero_grad: 0.30 | _step_check_overflow: 0.45
 samples/sec: 186.426 | iteration      780/    5450 | elapsed time per iteration (ms): 4806.2 | learning rate: 9.569E-04 | approx flops per GPU: 43.9TFLOPS | lm_loss: 3.507438E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 06:52:24,772] [INFO] [logging.py:60:log_dist] [Rank 0] step=790, skipped=0, lr=[0.0009557312852023482, 0.0009557312852023482], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 790 loss: 3.5052 iter time (s): 4.645 samples/sec: 192.899
%comms: 0.9347250643989373 
 %optimizer_step 0.48049475482567156 
 %forward: 21.168194316796793 
 %backward: 56.40786403963973
[2026-04-29 06:52:24,772] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 6511.05 | forward: 9832.47 | backward_microstep: 26203.19 | backward: 26201.04 | backward_inner_microstep: 26195.97 | backward_inner: 26194.08 | backward_allreduce_microstep: 2.49 | backward_allreduce: 0.93 | reduce_tied_grads: 0.29 | comms: 434.17 | reduce_grads: 324.11 | step: 223.19 | _step_clipping: 0.11 | _step_step: 221.64 | _step_zero_grad: 0.30 | _step_check_overflow: 0.49
 samples/sec: 192.883 | iteration      790/    5450 | elapsed time per iteration (ms): 4645.3 | learning rate: 9.557E-04 | approx flops per GPU: 45.4TFLOPS | lm_loss: 3.518145E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 06:53:13,137] [INFO] [logging.py:60:log_dist] [Rank 0] step=800, skipped=0, lr=[0.0009545380341258028, 0.0009545380341258028], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 800 loss: 3.5383 iter time (s): 4.836 samples/sec: 185.269
%comms: 0.8122099644956366 
 %optimizer_step 0.4904222312689672 
 %forward: 21.990905390326475 
 %backward: 55.864835831542855
[2026-04-29 06:53:13,138] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 6835.51 | forward: 10635.26 | backward_microstep: 27019.47 | backward: 27017.39 | backward_inner_microstep: 27012.53 | backward_inner: 27010.77 | backward_allreduce_microstep: 2.37 | backward_allreduce: 0.87 | reduce_tied_grads: 0.29 | comms: 392.80 | reduce_grads: 282.42 | step: 237.18 | _step_clipping: 0.11 | _step_step: 235.58 | _step_zero_grad: 0.30 | _step_check_overflow: 0.52
 samples/sec: 185.255 | iteration      800/    5450 | elapsed time per iteration (ms): 4836.6 | learning rate: 9.545E-04 | approx flops per GPU: 43.6TFLOPS | lm_loss: 3.515176E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 06:53:59,692] [INFO] [logging.py:60:log_dist] [Rank 0] step=810, skipped=0, lr=[0.0009533296796129808, 0.0009533296796129808], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 810 loss: 3.4690 iter time (s): 4.655 samples/sec: 192.476
%comms: 2.044763278316247 
 %optimizer_step 0.49214768264535663 
 %forward: 20.50423197665239 
 %backward: 56.26695146101105
[2026-04-29 06:53:59,693] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 6371.01 | forward: 9544.98 | backward_microstep: 26194.96 | backward: 26192.97 | backward_inner_microstep: 26187.83 | backward_inner: 26185.97 | backward_allreduce_microstep: 2.62 | backward_allreduce: 0.95 | reduce_tied_grads: 0.28 | comms: 951.86 | reduce_grads: 837.11 | step: 229.10 | _step_clipping: 0.11 | _step_step: 227.53 | _step_zero_grad: 0.32 | _step_check_overflow: 0.52
 samples/sec: 192.461 | iteration      810/    5450 | elapsed time per iteration (ms): 4655.5 | learning rate: 9.533E-04 | approx flops per GPU: 45.3TFLOPS | lm_loss: 3.493721E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 06:54:46,223] [INFO] [logging.py:60:log_dist] [Rank 0] step=820, skipped=0, lr=[0.00095210626181521, 0.00095210626181521], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 820 loss: 3.5538 iter time (s): 4.653 samples/sec: 192.574
%comms: 5.057654658346162 
 %optimizer_step 0.4781417590372165 
 %forward: 19.842820996614137 
 %backward: 56.07799617498276
[2026-04-29 06:54:46,224] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5383.14 | forward: 9232.37 | backward_microstep: 26093.67 | backward: 26091.69 | backward_inner_microstep: 26086.68 | backward_inner: 26084.80 | backward_allreduce_microstep: 2.47 | backward_allreduce: 0.91 | reduce_tied_grads: 0.27 | comms: 2353.20 | reduce_grads: 2241.64 | step: 222.47 | _step_clipping: 0.10 | _step_step: 221.03 | _step_zero_grad: 0.30 | _step_check_overflow: 0.41
 samples/sec: 192.560 | iteration      820/    5450 | elapsed time per iteration (ms): 4653.1 | learning rate: 9.521E-04 | approx flops per GPU: 45.3TFLOPS | lm_loss: 3.479950E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 06:55:34,176] [INFO] [logging.py:60:log_dist] [Rank 0] step=830, skipped=0, lr=[0.0009508678213843418, 0.0009508678213843418], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 830 loss: 3.5178 iter time (s): 4.795 samples/sec: 186.864
%comms: 0.9447760133073241 
 %optimizer_step 0.4664520672244693 
 %forward: 22.629405170140593 
 %backward: 54.78240013550132
[2026-04-29 06:55:34,177] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 6901.78 | forward: 10850.64 | backward_microstep: 26270.82 | backward: 26267.77 | backward_inner_microstep: 26262.81 | backward_inner: 26260.97 | backward_allreduce_microstep: 2.43 | backward_allreduce: 0.92 | reduce_tied_grads: 0.31 | comms: 453.01 | reduce_grads: 343.38 | step: 223.66 | _step_clipping: 0.11 | _step_step: 222.16 | _step_zero_grad: 0.31 | _step_check_overflow: 0.44
 samples/sec: 186.850 | iteration      830/    5450 | elapsed time per iteration (ms): 4795.3 | learning rate: 9.509E-04 | approx flops per GPU: 44.0TFLOPS | lm_loss: 3.482784E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 06:56:21,031] [INFO] [logging.py:60:log_dist] [Rank 0] step=840, skipped=0, lr=[0.0009496143994714017, 0.0009496143994714017], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 840 loss: 3.4761 iter time (s): 4.685 samples/sec: 191.247
%comms: 0.7289422981128743 
 %optimizer_step 0.4889444969404984 
 %forward: 20.79739286869129 
 %backward: 56.94360252939883
[2026-04-29 06:56:21,031] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 6604.61 | forward: 9743.66 | backward_microstep: 26680.28 | backward: 26678.29 | backward_inner_microstep: 26673.24 | backward_inner: 26671.41 | backward_allreduce_microstep: 2.52 | backward_allreduce: 0.93 | reduce_tied_grads: 0.31 | comms: 341.51 | reduce_grads: 229.92 | step: 229.07 | _step_clipping: 0.12 | _step_step: 227.48 | _step_zero_grad: 0.31 | _step_check_overflow: 0.53
 samples/sec: 191.232 | iteration      840/    5450 | elapsed time per iteration (ms): 4685.4 | learning rate: 9.496E-04 | approx flops per GPU: 45.0TFLOPS | lm_loss: 3.476234E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 06:57:08,342] [INFO] [logging.py:60:log_dist] [Rank 0] step=850, skipped=0, lr=[0.0009483460377252209, 0.0009483460377252209], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 850 loss: 3.4847 iter time (s): 4.731 samples/sec: 189.398
%comms: 0.7119860109659131 
 %optimizer_step 0.4777303985702373 
 %forward: 21.418324906312343 
 %backward: 56.094357933683646
[2026-04-29 06:57:08,343] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 6840.38 | forward: 10132.54 | backward_microstep: 26539.48 | backward: 26537.02 | backward_inner_microstep: 26532.17 | backward_inner: 26530.40 | backward_allreduce_microstep: 2.35 | backward_allreduce: 0.86 | reduce_tied_grads: 0.30 | comms: 336.83 | reduce_grads: 224.38 | step: 226.00 | _step_clipping: 0.11 | _step_step: 224.50 | _step_zero_grad: 0.30 | _step_check_overflow: 0.48
 samples/sec: 189.383 | iteration      850/    5450 | elapsed time per iteration (ms): 4731.2 | learning rate: 9.483E-04 | approx flops per GPU: 44.6TFLOPS | lm_loss: 3.493950E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 06:57:56,596] [INFO] [logging.py:60:log_dist] [Rank 0] step=860, skipped=0, lr=[0.0009470627782910535, 0.0009470627782910535], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 860 loss: 3.4357 iter time (s): 4.825 samples/sec: 185.698
%comms: 2.8283263294074517 
 %optimizer_step 0.46468522125561634 
 %forward: 22.045255164177007 
 %backward: 54.364067658150816
[2026-04-29 06:57:56,597] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 6561.39 | forward: 10636.94 | backward_microstep: 26232.77 | backward: 26230.93 | backward_inner_microstep: 26226.27 | backward_inner: 26224.58 | backward_allreduce_microstep: 2.31 | backward_allreduce: 0.83 | reduce_tied_grads: 0.28 | comms: 1364.68 | reduce_grads: 1250.97 | step: 224.21 | _step_clipping: 0.10 | _step_step: 222.81 | _step_zero_grad: 0.30 | _step_check_overflow: 0.41
 samples/sec: 185.685 | iteration      860/    5450 | elapsed time per iteration (ms): 4825.4 | learning rate: 9.471E-04 | approx flops per GPU: 43.7TFLOPS | lm_loss: 3.474528E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 06:58:43,568] [INFO] [logging.py:60:log_dist] [Rank 0] step=870, skipped=0, lr=[0.0009457646638091748, 0.0009457646638091748], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 870 loss: 3.4535 iter time (s): 4.697 samples/sec: 190.769
%comms: 0.7227772301151819 
 %optimizer_step 0.48618455209612094 
 %forward: 20.633058716010197 
 %backward: 56.35402713499942
[2026-04-29 06:58:43,568] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 7006.21 | forward: 9690.87 | backward_microstep: 26470.25 | backward: 26468.19 | backward_inner_microstep: 26463.28 | backward_inner: 26461.42 | backward_allreduce_microstep: 2.39 | backward_allreduce: 0.88 | reduce_tied_grads: 0.29 | comms: 339.47 | reduce_grads: 226.85 | step: 228.35 | _step_clipping: 0.11 | _step_step: 226.78 | _step_zero_grad: 0.32 | _step_check_overflow: 0.48
 samples/sec: 190.754 | iteration      870/    5450 | elapsed time per iteration (ms): 4697.2 | learning rate: 9.458E-04 | approx flops per GPU: 44.9TFLOPS | lm_loss: 3.476845E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 06:59:31,820] [INFO] [logging.py:60:log_dist] [Rank 0] step=880, skipped=0, lr=[0.000944451737413466, 0.000944451737413466], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 880 loss: 3.4874 iter time (s): 4.825 samples/sec: 185.704
%comms: 2.7170776983555 
 %optimizer_step 0.49313652970893307 
 %forward: 19.95188227095943 
 %backward: 54.94028185330813
[2026-04-29 06:59:31,821] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 7318.30 | forward: 9626.57 | backward_microstep: 26510.09 | backward: 26508.10 | backward_inner_microstep: 26502.97 | backward_inner: 26500.56 | backward_allreduce_microstep: 2.56 | backward_allreduce: 0.99 | reduce_tied_grads: 0.29 | comms: 1310.96 | reduce_grads: 1197.81 | step: 237.93 | _step_clipping: 0.11 | _step_step: 236.48 | _step_zero_grad: 0.29 | _step_check_overflow: 0.44
 samples/sec: 185.690 | iteration      880/    5450 | elapsed time per iteration (ms): 4825.3 | learning rate: 9.445E-04 | approx flops per GPU: 43.7TFLOPS | lm_loss: 3.463132E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 07:00:19,668] [INFO] [logging.py:60:log_dist] [Rank 0] step=890, skipped=0, lr=[0.0009431240427299793, 0.0009431240427299793], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 890 loss: 3.4920 iter time (s): 4.784 samples/sec: 187.276
%comms: 9.821925848904424 
 %optimizer_step 0.4860841142175454 
 %forward: 18.115684501988117 
 %backward: 54.55376474583532
[2026-04-29 07:00:19,669] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4907.90 | forward: 8667.22 | backward_microstep: 26102.59 | backward: 26100.57 | backward_inner_microstep: 26095.02 | backward_inner: 26092.96 | backward_allreduce_microstep: 2.81 | backward_allreduce: 1.06 | reduce_tied_grads: 0.40 | comms: 4699.18 | reduce_grads: 4583.76 | step: 232.56 | _step_clipping: 0.12 | _step_step: 230.90 | _step_zero_grad: 0.30 | _step_check_overflow: 0.58
 samples/sec: 187.260 | iteration      890/    5450 | elapsed time per iteration (ms): 4784.8 | learning rate: 9.431E-04 | approx flops per GPU: 44.1TFLOPS | lm_loss: 3.471741E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 07:01:06,556] [INFO] [logging.py:60:log_dist] [Rank 0] step=900, skipped=0, lr=[0.0009417816238754895, 0.0009417816238754895], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 900 loss: 3.4680 iter time (s): 4.688 samples/sec: 191.108
%comms: 7.766726910745585 
 %optimizer_step 0.47326383250283505 
 %forward: 18.467380095720156 
 %backward: 55.66183551551027
[2026-04-29 07:01:06,557] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5027.34 | forward: 8658.34 | backward_microstep: 26098.83 | backward: 26096.77 | backward_inner_microstep: 26091.43 | backward_inner: 26089.45 | backward_allreduce_microstep: 2.68 | backward_allreduce: 1.01 | reduce_tied_grads: 0.31 | comms: 3641.39 | reduce_grads: 3529.22 | step: 221.89 | _step_clipping: 0.11 | _step_step: 220.40 | _step_zero_grad: 0.30 | _step_check_overflow: 0.43
 samples/sec: 191.092 | iteration      900/    5450 | elapsed time per iteration (ms): 4688.8 | learning rate: 9.418E-04 | approx flops per GPU: 45.0TFLOPS | lm_loss: 3.456834E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 07:01:54,800] [INFO] [logging.py:60:log_dist] [Rank 0] step=910, skipped=0, lr=[0.0009404245254560278, 0.0009404245254560278], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 910 loss: 3.4797 iter time (s): 4.824 samples/sec: 185.738
%comms: 5.180708084172477 
 %optimizer_step 0.4771298306243986 
 %forward: 19.25039664443432 
 %backward: 54.45202138797156
[2026-04-29 07:01:54,801] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 6723.83 | forward: 9286.38 | backward_microstep: 26269.57 | backward: 26267.62 | backward_inner_microstep: 26262.45 | backward_inner: 26260.59 | backward_allreduce_microstep: 2.56 | backward_allreduce: 0.95 | reduce_tied_grads: 0.29 | comms: 2499.17 | reduce_grads: 2384.64 | step: 230.17 | _step_clipping: 0.11 | _step_step: 228.61 | _step_zero_grad: 0.31 | _step_check_overflow: 0.50
 samples/sec: 185.723 | iteration      910/    5450 | elapsed time per iteration (ms): 4824.4 | learning rate: 9.404E-04 | approx flops per GPU: 43.7TFLOPS | lm_loss: 3.453628E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 07:02:43,139] [INFO] [logging.py:60:log_dist] [Rank 0] step=920, skipped=0, lr=[0.0009390527925653987, 0.0009390527925653987], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 920 loss: 3.4519 iter time (s): 4.834 samples/sec: 185.372
%comms: 10.278928451247179 
 %optimizer_step 0.4560591820222616 
 %forward: 17.933914122717166 
 %backward: 53.96035108199687
[2026-04-29 07:02:43,140] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5156.15 | forward: 8668.38 | backward_microstep: 26083.90 | backward: 26081.81 | backward_inner_microstep: 26075.98 | backward_inner: 26073.90 | backward_allreduce_microstep: 3.03 | backward_allreduce: 1.20 | reduce_tied_grads: 0.32 | comms: 4968.33 | reduce_grads: 4856.50 | step: 220.44 | _step_clipping: 0.11 | _step_step: 218.97 | _step_zero_grad: 0.29 | _step_check_overflow: 0.43
 samples/sec: 185.357 | iteration      920/    5450 | elapsed time per iteration (ms): 4833.9 | learning rate: 9.391E-04 | approx flops per GPU: 43.6TFLOPS | lm_loss: 3.460760E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 07:03:31,154] [INFO] [logging.py:60:log_dist] [Rank 0] step=930, skipped=0, lr=[0.0009376664707836835, 0.0009376664707836835], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 930 loss: 3.4255 iter time (s): 4.801 samples/sec: 186.627
%comms: 8.96095990184822 
 %optimizer_step 0.4649218548237296 
 %forward: 18.415579837200475 
 %backward: 54.38300155850118
