fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped_lskv_d128_w96.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 7
-------------------- arguments --------------------
 samples/sec: 198.527 | iteration      160/   21799 | elapsed time per iteration (ms): 1128.3 | learning rate: 7.340E-04 | approx flops per GPU: 46.7TFLOPS | lm_loss: 5.783555E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-23 23:56:50,580] [INFO] [logging.py:60:log_dist] [Rank 0] step=170, skipped=0, lr=[0.000779852286802147, 0.000779852286802147], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 170 loss: 5.6926 iter time (s): 1.111 samples/sec: 201.532
%comms: 8.095493947280012 
 %optimizer_step 2.0973823535304312 
 %forward: 18.806695249164047 
 %backward: 59.20787453994819
[2026-04-23 23:56:50,581] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 587.45 | forward: 2090.34 | backward_microstep: 6581.12 | backward: 6580.89 | backward_inner_microstep: 6580.32 | backward_inner: 6580.12 | backward_allreduce_microstep: 0.27 | backward_allreduce: 0.09 | reduce_tied_grads: 0.25 | comms: 899.80 | reduce_grads: 787.05 | step: 233.12 | _step_clipping: 0.09 | _step_step: 231.81 | _step_zero_grad: 0.32 | _step_check_overflow: 0.32
 samples/sec: 201.476 | iteration      170/   21799 | elapsed time per iteration (ms): 1111.8 | learning rate: 7.799E-04 | approx flops per GPU: 47.4TFLOPS | lm_loss: 5.703706E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-23 23:57:01,726] [INFO] [logging.py:60:log_dist] [Rank 0] step=180, skipped=0, lr=[0.0008257259507316849, 0.0008257259507316849], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 180 loss: 5.6291 iter time (s): 1.114 samples/sec: 201.038
%comms: 8.773403121052368 
 %optimizer_step 2.099117973136487 
 %forward: 18.782577652061285 
 %backward: 59.049026351933776
[2026-04-23 23:57:01,726] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 533.31 | forward: 2092.79 | backward_microstep: 6579.60 | backward: 6579.35 | backward_inner_microstep: 6578.69 | backward_inner: 6578.46 | backward_allreduce_microstep: 0.33 | backward_allreduce: 0.11 | reduce_tied_grads: 0.31 | comms: 977.55 | reduce_grads: 864.65 | step: 233.89 | _step_clipping: 0.10 | _step_step: 232.57 | _step_zero_grad: 0.31 | _step_check_overflow: 0.34
 samples/sec: 200.980 | iteration      180/   21799 | elapsed time per iteration (ms): 1114.5 | learning rate: 8.257E-04 | approx flops per GPU: 47.3TFLOPS | lm_loss: 5.644868E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-23 23:57:12,870] [INFO] [logging.py:60:log_dist] [Rank 0] step=190, skipped=0, lr=[0.000871599614661223, 0.000871599614661223], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 190 loss: 5.5305 iter time (s): 1.114 samples/sec: 201.065
%comms: 8.59166536621436 
 %optimizer_step 2.2462014308884575 
 %forward: 18.912549939722645 
 %backward: 59.0831250540904
[2026-04-23 23:57:12,870] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 518.19 | forward: 2106.98 | backward_microstep: 6582.49 | backward: 6582.25 | backward_inner_microstep: 6581.63 | backward_inner: 6581.41 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.11 | reduce_tied_grads: 0.27 | comms: 957.17 | reduce_grads: 845.34 | step: 250.24 | _step_clipping: 0.10 | _step_step: 248.92 | _step_zero_grad: 0.32 | _step_check_overflow: 0.32
 samples/sec: 201.008 | iteration      190/   21799 | elapsed time per iteration (ms): 1114.4 | learning rate: 8.716E-04 | approx flops per GPU: 47.3TFLOPS | lm_loss: 5.536619E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-23 23:57:24,029] [INFO] [logging.py:60:log_dist] [Rank 0] step=200, skipped=0, lr=[0.0009174732785907611, 0.0009174732785907611], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 200 loss: 5.4737 iter time (s): 1.116 samples/sec: 200.778
%comms: 2.7062070693998184 
 %optimizer_step 2.097359309698003 
 %forward: 19.654143357474254 
 %backward: 58.91273580309051
[2026-04-23 23:57:24,030] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1131.96 | forward: 2192.73 | backward_microstep: 6572.89 | backward: 6572.65 | backward_inner_microstep: 6572.01 | backward_inner: 6571.78 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.10 | reduce_tied_grads: 0.28 | comms: 301.92 | reduce_grads: 188.74 | step: 233.99 | _step_clipping: 0.10 | _step_step: 232.68 | _step_zero_grad: 0.31 | _step_check_overflow: 0.33
 samples/sec: 200.719 | iteration      200/   21799 | elapsed time per iteration (ms): 1116.0 | learning rate: 9.175E-04 | approx flops per GPU: 47.3TFLOPS | lm_loss: 5.494418E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-23 23:57:34,983] [INFO] [logging.py:60:log_dist] [Rank 0] step=210, skipped=0, lr=[0.000963346942520299, 0.000963346942520299], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 210 loss: 5.3178 iter time (s): 1.095 samples/sec: 204.590
%comms: 2.519986163613636 
 %optimizer_step 2.1665660077180204 
 %forward: 19.342813021838257 
 %backward: 60.06118365559985
[2026-04-23 23:57:34,983] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1018.20 | forward: 2117.80 | backward_microstep: 6576.19 | backward: 6575.95 | backward_inner_microstep: 6575.37 | backward_inner: 6575.15 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.10 | reduce_tied_grads: 0.26 | comms: 275.91 | reduce_grads: 161.83 | step: 237.21 | _step_clipping: 0.10 | _step_step: 235.83 | _step_zero_grad: 0.32 | _step_check_overflow: 0.34
 samples/sec: 204.507 | iteration      210/   21799 | elapsed time per iteration (ms): 1095.3 | learning rate: 9.633E-04 | approx flops per GPU: 48.2TFLOPS | lm_loss: 5.423204E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-23 23:57:45,557] [INFO] [logging.py:60:log_dist] [Rank 0] step=220, skipped=0, lr=[0.0009999999790222588, 0.0009999999790222588], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 220 loss: 5.2325 iter time (s): 1.057 samples/sec: 211.889
%comms: 3.304726093290032 
 %optimizer_step 2.2141474705002144 
 %forward: 20.261943017347587 
 %backward: 62.35119582912263
[2026-04-23 23:57:45,558] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 528.97 | forward: 2142.01 | backward_microstep: 6591.77 | backward: 6591.50 | backward_inner_microstep: 6590.79 | backward_inner: 6590.54 | backward_allreduce_microstep: 0.37 | backward_allreduce: 0.12 | reduce_tied_grads: 0.34 | comms: 349.36 | reduce_grads: 237.29 | step: 234.07 | _step_clipping: 0.10 | _step_step: 232.69 | _step_zero_grad: 0.32 | _step_check_overflow: 0.38
 samples/sec: 211.826 | iteration      220/   21799 | elapsed time per iteration (ms): 1057.5 | learning rate: 1.000E-03 | approx flops per GPU: 49.9TFLOPS | lm_loss: 5.312209E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-23 23:57:56,162] [INFO] [logging.py:60:log_dist] [Rank 0] step=230, skipped=0, lr=[0.0009999992510505303, 0.0009999992510505303], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 230 loss: 5.2597 iter time (s): 1.060 samples/sec: 211.299
%comms: 3.669631571396658 
 %optimizer_step 2.338839544278617 
 %forward: 19.767742519932803 
 %backward: 62.090829642036425
[2026-04-23 23:57:56,162] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 563.27 | forward: 2095.60 | backward_microstep: 6582.57 | backward: 6582.32 | backward_inner_microstep: 6581.54 | backward_inner: 6581.26 | backward_allreduce_microstep: 0.41 | backward_allreduce: 0.14 | reduce_tied_grads: 0.36 | comms: 389.02 | reduce_grads: 274.62 | step: 247.94 | _step_clipping: 0.10 | _step_step: 246.57 | _step_zero_grad: 0.31 | _step_check_overflow: 0.38
 samples/sec: 211.235 | iteration      230/   21799 | elapsed time per iteration (ms): 1060.4 | learning rate: 1.000E-03 | approx flops per GPU: 49.7TFLOPS | lm_loss: 5.287220E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-23 23:58:07,236] [INFO] [logging.py:60:log_dist] [Rank 0] step=240, skipped=0, lr=[0.0009999974846041952, 0.0009999974846041952], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 240 loss: 5.1967 iter time (s): 1.107 samples/sec: 202.332
%comms: 7.811533523096339 
 %optimizer_step 2.165013788592262 
 %forward: 18.854357431615565 
 %backward: 59.52952230055578
[2026-04-23 23:58:07,236] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 566.67 | forward: 2087.35 | backward_microstep: 6590.73 | backward: 6590.46 | backward_inner_microstep: 6589.76 | backward_inner: 6589.49 | backward_allreduce_microstep: 0.35 | backward_allreduce: 0.12 | reduce_tied_grads: 0.35 | comms: 864.81 | reduce_grads: 749.07 | step: 239.69 | _step_clipping: 0.10 | _step_step: 238.31 | _step_zero_grad: 0.32 | _step_check_overflow: 0.37
 samples/sec: 202.272 | iteration      240/   21799 | elapsed time per iteration (ms): 1107.4 | learning rate: 1.000E-03 | approx flops per GPU: 47.6TFLOPS | lm_loss: 5.202446E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-23 23:58:18,383] [INFO] [logging.py:60:log_dist] [Rank 0] step=250, skipped=0, lr=[0.0009999946796869228, 0.0009999946796869228], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 250 loss: 5.0462 iter time (s): 1.114 samples/sec: 201.016
%comms: 8.453241192770836 
 %optimizer_step 2.1278881424582843 
 %forward: 18.938114178742747 
 %backward: 59.0739287231458
[2026-04-23 23:58:18,383] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 544.90 | forward: 2110.35 | backward_microstep: 6583.09 | backward: 6582.83 | backward_inner_microstep: 6582.14 | backward_inner: 6581.88 | backward_allreduce_microstep: 0.34 | backward_allreduce: 0.12 | reduce_tied_grads: 0.32 | comms: 941.98 | reduce_grads: 830.14 | step: 237.12 | _step_clipping: 0.10 | _step_step: 235.67 | _step_zero_grad: 0.33 | _step_check_overflow: 0.39
 samples/sec: 200.956 | iteration      250/   21799 | elapsed time per iteration (ms): 1114.7 | learning rate: 1.000E-03 | approx flops per GPU: 47.3TFLOPS | lm_loss: 5.152304E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-23 23:58:25,371] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_70m_lskv_d128_w96_checkpoints/global_step256/mp_rank_00_model_states.pt
[2026-04-23 23:58:25,573] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w96_checkpoints/zero_to_fp32.py
[2026-04-23 23:58:25,574] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w96_checkpoints/global_step256/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-04-23 23:58:25,574] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w96_checkpoints/zero_to_fp32.py
[2026-04-23 23:58:25,574] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w96_checkpoints/global_step256/zero_pp_rank_4_mp_rank_00_optim_states.pt
[2026-04-23 23:58:25,577] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w96_checkpoints/zero_to_fp32.py
[2026-04-23 23:58:25,578] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w96_checkpoints/global_step256/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-04-23 23:58:25,583] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w96_checkpoints/zero_to_fp32.py
[2026-04-23 23:58:25,583] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w96_checkpoints/global_step256/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-04-23 23:58:25,586] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w96_checkpoints/zero_to_fp32.py
[2026-04-23 23:58:25,586] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w96_checkpoints/global_step256/zero_pp_rank_6_mp_rank_00_optim_states.pt
[2026-04-23 23:58:25,593] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w96_checkpoints/zero_to_fp32.py
[2026-04-23 23:58:25,594] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w96_checkpoints/global_step256/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-04-23 23:58:25,657] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w96_checkpoints/zero_to_fp32.py
[2026-04-23 23:58:25,658] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w96_checkpoints/global_step256/zero_pp_rank_5_mp_rank_00_optim_states.pt
[2026-04-23 23:58:30,144] [INFO] [logging.py:60:log_dist] [Rank 0] step=260, skipped=0, lr=[0.0009999908363045385, 0.0009999908363045385], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 260 loss: 4.9965 iter time (s): 1.126 samples/sec: 198.847
%comms: 9.15859977542557 
 %optimizer_step 2.1066477527593586 
 %forward: 18.788101491861813 
 %backward: 58.39538788953159
[2026-04-23 23:58:30,145] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 574.10 | forward: 2116.46 | backward_microstep: 6578.45 | backward: 6578.19 | backward_inner_microstep: 6577.45 | backward_inner: 6577.21 | backward_allreduce_microstep: 0.39 | backward_allreduce: 0.12 | reduce_tied_grads: 0.33 | comms: 1031.71 | reduce_grads: 919.07 | step: 237.31 | _step_clipping: 0.11 | _step_step: 235.87 | _step_zero_grad: 0.32 | _step_check_overflow: 0.41
 samples/sec: 190.452 | iteration      260/   21799 | elapsed time per iteration (ms): 1176.1 | learning rate: 1.000E-03 | approx flops per GPU: 44.8TFLOPS | lm_loss: 5.087336E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-23 23:58:41,502] [INFO] [logging.py:60:log_dist] [Rank 0] step=270, skipped=0, lr=[0.000999985954465025, 0.000999985954465025], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 270 loss: 4.9210 iter time (s): 1.135 samples/sec: 197.277
%comms: 10.423037058435865 
 %optimizer_step 2.0969363284395204 
 %forward: 18.534733986970018 
 %backward: 57.93520838863561
[2026-04-23 23:58:41,503] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 526.58 | forward: 2104.54 | backward_microstep: 6578.55 | backward: 6578.31 | backward_inner_microstep: 6577.68 | backward_inner: 6577.44 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.10 | reduce_tied_grads: 0.30 | comms: 1183.49 | reduce_grads: 1070.22 | step: 238.10 | _step_clipping: 0.11 | _step_step: 236.65 | _step_zero_grad: 0.32 | _step_check_overflow: 0.41
 samples/sec: 197.218 | iteration      270/   21799 | elapsed time per iteration (ms): 1135.8 | learning rate: 1.000E-03 | approx flops per GPU: 46.4TFLOPS | lm_loss: 5.044211E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-23 23:58:52,877] [INFO] [logging.py:60:log_dist] [Rank 0] step=280, skipped=0, lr=[0.0009999800341785213, 0.0009999800341785213], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 280 loss: 4.9660 iter time (s): 1.137 samples/sec: 196.986
%comms: 10.26607826105006 
 %optimizer_step 2.172454591142592 
 %forward: 18.349742813658207 
 %backward: 57.874747431543646
[2026-04-23 23:58:52,877] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 572.18 | forward: 2086.62 | backward_microstep: 6581.40 | backward: 6581.15 | backward_inner_microstep: 6580.48 | backward_inner: 6580.22 | backward_allreduce_microstep: 0.33 | backward_allreduce: 0.12 | reduce_tied_grads: 0.34 | comms: 1167.39 | reduce_grads: 1047.24 | step: 247.04 | _step_clipping: 0.10 | _step_step: 245.62 | _step_zero_grad: 0.31 | _step_check_overflow: 0.41
 samples/sec: 196.928 | iteration      280/   21799 | elapsed time per iteration (ms): 1137.5 | learning rate: 1.000E-03 | approx flops per GPU: 46.4TFLOPS | lm_loss: 4.959783E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-23 23:59:03,995] [INFO] [logging.py:60:log_dist] [Rank 0] step=290, skipped=0, lr=[0.000999973075457324, 0.000999973075457324], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 290 loss: 4.8460 iter time (s): 1.111 samples/sec: 201.537
%comms: 7.933111118032637 
 %optimizer_step 2.1512938862991797 
 %forward: 19.10835359810229 
 %backward: 59.25131857212126
[2026-04-23 23:59:03,995] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 562.52 | forward: 2123.81 | backward_microstep: 6585.84 | backward: 6585.52 | backward_inner_microstep: 6584.94 | backward_inner: 6584.73 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.09 | reduce_tied_grads: 0.26 | comms: 881.73 | reduce_grads: 766.08 | step: 239.11 | _step_clipping: 0.10 | _step_step: 237.76 | _step_zero_grad: 0.31 | _step_check_overflow: 0.38
 samples/sec: 201.479 | iteration      290/   21799 | elapsed time per iteration (ms): 1111.8 | learning rate: 1.000E-03 | approx flops per GPU: 47.4TFLOPS | lm_loss: 4.903614E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-23 23:59:15,147] [INFO] [logging.py:60:log_dist] [Rank 0] step=300, skipped=0, lr=[0.0009999650783158855, 0.0009999650783158855], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 300 loss: 4.8832 iter time (s): 1.115 samples/sec: 200.912
%comms: 8.66253256479846 
 %optimizer_step 2.111726646314073 
 %forward: 19.103482806611854 
 %backward: 59.01773067283782
[2026-04-23 23:59:15,148] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 513.27 | forward: 2129.88 | backward_microstep: 6580.22 | backward: 6579.97 | backward_inner_microstep: 6579.32 | backward_inner: 6579.08 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.11 | reduce_tied_grads: 0.30 | comms: 965.80 | reduce_grads: 853.21 | step: 235.44 | _step_clipping: 0.10 | _step_step: 234.05 | _step_zero_grad: 0.32 | _step_check_overflow: 0.39
 samples/sec: 200.852 | iteration      300/   21799 | elapsed time per iteration (ms): 1115.2 | learning rate: 1.000E-03 | approx flops per GPU: 47.3TFLOPS | lm_loss: 4.898550E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-23 23:59:26,250] [INFO] [logging.py:60:log_dist] [Rank 0] step=310, skipped=0, lr=[0.0009999560427708162, 0.0009999560427708162], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 310 loss: 4.7259 iter time (s): 1.110 samples/sec: 201.807
%comms: 8.02262200018408 
 %optimizer_step 2.1306947944891226 
 %forward: 18.88615678920447 
 %backward: 59.30656839842885
[2026-04-23 23:59:26,251] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 569.50 | forward: 2096.31 | backward_microstep: 6583.12 | backward: 6582.86 | backward_inner_microstep: 6582.17 | backward_inner: 6581.93 | backward_allreduce_microstep: 0.33 | backward_allreduce: 0.11 | reduce_tied_grads: 0.35 | comms: 890.49 | reduce_grads: 777.49 | step: 236.50 | _step_clipping: 0.10 | _step_step: 235.11 | _step_zero_grad: 0.31 | _step_check_overflow: 0.41
 samples/sec: 201.747 | iteration      310/   21799 | elapsed time per iteration (ms): 1110.3 | learning rate: 1.000E-03 | approx flops per GPU: 47.5TFLOPS | lm_loss: 4.786599E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-23 23:59:37,283] [INFO] [logging.py:60:log_dist] [Rank 0] step=320, skipped=0, lr=[0.0009999459688408818, 0.0009999459688408818], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 320 loss: 4.7280 iter time (s): 1.103 samples/sec: 203.106
%comms: 6.132506127441046 
 %optimizer_step 2.180523102534009 
 %forward: 19.482144138391437 
 %backward: 59.7660861797612
[2026-04-23 23:59:37,284] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 643.11 | forward: 2148.64 | backward_microstep: 6591.72 | backward: 6591.45 | backward_inner_microstep: 6590.73 | backward_inner: 6590.45 | backward_allreduce_microstep: 0.33 | backward_allreduce: 0.11 | reduce_tied_grads: 0.37 | comms: 676.34 | reduce_grads: 565.38 | step: 240.48 | _step_clipping: 0.12 | _step_step: 238.85 | _step_zero_grad: 0.34 | _step_check_overflow: 0.48
 samples/sec: 203.027 | iteration      320/   21799 | elapsed time per iteration (ms): 1103.3 | learning rate: 9.999E-04 | approx flops per GPU: 47.8TFLOPS | lm_loss: 4.746082E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-23 23:59:48,391] [INFO] [logging.py:60:log_dist] [Rank 0] step=330, skipped=0, lr=[0.000999934856547006, 0.000999934856547006], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 330 loss: 4.7810 iter time (s): 1.110 samples/sec: 201.728
%comms: 6.71696027003729 
 %optimizer_step 2.1393826509355622 
 %forward: 19.10081858187996 
 %backward: 59.288711255077864
[2026-04-23 23:59:48,391] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 691.50 | forward: 2120.96 | backward_microstep: 6583.74 | backward: 6583.44 | backward_inner_microstep: 6582.64 | backward_inner: 6582.38 | backward_allreduce_microstep: 0.42 | backward_allreduce: 0.12 | reduce_tied_grads: 0.34 | comms: 745.85 | reduce_grads: 632.71 | step: 237.56 | _step_clipping: 0.11 | _step_step: 235.99 | _step_zero_grad: 0.33 | _step_check_overflow: 0.51
 samples/sec: 201.662 | iteration      330/   21799 | elapsed time per iteration (ms): 1110.8 | learning rate: 9.999E-04 | approx flops per GPU: 47.5TFLOPS | lm_loss: 4.712024E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-23 23:59:58,972] [INFO] [logging.py:60:log_dist] [Rank 0] step=340, skipped=0, lr=[0.000999922705912268, 0.000999922705912268], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 340 loss: 4.5894 iter time (s): 1.058 samples/sec: 211.769
%comms: 2.945226047980146 
 %optimizer_step 2.229414037136329 
 %forward: 20.019551652668234 
 %backward: 62.21310769464215
[2026-04-23 23:59:58,973] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 605.51 | forward: 2117.58 | backward_microstep: 6580.88 | backward: 6580.64 | backward_inner_microstep: 6580.04 | backward_inner: 6579.81 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.10 | reduce_tied_grads: 0.28 | comms: 311.53 | reduce_grads: 200.21 | step: 235.82 | _step_clipping: 0.10 | _step_step: 234.36 | _step_zero_grad: 0.33 | _step_check_overflow: 0.41
 samples/sec: 211.695 | iteration      340/   21799 | elapsed time per iteration (ms): 1058.1 | learning rate: 9.999E-04 | approx flops per GPU: 49.8TFLOPS | lm_loss: 4.655976E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 00:00:09,774] [INFO] [logging.py:60:log_dist] [Rank 0] step=350, skipped=0, lr=[0.000999909516961904, 0.000999909516961904], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 350 loss: 4.6723 iter time (s): 1.080 samples/sec: 207.440
%comms: 2.442263464671459 
 %optimizer_step 2.241340416668755 
 %forward: 20.06287541700182 
 %backward: 60.996663632173195
[2026-04-24 00:00:09,774] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 812.98 | forward: 2166.46 | backward_microstep: 6586.87 | backward: 6586.62 | backward_inner_microstep: 6586.01 | backward_inner: 6585.78 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.09 | reduce_tied_grads: 0.28 | comms: 263.72 | reduce_grads: 148.30 | step: 242.03 | _step_clipping: 0.11 | _step_step: 240.64 | _step_zero_grad: 0.31 | _step_check_overflow: 0.38
 samples/sec: 207.373 | iteration      350/   21799 | elapsed time per iteration (ms): 1080.2 | learning rate: 9.999E-04 | approx flops per GPU: 48.8TFLOPS | lm_loss: 4.612302E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 00:00:20,813] [INFO] [logging.py:60:log_dist] [Rank 0] step=360, skipped=0, lr=[0.0009998952897233076, 0.0009998952897233076], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 360 loss: 4.5370 iter time (s): 1.104 samples/sec: 202.975
%comms: 1.9433206165003123 
 %optimizer_step 2.132889212756815 
 %forward: 20.38824111703037 
 %backward: 59.69511142585735
[2026-04-24 00:00:20,814] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1021.87 | forward: 2250.02 | backward_microstep: 6588.11 | backward: 6587.87 | backward_inner_microstep: 6587.22 | backward_inner: 6586.99 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.10 | reduce_tied_grads: 0.29 | comms: 214.46 | reduce_grads: 103.05 | step: 235.38 | _step_clipping: 0.10 | _step_step: 234.00 | _step_zero_grad: 0.30 | _step_check_overflow: 0.37
 samples/sec: 202.914 | iteration      360/   21799 | elapsed time per iteration (ms): 1103.9 | learning rate: 9.999E-04 | approx flops per GPU: 47.8TFLOPS | lm_loss: 4.581571E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
