fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
%comms: 17.727609446570995 
 %optimizer_step 0.38234207921511926 
 %forward: 15.775675390589821 
 %backward: 38.64527430039198
[2026-05-01 22:13:42,968] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4816.49 | forward: 4681.83 | backward_microstep: 11471.04 | backward: 11468.95 | backward_inner_microstep: 11464.19 | backward_inner: 11462.38 | backward_allreduce_microstep: 2.27 | backward_allreduce: 0.77 | reduce_tied_grads: 0.33 | comms: 5261.11 | reduce_grads: 5247.66 | step: 113.47 | _step_clipping: 0.11 | _step_step: 111.98 | _step_zero_grad: 0.27 | _step_check_overflow: 0.45
 samples/sec: 340.352 | iteration      260/    5000 | elapsed time per iteration (ms): 3008.6 | learning rate: 9.957E-04 | approx flops per GPU: 69.7TFLOPS | lm_loss: 4.430598E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-01 22:14:13,325] [INFO] [logging.py:60:log_dist] [Rank 0] step=270, skipped=0, lr=[0.0009952307128483257, 0.0009952307128483257], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 270 loss: 4.3658 iter time (s): 3.035 samples/sec: 337.351
%comms: 3.6032011597109315 
 %optimizer_step 0.3938994058688609 
 %forward: 21.2216999503238 
 %backward: 38.56924528265578
[2026-05-01 22:14:13,325] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 7631.10 | forward: 6441.66 | backward_microstep: 11709.63 | backward: 11707.36 | backward_inner_microstep: 11702.67 | backward_inner: 11700.92 | backward_allreduce_microstep: 2.23 | backward_allreduce: 0.77 | reduce_tied_grads: 0.31 | comms: 1093.72 | reduce_grads: 1079.92 | step: 119.56 | _step_clipping: 0.11 | _step_step: 118.09 | _step_zero_grad: 0.28 | _step_check_overflow: 0.44
 samples/sec: 337.314 | iteration      270/    5000 | elapsed time per iteration (ms): 3035.7 | learning rate: 9.952E-04 | approx flops per GPU: 69.1TFLOPS | lm_loss: 4.370470E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-01 22:14:43,268] [INFO] [logging.py:60:log_dist] [Rank 0] step=280, skipped=0, lr=[0.0009947880593013255, 0.0009947880593013255], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 280 loss: 4.2559 iter time (s): 2.994 samples/sec: 342.022
%comms: 9.637537348770964 
 %optimizer_step 0.38012434120243216 
 %forward: 19.89365271728574 
 %backward: 39.21193878257643
[2026-05-01 22:14:43,268] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5911.14 | forward: 5956.08 | backward_microstep: 11741.99 | backward: 11739.89 | backward_inner_microstep: 11735.20 | backward_inner: 11733.48 | backward_allreduce_microstep: 2.25 | backward_allreduce: 0.80 | reduce_tied_grads: 0.27 | comms: 2885.44 | reduce_grads: 2869.42 | step: 113.81 | _step_clipping: 0.11 | _step_step: 112.42 | _step_zero_grad: 0.27 | _step_check_overflow: 0.40
 samples/sec: 341.985 | iteration      280/    5000 | elapsed time per iteration (ms): 2994.3 | learning rate: 9.948E-04 | approx flops per GPU: 70.0TFLOPS | lm_loss: 4.311356E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-01 22:15:13,096] [INFO] [logging.py:60:log_dist] [Rank 0] step=290, skipped=0, lr=[0.000994325872368957, 0.000994325872368957], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 290 loss: 4.2168 iter time (s): 2.982 samples/sec: 343.337
%comms: 18.026728227236894 
 %optimizer_step 0.3815682461150601 
 %forward: 15.862440667093805 
 %backward: 38.497625372746334
[2026-05-01 22:15:13,097] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4781.11 | forward: 4730.96 | backward_microstep: 11484.10 | backward: 11481.89 | backward_inner_microstep: 11477.15 | backward_inner: 11475.38 | backward_allreduce_microstep: 2.30 | backward_allreduce: 0.83 | reduce_tied_grads: 0.30 | comms: 5376.46 | reduce_grads: 5362.00 | step: 113.80 | _step_clipping: 0.12 | _step_step: 112.34 | _step_zero_grad: 0.26 | _step_check_overflow: 0.43
 samples/sec: 343.299 | iteration      290/    5000 | elapsed time per iteration (ms): 2982.8 | learning rate: 9.943E-04 | approx flops per GPU: 70.3TFLOPS | lm_loss: 4.229422E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-01 22:15:43,439] [INFO] [logging.py:60:log_dist] [Rank 0] step=300, skipped=0, lr=[0.0009938441702975688, 0.0009938441702975688], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 300 loss: 4.1728 iter time (s): 3.034 samples/sec: 337.509
%comms: 19.595399251372612 
 %optimizer_step 0.3924560026621816 
 %forward: 15.197738079176423 
 %backward: 37.83194140013123
[2026-05-01 22:15:43,440] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4838.33 | forward: 4610.99 | backward_microstep: 11480.33 | backward: 11478.20 | backward_inner_microstep: 11473.51 | backward_inner: 11471.70 | backward_allreduce_microstep: 2.27 | backward_allreduce: 0.76 | reduce_tied_grads: 0.30 | comms: 5945.24 | reduce_grads: 5930.36 | step: 119.07 | _step_clipping: 0.12 | _step_step: 117.66 | _step_zero_grad: 0.26 | _step_check_overflow: 0.39
 samples/sec: 337.472 | iteration      300/    5000 | elapsed time per iteration (ms): 3034.3 | learning rate: 9.938E-04 | approx flops per GPU: 69.1TFLOPS | lm_loss: 4.179070E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-01 22:16:13,146] [INFO] [logging.py:60:log_dist] [Rank 0] step=310, skipped=0, lr=[0.000993342972103934, 0.000993342972103934], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 310 loss: 4.1012 iter time (s): 2.970 samples/sec: 344.737
%comms: 13.82828095242502 
 %optimizer_step 0.3664763032268281 
 %forward: 16.603040195928344 
 %backward: 39.293391923715696
[2026-05-01 22:16:13,147] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5532.32 | forward: 4931.73 | backward_microstep: 11673.83 | backward: 11671.63 | backward_inner_microstep: 11666.92 | backward_inner: 11665.16 | backward_allreduce_microstep: 2.23 | backward_allreduce: 0.76 | reduce_tied_grads: 0.29 | comms: 4107.53 | reduce_grads: 4095.58 | step: 108.86 | _step_clipping: 0.11 | _step_step: 107.38 | _step_zero_grad: 0.27 | _step_check_overflow: 0.45
 samples/sec: 344.698 | iteration      310/    5000 | elapsed time per iteration (ms): 2970.7 | learning rate: 9.933E-04 | approx flops per GPU: 70.6TFLOPS | lm_loss: 4.143081E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-01 22:16:45,714] [INFO] [logging.py:60:log_dist] [Rank 0] step=320, skipped=0, lr=[0.000992822297574499, 0.000992822297574499], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 320 loss: 4.0904 iter time (s): 3.256 samples/sec: 314.456
%comms: 18.902323867006377 
 %optimizer_step 0.3606820156510109 
 %forward: 17.15032316994094 
 %backward: 35.520019578278486
[2026-05-01 22:16:45,714] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5777.20 | forward: 5584.86 | backward_microstep: 11568.73 | backward: 11566.80 | backward_inner_microstep: 11562.10 | backward_inner: 11560.36 | backward_allreduce_microstep: 2.28 | backward_allreduce: 0.78 | reduce_tied_grads: 0.34 | comms: 6155.38 | reduce_grads: 6139.89 | step: 117.45 | _step_clipping: 0.11 | _step_step: 116.03 | _step_zero_grad: 0.26 | _step_check_overflow: 0.41
 samples/sec: 314.425 | iteration      320/    5000 | elapsed time per iteration (ms): 3256.7 | learning rate: 9.928E-04 | approx flops per GPU: 64.4TFLOPS | lm_loss: 4.083460E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-01 22:17:15,486] [INFO] [logging.py:60:log_dist] [Rank 0] step=330, skipped=0, lr=[0.0009922821672646027, 0.0009922821672646027], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 330 loss: 4.0655 iter time (s): 2.977 samples/sec: 343.984
%comms: 17.783745279998872 
 %optimizer_step 0.38152449779396236 
 %forward: 15.968113307417827 
 %backward: 38.527418113832006
[2026-05-01 22:17:15,487] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4778.33 | forward: 4753.52 | backward_microstep: 11471.39 | backward: 11469.17 | backward_inner_microstep: 11464.50 | backward_inner: 11462.68 | backward_allreduce_microstep: 2.22 | backward_allreduce: 0.77 | reduce_tied_grads: 0.31 | comms: 5294.02 | reduce_grads: 5279.34 | step: 113.58 | _step_clipping: 0.13 | _step_step: 111.99 | _step_zero_grad: 0.27 | _step_check_overflow: 0.53
 samples/sec: 343.943 | iteration      330/    5000 | elapsed time per iteration (ms): 2977.2 | learning rate: 9.923E-04 | approx flops per GPU: 70.4TFLOPS | lm_loss: 4.042222E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-01 22:17:45,486] [INFO] [logging.py:60:log_dist] [Rank 0] step=340, skipped=0, lr=[0.0009917226024976648, 0.0009917226024976648], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 340 loss: 4.0090 iter time (s): 3.000 samples/sec: 341.383
%comms: 18.631220462184025 
 %optimizer_step 0.3811972865418436 
 %forward: 15.714200563863395 
 %backward: 38.253117659399
[2026-05-01 22:17:45,486] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4739.62 | forward: 4713.58 | backward_microstep: 11476.36 | backward: 11474.28 | backward_inner_microstep: 11469.44 | backward_inner: 11467.57 | backward_allreduce_microstep: 2.32 | backward_allreduce: 0.80 | reduce_tied_grads: 0.36 | comms: 5588.56 | reduce_grads: 5574.44 | step: 114.34 | _step_clipping: 0.12 | _step_step: 112.79 | _step_zero_grad: 0.27 | _step_check_overflow: 0.51
 samples/sec: 341.340 | iteration      340/    5000 | elapsed time per iteration (ms): 2999.9 | learning rate: 9.917E-04 | approx flops per GPU: 69.9TFLOPS | lm_loss: 4.020378E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-01 22:18:15,455] [INFO] [logging.py:60:log_dist] [Rank 0] step=350, skipped=0, lr=[0.0009911436253643444, 0.0009911436253643444], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 350 loss: 3.9781 iter time (s): 2.997 samples/sec: 341.723
%comms: 18.132206700941207 
 %optimizer_step 0.39351408561404 
 %forward: 15.56095988217977 
 %backward: 38.21530413038102
[2026-05-01 22:18:15,455] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4960.89 | forward: 4662.97 | backward_microstep: 11453.51 | backward: 11451.53 | backward_inner_microstep: 11446.66 | backward_inner: 11444.81 | backward_allreduce_microstep: 2.30 | backward_allreduce: 0.79 | reduce_tied_grads: 0.31 | comms: 5433.46 | reduce_grads: 5422.43 | step: 117.92 | _step_clipping: 0.12 | _step_step: 116.42 | _step_zero_grad: 0.28 | _step_check_overflow: 0.45
 samples/sec: 341.682 | iteration      350/    5000 | elapsed time per iteration (ms): 2996.9 | learning rate: 9.911E-04 | approx flops per GPU: 70.0TFLOPS | lm_loss: 3.983495E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-01 22:18:47,252] [INFO] [logging.py:60:log_dist] [Rank 0] step=360, skipped=0, lr=[0.000990545258721667, 0.000990545258721667], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 360 loss: 3.9366 iter time (s): 3.179 samples/sec: 322.076
%comms: 4.55823686037697 
 %optimizer_step 0.36922947941685713 
 %forward: 20.439261125601107 
 %backward: 39.64513844765046
[2026-05-01 22:18:47,253] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 7744.54 | forward: 6498.40 | backward_microstep: 12607.11 | backward: 12604.67 | backward_inner_microstep: 12599.63 | backward_inner: 12597.75 | backward_allreduce_microstep: 2.40 | backward_allreduce: 0.83 | reduce_tied_grads: 0.30 | comms: 1449.23 | reduce_grads: 1437.58 | step: 117.39 | _step_clipping: 0.12 | _step_step: 115.82 | _step_zero_grad: 0.29 | _step_check_overflow: 0.45
 samples/sec: 322.040 | iteration      360/    5000 | elapsed time per iteration (ms): 3179.7 | learning rate: 9.905E-04 | approx flops per GPU: 66.0TFLOPS | lm_loss: 3.932362E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-01 22:19:18,144] [INFO] [logging.py:60:log_dist] [Rank 0] step=370, skipped=0, lr=[0.0009899275261921235, 0.0009899275261921235], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 370 loss: 3.9490 iter time (s): 3.089 samples/sec: 331.516
%comms: 5.063223878985071 
 %optimizer_step 0.35965099141199314 
 %forward: 21.216808059803206 
 %backward: 38.36107172810701
[2026-05-01 22:19:18,145] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 7451.64 | forward: 6553.53 | backward_microstep: 11851.73 | backward: 11849.12 | backward_inner_microstep: 11844.36 | backward_inner: 11842.54 | backward_allreduce_microstep: 2.27 | backward_allreduce: 0.78 | reduce_tied_grads: 0.30 | comms: 1563.95 | reduce_grads: 1552.35 | step: 111.09 | _step_clipping: 0.12 | _step_step: 109.61 | _step_zero_grad: 0.27 | _step_check_overflow: 0.45
 samples/sec: 331.478 | iteration      370/    5000 | elapsed time per iteration (ms): 3089.2 | learning rate: 9.899E-04 | approx flops per GPU: 67.9TFLOPS | lm_loss: 3.924917E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-01 22:19:48,082] [INFO] [logging.py:60:log_dist] [Rank 0] step=380, skipped=0, lr=[0.000989290452162736, 0.000989290452162736], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 380 loss: 3.8604 iter time (s): 2.993 samples/sec: 342.076
%comms: 8.311081888534549 
 %optimizer_step 0.39099558943836743 
 %forward: 18.950645502164086 
 %backward: 39.01839588698872
[2026-05-01 22:19:48,083] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 6618.55 | forward: 5672.85 | backward_microstep: 11684.08 | backward: 11680.10 | backward_inner_microstep: 11675.23 | backward_inner: 11673.42 | backward_allreduce_microstep: 2.32 | backward_allreduce: 0.79 | reduce_tied_grads: 0.29 | comms: 2487.91 | reduce_grads: 2470.19 | step: 117.04 | _step_clipping: 0.11 | _step_step: 115.65 | _step_zero_grad: 0.26 | _step_check_overflow: 0.38
 samples/sec: 342.040 | iteration      380/    5000 | elapsed time per iteration (ms): 2993.8 | learning rate: 9.893E-04 | approx flops per GPU: 70.1TFLOPS | lm_loss: 3.909528E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-01 22:20:18,052] [INFO] [logging.py:60:log_dist] [Rank 0] step=390, skipped=0, lr=[0.0009886340617840967, 0.0009886340617840967], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 390 loss: 3.8670 iter time (s): 2.997 samples/sec: 341.716
%comms: 18.753963782327343 
 %optimizer_step 0.368914997412005 
 %forward: 15.937045621018237 
 %backward: 38.3618664663315
[2026-05-01 22:20:18,052] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4624.88 | forward: 4775.75 | backward_microstep: 11497.61 | backward: 11495.66 | backward_inner_microstep: 11490.76 | backward_inner: 11488.92 | backward_allreduce_microstep: 2.40 | backward_allreduce: 0.81 | reduce_tied_grads: 0.37 | comms: 5619.88 | reduce_grads: 5607.49 | step: 110.55 | _step_clipping: 0.11 | _step_step: 109.17 | _step_zero_grad: 0.26 | _step_check_overflow: 0.40
 samples/sec: 341.681 | iteration      390/    5000 | elapsed time per iteration (ms): 2996.9 | learning rate: 9.886E-04 | approx flops per GPU: 70.0TFLOPS | lm_loss: 3.873209E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-01 22:20:47,420] [INFO] [logging.py:60:log_dist] [Rank 0] step=400, skipped=0, lr=[0.0009879583809693738, 0.0009879583809693738], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 400 loss: 3.8664 iter time (s): 2.937 samples/sec: 348.710
%comms: 18.32577492280224 
 %optimizer_step 0.3930251690727004 
 %forward: 15.40274405335891 
 %backward: 39.078971607997346
[2026-05-01 22:20:47,421] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4530.76 | forward: 4523.08 | backward_microstep: 11477.73 | backward: 11475.70 | backward_inner_microstep: 11470.70 | backward_inner: 11468.87 | backward_allreduce_microstep: 2.43 | backward_allreduce: 0.83 | reduce_tied_grads: 0.30 | comms: 5381.44 | reduce_grads: 5366.57 | step: 115.41 | _step_clipping: 0.11 | _step_step: 113.96 | _step_zero_grad: 0.26 | _step_check_overflow: 0.47
 samples/sec: 348.673 | iteration      400/    5000 | elapsed time per iteration (ms): 2936.9 | learning rate: 9.880E-04 | approx flops per GPU: 71.4TFLOPS | lm_loss: 3.874546E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-01 22:21:17,602] [INFO] [logging.py:60:log_dist] [Rank 0] step=410, skipped=0, lr=[0.0009872634363932886, 0.0009872634363932886], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 410 loss: 3.8549 iter time (s): 3.018 samples/sec: 339.309
%comms: 20.11091923020753 
 %optimizer_step 0.39025696969325424 
 %forward: 15.411400885737784 
 %backward: 37.95336366563877
[2026-05-01 22:21:17,603] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4538.88 | forward: 4651.00 | backward_microstep: 11455.88 | backward: 11453.93 | backward_inner_microstep: 11449.02 | backward_inner: 11447.15 | backward_allreduce_microstep: 2.39 | backward_allreduce: 0.81 | reduce_tied_grads: 0.29 | comms: 6069.26 | reduce_grads: 6053.50 | step: 117.78 | _step_clipping: 0.11 | _step_step: 116.24 | _step_zero_grad: 0.27 | _step_check_overflow: 0.54
 samples/sec: 339.274 | iteration      410/    5000 | elapsed time per iteration (ms): 3018.2 | learning rate: 9.873E-04 | approx flops per GPU: 69.5TFLOPS | lm_loss: 3.847023E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-01 22:21:47,294] [INFO] [logging.py:60:log_dist] [Rank 0] step=420, skipped=0, lr=[0.0009865492554910634, 0.0009865492554910634], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 420 loss: 3.8739 iter time (s): 2.969 samples/sec: 344.913
%comms: 18.360320810453636 
 %optimizer_step 0.3700168472154144 
 %forward: 15.662011035385046 
 %backward: 38.72075968721311
[2026-05-01 22:21:47,295] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4638.40 | forward: 4649.84 | backward_microstep: 11497.56 | backward: 11495.67 | backward_inner_microstep: 11490.89 | backward_inner: 11489.14 | backward_allreduce_microstep: 2.35 | backward_allreduce: 0.83 | reduce_tied_grads: 0.32 | comms: 5450.93 | reduce_grads: 5438.88 | step: 109.85 | _step_clipping: 0.11 | _step_step: 108.45 | _step_zero_grad: 0.27 | _step_check_overflow: 0.40
 samples/sec: 344.876 | iteration      420/    5000 | elapsed time per iteration (ms): 2969.2 | learning rate: 9.865E-04 | approx flops per GPU: 70.6TFLOPS | lm_loss: 3.863681E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-01 22:22:17,311] [INFO] [logging.py:60:log_dist] [Rank 0] step=430, skipped=0, lr=[0.000985815866457337, 0.000985815866457337], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 430 loss: 3.7956 iter time (s): 3.001 samples/sec: 341.181
%comms: 3.431117726098165 
 %optimizer_step 0.369397708648614 
 %forward: 21.189444464268504 
 %backward: 39.67131700990906
[2026-05-01 22:22:17,311] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 7215.60 | forward: 6359.67 | backward_microstep: 11908.64 | backward: 11906.70 | backward_inner_microstep: 11902.02 | backward_inner: 11900.28 | backward_allreduce_microstep: 2.21 | backward_allreduce: 0.76 | reduce_tied_grads: 0.28 | comms: 1029.79 | reduce_grads: 1017.16 | step: 110.87 | _step_clipping: 0.11 | _step_step: 109.43 | _step_zero_grad: 0.26 | _step_check_overflow: 0.45
 samples/sec: 341.145 | iteration      430/    5000 | elapsed time per iteration (ms): 3001.7 | learning rate: 9.858E-04 | approx flops per GPU: 69.9TFLOPS | lm_loss: 3.784889E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-01 22:22:47,343] [INFO] [logging.py:60:log_dist] [Rank 0] step=440, skipped=0, lr=[0.000985063298245053, 0.000985063298245053], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 440 loss: 3.7668 iter time (s): 3.003 samples/sec: 341.007
%comms: 4.743244060171774 
 %optimizer_step 0.37612320843737557 
 %forward: 19.469155326040273 
 %backward: 40.09555212388541
[2026-05-01 22:22:47,344] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 7258.59 | forward: 5846.34 | backward_microstep: 12042.16 | backward: 12040.19 | backward_inner_microstep: 12035.48 | backward_inner: 12033.74 | backward_allreduce_microstep: 2.22 | backward_allreduce: 0.76 | reduce_tied_grads: 0.31 | comms: 1424.34 | reduce_grads: 1410.08 | step: 112.95 | _step_clipping: 0.11 | _step_step: 111.49 | _step_zero_grad: 0.27 | _step_check_overflow: 0.45
 samples/sec: 340.967 | iteration      440/    5000 | elapsed time per iteration (ms): 3003.2 | learning rate: 9.851E-04 | approx flops per GPU: 69.8TFLOPS | lm_loss: 3.788313E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-01 22:23:17,155] [INFO] [logging.py:60:log_dist] [Rank 0] step=450, skipped=0, lr=[0.0009842915805643156, 0.0009842915805643156], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 450 loss: 3.7472 iter time (s): 2.981 samples/sec: 343.520
%comms: 18.93647897577303 
 %optimizer_step 0.39148969020708463 
 %forward: 13.82613291420185 
 %backward: 38.54609559714147
[2026-05-01 22:23:17,156] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5099.70 | forward: 4121.43 | backward_microstep: 11492.19 | backward: 11490.21 | backward_inner_microstep: 11485.27 | backward_inner: 11483.40 | backward_allreduce_microstep: 2.41 | backward_allreduce: 0.82 | reduce_tied_grads: 0.30 | comms: 5644.78 | reduce_grads: 5630.11 | step: 116.70 | _step_clipping: 0.13 | _step_step: 115.11 | _step_zero_grad: 0.29 | _step_check_overflow: 0.51
 samples/sec: 343.480 | iteration      450/    5000 | elapsed time per iteration (ms): 2981.3 | learning rate: 9.843E-04 | approx flops per GPU: 70.3TFLOPS | lm_loss: 3.784451E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-01 22:23:50,049] [INFO] [logging.py:60:log_dist] [Rank 0] step=460, skipped=0, lr=[0.0009835007438812175, 0.0009835007438812175], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 460 loss: 3.7694 iter time (s): 3.289 samples/sec: 311.344
%comms: 26.441565033865473 
 %optimizer_step 0.36314562651696386 
 %forward: 13.126593405134038 
 %backward: 34.98744239413698
[2026-05-01 22:23:50,049] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4905.34 | forward: 4317.29 | backward_microstep: 11509.19 | backward: 11507.24 | backward_inner_microstep: 11502.38 | backward_inner: 11500.53 | backward_allreduce_microstep: 2.36 | backward_allreduce: 0.82 | reduce_tied_grads: 0.28 | comms: 8696.53 | reduce_grads: 8684.64 | step: 119.44 | _step_clipping: 0.12 | _step_step: 117.97 | _step_zero_grad: 0.28 | _step_check_overflow: 0.42
 samples/sec: 311.311 | iteration      460/    5000 | elapsed time per iteration (ms): 3289.3 | learning rate: 9.835E-04 | approx flops per GPU: 63.8TFLOPS | lm_loss: 3.764027E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-01 22:24:19,669] [INFO] [logging.py:60:log_dist] [Rank 0] step=470, skipped=0, lr=[0.000982690819416637, 0.000982690819416637], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 470 loss: 3.6760 iter time (s): 2.962 samples/sec: 345.752
%comms: 18.366945202343523 
 %optimizer_step 0.37808678505447924 
 %forward: 14.390760057858518 
 %backward: 38.77512175864762
[2026-05-01 22:24:19,669] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4976.35 | forward: 4262.05 | backward_microstep: 11485.88 | backward: 11483.87 | backward_inner_microstep: 11478.98 | backward_inner: 11477.11 | backward_allreduce_microstep: 2.34 | backward_allreduce: 0.80 | reduce_tied_grads: 0.26 | comms: 5439.66 | reduce_grads: 5427.74 | step: 111.98 | _step_clipping: 0.12 | _step_step: 110.48 | _step_zero_grad: 0.27 | _step_check_overflow: 0.43
 samples/sec: 345.713 | iteration      470/    5000 | elapsed time per iteration (ms): 2962.0 | learning rate: 9.827E-04 | approx flops per GPU: 70.8TFLOPS | lm_loss: 3.736784E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-01 22:24:49,982] [INFO] [logging.py:60:log_dist] [Rank 0] step=480, skipped=0, lr=[0.0009818618391450049, 0.0009818618391450049], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 480 loss: 3.7103 iter time (s): 3.031 samples/sec: 337.843
%comms: 19.912871086568572 
 %optimizer_step 0.36419829493635353 
 %forward: 14.118996016458734 
 %backward: 37.82552972767147
[2026-05-01 22:24:49,983] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5077.46 | forward: 4279.46 | backward_microstep: 11466.91 | backward: 11464.89 | backward_inner_microstep: 11459.87 | backward_inner: 11457.94 | backward_allreduce_microstep: 2.46 | backward_allreduce: 0.84 | reduce_tied_grads: 0.34 | comms: 6035.58 | reduce_grads: 6024.52 | step: 110.39 | _step_clipping: 0.12 | _step_step: 108.90 | _step_zero_grad: 0.27 | _step_check_overflow: 0.43
