fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped_ddim_d128_w128_frozen_alpha_lookup.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 4
-------------------- arguments --------------------
 samples/sec: 123.765 | iteration      630/   19073 | elapsed time per iteration (ms): 2068.4 | learning rate: 9.987E-04 | approx flops per GPU: 51.1TFLOPS | lm_loss: 3.959785E+00 | loss scale: 4096.0 | alpha_mean: 0.486938 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-11 22:38:15,855] [INFO] [logging.py:60:log_dist] [Rank 0] step=640, skipped=0, lr=[0.0009986315832625013, 0.0009986315832625013], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 640 loss: 4.0536 iter time (s): 2.075 samples/sec: 123.352
%comms: 1.3821257790107138 
 %optimizer_step 0.6611398990159096 
 %forward: 20.839017585268316 
 %backward: 63.76377892710357
[2026-05-11 22:38:15,855] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1109.53 | forward: 4324.84 | backward_microstep: 13233.69 | backward: 13233.26 | backward_inner_microstep: 13231.91 | backward_inner: 13231.38 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.25 | reduce_tied_grads: 0.34 | comms: 286.84 | reduce_grads: 272.57 | step: 137.21 | _step_clipping: 0.10 | _step_step: 135.81 | _step_zero_grad: 0.31 | _step_check_overflow: 0.40
 samples/sec: 123.330 | iteration      640/   19073 | elapsed time per iteration (ms): 2075.7 | learning rate: 9.986E-04 | approx flops per GPU: 51.0TFLOPS | lm_loss: 3.969207E+00 | loss scale: 4096.0 | alpha_mean: 0.486719 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-11 22:38:36,548] [INFO] [logging.py:60:log_dist] [Rank 0] step=650, skipped=0, lr=[0.0009985700173367152, 0.0009985700173367152], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 650 loss: 3.9393 iter time (s): 2.069 samples/sec: 123.733
%comms: 1.1820061460668945 
 %optimizer_step 0.6659704542829018 
 %forward: 20.68348158815936 
 %backward: 63.95901777012488
[2026-05-11 22:38:36,549] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1133.03 | forward: 4279.36 | backward_microstep: 13233.42 | backward: 13232.96 | backward_inner_microstep: 13231.32 | backward_inner: 13230.75 | backward_allreduce_microstep: 0.90 | backward_allreduce: 0.37 | reduce_tied_grads: 0.40 | comms: 244.55 | reduce_grads: 230.56 | step: 137.79 | _step_clipping: 0.10 | _step_step: 136.40 | _step_zero_grad: 0.31 | _step_check_overflow: 0.39
 samples/sec: 123.711 | iteration      650/   19073 | elapsed time per iteration (ms): 2069.3 | learning rate: 9.986E-04 | approx flops per GPU: 51.1TFLOPS | lm_loss: 3.949063E+00 | loss scale: 4096.0 | alpha_mean: 0.486401 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-11 22:38:57,303] [INFO] [logging.py:60:log_dist] [Rank 0] step=660, skipped=0, lr=[0.0009985070987536084, 0.0009985070987536084], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 660 loss: 3.9467 iter time (s): 2.075 samples/sec: 123.367
%comms: 1.5720618692442223 
 %optimizer_step 0.6608713176064376 
 %forward: 20.551807828581264 
 %backward: 63.78625348503374
[2026-05-11 22:38:57,303] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1124.97 | forward: 4264.73 | backward_microstep: 13236.78 | backward: 13236.36 | backward_inner_microstep: 13234.96 | backward_inner: 13234.45 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.26 | reduce_tied_grads: 0.37 | comms: 326.22 | reduce_grads: 312.66 | step: 137.14 | _step_clipping: 0.10 | _step_step: 135.72 | _step_zero_grad: 0.31 | _step_check_overflow: 0.41
 samples/sec: 123.345 | iteration      660/   19073 | elapsed time per iteration (ms): 2075.5 | learning rate: 9.985E-04 | approx flops per GPU: 51.0TFLOPS | lm_loss: 3.911884E+00 | loss scale: 4096.0 | alpha_mean: 0.486584 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-11 22:39:17,990] [INFO] [logging.py:60:log_dist] [Rank 0] step=670, skipped=0, lr=[0.0009984428276838837, 0.0009984428276838837], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 670 loss: 3.9045 iter time (s): 2.068 samples/sec: 123.769
%comms: 1.1152638366500238 
 %optimizer_step 0.6642183569147433 
 %forward: 20.581126857768783 
 %backward: 63.98565756062363
[2026-05-11 22:39:17,991] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1162.75 | forward: 4256.95 | backward_microstep: 13235.09 | backward: 13234.64 | backward_inner_microstep: 13233.19 | backward_inner: 13232.63 | backward_allreduce_microstep: 0.75 | backward_allreduce: 0.27 | reduce_tied_grads: 0.39 | comms: 230.68 | reduce_grads: 217.02 | step: 137.39 | _step_clipping: 0.10 | _step_step: 136.00 | _step_zero_grad: 0.31 | _step_check_overflow: 0.40
 samples/sec: 123.747 | iteration      670/   19073 | elapsed time per iteration (ms): 2068.7 | learning rate: 9.984E-04 | approx flops per GPU: 51.1TFLOPS | lm_loss: 3.891792E+00 | loss scale: 4096.0 | alpha_mean: 0.486487 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-11 22:39:38,650] [INFO] [logging.py:60:log_dist] [Rank 0] step=680, skipped=0, lr=[0.0009983772043019134, 0.0009983772043019134], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 680 loss: 3.9988 iter time (s): 2.066 samples/sec: 123.936
%comms: 0.9546167266037683 
 %optimizer_step 0.6870937018517163 
 %forward: 20.677417658841975 
 %backward: 64.06090470598154
[2026-05-11 22:39:38,651] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1152.99 | forward: 4271.08 | backward_microstep: 13232.77 | backward: 13232.28 | backward_inner_microstep: 13230.77 | backward_inner: 13230.20 | backward_allreduce_microstep: 0.78 | backward_allreduce: 0.28 | reduce_tied_grads: 0.40 | comms: 197.18 | reduce_grads: 180.94 | step: 141.92 | _step_clipping: 0.10 | _step_step: 140.51 | _step_zero_grad: 0.31 | _step_check_overflow: 0.41
 samples/sec: 123.913 | iteration      680/   19073 | elapsed time per iteration (ms): 2066.0 | learning rate: 9.984E-04 | approx flops per GPU: 51.2TFLOPS | lm_loss: 3.921442E+00 | loss scale: 4096.0 | alpha_mean: 0.486682 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-11 22:39:59,336] [INFO] [logging.py:60:log_dist] [Rank 0] step=690, skipped=0, lr=[0.0009983102287857383, 0.0009983102287857383], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 690 loss: 3.8345 iter time (s): 2.068 samples/sec: 123.777
%comms: 1.583493272746159 
 %optimizer_step 0.667865903417917 
 %forward: 20.76099132852161 
 %backward: 63.965925512962826
[2026-05-11 22:39:59,337] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1033.42 | forward: 4293.86 | backward_microstep: 13230.11 | backward: 13229.64 | backward_inner_microstep: 13228.05 | backward_inner: 13227.48 | backward_allreduce_microstep: 0.84 | backward_allreduce: 0.29 | reduce_tied_grads: 0.39 | comms: 327.50 | reduce_grads: 313.68 | step: 138.13 | _step_clipping: 0.10 | _step_step: 136.71 | _step_zero_grad: 0.32 | _step_check_overflow: 0.41
 samples/sec: 123.755 | iteration      690/   19073 | elapsed time per iteration (ms): 2068.6 | learning rate: 9.983E-04 | approx flops per GPU: 51.1TFLOPS | lm_loss: 3.851543E+00 | loss scale: 4096.0 | alpha_mean: 0.486768 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-11 22:40:20,001] [INFO] [logging.py:60:log_dist] [Rank 0] step=700, skipped=0, lr=[0.000998241901317068, 0.000998241901317068], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 700 loss: 3.8985 iter time (s): 2.066 samples/sec: 123.902
%comms: 1.1607654131366738 
 %optimizer_step 0.7048504093550084 
 %forward: 20.67421421165824 
 %backward: 64.04091209910446
[2026-05-11 22:40:20,002] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1115.63 | forward: 4271.58 | backward_microstep: 13232.23 | backward: 13231.76 | backward_inner_microstep: 13230.13 | backward_inner: 13229.54 | backward_allreduce_microstep: 0.85 | backward_allreduce: 0.30 | reduce_tied_grads: 0.43 | comms: 239.83 | reduce_grads: 221.75 | step: 145.63 | _step_clipping: 0.10 | _step_step: 144.21 | _step_zero_grad: 0.31 | _step_check_overflow: 0.41
 samples/sec: 123.879 | iteration      700/   19073 | elapsed time per iteration (ms): 2066.5 | learning rate: 9.982E-04 | approx flops per GPU: 51.2TFLOPS | lm_loss: 3.876195E+00 | loss scale: 4096.0 | alpha_mean: 0.486865 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-11 22:40:40,660] [INFO] [logging.py:60:log_dist] [Rank 0] step=710, skipped=0, lr=[0.00099817222208128, 0.00099817222208128], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 710 loss: 3.8944 iter time (s): 2.065 samples/sec: 123.944
%comms: 1.0659765777933066 
 %optimizer_step 0.6625230875768616 
 %forward: 20.53085811800175 
 %backward: 64.0463929381291
[2026-05-11 22:40:40,660] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1167.32 | forward: 4240.56 | backward_microstep: 13228.99 | backward: 13228.51 | backward_inner_microstep: 13226.87 | backward_inner: 13226.28 | backward_allreduce_microstep: 0.82 | backward_allreduce: 0.29 | reduce_tied_grads: 0.38 | comms: 220.17 | reduce_grads: 206.36 | step: 136.84 | _step_clipping: 0.10 | _step_step: 135.47 | _step_zero_grad: 0.31 | _step_check_overflow: 0.38
 samples/sec: 123.921 | iteration      710/   19073 | elapsed time per iteration (ms): 2065.8 | learning rate: 9.982E-04 | approx flops per GPU: 51.2TFLOPS | lm_loss: 3.868898E+00 | loss scale: 4096.0 | alpha_mean: 0.486877 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-11 22:41:01,293] [INFO] [logging.py:60:log_dist] [Rank 0] step=720, skipped=0, lr=[0.0009981011912674196, 0.0009981011912674196], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 720 loss: 3.8526 iter time (s): 2.063 samples/sec: 124.091
%comms: 0.9315195327579475 
 %optimizer_step 0.6659989638328814 
 %forward: 20.56950175487241 
 %backward: 64.12730102041624
[2026-05-11 22:41:01,294] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1166.31 | forward: 4243.49 | backward_microstep: 13229.88 | backward: 13229.47 | backward_inner_microstep: 13228.14 | backward_inner: 13227.65 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.26 | reduce_tied_grads: 0.28 | comms: 192.17 | reduce_grads: 177.92 | step: 137.40 | _step_clipping: 0.10 | _step_step: 136.00 | _step_zero_grad: 0.31 | _step_check_overflow: 0.39
 samples/sec: 124.070 | iteration      720/   19073 | elapsed time per iteration (ms): 2063.4 | learning rate: 9.981E-04 | approx flops per GPU: 51.3TFLOPS | lm_loss: 3.865744E+00 | loss scale: 4096.0 | alpha_mean: 0.486768 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-11 22:41:21,972] [INFO] [logging.py:60:log_dist] [Rank 0] step=730, skipped=0, lr=[0.000998028809068198, 0.000998028809068198], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 730 loss: 3.8642 iter time (s): 2.068 samples/sec: 123.819
%comms: 1.3266620000067575 
 %optimizer_step 0.6695049857587229 
 %forward: 20.616324528031136 
 %backward: 64.00808120998404
[2026-05-11 22:41:21,973] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1104.23 | forward: 4262.50 | backward_microstep: 13234.31 | backward: 13233.89 | backward_inner_microstep: 13232.53 | backward_inner: 13232.05 | backward_allreduce_microstep: 0.75 | backward_allreduce: 0.23 | reduce_tied_grads: 0.31 | comms: 274.29 | reduce_grads: 259.67 | step: 138.42 | _step_clipping: 0.10 | _step_step: 137.01 | _step_zero_grad: 0.32 | _step_check_overflow: 0.40
 samples/sec: 123.797 | iteration      730/   19073 | elapsed time per iteration (ms): 2067.9 | learning rate: 9.980E-04 | approx flops per GPU: 51.2TFLOPS | lm_loss: 3.858280E+00 | loss scale: 4096.0 | alpha_mean: 0.486621 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-11 22:41:42,629] [INFO] [logging.py:60:log_dist] [Rank 0] step=740, skipped=0, lr=[0.000997955075679994, 0.000997955075679994], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 740 loss: 3.8308 iter time (s): 2.065 samples/sec: 123.953
%comms: 0.9733917328507791 
 %optimizer_step 0.6602493998711344 
 %forward: 20.660757335528846 
 %backward: 64.06159551017203
[2026-05-11 22:41:42,629] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1155.99 | forward: 4267.08 | backward_microstep: 13231.09 | backward: 13230.67 | backward_inner_microstep: 13229.34 | backward_inner: 13228.84 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.26 | reduce_tied_grads: 0.31 | comms: 201.04 | reduce_grads: 187.47 | step: 136.36 | _step_clipping: 0.10 | _step_step: 134.97 | _step_zero_grad: 0.32 | _step_check_overflow: 0.39
 samples/sec: 123.931 | iteration      740/   19073 | elapsed time per iteration (ms): 2065.7 | learning rate: 9.980E-04 | approx flops per GPU: 51.2TFLOPS | lm_loss: 3.793987E+00 | loss scale: 4096.0 | alpha_mean: 0.486584 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-11 22:42:04,350] [INFO] [logging.py:60:log_dist] [Rank 0] step=750, skipped=0, lr=[0.0009978799913028513, 0.0009978799913028513], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 750 loss: 3.9241 iter time (s): 2.172 samples/sec: 117.878
%comms: 0.8296661531741674 
 %optimizer_step 0.6430591416736164 
 %forward: 20.442903006960567 
 %backward: 61.06565284530874
[2026-05-11 22:42:04,351] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2033.75 | forward: 4439.66 | backward_microstep: 13262.28 | backward: 13261.86 | backward_inner_microstep: 13260.56 | backward_inner: 13260.09 | backward_allreduce_microstep: 0.65 | backward_allreduce: 0.25 | reduce_tied_grads: 0.33 | comms: 180.18 | reduce_grads: 165.22 | step: 139.66 | _step_clipping: 0.10 | _step_step: 138.25 | _step_zero_grad: 0.31 | _step_check_overflow: 0.41
 samples/sec: 117.857 | iteration      750/   19073 | elapsed time per iteration (ms): 2172.1 | learning rate: 9.979E-04 | approx flops per GPU: 48.7TFLOPS | lm_loss: 3.813772E+00 | loss scale: 4096.0 | alpha_mean: 0.487097 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-11 22:42:25,649] [INFO] [logging.py:60:log_dist] [Rank 0] step=760, skipped=0, lr=[0.0009978035561404796, 0.0009978035561404796], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 760 loss: 3.7407 iter time (s): 2.129 samples/sec: 120.217
%comms: 1.3967257856572048 
 %optimizer_step 0.7891806174550603 
 %forward: 20.192415949981914 
 %backward: 62.27771375101414
[2026-05-11 22:42:25,649] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1612.87 | forward: 4299.93 | backward_microstep: 13262.33 | backward: 13261.91 | backward_inner_microstep: 13260.56 | backward_inner: 13260.07 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.25 | reduce_tied_grads: 0.35 | comms: 297.43 | reduce_grads: 259.21 | step: 168.05 | _step_clipping: 0.10 | _step_step: 166.64 | _step_zero_grad: 0.32 | _step_check_overflow: 0.40
 samples/sec: 120.197 | iteration      760/   19073 | elapsed time per iteration (ms): 2129.8 | learning rate: 9.978E-04 | approx flops per GPU: 49.7TFLOPS | lm_loss: 3.805420E+00 | loss scale: 4096.0 | alpha_mean: 0.486804 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-11 22:42:47,157] [INFO] [logging.py:60:log_dist] [Rank 0] step=770, skipped=0, lr=[0.0009977257704002532, 0.0009977257704002532], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 770 loss: 3.7628 iter time (s): 2.151 samples/sec: 119.042
%comms: 5.242056784374329 
 %optimizer_step 0.6451645018756733 
 %forward: 19.723661620886883 
 %backward: 61.486273847474216
[2026-05-11 22:42:47,158] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1116.63 | forward: 4241.58 | backward_microstep: 13223.06 | backward: 13222.63 | backward_inner_microstep: 13221.34 | backward_inner: 13220.86 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.24 | reduce_tied_grads: 0.35 | comms: 1127.30 | reduce_grads: 1111.61 | step: 138.74 | _step_clipping: 0.10 | _step_step: 137.30 | _step_zero_grad: 0.32 | _step_check_overflow: 0.43
 samples/sec: 119.022 | iteration      770/   19073 | elapsed time per iteration (ms): 2150.9 | learning rate: 9.977E-04 | approx flops per GPU: 49.2TFLOPS | lm_loss: 3.778368E+00 | loss scale: 4096.0 | alpha_mean: 0.486731 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-11 22:43:07,893] [INFO] [logging.py:60:log_dist] [Rank 0] step=780, skipped=0, lr=[0.0009976466342932104, 0.0009976466342932104], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 780 loss: 3.7753 iter time (s): 2.073 samples/sec: 123.479
%comms: 0.8974439664894239 
 %optimizer_step 0.6597480493427261 
 %forward: 20.597972985521785 
 %backward: 63.81544456174407
[2026-05-11 22:43:07,894] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1250.06 | forward: 4270.44 | backward_microstep: 13230.85 | backward: 13230.44 | backward_inner_microstep: 13229.17 | backward_inner: 13228.68 | backward_allreduce_microstep: 0.65 | backward_allreduce: 0.24 | reduce_tied_grads: 0.35 | comms: 186.06 | reduce_grads: 170.53 | step: 136.78 | _step_clipping: 0.10 | _step_step: 135.41 | _step_zero_grad: 0.31 | _step_check_overflow: 0.39
 samples/sec: 123.457 | iteration      780/   19073 | elapsed time per iteration (ms): 2073.6 | learning rate: 9.976E-04 | approx flops per GPU: 51.0TFLOPS | lm_loss: 3.772894E+00 | loss scale: 4096.0 | alpha_mean: 0.486975 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-11 22:43:28,529] [INFO] [logging.py:60:log_dist] [Rank 0] step=790, skipped=0, lr=[0.0009975661480340534, 0.0009975661480340534], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 790 loss: 3.7363 iter time (s): 2.063 samples/sec: 124.083
%comms: 1.5155283324523134 
 %optimizer_step 0.6686664237029394 
 %forward: 20.705628928426073 
 %backward: 64.1120440976276
[2026-05-11 22:43:28,529] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1022.54 | forward: 4271.85 | backward_microstep: 13227.63 | backward: 13227.18 | backward_inner_microstep: 13225.79 | backward_inner: 13225.26 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.27 | reduce_tied_grads: 0.41 | comms: 312.67 | reduce_grads: 296.95 | step: 137.95 | _step_clipping: 0.10 | _step_step: 136.49 | _step_zero_grad: 0.32 | _step_check_overflow: 0.42
 samples/sec: 124.060 | iteration      790/   19073 | elapsed time per iteration (ms): 2063.5 | learning rate: 9.976E-04 | approx flops per GPU: 51.3TFLOPS | lm_loss: 3.758423E+00 | loss scale: 4096.0 | alpha_mean: 0.486182 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-11 22:43:49,203] [INFO] [logging.py:60:log_dist] [Rank 0] step=800, skipped=0, lr=[0.0009974843118411474, 0.0009974843118411474], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 800 loss: 3.6880 iter time (s): 2.067 samples/sec: 123.849
%comms: 1.000822146706969 
 %optimizer_step 0.658322919913351 
 %forward: 20.612927798475948 
 %backward: 64.0108906583174
[2026-05-11 22:43:49,203] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1175.05 | forward: 4260.75 | backward_microstep: 13231.64 | backward: 13231.23 | backward_inner_microstep: 13229.92 | backward_inner: 13229.41 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.24 | reduce_tied_grads: 0.33 | comms: 206.87 | reduce_grads: 191.27 | step: 136.08 | _step_clipping: 0.10 | _step_step: 134.66 | _step_zero_grad: 0.31 | _step_check_overflow: 0.43
 samples/sec: 123.827 | iteration      800/   19073 | elapsed time per iteration (ms): 2067.4 | learning rate: 9.975E-04 | approx flops per GPU: 51.2TFLOPS | lm_loss: 3.759460E+00 | loss scale: 4096.0 | alpha_mean: 0.486877 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-11 22:44:09,949] [INFO] [logging.py:60:log_dist] [Rank 0] step=810, skipped=0, lr=[0.00099740112593652, 0.00099740112593652], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 810 loss: 3.7801 iter time (s): 2.074 samples/sec: 123.419
%comms: 1.1725745605806608 
 %optimizer_step 0.6585384911706706 
 %forward: 20.87886258661875 
 %backward: 63.79703932161965
[2026-05-11 22:44:09,949] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1139.11 | forward: 4330.78 | backward_microstep: 13233.46 | backward: 13233.04 | backward_inner_microstep: 13231.68 | backward_inner: 13231.18 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.26 | reduce_tied_grads: 0.38 | comms: 243.22 | reduce_grads: 227.77 | step: 136.60 | _step_clipping: 0.10 | _step_step: 135.15 | _step_zero_grad: 0.31 | _step_check_overflow: 0.47
 samples/sec: 123.396 | iteration      810/   19073 | elapsed time per iteration (ms): 2074.6 | learning rate: 9.974E-04 | approx flops per GPU: 51.0TFLOPS | lm_loss: 3.770948E+00 | loss scale: 4096.0 | alpha_mean: 0.486768 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-11 22:44:30,648] [INFO] [logging.py:60:log_dist] [Rank 0] step=820, skipped=0, lr=[0.0009973165905458607, 0.0009973165905458607], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 820 loss: 3.6789 iter time (s): 2.069 samples/sec: 123.702
%comms: 1.1177073435082128 
 %optimizer_step 0.6652281485063455 
 %forward: 20.76061149460241 
 %backward: 63.93694871609449
[2026-05-11 22:44:30,648] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1137.75 | forward: 4296.40 | backward_microstep: 13232.11 | backward: 13231.72 | backward_inner_microstep: 13230.50 | backward_inner: 13230.02 | backward_allreduce_microstep: 0.61 | backward_allreduce: 0.24 | reduce_tied_grads: 0.29 | comms: 231.31 | reduce_grads: 216.44 | step: 137.67 | _step_clipping: 0.10 | _step_step: 136.20 | _step_zero_grad: 0.30 | _step_check_overflow: 0.48
 samples/sec: 123.679 | iteration      820/   19073 | elapsed time per iteration (ms): 2069.9 | learning rate: 9.973E-04 | approx flops per GPU: 51.1TFLOPS | lm_loss: 3.741367E+00 | loss scale: 4096.0 | alpha_mean: 0.486963 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-11 22:44:51,391] [INFO] [logging.py:60:log_dist] [Rank 0] step=830, skipped=0, lr=[0.0009972307058985204, 0.0009972307058985204], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 830 loss: 3.7190 iter time (s): 2.074 samples/sec: 123.437
%comms: 1.3011851659469602 
 %optimizer_step 0.6705403197192712 
 %forward: 20.657908132625135 
 %backward: 63.799560791118594
[2026-05-11 22:44:51,391] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1152.99 | forward: 4284.32 | backward_microstep: 13232.07 | backward: 13231.64 | backward_inner_microstep: 13230.39 | backward_inner: 13229.94 | backward_allreduce_microstep: 0.63 | backward_allreduce: 0.23 | reduce_tied_grads: 0.35 | comms: 269.86 | reduce_grads: 252.85 | step: 139.07 | _step_clipping: 0.10 | _step_step: 137.64 | _step_zero_grad: 0.31 | _step_check_overflow: 0.43
 samples/sec: 123.413 | iteration      830/   19073 | elapsed time per iteration (ms): 2074.3 | learning rate: 9.972E-04 | approx flops per GPU: 51.0TFLOPS | lm_loss: 3.730533E+00 | loss scale: 4096.0 | alpha_mean: 0.486951 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-11 22:45:12,063] [INFO] [logging.py:60:log_dist] [Rank 0] step=840, skipped=0, lr=[0.0009971434722275102, 0.0009971434722275102], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 840 loss: 3.7096 iter time (s): 2.067 samples/sec: 123.863
%comms: 1.179604720938263 
 %optimizer_step 0.6612816704942235 
 %forward: 20.798646207431055 
 %backward: 64.01707147038145
[2026-05-11 22:45:12,063] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1098.33 | forward: 4298.67 | backward_microstep: 13231.49 | backward: 13231.07 | backward_inner_microstep: 13229.75 | backward_inner: 13229.26 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.24 | reduce_tied_grads: 0.36 | comms: 243.80 | reduce_grads: 228.49 | step: 136.67 | _step_clipping: 0.10 | _step_step: 135.30 | _step_zero_grad: 0.31 | _step_check_overflow: 0.39
 samples/sec: 123.841 | iteration      840/   19073 | elapsed time per iteration (ms): 2067.2 | learning rate: 9.971E-04 | approx flops per GPU: 51.2TFLOPS | lm_loss: 3.756220E+00 | loss scale: 4096.0 | alpha_mean: 0.486987 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-11 22:45:32,710] [INFO] [logging.py:60:log_dist] [Rank 0] step=850, skipped=0, lr=[0.0009970548897695018, 0.0009970548897695018], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 850 loss: 3.7819 iter time (s): 2.064 samples/sec: 124.011
%comms: 0.8900821656417741 
 %optimizer_step 0.6575667482510642 
 %forward: 20.644814792545805 
 %backward: 64.07892043697588
[2026-05-11 22:45:32,710] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1174.11 | forward: 4261.78 | backward_microstep: 13228.45 | backward: 13228.02 | backward_inner_microstep: 13226.64 | backward_inner: 13226.13 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.25 | reduce_tied_grads: 0.38 | comms: 183.74 | reduce_grads: 168.79 | step: 135.74 | _step_clipping: 0.10 | _step_step: 134.36 | _step_zero_grad: 0.31 | _step_check_overflow: 0.39
