fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
time (ms)
[2026-04-16 23:43:13,768] [INFO] [logging.py:60:log_dist] [Rank 0] step=2070, skipped=0, lr=[0.0009762365434354491, 0.0009762365434354491], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2070 loss: 3.2957 iter time (s): 0.804 samples/sec: 318.273
%comms: 32.630561994265975 
 %optimizer_step 4.647819987637716 
 %forward: 11.843807192350193 
 %backward: 35.41450067572248
[2026-04-16 23:43:13,768] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 554.93 | forward: 952.65 | backward_microstep: 2848.77 | backward: 2848.53 | backward_inner_microstep: 2847.96 | backward_inner: 2847.75 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.10 | reduce_tied_grads: 0.25 | comms: 2624.61 | reduce_grads: 2468.95 | step: 373.84 | _step_clipping: 0.09 | _step_step: 372.59 | _step_zero_grad: 0.25 | _step_check_overflow: 0.35
 samples/sec: 318.163 | iteration     2070/   19073 | elapsed time per iteration (ms): 804.6 | learning rate: 9.762E-04 | approx flops per GPU: 65.2TFLOPS | lm_loss: 3.343343E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-16 23:43:20,032] [INFO] [logging.py:60:log_dist] [Rank 0] step=2080, skipped=0, lr=[0.0009759850191574244, 0.0009759850191574244], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2080 loss: 3.4338 iter time (s): 0.626 samples/sec: 408.880
%comms: 15.532077438057717 
 %optimizer_step 1.935578259974191 
 %forward: 14.756747909870674 
 %backward: 45.57237434548275
[2026-04-16 23:43:20,032] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 565.16 | forward: 923.92 | backward_microstep: 2853.55 | backward: 2853.29 | backward_inner_microstep: 2852.68 | backward_inner: 2852.45 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.28 | comms: 972.46 | reduce_grads: 958.91 | step: 121.19 | _step_clipping: 0.10 | _step_step: 119.86 | _step_zero_grad: 0.26 | _step_check_overflow: 0.38
 samples/sec: 408.673 | iteration     2080/   19073 | elapsed time per iteration (ms): 626.4 | learning rate: 9.760E-04 | approx flops per GPU: 83.7TFLOPS | lm_loss: 3.352518E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-16 23:43:26,253] [INFO] [logging.py:60:log_dist] [Rank 0] step=2090, skipped=0, lr=[0.0009757322034968492, 0.0009757322034968492], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2090 loss: 3.4489 iter time (s): 0.622 samples/sec: 411.654
%comms: 14.605374964402914 
 %optimizer_step 1.8374191963408726 
 %forward: 15.13944626346766 
 %backward: 45.857890913507475
[2026-04-16 23:43:26,254] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 578.31 | forward: 941.49 | backward_microstep: 2852.06 | backward: 2851.82 | backward_inner_microstep: 2851.22 | backward_inner: 2850.98 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.10 | reduce_tied_grads: 0.30 | comms: 908.28 | reduce_grads: 893.86 | step: 114.27 | _step_clipping: 0.10 | _step_step: 112.88 | _step_zero_grad: 0.26 | _step_check_overflow: 0.42
 samples/sec: 411.445 | iteration     2090/   19073 | elapsed time per iteration (ms): 622.2 | learning rate: 9.757E-04 | approx flops per GPU: 84.3TFLOPS | lm_loss: 3.344761E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-16 23:43:32,660] [INFO] [logging.py:60:log_dist] [Rank 0] step=2100, skipped=0, lr=[0.0009754780971396306, 0.0009754780971396306], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2100 loss: 3.3970 iter time (s): 0.640 samples/sec: 399.792
%comms: 17.569603137032725 
 %optimizer_step 1.7935225647735704 
 %forward: 14.573119699009759 
 %backward: 44.503907700654885
[2026-04-16 23:43:32,660] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 556.73 | forward: 933.16 | backward_microstep: 2849.99 | backward: 2849.73 | backward_inner_microstep: 2849.09 | backward_inner: 2848.86 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.11 | reduce_tied_grads: 0.29 | comms: 1125.04 | reduce_grads: 1110.63 | step: 114.85 | _step_clipping: 0.09 | _step_step: 113.55 | _step_zero_grad: 0.28 | _step_check_overflow: 0.34
 samples/sec: 399.616 | iteration     2100/   19073 | elapsed time per iteration (ms): 640.6 | learning rate: 9.755E-04 | approx flops per GPU: 81.8TFLOPS | lm_loss: 3.336860E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-16 23:43:39,124] [INFO] [logging.py:60:log_dist] [Rank 0] step=2110, skipped=0, lr=[0.0009752227007751784, 0.0009752227007751784], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2110 loss: 3.2827 iter time (s): 0.646 samples/sec: 396.236
%comms: 17.4965581202015 
 %optimizer_step 1.7973535424238716 
 %forward: 14.487723408517144 
 %backward: 44.291675381765614
[2026-04-16 23:43:39,124] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 588.53 | forward: 936.02 | backward_microstep: 2861.84 | backward: 2861.60 | backward_inner_microstep: 2861.00 | backward_inner: 2860.78 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.28 | comms: 1130.42 | reduce_grads: 1117.58 | step: 116.12 | _step_clipping: 0.09 | _step_step: 114.87 | _step_zero_grad: 0.27 | _step_check_overflow: 0.33
 samples/sec: 396.069 | iteration     2110/   19073 | elapsed time per iteration (ms): 646.4 | learning rate: 9.752E-04 | approx flops per GPU: 81.1TFLOPS | lm_loss: 3.332836E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-16 23:43:45,584] [INFO] [logging.py:60:log_dist] [Rank 0] step=2120, skipped=0, lr=[0.0009749660150964016, 0.0009749660150964016], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2120 loss: 3.3197 iter time (s): 0.646 samples/sec: 396.425
%comms: 7.719260418820332 
 %optimizer_step 1.7085240865995215 
 %forward: 15.699009805948549 
 %backward: 44.18939584133266
[2026-04-16 23:43:45,585] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1154.12 | forward: 1013.80 | backward_microstep: 2853.87 | backward: 2853.62 | backward_inner_microstep: 2853.01 | backward_inner: 2852.77 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.10 | reduce_tied_grads: 0.30 | comms: 498.49 | reduce_grads: 486.77 | step: 110.33 | _step_clipping: 0.10 | _step_step: 108.90 | _step_zero_grad: 0.27 | _step_check_overflow: 0.44
 samples/sec: 396.231 | iteration     2120/   19073 | elapsed time per iteration (ms): 646.1 | learning rate: 9.750E-04 | approx flops per GPU: 81.2TFLOPS | lm_loss: 3.328441E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-16 23:43:52,099] [INFO] [logging.py:60:log_dist] [Rank 0] step=2130, skipped=0, lr=[0.0009747080407997073, 0.0009747080407997073], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2130 loss: 3.3542 iter time (s): 0.651 samples/sec: 393.148
%comms: 5.97625079984903 
 %optimizer_step 1.8167356024611552 
 %forward: 19.618522724060618 
 %backward: 44.0362128581892
[2026-04-16 23:43:52,099] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1035.72 | forward: 1277.47 | backward_microstep: 2867.68 | backward: 2867.44 | backward_inner_microstep: 2866.86 | backward_inner: 2866.64 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.09 | reduce_tied_grads: 0.26 | comms: 389.15 | reduce_grads: 372.57 | step: 118.30 | _step_clipping: 0.09 | _step_step: 116.98 | _step_zero_grad: 0.26 | _step_check_overflow: 0.38
 samples/sec: 392.975 | iteration     2130/   19073 | elapsed time per iteration (ms): 651.4 | learning rate: 9.747E-04 | approx flops per GPU: 80.5TFLOPS | lm_loss: 3.326384E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-16 23:43:58,663] [INFO] [logging.py:60:log_dist] [Rank 0] step=2140, skipped=0, lr=[0.0009744487785849991, 0.0009744487785849991], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2140 loss: 3.3893 iter time (s): 0.656 samples/sec: 390.142
%comms: 9.551249771499245 
 %optimizer_step 1.7155460558507984 
 %forward: 16.368429656340318 
 %backward: 43.505758764028116
[2026-04-16 23:43:58,664] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1066.65 | forward: 1074.05 | backward_microstep: 2854.94 | backward: 2854.72 | backward_inner_microstep: 2854.14 | backward_inner: 2853.93 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.10 | reduce_tied_grads: 0.27 | comms: 626.72 | reduce_grads: 614.70 | step: 112.57 | _step_clipping: 0.10 | _step_step: 111.29 | _step_zero_grad: 0.25 | _step_check_overflow: 0.37
 samples/sec: 389.978 | iteration     2140/   19073 | elapsed time per iteration (ms): 656.4 | learning rate: 9.744E-04 | approx flops per GPU: 79.9TFLOPS | lm_loss: 3.323081E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-16 23:44:05,126] [INFO] [logging.py:60:log_dist] [Rank 0] step=2150, skipped=0, lr=[0.0009741882291556745, 0.0009741882291556745], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2150 loss: 3.3189 iter time (s): 0.646 samples/sec: 396.295
%comms: 17.179890468605915 
 %optimizer_step 2.9358156069595633 
 %forward: 14.985346665182972 
 %backward: 44.18679204997764
[2026-04-16 23:44:05,127] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 545.37 | forward: 968.03 | backward_microstep: 2854.64 | backward: 2854.39 | backward_inner_microstep: 2853.78 | backward_inner: 2853.56 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.30 | comms: 1109.79 | reduce_grads: 1063.06 | step: 189.65 | _step_clipping: 0.10 | _step_step: 188.30 | _step_zero_grad: 0.26 | _step_check_overflow: 0.39
 samples/sec: 396.104 | iteration     2150/   19073 | elapsed time per iteration (ms): 646.3 | learning rate: 9.742E-04 | approx flops per GPU: 81.1TFLOPS | lm_loss: 3.328851E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-16 23:44:11,691] [INFO] [logging.py:60:log_dist] [Rank 0] step=2160, skipped=0, lr=[0.0009739263932186233, 0.0009739263932186233], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2160 loss: 3.2210 iter time (s): 0.656 samples/sec: 390.120
%comms: 18.302603404341436 
 %optimizer_step 4.322259053528481 
 %forward: 14.722269808019616 
 %backward: 43.51032767226851
[2026-04-16 23:44:11,692] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 515.76 | forward: 966.09 | backward_microstep: 2855.43 | backward: 2855.19 | backward_inner_microstep: 2854.52 | backward_inner: 2854.28 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.11 | reduce_tied_grads: 0.30 | comms: 1201.03 | reduce_grads: 1101.18 | step: 283.63 | _step_clipping: 0.09 | _step_step: 282.31 | _step_zero_grad: 0.26 | _step_check_overflow: 0.39
 samples/sec: 389.945 | iteration     2160/   19073 | elapsed time per iteration (ms): 656.5 | learning rate: 9.739E-04 | approx flops per GPU: 79.9TFLOPS | lm_loss: 3.349735E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-16 23:44:18,069] [INFO] [logging.py:60:log_dist] [Rank 0] step=2170, skipped=0, lr=[0.0009736632714842258, 0.0009736632714842258], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2170 loss: 3.2573 iter time (s): 0.637 samples/sec: 401.593
%comms: 17.44154029270546 
 %optimizer_step 1.9246739580225911 
 %forward: 13.979101208181246 
 %backward: 44.755842155798206
[2026-04-16 23:44:18,069] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 568.67 | forward: 891.11 | backward_microstep: 2853.26 | backward: 2853.01 | backward_inner_microstep: 2852.30 | backward_inner: 2852.05 | backward_allreduce_microstep: 0.35 | backward_allreduce: 0.12 | reduce_tied_grads: 0.33 | comms: 1111.83 | reduce_grads: 1099.89 | step: 122.69 | _step_clipping: 0.09 | _step_step: 121.40 | _step_zero_grad: 0.26 | _step_check_overflow: 0.37
 samples/sec: 401.416 | iteration     2170/   19073 | elapsed time per iteration (ms): 637.7 | learning rate: 9.737E-04 | approx flops per GPU: 82.2TFLOPS | lm_loss: 3.299912E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-16 23:44:24,513] [INFO] [logging.py:60:log_dist] [Rank 0] step=2180, skipped=0, lr=[0.0009733988646663506, 0.0009733988646663506], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2180 loss: 3.2584 iter time (s): 0.644 samples/sec: 397.441
%comms: 18.220420038758732 
 %optimizer_step 2.2186812407472747 
 %forward: 14.471836402559573 
 %backward: 44.345205002420016
[2026-04-16 23:44:24,513] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 526.27 | forward: 932.16 | backward_microstep: 2856.62 | backward: 2856.36 | backward_inner_microstep: 2855.75 | backward_inner: 2855.52 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.11 | reduce_tied_grads: 0.30 | comms: 1173.61 | reduce_grads: 1143.95 | step: 142.91 | _step_clipping: 0.09 | _step_step: 141.66 | _step_zero_grad: 0.25 | _step_check_overflow: 0.34
 samples/sec: 397.269 | iteration     2180/   19073 | elapsed time per iteration (ms): 644.4 | learning rate: 9.734E-04 | approx flops per GPU: 81.4TFLOPS | lm_loss: 3.328714E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-16 23:44:32,146] [INFO] [logging.py:60:log_dist] [Rank 0] step=2190, skipped=0, lr=[0.000973133173482353, 0.000973133173482353], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2190 loss: 3.3254 iter time (s): 0.762 samples/sec: 335.798
%comms: 28.462052624074925 
 %optimizer_step 5.022920287175738 
 %forward: 11.94827804421347 
 %backward: 37.44523088242207
[2026-04-16 23:44:32,147] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 620.27 | forward: 910.89 | backward_microstep: 2854.94 | backward: 2854.69 | backward_inner_microstep: 2854.00 | backward_inner: 2853.75 | backward_allreduce_microstep: 0.34 | backward_allreduce: 0.12 | reduce_tied_grads: 0.32 | comms: 2169.84 | reduce_grads: 2006.70 | step: 382.93 | _step_clipping: 0.10 | _step_step: 381.61 | _step_zero_grad: 0.26 | _step_check_overflow: 0.36
 samples/sec: 335.370 | iteration     2190/   19073 | elapsed time per iteration (ms): 763.3 | learning rate: 9.731E-04 | approx flops per GPU: 68.7TFLOPS | lm_loss: 3.322169E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-16 23:44:38,461] [INFO] [logging.py:60:log_dist] [Rank 0] step=2200, skipped=0, lr=[0.0009728661986530729, 0.0009728661986530729], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2200 loss: 3.3594 iter time (s): 0.631 samples/sec: 405.591
%comms: 17.43077663091192 
 %optimizer_step 1.7023852756616786 
 %forward: 14.293832376237944 
 %backward: 45.21018035316975
[2026-04-16 23:44:38,461] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 521.17 | forward: 902.19 | backward_microstep: 2853.81 | backward: 2853.56 | backward_inner_microstep: 2852.95 | backward_inner: 2852.71 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.11 | reduce_tied_grads: 0.33 | comms: 1100.19 | reduce_grads: 1088.95 | step: 107.45 | _step_clipping: 0.09 | _step_step: 106.15 | _step_zero_grad: 0.25 | _step_check_overflow: 0.36
 samples/sec: 405.414 | iteration     2200/   19073 | elapsed time per iteration (ms): 631.5 | learning rate: 9.729E-04 | approx flops per GPU: 83.0TFLOPS | lm_loss: 3.319347E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-16 23:44:44,684] [INFO] [logging.py:60:log_dist] [Rank 0] step=2210, skipped=0, lr=[0.0009725979409028327, 0.0009725979409028327], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2210 loss: 3.3592 iter time (s): 0.622 samples/sec: 411.517
%comms: 15.9784316222661 
 %optimizer_step 1.7455129340398976 
 %forward: 14.249536634849713 
 %backward: 46.05190203245229
[2026-04-16 23:44:44,685] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 540.05 | forward: 886.45 | backward_microstep: 2865.08 | backward: 2864.83 | backward_inner_microstep: 2864.19 | backward_inner: 2863.98 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.11 | reduce_tied_grads: 0.27 | comms: 994.00 | reduce_grads: 982.55 | step: 108.59 | _step_clipping: 0.10 | _step_step: 107.34 | _step_zero_grad: 0.25 | _step_check_overflow: 0.34
 samples/sec: 411.337 | iteration     2210/   19073 | elapsed time per iteration (ms): 622.4 | learning rate: 9.726E-04 | approx flops per GPU: 84.2TFLOPS | lm_loss: 3.337082E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-16 23:44:50,860] [INFO] [logging.py:60:log_dist] [Rank 0] step=2220, skipped=0, lr=[0.0009723284009594355, 0.0009723284009594355], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2220 loss: 3.3043 iter time (s): 0.617 samples/sec: 414.707
%comms: 14.985048425766701 
 %optimizer_step 1.7497459020281028 
 %forward: 14.26011413436673 
 %backward: 46.295518838010246
[2026-04-16 23:44:50,861] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 575.21 | forward: 880.28 | backward_microstep: 2858.08 | backward: 2857.84 | backward_inner_microstep: 2857.21 | backward_inner: 2857.00 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.10 | reduce_tied_grads: 0.28 | comms: 925.03 | reduce_grads: 913.50 | step: 108.01 | _step_clipping: 0.09 | _step_step: 106.74 | _step_zero_grad: 0.25 | _step_check_overflow: 0.36
 samples/sec: 414.523 | iteration     2220/   19073 | elapsed time per iteration (ms): 617.6 | learning rate: 9.723E-04 | approx flops per GPU: 84.9TFLOPS | lm_loss: 3.328821E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-16 23:44:57,233] [INFO] [logging.py:60:log_dist] [Rank 0] step=2230, skipped=0, lr=[0.0009720575795541633, 0.0009720575795541633], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2230 loss: 3.3736 iter time (s): 0.637 samples/sec: 401.851
%comms: 16.614806481456533 
 %optimizer_step 1.6992640696529033 
 %forward: 14.678737810592246 
 %backward: 44.82978990955063
[2026-04-16 23:44:57,234] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 585.01 | forward: 935.11 | backward_microstep: 2856.14 | backward: 2855.89 | backward_inner_microstep: 2855.30 | backward_inner: 2855.09 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.10 | reduce_tied_grads: 0.29 | comms: 1058.45 | reduce_grads: 1047.04 | step: 108.25 | _step_clipping: 0.09 | _step_step: 107.02 | _step_zero_grad: 0.25 | _step_check_overflow: 0.32
 samples/sec: 401.676 | iteration     2230/   19073 | elapsed time per iteration (ms): 637.3 | learning rate: 9.721E-04 | approx flops per GPU: 82.3TFLOPS | lm_loss: 3.324817E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-16 23:45:03,526] [INFO] [logging.py:60:log_dist] [Rank 0] step=2240, skipped=0, lr=[0.0009717854774217743, 0.0009717854774217743], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2240 loss: 3.3189 iter time (s): 0.629 samples/sec: 407.010
%comms: 16.19960930562955 
 %optimizer_step 2.0319026004658234 
 %forward: 15.127923313673525 
 %backward: 45.473288115586705
[2026-04-16 23:45:03,526] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 505.63 | forward: 951.51 | backward_microstep: 2860.42 | backward: 2860.17 | backward_inner_microstep: 2859.53 | backward_inner: 2859.29 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.11 | reduce_tied_grads: 0.32 | comms: 1018.92 | reduce_grads: 1004.61 | step: 127.80 | _step_clipping: 0.09 | _step_step: 126.51 | _step_zero_grad: 0.25 | _step_check_overflow: 0.37
 samples/sec: 406.829 | iteration     2240/   19073 | elapsed time per iteration (ms): 629.3 | learning rate: 9.718E-04 | approx flops per GPU: 83.3TFLOPS | lm_loss: 3.321412E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-16 23:45:09,801] [INFO] [logging.py:60:log_dist] [Rank 0] step=2250, skipped=0, lr=[0.0009715120953005019, 0.0009715120953005019], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2250 loss: 3.2146 iter time (s): 0.627 samples/sec: 408.132
%comms: 15.840181014132835 
 %optimizer_step 1.7080532861721902 
 %forward: 15.322651883805275 
 %backward: 45.51773134508085
[2026-04-16 23:45:09,802] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 529.06 | forward: 961.11 | backward_microstep: 2855.32 | backward: 2855.09 | backward_inner_microstep: 2854.48 | backward_inner: 2854.27 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.26 | comms: 993.57 | reduce_grads: 982.74 | step: 107.14 | _step_clipping: 0.09 | _step_step: 105.90 | _step_zero_grad: 0.25 | _step_check_overflow: 0.35
 samples/sec: 407.959 | iteration     2250/   19073 | elapsed time per iteration (ms): 627.5 | learning rate: 9.715E-04 | approx flops per GPU: 83.6TFLOPS | lm_loss: 3.305315E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-16 23:45:16,293] [INFO] [logging.py:60:log_dist] [Rank 0] step=2260, skipped=0, lr=[0.0009712374339320518, 0.0009712374339320518], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2260 loss: 3.2603 iter time (s): 0.649 samples/sec: 394.506
%comms: 17.687172431550504 
 %optimizer_step 1.9892382825797157 
 %forward: 13.415853819704987 
 %backward: 43.99936687567143
[2026-04-16 23:45:16,293] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 669.22 | forward: 870.57 | backward_microstep: 2855.41 | backward: 2855.18 | backward_inner_microstep: 2854.62 | backward_inner: 2854.41 | backward_allreduce_microstep: 0.27 | backward_allreduce: 0.09 | reduce_tied_grads: 0.24 | comms: 1147.74 | reduce_grads: 1125.40 | step: 129.08 | _step_clipping: 0.09 | _step_step: 127.87 | _step_zero_grad: 0.25 | _step_check_overflow: 0.32
 samples/sec: 394.348 | iteration     2260/   19073 | elapsed time per iteration (ms): 649.2 | learning rate: 9.712E-04 | approx flops per GPU: 80.8TFLOPS | lm_loss: 3.315100E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-16 23:45:22,615] [INFO] [logging.py:60:log_dist] [Rank 0] step=2270, skipped=0, lr=[0.0009709614940616008, 0.0009709614940616008], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2270 loss: 3.3006 iter time (s): 0.632 samples/sec: 405.076
%comms: 15.98112211021911 
 %optimizer_step 1.7255274038751736 
 %forward: 15.613855858031025 
 %backward: 45.2983717631436
[2026-04-16 23:45:22,616] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 523.00 | forward: 986.77 | backward_microstep: 2863.01 | backward: 2862.77 | backward_inner_microstep: 2862.19 | backward_inner: 2861.97 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.10 | reduce_tied_grads: 0.30 | comms: 1009.98 | reduce_grads: 998.39 | step: 109.05 | _step_clipping: 0.09 | _step_step: 107.79 | _step_zero_grad: 0.25 | _step_check_overflow: 0.36
 samples/sec: 404.905 | iteration     2270/   19073 | elapsed time per iteration (ms): 632.2 | learning rate: 9.710E-04 | approx flops per GPU: 82.9TFLOPS | lm_loss: 3.301287E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-16 23:45:28,971] [INFO] [logging.py:60:log_dist] [Rank 0] step=2280, skipped=0, lr=[0.0009706842764377941, 0.0009706842764377941], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2280 loss: 3.3283 iter time (s): 0.635 samples/sec: 402.984
%comms: 15.662109887310338 
 %optimizer_step 3.062702476422295 
 %forward: 14.204176437033475 
 %backward: 44.978719838028994
[2026-04-16 23:45:28,971] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 615.22 | forward: 902.34 | backward_microstep: 2857.57 | backward: 2857.32 | backward_inner_microstep: 2856.64 | backward_inner: 2856.38 | backward_allreduce_microstep: 0.34 | backward_allreduce: 0.12 | reduce_tied_grads: 0.31 | comms: 994.95 | reduce_grads: 943.95 | step: 194.56 | _step_clipping: 0.10 | _step_step: 193.22 | _step_zero_grad: 0.26 | _step_check_overflow: 0.38
 samples/sec: 402.803 | iteration     2280/   19073 | elapsed time per iteration (ms): 635.5 | learning rate: 9.707E-04 | approx flops per GPU: 82.5TFLOPS | lm_loss: 3.327288E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-16 23:45:35,574] [INFO] [logging.py:60:log_dist] [Rank 0] step=2290, skipped=0, lr=[0.0009704057818127436, 0.0009704057818127436], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2290 loss: 3.3325 iter time (s): 0.660 samples/sec: 387.851
%comms: 18.464934878792285 
 %optimizer_step 4.701507449544827 
 %forward: 14.571446363826295 
 %backward: 43.278241127775466
