fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 7
-------------------- arguments --------------------
 samples/sec: 301.747 | iteration     1080/    5450 | elapsed time per iteration (ms): 2969.4 | learning rate: 9.152E-04 | approx flops per GPU: 70.6TFLOPS | lm_loss: 3.377687E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 14:51:02,966] [INFO] [logging.py:60:log_dist] [Rank 0] step=1090, skipped=0, lr=[0.0009135402871372809, 0.0009135402871372809], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1090 loss: 3.3740 iter time (s): 2.979 samples/sec: 300.770
%comms: 7.8500788587415755 
 %optimizer_step 0.7153665577935011 
 %forward: 19.375325536858053 
 %backward: 39.68005632745532
[2026-04-29 14:51:02,966] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 6363.53 | forward: 5771.96 | backward_microstep: 11822.77 | backward: 11820.79 | backward_inner_microstep: 11815.96 | backward_inner: 11814.17 | backward_allreduce_microstep: 2.31 | backward_allreduce: 0.81 | reduce_tied_grads: 0.33 | comms: 2338.56 | reduce_grads: 2228.33 | step: 213.11 | _step_clipping: 0.11 | _step_step: 211.58 | _step_zero_grad: 0.28 | _step_check_overflow: 0.50
 samples/sec: 300.735 | iteration     1090/    5450 | elapsed time per iteration (ms): 2979.4 | learning rate: 9.135E-04 | approx flops per GPU: 70.4TFLOPS | lm_loss: 3.383892E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 14:51:31,207] [INFO] [logging.py:60:log_dist] [Rank 0] step=1100, skipped=0, lr=[0.0009119133915749461, 0.0009119133915749461], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1100 loss: 3.3569 iter time (s): 2.824 samples/sec: 317.295
%comms: 13.617813867810563 
 %optimizer_step 0.7489583513274386 
 %forward: 16.737885752034046 
 %backward: 40.522685253925125
[2026-04-29 14:51:31,208] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4782.11 | forward: 4726.56 | backward_microstep: 11445.04 | backward: 11443.07 | backward_inner_microstep: 11438.29 | backward_inner: 11436.48 | backward_allreduce_microstep: 2.31 | backward_allreduce: 0.81 | reduce_tied_grads: 0.26 | comms: 3845.49 | reduce_grads: 3734.33 | step: 211.50 | _step_clipping: 0.10 | _step_step: 210.13 | _step_zero_grad: 0.27 | _step_check_overflow: 0.38
 samples/sec: 317.262 | iteration     1100/    5450 | elapsed time per iteration (ms): 2824.2 | learning rate: 9.119E-04 | approx flops per GPU: 74.3TFLOPS | lm_loss: 3.359936E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 14:51:56,234] [INFO] [logging.py:60:log_dist] [Rank 0] step=1110, skipped=0, lr=[0.0009102728089123159, 0.0009102728089123159], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1110 loss: 3.3937 iter time (s): 2.502 samples/sec: 358.061
%comms: 2.016006236155814 
 %optimizer_step 0.8391038967427479 
 %forward: 19.196171131736307 
 %backward: 45.776306588585015
[2026-04-29 14:51:56,235] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4812.91 | forward: 4803.59 | backward_microstep: 11456.91 | backward: 11454.92 | backward_inner_microstep: 11449.96 | backward_inner: 11448.08 | backward_allreduce_microstep: 2.39 | backward_allreduce: 0.82 | reduce_tied_grads: 0.29 | comms: 504.48 | reduce_grads: 396.11 | step: 209.97 | _step_clipping: 0.11 | _step_step: 208.52 | _step_zero_grad: 0.28 | _step_check_overflow: 0.42
 samples/sec: 358.015 | iteration     1110/    5450 | elapsed time per iteration (ms): 2502.7 | learning rate: 9.103E-04 | approx flops per GPU: 83.8TFLOPS | lm_loss: 3.370621E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 14:52:21,055] [INFO] [logging.py:60:log_dist] [Rank 0] step=1120, skipped=0, lr=[0.0009086185936628393, 0.0009086185936628393], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1120 loss: 3.4301 iter time (s): 2.482 samples/sec: 361.039
%comms: 1.8113873087931573 
 %optimizer_step 0.8506025774477316 
 %forward: 18.97434296769584 
 %backward: 46.00608906028591
[2026-04-29 14:52:21,055] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4793.10 | forward: 4708.92 | backward_microstep: 11419.39 | backward: 11417.47 | backward_inner_microstep: 11412.24 | backward_inner: 11410.27 | backward_allreduce_microstep: 2.57 | backward_allreduce: 0.88 | reduce_tied_grads: 0.33 | comms: 449.54 | reduce_grads: 340.01 | step: 211.10 | _step_clipping: 0.11 | _step_step: 209.68 | _step_zero_grad: 0.27 | _step_check_overflow: 0.41
 samples/sec: 360.992 | iteration     1120/    5450 | elapsed time per iteration (ms): 2482.0 | learning rate: 9.086E-04 | approx flops per GPU: 84.5TFLOPS | lm_loss: 3.375275E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 14:52:45,718] [INFO] [logging.py:60:log_dist] [Rank 0] step=1130, skipped=0, lr=[0.0009069508007929494, 0.0009069508007929494], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1130 loss: 3.3508 iter time (s): 2.466 samples/sec: 363.342
%comms: 3.1509126320374765 
 %optimizer_step 0.8446086478531869 
 %forward: 18.948752812675192 
 %backward: 46.2872059033174
[2026-04-29 14:52:45,718] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4349.40 | forward: 4672.75 | backward_microstep: 11416.34 | backward: 11414.40 | backward_inner_microstep: 11409.04 | backward_inner: 11406.98 | backward_allreduce_microstep: 2.65 | backward_allreduce: 0.91 | reduce_tied_grads: 0.30 | comms: 777.01 | reduce_grads: 668.40 | step: 208.28 | _step_clipping: 0.11 | _step_step: 206.84 | _step_zero_grad: 0.27 | _step_check_overflow: 0.42
 samples/sec: 363.298 | iteration     1130/    5450 | elapsed time per iteration (ms): 2466.3 | learning rate: 9.070E-04 | approx flops per GPU: 85.0TFLOPS | lm_loss: 3.370540E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 14:53:13,626] [INFO] [logging.py:60:log_dist] [Rank 0] step=1140, skipped=0, lr=[0.0009052694857202383, 0.0009052694857202383], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1140 loss: 3.3758 iter time (s): 2.790 samples/sec: 321.090
%comms: 12.616953918968315 
 %optimizer_step 0.7494235564886617 
 %forward: 16.382254945035715 
 %backward: 41.001768735251424
[2026-04-29 14:53:13,626] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4926.12 | forward: 4571.46 | backward_microstep: 11443.50 | backward: 11441.52 | backward_inner_microstep: 11436.47 | backward_inner: 11434.54 | backward_allreduce_microstep: 2.45 | backward_allreduce: 0.85 | reduce_tied_grads: 0.32 | comms: 3520.75 | reduce_grads: 3412.06 | step: 209.13 | _step_clipping: 0.11 | _step_step: 207.70 | _step_zero_grad: 0.28 | _step_check_overflow: 0.42
 samples/sec: 321.054 | iteration     1140/    5450 | elapsed time per iteration (ms): 2790.8 | learning rate: 9.053E-04 | approx flops per GPU: 75.1TFLOPS | lm_loss: 3.359975E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 14:53:40,964] [INFO] [logging.py:60:log_dist] [Rank 0] step=1150, skipped=0, lr=[0.0009035747043116155, 0.0009035747043116155], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1150 loss: 3.3101 iter time (s): 2.733 samples/sec: 327.787
%comms: 10.831001322974682 
 %optimizer_step 0.7803021210856765 
 %forward: 17.289794603993762 
 %backward: 41.81550102781736
[2026-04-29 14:53:40,965] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4771.44 | forward: 4726.14 | backward_microstep: 11432.25 | backward: 11430.21 | backward_inner_microstep: 11425.23 | backward_inner: 11423.39 | backward_allreduce_microstep: 2.43 | backward_allreduce: 0.83 | reduce_tied_grads: 0.30 | comms: 2960.64 | reduce_grads: 2848.99 | step: 213.29 | _step_clipping: 0.11 | _step_step: 211.85 | _step_zero_grad: 0.27 | _step_check_overflow: 0.43
 samples/sec: 327.746 | iteration     1150/    5450 | elapsed time per iteration (ms): 2733.8 | learning rate: 9.036E-04 | approx flops per GPU: 76.7TFLOPS | lm_loss: 3.362840E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 14:54:05,757] [INFO] [logging.py:60:log_dist] [Rank 0] step=1160, skipped=0, lr=[0.0009018665128814505, 0.0009018665128814505], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1160 loss: 3.3856 iter time (s): 2.479 samples/sec: 361.442
%comms: 1.9622791080632398 
 %optimizer_step 0.8361165365758932 
 %forward: 19.06387521049607 
 %backward: 46.095132533454915
[2026-04-29 14:54:05,757] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4706.88 | forward: 4725.86 | backward_microstep: 11431.22 | backward: 11426.81 | backward_inner_microstep: 11421.88 | backward_inner: 11420.02 | backward_allreduce_microstep: 2.40 | backward_allreduce: 0.84 | reduce_tied_grads: 0.32 | comms: 486.44 | reduce_grads: 377.46 | step: 207.27 | _step_clipping: 0.10 | _step_step: 205.89 | _step_zero_grad: 0.27 | _step_check_overflow: 0.40
 samples/sec: 361.397 | iteration     1160/    5450 | elapsed time per iteration (ms): 2479.3 | learning rate: 9.019E-04 | approx flops per GPU: 84.6TFLOPS | lm_loss: 3.363287E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 14:54:31,686] [INFO] [logging.py:60:log_dist] [Rank 0] step=1170, skipped=0, lr=[0.000900144968189703, 0.000900144968189703], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1170 loss: 3.3787 iter time (s): 2.593 samples/sec: 345.595
%comms: 7.448513785293173 
 %optimizer_step 0.7965914033769623 
 %forward: 18.11673243353347 
 %backward: 44.00858356468986
[2026-04-29 14:54:31,687] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4450.94 | forward: 4696.99 | backward_microstep: 11411.71 | backward: 11409.79 | backward_inner_microstep: 11404.74 | backward_inner: 11402.89 | backward_allreduce_microstep: 2.51 | backward_allreduce: 0.87 | reduce_tied_grads: 0.29 | comms: 1931.12 | reduce_grads: 1822.01 | step: 206.53 | _step_clipping: 0.10 | _step_step: 205.16 | _step_zero_grad: 0.26 | _step_check_overflow: 0.41
 samples/sec: 345.556 | iteration     1170/    5450 | elapsed time per iteration (ms): 2592.9 | learning rate: 9.001E-04 | approx flops per GPU: 80.9TFLOPS | lm_loss: 3.357548E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 14:55:01,393] [INFO] [logging.py:60:log_dist] [Rank 0] step=1180, skipped=0, lr=[0.000898410127440036, 0.000898410127440036], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1180 loss: 3.3398 iter time (s): 2.970 samples/sec: 301.642
%comms: 6.519716180809722 
 %optimizer_step 0.7041830831388988 
 %forward: 19.716327694122786 
 %backward: 39.44113294587422
[2026-04-29 14:55:01,394] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 6744.54 | forward: 5856.55 | backward_microstep: 11717.49 | backward: 11715.61 | backward_inner_microstep: 11710.92 | backward_inner: 11709.19 | backward_allreduce_microstep: 2.26 | backward_allreduce: 0.78 | reduce_tied_grads: 0.28 | comms: 1936.62 | reduce_grads: 1826.97 | step: 209.17 | _step_clipping: 0.12 | _step_step: 207.65 | _step_zero_grad: 0.26 | _step_check_overflow: 0.52
 samples/sec: 301.611 | iteration     1180/    5450 | elapsed time per iteration (ms): 2970.7 | learning rate: 8.984E-04 | approx flops per GPU: 70.6TFLOPS | lm_loss: 3.350272E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 14:55:27,963] [INFO] [logging.py:60:log_dist] [Rank 0] step=1190, skipped=0, lr=[0.0008966620482779153, 0.0008966620482779153], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1190 loss: 3.3114 iter time (s): 2.657 samples/sec: 337.276
%comms: 2.3799204460292276 
 %optimizer_step 0.7967683370116675 
 %forward: 20.135982966477403 
 %backward: 43.15526360627287
[2026-04-29 14:55:27,963] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5673.09 | forward: 5349.28 | backward_microstep: 11466.55 | backward: 11464.54 | backward_inner_microstep: 11459.71 | backward_inner: 11457.08 | backward_allreduce_microstep: 2.29 | backward_allreduce: 0.79 | reduce_tied_grads: 0.31 | comms: 632.24 | reduce_grads: 519.71 | step: 211.67 | _step_clipping: 0.11 | _step_step: 210.11 | _step_zero_grad: 0.28 | _step_check_overflow: 0.53
 samples/sec: 337.227 | iteration     1190/    5450 | elapsed time per iteration (ms): 2657.0 | learning rate: 8.967E-04 | approx flops per GPU: 78.9TFLOPS | lm_loss: 3.345822E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 14:55:57,882] [INFO] [logging.py:60:log_dist] [Rank 0] step=1200, skipped=0, lr=[0.0008949007887886942, 0.0008949007887886942], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1200 loss: 3.3565 iter time (s): 2.992 samples/sec: 299.508
%comms: 1.3058799252813331 
 %optimizer_step 0.7075693646324758 
 %forward: 22.99679892816024 
 %backward: 39.59528361048923
[2026-04-29 14:55:57,883] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 7289.07 | forward: 6879.65 | backward_microstep: 11847.30 | backward: 11845.20 | backward_inner_microstep: 11840.41 | backward_inner: 11838.61 | backward_allreduce_microstep: 2.29 | backward_allreduce: 0.80 | reduce_tied_grads: 0.31 | comms: 390.66 | reduce_grads: 278.33 | step: 211.67 | _step_clipping: 0.11 | _step_step: 210.26 | _step_zero_grad: 0.27 | _step_check_overflow: 0.42
 samples/sec: 299.474 | iteration     1200/    5450 | elapsed time per iteration (ms): 2991.9 | learning rate: 8.949E-04 | approx flops per GPU: 70.1TFLOPS | lm_loss: 3.346663E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 14:56:28,199] [INFO] [logging.py:60:log_dist] [Rank 0] step=1210, skipped=0, lr=[0.0008931264074956831, 0.0008931264074956831], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1210 loss: 3.3956 iter time (s): 3.031 samples/sec: 295.577
%comms: 0.9605512964037317 
 %optimizer_step 0.7042875138933588 
 %forward: 22.169611254782858 
 %backward: 38.85673720807213
[2026-04-29 14:56:28,199] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 8079.32 | forward: 6720.40 | backward_microstep: 11780.84 | backward: 11778.87 | backward_inner_microstep: 11774.13 | backward_inner: 11772.34 | backward_allreduce_microstep: 2.25 | backward_allreduce: 0.77 | reduce_tied_grads: 0.28 | comms: 291.18 | reduce_grads: 180.40 | step: 213.49 | _step_clipping: 0.10 | _step_step: 211.94 | _step_zero_grad: 0.29 | _step_check_overflow: 0.50
 samples/sec: 295.545 | iteration     1210/    5450 | elapsed time per iteration (ms): 3031.7 | learning rate: 8.931E-04 | approx flops per GPU: 69.2TFLOPS | lm_loss: 3.333255E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 14:56:53,406] [INFO] [logging.py:60:log_dist] [Rank 0] step=1220, skipped=0, lr=[0.0008913389633582047, 0.0008913389633582047], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1220 loss: 3.3899 iter time (s): 2.520 samples/sec: 355.497
%comms: 3.54751298359614 
 %optimizer_step 0.8498400274749428 
 %forward: 17.451371381316065 
 %backward: 45.45667642301082
[2026-04-29 14:56:53,407] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5013.18 | forward: 4398.47 | backward_microstep: 11459.06 | backward: 11456.96 | backward_inner_microstep: 11451.77 | backward_inner: 11449.84 | backward_allreduce_microstep: 2.54 | backward_allreduce: 0.88 | reduce_tied_grads: 0.29 | comms: 894.12 | reduce_grads: 779.06 | step: 214.19 | _step_clipping: 0.11 | _step_step: 212.75 | _step_zero_grad: 0.27 | _step_check_overflow: 0.45
 samples/sec: 355.450 | iteration     1220/    5450 | elapsed time per iteration (ms): 2520.8 | learning rate: 8.913E-04 | approx flops per GPU: 83.2TFLOPS | lm_loss: 3.337903E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 14:57:22,658] [INFO] [logging.py:60:log_dist] [Rank 0] step=1230, skipped=0, lr=[0.0008895385157696359, 0.0008895385157696359], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1230 loss: 3.3676 iter time (s): 2.925 samples/sec: 306.344
%comms: 17.831246767188272 
 %optimizer_step 0.720011273950726 
 %forward: 15.00910310547357 
 %backward: 39.12728678710484
[2026-04-29 14:57:22,658] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4755.14 | forward: 4389.89 | backward_microstep: 11445.96 | backward: 11444.02 | backward_inner_microstep: 11438.93 | backward_inner: 11436.99 | backward_allreduce_microstep: 2.49 | backward_allreduce: 0.86 | reduce_tied_grads: 0.35 | comms: 5215.31 | reduce_grads: 5104.89 | step: 210.59 | _step_clipping: 0.11 | _step_step: 209.06 | _step_zero_grad: 0.27 | _step_check_overflow: 0.49
 samples/sec: 306.309 | iteration     1230/    5450 | elapsed time per iteration (ms): 2925.2 | learning rate: 8.895E-04 | approx flops per GPU: 71.7TFLOPS | lm_loss: 3.330918E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 14:57:52,040] [INFO] [logging.py:60:log_dist] [Rank 0] step=1240, skipped=0, lr=[0.0008877251245554333, 0.0008877251245554333], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1240 loss: 3.3185 iter time (s): 2.938 samples/sec: 304.981
%comms: 18.138441717885208 
 %optimizer_step 0.7127041220874589 
 %forward: 15.903833481169883 
 %backward: 38.89659545500928
[2026-04-29 14:57:52,041] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4507.55 | forward: 4672.37 | backward_microstep: 11429.34 | backward: 11427.38 | backward_inner_microstep: 11422.42 | backward_inner: 11420.56 | backward_allreduce_microstep: 2.38 | backward_allreduce: 0.81 | reduce_tied_grads: 0.29 | comms: 5328.87 | reduce_grads: 5218.40 | step: 209.38 | _step_clipping: 0.11 | _step_step: 207.88 | _step_zero_grad: 0.29 | _step_check_overflow: 0.47
 samples/sec: 304.947 | iteration     1240/    5450 | elapsed time per iteration (ms): 2938.2 | learning rate: 8.877E-04 | approx flops per GPU: 71.4TFLOPS | lm_loss: 3.322043E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 14:58:19,005] [INFO] [logging.py:60:log_dist] [Rank 0] step=1250, skipped=0, lr=[0.0008858988499711454, 0.0008858988499711454], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1250 loss: 3.3801 iter time (s): 2.696 samples/sec: 332.320
%comms: 11.21002868337828 
 %optimizer_step 0.831956005738568 
 %forward: 17.189361416694364 
 %backward: 42.35848799579516
[2026-04-29 14:58:19,006] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4435.39 | forward: 4634.59 | backward_microstep: 11422.69 | backward: 11420.69 | backward_inner_microstep: 11415.72 | backward_inner: 11413.80 | backward_allreduce_microstep: 2.38 | backward_allreduce: 0.82 | reduce_tied_grads: 0.30 | comms: 3022.45 | reduce_grads: 2902.52 | step: 224.31 | _step_clipping: 0.14 | _step_step: 222.72 | _step_zero_grad: 0.28 | _step_check_overflow: 0.50
 samples/sec: 332.278 | iteration     1250/    5450 | elapsed time per iteration (ms): 2696.5 | learning rate: 8.859E-04 | approx flops per GPU: 77.8TFLOPS | lm_loss: 3.332261E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 14:58:43,922] [INFO] [logging.py:60:log_dist] [Rank 0] step=1260, skipped=0, lr=[0.000884059752700411, 0.000884059752700411], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1260 loss: 3.3270 iter time (s): 2.491 samples/sec: 359.645
%comms: 3.4047122134210435 
 %optimizer_step 0.9010734603786371 
 %forward: 19.357344133458852 
 %backward: 45.84939939664626
[2026-04-29 14:58:43,923] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4376.52 | forward: 4822.58 | backward_microstep: 11424.57 | backward: 11422.67 | backward_inner_microstep: 11417.56 | backward_inner: 11415.62 | backward_allreduce_microstep: 2.45 | backward_allreduce: 0.85 | reduce_tied_grads: 0.34 | comms: 848.23 | reduce_grads: 727.74 | step: 224.49 | _step_clipping: 0.11 | _step_step: 222.99 | _step_zero_grad: 0.27 | _step_check_overflow: 0.48
 samples/sec: 359.598 | iteration     1260/    5450 | elapsed time per iteration (ms): 2491.7 | learning rate: 8.841E-04 | approx flops per GPU: 84.2TFLOPS | lm_loss: 3.328830E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 14:59:08,751] [INFO] [logging.py:60:log_dist] [Rank 0] step=1270, skipped=0, lr=[0.000882207893852942, 0.000882207893852942], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1270 loss: 3.3646 iter time (s): 2.483 samples/sec: 360.912
%comms: 2.515736854389268 
 %optimizer_step 0.838747974686429 
 %forward: 18.87991325420863 
 %backward: 45.978735361136316
[2026-04-29 14:59:08,752] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4659.71 | forward: 4687.12 | backward_microstep: 11416.64 | backward: 11414.67 | backward_inner_microstep: 11409.38 | backward_inner: 11407.36 | backward_allreduce_microstep: 2.60 | backward_allreduce: 0.89 | reduce_tied_grads: 0.32 | comms: 624.56 | reduce_grads: 513.70 | step: 208.23 | _step_clipping: 0.10 | _step_step: 206.76 | _step_zero_grad: 0.27 | _step_check_overflow: 0.46
 samples/sec: 360.867 | iteration     1270/    5450 | elapsed time per iteration (ms): 2482.9 | learning rate: 8.822E-04 | approx flops per GPU: 84.5TFLOPS | lm_loss: 3.339016E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 14:59:33,620] [INFO] [logging.py:60:log_dist] [Rank 0] step=1280, skipped=0, lr=[0.0008803433349624938, 0.0008803433349624938], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1280 loss: 3.3414 iter time (s): 2.487 samples/sec: 360.337
%comms: 3.2135879855888567 
 %optimizer_step 0.8381372442486321 
 %forward: 18.934656625604898 
 %backward: 45.89897616082809
[2026-04-29 14:59:33,621] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4502.52 | forward: 4708.22 | backward_microstep: 11414.96 | backward: 11413.07 | backward_inner_microstep: 11408.07 | backward_inner: 11406.18 | backward_allreduce_microstep: 2.40 | backward_allreduce: 0.82 | reduce_tied_grads: 0.28 | comms: 799.08 | reduce_grads: 688.35 | step: 208.41 | _step_clipping: 0.11 | _step_step: 206.95 | _step_zero_grad: 0.27 | _step_check_overflow: 0.46
 samples/sec: 360.291 | iteration     1280/    5450 | elapsed time per iteration (ms): 2486.9 | learning rate: 8.803E-04 | approx flops per GPU: 84.3TFLOPS | lm_loss: 3.337763E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 15:00:00,324] [INFO] [logging.py:60:log_dist] [Rank 0] step=1290, skipped=0, lr=[0.00087846613798482, 0.00087846613798482], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1290 loss: 3.3292 iter time (s): 2.670 samples/sec: 335.572
%comms: 9.396856701016816 
 %optimizer_step 0.7943223276886346 
 %forward: 16.858839051816478 
 %backward: 42.77048207662061
[2026-04-29 15:00:00,324] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4810.62 | forward: 4501.42 | backward_microstep: 11421.95 | backward: 11420.00 | backward_inner_microstep: 11415.01 | backward_inner: 11413.14 | backward_allreduce_microstep: 2.40 | backward_allreduce: 0.82 | reduce_tied_grads: 0.30 | comms: 2509.02 | reduce_grads: 2396.58 | step: 212.09 | _step_clipping: 0.11 | _step_step: 210.59 | _step_zero_grad: 0.29 | _step_check_overflow: 0.44
 samples/sec: 335.532 | iteration     1290/    5450 | elapsed time per iteration (ms): 2670.4 | learning rate: 8.785E-04 | approx flops per GPU: 78.5TFLOPS | lm_loss: 3.327353E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 15:00:26,452] [INFO] [logging.py:60:log_dist] [Rank 0] step=1300, skipped=0, lr=[0.0008765763652956133, 0.0008765763652956133], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1300 loss: 3.3434 iter time (s): 2.612 samples/sec: 342.976
%comms: 7.832966350438872 
 %optimizer_step 0.7945526693304379 
 %forward: 17.98695405767323 
 %backward: 43.746953806516984
[2026-04-29 15:00:26,452] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4502.21 | forward: 4698.96 | backward_microstep: 11430.52 | backward: 11428.58 | backward_inner_microstep: 11423.66 | backward_inner: 11421.80 | backward_allreduce_microstep: 2.36 | backward_allreduce: 0.81 | reduce_tied_grads: 0.27 | comms: 2046.31 | reduce_grads: 1937.28 | step: 207.57 | _step_clipping: 0.11 | _step_step: 206.14 | _step_zero_grad: 0.29 | _step_check_overflow: 0.40
 samples/sec: 342.933 | iteration     1300/    5450 | elapsed time per iteration (ms): 2612.8 | learning rate: 8.766E-04 | approx flops per GPU: 80.3TFLOPS | lm_loss: 3.325291E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 15:00:52,612] [INFO] [logging.py:60:log_dist] [Rank 0] step=1310, skipped=0, lr=[0.0008746740796884342, 0.0008746740796884342], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1310 loss: 3.3292 iter time (s): 2.616 samples/sec: 342.547
%comms: 7.847767219286177 
 %optimizer_step 0.7949598108021299 
 %forward: 17.373113994757432 
 %backward: 43.63411790427092
