fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 4
-------------------- arguments --------------------
[2026-05-02 06:14:35,431] [INFO] [stage1.py:376:get_data_parallel_sub_partitions] 	 total_num_elements=40960
[2026-05-02 06:14:35,431] [INFO] [stage1.py:377:get_data_parallel_sub_partitions] 	 world_size=4
[2026-05-02 06:14:35,431] [INFO] [stage1.py:378:get_data_parallel_sub_partitions] 	 max_elements_per_comm=40960
[2026-05-02 06:14:35,431] [INFO] [stage1.py:379:get_data_parallel_sub_partitions] 	 sub_partition_size=10240
[2026-05-02 06:14:35,431] [INFO] [stage1.py:380:get_data_parallel_sub_partitions] 	 num_sub_partitions=4
[2026-05-02 06:14:35,431] [INFO] [stage1.py:381:get_data_parallel_sub_partitions] 	 num_comm_intervals=1
[2026-05-02 06:14:35,431] [INFO] [stage1.py:382:get_data_parallel_sub_partitions] ****
[2026-05-02 06:14:35,474] [INFO] [logging.py:60:log_dist] [Rank 0] DeepSpeed Final Optimizer = FusedAdam
[2026-05-02 06:14:35,474] [INFO] [engine.py:498:_configure_lr_scheduler] DeepSpeed using client LR scheduler
[2026-05-02 06:14:35,474] [INFO] [logging.py:60:log_dist] [Rank 0] DeepSpeed LR Scheduler = <megatron.learning_rates.AnnealingLR object at 0x7905aa510610>
[2026-05-02 06:14:35,475] [INFO] [logging.py:60:log_dist] [Rank 0] step=0, skipped=0, lr=[0.0, 0.0], mom=[[0.9, 0.95], [0.9, 0.95]]
[2026-05-02 06:14:35,475] [INFO] [config.py:759:print] DeepSpeedEngine configuration:
[2026-05-02 06:14:35,475] [INFO] [config.py:763:print]   activation_checkpointing_config  {
    "partition_activations": false, 
    "contiguous_memory_optimization": false, 
    "cpu_checkpointing": false, 
    "number_checkpoints": null, 
    "synchronize_checkpoint_boundary": false, 
    "profile": false
}
[2026-05-02 06:14:35,475] [INFO] [config.py:763:print]   aio_config ................... {'block_size': 1048576, 'queue_depth': 8, 'thread_count': 1, 'single_submit': False, 'overlap_events': True}
[2026-05-02 06:14:35,475] [INFO] [config.py:763:print]   allreduce_always_fp32 ........ False
[2026-05-02 06:14:35,475] [INFO] [config.py:763:print]   amp_enabled .................. False
[2026-05-02 06:14:35,475] [INFO] [config.py:763:print]   amp_params ................... False
[2026-05-02 06:14:35,475] [INFO] [config.py:763:print]   checkpoint_tag_validation_enabled  True
[2026-05-02 06:14:35,475] [INFO] [config.py:763:print]   checkpoint_tag_validation_fail  False
[2026-05-02 06:14:35,475] [INFO] [config.py:763:print]   disable_allgather ............ False
[2026-05-02 06:14:35,475] [INFO] [config.py:763:print]   dump_state ................... False
[2026-05-02 06:14:35,475] [INFO] [config.py:763:print]   dynamic_loss_scale_args ...... {'init_scale': 4096, 'scale_window': 1000, 'delayed_shift': 2, 'min_scale': 1}
[2026-05-02 06:14:35,475] [INFO] [config.py:763:print]   elasticity_enabled ........... False
[2026-05-02 06:14:35,475] [INFO] [config.py:763:print]   flops_profiler_config ........ {
    "enabled": false, 
    "profile_step": 1, 
    "module_depth": -1, 
    "top_modules": 3, 
    "detailed": true
}
[2026-05-02 06:14:35,475] [INFO] [config.py:763:print]   fp16_enabled ................. True
[2026-05-02 06:14:35,475] [INFO] [config.py:763:print]   fp16_type .................... fp16
[2026-05-02 06:14:35,475] [INFO] [config.py:763:print]   global_rank .................. 0
[2026-05-02 06:14:35,475] [INFO] [config.py:763:print]   gradient_accumulation_steps .. 16
[2026-05-02 06:14:35,475] [INFO] [config.py:763:print]   gradient_clipping ............ 1.0
[2026-05-02 06:14:35,475] [INFO] [config.py:763:print]   gradient_predivide_factor .... 1.0
[2026-05-02 06:14:35,476] [INFO] [config.py:763:print]   initial_dynamic_scale ........ 4096
[2026-05-02 06:14:35,476] [INFO] [config.py:763:print]   loss_scale ................... 0
[2026-05-02 06:14:35,476] [INFO] [config.py:763:print]   memory_breakdown ............. False
[2026-05-02 06:14:35,476] [INFO] [config.py:763:print]   optimizer_legacy_fusion ...... False
[2026-05-02 06:14:35,476] [INFO] [config.py:763:print]   optimizer_name ............... adam
[2026-05-02 06:14:35,476] [INFO] [config.py:763:print]   optimizer_params ............. {'lr': 0.001, 'betas': [0.9, 0.95], 'eps': 1e-08}
[2026-05-02 06:14:35,476] [INFO] [config.py:763:print]   pipeline ..................... {'stages': 'auto', 'partition': 'best', 'seed_layers': False, 'activation_checkpoint_interval': 0}
[2026-05-02 06:14:35,476] [INFO] [config.py:763:print]   pld_enabled .................. False
[2026-05-02 06:14:35,476] [INFO] [config.py:763:print]   pld_params ................... False
[2026-05-02 06:14:35,476] [INFO] [config.py:763:print]   precision .................... torch.float16
[2026-05-02 06:14:35,476] [INFO] [config.py:763:print]   prescale_gradients ........... False
[2026-05-02 06:14:35,476] [INFO] [config.py:763:print]   scheduler_name ............... None
[2026-05-02 06:14:35,476] [INFO] [config.py:763:print]   scheduler_params ............. None
[2026-05-02 06:14:35,476] [INFO] [config.py:763:print]   sparse_attention ............. None
[2026-05-02 06:14:35,476] [INFO] [config.py:763:print]   sparse_gradients_enabled ..... False
[2026-05-02 06:14:35,476] [INFO] [config.py:763:print]   steps_per_print .............. 10
[2026-05-02 06:14:35,476] [INFO] [config.py:763:print]   tensorboard_enabled .......... False
[2026-05-02 06:14:35,476] [INFO] [config.py:763:print]   tensorboard_job_name ......... DeepSpeedJobName
[2026-05-02 06:14:35,476] [INFO] [config.py:763:print]   tensorboard_output_path ...... 
[2026-05-02 06:14:35,476] [INFO] [config.py:763:print]   train_batch_size ............. 1024
[2026-05-02 06:14:35,476] [INFO] [config.py:763:print]   train_micro_batch_size_per_gpu  16
[2026-05-02 06:14:35,476] [INFO] [config.py:763:print]   wall_clock_breakdown ......... True
[2026-05-02 06:14:35,476] [INFO] [config.py:763:print]   world_size ................... 4
[2026-05-02 06:14:35,476] [INFO] [config.py:763:print]   zero_allow_untested_optimizer  False
[2026-05-02 06:14:35,476] [INFO] [config.py:763:print]   zero_config .................. {
    "stage": 1, 
    "contiguous_gradients": true, 
    "reduce_scatter": true, 
    "reduce_bucket_size": 5.000000e+08, 
    "allgather_partitions": true, 
    "allgather_bucket_size": 5.000000e+08, 
    "overlap_comm": true, 
    "load_from_fp32_weights": true, 
    "elastic_checkpoint": true, 
    "offload_param": null, 
    "offload_optimizer": null, 
    "sub_group_size": 1.000000e+12, 
    "prefetch_bucket_size": 5.000000e+07, 
    "param_persistence_threshold": 1.000000e+05, 
    "max_live_parameters": 1.000000e+09, 
    "max_reuse_distance": 1.000000e+09, 
    "gather_fp16_weights_on_model_save": false
}
[2026-05-02 06:14:35,476] [INFO] [config.py:763:print]   zero_enabled ................. True
[2026-05-02 06:14:35,476] [INFO] [config.py:763:print]   zero_optimization_stage ...... 1
[2026-05-02 06:14:35,476] [INFO] [config.py:765:print]   json = {
    "train_batch_size": 1.024000e+03, 
    "train_micro_batch_size_per_gpu": 16, 
    "gradient_accumulation_steps": 16, 
    "optimizer": {
        "type": "Adam", 
        "params": {
            "lr": 0.001, 
            "betas": [0.9, 0.95], 
            "eps": 1e-08
        }
    }, 
    "fp16": {
        "fp16": true, 
        "enabled": true, 
        "loss_scale": 0, 
        "loss_scale_window": 1000, 
        "initial_scale_power": 12, 
        "hysteresis": 2, 
        "min_loss_scale": 1
    }, 
    "gradient_clipping": 1.0, 
    "zero_optimization": {
        "stage": 1, 
        "allgather_partitions": true, 
        "allgather_bucket_size": 5.000000e+08, 
        "overlap_comm": true, 
        "reduce_scatter": true, 
        "reduce_bucket_size": 5.000000e+08, 
        "contiguous_gradients": true, 
        "cpu_offload": false
    }, 
    "wall_clock_breakdown": true
}
Using /root/.cache/torch_extensions as PyTorch extensions root...
No modifications detected for re-loaded extension module utils, skipping build step...
Loading extension module utils...
Time to load utils op: 0.00044417381286621094 seconds
[2026-05-02 06:14:35,477] [INFO] [engine.py:84:__init__] CONFIG: micro_batches=16 micro_batch_size=16
[2026-05-02 06:14:35,505] [INFO] [engine.py:141:__init__] RANK=0 STAGE=0 LAYERS=11 [0, 11) STAGE_PARAMS=70426624 (70.427M) TOTAL_PARAMS=70426624 (70.427M) UNIQUE_PARAMS=70426624 (70.427M)
 > number of parameters on model parallel rank 0: 70426624
Loading extension module utils...
Loading extension module utils...
Loading extension module utils...
Time to load utils op: 0.9032857418060303 seconds
Time to load utils op: 0.9032034873962402 seconds
Time to load utils op: 0.9033384323120117 seconds[2026-05-02 06:14:35,515] [INFO] [stage1.py:160:__init__] ZeRO Elastic Checkpoint = True

[2026-05-02 06:14:35,515] [INFO] [stage1.py:160:__init__] ZeRO Elastic Checkpoint = True
[2026-05-02 06:14:35,515] [INFO] [stage1.py:160:__init__] ZeRO Elastic Checkpoint = True
Using /root/.cache/torch_extensions as PyTorch extensions root...
No modifications detected for re-loaded extension module utils, skipping build step...
Loading extension module utils...
Time to load utils op: 0.0005347728729248047 seconds
Using /root/.cache/torch_extensions as PyTorch extensions root...
No modifications detected for re-loaded extension module utils, skipping build step...
Loading extension module utils...
Time to load utils op: 0.0005545616149902344 seconds
Using /root/.cache/torch_extensions as PyTorch extensions root...
No modifications detected for re-loaded extension module utils, skipping build step...
Loading extension module utils...
Time to load utils op: 0.0004892349243164062 seconds
 > total params: 70,426,624
> building train, validation, and test datasets ...
    reading sizes...
    reading pointers...
    reading document index...
    creating numpy buffer of mmap...
    creating memory view of numpy buffer...
    train_0:
     no. of documents:134318121
 > loading doc-idx mapping from /workspace/pythia/pythia_pile_idxmaps/pile_0.87_deduped_text_document_train_0_indexmap_5145600ns_2048sl_1234s_doc_idx.npy
 > loading sample-idx mapping from /workspace/pythia/pythia_pile_idxmaps/pile_0.87_deduped_text_document_train_0_indexmap_5145600ns_2048sl_1234s_sample_idx.npy
 > loading shuffle-idx mapping from /workspace/pythia/pythia_pile_idxmaps/pile_0.87_deduped_text_document_train_0_indexmap_5145600ns_2048sl_1234s_shuffle_idx.npy
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
    loaded indexed file in 0.002 seconds
    total number of samples: 101157429
    total number of epochs: 1
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
    reading sizes...
    reading pointers...
    reading document index...
    creating numpy buffer of mmap...
    creating memory view of numpy buffer...
    valid_0:
     no. of documents:134318121
 > loading doc-idx mapping from /workspace/pythia/pythia_pile_idxmaps/pile_0.87_deduped_text_document_valid_0_indexmap_61748ns_2048sl_1234s_doc_idx.npy
 > loading sample-idx mapping from /workspace/pythia/pythia_pile_idxmaps/pile_0.87_deduped_text_document_valid_0_indexmap_61748ns_2048sl_1234s_sample_idx.npy
 > loading shuffle-idx mapping from /workspace/pythia/pythia_pile_idxmaps/pile_0.87_deduped_text_document_valid_0_indexmap_61748ns_2048sl_1234s_shuffle_idx.npy
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
    loaded indexed file in 0.001 seconds
    total number of samples: 101157429
    total number of epochs: 1
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
    reading sizes...
    reading pointers...
    reading document index...
    creating numpy buffer of mmap...
    creating memory view of numpy buffer...
    test_0:
     no. of documents:134318121
 > loading doc-idx mapping from /workspace/pythia/pythia_pile_idxmaps/pile_0.87_deduped_text_document_test_0_indexmap_10292ns_2048sl_1234s_doc_idx.npy
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)

WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
 > loading sample-idx mapping from /workspace/pythia/pythia_pile_idxmaps/pile_0.87_deduped_text_document_test_0_indexmap_10292ns_2048sl_1234s_sample_idx.npy
 > loading shuffle-idx mapping from /workspace/pythia/pythia_pile_idxmaps/pile_0.87_deduped_text_document_test_0_indexmap_10292ns_2048sl_1234s_shuffle_idx.npy
    loaded indexed file in 0.014 seconds
    total number of samples: 101157429
    total number of epochs: 1
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
> building indices for blendable datasets ...
> RANK 1 elapsed time for building blendable dataset indices: 0.51 (sec)
> RANK 2 elapsed time for building blendable dataset indices: 0.52 (sec)
> RANK 3 elapsed time for building blendable dataset indices: 0.52 (sec)
 > sample ratios:
   dataset 0, input: 1, achieved: 1
> RANK 0 elapsed time for building blendable dataset indices: 0.62 (sec)
> building indices for blendable datasets ...
> RANK 1 elapsed time for building blendable dataset indices: 0.51 (sec)
> RANK 2 elapsed time for building blendable dataset indices: 0.52 (sec)
> RANK 3 elapsed time for building blendable dataset indices: 0.52 (sec)
 > sample ratios:
   dataset 0, input: 1, achieved: 1
> RANK 0 elapsed time for building blendable dataset indices: 0.58 (sec)
> building indices for blendable datasets ...
> RANK 1 elapsed time for building blendable dataset indices: 0.51 (sec)
> RANK 2 elapsed time for building blendable dataset indices: 0.51 (sec)
> RANK 3 elapsed time for building blendable dataset indices: 0.52 (sec)
 > sample ratios:
   dataset 0, input: 1, achieved: 1
> RANK 0 elapsed time for building blendable dataset indices: 0.58 (sec)
setting training data start iteration to 0
setting validation data start iteration to 0
done with setups ...
time (ms) | model and optimizer: 2111.51 | train/valid/test data iterators: 5795.44
training ...
[2026-05-02 06:14:42,054] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_70m_vanilla_aligned_config_checkpoints/global_step0/mp_rank_00_model_states.pt
[2026-05-02 06:14:42,436] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_vanilla_aligned_config_checkpoints/zero_to_fp32.py
[2026-05-02 06:14:42,437] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_vanilla_aligned_config_checkpoints/global_step0/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-05-02 06:14:42,454] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_vanilla_aligned_config_checkpoints/zero_to_fp32.py
[2026-05-02 06:14:42,454] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_vanilla_aligned_config_checkpoints/global_step0/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-05-02 06:14:42,481] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_vanilla_aligned_config_checkpoints/zero_to_fp32.py
[2026-05-02 06:14:42,482] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_vanilla_aligned_config_checkpoints/global_step0/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-05-02 06:14:42,492] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_vanilla_aligned_config_checkpoints/zero_to_fp32.py
[2026-05-02 06:14:42,493] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_vanilla_aligned_config_checkpoints/global_step0/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-05-02 06:14:43,857] [INFO] [checkpointing.py:405:forward] Activation Checkpointing Information
[2026-05-02 06:14:43,857] [INFO] [checkpointing.py:406:forward] ----Partition Activations True, CPU CHECKPOINTING False
[2026-05-02 06:14:43,857] [INFO] [checkpointing.py:409:forward] ----contiguous Memory Checkpointing False with 6 total layers
[2026-05-02 06:14:43,876] [INFO] [checkpointing.py:412:forward] ----Synchronization True
[2026-05-02 06:14:43,876] [INFO] [checkpointing.py:413:forward] ----Profiling False
[2026-05-02 06:14:50,939] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_70m_vanilla_aligned_config_checkpoints/global_step1/mp_rank_00_model_states.pt
[2026-05-02 06:14:51,331] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_vanilla_aligned_config_checkpoints/zero_to_fp32.py
[2026-05-02 06:14:51,331] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_vanilla_aligned_config_checkpoints/global_step1/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-05-02 06:14:51,340] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_vanilla_aligned_config_checkpoints/zero_to_fp32.py
[2026-05-02 06:14:51,341] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_vanilla_aligned_config_checkpoints/global_step1/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-05-02 06:14:51,360] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_vanilla_aligned_config_checkpoints/zero_to_fp32.py
[2026-05-02 06:14:51,362] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_vanilla_aligned_config_checkpoints/global_step1/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-05-02 06:14:51,368] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_vanilla_aligned_config_checkpoints/zero_to_fp32.py
[2026-05-02 06:14:51,368] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_vanilla_aligned_config_checkpoints/global_step1/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-05-02 06:14:56,456] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_70m_vanilla_aligned_config_checkpoints/global_step2/mp_rank_00_model_states.pt
[2026-05-02 06:14:56,825] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_vanilla_aligned_config_checkpoints/zero_to_fp32.py
[2026-05-02 06:14:56,825] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_vanilla_aligned_config_checkpoints/global_step2/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-05-02 06:14:56,832] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_vanilla_aligned_config_checkpoints/zero_to_fp32.py
[2026-05-02 06:14:56,833] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_vanilla_aligned_config_checkpoints/global_step2/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-05-02 06:14:56,852] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_vanilla_aligned_config_checkpoints/zero_to_fp32.py
[2026-05-02 06:14:56,854] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_vanilla_aligned_config_checkpoints/global_step2/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-05-02 06:14:56,863] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_vanilla_aligned_config_checkpoints/zero_to_fp32.py
[2026-05-02 06:14:56,863] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_vanilla_aligned_config_checkpoints/global_step2/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-05-02 06:15:06,896] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_70m_vanilla_aligned_config_checkpoints/global_step4/mp_rank_00_model_states.pt
[2026-05-02 06:15:07,281] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_vanilla_aligned_config_checkpoints/zero_to_fp32.py
[2026-05-02 06:15:07,281] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_vanilla_aligned_config_checkpoints/global_step4/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-05-02 06:15:07,298] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_vanilla_aligned_config_checkpoints/zero_to_fp32.py
[2026-05-02 06:15:07,299] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_vanilla_aligned_config_checkpoints/global_step4/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-05-02 06:15:07,325] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_vanilla_aligned_config_checkpoints/zero_to_fp32.py
[2026-05-02 06:15:07,325] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_vanilla_aligned_config_checkpoints/zero_to_fp32.py
[2026-05-02 06:15:07,325] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_vanilla_aligned_config_checkpoints/global_step4/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-05-02 06:15:07,325] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_vanilla_aligned_config_checkpoints/global_step4/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-05-02 06:15:26,938] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_70m_vanilla_aligned_config_checkpoints/global_step8/mp_rank_00_model_states.pt
[2026-05-02 06:15:27,294] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_vanilla_aligned_config_checkpoints/zero_to_fp32.py
[2026-05-02 06:15:27,295] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_vanilla_aligned_config_checkpoints/global_step8/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-05-02 06:15:27,325] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_vanilla_aligned_config_checkpoints/zero_to_fp32.py
[2026-05-02 06:15:27,325] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_vanilla_aligned_config_checkpoints/global_step8/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-05-02 06:15:27,340] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_vanilla_aligned_config_checkpoints/zero_to_fp32.py
[2026-05-02 06:15:27,340] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_vanilla_aligned_config_checkpoints/global_step8/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-05-02 06:15:27,545] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_vanilla_aligned_config_checkpoints/zero_to_fp32.py
[2026-05-02 06:15:27,546] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_vanilla_aligned_config_checkpoints/global_step8/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-05-02 06:15:37,486] [INFO] [logging.py:60:log_dist] [Rank 0] step=10, skipped=0, lr=[0.0002, 0.0002], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10 loss: 9.6855 iter time (s): 5.225 samples/sec: 195.993
%comms: 1.6155707981635645 
 %optimizer_step 0.23825873395900568 
 %forward: 21.27969040812031 
 %backward: 45.097345735423616
[2026-05-02 06:15:37,486] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 9907.76 | forward: 11117.96 | backward_microstep: 23565.93 | backward: 23561.93 | backward_inner_microstep: 23551.10 | backward_inner: 23547.08 | backward_allreduce_microstep: 5.44 | backward_allreduce: 1.95 | reduce_tied_grads: 0.34 | comms: 844.08 | reduce_grads: 825.44 | step: 124.48 | _step_clipping: 0.11 | _step_step: 123.08 | _step_zero_grad: 0.26 | _step_check_overflow: 0.38
 samples/sec: 186.208 | iteration       10/    5000 | elapsed time per iteration (ms): 5499.2 | learning rate: 2.000E-04 | approx flops per GPU: 76.3TFLOPS | lm_loss: 1.037129E+01 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
after 10 iterations memory (MB) | allocated: 6637.201171875 | max allocated: 16469.03125 | reserved: 18678.0 | max reserved: 18678.0
time (ms)
[2026-05-02 06:16:06,892] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_70m_vanilla_aligned_config_checkpoints/global_step16/mp_rank_00_model_states.pt
[2026-05-02 06:16:07,280] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_vanilla_aligned_config_checkpoints/zero_to_fp32.py
[2026-05-02 06:16:07,282] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_vanilla_aligned_config_checkpoints/global_step16/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-05-02 06:16:07,313] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_vanilla_aligned_config_checkpoints/zero_to_fp32.py
[2026-05-02 06:16:07,315] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_vanilla_aligned_config_checkpoints/global_step16/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-05-02 06:16:07,322] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_vanilla_aligned_config_checkpoints/zero_to_fp32.py
[2026-05-02 06:16:07,323] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_vanilla_aligned_config_checkpoints/global_step16/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-05-02 06:16:07,324] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_vanilla_aligned_config_checkpoints/zero_to_fp32.py
[2026-05-02 06:16:07,325] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_vanilla_aligned_config_checkpoints/global_step16/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-05-02 06:16:30,665] [INFO] [logging.py:60:log_dist] [Rank 0] step=20, skipped=0, lr=[0.0004, 0.0004], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 20 loss: 8.4324 iter time (s): 5.253 samples/sec: 194.928
%comms: 8.187853653383266 
 %optimizer_step 0.25915427009909264 
 %forward: 18.901978428641048 
 %backward: 43.47937959408754
[2026-05-02 06:16:30,665] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 8663.06 | forward: 9929.64 | backward_microstep: 22844.45 | backward: 22840.71 | backward_inner_microstep: 22830.52 | backward_inner: 22826.71 | backward_allreduce_microstep: 5.05 | backward_allreduce: 1.82 | reduce_tied_grads: 0.29 | comms: 4301.27 | reduce_grads: 4287.45 | step: 136.14 | _step_clipping: 0.11 | _step_step: 134.72 | _step_zero_grad: 0.27 | _step_check_overflow: 0.43
 samples/sec: 192.558 | iteration       20/    5000 | elapsed time per iteration (ms): 5317.9 | learning rate: 4.000E-04 | approx flops per GPU: 78.9TFLOPS | lm_loss: 9.049940E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 06:17:19,348] [INFO] [logging.py:60:log_dist] [Rank 0] step=30, skipped=0, lr=[0.0006, 0.0006], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 30 loss: 7.6051 iter time (s): 4.868 samples/sec: 210.350
%comms: 1.8063082038362759 
 %optimizer_step 0.22784184077980474 
 %forward: 19.180112988223037 
 %backward: 46.95483276419073
