fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_w_act_wo_bias/pythia-70m-deduped_lskv_d256_w128_w_act_wo_bias.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
%comms: 5.75954526559125 
 %optimizer_step 1.1012983889762638 
 %forward: 17.152809612086116 
 %backward: 50.43507656759759
[2026-06-06 05:51:23,802] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2673.10 | forward: 2443.31 | backward_microstep: 7184.98 | backward: 7184.15 | backward_inner_microstep: 7182.62 | backward_inner: 7182.03 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.25 | reduce_tied_grads: 0.38 | comms: 820.41 | reduce_grads: 798.77 | step: 156.87 | _step_clipping: 0.14 | _step_step: 154.88 | _step_zero_grad: 0.39 | _step_check_overflow: 0.63
 samples/sec: 179.655 | iteration     2230/   19073 | elapsed time per iteration (ms): 1425.0 | learning rate: 9.721E-04 | approx flops per GPU: 37.2TFLOPS | lm_loss: 2.885213E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 05:51:38,314] [INFO] [logging.py:60:log_dist] [Rank 0] step=2240, skipped=0, lr=[0.0009717854774217743, 0.0009717854774217743], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2240 loss: 2.8584 iter time (s): 1.451 samples/sec: 176.468
%comms: 2.646762692166852 
 %optimizer_step 1.1039402868931931 
 %forward: 15.643390414162006 
 %backward: 49.82623542586499
[2026-06-06 05:51:38,315] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3500.34 | forward: 2269.37 | backward_microstep: 7229.05 | backward: 7228.25 | backward_inner_microstep: 7226.66 | backward_inner: 7226.03 | backward_allreduce_microstep: 0.74 | backward_allreduce: 0.25 | reduce_tied_grads: 0.37 | comms: 383.96 | reduce_grads: 359.83 | step: 160.15 | _step_clipping: 0.14 | _step_step: 158.13 | _step_zero_grad: 0.40 | _step_check_overflow: 0.65
 samples/sec: 176.404 | iteration     2240/   19073 | elapsed time per iteration (ms): 1451.2 | learning rate: 9.718E-04 | approx flops per GPU: 36.6TFLOPS | lm_loss: 2.893542E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 05:51:52,669] [INFO] [logging.py:60:log_dist] [Rank 0] step=2250, skipped=0, lr=[0.0009715120953005019, 0.0009715120953005019], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2250 loss: 2.7750 iter time (s): 1.435 samples/sec: 178.398
%comms: 8.411206816758511 
 %optimizer_step 1.2377570290162792 
 %forward: 16.22442802169067 
 %backward: 50.038638162887985
[2026-06-06 05:51:52,670] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2498.72 | forward: 2328.19 | backward_microstep: 7181.25 | backward: 7180.50 | backward_inner_microstep: 7178.99 | backward_inner: 7178.40 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.25 | reduce_tied_grads: 0.38 | comms: 1207.00 | reduce_grads: 1177.99 | step: 177.62 | _step_clipping: 0.16 | _step_step: 175.46 | _step_zero_grad: 0.42 | _step_check_overflow: 0.73
 samples/sec: 178.325 | iteration     2250/   19073 | elapsed time per iteration (ms): 1435.6 | learning rate: 9.715E-04 | approx flops per GPU: 37.0TFLOPS | lm_loss: 2.911026E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 05:52:07,291] [INFO] [logging.py:60:log_dist] [Rank 0] step=2260, skipped=0, lr=[0.0009712374339320518, 0.0009712374339320518], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2260 loss: 2.8355 iter time (s): 1.462 samples/sec: 175.154
%comms: 17.992054785184415 
 %optimizer_step 1.1059244688300858 
 %forward: 16.102763344675385 
 %backward: 48.94078565301002
[2026-06-06 05:52:07,292] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1351.81 | forward: 2353.53 | backward_microstep: 7153.67 | backward: 7153.02 | backward_inner_microstep: 7151.54 | backward_inner: 7150.96 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.24 | reduce_tied_grads: 0.33 | comms: 2629.66 | reduce_grads: 2607.17 | step: 161.64 | _step_clipping: 0.15 | _step_step: 159.54 | _step_zero_grad: 0.41 | _step_check_overflow: 0.69
 samples/sec: 175.087 | iteration     2260/   19073 | elapsed time per iteration (ms): 1462.1 | learning rate: 9.712E-04 | approx flops per GPU: 36.3TFLOPS | lm_loss: 2.881945E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 05:52:21,918] [INFO] [logging.py:60:log_dist] [Rank 0] step=2270, skipped=0, lr=[0.0009709614940616008, 0.0009709614940616008], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2270 loss: 2.8864 iter time (s): 1.462 samples/sec: 175.089
%comms: 20.08593562055475 
 %optimizer_step 1.1333142754468157 
 %forward: 15.427945624461287 
 %backward: 49.00158650301149
[2026-06-06 05:52:21,918] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1085.05 | forward: 2255.74 | backward_microstep: 7165.29 | backward: 7164.58 | backward_inner_microstep: 7163.11 | backward_inner: 7162.50 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.24 | reduce_tied_grads: 0.34 | comms: 2936.79 | reduce_grads: 2913.36 | step: 165.70 | _step_clipping: 0.16 | _step_step: 163.58 | _step_zero_grad: 0.40 | _step_check_overflow: 0.73
 samples/sec: 175.022 | iteration     2270/   19073 | elapsed time per iteration (ms): 1462.7 | learning rate: 9.710E-04 | approx flops per GPU: 36.3TFLOPS | lm_loss: 2.848977E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 05:52:36,820] [INFO] [logging.py:60:log_dist] [Rank 0] step=2280, skipped=0, lr=[0.0009706842764377941, 0.0009706842764377941], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2280 loss: 3.0069 iter time (s): 1.490 samples/sec: 171.857
%comms: 21.92596526132243 
 %optimizer_step 1.17470665904894 
 %forward: 15.237581586032208 
 %backward: 47.938076051101596
[2026-06-06 05:52:36,820] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1072.24 | forward: 2269.81 | backward_microstep: 7141.58 | backward: 7140.91 | backward_inner_microstep: 7139.24 | backward_inner: 7138.61 | backward_allreduce_microstep: 0.78 | backward_allreduce: 0.28 | reduce_tied_grads: 0.37 | comms: 3266.12 | reduce_grads: 3237.69 | step: 174.99 | _step_clipping: 0.17 | _step_step: 172.82 | _step_zero_grad: 0.41 | _step_check_overflow: 0.72
 samples/sec: 171.788 | iteration     2280/   19073 | elapsed time per iteration (ms): 1490.2 | learning rate: 9.707E-04 | approx flops per GPU: 35.6TFLOPS | lm_loss: 2.905361E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 05:52:51,447] [INFO] [logging.py:60:log_dist] [Rank 0] step=2290, skipped=0, lr=[0.0009704057818127436, 0.0009704057818127436], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2290 loss: 2.9673 iter time (s): 1.462 samples/sec: 175.081
%comms: 15.061434147742958 
 %optimizer_step 1.1381798312588958 
 %forward: 15.466206693911309 
 %backward: 49.42393124736765
[2026-06-06 05:52:51,448] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1800.33 | forward: 2261.44 | backward_microstep: 7227.54 | backward: 7226.67 | backward_inner_microstep: 7225.10 | backward_inner: 7224.51 | backward_allreduce_microstep: 0.74 | backward_allreduce: 0.26 | reduce_tied_grads: 0.39 | comms: 2202.25 | reduce_grads: 2177.90 | step: 166.42 | _step_clipping: 0.14 | _step_step: 164.33 | _step_zero_grad: 0.39 | _step_check_overflow: 0.73
 samples/sec: 175.016 | iteration     2290/   19073 | elapsed time per iteration (ms): 1462.7 | learning rate: 9.704E-04 | approx flops per GPU: 36.3TFLOPS | lm_loss: 2.874891E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 05:53:06,182] [INFO] [logging.py:60:log_dist] [Rank 0] step=2300, skipped=0, lr=[0.0009701260109420258, 0.0009701260109420258], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2300 loss: 2.8889 iter time (s): 1.473 samples/sec: 173.798
%comms: 16.41477300694448 
 %optimizer_step 1.1580755264508291 
 %forward: 15.684361110775246 
 %backward: 48.6726484056247
[2026-06-06 05:53:06,183] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1697.66 | forward: 2310.27 | backward_microstep: 7170.29 | backward: 7169.36 | backward_inner_microstep: 7167.79 | backward_inner: 7167.18 | backward_allreduce_microstep: 0.76 | backward_allreduce: 0.26 | reduce_tied_grads: 0.37 | comms: 2417.85 | reduce_grads: 2392.02 | step: 170.58 | _step_clipping: 0.16 | _step_step: 168.49 | _step_zero_grad: 0.40 | _step_check_overflow: 0.68
 samples/sec: 173.733 | iteration     2300/   19073 | elapsed time per iteration (ms): 1473.5 | learning rate: 9.701E-04 | approx flops per GPU: 36.0TFLOPS | lm_loss: 2.901983E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 05:53:20,982] [INFO] [logging.py:60:log_dist] [Rank 0] step=2310, skipped=0, lr=[0.0009698449645846799, 0.0009698449645846799], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2310 loss: 2.9766 iter time (s): 1.479 samples/sec: 173.034
%comms: 14.41222133052287 
 %optimizer_step 1.1280904634365663 
 %forward: 16.180786672210242 
 %backward: 48.686960347311526
[2026-06-06 05:53:20,983] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1934.61 | forward: 2393.91 | backward_microstep: 7203.92 | backward: 7203.13 | backward_inner_microstep: 7201.58 | backward_inner: 7200.98 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.25 | reduce_tied_grads: 0.36 | comms: 2132.26 | reduce_grads: 2106.09 | step: 166.90 | _step_clipping: 0.16 | _step_step: 164.75 | _step_zero_grad: 0.39 | _step_check_overflow: 0.75
 samples/sec: 172.970 | iteration     2310/   19073 | elapsed time per iteration (ms): 1480.0 | learning rate: 9.698E-04 | approx flops per GPU: 35.8TFLOPS | lm_loss: 2.909405E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 05:53:35,163] [INFO] [logging.py:60:log_dist] [Rank 0] step=2320, skipped=0, lr=[0.0009695626435032052, 0.0009695626435032052], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2320 loss: 2.9637 iter time (s): 1.417 samples/sec: 180.603
%comms: 15.157736788941037 
 %optimizer_step 1.1402476043598242 
 %forward: 16.14359602992701 
 %backward: 50.88451670020419
[2026-06-06 05:53:35,164] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1398.30 | forward: 2288.32 | backward_microstep: 7213.37 | backward: 7212.77 | backward_inner_microstep: 7211.23 | backward_inner: 7210.64 | backward_allreduce_microstep: 0.73 | backward_allreduce: 0.25 | reduce_tied_grads: 0.37 | comms: 2148.58 | reduce_grads: 2125.69 | step: 161.63 | _step_clipping: 0.14 | _step_step: 159.52 | _step_zero_grad: 0.40 | _step_check_overflow: 0.70
 samples/sec: 180.530 | iteration     2320/   19073 | elapsed time per iteration (ms): 1418.0 | learning rate: 9.696E-04 | approx flops per GPU: 37.4TFLOPS | lm_loss: 2.920502E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 05:53:49,750] [INFO] [logging.py:60:log_dist] [Rank 0] step=2330, skipped=0, lr=[0.0009692790484635599, 0.0009692790484635599], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2330 loss: 2.9710 iter time (s): 1.458 samples/sec: 175.562
%comms: 17.175621757644972 
 %optimizer_step 1.0194781898602832 
 %forward: 15.493974974593858 
 %backward: 49.43039946464711
[2026-06-06 05:53:49,751] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1464.55 | forward: 2259.30 | backward_microstep: 7208.59 | backward: 7207.83 | backward_inner_microstep: 7206.17 | backward_inner: 7205.56 | backward_allreduce_microstep: 0.78 | backward_allreduce: 0.28 | reduce_tied_grads: 0.39 | comms: 2504.51 | reduce_grads: 2488.82 | step: 148.66 | _step_clipping: 0.16 | _step_step: 146.52 | _step_zero_grad: 0.39 | _step_check_overflow: 0.72
 samples/sec: 175.495 | iteration     2330/   19073 | elapsed time per iteration (ms): 1458.7 | learning rate: 9.693E-04 | approx flops per GPU: 36.4TFLOPS | lm_loss: 2.920983E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 05:54:04,326] [INFO] [logging.py:60:log_dist] [Rank 0] step=2340, skipped=0, lr=[0.0009689941802351582, 0.0009689941802351582], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2340 loss: 2.8628 iter time (s): 1.457 samples/sec: 175.708
%comms: 16.29429722449574 
 %optimizer_step 1.1996274489165935 
 %forward: 16.346236799427754 
 %backward: 49.3554141655814
[2026-06-06 05:54:04,326] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1479.14 | forward: 2381.59 | backward_microstep: 7191.57 | backward: 7190.90 | backward_inner_microstep: 7189.36 | backward_inner: 7188.73 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.26 | reduce_tied_grads: 0.36 | comms: 2374.02 | reduce_grads: 2349.97 | step: 174.78 | _step_clipping: 0.16 | _step_step: 172.66 | _step_zero_grad: 0.39 | _step_check_overflow: 0.72
 samples/sec: 175.639 | iteration     2340/   19073 | elapsed time per iteration (ms): 1457.5 | learning rate: 9.690E-04 | approx flops per GPU: 36.4TFLOPS | lm_loss: 2.896331E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 05:54:18,814] [INFO] [logging.py:60:log_dist] [Rank 0] step=2350, skipped=0, lr=[0.0009687080395908687, 0.0009687080395908687], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2350 loss: 3.0676 iter time (s): 1.448 samples/sec: 176.768
%comms: 19.911313798429852 
 %optimizer_step 1.091835654363282 
 %forward: 15.555284431194655 
 %backward: 49.336483307449114
[2026-06-06 05:54:18,815] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1078.23 | forward: 2252.75 | backward_microstep: 7145.63 | backward: 7145.03 | backward_inner_microstep: 7143.52 | backward_inner: 7142.95 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.24 | reduce_tied_grads: 0.34 | comms: 2883.61 | reduce_grads: 2862.38 | step: 158.12 | _step_clipping: 0.16 | _step_step: 156.01 | _step_zero_grad: 0.40 | _step_check_overflow: 0.72
 samples/sec: 176.697 | iteration     2350/   19073 | elapsed time per iteration (ms): 1448.8 | learning rate: 9.687E-04 | approx flops per GPU: 36.6TFLOPS | lm_loss: 2.924862E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 05:54:33,723] [INFO] [logging.py:60:log_dist] [Rank 0] step=2360, skipped=0, lr=[0.000968420627307012, 0.000968420627307012], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2360 loss: 2.8603 iter time (s): 1.490 samples/sec: 171.766
%comms: 22.10928787775026 
 %optimizer_step 1.0819086951484085 
 %forward: 15.50795891664486 
 %backward: 47.88491817957613
[2026-06-06 05:54:33,724] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1028.24 | forward: 2311.30 | backward_microstep: 7137.44 | backward: 7136.76 | backward_inner_microstep: 7135.09 | backward_inner: 7134.47 | backward_allreduce_microstep: 0.79 | backward_allreduce: 0.27 | reduce_tied_grads: 0.39 | comms: 3295.16 | reduce_grads: 3278.88 | step: 161.25 | _step_clipping: 0.16 | _step_step: 159.12 | _step_zero_grad: 0.39 | _step_check_overflow: 0.74
 samples/sec: 171.703 | iteration     2360/   19073 | elapsed time per iteration (ms): 1490.9 | learning rate: 9.684E-04 | approx flops per GPU: 35.6TFLOPS | lm_loss: 2.912217E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 05:54:48,518] [INFO] [logging.py:60:log_dist] [Rank 0] step=2370, skipped=0, lr=[0.0009681319441633589, 0.0009681319441633589], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2370 loss: 2.8616 iter time (s): 1.479 samples/sec: 173.096
%comms: 17.670275748125878 
 %optimizer_step 1.1207905367803588 
 %forward: 16.00268946911922 
 %backward: 48.413682819231425
[2026-06-06 05:54:48,519] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1521.32 | forward: 2366.71 | backward_microstep: 7160.84 | backward: 7160.13 | backward_inner_microstep: 7158.63 | backward_inner: 7158.05 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.25 | reduce_tied_grads: 0.35 | comms: 2613.34 | reduce_grads: 2588.77 | step: 165.76 | _step_clipping: 0.15 | _step_step: 163.61 | _step_zero_grad: 0.40 | _step_check_overflow: 0.75
 samples/sec: 173.026 | iteration     2370/   19073 | elapsed time per iteration (ms): 1479.5 | learning rate: 9.681E-04 | approx flops per GPU: 35.9TFLOPS | lm_loss: 2.903357E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 05:55:03,342] [INFO] [logging.py:60:log_dist] [Rank 0] step=2380, skipped=0, lr=[0.0009678419909431284, 0.0009678419909431284], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2380 loss: 2.8212 iter time (s): 1.482 samples/sec: 172.768
%comms: 20.221081566919487 
 %optimizer_step 1.0876136333284312 
 %forward: 15.279960598209541 
 %backward: 48.292072046965494
[2026-06-06 05:55:03,343] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1271.74 | forward: 2264.12 | backward_microstep: 7156.35 | backward: 7155.72 | backward_inner_microstep: 7154.08 | backward_inner: 7153.47 | backward_allreduce_microstep: 0.78 | backward_allreduce: 0.27 | reduce_tied_grads: 0.37 | comms: 2996.28 | reduce_grads: 2978.63 | step: 161.16 | _step_clipping: 0.16 | _step_step: 158.97 | _step_zero_grad: 0.43 | _step_check_overflow: 0.73
 samples/sec: 172.702 | iteration     2380/   19073 | elapsed time per iteration (ms): 1482.3 | learning rate: 9.678E-04 | approx flops per GPU: 35.8TFLOPS | lm_loss: 2.889779E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 05:55:17,697] [INFO] [logging.py:60:log_dist] [Rank 0] step=2390, skipped=0, lr=[0.0009675507684329847, 0.0009675507684329847], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2390 loss: 2.8827 iter time (s): 1.435 samples/sec: 178.411
%comms: 12.906227695340053 
 %optimizer_step 1.084848480014792 
 %forward: 17.173032087206728 
 %backward: 49.78759832493935
[2026-06-06 05:55:17,698] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1745.45 | forward: 2464.14 | backward_microstep: 7144.82 | backward: 7143.97 | backward_inner_microstep: 7142.33 | backward_inner: 7141.68 | backward_allreduce_microstep: 0.76 | backward_allreduce: 0.26 | reduce_tied_grads: 0.42 | comms: 1851.90 | reduce_grads: 1833.77 | step: 155.66 | _step_clipping: 0.16 | _step_step: 153.42 | _step_zero_grad: 0.45 | _step_check_overflow: 0.72
 samples/sec: 178.337 | iteration     2390/   19073 | elapsed time per iteration (ms): 1435.5 | learning rate: 9.676E-04 | approx flops per GPU: 37.0TFLOPS | lm_loss: 2.891393E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 05:55:31,712] [INFO] [logging.py:60:log_dist] [Rank 0] step=2400, skipped=0, lr=[0.0009672582774230362, 0.0009672582774230362], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2400 loss: 2.8996 iter time (s): 1.401 samples/sec: 182.730
%comms: 15.372037221106039 
 %optimizer_step 1.1207212544432184 
 %forward: 16.31544412393237 
 %backward: 51.11308951486796
[2026-06-06 05:55:31,713] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1214.39 | forward: 2285.75 | backward_microstep: 7161.50 | backward: 7160.82 | backward_inner_microstep: 7159.27 | backward_inner: 7158.65 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.25 | reduce_tied_grads: 0.35 | comms: 2153.58 | reduce_grads: 2132.37 | step: 157.01 | _step_clipping: 0.15 | _step_step: 154.96 | _step_zero_grad: 0.38 | _step_check_overflow: 0.69
 samples/sec: 182.658 | iteration     2400/   19073 | elapsed time per iteration (ms): 1401.5 | learning rate: 9.673E-04 | approx flops per GPU: 37.9TFLOPS | lm_loss: 2.943368E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 05:55:46,336] [INFO] [logging.py:60:log_dist] [Rank 0] step=2410, skipped=0, lr=[0.0009669645187068324, 0.0009669645187068324], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2410 loss: 2.9634 iter time (s): 1.462 samples/sec: 175.131
%comms: 15.329610398273912 
 %optimizer_step 1.1080223930653819 
 %forward: 15.525019227806716 
 %backward: 50.48143361678734
[2026-06-06 05:55:46,337] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1597.49 | forward: 2269.40 | backward_microstep: 7379.95 | backward: 7379.21 | backward_inner_microstep: 7377.40 | backward_inner: 7376.73 | backward_allreduce_microstep: 0.85 | backward_allreduce: 0.29 | reduce_tied_grads: 0.43 | comms: 2240.83 | reduce_grads: 2221.04 | step: 161.97 | _step_clipping: 0.16 | _step_step: 159.81 | _step_zero_grad: 0.40 | _step_check_overflow: 0.73
 samples/sec: 175.058 | iteration     2410/   19073 | elapsed time per iteration (ms): 1462.4 | learning rate: 9.670E-04 | approx flops per GPU: 36.3TFLOPS | lm_loss: 2.907494E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 05:56:00,905] [INFO] [logging.py:60:log_dist] [Rank 0] step=2420, skipped=0, lr=[0.0009666694930813627, 0.0009666694930813627], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2420 loss: 3.0127 iter time (s): 1.456 samples/sec: 175.789
%comms: 12.619808714693425 
 %optimizer_step 1.2769232965553543 
 %forward: 18.554688817407985 
 %backward: 49.418568252747704
[2026-06-06 05:56:00,905] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1667.32 | forward: 2702.10 | backward_microstep: 7197.60 | backward: 7196.76 | backward_inner_microstep: 7195.11 | backward_inner: 7194.48 | backward_allreduce_microstep: 0.78 | backward_allreduce: 0.26 | reduce_tied_grads: 0.36 | comms: 1837.81 | reduce_grads: 1808.98 | step: 185.96 | _step_clipping: 0.16 | _step_step: 183.73 | _step_zero_grad: 0.45 | _step_check_overflow: 0.71
 samples/sec: 175.717 | iteration     2420/   19073 | elapsed time per iteration (ms): 1456.9 | learning rate: 9.667E-04 | approx flops per GPU: 36.4TFLOPS | lm_loss: 2.889804E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 05:56:15,255] [INFO] [logging.py:60:log_dist] [Rank 0] step=2430, skipped=0, lr=[0.0009663732013470533, 0.0009663732013470533], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2430 loss: 2.8970 iter time (s): 1.434 samples/sec: 178.468
%comms: 5.332050958365586 
 %optimizer_step 1.1579736259359976 
 %forward: 17.80058343462522 
 %backward: 49.96442581253602
[2026-06-06 05:56:15,255] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2723.06 | forward: 2553.37 | backward_microstep: 7167.83 | backward: 7167.05 | backward_inner_microstep: 7165.47 | backward_inner: 7164.89 | backward_allreduce_microstep: 0.75 | backward_allreduce: 0.26 | reduce_tied_grads: 0.35 | comms: 764.85 | reduce_grads: 744.57 | step: 166.10 | _step_clipping: 0.15 | _step_step: 163.96 | _step_zero_grad: 0.44 | _step_check_overflow: 0.67
 samples/sec: 178.397 | iteration     2430/   19073 | elapsed time per iteration (ms): 1435.0 | learning rate: 9.664E-04 | approx flops per GPU: 37.0TFLOPS | lm_loss: 2.903490E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 05:56:29,576] [INFO] [logging.py:60:log_dist] [Rank 0] step=2440, skipped=0, lr=[0.0009660756443077656, 0.0009660756443077656], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2440 loss: 2.8200 iter time (s): 1.432 samples/sec: 178.819
%comms: 5.543054668186291 
 %optimizer_step 1.1918082554951999 
 %forward: 16.977496271050637 
 %backward: 50.20005194649125
[2026-06-06 05:56:29,577] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2764.64 | forward: 2430.53 | backward_microstep: 7187.48 | backward: 7186.73 | backward_inner_microstep: 7185.25 | backward_inner: 7184.69 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.24 | reduce_tied_grads: 0.36 | comms: 793.55 | reduce_grads: 763.55 | step: 170.62 | _step_clipping: 0.14 | _step_step: 168.58 | _step_zero_grad: 0.41 | _step_check_overflow: 0.63
 samples/sec: 178.750 | iteration     2440/   19073 | elapsed time per iteration (ms): 1432.2 | learning rate: 9.661E-04 | approx flops per GPU: 37.0TFLOPS | lm_loss: 2.913093E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 05:56:43,893] [INFO] [logging.py:60:log_dist] [Rank 0] step=2450, skipped=0, lr=[0.0009657768227707938, 0.0009657768227707938], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2450 loss: 2.8085 iter time (s): 1.431 samples/sec: 178.877
%comms: 4.0520231595205365 
 %optimizer_step 1.115579966576265 
 %forward: 16.28993440996792 
 %backward: 51.10887129689596
