fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_w_act_wo_bias/pythia-70m-deduped_lskv_d128_w4_w_act_wo_bias.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
 samples/sec: 180.577 | iteration     3100/   19073 | elapsed time per iteration (ms): 1417.7 | learning rate: 9.437E-04 | approx flops per GPU: 37.2TFLOPS | lm_loss: 2.809062E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 20:25:30,658] [INFO] [logging.py:60:log_dist] [Rank 0] step=3110, skipped=0, lr=[0.0009433021953042104, 0.0009433021953042104], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3110 loss: 2.8688 iter time (s): 1.410 samples/sec: 181.553
%comms: 15.45782497281416 
 %optimizer_step 1.102216680155952 
 %forward: 17.194960988891804 
 %backward: 50.569682280449044
[2026-06-07 20:25:30,659] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1244.48 | forward: 2424.58 | backward_microstep: 7131.24 | backward: 7130.60 | backward_inner_microstep: 7129.09 | backward_inner: 7128.52 | backward_allreduce_microstep: 0.73 | backward_allreduce: 0.25 | reduce_tied_grads: 0.31 | comms: 2179.64 | reduce_grads: 2155.87 | step: 155.42 | _step_clipping: 0.13 | _step_step: 153.63 | _step_zero_grad: 0.37 | _step_check_overflow: 0.55
 samples/sec: 181.493 | iteration     3110/   19073 | elapsed time per iteration (ms): 1410.5 | learning rate: 9.433E-04 | approx flops per GPU: 37.4TFLOPS | lm_loss: 2.880612E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 20:25:44,664] [INFO] [logging.py:60:log_dist] [Rank 0] step=3120, skipped=0, lr=[0.0009429206691802174, 0.0009429206691802174], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3120 loss: 2.9313 iter time (s): 1.400 samples/sec: 182.853
%comms: 14.974917335830904 
 %optimizer_step 1.0923538178851395 
 %forward: 16.20110769058483 
 %backward: 51.21491938073316
[2026-06-07 20:25:44,664] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1347.19 | forward: 2268.21 | backward_microstep: 7170.87 | backward: 7170.26 | backward_inner_microstep: 7168.69 | backward_inner: 7168.12 | backward_allreduce_microstep: 0.74 | backward_allreduce: 0.25 | reduce_tied_grads: 0.34 | comms: 2096.54 | reduce_grads: 2077.37 | step: 152.93 | _step_clipping: 0.14 | _step_step: 151.17 | _step_zero_grad: 0.40 | _step_check_overflow: 0.45
 samples/sec: 182.789 | iteration     3120/   19073 | elapsed time per iteration (ms): 1400.5 | learning rate: 9.429E-04 | approx flops per GPU: 37.7TFLOPS | lm_loss: 2.873065E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 20:25:58,780] [INFO] [logging.py:60:log_dist] [Rank 0] step=3130, skipped=0, lr=[0.0009425379413796998, 0.0009425379413796998], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3130 loss: 2.7878 iter time (s): 1.411 samples/sec: 181.409
%comms: 13.278850063092746 
 %optimizer_step 1.0703769291404142 
 %forward: 17.31273092106757 
 %backward: 50.62488072119278
[2026-06-07 20:25:58,781] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1534.47 | forward: 2443.13 | backward_microstep: 7144.64 | backward: 7144.07 | backward_inner_microstep: 7142.60 | backward_inner: 7142.07 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.24 | reduce_tied_grads: 0.31 | comms: 1873.88 | reduce_grads: 1853.35 | step: 151.05 | _step_clipping: 0.13 | _step_step: 149.24 | _step_zero_grad: 0.36 | _step_check_overflow: 0.58
 samples/sec: 181.348 | iteration     3130/   19073 | elapsed time per iteration (ms): 1411.6 | learning rate: 9.425E-04 | approx flops per GPU: 37.4TFLOPS | lm_loss: 2.854771E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 20:26:12,838] [INFO] [logging.py:60:log_dist] [Rank 0] step=3140, skipped=0, lr=[0.0009421540129410267, 0.0009421540129410267], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3140 loss: 2.8265 iter time (s): 1.405 samples/sec: 182.171
%comms: 16.491320014102158 
 %optimizer_step 1.1211197437995133 
 %forward: 16.502130762551378 
 %backward: 50.730863940317604
[2026-06-07 20:26:12,838] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1168.86 | forward: 2319.00 | backward_microstep: 7129.64 | backward: 7129.06 | backward_inner_microstep: 7127.64 | backward_inner: 7127.12 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.23 | reduce_tied_grads: 0.31 | comms: 2317.48 | reduce_grads: 2294.04 | step: 157.55 | _step_clipping: 0.13 | _step_step: 155.84 | _step_zero_grad: 0.38 | _step_check_overflow: 0.45
 samples/sec: 182.111 | iteration     3140/   19073 | elapsed time per iteration (ms): 1405.7 | learning rate: 9.422E-04 | approx flops per GPU: 37.5TFLOPS | lm_loss: 2.873292E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 20:26:27,156] [INFO] [logging.py:60:log_dist] [Rank 0] step=3150, skipped=0, lr=[0.0009417688849058239, 0.0009417688849058239], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3150 loss: 2.8905 iter time (s): 1.431 samples/sec: 178.853
%comms: 15.334777492110845 
 %optimizer_step 1.0728500648372323 
 %forward: 16.934657228830872 
 %backward: 49.83289234021183
[2026-06-07 20:26:27,156] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1442.78 | forward: 2423.93 | backward_microstep: 7133.45 | backward: 7132.80 | backward_inner_microstep: 7131.22 | backward_inner: 7130.66 | backward_allreduce_microstep: 0.74 | backward_allreduce: 0.25 | reduce_tied_grads: 0.32 | comms: 2194.94 | reduce_grads: 2176.17 | step: 153.56 | _step_clipping: 0.13 | _step_step: 151.65 | _step_zero_grad: 0.38 | _step_check_overflow: 0.63
 samples/sec: 178.794 | iteration     3150/   19073 | elapsed time per iteration (ms): 1431.8 | learning rate: 9.418E-04 | approx flops per GPU: 36.8TFLOPS | lm_loss: 2.868858E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 20:26:41,249] [INFO] [logging.py:60:log_dist] [Rank 0] step=3160, skipped=0, lr=[0.0009413825583189726, 0.0009413825583189726], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3160 loss: 2.9174 iter time (s): 1.409 samples/sec: 181.707
%comms: 12.067662317937419 
 %optimizer_step 1.0778197885584295 
 %forward: 16.438013791212764 
 %backward: 50.817296257232904
[2026-06-07 20:26:41,250] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1794.09 | forward: 2315.89 | backward_microstep: 7160.02 | backward: 7159.46 | backward_inner_microstep: 7157.97 | backward_inner: 7157.43 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.25 | reduce_tied_grads: 0.30 | comms: 1700.17 | reduce_grads: 1681.91 | step: 151.85 | _step_clipping: 0.13 | _step_step: 150.12 | _step_zero_grad: 0.37 | _step_check_overflow: 0.46
 samples/sec: 181.647 | iteration     3160/   19073 | elapsed time per iteration (ms): 1409.3 | learning rate: 9.414E-04 | approx flops per GPU: 37.4TFLOPS | lm_loss: 2.848507E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 20:26:55,415] [INFO] [logging.py:60:log_dist] [Rank 0] step=3170, skipped=0, lr=[0.0009409950342286053, 0.0009409950342286053], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3170 loss: 2.7923 iter time (s): 1.416 samples/sec: 180.771
%comms: 15.31547924273493 
 %optimizer_step 1.0857058909906072 
 %forward: 16.729436049996018 
 %backward: 50.453385066739955
[2026-06-07 20:26:55,416] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1356.73 | forward: 2369.15 | backward_microstep: 7145.70 | backward: 7144.98 | backward_inner_microstep: 7143.42 | backward_inner: 7142.83 | backward_allreduce_microstep: 0.74 | backward_allreduce: 0.26 | reduce_tied_grads: 0.34 | comms: 2168.91 | reduce_grads: 2148.61 | step: 153.75 | _step_clipping: 0.13 | _step_step: 151.87 | _step_zero_grad: 0.43 | _step_check_overflow: 0.59
 samples/sec: 180.710 | iteration     3170/   19073 | elapsed time per iteration (ms): 1416.6 | learning rate: 9.410E-04 | approx flops per GPU: 37.2TFLOPS | lm_loss: 2.809313E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 20:27:09,671] [INFO] [logging.py:60:log_dist] [Rank 0] step=3180, skipped=0, lr=[0.0009406063136861036, 0.0009406063136861036], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3180 loss: 2.9397 iter time (s): 1.425 samples/sec: 179.643
%comms: 16.509149352968166 
 %optimizer_step 1.1975733830093311 
 %forward: 16.54086886328946 
 %backward: 50.06452483541123
[2026-06-07 20:27:09,671] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1276.33 | forward: 2357.15 | backward_microstep: 7135.01 | backward: 7134.43 | backward_inner_microstep: 7132.96 | backward_inner: 7132.41 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.24 | reduce_tied_grads: 0.31 | comms: 2352.63 | reduce_grads: 2325.91 | step: 170.66 | _step_clipping: 0.14 | _step_step: 168.86 | _step_zero_grad: 0.41 | _step_check_overflow: 0.46
 samples/sec: 179.583 | iteration     3180/   19073 | elapsed time per iteration (ms): 1425.5 | learning rate: 9.406E-04 | approx flops per GPU: 37.0TFLOPS | lm_loss: 2.876131E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 20:27:23,773] [INFO] [logging.py:60:log_dist] [Rank 0] step=3190, skipped=0, lr=[0.000940216397746095, 0.000940216397746095], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3190 loss: 2.8971 iter time (s): 1.410 samples/sec: 181.596
%comms: 16.377097816666353 
 %optimizer_step 1.1742537235559816 
 %forward: 16.13225451715601 
 %backward: 50.643737076136254
[2026-06-07 20:27:23,773] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1252.56 | forward: 2274.20 | backward_microstep: 7139.96 | backward: 7139.36 | backward_inner_microstep: 7137.83 | backward_inner: 7137.27 | backward_allreduce_microstep: 0.74 | backward_allreduce: 0.25 | reduce_tied_grads: 0.35 | comms: 2308.72 | reduce_grads: 2280.15 | step: 165.54 | _step_clipping: 0.13 | _step_step: 163.71 | _step_zero_grad: 0.37 | _step_check_overflow: 0.58
 samples/sec: 181.536 | iteration     3190/   19073 | elapsed time per iteration (ms): 1410.2 | learning rate: 9.402E-04 | approx flops per GPU: 37.4TFLOPS | lm_loss: 2.884030E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 20:27:37,730] [INFO] [logging.py:60:log_dist] [Rank 0] step=3200, skipped=0, lr=[0.0009398252874664502, 0.0009398252874664502], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3200 loss: 2.8761 iter time (s): 1.395 samples/sec: 183.476
%comms: 16.769917232544678 
 %optimizer_step 1.1022685540195492 
 %forward: 16.620858850502056 
 %backward: 51.134897288946
[2026-06-07 20:27:37,731] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1044.54 | forward: 2319.07 | backward_microstep: 7135.37 | backward: 7134.72 | backward_inner_microstep: 7133.28 | backward_inner: 7132.75 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.23 | reduce_tied_grads: 0.30 | comms: 2339.86 | reduce_grads: 2317.06 | step: 153.80 | _step_clipping: 0.13 | _step_step: 152.05 | _step_zero_grad: 0.39 | _step_check_overflow: 0.48
 samples/sec: 183.416 | iteration     3200/   19073 | elapsed time per iteration (ms): 1395.7 | learning rate: 9.398E-04 | approx flops per GPU: 37.8TFLOPS | lm_loss: 2.869705E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 20:27:51,695] [INFO] [logging.py:60:log_dist] [Rank 0] step=3210, skipped=0, lr=[0.0009394329839082805, 0.0009394329839082805], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3210 loss: 2.9741 iter time (s): 1.396 samples/sec: 183.375
%comms: 13.095789860638321 
 %optimizer_step 1.0953065500117627 
 %forward: 16.40771947831485 
 %backward: 51.13736225967358
[2026-06-07 20:27:51,696] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1538.88 | forward: 2290.60 | backward_microstep: 7139.59 | backward: 7139.02 | backward_inner_microstep: 7137.63 | backward_inner: 7137.11 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.23 | reduce_tied_grads: 0.30 | comms: 1828.23 | reduce_grads: 1810.68 | step: 152.91 | _step_clipping: 0.13 | _step_step: 151.02 | _step_zero_grad: 0.37 | _step_check_overflow: 0.62
 samples/sec: 183.313 | iteration     3210/   19073 | elapsed time per iteration (ms): 1396.5 | learning rate: 9.394E-04 | approx flops per GPU: 37.8TFLOPS | lm_loss: 2.853390E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 20:28:05,737] [INFO] [logging.py:60:log_dist] [Rank 0] step=3220, skipped=0, lr=[0.0009390394881359341, 0.0009390394881359341], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3220 loss: 2.8007 iter time (s): 1.404 samples/sec: 182.371
%comms: 15.306241289528904 
 %optimizer_step 1.1343673417809883 
 %forward: 16.63347271785551 
 %backward: 50.82940881786928
[2026-06-07 20:28:05,738] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1290.65 | forward: 2334.89 | backward_microstep: 7135.99 | backward: 7135.08 | backward_inner_microstep: 7133.57 | backward_inner: 7133.03 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.25 | reduce_tied_grads: 0.32 | comms: 2148.58 | reduce_grads: 2128.63 | step: 159.23 | _step_clipping: 0.14 | _step_step: 157.42 | _step_zero_grad: 0.41 | _step_check_overflow: 0.47
 samples/sec: 182.308 | iteration     3220/   19073 | elapsed time per iteration (ms): 1404.2 | learning rate: 9.390E-04 | approx flops per GPU: 37.6TFLOPS | lm_loss: 2.866527E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 20:28:19,688] [INFO] [logging.py:60:log_dist] [Rank 0] step=3230, skipped=0, lr=[0.0009386448012169945, 0.0009386448012169945], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3230 loss: 2.8804 iter time (s): 1.395 samples/sec: 183.566
%comms: 14.031590436179211 
 %optimizer_step 1.098383092857148 
 %forward: 17.283189596058886 
 %backward: 51.1712868873728
[2026-06-07 20:28:19,689] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1319.53 | forward: 2410.30 | backward_microstep: 7136.94 | backward: 7136.32 | backward_inner_microstep: 7134.76 | backward_inner: 7134.18 | backward_allreduce_microstep: 0.74 | backward_allreduce: 0.26 | reduce_tied_grads: 0.35 | comms: 1956.84 | reduce_grads: 1939.75 | step: 153.18 | _step_clipping: 0.13 | _step_step: 151.27 | _step_zero_grad: 0.40 | _step_check_overflow: 0.59
 samples/sec: 183.502 | iteration     3230/   19073 | elapsed time per iteration (ms): 1395.1 | learning rate: 9.386E-04 | approx flops per GPU: 37.8TFLOPS | lm_loss: 2.861158E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 20:28:33,736] [INFO] [logging.py:60:log_dist] [Rank 0] step=3240, skipped=0, lr=[0.0009382489242222763, 0.0009382489242222763], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3240 loss: 2.8649 iter time (s): 1.404 samples/sec: 182.287
%comms: 15.816498654891717 
 %optimizer_step 1.0772053990125732 
 %forward: 16.301915489063116 
 %backward: 51.15366565095418
[2026-06-07 20:28:33,737] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1231.77 | forward: 2289.40 | backward_microstep: 7184.48 | backward: 7183.90 | backward_inner_microstep: 7182.52 | backward_inner: 7181.98 | backward_allreduce_microstep: 0.64 | backward_allreduce: 0.22 | reduce_tied_grads: 0.28 | comms: 2221.23 | reduce_grads: 2199.98 | step: 151.28 | _step_clipping: 0.13 | _step_step: 149.33 | _step_zero_grad: 0.36 | _step_check_overflow: 0.73
 samples/sec: 182.228 | iteration     3240/   19073 | elapsed time per iteration (ms): 1404.8 | learning rate: 9.382E-04 | approx flops per GPU: 37.5TFLOPS | lm_loss: 2.869665E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 20:28:47,910] [INFO] [logging.py:60:log_dist] [Rank 0] step=3250, skipped=0, lr=[0.000937851858225823, 0.000937851858225823], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3250 loss: 2.8859 iter time (s): 1.417 samples/sec: 180.675
%comms: 14.02567858056965 
 %optimizer_step 1.134713649347157 
 %forward: 16.450735577906546 
 %backward: 50.49956897691149
[2026-06-07 20:28:47,911] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1571.21 | forward: 2330.92 | backward_microstep: 7155.96 | backward: 7155.34 | backward_inner_microstep: 7153.77 | backward_inner: 7153.19 | backward_allreduce_microstep: 0.75 | backward_allreduce: 0.26 | reduce_tied_grads: 0.37 | comms: 1987.31 | reduce_grads: 1964.85 | step: 160.78 | _step_clipping: 0.13 | _step_step: 158.91 | _step_zero_grad: 0.37 | _step_check_overflow: 0.59
 samples/sec: 180.615 | iteration     3250/   19073 | elapsed time per iteration (ms): 1417.4 | learning rate: 9.379E-04 | approx flops per GPU: 37.2TFLOPS | lm_loss: 2.823300E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 20:29:02,022] [INFO] [logging.py:60:log_dist] [Rank 0] step=3260, skipped=0, lr=[0.0009374536043049045, 0.0009374536043049045], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3260 loss: 2.6726 iter time (s): 1.411 samples/sec: 181.473
%comms: 16.33699017462208 
 %optimizer_step 1.1685927414418102 
 %forward: 17.002214575296474 
 %backward: 50.72386251190761
[2026-06-07 20:29:02,023] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1125.48 | forward: 2398.46 | backward_microstep: 7156.11 | backward: 7155.49 | backward_inner_microstep: 7153.98 | backward_inner: 7153.41 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.25 | reduce_tied_grads: 0.37 | comms: 2304.62 | reduce_grads: 2275.71 | step: 164.85 | _step_clipping: 0.13 | _step_step: 163.09 | _step_zero_grad: 0.37 | _step_check_overflow: 0.51
 samples/sec: 181.410 | iteration     3260/   19073 | elapsed time per iteration (ms): 1411.2 | learning rate: 9.375E-04 | approx flops per GPU: 37.4TFLOPS | lm_loss: 2.851566E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 20:29:15,933] [INFO] [logging.py:60:log_dist] [Rank 0] step=3270, skipped=0, lr=[0.0009370541635400124, 0.0009370541635400124], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3270 loss: 2.8352 iter time (s): 1.391 samples/sec: 184.089
%comms: 10.706713353817182 
 %optimizer_step 1.237822695410576 
 %forward: 17.03040199645946 
 %backward: 51.35888016674195
[2026-06-07 20:29:15,934] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1778.92 | forward: 2368.30 | backward_microstep: 7142.71 | backward: 7142.12 | backward_inner_microstep: 7140.62 | backward_inner: 7140.06 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.25 | reduce_tied_grads: 0.31 | comms: 1488.91 | reduce_grads: 1455.75 | step: 172.14 | _step_clipping: 0.13 | _step_step: 170.30 | _step_zero_grad: 0.37 | _step_check_overflow: 0.61
 samples/sec: 184.026 | iteration     3270/   19073 | elapsed time per iteration (ms): 1391.1 | learning rate: 9.371E-04 | approx flops per GPU: 37.9TFLOPS | lm_loss: 2.878641E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 20:29:29,956] [INFO] [logging.py:60:log_dist] [Rank 0] step=3280, skipped=0, lr=[0.0009366535370148594, 0.0009366535370148594], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3280 loss: 2.7696 iter time (s): 1.402 samples/sec: 182.613
%comms: 13.15045972348392 
 %optimizer_step 1.051531731891739 
 %forward: 16.867120965418806 
 %backward: 50.964759266571726
[2026-06-07 20:29:29,957] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1548.92 | forward: 2364.55 | backward_microstep: 7145.25 | backward: 7144.59 | backward_inner_microstep: 7142.94 | backward_inner: 7142.33 | backward_allreduce_microstep: 0.79 | backward_allreduce: 0.27 | reduce_tied_grads: 0.37 | comms: 1843.52 | reduce_grads: 1826.66 | step: 147.41 | _step_clipping: 0.13 | _step_step: 145.68 | _step_zero_grad: 0.37 | _step_check_overflow: 0.47
 samples/sec: 182.553 | iteration     3280/   19073 | elapsed time per iteration (ms): 1402.3 | learning rate: 9.367E-04 | approx flops per GPU: 37.6TFLOPS | lm_loss: 2.882431E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 20:29:44,059] [INFO] [logging.py:60:log_dist] [Rank 0] step=3290, skipped=0, lr=[0.0009362517258163749, 0.0009362517258163749], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3290 loss: 2.8996 iter time (s): 1.410 samples/sec: 181.592
%comms: 12.615140259991655 
 %optimizer_step 1.0673688450638854 
 %forward: 16.304568583204805 
 %backward: 50.674094001078615
[2026-06-07 20:29:44,060] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1756.30 | forward: 2298.55 | backward_microstep: 7144.47 | backward: 7143.82 | backward_inner_microstep: 7142.24 | backward_inner: 7141.67 | backward_allreduce_microstep: 0.76 | backward_allreduce: 0.26 | reduce_tied_grads: 0.35 | comms: 1778.43 | reduce_grads: 1763.43 | step: 150.47 | _step_clipping: 0.14 | _step_step: 148.53 | _step_zero_grad: 0.40 | _step_check_overflow: 0.59
 samples/sec: 181.528 | iteration     3290/   19073 | elapsed time per iteration (ms): 1410.3 | learning rate: 9.363E-04 | approx flops per GPU: 37.4TFLOPS | lm_loss: 2.880602E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 20:29:58,070] [INFO] [logging.py:60:log_dist] [Rank 0] step=3300, skipped=0, lr=[0.0009358487310347024, 0.0009358487310347024], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3300 loss: 2.8704 iter time (s): 1.401 samples/sec: 182.776
%comms: 15.99743649828212 
 %optimizer_step 1.095412016905398 
 %forward: 16.191171562636743 
 %backward: 50.986262840531346
[2026-06-07 20:29:58,071] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1237.01 | forward: 2267.77 | backward_microstep: 7141.83 | backward: 7141.23 | backward_inner_microstep: 7139.77 | backward_inner: 7139.23 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.24 | reduce_tied_grads: 0.33 | comms: 2240.63 | reduce_grads: 2220.46 | step: 153.43 | _step_clipping: 0.13 | _step_step: 151.67 | _step_zero_grad: 0.40 | _step_check_overflow: 0.46
 samples/sec: 182.715 | iteration     3300/   19073 | elapsed time per iteration (ms): 1401.1 | learning rate: 9.358E-04 | approx flops per GPU: 37.6TFLOPS | lm_loss: 2.844681E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 20:30:12,107] [INFO] [logging.py:60:log_dist] [Rank 0] step=3310, skipped=0, lr=[0.0009354445537631964, 0.0009354445537631964], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3310 loss: 2.8678 iter time (s): 1.403 samples/sec: 182.430
%comms: 12.501013459489585 
 %optimizer_step 1.130028568514041 
 %forward: 16.230551177206678 
 %backward: 51.10519074072148
[2026-06-07 20:30:12,108] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1707.88 | forward: 2277.60 | backward_microstep: 7172.08 | backward: 7171.49 | backward_inner_microstep: 7170.00 | backward_inner: 7169.42 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.24 | reduce_tied_grads: 0.30 | comms: 1754.24 | reduce_grads: 1730.37 | step: 158.57 | _step_clipping: 0.13 | _step_step: 156.74 | _step_zero_grad: 0.36 | _step_check_overflow: 0.57
 samples/sec: 182.369 | iteration     3310/   19073 | elapsed time per iteration (ms): 1403.7 | learning rate: 9.354E-04 | approx flops per GPU: 37.6TFLOPS | lm_loss: 2.871986E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 20:30:26,253] [INFO] [logging.py:60:log_dist] [Rank 0] step=3320, skipped=0, lr=[0.00093503919509842, 0.00093503919509842], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3320 loss: 2.8810 iter time (s): 1.414 samples/sec: 181.040
%comms: 13.167611303894775 
 %optimizer_step 1.0843636296561658 
 %forward: 16.503405335756366 
 %backward: 50.48482359138554
[2026-06-07 20:30:26,254] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1687.94 | forward: 2333.67 | backward_microstep: 7139.56 | backward: 7138.83 | backward_inner_microstep: 7137.23 | backward_inner: 7136.64 | backward_allreduce_microstep: 0.73 | backward_allreduce: 0.25 | reduce_tied_grads: 0.34 | comms: 1861.97 | reduce_grads: 1839.78 | step: 153.33 | _step_clipping: 0.13 | _step_step: 151.56 | _step_zero_grad: 0.37 | _step_check_overflow: 0.47
 samples/sec: 180.976 | iteration     3320/   19073 | elapsed time per iteration (ms): 1414.5 | learning rate: 9.350E-04 | approx flops per GPU: 37.3TFLOPS | lm_loss: 2.861615E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 20:30:40,424] [INFO] [logging.py:60:log_dist] [Rank 0] step=3330, skipped=0, lr=[0.0009346326561401408, 0.0009346326561401408], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3330 loss: 2.9030 iter time (s): 1.417 samples/sec: 180.712
%comms: 15.25233445288694 
 %optimizer_step 1.0457471745439624 
