fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_w_act_wo_bias/pythia-70m-deduped_lskv_d128_w1_w_act_wo_bias.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
time (ms)
[2026-06-07 04:32:30,351] [INFO] [logging.py:60:log_dist] [Rank 0] step=1230, skipped=0, lr=[0.000992692013562897, 0.000992692013562897], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1230 loss: 3.2006 iter time (s): 1.455 samples/sec: 175.886
%comms: 4.1592998865051465 
 %optimizer_step 1.0525064481542648 
 %forward: 16.13816028652479 
 %backward: 49.117244413229514
[2026-06-07 04:32:30,352] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3335.28 | forward: 2348.89 | backward_microstep: 7149.54 | backward: 7148.97 | backward_inner_microstep: 7147.55 | backward_inner: 7147.02 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.24 | reduce_tied_grads: 0.29 | comms: 605.38 | reduce_grads: 584.08 | step: 153.19 | _step_clipping: 0.12 | _step_step: 151.36 | _step_zero_grad: 0.40 | _step_check_overflow: 0.53
 samples/sec: 175.827 | iteration     1230/   19073 | elapsed time per iteration (ms): 1456.0 | learning rate: 9.927E-04 | approx flops per GPU: 36.2TFLOPS | lm_loss: 3.208396E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 04:32:44,757] [INFO] [logging.py:60:log_dist] [Rank 0] step=1240, skipped=0, lr=[0.0009925510519509491, 0.0009925510519509491], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1240 loss: 3.0674 iter time (s): 1.440 samples/sec: 177.760
%comms: 11.954770329954952 
 %optimizer_step 1.0477772596934765 
 %forward: 16.689234374688297 
 %backward: 49.66668766411847
[2026-06-07 04:32:44,758] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1986.99 | forward: 2403.50 | backward_microstep: 7153.38 | backward: 7152.73 | backward_inner_microstep: 7151.29 | backward_inner: 7150.75 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.25 | reduce_tied_grads: 0.33 | comms: 1721.66 | reduce_grads: 1697.51 | step: 150.90 | _step_clipping: 0.12 | _step_step: 149.08 | _step_zero_grad: 0.36 | _step_check_overflow: 0.59
 samples/sec: 177.701 | iteration     1240/   19073 | elapsed time per iteration (ms): 1440.6 | learning rate: 9.926E-04 | approx flops per GPU: 36.6TFLOPS | lm_loss: 3.152735E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 04:32:58,941] [INFO] [logging.py:60:log_dist] [Rank 0] step=1250, skipped=0, lr=[0.0009924087540115788, 0.0009924087540115788], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1250 loss: 3.0781 iter time (s): 1.418 samples/sec: 180.543
%comms: 5.535794031118554 
 %optimizer_step 1.0474393558824948 
 %forward: 16.427999101639003 
 %backward: 51.03644020099222
[2026-06-07 04:32:58,942] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2713.72 | forward: 2329.39 | backward_microstep: 7237.23 | backward: 7236.67 | backward_inner_microstep: 7235.22 | backward_inner: 7234.69 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.25 | reduce_tied_grads: 0.29 | comms: 784.94 | reduce_grads: 766.67 | step: 148.52 | _step_clipping: 0.12 | _step_step: 146.66 | _step_zero_grad: 0.39 | _step_check_overflow: 0.58
 samples/sec: 180.481 | iteration     1250/   19073 | elapsed time per iteration (ms): 1418.4 | learning rate: 9.924E-04 | approx flops per GPU: 37.2TFLOPS | lm_loss: 3.156656E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 04:33:13,523] [INFO] [logging.py:60:log_dist] [Rank 0] step=1260, skipped=0, lr=[0.0009922651201308508, 0.0009922651201308508], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1260 loss: 3.0960 iter time (s): 1.458 samples/sec: 175.615
%comms: 5.2224054229883725 
 %optimizer_step 1.1627039948963218 
 %forward: 16.938273328517532 
 %backward: 49.811566678612124
[2026-06-07 04:33:13,524] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2959.95 | forward: 2469.15 | backward_microstep: 7261.76 | backward: 7261.20 | backward_inner_microstep: 7259.68 | backward_inner: 7259.15 | backward_allreduce_microstep: 0.77 | backward_allreduce: 0.26 | reduce_tied_grads: 0.31 | comms: 761.29 | reduce_grads: 730.39 | step: 169.49 | _step_clipping: 0.12 | _step_step: 167.51 | _step_zero_grad: 0.39 | _step_check_overflow: 0.69
 samples/sec: 175.557 | iteration     1260/   19073 | elapsed time per iteration (ms): 1458.2 | learning rate: 9.923E-04 | approx flops per GPU: 36.2TFLOPS | lm_loss: 3.116668E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 04:33:27,839] [INFO] [logging.py:60:log_dist] [Rank 0] step=1270, skipped=0, lr=[0.0009921201506984543, 0.0009921201506984543], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1270 loss: 3.1599 iter time (s): 1.431 samples/sec: 178.892
%comms: 9.0834534701791 
 %optimizer_step 1.0016505661356876 
 %forward: 16.429863934505164 
 %backward: 50.09631329134749
[2026-06-07 04:33:27,840] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2378.97 | forward: 2351.17 | backward_microstep: 7169.66 | backward: 7168.94 | backward_inner_microstep: 7167.50 | backward_inner: 7166.97 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.23 | reduce_tied_grads: 0.30 | comms: 1299.87 | reduce_grads: 1280.43 | step: 143.34 | _step_clipping: 0.12 | _step_step: 141.54 | _step_zero_grad: 0.36 | _step_check_overflow: 0.60
 samples/sec: 178.830 | iteration     1270/   19073 | elapsed time per iteration (ms): 1431.5 | learning rate: 9.921E-04 | approx flops per GPU: 36.8TFLOPS | lm_loss: 3.135957E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 04:33:42,042] [INFO] [logging.py:60:log_dist] [Rank 0] step=1280, skipped=0, lr=[0.000991973846107702, 0.000991973846107702], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1280 loss: 3.1154 iter time (s): 1.420 samples/sec: 180.304
%comms: 10.589108149675013 
 %optimizer_step 1.021457620755276 
 %forward: 17.934313605986116 
 %backward: 50.312067691543724
[2026-06-07 04:33:42,043] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1895.17 | forward: 2546.35 | backward_microstep: 7144.10 | backward: 7143.42 | backward_inner_microstep: 7141.93 | backward_inner: 7141.39 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.24 | reduce_tied_grads: 0.32 | comms: 1503.47 | reduce_grads: 1482.85 | step: 145.03 | _step_clipping: 0.12 | _step_step: 143.20 | _step_zero_grad: 0.36 | _step_check_overflow: 0.59
 samples/sec: 180.243 | iteration     1280/   19073 | elapsed time per iteration (ms): 1420.3 | learning rate: 9.920E-04 | approx flops per GPU: 37.1TFLOPS | lm_loss: 3.124445E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 04:33:56,514] [INFO] [logging.py:60:log_dist] [Rank 0] step=1290, skipped=0, lr=[0.0009918262067555297, 0.0009918262067555297], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1290 loss: 2.9631 iter time (s): 1.447 samples/sec: 176.959
%comms: 3.270639086768632 
 %optimizer_step 1.0302784641732075 
 %forward: 17.334298988492975 
 %backward: 49.47300624937322
[2026-06-07 04:33:56,514] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3213.72 | forward: 2507.68 | backward_microstep: 7157.63 | backward: 7157.06 | backward_inner_microstep: 7155.67 | backward_inner: 7155.17 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.23 | reduce_tied_grads: 0.30 | comms: 473.15 | reduce_grads: 454.78 | step: 149.05 | _step_clipping: 0.12 | _step_step: 147.18 | _step_zero_grad: 0.39 | _step_check_overflow: 0.59
 samples/sec: 176.899 | iteration     1290/   19073 | elapsed time per iteration (ms): 1447.2 | learning rate: 9.918E-04 | approx flops per GPU: 36.4TFLOPS | lm_loss: 3.103984E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 04:34:10,924] [INFO] [logging.py:60:log_dist] [Rank 0] step=1300, skipped=0, lr=[0.0009916772330424933, 0.0009916772330424933], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1300 loss: 3.0222 iter time (s): 1.441 samples/sec: 177.710
%comms: 10.74241179191689 
 %optimizer_step 1.0870234793999773 
 %forward: 16.3769348596226 
 %backward: 49.49877733008612
[2026-06-07 04:34:10,925] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2219.39 | forward: 2359.18 | backward_microstep: 7131.24 | backward: 7130.55 | backward_inner_microstep: 7129.03 | backward_inner: 7128.43 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.24 | reduce_tied_grads: 0.34 | comms: 1547.50 | reduce_grads: 1527.28 | step: 156.59 | _step_clipping: 0.13 | _step_step: 154.67 | _step_zero_grad: 0.39 | _step_check_overflow: 0.61
 samples/sec: 177.648 | iteration     1300/   19073 | elapsed time per iteration (ms): 1441.1 | learning rate: 9.917E-04 | approx flops per GPU: 36.6TFLOPS | lm_loss: 3.119302E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 04:34:25,260] [INFO] [logging.py:60:log_dist] [Rank 0] step=1310, skipped=0, lr=[0.0009915269253727695, 0.0009915269253727695], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1310 loss: 3.0292 iter time (s): 1.433 samples/sec: 178.631
%comms: 6.711175728678221 
 %optimizer_step 1.1107684589989575 
 %forward: 17.517091333745814 
 %backward: 50.081232506837466
[2026-06-07 04:34:25,261] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2560.32 | forward: 2510.42 | backward_microstep: 7177.97 | backward: 7177.26 | backward_inner_microstep: 7175.79 | backward_inner: 7175.25 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.24 | reduce_tied_grads: 0.30 | comms: 961.79 | reduce_grads: 939.18 | step: 159.19 | _step_clipping: 0.13 | _step_step: 157.26 | _step_zero_grad: 0.40 | _step_check_overflow: 0.62
 samples/sec: 178.568 | iteration     1310/   19073 | elapsed time per iteration (ms): 1433.6 | learning rate: 9.915E-04 | approx flops per GPU: 36.8TFLOPS | lm_loss: 3.094496E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 04:34:39,572] [INFO] [logging.py:60:log_dist] [Rank 0] step=1320, skipped=0, lr=[0.0009913752841541545, 0.0009913752841541545], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1320 loss: 3.1544 iter time (s): 1.431 samples/sec: 178.938
%comms: 10.104714730958264 
 %optimizer_step 1.243136841742494 
 %forward: 16.830543996855262 
 %backward: 49.85159383188416
[2026-06-07 04:34:39,573] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2183.92 | forward: 2407.88 | backward_microstep: 7132.78 | backward: 7132.07 | backward_inner_microstep: 7130.59 | backward_inner: 7130.02 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.25 | reduce_tied_grads: 0.31 | comms: 1445.64 | reduce_grads: 1415.65 | step: 177.85 | _step_clipping: 0.14 | _step_step: 175.82 | _step_zero_grad: 0.42 | _step_check_overflow: 0.62
 samples/sec: 178.870 | iteration     1320/   19073 | elapsed time per iteration (ms): 1431.2 | learning rate: 9.914E-04 | approx flops per GPU: 36.9TFLOPS | lm_loss: 3.121356E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 04:34:53,852] [INFO] [logging.py:60:log_dist] [Rank 0] step=1330, skipped=0, lr=[0.0009912223097980617, 0.0009912223097980617], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1330 loss: 3.0404 iter time (s): 1.427 samples/sec: 179.341
%comms: 9.75338056030592 
 %optimizer_step 1.0801611639981377 
 %forward: 16.9480534924868 
 %backward: 50.02961178348887
[2026-06-07 04:34:53,853] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2178.37 | forward: 2419.24 | backward_microstep: 7142.07 | backward: 7141.46 | backward_inner_microstep: 7140.06 | backward_inner: 7139.52 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.23 | reduce_tied_grads: 0.30 | comms: 1392.24 | reduce_grads: 1374.97 | step: 154.19 | _step_clipping: 0.13 | _step_step: 152.21 | _step_zero_grad: 0.42 | _step_check_overflow: 0.59
 samples/sec: 179.275 | iteration     1330/   19073 | elapsed time per iteration (ms): 1428.0 | learning rate: 9.912E-04 | approx flops per GPU: 36.9TFLOPS | lm_loss: 3.117123E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 04:35:08,109] [INFO] [logging.py:60:log_dist] [Rank 0] step=1340, skipped=0, lr=[0.0009910680027195222, 0.0009910680027195222], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1340 loss: 3.1376 iter time (s): 1.425 samples/sec: 179.622
%comms: 10.832421623025018 
 %optimizer_step 1.1803403138558555 
 %forward: 17.511992754495985 
 %backward: 50.374264609446726
[2026-06-07 04:35:08,110] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1910.93 | forward: 2495.83 | backward_microstep: 7180.10 | backward: 7179.40 | backward_inner_microstep: 7177.90 | backward_inner: 7177.34 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.25 | reduce_tied_grads: 0.31 | comms: 1543.85 | reduce_grads: 1512.21 | step: 168.22 | _step_clipping: 0.12 | _step_step: 166.45 | _step_zero_grad: 0.39 | _step_check_overflow: 0.49
 samples/sec: 179.560 | iteration     1340/   19073 | elapsed time per iteration (ms): 1425.7 | learning rate: 9.911E-04 | approx flops per GPU: 37.0TFLOPS | lm_loss: 3.111287E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 04:35:22,341] [INFO] [logging.py:60:log_dist] [Rank 0] step=1350, skipped=0, lr=[0.0009909123633371824, 0.0009909123633371824], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1350 loss: 3.0631 iter time (s): 1.423 samples/sec: 179.944
%comms: 9.004680999252233 
 %optimizer_step 0.9911075761734925 
 %forward: 17.268156300998374 
 %backward: 50.24618483143074
[2026-06-07 04:35:22,341] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2235.47 | forward: 2456.69 | backward_microstep: 7148.99 | backward: 7148.36 | backward_inner_microstep: 7146.93 | backward_inner: 7146.40 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.24 | reduce_tied_grads: 0.30 | comms: 1281.07 | reduce_grads: 1263.04 | step: 141.00 | _step_clipping: 0.13 | _step_step: 139.20 | _step_zero_grad: 0.36 | _step_check_overflow: 0.56
 samples/sec: 179.885 | iteration     1350/   19073 | elapsed time per iteration (ms): 1423.1 | learning rate: 9.909E-04 | approx flops per GPU: 37.1TFLOPS | lm_loss: 3.080995E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 04:35:36,616] [INFO] [logging.py:60:log_dist] [Rank 0] step=1360, skipped=0, lr=[0.0009907553920733031, 0.0009907553920733031], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1360 loss: 3.1195 iter time (s): 1.427 samples/sec: 179.385
%comms: 9.783904779939895 
 %optimizer_step 1.2042592046690166 
 %forward: 17.646716830350613 
 %backward: 50.22401580173587
[2026-06-07 04:35:36,617] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1973.45 | forward: 2518.35 | backward_microstep: 7168.07 | backward: 7167.45 | backward_inner_microstep: 7166.02 | backward_inner: 7165.49 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.24 | reduce_tied_grads: 0.32 | comms: 1396.26 | reduce_grads: 1359.77 | step: 171.86 | _step_clipping: 0.12 | _step_step: 170.07 | _step_zero_grad: 0.36 | _step_check_overflow: 0.58
 samples/sec: 179.327 | iteration     1360/   19073 | elapsed time per iteration (ms): 1427.6 | learning rate: 9.908E-04 | approx flops per GPU: 36.9TFLOPS | lm_loss: 3.125637E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 04:35:50,903] [INFO] [logging.py:60:log_dist] [Rank 0] step=1370, skipped=0, lr=[0.0009905970893537596, 0.0009905970893537596], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1370 loss: 3.0646 iter time (s): 1.428 samples/sec: 179.247
%comms: 4.35601708556097 
 %optimizer_step 1.12251178693467 
 %forward: 16.92345884834876 
 %backward: 50.846381112365044
[2026-06-07 04:35:50,904] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2856.48 | forward: 2417.01 | backward_microstep: 7262.48 | backward: 7261.87 | backward_inner_microstep: 7260.41 | backward_inner: 7259.87 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.25 | reduce_tied_grads: 0.33 | comms: 622.13 | reduce_grads: 601.44 | step: 160.32 | _step_clipping: 0.13 | _step_step: 158.14 | _step_zero_grad: 0.43 | _step_check_overflow: 0.80
 samples/sec: 179.180 | iteration     1370/   19073 | elapsed time per iteration (ms): 1428.7 | learning rate: 9.906E-04 | approx flops per GPU: 36.9TFLOPS | lm_loss: 3.102087E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 04:36:05,099] [INFO] [logging.py:60:log_dist] [Rank 0] step=1380, skipped=0, lr=[0.0009904374556080385, 0.0009904374556080385], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1380 loss: 3.1639 iter time (s): 1.419 samples/sec: 180.399
%comms: 4.497024873636031 
 %optimizer_step 1.081857259223147 
 %forward: 16.276338123063802 
 %backward: 50.52849086234049
[2026-06-07 04:36:05,100] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2959.02 | forward: 2309.73 | backward_microstep: 7170.98 | backward: 7170.37 | backward_inner_microstep: 7168.98 | backward_inner: 7168.47 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.23 | reduce_tied_grads: 0.28 | comms: 638.16 | reduce_grads: 613.21 | step: 153.52 | _step_clipping: 0.12 | _step_step: 151.74 | _step_zero_grad: 0.37 | _step_check_overflow: 0.56
 samples/sec: 180.340 | iteration     1380/   19073 | elapsed time per iteration (ms): 1419.5 | learning rate: 9.904E-04 | approx flops per GPU: 37.2TFLOPS | lm_loss: 3.084754E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 04:36:19,596] [INFO] [logging.py:60:log_dist] [Rank 0] step=1390, skipped=0, lr=[0.000990276491269238, 0.000990276491269238], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1390 loss: 3.2230 iter time (s): 1.449 samples/sec: 176.653
%comms: 5.079819709792606 
 %optimizer_step 1.1378572401945692 
 %forward: 16.56270638592721 
 %backward: 50.114686474198756
[2026-06-07 04:36:19,597] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2968.60 | forward: 2400.22 | backward_microstep: 7263.07 | backward: 7262.48 | backward_inner_microstep: 7261.01 | backward_inner: 7260.47 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.24 | reduce_tied_grads: 0.31 | comms: 736.15 | reduce_grads: 710.98 | step: 164.90 | _step_clipping: 0.13 | _step_step: 163.02 | _step_zero_grad: 0.42 | _step_check_overflow: 0.53
 samples/sec: 176.590 | iteration     1390/   19073 | elapsed time per iteration (ms): 1449.7 | learning rate: 9.903E-04 | approx flops per GPU: 36.4TFLOPS | lm_loss: 3.152300E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 04:36:34,096] [INFO] [logging.py:60:log_dist] [Rank 0] step=1400, skipped=0, lr=[0.000990114196774066, 0.000990114196774066], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1400 loss: 3.0899 iter time (s): 1.450 samples/sec: 176.605
%comms: 6.190417621434852 
 %optimizer_step 1.0474261629580615 
 %forward: 15.669033352496955 
 %backward: 49.745095439208384
[2026-06-07 04:36:34,097] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3005.31 | forward: 2271.33 | backward_microstep: 7211.45 | backward: 7210.88 | backward_inner_microstep: 7209.43 | backward_inner: 7208.90 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.24 | reduce_tied_grads: 0.30 | comms: 897.34 | reduce_grads: 871.74 | step: 151.83 | _step_clipping: 0.11 | _step_step: 150.07 | _step_zero_grad: 0.37 | _step_check_overflow: 0.54
 samples/sec: 176.549 | iteration     1400/   19073 | elapsed time per iteration (ms): 1450.0 | learning rate: 9.901E-04 | approx flops per GPU: 36.4TFLOPS | lm_loss: 3.114540E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 04:36:48,321] [INFO] [logging.py:60:log_dist] [Rank 0] step=1410, skipped=0, lr=[0.00098995057256284, 0.00098995057256284], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1410 loss: 3.1136 iter time (s): 1.422 samples/sec: 180.031
%comms: 5.5125032649003955 
 %optimizer_step 1.1957172688977833 
 %forward: 19.00846722931993 
 %backward: 50.09063923505374
[2026-06-07 04:36:48,322] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2482.45 | forward: 2702.96 | backward_microstep: 7123.32 | backward: 7122.76 | backward_inner_microstep: 7121.34 | backward_inner: 7120.82 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.24 | reduce_tied_grads: 0.31 | comms: 783.86 | reduce_grads: 757.29 | step: 170.03 | _step_clipping: 0.12 | _step_step: 168.07 | _step_zero_grad: 0.43 | _step_check_overflow: 0.60
 samples/sec: 179.965 | iteration     1410/   19073 | elapsed time per iteration (ms): 1422.5 | learning rate: 9.900E-04 | approx flops per GPU: 37.1TFLOPS | lm_loss: 3.082277E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 04:37:02,423] [INFO] [logging.py:60:log_dist] [Rank 0] step=1420, skipped=0, lr=[0.0009897856190794843, 0.0009897856190794843], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1420 loss: 3.1215 iter time (s): 1.410 samples/sec: 181.599
%comms: 10.35920815928549 
 %optimizer_step 1.0346789116880084 
 %forward: 18.275442014234393 
 %backward: 50.77223002671101
[2026-06-07 04:37:02,424] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1792.43 | forward: 2576.28 | backward_microstep: 7157.99 | backward: 7157.34 | backward_inner_microstep: 7155.88 | backward_inner: 7155.33 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.23 | reduce_tied_grads: 0.30 | comms: 1460.33 | reduce_grads: 1439.66 | step: 145.86 | _step_clipping: 0.12 | _step_step: 144.05 | _step_zero_grad: 0.36 | _step_check_overflow: 0.58
 samples/sec: 181.538 | iteration     1420/   19073 | elapsed time per iteration (ms): 1410.2 | learning rate: 9.898E-04 | approx flops per GPU: 37.4TFLOPS | lm_loss: 3.106504E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 04:37:16,871] [INFO] [logging.py:60:log_dist] [Rank 0] step=1430, skipped=0, lr=[0.00098961933677153, 0.00098961933677153], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1430 loss: 3.0561 iter time (s): 1.444 samples/sec: 177.240
%comms: 8.075661357626217 
 %optimizer_step 1.0837428178072575 
 %forward: 17.508239140968605 
 %backward: 50.34561928438095
[2026-06-07 04:37:16,872] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2283.11 | forward: 2528.84 | backward_microstep: 7272.43 | backward: 7271.77 | backward_inner_microstep: 7270.30 | backward_inner: 7269.75 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.24 | reduce_tied_grads: 0.33 | comms: 1166.42 | reduce_grads: 1142.95 | step: 156.53 | _step_clipping: 0.12 | _step_step: 154.64 | _step_zero_grad: 0.39 | _step_check_overflow: 0.60
 samples/sec: 177.178 | iteration     1430/   19073 | elapsed time per iteration (ms): 1444.9 | learning rate: 9.896E-04 | approx flops per GPU: 36.5TFLOPS | lm_loss: 3.083961E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 04:37:31,196] [INFO] [logging.py:60:log_dist] [Rank 0] step=1440, skipped=0, lr=[0.0009894517260901129, 0.0009894517260901129], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1440 loss: 3.0977 iter time (s): 1.432 samples/sec: 178.775
%comms: 8.1093419905441 
 %optimizer_step 1.1071542949354 
 %forward: 16.73895411017298 
 %backward: 49.83334336481553
[2026-06-07 04:37:31,197] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2506.60 | forward: 2396.96 | backward_microstep: 7136.53 | backward: 7135.95 | backward_inner_microstep: 7134.52 | backward_inner: 7133.99 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.24 | reduce_tied_grads: 0.29 | comms: 1161.23 | reduce_grads: 1137.06 | step: 158.54 | _step_clipping: 0.12 | _step_step: 156.64 | _step_zero_grad: 0.39 | _step_check_overflow: 0.60
 samples/sec: 178.713 | iteration     1440/   19073 | elapsed time per iteration (ms): 1432.5 | learning rate: 9.895E-04 | approx flops per GPU: 36.8TFLOPS | lm_loss: 3.085262E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 04:37:45,520] [INFO] [logging.py:60:log_dist] [Rank 0] step=1450, skipped=0, lr=[0.0009892827874899734, 0.0009892827874899734], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1450 loss: 3.0778 iter time (s): 1.432 samples/sec: 178.781
%comms: 7.611507970885429 
 %optimizer_step 1.0541393560150556 
 %forward: 16.54065725253428 
 %backward: 49.82336825785559
