fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_w_act_wo_bias/pythia-160m-deduped_lskv_d192_w128_w_act_wo_bias.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 7
-------------------- arguments --------------------
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=192, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=192, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=192, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=192, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=192, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=192, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=192, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=192, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=192, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=192, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=192, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=192, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=192, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=192, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=192, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=192, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=192, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=192, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=192, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=192, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=192, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=192, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=192, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=192, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=192, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=192, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=192, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=192, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=192, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=192, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=192, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=192, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=192, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=192, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=192, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=192, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=192, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=192, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=192, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=192, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=192, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=192, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=192, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=192, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=192, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=192, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=192, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=192, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=192, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=192, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=192, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=192, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=192, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=192, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=192, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=192, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=192, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=192, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=192, lskv_use_act=True
using LSKV attention with lskv_st_window_size=128, lskv_bottleneck_dim=192, lskv_use_act=True
[2026-06-06 04:38:52,935] [WARNING] [config.py:77:_sanity_check] DeepSpeedConfig: cpu_offload is deprecated. Please use offload_optimizer.
[2026-06-06 04:38:52,935] [WARNING] [config.py:77:_sanity_check] DeepSpeedConfig: cpu_offload is deprecated. Please use offload_optimizer.
Configuring Optimizer type: Adam with params: {'lr': 0.0006, 'betas': [0.9, 0.95], 'eps': 1e-08}
[2026-06-06 04:38:52,937] [WARNING] [config.py:77:_sanity_check] DeepSpeedConfig: cpu_offload is deprecated. Please use offload_optimizer.
> learning rate decay style: cosine
DeepSpeed is enabled.
[2026-06-06 04:38:52,937] [INFO] [logging.py:60:log_dist] [Rank 0] DeepSpeed info: version=0.3.15+eb7f5cff, git-hash=eb7f5cff, git-branch=HEAD
[2026-06-06 04:38:52,938] [WARNING] [config.py:77:_sanity_check] DeepSpeedConfig: cpu_offload is deprecated. Please use offload_optimizer.
[2026-06-06 04:38:52,942] [WARNING] [config.py:77:_sanity_check] DeepSpeedConfig: cpu_offload is deprecated. Please use offload_optimizer.
[2026-06-06 04:38:52,948] [WARNING] [config.py:77:_sanity_check] DeepSpeedConfig: cpu_offload is deprecated. Please use offload_optimizer.
[2026-06-06 04:38:52,949] [WARNING] [config.py:77:_sanity_check] DeepSpeedConfig: cpu_offload is deprecated. Please use offload_optimizer.
[2026-06-06 04:38:54,285] [INFO] [engine.py:654:_configure_optimizer] Removing param_group that has no 'params' in the client Optimizer
[2026-06-06 04:38:54,285] [INFO] [engine.py:659:_configure_optimizer] Using client Optimizer as basic optimizer
[2026-06-06 04:38:54,285] [INFO] [engine.py:668:_configure_optimizer] DeepSpeed Basic Optimizer = FusedAdam
Checking ZeRO support for optimizer=FusedAdam type=<class 'apex.optimizers.fused_adam.FusedAdam'>
[2026-06-06 04:38:54,285] [INFO] [logging.py:60:log_dist] [Rank 0] Creating fp16 ZeRO stage 1 optimizer
Using /root/.cache/torch_extensions as PyTorch extensions root...
Using /root/.cache/torch_extensions as PyTorch extensions root...
Creating extension directory /root/.cache/torch_extensions/utils...
Creating extension directory /root/.cache/torch_extensions/utils...
Using /root/.cache/torch_extensions as PyTorch extensions root...
Using /root/.cache/torch_extensions as PyTorch extensions root...
Using /root/.cache/torch_extensions as PyTorch extensions root...
Using /root/.cache/torch_extensions as PyTorch extensions root...
Using /root/.cache/torch_extensions as PyTorch extensions root...
Emitting ninja build file /root/.cache/torch_extensions/utils/build.ninja...
Building extension module utils...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
[1/2] c++ -MMD -MF flatten_unflatten.o.d -DTORCH_EXTENSION_NAME=utils -DTORCH_API_INCLUDE_EXTENSION_H -DPYBIND11_COMPILER_TYPE=\"_gcc\" -DPYBIND11_STDLIB=\"_libstdcpp\" -DPYBIND11_BUILD_ABI=\"_cxxabi1011\" -isystem /usr/local/lib/python3.8/dist-packages/torch/include -isystem /usr/local/lib/python3.8/dist-packages/torch/include/torch/csrc/api/include -isystem /usr/local/lib/python3.8/dist-packages/torch/include/TH -isystem /usr/local/lib/python3.8/dist-packages/torch/include/THC -isystem /usr/include/python3.8 -D_GLIBCXX_USE_CXX11_ABI=0 -fPIC -std=c++14 -c /usr/local/lib/python3.8/dist-packages/deepspeed/ops/csrc/utils/flatten_unflatten.cpp -o flatten_unflatten.o 
[2/2] c++ flatten_unflatten.o -shared -L/usr/local/lib/python3.8/dist-packages/torch/lib -lc10 -ltorch_cpu -ltorch -ltorch_python -o utils.so
Loading extension module utils...
Time to load utils op: 12.573410034179688 seconds
[2026-06-06 04:39:06,859] [INFO] [stage1.py:160:__init__] ZeRO Elastic Checkpoint = True
Loading extension module utils...
Time to load utils op: 12.61745834350586 seconds
[2026-06-06 04:39:06,903] [INFO] [stage1.py:160:__init__] ZeRO Elastic Checkpoint = True
Loading extension module utils...
Loading extension module utils...
Loading extension module utils...
Time to load utils op: 12.62401270866394 seconds
[2026-06-06 04:39:06,912] [INFO] [stage1.py:160:__init__] ZeRO Elastic Checkpoint = True
[2026-06-06 04:39:06,913] [INFO] [logging.py:60:log_dist] [Rank 0] Using default max_elements_per_comm 500000000
[2026-06-06 04:39:06,913] [INFO] [logging.py:60:log_dist] [Rank 0] Total number of elements in model: 165740544, max elements per com: 500000000
[2026-06-06 04:39:06,913] [INFO] [logging.py:60:log_dist] [Rank 0] sub_partition_count: 1, sub_partition_size: 23677221, padding: 3
[2026-06-06 04:39:06,913] [INFO] [logging.py:60:log_dist] [Rank 0] number of elements with padding: 165740544 + 3 = 165740547
Time to load utils op: 12.625339984893799 seconds
[2026-06-06 04:39:06,913] [INFO] [stage1.py:160:__init__] ZeRO Elastic Checkpoint = True
Time to load utils op: 12.629114866256714 seconds
[2026-06-06 04:39:06,915] [INFO] [stage1.py:160:__init__] ZeRO Elastic Checkpoint = True
Loading extension module utils...
Time to load utils op: 12.622468948364258 seconds
[2026-06-06 04:39:06,916] [INFO] [stage1.py:160:__init__] ZeRO Elastic Checkpoint = True
Using /root/.cache/torch_extensions as PyTorch extensions root...
No modifications detected for re-loaded extension module utils, skipping build step...
Loading extension module utils...
Time to load utils op: 0.0005481243133544922 seconds
[2026-06-06 04:39:06,922] [INFO] [stage1.py:375:get_data_parallel_sub_partitions] **** partition info:
Loading extension module utils...
[2026-06-06 04:39:06,922] [INFO] [stage1.py:376:get_data_parallel_sub_partitions] 	 total_num_elements=165740547
[2026-06-06 04:39:06,924] [INFO] [stage1.py:377:get_data_parallel_sub_partitions] 	 world_size=7
[2026-06-06 04:39:06,924] [INFO] [stage1.py:378:get_data_parallel_sub_partitions] 	 max_elements_per_comm=165740547
[2026-06-06 04:39:06,924] [INFO] [stage1.py:379:get_data_parallel_sub_partitions] 	 sub_partition_size=23677221
[2026-06-06 04:39:06,924] [INFO] [stage1.py:380:get_data_parallel_sub_partitions] 	 num_sub_partitions=7
[2026-06-06 04:39:06,924] [INFO] [stage1.py:381:get_data_parallel_sub_partitions] 	 num_comm_intervals=1
Time to load utils op: 12.628308296203613 seconds
[2026-06-06 04:39:06,924] [INFO] [stage1.py:382:get_data_parallel_sub_partitions] ****
[2026-06-06 04:39:06,924] [INFO] [stage1.py:160:__init__] ZeRO Elastic Checkpoint = True
[2026-06-06 04:39:06,939] [INFO] [logging.py:60:log_dist] [Rank 0] Using default max_elements_per_comm 500000000
[2026-06-06 04:39:06,939] [INFO] [logging.py:60:log_dist] [Rank 0] Total number of elements in model: 121344, max elements per com: 500000000
[2026-06-06 04:39:06,939] [INFO] [logging.py:60:log_dist] [Rank 0] sub_partition_count: 1, sub_partition_size: 17335, padding: 1
[2026-06-06 04:39:06,939] [INFO] [logging.py:60:log_dist] [Rank 0] number of elements with padding: 121344 + 1 = 121345
[2026-06-06 04:39:06,941] [INFO] [stage1.py:375:get_data_parallel_sub_partitions] **** partition info:
[2026-06-06 04:39:06,941] [INFO] [stage1.py:376:get_data_parallel_sub_partitions] 	 total_num_elements=121345
[2026-06-06 04:39:06,941] [INFO] [stage1.py:377:get_data_parallel_sub_partitions] 	 world_size=7
[2026-06-06 04:39:06,941] [INFO] [stage1.py:378:get_data_parallel_sub_partitions] 	 max_elements_per_comm=121345
[2026-06-06 04:39:06,941] [INFO] [stage1.py:379:get_data_parallel_sub_partitions] 	 sub_partition_size=17335
[2026-06-06 04:39:06,941] [INFO] [stage1.py:380:get_data_parallel_sub_partitions] 	 num_sub_partitions=7
[2026-06-06 04:39:06,941] [INFO] [stage1.py:381:get_data_parallel_sub_partitions] 	 num_comm_intervals=1
[2026-06-06 04:39:06,941] [INFO] [stage1.py:382:get_data_parallel_sub_partitions] ****
Using /root/.cache/torch_extensions as PyTorch extensions root...
No modifications detected for re-loaded extension module utils, skipping build step...
Loading extension module utils...
Time to load utils op: 0.0005145072937011719 seconds
Using /root/.cache/torch_extensions as PyTorch extensions root...
No modifications detected for re-loaded extension module utils, skipping build step...
Loading extension module utils...
Time to load utils op: 0.0005526542663574219 seconds
Using /root/.cache/torch_extensions as PyTorch extensions root...
No modifications detected for re-loaded extension module utils, skipping build step...
Loading extension module utils...
Time to load utils op: 0.0006146430969238281 seconds
Using /root/.cache/torch_extensions as PyTorch extensions root...
No modifications detected for re-loaded extension module utils, skipping build step...
Loading extension module utils...
Time to load utils op: 0.0005083084106445312 seconds
Using /root/.cache/torch_extensions as PyTorch extensions root...
No modifications detected for re-loaded extension module utils, skipping build step...
Loading extension module utils...
Time to load utils op: 0.0004677772521972656 seconds
[2026-06-06 04:39:07,168] [INFO] [logging.py:60:log_dist] [Rank 0] DeepSpeed Final Optimizer = FusedAdam
[2026-06-06 04:39:07,168] [INFO] [engine.py:498:_configure_lr_scheduler] DeepSpeed using client LR scheduler
[2026-06-06 04:39:07,168] [INFO] [logging.py:60:log_dist] [Rank 0] DeepSpeed LR Scheduler = <megatron.learning_rates.AnnealingLR object at 0x7f901bb456a0>
[2026-06-06 04:39:07,168] [INFO] [logging.py:60:log_dist] [Rank 0] step=0, skipped=0, lr=[0.0, 0.0], mom=[[0.9, 0.95], [0.9, 0.95]]
[2026-06-06 04:39:07,168] [INFO] [config.py:759:print] DeepSpeedEngine configuration:
[2026-06-06 04:39:07,169] [INFO] [config.py:763:print]   activation_checkpointing_config  {
    "partition_activations": false, 
    "contiguous_memory_optimization": false, 
    "cpu_checkpointing": false, 
    "number_checkpoints": null, 
    "synchronize_checkpoint_boundary": false, 
    "profile": false
}
[2026-06-06 04:39:07,169] [INFO] [config.py:763:print]   aio_config ................... {'block_size': 1048576, 'queue_depth': 8, 'thread_count': 1, 'single_submit': False, 'overlap_events': True}
[2026-06-06 04:39:07,169] [INFO] [config.py:763:print]   allreduce_always_fp32 ........ False
[2026-06-06 04:39:07,169] [INFO] [config.py:763:print]   amp_enabled .................. False
[2026-06-06 04:39:07,169] [INFO] [config.py:763:print]   amp_params ................... False
[2026-06-06 04:39:07,169] [INFO] [config.py:763:print]   checkpoint_tag_validation_enabled  True
[2026-06-06 04:39:07,169] [INFO] [config.py:763:print]   checkpoint_tag_validation_fail  False
[2026-06-06 04:39:07,169] [INFO] [config.py:763:print]   disable_allgather ............ False
[2026-06-06 04:39:07,169] [INFO] [config.py:763:print]   dump_state ................... False
[2026-06-06 04:39:07,169] [INFO] [config.py:763:print]   dynamic_loss_scale_args ...... {'init_scale': 4096, 'scale_window': 1000, 'delayed_shift': 2, 'min_scale': 1}
[2026-06-06 04:39:07,169] [INFO] [config.py:763:print]   elasticity_enabled ........... False
[2026-06-06 04:39:07,169] [INFO] [config.py:763:print]   flops_profiler_config ........ {
    "enabled": false, 
    "profile_step": 1, 
    "module_depth": -1, 
    "top_modules": 3, 
    "detailed": true
}
[2026-06-06 04:39:07,169] [INFO] [config.py:763:print]   fp16_enabled ................. True
[2026-06-06 04:39:07,169] [INFO] [config.py:763:print]   fp16_type .................... fp16
[2026-06-06 04:39:07,169] [INFO] [config.py:763:print]   global_rank .................. 0
[2026-06-06 04:39:07,169] [INFO] [config.py:763:print]   gradient_accumulation_steps .. 8
[2026-06-06 04:39:07,169] [INFO] [config.py:763:print]   gradient_clipping ............ 1.0
[2026-06-06 04:39:07,169] [INFO] [config.py:763:print]   gradient_predivide_factor .... 1.0
[2026-06-06 04:39:07,169] [INFO] [config.py:763:print]   initial_dynamic_scale ........ 4096
[2026-06-06 04:39:07,169] [INFO] [config.py:763:print]   loss_scale ................... 0
[2026-06-06 04:39:07,169] [INFO] [config.py:763:print]   memory_breakdown ............. False
[2026-06-06 04:39:07,169] [INFO] [config.py:763:print]   optimizer_legacy_fusion ...... False
[2026-06-06 04:39:07,169] [INFO] [config.py:763:print]   optimizer_name ............... adam
[2026-06-06 04:39:07,169] [INFO] [config.py:763:print]   optimizer_params ............. {'lr': 0.0006, 'betas': [0.9, 0.95], 'eps': 1e-08}
[2026-06-06 04:39:07,169] [INFO] [config.py:763:print]   pipeline ..................... {'stages': 'auto', 'partition': 'best', 'seed_layers': False, 'activation_checkpoint_interval': 0}
[2026-06-06 04:39:07,169] [INFO] [config.py:763:print]   pld_enabled .................. False
[2026-06-06 04:39:07,169] [INFO] [config.py:763:print]   pld_params ................... False
[2026-06-06 04:39:07,170] [INFO] [config.py:763:print]   precision .................... torch.float16
[2026-06-06 04:39:07,170] [INFO] [config.py:763:print]   prescale_gradients ........... False
[2026-06-06 04:39:07,170] [INFO] [config.py:763:print]   scheduler_name ............... None
[2026-06-06 04:39:07,170] [INFO] [config.py:763:print]   scheduler_params ............. None
[2026-06-06 04:39:07,170] [INFO] [config.py:763:print]   sparse_attention ............. None
[2026-06-06 04:39:07,170] [INFO] [config.py:763:print]   sparse_gradients_enabled ..... False
[2026-06-06 04:39:07,170] [INFO] [config.py:763:print]   steps_per_print .............. 10
[2026-06-06 04:39:07,170] [INFO] [config.py:763:print]   tensorboard_enabled .......... False
[2026-06-06 04:39:07,170] [INFO] [config.py:763:print]   tensorboard_job_name ......... DeepSpeedJobName
[2026-06-06 04:39:07,170] [INFO] [config.py:763:print]   tensorboard_output_path ...... 
[2026-06-06 04:39:07,170] [INFO] [config.py:763:print]   train_batch_size ............. 896
[2026-06-06 04:39:07,170] [INFO] [config.py:763:print]   train_micro_batch_size_per_gpu  16
[2026-06-06 04:39:07,170] [INFO] [config.py:763:print]   wall_clock_breakdown ......... True
[2026-06-06 04:39:07,170] [INFO] [config.py:763:print]   world_size ................... 7
[2026-06-06 04:39:07,170] [INFO] [config.py:763:print]   zero_allow_untested_optimizer  False
[2026-06-06 04:39:07,170] [INFO] [config.py:763:print]   zero_config .................. {
    "stage": 1, 
    "contiguous_gradients": true, 
    "reduce_scatter": true, 
    "reduce_bucket_size": 5.000000e+08, 
    "allgather_partitions": true, 
    "allgather_bucket_size": 5.000000e+08, 
    "overlap_comm": true, 
    "load_from_fp32_weights": true, 
    "elastic_checkpoint": true, 
    "offload_param": null, 
    "offload_optimizer": null, 
    "sub_group_size": 1.000000e+12, 
    "prefetch_bucket_size": 5.000000e+07, 
    "param_persistence_threshold": 1.000000e+05, 
    "max_live_parameters": 1.000000e+09, 
    "max_reuse_distance": 1.000000e+09, 
    "gather_fp16_weights_on_model_save": false
}
[2026-06-06 04:39:07,170] [INFO] [config.py:763:print]   zero_enabled ................. True
[2026-06-06 04:39:07,170] [INFO] [config.py:763:print]   zero_optimization_stage ...... 1
[2026-06-06 04:39:07,170] [INFO] [config.py:765:print]   json = {
    "train_batch_size": 896, 
    "train_micro_batch_size_per_gpu": 16, 
    "gradient_accumulation_steps": 8, 
    "optimizer": {
        "type": "Adam", 
        "params": {
            "lr": 0.0006, 
            "betas": [0.9, 0.95], 
            "eps": 1e-08
        }
    }, 
    "fp16": {
        "fp16": true, 
        "enabled": true, 
        "loss_scale": 0, 
        "loss_scale_window": 1000, 
        "initial_scale_power": 12, 
        "hysteresis": 2, 
        "min_loss_scale": 1
    }, 
    "gradient_clipping": 1.0, 
    "zero_optimization": {
        "stage": 1, 
        "allgather_partitions": true, 
        "allgather_bucket_size": 5.000000e+08, 
        "overlap_comm": true, 
        "reduce_scatter": true, 
        "reduce_bucket_size": 5.000000e+08, 
        "contiguous_gradients": true, 
        "cpu_offload": false
    }, 
    "wall_clock_breakdown": true
}
Using /root/.cache/torch_extensions as PyTorch extensions root...
No modifications detected for re-loaded extension module utils, skipping build step...
Loading extension module utils...
Time to load utils op: 0.00037097930908203125 seconds
[2026-06-06 04:39:07,171] [INFO] [engine.py:84:__init__] CONFIG: micro_batches=8 micro_batch_size=16
[2026-06-06 04:39:07,208] [INFO] [engine.py:141:__init__] RANK=0 STAGE=0 LAYERS=17 [0, 17) STAGE_PARAMS=165861888 (165.862M) TOTAL_PARAMS=165861888 (165.862M) UNIQUE_PARAMS=165861888 (165.862M)
 > number of parameters on model parallel rank 0: 165861888
 > total params: 165,861,888
[2026-06-06 04:39:08,560] [WARNING] [engine.py:1519:load_checkpoint] Unable to find latest file at /workspace/pythia_160m_lskv_d192_w128_w_act_wo_bias_checkpoints/latest, if trying to load latest checkpoint please ensure this file exists or pass an explicit checkpoint tag when loading a checkpoint.
[2026-06-06 04:39:08,560] [WARNING] [engine.py:1519:load_checkpoint] Unable to find latest file at /workspace/pythia_160m_lskv_d192_w128_w_act_wo_bias_checkpoints/latest, if trying to load latest checkpoint please ensure this file exists or pass an explicit checkpoint tag when loading a checkpoint.
[2026-06-06 04:39:08,560] [WARNING] [engine.py:1519:load_checkpoint] Unable to find latest file at /workspace/pythia_160m_lskv_d192_w128_w_act_wo_bias_checkpoints/latest, if trying to load latest checkpoint please ensure this file exists or pass an explicit checkpoint tag when loading a checkpoint.
[2026-06-06 04:39:08,560] [WARNING] [engine.py:1519:load_checkpoint] Unable to find latest file at /workspace/pythia_160m_lskv_d192_w128_w_act_wo_bias_checkpoints/latest, if trying to load latest checkpoint please ensure this file exists or pass an explicit checkpoint tag when loading a checkpoint.
[2026-06-06 04:39:08,560] [WARNING] [engine.py:1519:load_checkpoint] Unable to find latest file at /workspace/pythia_160m_lskv_d192_w128_w_act_wo_bias_checkpoints/latest, if trying to load latest checkpoint please ensure this file exists or pass an explicit checkpoint tag when loading a checkpoint.
Unable to load checkpoint.
Loading checkpoint and starting from iteration 0
[2026-06-06 04:39:08,560] [WARNING] [engine.py:1519:load_checkpoint] Unable to find latest file at /workspace/pythia_160m_lskv_d192_w128_w_act_wo_bias_checkpoints/latest, if trying to load latest checkpoint please ensure this file exists or pass an explicit checkpoint tag when loading a checkpoint.
> building train, validation, and test datasets ...
[2026-06-06 04:39:08,560] [WARNING] [engine.py:1519:load_checkpoint] Unable to find latest file at /workspace/pythia_160m_lskv_d192_w128_w_act_wo_bias_checkpoints/latest, if trying to load latest checkpoint please ensure this file exists or pass an explicit checkpoint tag when loading a checkpoint.
    reading sizes...
    reading pointers...
    reading document index...
    creating numpy buffer of mmap...
    creating memory view of numpy buffer...
    train_0:
     no. of documents:134318121
 > loading doc-idx mapping from /workspace/pythia/pythia_deduped_pile_idxmaps/pile_0.87_deduped_text_document_train_0_indexmap_4907616ns_2048sl_1234s_doc_idx.npy
 > loading sample-idx mapping from /workspace/pythia/pythia_deduped_pile_idxmaps/pile_0.87_deduped_text_document_train_0_indexmap_4907616ns_2048sl_1234s_sample_idx.npy
 > loading shuffle-idx mapping from /workspace/pythia/pythia_deduped_pile_idxmaps/pile_0.87_deduped_text_document_train_0_indexmap_4907616ns_2048sl_1234s_shuffle_idx.npy
    loaded indexed file in 0.046 seconds
    total number of samples: 101157429
    total number of epochs: 1
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)

WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
    reading sizes...
    reading pointers...
    reading document index...
    creating numpy buffer of mmap...
    creating memory view of numpy buffer...
    valid_0:
     no. of documents:134318121
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
 > loading doc-idx mapping from /workspace/pythia/pythia_deduped_pile_idxmaps/pile_0.87_deduped_text_document_valid_0_indexmap_54029ns_2048sl_1234s_doc_idx.npy
 > loading sample-idx mapping from /workspace/pythia/pythia_deduped_pile_idxmaps/pile_0.87_deduped_text_document_valid_0_indexmap_54029ns_2048sl_1234s_sample_idx.npy
 > loading shuffle-idx mapping from /workspace/pythia/pythia_deduped_pile_idxmaps/pile_0.87_deduped_text_document_valid_0_indexmap_54029ns_2048sl_1234s_shuffle_idx.npy
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
    loaded indexed file in 0.045 seconds
    total number of samples: 101157429
    total number of epochs: 1
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)

    reading sizes...
    reading pointers...
    reading document index...
    creating numpy buffer of mmap...
    creating memory view of numpy buffer...
    test_0:
     no. of documents:134318121
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
 > loading doc-idx mapping from /workspace/pythia/pythia_deduped_pile_idxmaps/pile_0.87_deduped_text_document_test_0_indexmap_9005ns_2048sl_1234s_doc_idx.npy
 > loading sample-idx mapping from /workspace/pythia/pythia_deduped_pile_idxmaps/pile_0.87_deduped_text_document_test_0_indexmap_9005ns_2048sl_1234s_sample_idx.npy
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)

WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
 > loading shuffle-idx mapping from /workspace/pythia/pythia_deduped_pile_idxmaps/pile_0.87_deduped_text_document_test_0_indexmap_9005ns_2048sl_1234s_shuffle_idx.npy
    loaded indexed file in 0.044 seconds
    total number of samples: 101157429
    total number of epochs: 1
WARNING: shuffle index length (101157427) is not equal to sample index length (101157428)
> building indices for blendable datasets ...
> RANK 5 elapsed time for building blendable dataset indices: 0.45 (sec)
> RANK 6 elapsed time for building blendable dataset indices: 0.45 (sec)
 > sample ratios:
   dataset 0, input: 1, achieved: 1
> RANK 0 elapsed time for building blendable dataset indices: 0.46 (sec)
> building indices for blendable datasets ...
> RANK 3 elapsed time for building blendable dataset indices: 0.46 (sec)
> RANK 4 elapsed time for building blendable dataset indices: 0.47 (sec)
> RANK 2 elapsed time for building blendable dataset indices: 0.47 (sec)
> RANK 1 elapsed time for building blendable dataset indices: 0.50 (sec)
> RANK 5 elapsed time for building blendable dataset indices: 0.62 (sec)
> RANK 6 elapsed time for building blendable dataset indices: 0.62 (sec)
> RANK 4 elapsed time for building blendable dataset indices: 0.66 (sec)
 > sample ratios:
