fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_w_act_wo_bias/pythia-70-deduped.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
time (ms)
[2026-06-08 06:50:16,729] [INFO] [logging.py:60:log_dist] [Rank 0] step=2330, skipped=0, lr=[0.0009692790484635599, 0.0009692790484635599], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2330 loss: 2.9651 iter time (s): 0.950 samples/sec: 269.546
%comms: 17.36832555395206 
 %optimizer_step 1.5691417362968485 
 %forward: 11.59857147504861 
 %backward: 34.019022264119265
[2026-06-08 06:50:16,730] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2401.54 | forward: 1101.57 | backward_microstep: 3231.68 | backward: 3230.94 | backward_inner_microstep: 3229.33 | backward_inner: 3228.74 | backward_allreduce_microstep: 0.76 | backward_allreduce: 0.27 | reduce_tied_grads: 0.34 | comms: 1649.55 | reduce_grads: 1620.01 | step: 149.03 | _step_clipping: 0.13 | _step_step: 147.21 | _step_zero_grad: 0.34 | _step_check_overflow: 0.61
 samples/sec: 269.422 | iteration     2330/   19073 | elapsed time per iteration (ms): 950.2 | learning rate: 9.693E-04 | approx flops per GPU: 55.2TFLOPS | lm_loss: 2.908496E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 06:50:26,462] [INFO] [logging.py:60:log_dist] [Rank 0] step=2340, skipped=0, lr=[0.0009689941802351582, 0.0009689941802351582], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2340 loss: 2.8541 iter time (s): 0.973 samples/sec: 263.141
%comms: 14.416610502844316 
 %optimizer_step 1.5607085030348313 
 %forward: 12.295251406717805 
 %backward: 33.13779476142684
[2026-06-08 06:50:26,463] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2673.31 | forward: 1196.16 | backward_microstep: 3224.59 | backward: 3223.85 | backward_inner_microstep: 3222.27 | backward_inner: 3221.67 | backward_allreduce_microstep: 0.74 | backward_allreduce: 0.27 | reduce_tied_grads: 0.32 | comms: 1402.54 | reduce_grads: 1380.00 | step: 151.84 | _step_clipping: 0.14 | _step_step: 149.83 | _step_zero_grad: 0.41 | _step_check_overflow: 0.63
 samples/sec: 263.010 | iteration     2340/   19073 | elapsed time per iteration (ms): 973.3 | learning rate: 9.690E-04 | approx flops per GPU: 53.9TFLOPS | lm_loss: 2.885313E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 06:50:35,649] [INFO] [logging.py:60:log_dist] [Rank 0] step=2350, skipped=0, lr=[0.0009687080395908687, 0.0009687080395908687], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2350 loss: 3.0568 iter time (s): 0.918 samples/sec: 278.797
%comms: 4.918304653137157 
 %optimizer_step 1.6177489217841698 
 %forward: 13.222421093877653 
 %backward: 34.82425970622739
[2026-06-08 06:50:35,650] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3219.39 | forward: 1214.12 | backward_microstep: 3198.36 | backward: 3197.67 | backward_inner_microstep: 3196.13 | backward_inner: 3195.55 | backward_allreduce_microstep: 0.75 | backward_allreduce: 0.26 | reduce_tied_grads: 0.30 | comms: 451.61 | reduce_grads: 425.67 | step: 148.55 | _step_clipping: 0.13 | _step_step: 146.71 | _step_zero_grad: 0.37 | _step_check_overflow: 0.59
 samples/sec: 278.667 | iteration     2350/   19073 | elapsed time per iteration (ms): 918.7 | learning rate: 9.687E-04 | approx flops per GPU: 57.1TFLOPS | lm_loss: 2.912325E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 06:50:45,061] [INFO] [logging.py:60:log_dist] [Rank 0] step=2360, skipped=0, lr=[0.000968420627307012, 0.000968420627307012], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2360 loss: 2.8421 iter time (s): 0.941 samples/sec: 272.121
%comms: 16.190755594208014 
 %optimizer_step 1.7052511067604568 
 %forward: 11.382963789736156 
 %backward: 35.1349176623137
[2026-06-08 06:50:45,062] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2364.86 | forward: 1070.86 | backward_microstep: 3306.05 | backward: 3305.34 | backward_inner_microstep: 3303.70 | backward_inner: 3303.12 | backward_allreduce_microstep: 0.80 | backward_allreduce: 0.30 | reduce_tied_grads: 0.36 | comms: 1523.16 | reduce_grads: 1493.97 | step: 160.42 | _step_clipping: 0.14 | _step_step: 158.46 | _step_zero_grad: 0.41 | _step_check_overflow: 0.60
 samples/sec: 271.986 | iteration     2360/   19073 | elapsed time per iteration (ms): 941.2 | learning rate: 9.684E-04 | approx flops per GPU: 55.7TFLOPS | lm_loss: 2.898235E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 06:50:54,786] [INFO] [logging.py:60:log_dist] [Rank 0] step=2370, skipped=0, lr=[0.0009681319441633589, 0.0009681319441633589], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2370 loss: 2.8437 iter time (s): 0.972 samples/sec: 263.354
%comms: 14.72034649821303 
 %optimizer_step 1.3909168422536629 
 %forward: 11.70904054987794 
 %backward: 32.87218385094094
[2026-06-08 06:50:54,787] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2822.42 | forward: 1138.21 | backward_microstep: 3196.14 | backward: 3195.43 | backward_inner_microstep: 3193.87 | backward_inner: 3193.28 | backward_allreduce_microstep: 0.74 | backward_allreduce: 0.26 | reduce_tied_grads: 0.30 | comms: 1430.93 | reduce_grads: 1410.13 | step: 135.21 | _step_clipping: 0.12 | _step_step: 133.46 | _step_zero_grad: 0.33 | _step_check_overflow: 0.58
 samples/sec: 263.242 | iteration     2370/   19073 | elapsed time per iteration (ms): 972.5 | learning rate: 9.681E-04 | approx flops per GPU: 53.9TFLOPS | lm_loss: 2.889693E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 06:51:04,607] [INFO] [logging.py:60:log_dist] [Rank 0] step=2380, skipped=0, lr=[0.0009678419909431284, 0.0009678419909431284], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2380 loss: 2.8068 iter time (s): 0.982 samples/sec: 260.777
%comms: 13.486668902343535 
 %optimizer_step 1.620708675889935 
 %forward: 12.877081034996632 
 %backward: 34.0975930270197
[2026-06-08 06:51:04,608] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2762.04 | forward: 1264.12 | backward_microstep: 3348.00 | backward: 3347.30 | backward_inner_microstep: 3345.79 | backward_inner: 3345.22 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.25 | reduce_tied_grads: 0.35 | comms: 1323.96 | reduce_grads: 1284.23 | step: 159.10 | _step_clipping: 0.13 | _step_step: 157.28 | _step_zero_grad: 0.33 | _step_check_overflow: 0.62
 samples/sec: 260.666 | iteration     2380/   19073 | elapsed time per iteration (ms): 982.1 | learning rate: 9.678E-04 | approx flops per GPU: 53.4TFLOPS | lm_loss: 2.875959E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 06:51:13,990] [INFO] [logging.py:60:log_dist] [Rank 0] step=2390, skipped=0, lr=[0.0009675507684329847, 0.0009675507684329847], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2390 loss: 2.8685 iter time (s): 0.938 samples/sec: 272.968
%comms: 18.251018340099982 
 %optimizer_step 1.811229238932742 
 %forward: 11.522521186601722 
 %backward: 34.067904559372806
[2026-06-08 06:51:13,991] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2291.52 | forward: 1080.63 | backward_microstep: 3195.68 | backward: 3195.02 | backward_inner_microstep: 3193.45 | backward_inner: 3192.86 | backward_allreduce_microstep: 0.75 | backward_allreduce: 0.27 | reduce_tied_grads: 0.34 | comms: 1711.65 | reduce_grads: 1658.54 | step: 169.86 | _step_clipping: 0.16 | _step_step: 167.81 | _step_zero_grad: 0.35 | _step_check_overflow: 0.74
 samples/sec: 272.831 | iteration     2390/   19073 | elapsed time per iteration (ms): 938.3 | learning rate: 9.676E-04 | approx flops per GPU: 55.9TFLOPS | lm_loss: 2.878478E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 06:51:23,363] [INFO] [logging.py:60:log_dist] [Rank 0] step=2400, skipped=0, lr=[0.0009672582774230362, 0.0009672582774230362], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2400 loss: 2.8868 iter time (s): 0.937 samples/sec: 273.287
%comms: 28.492929686378528 
 %optimizer_step 1.637053806585263 
 %forward: 10.17455320337699 
 %backward: 33.708011359251714
[2026-06-08 06:51:23,364] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1468.48 | forward: 953.10 | backward_microstep: 3158.32 | backward: 3157.58 | backward_inner_microstep: 3155.93 | backward_inner: 3155.32 | backward_allreduce_microstep: 0.78 | backward_allreduce: 0.27 | reduce_tied_grads: 0.40 | comms: 2669.06 | reduce_grads: 2650.94 | step: 153.35 | _step_clipping: 0.16 | _step_step: 151.14 | _step_zero_grad: 0.39 | _step_check_overflow: 0.76
 samples/sec: 273.119 | iteration     2400/   19073 | elapsed time per iteration (ms): 937.3 | learning rate: 9.673E-04 | approx flops per GPU: 55.9TFLOPS | lm_loss: 2.929353E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 06:51:32,706] [INFO] [logging.py:60:log_dist] [Rank 0] step=2410, skipped=0, lr=[0.0009669645187068324, 0.0009669645187068324], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2410 loss: 2.9488 iter time (s): 0.934 samples/sec: 274.162
%comms: 17.079656997013906 
 %optimizer_step 1.6319193907899943 
 %forward: 10.448441942034478 
 %backward: 36.2407367457265
[2026-06-08 06:51:32,707] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2276.50 | forward: 975.63 | backward_microstep: 3384.65 | backward: 3384.00 | backward_inner_microstep: 3382.49 | backward_inner: 3381.92 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.24 | reduce_tied_grads: 0.33 | comms: 1594.82 | reduce_grads: 1570.54 | step: 152.38 | _step_clipping: 0.16 | _step_step: 150.36 | _step_zero_grad: 0.37 | _step_check_overflow: 0.66
 samples/sec: 274.015 | iteration     2410/   19073 | elapsed time per iteration (ms): 934.3 | learning rate: 9.670E-04 | approx flops per GPU: 56.1TFLOPS | lm_loss: 2.893171E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 06:51:42,458] [INFO] [logging.py:60:log_dist] [Rank 0] step=2420, skipped=0, lr=[0.0009666694930813627, 0.0009666694930813627], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2420 loss: 2.9992 iter time (s): 0.975 samples/sec: 262.630
%comms: 20.247730285781152 
 %optimizer_step 1.5381655055096806 
 %forward: 11.64493970314514 
 %backward: 32.57388143523925
[2026-06-08 06:51:42,459] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2337.02 | forward: 1135.10 | backward_microstep: 3175.89 | backward: 3175.16 | backward_inner_microstep: 3173.59 | backward_inner: 3173.01 | backward_allreduce_microstep: 0.75 | backward_allreduce: 0.26 | reduce_tied_grads: 0.32 | comms: 1973.66 | reduce_grads: 1944.24 | step: 149.93 | _step_clipping: 0.13 | _step_step: 148.11 | _step_zero_grad: 0.33 | _step_check_overflow: 0.61
 samples/sec: 262.513 | iteration     2420/   19073 | elapsed time per iteration (ms): 975.2 | learning rate: 9.667E-04 | approx flops per GPU: 53.8TFLOPS | lm_loss: 2.875979E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 06:51:52,348] [INFO] [logging.py:60:log_dist] [Rank 0] step=2430, skipped=0, lr=[0.0009663732013470533, 0.0009663732013470533], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2430 loss: 2.8811 iter time (s): 0.988 samples/sec: 258.980
%comms: 22.046771639383138 
 %optimizer_step 1.6137196281446615 
 %forward: 11.623851217729948 
 %backward: 32.65736742103747
[2026-06-08 06:51:52,348] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2205.38 | forward: 1149.01 | backward_microstep: 3228.99 | backward: 3228.16 | backward_inner_microstep: 3226.56 | backward_inner: 3225.97 | backward_allreduce_microstep: 0.75 | backward_allreduce: 0.27 | reduce_tied_grads: 0.33 | comms: 2179.31 | reduce_grads: 2144.99 | step: 159.52 | _step_clipping: 0.13 | _step_step: 157.66 | _step_zero_grad: 0.36 | _step_check_overflow: 0.60
 samples/sec: 258.861 | iteration     2430/   19073 | elapsed time per iteration (ms): 988.9 | learning rate: 9.664E-04 | approx flops per GPU: 53.0TFLOPS | lm_loss: 2.888143E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 06:52:01,732] [INFO] [logging.py:60:log_dist] [Rank 0] step=2440, skipped=0, lr=[0.0009660756443077656, 0.0009660756443077656], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2440 loss: 2.8094 iter time (s): 0.938 samples/sec: 272.917
%comms: 14.186652858577235 
 %optimizer_step 1.4979213265770146 
 %forward: 11.10723523942089 
 %backward: 35.33184111143598
[2026-06-08 06:52:01,733] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2576.09 | forward: 1041.87 | backward_microstep: 3314.92 | backward: 3314.17 | backward_inner_microstep: 3312.57 | backward_inner: 3311.97 | backward_allreduce_microstep: 0.78 | backward_allreduce: 0.29 | reduce_tied_grads: 0.35 | comms: 1330.73 | reduce_grads: 1308.53 | step: 140.51 | _step_clipping: 0.14 | _step_step: 138.64 | _step_zero_grad: 0.35 | _step_check_overflow: 0.61
 samples/sec: 272.785 | iteration     2440/   19073 | elapsed time per iteration (ms): 938.5 | learning rate: 9.661E-04 | approx flops per GPU: 55.9TFLOPS | lm_loss: 2.899468E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 06:52:11,809] [INFO] [logging.py:60:log_dist] [Rank 0] step=2450, skipped=0, lr=[0.0009657768227707938, 0.0009657768227707938], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2450 loss: 2.8033 iter time (s): 1.007 samples/sec: 254.158
%comms: 12.559620812766978 
 %optimizer_step 1.5323576173186484 
 %forward: 11.239820340345178 
 %backward: 32.23590687829325
[2026-06-08 06:52:11,810] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3238.22 | forward: 1132.13 | backward_microstep: 3247.60 | backward: 3246.95 | backward_inner_microstep: 3245.44 | backward_inner: 3244.88 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.25 | reduce_tied_grads: 0.31 | comms: 1265.06 | reduce_grads: 1242.65 | step: 154.35 | _step_clipping: 0.14 | _step_step: 152.53 | _step_zero_grad: 0.36 | _step_check_overflow: 0.59
 samples/sec: 254.054 | iteration     2450/   19073 | elapsed time per iteration (ms): 1007.7 | learning rate: 9.658E-04 | approx flops per GPU: 52.0TFLOPS | lm_loss: 2.878739E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 06:52:21,523] [INFO] [logging.py:60:log_dist] [Rank 0] step=2460, skipped=0, lr=[0.0009654767375468629, 0.0009654767375468629], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2460 loss: 2.8957 iter time (s): 0.971 samples/sec: 263.637
%comms: 16.019279036477364 
 %optimizer_step 1.4357529097510362 
 %forward: 12.99267095788646 
 %backward: 32.88258739344454
[2026-06-08 06:52:21,524] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2591.49 | forward: 1261.63 | backward_microstep: 3193.75 | backward: 3193.00 | backward_inner_microstep: 3191.52 | backward_inner: 3190.97 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.25 | reduce_tied_grads: 0.31 | comms: 1555.52 | reduce_grads: 1531.16 | step: 139.42 | _step_clipping: 0.12 | _step_step: 137.60 | _step_zero_grad: 0.34 | _step_check_overflow: 0.60
 samples/sec: 263.521 | iteration     2460/   19073 | elapsed time per iteration (ms): 971.5 | learning rate: 9.655E-04 | approx flops per GPU: 54.0TFLOPS | lm_loss: 2.904791E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 06:52:30,900] [INFO] [logging.py:60:log_dist] [Rank 0] step=2470, skipped=0, lr=[0.0009651753894501263, 0.0009651753894501263], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2470 loss: 2.8303 iter time (s): 0.937 samples/sec: 273.141
%comms: 9.41407548342657 
 %optimizer_step 1.471112337346144 
 %forward: 12.047027424990716 
 %backward: 34.91164061377936
[2026-06-08 06:52:30,901] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2983.13 | forward: 1129.10 | backward_microstep: 3272.84 | backward: 3272.08 | backward_inner_microstep: 3270.60 | backward_inner: 3270.04 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.26 | reduce_tied_grads: 0.33 | comms: 882.33 | reduce_grads: 862.44 | step: 137.88 | _step_clipping: 0.13 | _step_step: 135.96 | _step_zero_grad: 0.35 | _step_check_overflow: 0.68
 samples/sec: 273.009 | iteration     2470/   19073 | elapsed time per iteration (ms): 937.7 | learning rate: 9.652E-04 | approx flops per GPU: 55.9TFLOPS | lm_loss: 2.902697E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 06:52:40,385] [INFO] [logging.py:60:log_dist] [Rank 0] step=2480, skipped=0, lr=[0.0009648727792981635, 0.0009648727792981635], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2480 loss: 2.8582 iter time (s): 0.948 samples/sec: 270.046
%comms: 24.272530277605593 
 %optimizer_step 1.3786055213282664 
 %forward: 9.850231189817544 
 %backward: 35.048632366151935
[2026-06-08 06:52:40,386] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1805.83 | forward: 933.79 | backward_microstep: 3323.34 | backward: 3322.57 | backward_inner_microstep: 3320.84 | backward_inner: 3320.20 | backward_allreduce_microstep: 0.82 | backward_allreduce: 0.29 | reduce_tied_grads: 0.38 | comms: 2301.01 | reduce_grads: 2285.28 | step: 130.69 | _step_clipping: 0.14 | _step_step: 128.75 | _step_zero_grad: 0.34 | _step_check_overflow: 0.68
 samples/sec: 269.909 | iteration     2480/   19073 | elapsed time per iteration (ms): 948.5 | learning rate: 9.649E-04 | approx flops per GPU: 55.3TFLOPS | lm_loss: 2.861413E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 06:52:50,214] [INFO] [logging.py:60:log_dist] [Rank 0] step=2490, skipped=0, lr=[0.0009645689079119785, 0.0009645689079119785], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2490 loss: 2.9434 iter time (s): 0.982 samples/sec: 260.574
%comms: 14.061324223643002 
 %optimizer_step 1.509073159158912 
 %forward: 13.246711417839224 
 %backward: 34.93771273179661
[2026-06-08 06:52:50,215] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2600.80 | forward: 1301.42 | backward_microstep: 3433.19 | backward: 3432.45 | backward_inner_microstep: 3430.92 | backward_inner: 3430.36 | backward_allreduce_microstep: 0.73 | backward_allreduce: 0.27 | reduce_tied_grads: 0.35 | comms: 1381.45 | reduce_grads: 1357.99 | step: 148.26 | _step_clipping: 0.14 | _step_step: 146.23 | _step_zero_grad: 0.38 | _step_check_overflow: 0.72
 samples/sec: 260.452 | iteration     2490/   19073 | elapsed time per iteration (ms): 982.9 | learning rate: 9.646E-04 | approx flops per GPU: 53.3TFLOPS | lm_loss: 2.846534E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 06:52:59,794] [INFO] [logging.py:60:log_dist] [Rank 0] step=2500, skipped=0, lr=[0.0009642637761159966, 0.0009642637761159966], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2500 loss: 2.8183 iter time (s): 0.948 samples/sec: 270.159
%comms: 15.739528514237177 
 %optimizer_step 1.5442017462335018 
 %forward: 13.228461767345227 
 %backward: 33.76871335584465
[2026-06-08 06:52:59,795] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2426.69 | forward: 1253.51 | backward_microstep: 3200.66 | backward: 3199.88 | backward_inner_microstep: 3198.30 | backward_inner: 3197.72 | backward_allreduce_microstep: 0.75 | backward_allreduce: 0.27 | reduce_tied_grads: 0.34 | comms: 1491.46 | reduce_grads: 1467.40 | step: 146.33 | _step_clipping: 0.13 | _step_step: 144.42 | _step_zero_grad: 0.36 | _step_check_overflow: 0.66
 samples/sec: 267.221 | iteration     2500/   19073 | elapsed time per iteration (ms): 958.0 | learning rate: 9.643E-04 | approx flops per GPU: 54.7TFLOPS | lm_loss: 2.836733E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 06:53:09,230] [INFO] [logging.py:60:log_dist] [Rank 0] step=2510, skipped=0, lr=[0.000963957384738063, 0.000963957384738063], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2510 loss: 2.8570 iter time (s): 0.943 samples/sec: 271.462
%comms: 17.932472847573123 
 %optimizer_step 1.5870146178586422 
 %forward: 11.61913145858897 
 %backward: 33.82052112788044
[2026-06-08 06:53:09,231] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2344.23 | forward: 1095.73 | backward_microstep: 3190.19 | backward: 3189.41 | backward_inner_microstep: 3187.87 | backward_inner: 3187.30 | backward_allreduce_microstep: 0.73 | backward_allreduce: 0.26 | reduce_tied_grads: 0.35 | comms: 1691.11 | reduce_grads: 1668.15 | step: 149.66 | _step_clipping: 0.14 | _step_step: 147.60 | _step_zero_grad: 0.42 | _step_check_overflow: 0.66
 samples/sec: 271.315 | iteration     2510/   19073 | elapsed time per iteration (ms): 943.6 | learning rate: 9.640E-04 | approx flops per GPU: 55.6TFLOPS | lm_loss: 2.865522E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 06:53:19,088] [INFO] [logging.py:60:log_dist] [Rank 0] step=2520, skipped=0, lr=[0.0009636497346094401, 0.0009636497346094401], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2520 loss: 2.9334 iter time (s): 0.985 samples/sec: 259.801
%comms: 14.074938458388159 
 %optimizer_step 1.590651564276847 
 %forward: 13.624754783845757 
 %backward: 34.19334437681616
[2026-06-08 06:53:19,089] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2647.12 | forward: 1342.54 | backward_microstep: 3370.03 | backward: 3369.30 | backward_inner_microstep: 3367.68 | backward_inner: 3367.07 | backward_allreduce_microstep: 0.78 | backward_allreduce: 0.28 | reduce_tied_grads: 0.37 | comms: 1386.90 | reduce_grads: 1359.74 | step: 156.74 | _step_clipping: 0.13 | _step_step: 154.73 | _step_zero_grad: 0.39 | _step_check_overflow: 0.68
 samples/sec: 259.682 | iteration     2520/   19073 | elapsed time per iteration (ms): 985.8 | learning rate: 9.636E-04 | approx flops per GPU: 53.2TFLOPS | lm_loss: 2.875674E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 06:53:28,752] [INFO] [logging.py:60:log_dist] [Rank 0] step=2530, skipped=0, lr=[0.0009633408265648058, 0.0009633408265648058], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2530 loss: 2.7952 iter time (s): 0.966 samples/sec: 265.030
%comms: 17.662747653436064 
 %optimizer_step 1.457253383241976 
 %forward: 10.952380070852008 
 %backward: 32.911978012552446
[2026-06-08 06:53:28,753] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2596.39 | forward: 1057.92 | backward_microstep: 3179.88 | backward: 3179.07 | backward_inner_microstep: 3177.51 | backward_inner: 3176.92 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.26 | reduce_tied_grads: 0.32 | comms: 1706.10 | reduce_grads: 1685.73 | step: 140.76 | _step_clipping: 0.15 | _step_step: 138.83 | _step_zero_grad: 0.36 | _step_check_overflow: 0.64
 samples/sec: 264.901 | iteration     2530/   19073 | elapsed time per iteration (ms): 966.4 | learning rate: 9.633E-04 | approx flops per GPU: 54.3TFLOPS | lm_loss: 2.875001E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 06:53:38,455] [INFO] [logging.py:60:log_dist] [Rank 0] step=2540, skipped=0, lr=[0.00096303066144225, 0.00096303066144225], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2540 loss: 2.7970 iter time (s): 0.970 samples/sec: 263.968
%comms: 12.490237419420374 
 %optimizer_step 1.4646925421075168 
 %forward: 11.221923661481338 
 %backward: 32.5025067605156
[2026-06-08 06:53:38,455] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3144.17 | forward: 1088.32 | backward_microstep: 3152.80 | backward: 3152.14 | backward_inner_microstep: 3150.61 | backward_inner: 3150.05 | backward_allreduce_microstep: 0.74 | backward_allreduce: 0.27 | reduce_tied_grads: 0.32 | comms: 1211.32 | reduce_grads: 1189.80 | step: 142.05 | _step_clipping: 0.14 | _step_step: 140.19 | _step_zero_grad: 0.36 | _step_check_overflow: 0.60
 samples/sec: 263.849 | iteration     2540/   19073 | elapsed time per iteration (ms): 970.3 | learning rate: 9.630E-04 | approx flops per GPU: 54.0TFLOPS | lm_loss: 2.857024E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 06:53:48,031] [INFO] [logging.py:60:log_dist] [Rank 0] step=2550, skipped=0, lr=[0.0009627192400832738, 0.0009627192400832738], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2550 loss: 2.8409 iter time (s): 0.957 samples/sec: 267.439
%comms: 16.664329955010352 
 %optimizer_step 1.6537343022604318 
 %forward: 11.842799223980924 
 %backward: 34.46037390757277
