fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_w_act_wo_bias/pythia-70m-deduped_lskv_d128_w256_w_act_wo_bias.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
time (ms)
[2026-06-07 02:06:17,051] [INFO] [logging.py:60:log_dist] [Rank 0] step=1380, skipped=0, lr=[0.0009904374556080385, 0.0009904374556080385], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1380 loss: 3.1605 iter time (s): 1.528 samples/sec: 167.556
%comms: 8.399390979187014 
 %optimizer_step 1.1207140216463645 
 %forward: 16.12887404476904 
 %backward: 48.261569348867404
[2026-06-07 02:06:17,052] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3018.92 | forward: 2464.24 | backward_microstep: 7374.68 | backward: 7373.63 | backward_inner_microstep: 7372.08 | backward_inner: 7371.47 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.25 | reduce_tied_grads: 0.32 | comms: 1283.30 | reduce_grads: 1262.12 | step: 171.23 | _step_clipping: 0.13 | _step_step: 166.57 | _step_zero_grad: 0.41 | _step_check_overflow: 3.33
 samples/sec: 167.500 | iteration     1380/   19073 | elapsed time per iteration (ms): 1528.4 | learning rate: 9.904E-04 | approx flops per GPU: 34.5TFLOPS | lm_loss: 3.077080E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 02:06:32,359] [INFO] [logging.py:60:log_dist] [Rank 0] step=1390, skipped=0, lr=[0.000990276491269238, 0.000990276491269238], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1390 loss: 3.1972 iter time (s): 1.530 samples/sec: 167.317
%comms: 8.605012218216272 
 %optimizer_step 1.1936109400620911 
 %forward: 18.134781481940244 
 %backward: 46.834469975431425
[2026-06-07 02:06:32,360] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2888.78 | forward: 2774.68 | backward_microstep: 7167.20 | backward: 7165.83 | backward_inner_microstep: 7164.14 | backward_inner: 7163.53 | backward_allreduce_microstep: 0.80 | backward_allreduce: 0.27 | reduce_tied_grads: 0.39 | comms: 1316.60 | reduce_grads: 1295.08 | step: 182.63 | _step_clipping: 0.13 | _step_step: 177.91 | _step_zero_grad: 0.41 | _step_check_overflow: 3.39
 samples/sec: 167.231 | iteration     1390/   19073 | elapsed time per iteration (ms): 1530.8 | learning rate: 9.903E-04 | approx flops per GPU: 34.5TFLOPS | lm_loss: 3.133738E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 02:06:47,556] [INFO] [logging.py:60:log_dist] [Rank 0] step=1400, skipped=0, lr=[0.000990114196774066, 0.000990114196774066], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1400 loss: 3.0841 iter time (s): 1.519 samples/sec: 168.549
%comms: 7.992306875927034 
 %optimizer_step 1.1479267178805925 
 %forward: 17.494526624114304 
 %backward: 47.03658644877634
[2026-06-07 02:06:47,556] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2991.23 | forward: 2657.16 | backward_microstep: 7145.31 | backward: 7144.15 | backward_inner_microstep: 7142.63 | backward_inner: 7142.04 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.25 | reduce_tied_grads: 0.30 | comms: 1213.91 | reduce_grads: 1198.60 | step: 174.35 | _step_clipping: 0.12 | _step_step: 169.78 | _step_zero_grad: 0.37 | _step_check_overflow: 3.33
 samples/sec: 168.461 | iteration     1400/   19073 | elapsed time per iteration (ms): 1519.6 | learning rate: 9.901E-04 | approx flops per GPU: 34.7TFLOPS | lm_loss: 3.102187E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 02:07:02,353] [INFO] [logging.py:60:log_dist] [Rank 0] step=1410, skipped=0, lr=[0.00098995057256284, 0.00098995057256284], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1410 loss: 3.0909 iter time (s): 1.479 samples/sec: 173.086
%comms: 11.852215552402612 
 %optimizer_step 1.158802505566158 
 %forward: 17.030632031405542 
 %backward: 48.21106049841637
[2026-06-07 02:07:02,354] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2253.34 | forward: 2518.89 | backward_microstep: 7131.38 | backward: 7130.58 | backward_inner_microstep: 7128.98 | backward_inner: 7128.37 | backward_allreduce_microstep: 0.74 | backward_allreduce: 0.26 | reduce_tied_grads: 0.34 | comms: 1752.98 | reduce_grads: 1730.47 | step: 171.39 | _step_clipping: 0.13 | _step_step: 166.00 | _step_zero_grad: 0.40 | _step_check_overflow: 4.04
 samples/sec: 172.999 | iteration     1410/   19073 | elapsed time per iteration (ms): 1479.8 | learning rate: 9.900E-04 | approx flops per GPU: 35.6TFLOPS | lm_loss: 3.068651E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 02:07:17,227] [INFO] [logging.py:60:log_dist] [Rank 0] step=1420, skipped=0, lr=[0.0009897856190794843, 0.0009897856190794843], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1420 loss: 3.1030 iter time (s): 1.487 samples/sec: 172.208
%comms: 11.214242109001553 
 %optimizer_step 1.235828099355089 
 %forward: 16.416452632967342 
 %backward: 47.70351506246388
[2026-06-07 02:07:17,227] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2516.75 | forward: 2440.43 | backward_microstep: 7092.18 | backward: 7091.49 | backward_inner_microstep: 7090.01 | backward_inner: 7089.47 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.24 | reduce_tied_grads: 0.31 | comms: 1667.08 | reduce_grads: 1645.53 | step: 183.72 | _step_clipping: 0.14 | _step_step: 181.73 | _step_zero_grad: 0.45 | _step_check_overflow: 0.58
 samples/sec: 172.123 | iteration     1420/   19073 | elapsed time per iteration (ms): 1487.3 | learning rate: 9.898E-04 | approx flops per GPU: 35.5TFLOPS | lm_loss: 3.084319E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 02:07:32,384] [INFO] [logging.py:60:log_dist] [Rank 0] step=1430, skipped=0, lr=[0.00098961933677153, 0.00098961933677153], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1430 loss: 3.0456 iter time (s): 1.515 samples/sec: 168.954
%comms: 7.593582520830458 
 %optimizer_step 1.0417168056648856 
 %forward: 15.486591533081166 
 %backward: 47.249767212121796
[2026-06-07 02:07:32,384] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3377.44 | forward: 2346.54 | backward_microstep: 7160.05 | backward: 7159.33 | backward_inner_microstep: 7157.84 | backward_inner: 7157.31 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.24 | reduce_tied_grads: 0.33 | comms: 1150.59 | reduce_grads: 1126.79 | step: 157.84 | _step_clipping: 0.13 | _step_step: 155.98 | _step_zero_grad: 0.40 | _step_check_overflow: 0.56
 samples/sec: 168.898 | iteration     1430/   19073 | elapsed time per iteration (ms): 1515.7 | learning rate: 9.896E-04 | approx flops per GPU: 34.8TFLOPS | lm_loss: 3.078239E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 02:07:47,381] [INFO] [logging.py:60:log_dist] [Rank 0] step=1440, skipped=0, lr=[0.0009894517260901129, 0.0009894517260901129], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1440 loss: 3.0845 iter time (s): 1.499 samples/sec: 170.760
%comms: 13.383667725202248 
 %optimizer_step 1.1327035236666536 
 %forward: 16.370662039332625 
 %backward: 47.3848019761112
[2026-06-07 02:07:47,381] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2193.92 | forward: 2454.26 | backward_microstep: 7104.65 | backward: 7103.85 | backward_inner_microstep: 7102.34 | backward_inner: 7101.76 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.24 | reduce_tied_grads: 0.32 | comms: 2006.46 | reduce_grads: 1977.43 | step: 169.81 | _step_clipping: 0.13 | _step_step: 167.87 | _step_zero_grad: 0.40 | _step_check_overflow: 0.62
 samples/sec: 170.702 | iteration     1440/   19073 | elapsed time per iteration (ms): 1499.7 | learning rate: 9.895E-04 | approx flops per GPU: 35.2TFLOPS | lm_loss: 3.082563E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 02:08:02,193] [INFO] [logging.py:60:log_dist] [Rank 0] step=1450, skipped=0, lr=[0.0009892827874899734, 0.0009892827874899734], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1450 loss: 3.0690 iter time (s): 1.481 samples/sec: 172.887
%comms: 9.37741047240034 
 %optimizer_step 1.1634157669743386 
 %forward: 16.5687522237974 
 %backward: 48.207200258677815
[2026-06-07 02:08:02,194] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2584.67 | forward: 2453.40 | backward_microstep: 7138.96 | backward: 7138.22 | backward_inner_microstep: 7136.66 | backward_inner: 7136.10 | backward_allreduce_microstep: 0.74 | backward_allreduce: 0.25 | reduce_tied_grads: 0.32 | comms: 1388.55 | reduce_grads: 1358.61 | step: 172.27 | _step_clipping: 0.13 | _step_step: 170.33 | _step_zero_grad: 0.41 | _step_check_overflow: 0.61
 samples/sec: 172.829 | iteration     1450/   19073 | elapsed time per iteration (ms): 1481.2 | learning rate: 9.893E-04 | approx flops per GPU: 35.6TFLOPS | lm_loss: 3.090176E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 02:08:17,185] [INFO] [logging.py:60:log_dist] [Rank 0] step=1460, skipped=0, lr=[0.0009891125214294548, 0.0009891125214294548], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1460 loss: 3.0837 iter time (s): 1.499 samples/sec: 170.816
%comms: 7.774655512629934 
 %optimizer_step 1.0253782260329418 
 %forward: 15.614378219255936 
 %backward: 48.04076332992967
[2026-06-07 02:08:17,185] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3166.27 | forward: 2340.11 | backward_microstep: 7200.57 | backward: 7199.82 | backward_inner_microstep: 7198.31 | backward_inner: 7197.76 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.25 | reduce_tied_grads: 0.31 | comms: 1165.18 | reduce_grads: 1139.94 | step: 153.67 | _step_clipping: 0.13 | _step_step: 151.81 | _step_zero_grad: 0.38 | _step_check_overflow: 0.61
 samples/sec: 170.761 | iteration     1460/   19073 | elapsed time per iteration (ms): 1499.2 | learning rate: 9.891E-04 | approx flops per GPU: 35.2TFLOPS | lm_loss: 3.130639E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 02:08:32,104] [INFO] [logging.py:60:log_dist] [Rank 0] step=1470, skipped=0, lr=[0.000988940928370501, 0.000988940928370501], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1470 loss: 3.0858 iter time (s): 1.491 samples/sec: 171.641
%comms: 9.254888506753543 
 %optimizer_step 1.127011002179412 
 %forward: 17.665172962708297 
 %backward: 47.817061692073956
[2026-06-07 02:08:32,105] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2646.75 | forward: 2634.73 | backward_microstep: 7132.57 | backward: 7131.82 | backward_inner_microstep: 7130.36 | backward_inner: 7129.82 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.24 | reduce_tied_grads: 0.30 | comms: 1380.35 | reduce_grads: 1347.59 | step: 168.09 | _step_clipping: 0.13 | _step_step: 166.18 | _step_zero_grad: 0.41 | _step_check_overflow: 0.61
 samples/sec: 171.585 | iteration     1470/   19073 | elapsed time per iteration (ms): 1492.0 | learning rate: 9.889E-04 | approx flops per GPU: 35.3TFLOPS | lm_loss: 3.065224E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 02:08:47,056] [INFO] [logging.py:60:log_dist] [Rank 0] step=1480, skipped=0, lr=[0.000988768008778657, 0.000988768008778657], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1480 loss: 2.9689 iter time (s): 1.495 samples/sec: 171.270
%comms: 7.054316348106634 
 %optimizer_step 1.092624645667572 
 %forward: 15.0146476730624 
 %backward: 48.23161374926501
[2026-06-07 02:08:47,057] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3315.60 | forward: 2244.26 | backward_microstep: 7209.92 | backward: 7209.25 | backward_inner_microstep: 7207.75 | backward_inner: 7207.20 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.23 | reduce_tied_grads: 0.32 | comms: 1054.42 | reduce_grads: 1029.47 | step: 163.32 | _step_clipping: 0.13 | _step_step: 161.28 | _step_zero_grad: 0.41 | _step_check_overflow: 0.71
 samples/sec: 171.215 | iteration     1480/   19073 | elapsed time per iteration (ms): 1495.2 | learning rate: 9.888E-04 | approx flops per GPU: 35.3TFLOPS | lm_loss: 3.096812E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 02:09:01,869] [INFO] [logging.py:60:log_dist] [Rank 0] step=1490, skipped=0, lr=[0.000988593763123066, 0.000988593763123066], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1490 loss: 3.1327 iter time (s): 1.481 samples/sec: 172.881
%comms: 7.1435767317819465 
 %optimizer_step 1.1138134804023896 
 %forward: 17.034239214097475 
 %backward: 49.29278462354324
[2026-06-07 02:09:01,870] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2792.06 | forward: 2522.41 | backward_microstep: 7299.96 | backward: 7299.23 | backward_inner_microstep: 7297.67 | backward_inner: 7297.07 | backward_allreduce_microstep: 0.73 | backward_allreduce: 0.25 | reduce_tied_grads: 0.34 | comms: 1057.81 | reduce_grads: 1029.21 | step: 164.93 | _step_clipping: 0.13 | _step_step: 162.91 | _step_zero_grad: 0.41 | _step_check_overflow: 0.71
 samples/sec: 172.820 | iteration     1490/   19073 | elapsed time per iteration (ms): 1481.3 | learning rate: 9.886E-04 | approx flops per GPU: 35.6TFLOPS | lm_loss: 3.105687E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 02:09:16,581] [INFO] [logging.py:60:log_dist] [Rank 0] step=1500, skipped=0, lr=[0.0009884181918764698, 0.0009884181918764698], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1500 loss: 3.0630 iter time (s): 1.471 samples/sec: 174.074
%comms: 8.37728227610422 
 %optimizer_step 1.0279941260906176 
 %forward: 16.24928221644429 
 %backward: 48.74884530471472
[2026-06-07 02:09:16,582] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2789.41 | forward: 2389.68 | backward_microstep: 7169.90 | backward: 7169.18 | backward_inner_microstep: 7167.64 | backward_inner: 7167.05 | backward_allreduce_microstep: 0.74 | backward_allreduce: 0.26 | reduce_tied_grads: 0.34 | comms: 1231.99 | reduce_grads: 1209.36 | step: 151.18 | _step_clipping: 0.13 | _step_step: 149.31 | _step_zero_grad: 0.37 | _step_check_overflow: 0.62
 samples/sec: 174.014 | iteration     1500/   19073 | elapsed time per iteration (ms): 1471.1 | learning rate: 9.884E-04 | approx flops per GPU: 35.9TFLOPS | lm_loss: 3.061661E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 02:09:31,284] [INFO] [logging.py:60:log_dist] [Rank 0] step=1510, skipped=0, lr=[0.0009882412955152062, 0.0009882412955152062], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1510 loss: 3.0409 iter time (s): 1.470 samples/sec: 174.168
%comms: 10.57217431514723 
 %optimizer_step 1.0464532221208502 
 %forward: 17.888806678847967 
 %backward: 48.25864934825121
[2026-06-07 02:09:31,285] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2276.84 | forward: 2629.37 | backward_microstep: 7094.04 | backward: 7093.26 | backward_inner_microstep: 7091.68 | backward_inner: 7091.10 | backward_allreduce_microstep: 0.74 | backward_allreduce: 0.25 | reduce_tied_grads: 0.33 | comms: 1553.94 | reduce_grads: 1530.11 | step: 153.81 | _step_clipping: 0.13 | _step_step: 151.89 | _step_zero_grad: 0.37 | _step_check_overflow: 0.67
 samples/sec: 174.112 | iteration     1510/   19073 | elapsed time per iteration (ms): 1470.3 | learning rate: 9.882E-04 | approx flops per GPU: 35.9TFLOPS | lm_loss: 3.092669E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 02:09:46,128] [INFO] [logging.py:60:log_dist] [Rank 0] step=1520, skipped=0, lr=[0.0009880630745192076, 0.0009880630745192076], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1520 loss: 2.9978 iter time (s): 1.484 samples/sec: 172.519
%comms: 10.653893864376816 
 %optimizer_step 1.1248584130091037 
 %forward: 18.07876402883704 
 %backward: 48.038876576697206
[2026-06-07 02:09:46,129] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2325.71 | forward: 2682.70 | backward_microstep: 7129.21 | backward: 7128.47 | backward_inner_microstep: 7126.92 | backward_inner: 7126.36 | backward_allreduce_microstep: 0.73 | backward_allreduce: 0.25 | reduce_tied_grads: 0.33 | comms: 1580.93 | reduce_grads: 1550.06 | step: 166.92 | _step_clipping: 0.13 | _step_step: 165.06 | _step_zero_grad: 0.37 | _step_check_overflow: 0.61
 samples/sec: 172.463 | iteration     1520/   19073 | elapsed time per iteration (ms): 1484.4 | learning rate: 9.881E-04 | approx flops per GPU: 35.5TFLOPS | lm_loss: 3.029963E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 02:10:00,959] [INFO] [logging.py:60:log_dist] [Rank 0] step=1530, skipped=0, lr=[0.0009878835293720013, 0.0009878835293720013], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1530 loss: 2.9883 iter time (s): 1.483 samples/sec: 172.662
%comms: 13.416782896997297 
 %optimizer_step 1.0724134430501986 
 %forward: 16.63517458139513 
 %backward: 47.84738779765729
[2026-06-07 02:10:00,960] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2156.40 | forward: 2466.44 | backward_microstep: 7094.92 | backward: 7094.18 | backward_inner_microstep: 7092.69 | backward_inner: 7092.13 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.24 | reduce_tied_grads: 0.31 | comms: 1989.26 | reduce_grads: 1961.65 | step: 159.00 | _step_clipping: 0.12 | _step_step: 157.30 | _step_zero_grad: 0.38 | _step_check_overflow: 0.47
 samples/sec: 172.607 | iteration     1530/   19073 | elapsed time per iteration (ms): 1483.1 | learning rate: 9.879E-04 | approx flops per GPU: 35.6TFLOPS | lm_loss: 3.077612E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 02:10:15,618] [INFO] [logging.py:60:log_dist] [Rank 0] step=1540, skipped=0, lr=[0.0009877026605607062, 0.0009877026605607062], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1540 loss: 3.0857 iter time (s): 1.465 samples/sec: 174.704
%comms: 8.269171134318388 
 %optimizer_step 1.03770041750221 
 %forward: 18.51926455608986 
 %backward: 48.46655282555158
[2026-06-07 02:10:15,618] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2504.00 | forward: 2713.69 | backward_microstep: 7102.65 | backward: 7101.96 | backward_inner_microstep: 7100.41 | backward_inner: 7099.86 | backward_allreduce_microstep: 0.75 | backward_allreduce: 0.25 | reduce_tied_grads: 0.34 | comms: 1211.71 | reduce_grads: 1189.48 | step: 152.06 | _step_clipping: 0.14 | _step_step: 150.16 | _step_zero_grad: 0.38 | _step_check_overflow: 0.60
 samples/sec: 174.647 | iteration     1540/   19073 | elapsed time per iteration (ms): 1465.8 | learning rate: 9.877E-04 | approx flops per GPU: 36.0TFLOPS | lm_loss: 3.045309E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 02:10:30,239] [INFO] [logging.py:60:log_dist] [Rank 0] step=1550, skipped=0, lr=[0.0009875204685760328, 0.0009875204685760328], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1550 loss: 3.0583 iter time (s): 1.462 samples/sec: 175.149
%comms: 8.740055919492582 
 %optimizer_step 1.030321364990749 
 %forward: 16.915943384441764 
 %backward: 49.242558816422175
[2026-06-07 02:10:30,239] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2553.93 | forward: 2472.46 | backward_microstep: 7198.06 | backward: 7197.36 | backward_inner_microstep: 7195.80 | backward_inner: 7195.21 | backward_allreduce_microstep: 0.75 | backward_allreduce: 0.26 | reduce_tied_grads: 0.33 | comms: 1277.46 | reduce_grads: 1258.23 | step: 150.59 | _step_clipping: 0.13 | _step_step: 148.81 | _step_zero_grad: 0.41 | _step_check_overflow: 0.48
 samples/sec: 175.090 | iteration     1550/   19073 | elapsed time per iteration (ms): 1462.1 | learning rate: 9.875E-04 | approx flops per GPU: 36.1TFLOPS | lm_loss: 3.058890E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 02:10:44,876] [INFO] [logging.py:60:log_dist] [Rank 0] step=1560, skipped=0, lr=[0.0009873369539122815, 0.0009873369539122815], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1560 loss: 3.0667 iter time (s): 1.463 samples/sec: 174.955
%comms: 10.529952340217525 
 %optimizer_step 1.1235178622347142 
 %forward: 15.90446046682146 
 %backward: 48.97284777384007
[2026-06-07 02:10:44,876] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2475.46 | forward: 2327.20 | backward_microstep: 7166.56 | backward: 7165.88 | backward_inner_microstep: 7164.37 | backward_inner: 7163.81 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.24 | reduce_tied_grads: 0.32 | comms: 1540.78 | reduce_grads: 1514.72 | step: 164.40 | _step_clipping: 0.13 | _step_step: 162.36 | _step_zero_grad: 0.40 | _step_check_overflow: 0.70
 samples/sec: 174.898 | iteration     1560/   19073 | elapsed time per iteration (ms): 1463.7 | learning rate: 9.873E-04 | approx flops per GPU: 36.0TFLOPS | lm_loss: 3.029258E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 02:10:59,615] [INFO] [logging.py:60:log_dist] [Rank 0] step=1570, skipped=0, lr=[0.0009871521170673413, 0.0009871521170673413], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1570 loss: 3.1492 iter time (s): 1.473 samples/sec: 173.749
%comms: 13.613966378683266 
 %optimizer_step 1.0460877492964902 
 %forward: 17.424949820264626 
 %backward: 48.66573709496757
[2026-06-07 02:10:59,615] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1874.63 | forward: 2567.37 | backward_microstep: 7171.02 | backward: 7170.35 | backward_inner_microstep: 7168.88 | backward_inner: 7168.32 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.24 | reduce_tied_grads: 0.31 | comms: 2005.86 | reduce_grads: 1981.06 | step: 154.13 | _step_clipping: 0.12 | _step_step: 152.26 | _step_zero_grad: 0.37 | _step_check_overflow: 0.62
 samples/sec: 173.690 | iteration     1570/   19073 | elapsed time per iteration (ms): 1473.9 | learning rate: 9.872E-04 | approx flops per GPU: 35.8TFLOPS | lm_loss: 3.116921E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 02:11:14,137] [INFO] [logging.py:60:log_dist] [Rank 0] step=1580, skipped=0, lr=[0.000986965958542688, 0.000986965958542688], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1580 loss: 3.0552 iter time (s): 1.452 samples/sec: 176.341
%comms: 13.137078540746645 
 %optimizer_step 1.1435070552927435 
 %forward: 15.893992771649174 
 %backward: 49.325533317388725
[2026-06-07 02:11:14,138] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2011.85 | forward: 2307.38 | backward_microstep: 7161.48 | backward: 7160.73 | backward_inner_microstep: 7159.27 | backward_inner: 7158.69 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.23 | reduce_tied_grads: 0.31 | comms: 1907.15 | reduce_grads: 1879.80 | step: 166.01 | _step_clipping: 0.14 | _step_step: 164.02 | _step_zero_grad: 0.42 | _step_check_overflow: 0.62
 samples/sec: 176.279 | iteration     1580/   19073 | elapsed time per iteration (ms): 1452.2 | learning rate: 9.870E-04 | approx flops per GPU: 36.3TFLOPS | lm_loss: 3.037125E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 02:11:28,563] [INFO] [logging.py:60:log_dist] [Rank 0] step=1590, skipped=0, lr=[0.0009867784788433836, 0.0009867784788433836], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1590 loss: 3.1429 iter time (s): 1.442 samples/sec: 177.522
%comms: 6.6333410024376915 
 %optimizer_step 1.0267335851682915 
 %forward: 16.3138465337489 
 %backward: 49.26727262951765
[2026-06-07 02:11:28,564] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2841.74 | forward: 2352.58 | backward_microstep: 7105.43 | backward: 7104.72 | backward_inner_microstep: 7103.26 | backward_inner: 7102.72 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.24 | reduce_tied_grads: 0.30 | comms: 956.58 | reduce_grads: 939.31 | step: 148.06 | _step_clipping: 0.13 | _step_step: 146.22 | _step_zero_grad: 0.40 | _step_check_overflow: 0.54
 samples/sec: 177.461 | iteration     1590/   19073 | elapsed time per iteration (ms): 1442.6 | learning rate: 9.868E-04 | approx flops per GPU: 36.6TFLOPS | lm_loss: 3.045575E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 02:11:43,133] [INFO] [logging.py:60:log_dist] [Rank 0] step=1600, skipped=0, lr=[0.000986589678478074, 0.000986589678478074], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1600 loss: 3.0378 iter time (s): 1.457 samples/sec: 175.758
%comms: 8.95337939650065 
 %optimizer_step 1.1201971053749173 
 %forward: 16.703565815567767 
 %backward: 48.721040388219805
