fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_w_act_wo_bias/pythia-70m-deduped_lskv_d128_w32_w_act_wo_bias.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
 samples/sec: 178.496 | iteration     1760/   19073 | elapsed time per iteration (ms): 1434.2 | learning rate: 9.834E-04 | approx flops per GPU: 36.8TFLOPS | lm_loss: 2.969004E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 11:01:05,904] [INFO] [logging.py:60:log_dist] [Rank 0] step=1770, skipped=0, lr=[0.000983178520585342, 0.000983178520585342], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1770 loss: 2.9501 iter time (s): 1.440 samples/sec: 177.793
%comms: 9.350971432418621 
 %optimizer_step 1.1581706549355606 
 %forward: 16.4992475016942 
 %backward: 50.015194685289366
[2026-06-08 11:01:05,905] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2315.74 | forward: 2375.69 | backward_microstep: 7202.19 | backward: 7201.57 | backward_inner_microstep: 7200.15 | backward_inner: 7199.63 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.24 | reduce_tied_grads: 0.31 | comms: 1346.43 | reduce_grads: 1323.51 | step: 166.76 | _step_clipping: 0.15 | _step_step: 164.63 | _step_zero_grad: 0.45 | _step_check_overflow: 0.72
 samples/sec: 177.729 | iteration     1770/   19073 | elapsed time per iteration (ms): 1440.4 | learning rate: 9.832E-04 | approx flops per GPU: 36.6TFLOPS | lm_loss: 3.000236E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 11:01:20,116] [INFO] [logging.py:60:log_dist] [Rank 0] step=1780, skipped=0, lr=[0.000982966039288269, 0.000982966039288269], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1780 loss: 2.9847 iter time (s): 1.421 samples/sec: 180.202
%comms: 7.830205890921452 
 %optimizer_step 1.0745285055421974 
 %forward: 16.987882770036453 
 %backward: 50.26591292379051
[2026-06-08 11:01:20,116] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2423.04 | forward: 2413.35 | backward_microstep: 7141.54 | backward: 7140.92 | backward_inner_microstep: 7139.37 | backward_inner: 7138.83 | backward_allreduce_microstep: 0.76 | backward_allreduce: 0.26 | reduce_tied_grads: 0.31 | comms: 1112.38 | reduce_grads: 1091.58 | step: 152.65 | _step_clipping: 0.13 | _step_step: 150.88 | _step_zero_grad: 0.39 | _step_check_overflow: 0.51
 samples/sec: 180.137 | iteration     1780/   19073 | elapsed time per iteration (ms): 1421.1 | learning rate: 9.830E-04 | approx flops per GPU: 37.1TFLOPS | lm_loss: 3.002209E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 11:01:34,307] [INFO] [logging.py:60:log_dist] [Rank 0] step=1790, skipped=0, lr=[0.0009827522476686219, 0.0009827522476686219], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1790 loss: 3.0352 iter time (s): 1.419 samples/sec: 180.452
%comms: 9.705594793329896 
 %optimizer_step 1.2350369945914434 
 %forward: 17.33752919528831 
 %backward: 50.262828179778985
[2026-06-08 11:01:34,308] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2094.17 | forward: 2459.60 | backward_microstep: 7131.15 | backward: 7130.57 | backward_inner_microstep: 7129.17 | backward_inner: 7128.65 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.24 | reduce_tied_grads: 0.31 | comms: 1376.89 | reduce_grads: 1339.09 | step: 175.21 | _step_clipping: 0.12 | _step_step: 173.40 | _step_zero_grad: 0.36 | _step_check_overflow: 0.61
 samples/sec: 180.393 | iteration     1790/   19073 | elapsed time per iteration (ms): 1419.1 | learning rate: 9.828E-04 | approx flops per GPU: 37.2TFLOPS | lm_loss: 2.979282E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 11:01:48,654] [INFO] [logging.py:60:log_dist] [Rank 0] step=1800, skipped=0, lr=[0.0009825371463064328, 0.0009825371463064328], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1800 loss: 3.0489 iter time (s): 1.434 samples/sec: 178.496
%comms: 10.330974431095617 
 %optimizer_step 1.0879127455527462 
 %forward: 18.484178398839003 
 %backward: 49.76966707727192
[2026-06-08 11:01:48,655] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1940.16 | forward: 2651.02 | backward_microstep: 7138.69 | backward: 7138.01 | backward_inner_microstep: 7136.58 | backward_inner: 7136.05 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.23 | reduce_tied_grads: 0.30 | comms: 1481.68 | reduce_grads: 1458.88 | step: 156.03 | _step_clipping: 0.14 | _step_step: 154.17 | _step_zero_grad: 0.39 | _step_check_overflow: 0.57
 samples/sec: 178.434 | iteration     1800/   19073 | elapsed time per iteration (ms): 1434.7 | learning rate: 9.825E-04 | approx flops per GPU: 36.8TFLOPS | lm_loss: 2.968724E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 11:02:02,929] [INFO] [logging.py:60:log_dist] [Rank 0] step=1810, skipped=0, lr=[0.0009823207357852874, 0.0009823207357852874], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1810 loss: 2.9253 iter time (s): 1.427 samples/sec: 179.391
%comms: 8.812711353452006 
 %optimizer_step 0.9871369859736356 
 %forward: 17.31754218448165 
 %backward: 50.0396075750895
[2026-06-08 11:02:02,930] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2284.06 | forward: 2471.30 | backward_microstep: 7141.53 | backward: 7140.89 | backward_inner_microstep: 7139.48 | backward_inner: 7138.89 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.24 | reduce_tied_grads: 0.30 | comms: 1257.62 | reduce_grads: 1239.51 | step: 140.87 | _step_clipping: 0.13 | _step_step: 139.07 | _step_zero_grad: 0.37 | _step_check_overflow: 0.58
 samples/sec: 179.333 | iteration     1810/   19073 | elapsed time per iteration (ms): 1427.5 | learning rate: 9.823E-04 | approx flops per GPU: 36.9TFLOPS | lm_loss: 2.995679E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 11:02:17,109] [INFO] [logging.py:60:log_dist] [Rank 0] step=1820, skipped=0, lr=[0.0009821030166923238, 0.0009821030166923238], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1820 loss: 3.0508 iter time (s): 1.417 samples/sec: 180.600
%comms: 7.881583684112909 
 %optimizer_step 1.0293268226194963 
 %forward: 16.900848543368895 
 %backward: 50.37078832185614
[2026-06-08 11:02:17,110] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2408.93 | forward: 2395.68 | backward_microstep: 7140.64 | backward: 7140.03 | backward_inner_microstep: 7138.56 | backward_inner: 7138.04 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.25 | reduce_tied_grads: 0.29 | comms: 1117.21 | reduce_grads: 1100.08 | step: 145.91 | _step_clipping: 0.13 | _step_step: 144.06 | _step_zero_grad: 0.39 | _step_check_overflow: 0.57
 samples/sec: 180.538 | iteration     1820/   19073 | elapsed time per iteration (ms): 1418.0 | learning rate: 9.821E-04 | approx flops per GPU: 37.2TFLOPS | lm_loss: 2.991916E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 11:02:31,256] [INFO] [logging.py:60:log_dist] [Rank 0] step=1830, skipped=0, lr=[0.0009818839896182294, 0.0009818839896182294], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1830 loss: 2.9134 iter time (s): 1.414 samples/sec: 181.010
%comms: 10.010235570861795 
 %optimizer_step 1.1281144278730255 
 %forward: 16.9282656864713 
 %backward: 50.61207675310976
[2026-06-08 11:02:31,257] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2058.25 | forward: 2394.15 | backward_microstep: 7158.68 | backward: 7158.01 | backward_inner_microstep: 7156.57 | backward_inner: 7156.04 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.24 | reduce_tied_grads: 0.29 | comms: 1415.74 | reduce_grads: 1387.25 | step: 159.55 | _step_clipping: 0.12 | _step_step: 157.76 | _step_zero_grad: 0.36 | _step_check_overflow: 0.60
 samples/sec: 180.951 | iteration     1830/   19073 | elapsed time per iteration (ms): 1414.7 | learning rate: 9.819E-04 | approx flops per GPU: 37.3TFLOPS | lm_loss: 2.998576E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 11:02:45,768] [INFO] [logging.py:60:log_dist] [Rank 0] step=1840, skipped=0, lr=[0.0009816636551572416, 0.0009816636551572416], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1840 loss: 2.9373 iter time (s): 1.451 samples/sec: 176.465
%comms: 6.225542819673019 
 %optimizer_step 1.0970736851491987 
 %forward: 16.15385908657388 
 %backward: 50.16205700235393
[2026-06-08 11:02:45,769] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2853.87 | forward: 2343.47 | backward_microstep: 7277.64 | backward: 7277.09 | backward_inner_microstep: 7275.66 | backward_inner: 7275.14 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.24 | reduce_tied_grads: 0.32 | comms: 903.15 | reduce_grads: 875.16 | step: 159.15 | _step_clipping: 0.12 | _step_step: 157.49 | _step_zero_grad: 0.36 | _step_check_overflow: 0.48
 samples/sec: 176.410 | iteration     1840/   19073 | elapsed time per iteration (ms): 1451.2 | learning rate: 9.817E-04 | approx flops per GPU: 36.3TFLOPS | lm_loss: 2.971316E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 11:02:59,905] [INFO] [logging.py:60:log_dist] [Rank 0] step=1850, skipped=0, lr=[0.0009814420139071438, 0.0009814420139071438], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1850 loss: 2.9465 iter time (s): 1.413 samples/sec: 181.143
%comms: 9.61852910956801 
 %optimizer_step 1.1353610804334076 
 %forward: 18.061864672930092 
 %backward: 50.543888355862386
[2026-06-08 11:02:59,906] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1956.81 | forward: 2552.58 | backward_microstep: 7143.71 | backward: 7143.09 | backward_inner_microstep: 7141.61 | backward_inner: 7141.06 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.24 | reduce_tied_grads: 0.31 | comms: 1359.33 | reduce_grads: 1336.14 | step: 160.45 | _step_clipping: 0.14 | _step_step: 158.43 | _step_zero_grad: 0.42 | _step_check_overflow: 0.68
 samples/sec: 181.079 | iteration     1850/   19073 | elapsed time per iteration (ms): 1413.7 | learning rate: 9.814E-04 | approx flops per GPU: 37.3TFLOPS | lm_loss: 2.982952E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 11:03:14,198] [INFO] [logging.py:60:log_dist] [Rank 0] step=1860, skipped=0, lr=[0.0009812190664692647, 0.0009812190664692647], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1860 loss: 2.9924 iter time (s): 1.429 samples/sec: 179.177
%comms: 4.893270031383702 
 %optimizer_step 1.1251081682346393 
 %forward: 16.643501277827355 
 %backward: 50.113410087689836
[2026-06-08 11:03:14,199] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2930.96 | forward: 2377.95 | backward_microstep: 7160.54 | backward: 7159.98 | backward_inner_microstep: 7158.51 | backward_inner: 7158.00 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.25 | reduce_tied_grads: 0.31 | comms: 699.13 | reduce_grads: 674.16 | step: 160.75 | _step_clipping: 0.14 | _step_step: 158.88 | _step_zero_grad: 0.38 | _step_check_overflow: 0.60
 samples/sec: 179.113 | iteration     1860/   19073 | elapsed time per iteration (ms): 1429.3 | learning rate: 9.812E-04 | approx flops per GPU: 36.9TFLOPS | lm_loss: 2.956374E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 11:03:28,434] [INFO] [logging.py:60:log_dist] [Rank 0] step=1870, skipped=0, lr=[0.000980994813448478, 0.000980994813448478], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1870 loss: 3.0065 iter time (s): 1.423 samples/sec: 179.895
%comms: 3.2300273315147168 
 %optimizer_step 1.1307041640559705 
 %forward: 16.87643546410716 
 %backward: 51.289421765243844
[2026-06-08 11:03:28,434] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2947.49 | forward: 2401.61 | backward_microstep: 7299.34 | backward: 7298.75 | backward_inner_microstep: 7297.29 | backward_inner: 7296.77 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.25 | reduce_tied_grads: 0.28 | comms: 459.65 | reduce_grads: 434.30 | step: 160.91 | _step_clipping: 0.13 | _step_step: 159.06 | _step_zero_grad: 0.39 | _step_check_overflow: 0.59
 samples/sec: 179.834 | iteration     1870/   19073 | elapsed time per iteration (ms): 1423.5 | learning rate: 9.810E-04 | approx flops per GPU: 37.0TFLOPS | lm_loss: 2.975204E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 11:03:42,725] [INFO] [logging.py:60:log_dist] [Rank 0] step=1880, skipped=0, lr=[0.000980769255453198, 0.000980769255453198], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1880 loss: 2.8191 iter time (s): 1.429 samples/sec: 179.197
%comms: 6.548790984589774 
 %optimizer_step 1.1069044574294316 
 %forward: 16.45796014244081 
 %backward: 49.96876399009507
[2026-06-08 11:03:42,726] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2728.34 | forward: 2351.18 | backward_microstep: 7139.12 | backward: 7138.51 | backward_inner_microstep: 7137.05 | backward_inner: 7136.52 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.25 | reduce_tied_grads: 0.31 | comms: 935.56 | reduce_grads: 920.14 | step: 158.13 | _step_clipping: 0.14 | _step_step: 156.10 | _step_zero_grad: 0.45 | _step_check_overflow: 0.61
 samples/sec: 179.129 | iteration     1880/   19073 | elapsed time per iteration (ms): 1429.1 | learning rate: 9.808E-04 | approx flops per GPU: 36.9TFLOPS | lm_loss: 2.920806E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 11:03:57,024] [INFO] [logging.py:60:log_dist] [Rank 0] step=1890, skipped=0, lr=[0.0009805423930953805, 0.0009805423930953805], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1890 loss: 3.0836 iter time (s): 1.429 samples/sec: 179.096
%comms: 5.152803384709694 
 %optimizer_step 1.1607635025238943 
 %forward: 16.57211876480567 
 %backward: 50.241462600342956
[2026-06-08 11:03:57,025] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2879.63 | forward: 2368.82 | backward_microstep: 7182.11 | backward: 7181.51 | backward_inner_microstep: 7180.02 | backward_inner: 7179.50 | backward_allreduce_microstep: 0.75 | backward_allreduce: 0.26 | reduce_tied_grads: 0.31 | comms: 736.54 | reduce_grads: 711.86 | step: 165.92 | _step_clipping: 0.13 | _step_step: 163.98 | _step_zero_grad: 0.42 | _step_check_overflow: 0.60
 samples/sec: 179.031 | iteration     1890/   19073 | elapsed time per iteration (ms): 1429.9 | learning rate: 9.805E-04 | approx flops per GPU: 36.9TFLOPS | lm_loss: 2.931999E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 11:04:11,140] [INFO] [logging.py:60:log_dist] [Rank 0] step=1900, skipped=0, lr=[0.0009803142269905198, 0.0009803142269905198], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1900 loss: 2.9467 iter time (s): 1.411 samples/sec: 181.415
%comms: 8.580646974028319 
 %optimizer_step 1.1521369200533584 
 %forward: 17.769053548328923 
 %backward: 50.50424089700001
[2026-06-08 11:04:11,141] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2148.54 | forward: 2507.44 | backward_microstep: 7127.40 | backward: 7126.78 | backward_inner_microstep: 7125.33 | backward_inner: 7124.81 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.25 | reduce_tied_grads: 0.29 | comms: 1210.84 | reduce_grads: 1180.04 | step: 162.58 | _step_clipping: 0.13 | _step_step: 160.77 | _step_zero_grad: 0.36 | _step_check_overflow: 0.58
 samples/sec: 181.355 | iteration     1900/   19073 | elapsed time per iteration (ms): 1411.6 | learning rate: 9.803E-04 | approx flops per GPU: 37.4TFLOPS | lm_loss: 2.947488E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 11:04:25,347] [INFO] [logging.py:60:log_dist] [Rank 0] step=1910, skipped=0, lr=[0.0009800847577576474, 0.0009800847577576474], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1910 loss: 3.0290 iter time (s): 1.420 samples/sec: 180.250
%comms: 5.789350926463952 
 %optimizer_step 1.108318412135422 
 %forward: 16.626214834966028 
 %backward: 50.81046689340643
[2026-06-08 11:04:25,348] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2689.25 | forward: 2361.34 | backward_microstep: 7216.89 | backward: 7216.36 | backward_inner_microstep: 7214.98 | backward_inner: 7214.48 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.23 | reduce_tied_grads: 0.28 | comms: 822.23 | reduce_grads: 794.61 | step: 157.41 | _step_clipping: 0.13 | _step_step: 155.65 | _step_zero_grad: 0.35 | _step_check_overflow: 0.59
 samples/sec: 180.193 | iteration     1910/   19073 | elapsed time per iteration (ms): 1420.7 | learning rate: 9.801E-04 | approx flops per GPU: 37.1TFLOPS | lm_loss: 2.982014E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 11:04:39,650] [INFO] [logging.py:60:log_dist] [Rank 0] step=1920, skipped=0, lr=[0.0009798539860193306, 0.0009798539860193306], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1920 loss: 2.8655 iter time (s): 1.430 samples/sec: 179.050
%comms: 6.89644402420271 
 %optimizer_step 1.145256558096455 
 %forward: 17.826216524201417 
 %backward: 49.9999157893459
[2026-06-08 11:04:39,650] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2490.21 | forward: 2548.73 | backward_microstep: 7149.40 | backward: 7148.81 | backward_inner_microstep: 7147.41 | backward_inner: 7146.89 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.23 | reduce_tied_grads: 0.29 | comms: 986.03 | reduce_grads: 958.81 | step: 163.74 | _step_clipping: 0.13 | _step_step: 161.90 | _step_zero_grad: 0.38 | _step_check_overflow: 0.59
 samples/sec: 178.989 | iteration     1920/   19073 | elapsed time per iteration (ms): 1430.3 | learning rate: 9.799E-04 | approx flops per GPU: 36.9TFLOPS | lm_loss: 2.951439E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 11:04:53,908] [INFO] [logging.py:60:log_dist] [Rank 0] step=1930, skipped=0, lr=[0.0009796219124016696, 0.0009796219124016696], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1930 loss: 3.1092 iter time (s): 1.425 samples/sec: 179.612
%comms: 9.196749912455877 
 %optimizer_step 1.103445724031144 
 %forward: 17.542940949309184 
 %backward: 50.19664014565629
[2026-06-08 11:04:53,908] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2167.87 | forward: 2500.39 | backward_microstep: 7155.18 | backward: 7154.51 | backward_inner_microstep: 7153.04 | backward_inner: 7152.50 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.25 | reduce_tied_grads: 0.31 | comms: 1310.81 | reduce_grads: 1287.58 | step: 157.27 | _step_clipping: 0.13 | _step_step: 155.41 | _step_zero_grad: 0.39 | _step_check_overflow: 0.60
 samples/sec: 179.550 | iteration     1930/   19073 | elapsed time per iteration (ms): 1425.8 | learning rate: 9.796E-04 | approx flops per GPU: 37.0TFLOPS | lm_loss: 3.022276E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 11:05:08,177] [INFO] [logging.py:60:log_dist] [Rank 0] step=1940, skipped=0, lr=[0.0009793885375342978, 0.0009793885375342978], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1940 loss: 2.9585 iter time (s): 1.426 samples/sec: 179.462
%comms: 4.717708842266897 
 %optimizer_step 1.1201017693305169 
 %forward: 16.761181228618106 
 %backward: 51.048953024211926
[2026-06-08 11:05:08,178] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2791.41 | forward: 2390.95 | backward_microstep: 7282.65 | backward: 7282.04 | backward_inner_microstep: 7280.61 | backward_inner: 7280.09 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.24 | reduce_tied_grads: 0.29 | comms: 672.97 | reduce_grads: 647.75 | step: 159.78 | _step_clipping: 0.13 | _step_step: 157.95 | _step_zero_grad: 0.38 | _step_check_overflow: 0.58
 samples/sec: 179.402 | iteration     1940/   19073 | elapsed time per iteration (ms): 1427.0 | learning rate: 9.794E-04 | approx flops per GPU: 37.0TFLOPS | lm_loss: 2.932857E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 11:05:22,421] [INFO] [logging.py:60:log_dist] [Rank 0] step=1950, skipped=0, lr=[0.000979153862050378, 0.000979153862050378], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1950 loss: 3.0076 iter time (s): 1.424 samples/sec: 179.789
%comms: 12.033826276690029 
 %optimizer_step 1.159406190762197 
 %forward: 16.543726362437024 
 %backward: 50.03533191420746
[2026-06-08 11:05:22,421] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1919.97 | forward: 2355.64 | backward_microstep: 7125.17 | backward: 7124.47 | backward_inner_microstep: 7123.05 | backward_inner: 7122.50 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.24 | reduce_tied_grads: 0.30 | comms: 1713.48 | reduce_grads: 1680.85 | step: 165.09 | _step_clipping: 0.13 | _step_step: 163.31 | _step_zero_grad: 0.36 | _step_check_overflow: 0.58
 samples/sec: 179.732 | iteration     1950/   19073 | elapsed time per iteration (ms): 1424.3 | learning rate: 9.792E-04 | approx flops per GPU: 37.0TFLOPS | lm_loss: 2.964405E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 11:05:36,494] [INFO] [logging.py:60:log_dist] [Rank 0] step=1960, skipped=0, lr=[0.000978917886586603, 0.000978917886586603], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1960 loss: 2.9413 iter time (s): 1.407 samples/sec: 181.955
%comms: 7.536182583833545 
 %optimizer_step 1.0855732592152276 
 %forward: 17.135341065104672 
 %backward: 50.9177260353855
[2026-06-08 11:05:36,495] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2306.75 | forward: 2410.84 | backward_microstep: 7164.50 | backward: 7163.83 | backward_inner_microstep: 7162.29 | backward_inner: 7161.74 | backward_allreduce_microstep: 0.75 | backward_allreduce: 0.25 | reduce_tied_grads: 0.30 | comms: 1060.30 | reduce_grads: 1035.53 | step: 152.73 | _step_clipping: 0.12 | _step_step: 150.97 | _step_zero_grad: 0.36 | _step_check_overflow: 0.58
 samples/sec: 181.896 | iteration     1960/   19073 | elapsed time per iteration (ms): 1407.4 | learning rate: 9.789E-04 | approx flops per GPU: 37.5TFLOPS | lm_loss: 2.948006E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 11:05:50,812] [INFO] [logging.py:60:log_dist] [Rank 0] step=1970, skipped=0, lr=[0.0009786806117831905, 0.0009786806117831905], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1970 loss: 2.8913 iter time (s): 1.431 samples/sec: 178.860
%comms: 6.062798558994455 
 %optimizer_step 1.0110502766800211 
 %forward: 17.171400289616344 
 %backward: 49.81508523612967
[2026-06-08 11:05:50,813] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2745.63 | forward: 2457.72 | backward_microstep: 7130.55 | backward: 7129.97 | backward_inner_microstep: 7128.54 | backward_inner: 7128.03 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.24 | reduce_tied_grads: 0.29 | comms: 867.76 | reduce_grads: 847.15 | step: 144.71 | _step_clipping: 0.12 | _step_step: 142.96 | _step_zero_grad: 0.35 | _step_check_overflow: 0.58
 samples/sec: 178.803 | iteration     1970/   19073 | elapsed time per iteration (ms): 1431.7 | learning rate: 9.787E-04 | approx flops per GPU: 36.8TFLOPS | lm_loss: 2.950039E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 11:06:05,163] [INFO] [logging.py:60:log_dist] [Rank 0] step=1980, skipped=0, lr=[0.0009784420382838856, 0.0009784420382838856], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1980 loss: 2.8300 iter time (s): 1.435 samples/sec: 178.443
%comms: 9.418843550211438 
 %optimizer_step 1.1215576305007942 
 %forward: 16.58642696779791 
 %backward: 50.005624631301636
[2026-06-08 11:06:05,164] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2319.63 | forward: 2379.54 | backward_microstep: 7174.59 | backward: 7173.97 | backward_inner_microstep: 7172.43 | backward_inner: 7171.88 | backward_allreduce_microstep: 0.76 | backward_allreduce: 0.26 | reduce_tied_grads: 0.31 | comms: 1351.26 | reduce_grads: 1325.84 | step: 160.90 | _step_clipping: 0.14 | _step_step: 159.02 | _step_zero_grad: 0.38 | _step_check_overflow: 0.60
 samples/sec: 178.382 | iteration     1980/   19073 | elapsed time per iteration (ms): 1435.1 | learning rate: 9.784E-04 | approx flops per GPU: 36.8TFLOPS | lm_loss: 2.962375E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 11:06:19,310] [INFO] [logging.py:60:log_dist] [Rank 0] step=1990, skipped=0, lr=[0.0009782021667359552, 0.0009782021667359552], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1990 loss: 2.9588 iter time (s): 1.414 samples/sec: 181.021
%comms: 2.967730460583991 
 %optimizer_step 1.0914812192325847 
 %forward: 16.658665452828917 
 %backward: 50.65956908759862
