fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_w_act_wo_bias/pythia-410m-deduped_lskv_d256_w128_w_act_wo_bias.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 7
-------------------- arguments --------------------
 samples/sec: 25.741 | iteration       70/    5450 | elapsed time per iteration (ms): 34808.4 | learning rate: 3.000E-04 | approx flops per GPU: 41.6TFLOPS | lm_loss: 5.741069E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 04:55:46,506] [INFO] [logging.py:60:log_dist] [Rank 0] step=80, skipped=0, lr=[0.0002999837953167872, 0.0002999837953167872], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 80 loss: 5.3687 iter time (s): 34.551 samples/sec: 25.933
%comms: 1.031497939242919 
 %optimizer_step 0.3800633422365534 
 %forward: 25.061567173193524 
 %backward: 72.53938905252829
[2026-06-06 04:55:46,507] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 197.64 | forward: 86590.03 | backward_microstep: 250634.57 | backward: 250630.30 | backward_inner_microstep: 250618.67 | backward_inner: 250614.30 | backward_allreduce_microstep: 5.54 | backward_allreduce: 1.91 | reduce_tied_grads: 0.40 | comms: 3563.92 | reduce_grads: 2756.06 | step: 1313.15 | _step_clipping: 0.15 | _step_step: 1309.90 | _step_zero_grad: 1.24 | _step_check_overflow: 0.96
 samples/sec: 25.932 | iteration       80/    5450 | elapsed time per iteration (ms): 34552.3 | learning rate: 3.000E-04 | approx flops per GPU: 41.9TFLOPS | lm_loss: 5.543584E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 05:01:31,857] [INFO] [logging.py:60:log_dist] [Rank 0] step=90, skipped=0, lr=[0.00029996859422211017, 0.00029996859422211017], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 90 loss: 5.3486 iter time (s): 34.534 samples/sec: 25.946
%comms: 0.9942177515653272 
 %optimizer_step 0.3657035688121976 
 %forward: 25.073427890866217 
 %backward: 72.57361458083793
[2026-06-06 05:01:31,858] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 190.36 | forward: 86587.57 | backward_microstep: 250627.11 | backward: 250622.82 | backward_inner_microstep: 250611.85 | backward_inner: 250607.71 | backward_allreduce_microstep: 5.18 | backward_allreduce: 1.76 | reduce_tied_grads: 0.38 | comms: 3433.39 | reduce_grads: 2651.19 | step: 1262.91 | _step_clipping: 0.14 | _step_step: 1259.88 | _step_zero_grad: 1.15 | _step_check_overflow: 0.86
 samples/sec: 25.945 | iteration       90/    5450 | elapsed time per iteration (ms): 34535.1 | learning rate: 3.000E-04 | approx flops per GPU: 42.0TFLOPS | lm_loss: 5.412838E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 05:07:17,148] [INFO] [logging.py:60:log_dist] [Rank 0] step=100, skipped=0, lr=[0.0002999484099556494, 0.0002999484099556494], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 100 loss: 5.1784 iter time (s): 34.528 samples/sec: 25.950
%comms: 0.9932164815783178 
 %optimizer_step 0.36107323387071666 
 %forward: 25.06624414263317 
 %backward: 72.5843352094855
[2026-06-06 05:07:17,149] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 193.25 | forward: 86547.93 | backward_microstep: 250621.31 | backward: 250616.89 | backward_inner_microstep: 250606.01 | backward_inner: 250601.87 | backward_allreduce_microstep: 5.05 | backward_allreduce: 1.72 | reduce_tied_grads: 0.39 | comms: 3429.35 | reduce_grads: 2654.86 | step: 1246.70 | _step_clipping: 0.14 | _step_step: 1243.59 | _step_zero_grad: 1.15 | _step_check_overflow: 0.89
 samples/sec: 25.949 | iteration      100/    5450 | elapsed time per iteration (ms): 34529.1 | learning rate: 2.999E-04 | approx flops per GPU: 42.0TFLOPS | lm_loss: 5.289553E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 05:13:02,649] [INFO] [logging.py:60:log_dist] [Rank 0] step=110, skipped=0, lr=[0.0002999232431880898, 0.0002999232431880898], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 110 loss: 5.0885 iter time (s): 34.549 samples/sec: 25.934
%comms: 0.9882564137452162 
 %optimizer_step 0.36531043521971596 
 %forward: 25.065898647433375 
 %backward: 72.5876178037647
[2026-06-06 05:13:02,650] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 194.98 | forward: 86599.22 | backward_microstep: 250784.76 | backward: 250780.20 | backward_inner_microstep: 250769.21 | backward_inner: 250764.94 | backward_allreduce_microstep: 5.13 | backward_allreduce: 1.75 | reduce_tied_grads: 0.36 | comms: 3414.29 | reduce_grads: 2629.78 | step: 1262.10 | _step_clipping: 0.14 | _step_step: 1259.05 | _step_zero_grad: 1.16 | _step_check_overflow: 0.86
 samples/sec: 25.933 | iteration      110/    5450 | elapsed time per iteration (ms): 34550.0 | learning rate: 2.999E-04 | approx flops per GPU: 41.9TFLOPS | lm_loss: 5.204918E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 05:18:48,333] [INFO] [logging.py:60:log_dist] [Rank 0] step=120, skipped=0, lr=[0.00029989309475567534, 0.00029989309475567534], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 120 loss: 5.0420 iter time (s): 34.567 samples/sec: 25.921
%comms: 0.9899101426431859 
 %optimizer_step 0.37761910640290025 
 %forward: 25.058249197022075 
 %backward: 72.58627320388425
[2026-06-06 05:18:48,334] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 194.37 | forward: 86618.99 | backward_microstep: 250913.65 | backward: 250909.38 | backward_inner_microstep: 250898.15 | backward_inner: 250893.89 | backward_allreduce_microstep: 5.29 | backward_allreduce: 1.82 | reduce_tied_grads: 0.40 | comms: 3421.83 | reduce_grads: 2621.24 | step: 1305.32 | _step_clipping: 0.14 | _step_step: 1302.28 | _step_zero_grad: 1.14 | _step_check_overflow: 0.87
 samples/sec: 25.920 | iteration      120/    5450 | elapsed time per iteration (ms): 34568.5 | learning rate: 2.999E-04 | approx flops per GPU: 41.9TFLOPS | lm_loss: 5.122369E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 05:23:26,052] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_410m_lskv_d256_w128_w_act_wo_bias_checkpoints/global_step128/mp_rank_00_model_states.pt
[2026-06-06 05:23:27,183] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_lskv_d256_w128_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-06 05:23:27,187] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_lskv_d256_w128_w_act_wo_bias_checkpoints/global_step128/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-06-06 05:23:27,253] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_lskv_d256_w128_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-06 05:23:27,256] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_lskv_d256_w128_w_act_wo_bias_checkpoints/global_step128/zero_pp_rank_6_mp_rank_00_optim_states.pt
[2026-06-06 05:23:27,293] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_lskv_d256_w128_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-06 05:23:27,298] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_lskv_d256_w128_w_act_wo_bias_checkpoints/global_step128/zero_pp_rank_5_mp_rank_00_optim_states.pt
[2026-06-06 05:23:27,322] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_lskv_d256_w128_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-06 05:23:27,329] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_lskv_d256_w128_w_act_wo_bias_checkpoints/global_step128/zero_pp_rank_4_mp_rank_00_optim_states.pt
[2026-06-06 05:23:27,345] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_lskv_d256_w128_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-06 05:23:27,348] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_lskv_d256_w128_w_act_wo_bias_checkpoints/global_step128/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-06-06 05:23:27,365] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_lskv_d256_w128_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-06 05:23:27,369] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_lskv_d256_w128_w_act_wo_bias_checkpoints/global_step128/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-06-06 05:23:27,384] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_lskv_d256_w128_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-06 05:23:27,387] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_lskv_d256_w128_w_act_wo_bias_checkpoints/global_step128/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-06-06 05:24:36,460] [INFO] [logging.py:60:log_dist] [Rank 0] step=130, skipped=0, lr=[0.00029985796566018105, 0.00029985796566018105], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 130 loss: 4.9715 iter time (s): 34.550 samples/sec: 25.933
%comms: 1.0399537546073607 
 %optimizer_step 0.3716671087601321 
 %forward: 25.04531018678463 
 %backward: 72.55286368335567
[2026-06-06 05:24:36,462] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 191.46 | forward: 86531.75 | backward_microstep: 250675.05 | backward: 250670.74 | backward_inner_microstep: 250659.85 | backward_inner: 250655.69 | backward_allreduce_microstep: 5.13 | backward_allreduce: 1.74 | reduce_tied_grads: 0.40 | comms: 3593.05 | reduce_grads: 2804.28 | step: 1284.11 | _step_clipping: 0.14 | _step_step: 1280.68 | _step_zero_grad: 1.16 | _step_check_overflow: 1.23
 samples/sec: 25.738 | iteration      130/    5450 | elapsed time per iteration (ms): 34812.8 | learning rate: 2.999E-04 | approx flops per GPU: 41.6TFLOPS | lm_loss: 5.007804E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 05:30:22,131] [INFO] [logging.py:60:log_dist] [Rank 0] step=140, skipped=0, lr=[0.0002998178570688803, 0.0002998178570688803], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 140 loss: 4.9695 iter time (s): 34.565 samples/sec: 25.922
%comms: 1.0019672439689435 
 %optimizer_step 0.3685221933122832 
 %forward: 25.055907220737623 
 %backward: 72.5840516323999
[2026-06-06 05:30:22,132] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 190.12 | forward: 86606.90 | backward_microstep: 250894.59 | backward: 250890.12 | backward_inner_microstep: 250879.21 | backward_inner: 250875.07 | backward_allreduce_microstep: 5.14 | backward_allreduce: 1.78 | reduce_tied_grads: 0.38 | comms: 3463.35 | reduce_grads: 2673.97 | step: 1273.81 | _step_clipping: 0.14 | _step_step: 1270.77 | _step_zero_grad: 1.16 | _step_check_overflow: 0.84
 samples/sec: 25.921 | iteration      140/    5450 | elapsed time per iteration (ms): 34566.9 | learning rate: 2.998E-04 | approx flops per GPU: 41.9TFLOPS | lm_loss: 4.958588E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 05:36:08,058] [INFO] [logging.py:60:log_dist] [Rank 0] step=150, skipped=0, lr=[0.00029977277031450534, 0.00029977277031450534], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 150 loss: 4.8327 iter time (s): 34.591 samples/sec: 25.902
%comms: 1.0489854554697855 
 %optimizer_step 0.3752314757133727 
 %forward: 25.048505444053593 
 %backward: 72.5430579938674
[2026-06-06 05:36:08,059] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 190.40 | forward: 86646.11 | backward_microstep: 250940.39 | backward: 250936.08 | backward_inner_microstep: 250925.14 | backward_inner: 250920.98 | backward_allreduce_microstep: 5.16 | backward_allreduce: 1.73 | reduce_tied_grads: 0.38 | comms: 3628.58 | reduce_grads: 2826.33 | step: 1297.98 | _step_clipping: 0.15 | _step_step: 1294.90 | _step_zero_grad: 1.16 | _step_check_overflow: 0.87
 samples/sec: 25.901 | iteration      150/    5450 | elapsed time per iteration (ms): 34592.8 | learning rate: 2.998E-04 | approx flops per GPU: 41.9TFLOPS | lm_loss: 4.870121E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 05:41:53,928] [INFO] [logging.py:60:log_dist] [Rank 0] step=160, skipped=0, lr=[0.00029972270689520344, 0.00029972270689520344], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 160 loss: 4.7430 iter time (s): 34.586 samples/sec: 25.907
%comms: 1.0489459238288172 
 %optimizer_step 0.3580099277726207 
 %forward: 25.04407393671359 
 %backward: 72.55596215207986
[2026-06-06 05:41:53,929] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 188.72 | forward: 86616.24 | backward_microstep: 250942.83 | backward: 250938.61 | backward_inner_microstep: 250927.84 | backward_inner: 250923.73 | backward_allreduce_microstep: 5.04 | backward_allreduce: 1.72 | reduce_tied_grads: 0.35 | comms: 3627.83 | reduce_grads: 2857.36 | step: 1238.20 | _step_clipping: 0.14 | _step_step: 1235.12 | _step_zero_grad: 1.19 | _step_check_overflow: 0.86
 samples/sec: 25.906 | iteration      160/    5450 | elapsed time per iteration (ms): 34586.9 | learning rate: 2.997E-04 | approx flops per GPU: 41.9TFLOPS | lm_loss: 4.792637E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 05:47:40,267] [INFO] [logging.py:60:log_dist] [Rank 0] step=170, skipped=0, lr=[0.0002996676684744871, 0.0002996676684744871], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 170 loss: 4.7064 iter time (s): 34.633 samples/sec: 25.872
%comms: 1.095538264064086 
 %optimizer_step 0.36624266787155946 
 %forward: 25.031422263098978 
 %backward: 72.51206688130564
[2026-06-06 05:47:40,269] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 200.37 | forward: 86690.24 | backward_microstep: 251132.54 | backward: 251127.89 | backward_inner_microstep: 251116.62 | backward_inner: 251112.36 | backward_allreduce_microstep: 5.27 | backward_allreduce: 1.79 | reduce_tied_grads: 0.38 | comms: 3794.13 | reduce_grads: 3014.85 | step: 1268.39 | _step_clipping: 0.15 | _step_step: 1265.30 | _step_zero_grad: 1.16 | _step_check_overflow: 0.86
 samples/sec: 25.871 | iteration      170/    5450 | elapsed time per iteration (ms): 34634.0 | learning rate: 2.997E-04 | approx flops per GPU: 41.8TFLOPS | lm_loss: 4.724191E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 05:53:27,094] [INFO] [logging.py:60:log_dist] [Rank 0] step=180, skipped=0, lr=[0.0002996076568811786, 0.0002996076568811786], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 180 loss: 4.6674 iter time (s): 34.681 samples/sec: 25.835
%comms: 1.2414082776905069 
 %optimizer_step 0.37490975032070345 
 %forward: 24.98782280179271 
 %backward: 72.41160588361541
[2026-06-06 05:53:27,095] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 191.60 | forward: 86660.87 | backward_microstep: 251136.83 | backward: 251132.45 | backward_inner_microstep: 251121.42 | backward_inner: 251117.28 | backward_allreduce_microstep: 5.21 | backward_allreduce: 1.77 | reduce_tied_grads: 0.35 | comms: 4305.36 | reduce_grads: 3504.18 | step: 1300.23 | _step_clipping: 0.14 | _step_step: 1297.15 | _step_zero_grad: 1.17 | _step_check_overflow: 0.89
 samples/sec: 25.834 | iteration      180/    5450 | elapsed time per iteration (ms): 34682.6 | learning rate: 2.996E-04 | approx flops per GPU: 41.8TFLOPS | lm_loss: 4.646542E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 05:59:13,180] [INFO] [logging.py:60:log_dist] [Rank 0] step=190, skipped=0, lr=[0.0002995426741093492, 0.0002995426741093492], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 190 loss: 4.4895 iter time (s): 34.608 samples/sec: 25.890
%comms: 1.102008815808186 
 %optimizer_step 0.36673181376397634 
 %forward: 25.01479351784623 
 %backward: 72.52746088472907
[2026-06-06 05:59:13,185] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 190.13 | forward: 86570.19 | backward_microstep: 251004.58 | backward: 251000.13 | backward_inner_microstep: 250989.24 | backward_inner: 250985.11 | backward_allreduce_microstep: 5.12 | backward_allreduce: 1.77 | reduce_tied_grads: 0.37 | comms: 3813.79 | reduce_grads: 3027.14 | step: 1269.17 | _step_clipping: 0.14 | _step_step: 1266.10 | _step_zero_grad: 1.17 | _step_check_overflow: 0.88
 samples/sec: 25.889 | iteration      190/    5450 | elapsed time per iteration (ms): 34609.0 | learning rate: 2.995E-04 | approx flops per GPU: 41.9TFLOPS | lm_loss: 4.606319E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 06:04:58,805] [INFO] [logging.py:60:log_dist] [Rank 0] step=200, skipped=0, lr=[0.0002994727223182532, 0.0002994727223182532], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 200 loss: 4.4856 iter time (s): 34.561 samples/sec: 25.925
%comms: 1.0288046299142646 
 %optimizer_step 0.36527296389420033 
 %forward: 25.02826490373813 
 %backward: 72.58490325821033
[2026-06-06 06:04:58,806] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 198.42 | forward: 86499.36 | backward_microstep: 250862.59 | backward: 250858.28 | backward_inner_microstep: 250846.41 | backward_inner: 250842.03 | backward_allreduce_microstep: 5.71 | backward_allreduce: 1.94 | reduce_tied_grads: 0.39 | comms: 3555.62 | reduce_grads: 2771.28 | step: 1262.41 | _step_clipping: 0.14 | _step_step: 1259.40 | _step_zero_grad: 1.13 | _step_check_overflow: 0.84
 samples/sec: 25.924 | iteration      200/    5450 | elapsed time per iteration (ms): 34562.1 | learning rate: 2.995E-04 | approx flops per GPU: 41.9TFLOPS | lm_loss: 4.527799E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 06:10:44,305] [INFO] [logging.py:60:log_dist] [Rank 0] step=210, skipped=0, lr=[0.00029939780383225577, 0.00029939780383225577], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 210 loss: 4.4274 iter time (s): 34.549 samples/sec: 25.934
%comms: 0.9813481582074174 
 %optimizer_step 0.36956069465063157 
 %forward: 25.031463470317156 
 %backward: 72.62813447784724
[2026-06-06 06:10:44,307] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 191.95 | forward: 86480.49 | backward_microstep: 250925.21 | backward: 250920.86 | backward_inner_microstep: 250909.99 | backward_inner: 250905.84 | backward_allreduce_microstep: 5.08 | backward_allreduce: 1.72 | reduce_tied_grads: 0.38 | comms: 3390.43 | reduce_grads: 2599.41 | step: 1276.78 | _step_clipping: 0.15 | _step_step: 1273.66 | _step_zero_grad: 1.17 | _step_check_overflow: 0.88
 samples/sec: 25.933 | iteration      210/    5450 | elapsed time per iteration (ms): 34550.1 | learning rate: 2.994E-04 | approx flops per GPU: 41.9TFLOPS | lm_loss: 4.514250E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 06:16:29,955] [INFO] [logging.py:60:log_dist] [Rank 0] step=220, skipped=0, lr=[0.00029931792114075607, 0.00029931792114075607], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 220 loss: 4.4158 iter time (s): 34.563 samples/sec: 25.923
%comms: 1.0650513094433598 
 %optimizer_step 0.3646546797930697 
 %forward: 25.00993555411165 
 %backward: 72.56661479836481
[2026-06-06 06:16:29,956] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 197.68 | forward: 86442.61 | backward_microstep: 250818.51 | backward: 250814.22 | backward_inner_microstep: 250802.54 | backward_inner: 250798.21 | backward_allreduce_microstep: 5.59 | backward_allreduce: 1.93 | reduce_tied_grads: 0.38 | comms: 3681.17 | reduce_grads: 2900.03 | step: 1260.37 | _step_clipping: 0.14 | _step_step: 1257.19 | _step_zero_grad: 1.30 | _step_check_overflow: 0.83
 samples/sec: 25.922 | iteration      220/    5450 | elapsed time per iteration (ms): 34564.9 | learning rate: 2.993E-04 | approx flops per GPU: 41.9TFLOPS | lm_loss: 4.454726E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 06:22:15,637] [INFO] [logging.py:60:log_dist] [Rank 0] step=230, skipped=0, lr=[0.00029923307689810435, 0.00029923307689810435], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 230 loss: 4.4008 iter time (s): 34.567 samples/sec: 25.921
%comms: 1.0429387238742336 
 %optimizer_step 0.3573742860747108 
 %forward: 25.016383287373927 
 %backward: 72.5877294489723
[2026-06-06 06:22:15,638] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 191.92 | forward: 86473.57 | backward_microstep: 250916.71 | backward: 250912.38 | backward_inner_microstep: 250901.38 | backward_inner: 250897.19 | backward_allreduce_microstep: 5.17 | backward_allreduce: 1.76 | reduce_tied_grads: 0.35 | comms: 3605.10 | reduce_grads: 2837.09 | step: 1235.33 | _step_clipping: 0.14 | _step_step: 1232.31 | _step_zero_grad: 1.15 | _step_check_overflow: 0.84
 samples/sec: 25.920 | iteration      230/    5450 | elapsed time per iteration (ms): 34568.2 | learning rate: 2.992E-04 | approx flops per GPU: 41.9TFLOPS | lm_loss: 4.400211E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 06:28:01,248] [INFO] [logging.py:60:log_dist] [Rank 0] step=240, skipped=0, lr=[0.00029914327392351373, 0.00029914327392351373], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 240 loss: 4.4136 iter time (s): 34.560 samples/sec: 25.926
%comms: 1.0216065154429856 
 %optimizer_step 0.37218755853191354 
 %forward: 25.01119862881846 
 %backward: 72.60583287260913
[2026-06-06 06:28:01,251] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 191.62 | forward: 86438.36 | backward_microstep: 250929.45 | backward: 250924.77 | backward_inner_microstep: 250913.59 | backward_inner: 250909.23 | backward_allreduce_microstep: 5.16 | backward_allreduce: 1.76 | reduce_tied_grads: 0.37 | comms: 3530.66 | reduce_grads: 2732.76 | step: 1286.28 | _step_clipping: 0.15 | _step_step: 1283.11 | _step_zero_grad: 1.14 | _step_check_overflow: 0.98
 samples/sec: 25.925 | iteration      240/    5450 | elapsed time per iteration (ms): 34561.3 | learning rate: 2.991E-04 | approx flops per GPU: 41.9TFLOPS | lm_loss: 4.378758E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 06:33:46,760] [INFO] [logging.py:60:log_dist] [Rank 0] step=250, skipped=0, lr=[0.0002990485152009667, 0.0002990485152009667], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 250 loss: 4.3583 iter time (s): 34.550 samples/sec: 25.934
%comms: 0.9813546590985531 
 %optimizer_step 0.3575717976389157 
 %forward: 25.019202485669133 
 %backward: 72.64439016529377
[2026-06-06 06:33:46,761] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 193.97 | forward: 86440.45 | backward_microstep: 250988.22 | backward: 250983.78 | backward_inner_microstep: 250972.89 | backward_inner: 250968.67 | backward_allreduce_microstep: 5.06 | backward_allreduce: 1.73 | reduce_tied_grads: 0.37 | comms: 3390.55 | reduce_grads: 2625.27 | step: 1235.40 | _step_clipping: 0.14 | _step_step: 1232.33 | _step_zero_grad: 1.17 | _step_check_overflow: 0.86
 samples/sec: 25.933 | iteration      250/    5450 | elapsed time per iteration (ms): 34551.1 | learning rate: 2.990E-04 | approx flops per GPU: 41.9TFLOPS | lm_loss: 4.308799E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 06:37:15,385] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_410m_lskv_d256_w128_w_act_wo_bias_checkpoints/global_step256/mp_rank_00_model_states.pt
[2026-06-06 06:37:16,504] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_lskv_d256_w128_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-06 06:37:16,516] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_lskv_d256_w128_w_act_wo_bias_checkpoints/global_step256/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-06-06 06:37:16,547] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_lskv_d256_w128_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-06 06:37:16,550] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_lskv_d256_w128_w_act_wo_bias_checkpoints/global_step256/zero_pp_rank_6_mp_rank_00_optim_states.pt
[2026-06-06 06:37:16,654] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_lskv_d256_w128_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-06 06:37:16,658] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_lskv_d256_w128_w_act_wo_bias_checkpoints/global_step256/zero_pp_rank_4_mp_rank_00_optim_states.pt
[2026-06-06 06:37:16,677] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_lskv_d256_w128_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-06 06:37:16,677] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_lskv_d256_w128_w_act_wo_bias_checkpoints/zero_to_fp32.py
